,ファインモーション,17,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,0,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,0,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,18,8,8,9,7,8,9,18,9,17,8,9,10,7,10,8,9,17,10,8,7,7,18,9,8,7,8,1,9,18,8,16,8,8,17,10,17,17,8,1,9,18,7,7,8,9,8,0,1,18,16,10,8,9,8,18,7,9,8,9,9,18,8,10,1,10,8,10,17,8,9,16,16,7,9,7,9,0,9,9,8,8,18,8,18,7,0,8,1,1,17,9,18,8,16,10,10,8,10,9,8,17,18,18,9,7,10,8,7,18,7,1,7,0,1095,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,11,8,11,10,9,10,9,8,10,10,9,9,11,10,10,8,10,10,10,10,9,9,10,10,8,7,10,3,10,10,11,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,0,3,10,8,9,8,10,10,10,9,10,9,8,10,10,11,10,3,10,8,10,10,8,10,10,10,9,11,9,10,2,9,10,10,7,10,10,10,9,8,0,1,3,10,10,10,8,9,11,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,964,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,9,8,8,9,0,8,7,9,8,1,7,7,8,7,8,8,8,9,8,2,0,7,8,1,8,0,1,8,1,8,9,1,8,1,2,8,1,8,8,1,8,8,0,7,7,9,8,0,8,9,8,8,1,8,9,9,0,1,8,8,8,8,2,8,1,8,8,8,8,8,8,8,9,0,9,0,8,0,8,2,1,7,1,1,8,7,1,1,0,9,2,9,8,2,1,9,8,8,8,8,8,8,1,8,8,7,8,2,7,8,0,8,7,0,641,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,14,9,10,11,2,11,11,9,11,4,9,9,11,10,11,10,11,11,11,5,3,11,10,5,10,1,3,12,4,11,12,4,8,2,3,8,4,11,8,2,8,8,2,10,10,11,11,0,10,12,11,9,1,11,12,11,2,3,10,9,12,13,5,10,3,10,10,10,13,8,11,10,11,2,12,2,10,5,9,4,6,8,3,4,11,9,1,3,9,0,6,12,11,2,2,12,9,10,13,9,8,11,4,11,9,8,10,2,8,8,2,11,9,0,880,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,31,9,17,12,9,11,20,18,19,20,17,11,13,16,20,10,18,21,13,11,9,18,20,21,17,14,10,5,12,20,11,26,9,8,24,18,27,26,8,1,16,18,16,16,10,20,11,0,3,20,19,11,8,11,12,20,16,11,11,9,13,22,11,13,3,12,11,13,28,16,12,19,27,9,20,9,19,4,9,19,12,8,26,17,20,9,17,10,2,6,0,20,19,9,22,20,11,11,14,9,16,19,27,19,17,7,13,9,7,18,9,3,16,0,1578,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,30,17,24,18,9,19,24,17,26,13,23,18,20,24,27,16,25,20,20,12,10,23,19,19,23,15,10,10,13,20,20,19,16,9,17,24,20,26,15,3,22,17,17,24,17,26,18,0,10,20,18,18,9,18,20,19,16,10,17,16,18,20,12,19,3,18,16,19,26,23,20,18,26,9,28,9,25,3,17,18,11,15,18,18,20,16,9,10,9,12,20,0,19,9,16,27,18,18,19,16,24,19,21,19,25,15,19,9,15,17,9,11,23,0,1908,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,28,16,17,18,9,18,18,25,19,20,17,18,20,17,20,15,19,26,20,11,10,16,27,11,15,8,10,10,12,28,18,19,15,9,18,17,20,27,15,2,16,25,9,17,18,18,18,0,10,28,24,18,8,19,18,27,9,11,17,17,18,28,11,19,3,19,15,19,27,15,19,25,25,9,19,9,18,3,17,11,11,16,20,11,28,16,18,10,8,11,19,19,0,8,17,20,18,17,20,17,15,27,21,28,17,15,19,8,15,25,9,11,16,0,1836,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,11,8,8,9,7,8,7,9,8,8,7,7,8,7,8,8,8,9,8,9,7,7,8,8,8,7,8,1,8,8,9,8,8,8,9,8,8,8,8,1,8,8,7,7,7,9,8,0,1,9,8,8,8,8,9,9,7,8,8,8,8,8,9,8,1,8,8,8,8,8,8,8,9,7,9,7,8,0,8,9,8,7,8,8,8,7,8,8,2,2,9,9,8,0,8,9,8,8,8,8,8,8,8,8,8,7,8,9,7,8,7,1,7,0,823,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,25,9,16,8,7,9,14,16,16,16,14,7,10,16,16,8,16,15,9,9,8,14,16,15,15,15,8,1,9,17,10,23,8,9,24,15,23,23,8,2,15,16,14,15,8,15,8,0,1,17,16,10,8,9,9,16,14,8,7,9,8,17,10,8,1,8,8,8,23,15,9,15,22,7,17,7,15,1,10,15,9,8,23,16,17,7,16,9,1,2,22,16,17,8,0,17,9,8,9,9,14,16,24,17,16,8,8,8,8,16,7,2,14,0,1314,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,29,16,25,19,9,18,25,18,26,13,24,18,21,25,27,15,26,20,20,12,10,23,19,18,22,15,10,10,12,20,20,19,15,9,18,24,20,27,15,2,23,17,16,24,18,26,19,0,10,21,17,19,8,19,19,20,16,11,18,17,18,20,13,19,3,19,15,19,27,22,19,18,26,9,28,9,25,3,18,19,11,16,19,18,20,16,10,11,9,12,20,27,20,9,17,0,18,17,20,17,23,20,20,20,24,15,19,9,15,17,9,11,23,0,1924,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,21,18,15,17,7,18,16,17,19,12,17,17,19,15,21,15,17,19,19,9,8,14,19,10,15,8,8,8,11,19,16,11,17,9,10,18,12,18,16,2,17,19,7,15,16,18,16,0,8,19,18,20,8,17,18,18,7,9,15,17,16,20,9,19,1,18,17,18,18,16,18,17,18,7,19,7,17,1,18,9,9,16,10,9,19,14,10,8,8,9,11,18,18,8,9,18,0,17,18,17,15,18,12,18,18,15,19,9,15,18,7,9,14,0,1554,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,19,17,17,17,9,19,16,15,19,11,17,16,18,16,19,15,17,19,18,10,9,16,18,11,15,7,10,10,11,18,17,11,17,8,8,16,11,17,16,1,15,17,9,16,16,19,16,0,10,17,16,16,8,17,19,17,9,10,16,15,17,18,10,19,3,17,17,18,17,16,18,18,19,9,19,9,18,2,15,10,10,14,10,10,18,16,8,10,8,10,11,18,17,8,8,17,17,0,17,15,14,17,11,17,16,14,18,8,14,16,9,10,16,0,1541,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,23,16,17,18,9,18,20,17,19,13,17,18,20,17,20,17,19,19,20,11,10,18,19,13,17,8,10,12,12,20,18,12,15,9,10,17,13,20,15,2,16,17,9,17,18,18,18,0,10,20,19,18,8,19,18,19,9,11,17,17,20,22,11,19,3,19,17,19,22,15,19,18,18,9,19,9,18,5,17,11,13,16,12,11,20,16,10,10,8,13,14,19,20,8,9,20,18,17,0,17,15,20,13,20,17,15,19,8,15,17,9,11,16,0,1669,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,18,16,15,16,7,16,15,16,17,10,15,15,17,15,17,15,17,16,17,9,8,14,16,9,15,8,8,8,9,17,16,10,15,9,10,16,10,17,15,2,16,16,7,15,16,16,16,0,8,17,17,17,8,17,16,16,7,9,15,17,16,17,9,16,1,16,15,16,17,15,16,16,16,7,16,7,16,1,17,9,9,16,9,9,17,14,9,8,8,9,9,16,17,8,9,17,17,15,17,0,14,17,10,17,16,15,16,8,15,16,7,9,14,0,1445,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,25,14,21,15,7,14,22,16,21,8,21,16,15,21,22,15,21,16,15,8,7,21,15,15,22,14,7,7,8,15,16,14,14,7,15,22,15,22,14,1,21,15,15,21,14,22,15,0,7,16,15,15,8,14,15,16,14,7,15,14,15,15,8,15,0,15,14,15,22,21,15,14,22,7,23,7,21,0,15,15,7,14,15,14,15,14,8,7,8,8,16,24,15,8,14,23,15,14,15,14,0,15,16,15,22,14,15,8,14,15,7,7,21,0,1574,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,27,16,17,18,9,18,18,24,19,20,17,18,20,17,20,15,19,26,20,11,10,16,26,11,15,8,10,10,12,27,18,19,15,9,17,17,20,27,15,2,16,24,9,17,18,18,18,0,10,27,24,18,8,19,18,26,9,11,17,17,18,27,11,19,3,19,15,19,27,15,19,25,25,9,19,9,18,3,17,11,11,16,19,11,27,16,17,10,8,11,19,19,27,8,16,20,18,17,20,17,15,0,20,27,17,15,19,8,15,24,9,11,16,0,1821,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,31,10,17,11,9,12,18,18,20,21,17,12,14,17,21,9,19,20,14,11,10,16,21,20,16,15,10,3,13,22,12,27,9,9,25,18,28,27,8,3,16,19,17,17,11,19,11,0,3,21,19,12,9,12,12,20,16,11,10,10,12,22,11,13,3,12,9,13,27,16,13,19,26,9,20,9,19,3,11,18,11,9,27,18,22,9,18,10,1,4,27,21,21,8,24,20,12,11,13,10,16,20,0,21,18,8,13,8,8,19,9,4,16,0,1608,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,33,16,17,18,9,18,18,25,21,20,19,18,20,17,20,15,21,26,20,11,10,16,27,11,15,8,10,10,12,32,22,19,15,9,18,17,20,27,15,2,16,25,9,17,18,18,18,0,10,28,24,18,8,19,18,27,9,11,19,17,18,28,11,21,3,19,15,19,27,15,19,25,27,9,19,9,18,3,17,11,11,16,20,11,28,16,18,10,8,11,19,19,28,8,17,20,18,17,20,17,15,27,21,0,17,15,19,8,15,27,9,11,16,0,1858,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,26,17,22,15,7,17,22,16,24,11,21,15,18,22,25,15,23,17,18,9,8,21,17,16,22,15,8,8,11,18,16,17,16,9,16,24,18,24,15,2,22,17,14,22,15,23,15,0,8,17,17,18,8,16,17,16,14,8,14,16,15,18,9,17,1,16,16,17,24,23,18,16,23,7,25,7,23,1,16,15,9,15,16,16,18,14,9,8,8,9,17,25,17,8,16,24,18,16,17,16,22,17,18,17,0,15,17,8,15,17,7,9,21,0,1718,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,15,15,14,14,7,15,14,14,15,8,14,14,15,15,15,14,15,14,15,8,8,14,14,7,14,8,7,7,8,15,15,8,14,8,8,14,8,15,14,1,14,14,7,15,15,14,15,0,7,15,15,15,7,15,15,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,15,14,14,7,15,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,15,15,7,8,15,15,14,15,15,14,15,8,15,15,0,14,7,15,14,7,8,14,0,1301,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,22,16,17,19,9,18,18,17,19,13,18,19,20,16,21,15,18,20,20,10,9,16,21,12,15,7,10,10,12,20,17,12,16,8,9,18,13,19,15,1,17,18,9,16,17,19,17,0,10,20,17,19,8,18,18,20,9,11,17,16,18,21,10,20,3,20,16,20,19,16,19,19,19,9,19,9,19,2,17,11,10,15,12,10,20,16,10,10,8,10,13,19,19,8,8,19,19,18,19,16,15,19,13,19,17,14,0,9,14,18,9,10,16,0,1637,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,10,8,8,10,7,8,7,9,8,8,8,8,8,7,9,8,8,9,8,9,7,7,9,8,8,7,8,1,8,8,9,8,8,8,9,8,8,8,8,1,9,8,7,7,7,9,8,0,1,10,8,9,8,8,9,10,7,8,8,8,8,9,9,8,1,9,8,8,8,8,8,8,9,7,9,7,8,0,9,9,8,7,8,8,8,7,8,8,2,2,9,9,8,9,8,9,9,8,8,8,8,8,8,8,8,7,9,0,7,8,7,1,7,0,837,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,15,15,14,14,7,15,14,14,15,8,14,14,15,15,15,14,15,14,15,8,8,14,14,7,14,8,7,7,8,15,15,8,14,8,8,14,8,15,14,1,14,14,7,15,15,14,15,0,7,15,15,15,7,15,15,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,15,14,14,7,15,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,15,15,7,8,15,15,14,15,15,14,15,8,15,15,15,14,7,0,14,7,8,14,0,1301,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,28,16,15,16,7,16,16,25,19,18,15,16,18,14,18,15,18,25,18,8,7,14,26,10,15,7,8,8,10,28,17,17,16,8,17,18,18,24,15,1,16,26,7,14,15,17,15,0,8,25,24,18,8,16,16,25,7,9,15,16,16,26,8,18,1,17,16,18,24,16,17,24,26,7,17,7,17,0,16,9,8,15,18,8,26,14,18,8,8,8,18,17,25,8,16,17,18,16,17,16,15,24,19,27,17,14,18,8,14,0,7,8,14,0,1678,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,9,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,0,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,0,2,9,0,868,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,11,9,10,10,2,11,9,8,11,4,9,9,11,10,11,8,11,10,11,4,3,9,10,3,8,1,3,10,4,11,11,4,8,2,2,8,4,11,8,2,8,8,2,10,10,10,10,0,10,11,9,9,1,11,11,10,2,3,9,9,10,11,4,10,3,10,8,10,11,8,11,10,10,2,11,2,10,3,9,3,4,8,3,4,11,9,1,3,8,11,3,11,11,1,2,11,9,10,11,9,7,11,4,11,9,8,10,1,8,8,2,0,9,0,827,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,23,14,23,16,9,16,23,14,23,9,23,16,16,23,23,14,23,16,16,9,9,23,16,16,21,14,9,9,9,16,16,16,14,7,14,21,16,23,14,0,21,14,16,23,16,23,16,0,9,16,14,14,7,16,16,16,16,9,16,14,16,16,9,16,2,16,14,16,23,21,16,16,23,9,23,9,23,2,14,16,9,14,16,16,16,16,7,9,7,9,16,23,16,7,14,23,14,16,16,14,21,16,16,16,21,14,16,7,14,14,9,9,0,0,1652,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
