,ファインモーション,27,14,17,24,11,16,18,15,16,9,18,0,16,17,16,22,16,17,16,9,17,18,17,10,15,8,17,10,16,16,16,9,22,14,7,15,9,16,22,7,15,22,11,17,24,17,17,16,10,23,14,21,15,16,16,17,11,17,25,14,24,23,9,24,3,24,15,17,16,15,16,24,17,18,16,18,17,3,21,10,16,15,10,9,23,0,15,17,15,16,10,16,16,8,7,16,14,17,23,21,16,16,9,23,14,22,24,15,22,22,18,16,18,0,1755,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,21,10,9,16,8,9,11,10,10,12,10,0,9,7,11,15,8,12,10,7,14,8,10,10,8,7,17,1,16,11,7,9,15,15,10,10,9,9,15,10,11,17,9,7,17,9,8,9,4,16,9,16,15,8,9,10,9,19,16,9,17,16,7,18,3,17,8,10,10,9,10,19,11,16,8,16,11,0,18,11,14,10,12,7,18,15,0,18,10,7,10,8,9,8,7,9,10,9,16,15,9,11,10,17,11,15,20,15,14,17,16,7,9,0,1240,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,22,10,11,17,10,11,11,8,11,12,11,0,9,9,11,17,9,12,10,9,16,10,10,11,10,7,19,3,17,11,9,10,15,15,9,8,9,9,15,10,10,17,11,9,18,10,9,9,6,16,8,14,17,9,11,10,11,20,17,8,18,18,9,18,5,17,8,10,10,9,11,20,14,18,9,18,12,2,17,12,16,11,12,9,18,17,18,0,10,9,10,9,9,10,7,9,8,11,16,14,8,11,10,17,10,15,20,15,14,15,18,9,11,0,1312,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,17,9,8,15,1,9,8,8,9,2,8,0,7,7,9,15,7,10,7,0,7,8,8,1,8,0,10,8,7,9,7,0,15,7,2,8,0,7,15,9,10,15,1,7,16,8,7,7,10,14,7,14,8,7,9,8,1,10,15,7,15,14,0,15,3,15,8,8,7,8,9,17,10,8,7,8,10,0,16,3,7,9,3,0,16,15,10,10,0,14,1,7,7,1,0,7,7,8,14,14,8,9,0,14,9,14,17,8,14,15,8,14,8,0,925,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,16,7,9,16,2,9,9,7,9,2,9,0,9,9,9,14,9,9,9,2,9,9,9,2,7,0,9,9,9,9,9,2,14,7,0,7,2,9,14,7,7,14,2,9,16,9,9,9,9,16,7,14,7,9,9,9,2,9,16,7,16,16,2,16,2,16,7,9,9,7,9,16,9,9,9,9,9,2,14,2,9,7,2,2,16,16,7,9,14,0,2,9,9,0,0,9,7,9,16,14,7,9,2,16,7,14,16,7,14,14,9,16,9,0,966,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,12,7,10,11,10,9,12,10,10,11,11,0,11,9,11,8,10,12,11,9,9,10,12,11,8,7,10,3,10,11,9,10,8,7,8,10,11,11,8,0,9,10,10,9,10,11,10,11,3,11,8,9,8,10,9,12,10,11,11,8,11,11,9,12,3,12,8,12,11,8,10,11,11,10,10,10,11,2,8,11,9,8,12,9,11,10,10,10,1,2,0,10,11,8,7,11,9,10,11,8,9,11,11,11,8,7,12,8,7,10,10,2,10,0,1019,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,18,14,16,16,9,16,17,15,16,10,16,0,17,16,17,15,16,17,17,9,9,16,17,10,15,7,9,9,10,17,17,9,14,7,7,15,10,17,14,1,14,15,10,16,16,16,16,18,9,17,15,15,8,16,16,17,9,9,16,14,17,17,9,17,2,17,14,17,17,14,17,16,16,9,17,9,16,2,15,9,9,14,10,9,17,16,8,9,7,9,10,0,17,7,7,17,15,16,17,14,16,17,11,17,15,14,17,7,14,15,9,9,16,0,1453,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,18,14,16,17,9,16,18,16,17,11,17,0,18,16,18,14,17,18,18,9,9,16,18,10,14,7,9,9,10,18,16,10,14,7,8,16,11,18,14,0,15,16,9,16,17,17,17,18,9,18,15,16,7,17,16,18,9,10,17,15,17,18,9,18,2,18,14,18,18,14,17,17,17,9,17,9,17,2,15,10,9,15,11,9,18,16,9,9,7,9,11,17,0,7,7,18,16,16,18,15,15,18,11,18,15,14,18,7,14,16,9,9,16,0,1498,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,11,7,8,8,8,7,8,8,7,7,8,0,7,7,7,10,7,8,7,7,7,8,8,8,10,7,8,1,7,7,7,7,8,7,7,8,7,7,8,0,8,10,8,7,7,8,7,7,1,7,7,7,10,7,7,8,8,8,8,7,8,9,7,8,1,8,8,8,7,8,7,8,10,8,7,8,8,0,7,8,7,9,8,7,7,8,8,10,1,0,8,7,7,0,7,7,7,8,7,7,8,7,7,7,7,7,8,8,7,8,8,0,8,0,783,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,714,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,19,14,16,17,9,16,18,16,17,11,17,0,18,16,18,14,17,19,19,9,9,16,19,10,14,7,9,9,10,18,16,10,14,7,8,16,11,18,14,0,15,16,9,16,17,17,17,18,9,19,15,16,7,17,16,18,9,10,18,15,17,18,9,19,2,18,14,19,18,14,17,17,17,9,18,9,17,2,15,10,9,15,11,9,18,16,9,9,7,9,11,17,18,7,7,0,16,16,18,15,15,18,11,19,15,14,19,7,14,16,9,9,16,0,1508,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,19,15,15,16,7,14,17,16,15,10,17,0,16,14,17,14,15,16,17,7,7,14,17,9,14,7,7,7,9,16,14,9,14,8,8,16,9,16,14,1,16,16,8,14,15,15,15,17,8,17,16,17,7,15,14,17,8,9,15,16,16,17,7,17,0,17,14,16,17,15,15,16,15,8,15,8,15,0,17,8,7,15,9,7,16,14,10,8,7,7,9,15,16,7,7,16,0,15,16,15,15,16,10,17,16,15,18,8,14,16,8,7,15,0,1393,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,18,15,18,17,10,16,18,15,16,10,18,0,16,16,16,15,16,17,17,9,9,17,17,11,15,7,10,10,10,16,16,10,15,8,7,15,9,16,15,1,15,15,11,16,16,17,16,16,11,16,15,14,8,16,16,17,11,11,17,15,18,16,9,18,3,17,15,17,17,16,16,18,17,11,16,11,17,2,15,10,9,14,10,9,16,17,9,11,8,9,10,16,16,8,7,16,15,0,16,14,15,16,10,17,15,15,18,8,14,15,11,9,18,0,1488,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,25,14,16,24,9,16,18,16,17,11,17,0,18,16,18,21,17,18,18,9,16,16,18,10,14,7,16,9,17,18,16,10,21,14,8,16,11,18,21,7,15,23,9,16,24,17,17,18,9,25,15,23,14,17,16,18,9,17,24,15,24,25,9,25,2,25,14,18,18,14,17,24,17,16,17,16,17,2,22,10,16,15,11,9,25,23,16,16,14,16,11,17,18,7,7,18,16,16,0,22,15,18,11,25,15,21,25,14,21,23,16,16,16,0,1778,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,22,14,14,22,7,14,15,15,15,8,15,0,15,14,15,21,15,15,15,7,14,14,15,8,14,7,14,7,14,15,14,8,21,14,8,15,8,15,21,7,15,22,7,14,22,15,15,15,7,22,15,22,14,15,14,15,7,15,22,15,22,22,7,22,0,22,14,15,15,14,14,22,15,14,14,14,15,0,22,8,14,15,8,7,22,21,15,14,14,14,8,14,15,7,7,15,15,14,22,0,14,15,8,22,14,21,22,14,21,22,14,14,14,0,1584,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,20,14,15,15,9,14,18,16,14,8,17,0,15,16,15,16,14,16,15,7,8,18,16,9,16,8,8,8,8,15,15,7,15,7,7,16,8,15,15,1,15,16,10,17,17,15,16,16,8,15,15,15,9,14,14,16,9,8,17,14,16,15,7,16,1,16,15,16,15,15,15,15,15,10,15,9,15,1,15,8,7,15,9,7,15,16,9,8,8,7,9,16,15,8,7,15,15,15,15,14,0,15,9,15,15,17,16,8,16,16,10,7,16,0,1390,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,20,16,16,17,9,18,18,16,19,13,17,0,18,16,20,14,17,20,18,9,9,16,18,10,14,7,11,9,10,20,16,10,14,7,10,16,11,18,14,2,17,16,9,16,19,17,17,18,11,18,15,16,7,17,18,18,9,12,17,15,17,18,9,18,4,18,14,18,18,14,19,19,19,9,17,9,19,2,17,12,9,17,13,9,20,16,11,11,9,9,11,17,18,7,7,18,16,16,18,15,15,0,11,18,17,14,20,7,14,16,9,9,16,0,1558,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,13,8,10,10,9,9,12,9,10,12,11,0,11,9,11,8,10,11,12,9,9,9,11,12,8,7,9,2,11,11,10,11,7,8,8,9,11,11,7,2,8,9,11,9,10,10,10,12,3,11,10,9,8,10,9,11,10,11,10,9,12,11,9,12,2,11,7,11,12,8,10,11,10,10,10,10,10,2,10,10,9,8,11,9,11,9,10,10,0,2,11,11,11,7,7,11,10,10,11,8,9,11,0,12,9,8,12,7,7,9,10,2,10,0,1014,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,28,15,17,24,9,16,19,16,17,12,18,0,18,16,18,21,17,19,20,9,16,16,19,11,14,7,16,9,18,18,16,11,21,15,8,16,11,18,21,8,15,23,10,16,24,17,17,18,10,26,16,23,14,17,16,18,10,18,25,16,25,25,9,27,2,25,14,19,19,15,17,25,17,17,18,17,17,2,23,10,16,15,11,9,25,23,17,17,14,16,11,17,18,7,7,19,17,17,25,22,15,18,12,0,16,22,27,14,21,23,17,16,17,0,1823,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,18,17,15,14,7,16,16,15,16,11,15,0,15,14,17,14,14,17,16,7,7,14,15,8,14,7,9,7,9,17,14,8,14,8,9,15,8,15,14,3,16,15,8,14,16,14,14,15,10,15,15,15,7,14,16,15,8,10,14,15,15,15,7,16,2,15,14,15,16,15,17,17,16,8,15,8,16,0,17,9,7,16,10,7,17,14,11,10,9,7,8,15,15,7,7,15,16,15,15,14,15,17,9,16,0,15,18,7,14,15,8,7,15,0,1381,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,25,15,15,21,8,14,17,14,14,8,17,0,14,16,14,21,14,14,15,7,15,17,14,8,14,8,14,7,15,14,14,8,21,15,7,14,7,14,21,8,14,21,9,17,24,14,16,14,8,21,15,21,14,14,14,14,9,15,23,15,22,21,7,22,0,21,14,14,15,15,14,22,14,17,14,16,14,1,22,7,14,15,7,7,21,22,15,15,14,14,7,14,14,7,7,14,15,15,21,21,17,14,8,22,15,0,22,14,23,21,17,14,16,0,1599,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,32,17,18,26,10,18,20,17,19,14,20,0,18,16,21,22,17,22,20,9,16,17,21,12,15,7,19,10,18,20,16,11,22,15,10,17,11,18,22,10,19,24,11,16,26,18,17,19,13,27,16,24,15,17,18,20,11,21,26,16,26,26,9,28,5,27,15,20,19,16,19,28,20,18,18,18,20,2,26,13,16,17,14,9,27,24,20,20,17,16,12,17,18,8,7,19,18,18,25,22,16,20,12,27,18,22,0,16,21,24,18,16,18,0,1950,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,16,7,8,16,8,7,8,8,7,7,9,0,7,7,8,15,7,8,7,7,14,8,9,8,8,7,15,1,14,7,7,7,15,14,7,8,7,7,15,7,9,15,8,7,14,8,7,8,1,15,7,15,15,7,7,9,8,15,15,7,15,15,7,15,1,16,8,8,7,8,7,15,8,15,7,15,8,0,15,8,14,7,8,7,14,15,15,15,8,7,8,7,7,8,7,7,8,8,14,14,8,7,7,14,7,14,16,0,14,15,15,7,8,0,1061,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,24,14,14,21,8,14,16,14,14,7,16,0,14,16,14,21,14,14,14,7,15,16,14,7,14,8,14,7,14,14,14,7,21,14,7,14,7,14,21,7,14,21,8,16,23,14,16,14,7,21,14,21,14,14,14,14,8,14,23,14,21,21,7,21,0,21,14,14,14,14,14,21,14,16,14,15,14,1,21,7,14,15,7,7,21,22,14,14,14,14,7,14,14,7,7,14,14,14,21,21,16,14,7,21,14,23,21,14,0,21,16,14,15,0,1560,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,24,14,15,23,8,14,17,17,15,9,16,0,16,14,16,22,15,17,16,7,14,15,17,9,15,7,15,8,15,16,14,8,22,14,8,17,9,16,22,7,16,24,8,14,22,16,15,16,8,23,15,23,15,15,14,17,8,16,23,15,23,23,7,24,1,24,15,17,16,15,15,23,16,15,15,15,16,0,22,9,14,15,10,7,23,22,17,15,15,14,10,15,16,8,7,16,16,15,23,22,16,16,9,23,15,21,24,15,21,0,15,14,15,0,1677,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,20,8,11,17,11,9,13,8,9,10,13,0,9,11,9,15,9,10,10,9,17,12,10,11,8,8,17,3,17,9,9,10,15,15,7,8,9,9,15,8,8,15,12,11,18,10,11,9,4,16,8,14,15,9,9,10,12,18,19,8,18,16,9,18,3,17,8,10,10,9,9,18,10,20,9,19,10,3,15,10,16,8,10,9,16,18,16,18,8,9,10,9,9,8,7,9,8,11,16,14,10,9,10,17,8,17,18,15,16,15,0,9,12,0,1270,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,16,7,9,16,2,9,9,7,9,2,9,0,9,9,9,14,9,9,9,2,9,9,9,2,7,0,9,9,9,9,9,2,14,7,0,7,2,9,14,7,7,14,2,9,16,9,9,9,9,16,7,14,7,9,9,9,2,9,16,7,16,16,2,16,2,16,7,9,9,7,9,16,9,9,9,9,9,2,14,2,9,7,2,2,16,16,7,9,14,16,2,9,9,0,0,9,7,9,16,14,7,9,2,16,7,14,16,7,14,14,9,0,9,0,966,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,20,15,18,17,11,16,19,15,16,10,19,0,16,17,16,15,16,17,17,9,10,18,17,11,15,8,10,10,10,16,16,10,15,8,7,15,9,16,15,1,15,15,12,17,17,17,17,16,11,16,15,14,8,16,16,17,12,11,18,15,18,16,9,18,3,17,15,17,17,16,16,18,17,12,16,12,17,3,15,10,9,15,10,9,16,18,9,11,8,9,10,16,16,8,7,16,15,18,16,14,16,16,10,17,15,16,18,8,15,15,12,9,0,0,1510,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
