,サクラバクシンオー,8,8,7,7,7,8,7,7,8,8,7,7,8,8,8,7,8,7,8,8,8,7,7,7,7,8,7,0,8,8,8,8,7,0,8,7,8,8,7,1,7,7,7,0,8,7,8,8,0,8,8,8,7,8,8,7,7,7,7,8,7,8,8,7,0,7,7,7,8,7,8,7,7,7,8,7,7,1,8,7,8,8,7,8,8,7,7,7,0,1,7,8,8,7,8,8,8,7,8,8,7,8,8,8,8,8,7,7,8,7,7,1,7,0,769,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,17,8,14,9,7,8,14,7,15,8,16,7,10,15,17,9,15,9,8,10,10,14,7,14,14,15,7,0,8,10,10,17,7,8,0,16,17,17,9,1,14,9,16,0,10,14,8,15,2,8,8,10,9,10,8,7,14,7,7,8,7,8,10,7,2,7,9,7,15,16,8,7,14,7,15,7,14,1,8,14,8,8,14,15,8,7,7,7,0,3,14,15,8,7,17,15,8,7,8,8,14,8,15,8,15,8,7,7,8,7,7,1,16,0,1079,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,24,14,21,16,8,15,21,14,22,7,23,14,16,21,24,17,22,16,14,9,10,21,15,14,21,14,8,8,7,17,16,16,14,7,16,0,16,24,17,0,21,17,16,0,16,21,14,21,9,14,14,17,10,17,14,14,14,7,14,14,14,15,9,14,3,14,17,14,21,23,14,14,21,7,21,7,21,0,14,14,7,15,15,14,15,14,7,7,7,9,14,21,15,7,17,21,14,14,15,15,21,15,14,14,21,14,14,7,15,15,7,8,23,0,1587,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,19,8,16,11,9,10,16,7,17,10,18,9,12,17,19,9,17,11,10,12,12,16,9,16,14,15,9,2,10,12,12,19,7,8,17,16,0,19,9,1,14,9,18,0,12,16,10,17,4,10,8,10,9,12,10,9,16,9,9,8,9,10,12,9,4,9,9,9,17,16,10,9,16,9,17,9,16,3,8,16,10,8,16,17,10,9,7,9,0,5,16,17,10,7,17,17,8,9,10,8,14,10,17,10,15,8,9,7,8,7,9,3,18,0,1233,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,28,15,23,18,10,18,23,14,25,11,25,16,19,24,27,17,25,19,17,12,13,23,17,16,21,16,10,11,10,21,19,19,14,8,17,24,19,0,17,1,21,17,18,0,20,23,17,24,12,17,15,18,10,20,17,16,16,9,17,15,16,18,12,16,5,16,17,17,24,24,17,16,23,9,24,9,23,3,15,16,10,16,17,17,18,16,8,9,7,12,16,24,18,7,18,24,15,16,18,16,21,18,17,17,22,15,16,7,16,15,9,11,25,0,1807,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,19,14,14,17,8,15,15,14,15,7,17,14,16,14,17,18,16,17,14,9,10,14,15,8,15,8,8,9,7,17,17,9,15,7,9,17,9,17,0,1,14,17,10,0,17,14,15,14,10,14,14,17,11,17,15,14,8,8,15,14,14,15,10,14,4,14,18,15,14,16,14,14,15,8,14,8,14,0,15,8,7,16,8,8,15,15,7,8,8,10,8,14,15,8,10,14,15,14,15,15,15,15,7,14,14,15,14,8,15,15,8,9,17,0,1381,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,2,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,2,1,1,1,1,0,0,1,1,2,0,1,1,1,2,1,1,1,1,0,1,1,1,0,0,0,1,0,2,0,2,1,1,1,1,1,1,1,2,0,1,1,1,1,0,1,2,0,1,0,1,1,1,0,1,0,1,1,1,1,0,1,2,1,1,2,0,2,1,1,0,1,1,2,1,1,1,1,1,1,2,0,1,1,1,1,1,1,1,2,0,1,1,0,1,2,1,0,101,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,21,14,21,14,7,14,21,14,21,7,21,14,14,21,21,14,21,14,14,7,7,21,14,14,21,14,7,7,7,14,14,14,14,7,14,21,14,21,14,0,0,14,14,0,14,21,14,21,7,14,14,14,7,14,14,14,14,7,14,14,14,14,7,14,0,14,14,14,21,21,14,14,21,7,21,7,21,0,14,14,7,14,14,14,14,14,7,7,7,7,14,21,14,7,14,21,14,14,14,14,21,14,14,14,21,14,14,7,14,14,7,7,21,0,1498,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,18,14,14,16,8,15,14,14,15,7,16,14,16,14,17,17,15,16,14,9,10,14,15,7,14,7,8,8,7,17,16,9,14,7,9,17,9,17,17,0,14,0,9,0,16,14,14,14,9,14,14,17,10,17,14,14,7,7,14,14,14,15,9,14,3,14,17,14,14,16,14,14,14,7,14,7,14,0,14,7,7,15,8,7,15,14,7,7,7,9,7,14,15,7,10,14,14,14,15,15,14,15,7,14,14,14,14,7,15,15,7,8,16,0,1335,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,21,7,16,12,10,9,18,7,16,9,20,10,11,17,18,10,17,12,9,11,12,17,9,17,15,16,9,3,9,11,12,18,8,7,16,16,18,18,10,1,14,9,0,0,13,16,11,16,5,9,7,9,10,11,10,9,18,10,11,7,9,9,12,9,5,9,10,10,16,16,9,9,17,11,16,11,16,3,8,17,9,9,16,17,9,11,7,10,1,5,17,16,9,8,16,16,8,9,9,7,16,9,16,9,14,9,9,8,8,7,11,3,20,0,1246,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,24,15,16,19,10,17,19,14,17,11,21,19,19,19,19,17,18,20,17,12,13,19,16,10,15,11,9,11,10,20,20,12,15,8,10,16,12,20,17,2,14,16,13,0,0,16,20,17,13,17,15,17,10,19,18,16,11,10,20,15,16,17,13,16,5,16,17,18,17,17,17,16,17,12,17,11,16,4,16,10,10,17,9,11,17,18,8,10,8,13,10,17,17,8,10,17,16,16,17,15,18,17,10,17,15,19,16,8,17,14,12,11,20,0,1608,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,24,14,23,16,9,16,23,14,23,9,23,16,16,23,23,14,23,16,16,9,9,23,16,16,21,14,9,9,9,16,16,16,14,7,14,21,16,23,14,0,21,14,16,0,16,0,16,23,9,16,14,14,7,16,16,16,16,9,16,14,16,16,9,16,2,16,14,16,23,21,16,16,23,9,23,9,23,2,14,16,9,14,16,16,16,16,7,9,7,9,16,23,16,7,14,23,14,16,16,14,21,16,16,16,21,14,16,7,14,14,9,9,23,0,1652,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,21,15,16,17,10,17,19,14,17,10,19,18,17,19,17,15,18,17,17,10,11,18,16,10,15,10,9,10,10,17,18,10,15,8,8,14,10,17,15,2,14,14,11,0,20,16,0,17,10,17,15,15,8,17,18,16,11,10,19,15,16,17,11,16,3,16,15,17,17,14,17,16,17,12,17,11,16,4,16,10,10,17,9,11,17,18,7,10,8,11,10,17,17,8,8,17,16,16,17,15,17,17,10,17,15,18,16,8,17,14,12,11,18,0,1535,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,25,15,23,16,9,17,23,14,24,10,23,16,17,24,24,14,24,16,17,10,10,23,16,16,21,15,9,9,10,17,17,17,14,8,15,21,17,24,14,1,21,14,16,0,17,23,17,0,9,17,15,15,7,17,17,16,16,9,16,15,16,17,10,16,2,16,14,16,24,21,17,16,23,9,24,9,23,3,15,16,10,15,16,17,17,16,7,9,7,10,16,24,17,7,15,24,15,16,17,15,21,17,17,17,22,15,16,7,15,14,9,10,23,0,1707,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,14,7,9,12,3,9,10,7,9,3,13,9,11,10,11,10,10,13,9,4,4,10,9,3,8,2,2,11,2,12,12,4,8,0,2,9,4,12,10,1,7,9,5,0,13,9,10,9,0,9,7,9,3,11,10,9,3,3,12,7,9,9,5,9,5,9,10,12,9,10,9,9,10,3,9,3,9,2,8,3,2,8,2,3,9,10,1,3,9,12,3,9,9,1,2,9,8,9,9,7,8,9,2,9,7,8,9,1,7,7,4,10,12,0,809,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,18,15,16,16,9,17,16,14,17,10,16,16,17,17,17,14,17,16,17,10,10,16,16,9,14,8,9,9,10,17,17,10,14,8,8,14,10,17,14,1,14,14,9,0,17,16,17,17,9,0,15,15,7,17,17,16,9,9,16,15,16,17,10,16,2,16,14,16,17,14,17,16,16,9,17,9,16,3,15,9,10,15,9,10,17,16,7,9,7,10,9,17,17,7,8,17,15,16,17,15,14,17,10,17,15,15,16,7,15,14,9,10,16,0,1455,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,15,15,14,14,7,15,14,14,15,8,14,14,15,15,15,14,15,14,15,8,8,14,14,7,14,8,7,7,8,15,15,8,14,8,8,14,8,15,14,1,14,14,7,0,15,14,15,15,7,15,0,15,7,15,15,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,15,14,14,7,15,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,15,15,7,8,15,15,14,15,15,14,15,8,15,15,15,14,7,15,14,7,8,14,0,1301,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,20,15,14,18,10,16,14,14,16,8,18,14,17,17,18,17,16,16,15,10,13,14,15,7,14,8,8,8,8,18,17,12,14,8,10,17,10,18,17,1,14,17,9,0,17,14,15,15,9,15,15,0,10,18,15,14,7,7,16,17,14,16,10,16,3,14,17,14,15,16,15,14,14,7,15,7,14,1,15,7,8,16,8,8,16,14,7,7,7,10,7,15,16,7,11,17,15,14,16,16,14,16,8,17,15,15,14,9,18,15,9,9,16,0,1418,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,11,7,7,10,8,8,8,7,8,7,10,7,9,7,10,11,9,10,7,9,10,7,8,8,8,8,8,2,7,10,10,9,8,7,9,10,9,10,11,1,7,10,10,0,10,7,8,7,3,7,7,10,0,10,8,7,8,8,8,7,7,8,10,7,4,7,11,8,7,9,7,7,8,8,7,8,7,0,8,8,7,9,8,8,8,8,7,8,1,3,8,7,8,8,10,7,8,7,8,8,8,8,7,7,7,8,7,8,8,8,8,2,10,0,849,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,20,15,16,18,10,18,16,14,18,10,18,16,19,17,20,17,18,18,17,12,13,16,17,9,14,8,10,10,10,20,19,12,14,8,10,17,12,20,17,1,14,17,11,0,19,16,17,17,11,17,15,18,10,0,17,16,9,9,16,15,16,18,12,16,5,16,17,16,17,16,17,16,16,9,17,9,16,3,15,9,10,16,10,10,18,16,7,9,7,12,9,17,18,7,11,17,15,16,18,16,14,18,10,17,15,15,16,7,16,15,9,11,18,0,1544,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,18,15,16,17,9,17,17,14,17,10,17,16,17,17,17,15,18,17,17,10,10,16,16,10,15,9,9,10,10,17,18,10,15,8,8,14,10,17,15,2,14,14,10,0,18,16,18,17,10,17,15,15,8,17,0,16,10,10,17,15,16,17,11,16,3,16,15,17,17,14,17,16,17,10,17,10,16,3,16,10,10,16,9,11,17,17,7,10,8,11,10,17,17,8,8,17,16,16,17,15,15,17,10,17,15,16,16,8,15,14,10,11,17,0,1501,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,17,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,0,16,16,16,16,9,16,14,14,7,16,16,0,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,18,7,16,10,10,9,18,7,16,9,18,10,9,17,16,8,17,10,9,9,10,17,9,17,15,16,9,3,9,9,10,16,8,7,14,14,16,16,8,1,14,7,18,0,11,16,11,16,3,9,7,7,8,9,10,9,0,10,11,7,9,9,10,9,3,9,8,10,16,14,9,9,17,11,16,11,16,3,8,17,9,9,16,17,9,11,7,10,1,3,17,16,9,8,14,16,8,9,9,7,16,9,16,9,14,9,9,8,8,7,11,3,18,0,1188,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,10,7,9,10,9,9,10,7,9,9,10,9,9,9,9,8,10,10,9,9,9,9,9,10,8,8,9,3,9,9,10,9,8,7,7,7,9,9,8,1,7,7,10,0,10,9,10,9,3,9,7,7,8,9,10,9,10,0,10,7,9,9,10,9,3,9,8,10,9,7,9,9,10,10,9,10,9,2,8,10,9,8,9,10,9,10,7,10,1,3,10,9,9,8,7,9,8,9,9,7,8,9,9,9,7,8,9,8,7,7,10,3,10,0,914,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,23,14,16,19,13,16,19,14,16,10,22,18,16,21,16,15,17,18,16,9,12,19,16,10,15,10,9,11,9,17,17,11,15,7,7,14,9,17,15,1,14,14,11,0,20,16,19,16,12,16,14,16,8,16,17,16,11,10,0,16,16,16,10,18,3,16,15,19,16,15,16,16,17,12,16,11,16,3,15,10,9,16,9,10,16,18,8,10,9,10,10,16,16,8,7,18,15,16,16,14,17,16,9,18,14,17,16,10,18,14,15,10,18,0,1527,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,18,15,14,16,9,15,14,14,15,8,16,14,15,17,15,14,15,14,15,8,10,14,14,7,14,8,7,7,8,15,15,10,14,8,8,14,8,15,14,1,14,14,7,0,15,14,15,15,7,15,15,17,7,15,15,14,7,7,16,0,14,15,8,16,0,14,14,14,15,14,15,14,14,7,15,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,15,15,7,8,17,15,14,15,15,14,15,8,17,15,15,14,9,17,14,9,8,14,0,1329,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,17,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,0,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,0,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,18,15,16,16,10,18,16,14,18,10,16,16,17,17,18,15,18,16,17,10,11,16,17,9,14,8,10,10,10,18,17,10,14,8,8,15,10,18,15,1,14,15,9,0,17,16,17,17,9,17,15,16,8,18,17,16,9,9,16,15,16,0,10,16,3,16,15,16,17,14,17,16,16,9,17,9,16,3,15,9,10,16,10,10,18,16,7,9,7,10,9,17,18,7,9,17,15,16,18,16,14,18,10,17,15,15,16,7,16,15,9,11,16,0,1486,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,13,8,9,12,9,10,10,7,10,10,12,9,12,10,12,10,11,12,10,12,12,9,9,10,8,9,9,3,10,12,13,12,8,8,10,9,12,12,10,2,7,9,12,0,13,9,11,10,5,10,8,10,10,12,11,9,10,10,10,8,9,10,0,9,5,9,10,10,10,9,10,9,10,10,10,10,9,3,9,10,10,9,9,11,10,10,7,10,1,6,10,10,10,8,10,10,9,9,10,8,8,10,10,10,8,9,9,8,8,7,10,4,12,0,1027,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,19,14,16,18,11,16,16,14,16,9,18,16,16,18,16,14,16,16,16,9,11,16,16,9,14,7,9,9,9,16,16,11,14,7,7,14,9,16,14,0,14,14,9,0,16,16,16,16,9,16,14,16,7,16,16,16,9,9,18,16,16,16,9,0,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,18,14,16,16,14,14,16,9,18,14,14,16,9,16,14,11,9,16,0,1428,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,6,0,2,5,3,3,3,0,3,2,5,2,4,2,5,4,4,5,2,4,5,2,3,3,1,1,3,4,2,5,5,4,1,0,2,3,4,5,4,1,0,3,5,0,5,2,3,2,5,2,0,3,4,5,3,2,3,3,3,0,2,3,5,2,0,2,4,3,2,2,2,2,3,3,2,3,2,2,1,3,2,2,3,3,3,3,0,3,1,5,3,2,3,1,3,2,1,2,3,1,1,3,2,2,0,1,2,1,1,1,3,4,5,0,289,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,17,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,0,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,0,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,19,14,14,17,8,15,15,14,15,7,17,14,16,14,17,18,16,17,14,9,10,14,15,8,15,8,8,9,7,17,17,9,15,7,9,17,9,17,18,1,14,17,10,0,17,14,15,14,10,14,14,17,11,17,15,14,8,8,15,14,14,15,10,14,4,14,0,15,14,16,14,14,15,8,14,8,14,0,15,8,7,16,8,8,15,15,7,8,8,10,8,14,15,8,10,14,15,14,15,15,15,15,7,14,14,15,14,8,15,15,8,9,17,0,1381,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,19,14,16,17,10,16,17,14,16,10,18,16,16,17,16,15,17,18,16,9,9,17,16,10,15,9,9,11,9,17,17,9,15,7,7,14,9,17,15,1,14,14,10,0,18,16,17,16,12,16,14,14,8,16,17,16,10,10,19,14,16,16,10,16,3,16,15,0,16,15,16,16,17,10,16,10,16,2,15,10,9,15,9,10,16,17,8,10,9,10,10,16,16,8,7,16,15,16,16,14,15,16,9,16,14,15,16,8,14,14,11,10,17,0,1465,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,24,15,23,16,9,17,23,14,24,10,23,16,17,24,24,14,24,16,17,10,10,23,16,16,21,15,9,9,10,17,17,17,14,8,15,21,17,24,14,1,21,14,16,0,17,23,17,24,9,17,15,15,7,17,17,16,16,9,16,15,16,17,10,16,2,16,14,16,0,21,17,16,23,9,24,9,23,3,15,16,10,15,16,17,17,16,7,9,7,10,16,24,17,7,15,24,15,16,17,15,21,17,17,17,22,15,16,7,15,14,9,10,23,0,1707,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,24,14,21,16,7,14,21,14,21,8,23,14,16,21,23,16,21,17,14,9,9,21,14,14,21,15,7,8,7,17,16,16,14,7,16,23,16,24,16,0,21,16,16,0,17,21,14,21,10,14,14,16,9,16,14,14,14,7,15,14,14,14,9,14,2,14,16,15,21,0,14,14,21,7,21,7,21,0,14,14,7,14,14,14,14,14,8,7,7,9,14,21,14,7,16,21,14,14,14,14,21,14,14,14,21,14,14,7,14,14,7,7,23,0,1567,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,17,15,16,16,9,17,16,14,17,10,16,16,17,17,17,14,17,16,17,10,10,16,16,9,14,8,9,9,10,17,17,10,14,8,8,14,10,17,14,1,14,14,9,0,17,16,17,17,9,17,15,15,7,17,17,16,9,9,16,15,16,17,10,16,2,16,14,16,17,14,0,16,16,9,17,9,16,3,15,9,10,15,9,10,17,16,7,9,7,10,9,17,17,7,8,17,15,16,17,15,14,17,10,17,15,15,16,7,15,14,9,10,16,0,1455,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,16,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,0,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,0,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,24,14,23,17,9,16,24,14,23,9,24,16,16,23,23,15,24,17,16,9,9,23,16,17,22,15,9,10,9,16,17,16,15,7,14,21,16,23,15,1,21,14,17,0,17,23,17,23,10,16,14,14,8,16,17,16,17,10,17,14,16,16,10,16,3,16,15,17,23,21,16,16,0,10,23,10,23,2,15,17,9,15,16,17,16,17,7,10,8,10,17,23,16,8,14,23,15,16,16,14,22,16,16,16,21,15,16,8,14,14,10,10,24,0,1698,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,12,7,9,10,10,9,12,7,9,9,12,11,9,11,9,8,10,10,9,9,10,11,9,10,8,9,9,3,9,9,10,9,8,7,7,7,9,9,8,1,7,7,11,0,12,9,12,9,3,9,7,7,8,9,10,9,11,10,12,7,9,9,10,9,3,9,8,10,9,7,9,9,10,0,9,11,9,3,8,10,9,9,9,10,9,11,7,10,1,3,10,9,9,8,7,9,8,9,9,7,10,9,9,9,7,10,9,8,9,7,12,3,11,0,948,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,24,15,23,16,9,17,23,14,24,10,23,16,17,24,24,14,24,16,17,10,10,23,16,16,21,15,9,9,10,17,17,17,14,8,15,21,17,24,14,1,21,14,16,0,17,23,17,24,9,17,15,15,7,17,17,16,16,9,16,15,16,17,10,16,2,16,14,16,24,21,17,16,23,9,0,9,23,3,15,16,10,15,16,17,17,16,7,9,7,10,16,24,17,7,15,24,15,16,17,15,21,17,17,17,22,15,16,7,15,14,9,10,23,0,1707,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,12,7,9,10,10,9,11,7,9,9,11,10,9,10,9,8,10,10,9,9,10,10,9,10,8,9,9,3,9,9,10,9,8,7,7,7,9,9,8,1,7,7,11,0,11,9,11,9,3,9,7,7,8,9,10,9,11,10,11,7,9,9,10,9,3,9,8,10,9,7,9,9,10,11,9,0,9,3,8,10,9,9,9,10,9,11,7,10,1,3,10,9,9,8,7,9,8,9,9,7,9,9,9,9,7,9,9,8,8,7,11,3,11,0,936,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,23,14,23,16,9,16,23,14,23,9,23,16,16,23,23,14,23,16,16,9,9,23,16,16,21,14,9,9,9,16,16,16,14,7,14,21,16,23,14,0,21,14,16,0,16,23,16,23,9,16,14,14,7,16,16,16,16,9,16,14,16,16,9,16,2,16,14,16,23,21,16,16,23,9,23,9,0,2,14,16,9,14,16,16,16,16,7,9,7,9,16,23,16,7,14,23,14,16,16,14,21,16,16,16,21,14,16,7,14,14,9,9,23,0,1652,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,5,1,2,2,3,3,3,0,3,3,3,3,3,4,3,0,3,2,3,3,4,3,2,2,0,2,2,2,3,3,3,3,0,1,1,0,3,3,0,1,0,0,3,0,4,2,4,3,2,3,1,1,0,3,3,2,3,2,3,1,2,3,3,2,2,2,0,2,3,0,3,2,2,3,3,3,2,0,1,2,3,2,2,3,3,3,0,2,0,3,2,3,3,0,1,3,1,2,3,1,1,3,3,3,1,2,2,0,2,0,3,3,3,0,231,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,16,15,14,15,7,15,15,14,15,8,15,14,15,15,15,15,16,15,15,8,8,14,14,8,15,9,7,8,8,15,16,8,15,8,8,14,8,15,15,2,14,14,8,0,16,14,16,15,8,15,15,15,8,15,16,14,8,8,15,15,14,15,9,14,1,14,15,15,15,14,15,14,15,8,15,8,14,1,0,8,8,16,7,9,15,15,7,8,8,9,8,15,15,8,8,15,16,14,15,15,15,15,8,15,15,16,14,8,15,14,8,9,15,0,1347,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,17,7,16,10,9,9,17,7,16,9,17,9,9,16,16,8,17,10,9,9,9,16,9,17,15,15,9,3,9,9,10,16,8,7,14,14,16,16,8,1,14,7,17,0,10,16,10,16,3,9,7,7,8,9,10,9,17,10,10,7,9,9,10,9,3,9,8,10,16,14,9,9,17,10,16,10,16,2,8,0,9,8,16,17,9,10,7,10,1,3,17,16,9,8,14,16,8,9,9,7,15,9,16,9,14,8,9,8,7,7,10,3,17,0,1166,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,11,8,9,9,9,10,9,7,10,10,9,9,10,10,10,7,10,9,10,10,10,9,9,9,7,8,9,2,10,10,10,10,7,8,8,7,10,10,7,1,7,7,9,0,10,9,10,10,2,10,8,8,7,10,10,9,9,9,9,8,9,10,10,9,2,9,7,9,10,7,10,9,9,9,10,9,9,3,8,9,0,8,9,10,10,9,7,9,0,3,9,10,10,7,8,10,8,9,10,8,7,10,10,10,8,8,9,7,8,7,9,3,9,0,923,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,18,15,14,15,9,16,16,14,16,8,16,15,15,16,16,16,17,15,15,8,10,15,15,8,15,10,8,9,8,16,16,8,15,8,8,15,8,16,16,2,14,15,9,0,17,14,17,15,8,15,15,16,9,16,16,14,9,8,16,15,14,16,9,14,2,14,16,15,15,14,15,14,15,9,15,9,14,2,16,8,8,0,8,9,16,16,7,8,8,9,8,15,16,8,9,15,16,14,16,16,16,16,8,15,15,17,14,8,17,15,9,10,16,0,1400,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,18,7,16,9,10,10,16,7,17,9,16,9,9,16,17,8,17,9,9,9,11,16,10,16,14,14,10,3,9,10,9,16,7,7,14,15,16,17,8,0,14,8,16,0,9,16,9,16,2,9,7,8,8,10,9,9,16,9,9,7,9,10,9,9,3,9,8,9,16,14,9,9,16,9,16,9,16,2,7,16,9,8,0,16,10,9,7,9,0,2,16,16,10,7,15,16,7,9,10,8,14,10,16,9,14,7,9,7,8,8,9,3,16,0,1152,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,18,8,16,10,9,10,17,7,17,10,17,9,10,17,17,8,18,10,10,10,10,16,9,17,15,16,9,3,10,10,11,17,8,8,15,14,17,17,8,2,14,7,17,0,11,16,11,17,3,10,8,8,8,10,11,9,17,10,10,8,9,10,11,9,3,9,8,10,17,14,10,9,17,10,17,10,16,3,9,17,10,9,16,0,10,10,7,10,1,4,17,17,10,8,15,17,9,9,10,8,15,10,17,10,15,9,9,8,8,7,10,4,17,0,1221,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,19,15,16,16,10,18,16,14,18,10,16,16,17,17,18,15,18,16,17,10,11,16,17,9,14,8,10,10,10,18,17,10,14,8,8,15,10,18,15,1,14,15,9,0,17,16,17,17,9,17,15,16,8,18,17,16,9,9,16,15,16,18,10,16,3,16,15,16,17,14,17,16,16,9,17,9,16,3,15,9,10,16,10,10,0,16,7,9,7,10,9,17,18,7,9,17,15,16,18,16,14,18,10,17,15,15,16,7,16,15,9,11,16,0,1486,芝　　　中長　先　　その他,ビワハヤヒデ
