,ファインモーション,13,7,10,11,10,9,11,8,9,9,11,10,9,9,9,9,10,11,9,9,9,10,10,0,9,8,10,4,9,9,10,9,9,7,7,10,11,9,9,1,8,8,11,10,10,10,10,9,4,9,7,7,9,9,10,10,13,11,11,7,10,9,10,10,4,10,9,11,9,8,9,10,11,11,9,11,10,2,8,11,9,8,10,10,9,0,8,11,2,3,11,9,9,9,7,9,8,10,9,9,9,9,9,11,7,10,10,9,7,8,11,3,11,0,979,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,12,9,10,10,8,8,10,10,9,10,10,10,9,7,9,9,9,10,10,8,7,8,10,0,9,7,9,2,9,9,8,10,9,9,9,10,9,9,9,2,10,10,9,7,8,10,8,9,3,9,10,9,9,9,8,10,9,11,9,10,11,9,8,11,2,10,9,10,10,10,8,11,10,9,8,9,10,0,10,10,8,8,10,8,9,8,0,10,2,1,10,8,9,9,8,9,10,10,9,9,8,9,10,10,9,8,11,9,7,10,9,1,9,0,946,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,13,9,12,12,10,10,12,9,10,11,12,11,10,9,10,10,11,12,11,10,9,10,11,0,10,8,11,5,11,10,11,11,10,9,8,9,10,10,10,3,9,9,12,10,10,11,10,10,6,10,9,8,10,10,11,11,12,13,11,9,12,10,11,12,5,11,10,12,11,10,10,12,12,12,10,12,11,2,10,12,10,8,11,11,10,11,10,0,3,4,12,10,10,10,8,10,10,12,10,8,9,10,11,11,9,9,12,10,7,9,12,4,12,0,1088,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,3,1,2,3,1,1,2,2,1,1,2,1,1,0,1,3,2,3,1,1,0,1,2,0,3,1,2,3,1,1,2,1,3,1,1,2,1,1,3,2,2,2,2,1,1,2,1,1,3,1,1,1,3,1,2,2,2,3,2,1,2,1,2,2,3,2,3,3,1,2,1,2,3,2,1,2,2,0,2,3,1,1,2,2,1,2,2,3,0,2,3,1,1,3,1,1,2,2,1,1,2,1,1,1,1,1,2,3,0,2,2,2,2,0,185,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,6,1,3,4,2,3,5,1,3,3,3,2,3,2,3,4,4,4,3,3,2,4,3,0,4,1,3,6,3,3,4,3,2,1,1,1,3,3,2,2,1,1,3,3,3,3,3,5,4,3,3,1,2,3,4,3,3,4,3,1,5,5,4,3,4,3,4,4,5,1,3,3,4,3,3,3,3,4,2,4,5,1,3,4,3,3,1,4,2,0,6,3,3,2,1,3,2,3,5,1,1,3,3,3,1,1,3,2,0,1,3,4,3,0,316,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,23,9,18,13,10,11,21,10,19,12,19,11,12,16,19,12,19,14,12,10,9,19,13,0,19,15,11,7,11,12,11,19,11,8,16,18,19,18,10,2,17,11,18,17,11,20,11,21,5,11,12,10,10,11,12,12,18,13,12,9,14,14,11,13,5,12,13,14,20,17,11,13,21,11,18,11,20,4,10,20,12,9,19,18,12,11,10,12,3,6,0,18,11,10,15,18,11,12,13,9,16,11,19,11,16,8,13,10,7,11,11,4,18,0,1432,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,19,9,17,10,9,11,16,8,18,11,16,10,11,16,18,9,17,11,11,10,9,16,11,0,16,14,10,3,11,11,11,18,9,8,15,16,18,17,8,2,15,9,17,16,9,18,9,19,3,10,10,9,9,10,11,10,16,10,9,8,11,11,10,11,3,10,9,11,17,16,11,11,18,9,18,9,18,2,9,17,10,7,17,17,11,9,8,10,1,3,18,0,10,8,15,17,9,11,10,8,15,10,19,10,16,7,11,8,7,9,9,3,16,0,1258,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,11,8,10,11,9,10,10,9,11,11,10,10,11,9,11,8,11,11,11,10,9,9,11,0,8,7,10,3,10,11,10,11,8,8,9,9,11,11,8,1,9,9,9,9,10,11,10,11,3,11,9,9,8,11,10,11,9,11,10,9,11,11,10,11,3,11,8,11,11,8,10,11,11,9,10,9,11,2,9,11,10,8,11,10,11,9,9,10,1,3,11,10,0,8,8,11,9,10,11,9,7,11,11,11,8,7,11,8,7,9,9,3,9,0,1012,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,17,8,9,10,15,8,9,9,8,8,9,8,8,7,8,10,9,10,8,15,14,8,9,0,10,15,16,3,8,8,9,8,10,15,8,9,8,8,10,2,9,9,16,8,8,9,8,8,3,8,8,8,17,8,9,9,16,10,9,8,9,8,9,9,3,9,10,10,8,9,8,9,10,16,8,9,9,7,9,17,15,8,9,16,8,9,9,10,3,2,10,8,8,0,8,8,9,16,8,8,9,8,8,8,8,8,9,17,7,9,16,2,9,0,1018,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,15,8,15,8,7,8,14,8,15,8,14,7,8,14,15,8,15,8,8,8,7,14,8,0,15,14,8,1,8,8,8,15,8,8,15,15,15,15,8,1,15,8,14,14,7,15,7,15,1,8,8,8,8,8,8,8,14,8,7,8,8,8,8,8,1,8,8,8,15,15,8,8,15,7,15,7,15,0,8,15,8,7,15,15,8,7,8,8,1,1,15,15,8,8,0,15,8,8,8,8,14,8,15,8,15,7,8,8,7,8,7,1,14,0,1052,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,18,8,17,11,9,10,17,9,18,11,17,10,11,16,18,8,18,11,11,10,9,16,11,0,15,14,10,3,10,11,10,18,8,8,16,16,18,18,8,1,16,9,16,16,10,18,10,18,3,11,9,9,8,11,10,11,16,11,10,9,11,11,10,11,3,11,8,11,18,15,10,11,18,9,17,9,18,2,9,18,10,8,18,17,11,9,9,10,1,3,18,17,11,8,15,0,9,10,11,9,14,11,18,11,15,7,11,8,7,9,9,3,16,0,1264,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,12,10,9,10,7,9,10,9,10,11,10,9,10,7,10,9,10,11,11,8,7,7,10,0,9,8,8,2,10,10,9,11,10,9,9,10,10,9,9,3,9,10,9,8,9,10,9,10,3,9,11,10,9,9,10,9,9,11,9,10,10,10,9,11,2,9,10,11,10,10,9,11,11,9,9,9,10,0,11,10,8,9,9,9,10,8,10,10,2,2,11,9,9,9,8,9,0,10,9,9,8,9,11,10,10,9,11,9,7,10,9,2,9,0,978,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,20,10,12,11,17,11,11,9,11,12,11,11,11,9,11,9,10,12,12,17,16,10,12,0,9,14,18,4,12,11,10,12,10,16,8,10,11,10,9,2,9,10,18,9,9,12,9,11,5,10,10,9,16,10,11,11,18,12,10,9,12,11,10,13,4,11,10,12,11,11,11,13,12,18,11,11,12,9,9,18,17,7,11,17,11,10,10,12,2,3,12,11,10,16,8,10,10,0,10,8,8,10,12,11,10,8,13,16,7,10,18,3,11,0,1200,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,13,8,10,11,9,10,12,9,11,11,10,10,11,9,11,10,11,11,11,10,9,11,11,0,10,7,10,5,10,11,10,11,8,8,9,9,11,11,8,1,9,9,9,9,10,11,10,13,3,11,11,9,8,11,10,11,9,11,10,9,13,13,10,11,3,11,10,11,13,8,10,11,11,9,10,9,11,4,9,11,12,8,11,10,11,9,9,10,1,5,13,10,11,8,8,11,9,10,0,9,7,11,11,11,8,7,11,8,7,9,9,3,9,0,1042,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,11,8,8,9,7,8,8,9,9,9,8,8,9,7,9,8,9,9,9,8,7,7,9,0,8,7,8,1,8,9,8,9,8,8,9,11,11,9,8,1,9,9,7,7,8,9,8,9,1,9,9,9,8,9,8,9,9,9,8,9,9,9,8,9,1,9,8,9,9,8,8,9,9,7,8,7,9,0,9,9,8,8,9,8,9,9,9,8,1,1,9,8,9,8,8,9,9,8,9,0,7,9,9,11,8,9,9,8,7,9,7,1,7,0,870,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,17,7,15,9,8,7,16,8,14,7,16,9,7,14,14,10,15,9,7,7,7,15,8,0,17,15,8,2,7,7,9,14,9,7,14,15,14,14,9,2,15,8,17,15,8,15,8,15,2,7,8,7,10,7,8,8,16,9,9,7,9,7,8,8,2,8,9,9,14,15,7,8,16,9,14,9,15,0,9,16,7,8,15,15,7,9,8,9,2,1,16,15,7,9,14,14,8,8,7,7,0,7,15,7,14,8,8,9,7,8,9,1,16,0,1078,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,11,8,10,11,9,10,10,9,11,11,10,10,11,9,11,8,11,11,11,10,9,9,11,0,8,7,10,3,10,11,10,11,8,8,9,9,11,11,8,1,9,9,9,9,10,11,10,11,3,11,9,9,8,11,10,11,9,11,10,9,11,11,10,11,3,11,8,11,11,8,10,11,11,9,10,9,11,2,9,11,10,8,11,10,11,9,9,10,1,3,11,10,11,8,8,11,9,10,11,9,7,0,11,11,8,7,11,8,7,9,9,3,9,0,1012,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,21,10,18,11,9,11,18,9,19,13,18,12,12,16,19,9,18,12,13,10,9,16,12,0,16,14,10,3,12,12,11,20,9,9,16,17,19,18,8,3,16,10,18,16,10,19,10,20,4,11,12,10,9,11,11,11,17,12,10,10,13,12,10,13,3,11,9,12,19,17,11,13,19,10,18,10,19,2,11,18,10,8,18,17,12,9,10,11,1,3,19,19,11,8,15,18,11,12,11,9,15,11,0,12,17,8,13,8,7,10,10,3,17,0,1351,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,15,9,11,11,9,10,11,9,11,12,11,11,11,9,11,8,11,11,12,10,9,9,11,0,8,7,10,3,11,11,10,12,8,9,9,11,13,11,8,2,9,9,10,9,10,11,10,11,4,11,10,9,8,11,10,11,12,12,10,10,12,11,10,12,3,11,8,11,12,9,10,12,11,10,10,10,11,2,10,11,10,8,11,10,11,11,10,11,1,3,11,10,11,8,8,11,10,11,11,11,7,11,12,0,9,10,12,8,7,9,10,3,10,0,1059,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,17,10,16,8,7,9,15,8,16,10,15,8,9,14,16,8,15,9,10,8,7,14,9,0,15,14,8,1,10,9,8,17,9,9,15,16,16,15,8,2,15,9,15,14,7,16,7,16,2,8,10,9,8,8,9,8,15,9,7,9,9,9,8,10,1,8,9,9,16,17,9,10,16,8,16,8,16,0,9,15,8,7,15,15,9,7,9,9,1,1,16,16,8,8,15,15,10,10,8,8,14,8,17,9,0,8,10,8,7,9,8,1,15,0,1126,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,11,8,8,8,7,7,9,7,7,8,9,8,7,7,7,8,8,8,8,7,7,7,7,0,8,8,7,1,8,7,8,8,8,8,7,9,9,7,8,2,7,7,9,8,8,7,8,7,2,7,8,7,8,7,8,7,11,9,8,8,8,7,8,8,1,7,8,8,8,8,7,8,8,9,7,9,7,0,9,8,7,8,7,8,7,10,8,9,1,1,8,7,7,8,7,7,9,8,7,9,8,7,8,10,8,0,8,8,7,7,9,1,9,0,807,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,14,10,12,12,10,11,12,10,12,13,12,12,12,9,12,9,11,13,13,10,9,10,13,0,9,7,11,4,12,12,10,13,10,9,9,11,12,11,9,2,10,11,11,9,10,13,10,12,5,11,11,10,9,11,11,12,11,13,11,10,13,12,10,14,4,12,10,13,12,11,11,14,13,11,11,11,13,2,10,12,10,8,12,10,12,10,11,12,2,3,13,11,11,9,8,11,11,13,11,9,8,11,13,12,10,8,0,9,7,11,11,3,11,0,1139,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,20,8,9,10,17,8,9,9,8,8,9,8,8,7,8,10,9,10,8,17,16,8,9,0,10,17,18,3,8,8,9,8,10,17,8,9,8,8,10,2,9,9,18,8,8,9,8,8,5,8,8,8,19,8,9,9,18,12,9,8,9,8,11,9,3,9,10,10,8,9,8,9,10,18,8,9,9,9,9,19,17,8,9,18,8,9,9,10,3,2,10,8,8,17,8,8,9,16,8,8,9,8,8,8,8,8,9,0,7,9,18,2,9,0,1054,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,0,7,0,714,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,11,9,9,10,8,9,9,10,10,10,9,9,10,7,10,9,9,11,10,8,7,8,11,0,9,7,9,2,9,10,8,10,10,8,9,11,10,9,9,1,10,11,8,7,8,11,8,10,2,9,10,10,9,9,9,10,8,10,9,9,10,10,8,11,2,10,10,11,9,10,9,11,11,8,9,8,11,0,9,10,8,8,10,8,10,8,10,9,2,1,11,9,9,9,8,9,10,10,9,9,8,9,10,9,9,7,11,9,7,0,8,1,8,0,950,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,21,8,11,11,19,9,12,8,9,10,12,11,9,9,9,9,10,11,10,18,18,10,10,0,9,17,19,4,10,9,10,10,9,17,7,8,9,9,9,2,8,8,21,10,10,10,10,9,7,9,8,7,18,9,10,10,21,14,11,8,11,9,12,11,4,10,9,11,10,9,9,11,11,21,9,12,10,11,9,20,18,8,10,19,9,11,9,12,2,3,11,9,9,16,7,9,9,18,9,7,9,9,10,10,8,9,11,18,7,8,0,3,12,0,1157,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,4,1,3,4,2,3,3,1,3,3,3,2,3,2,3,2,4,4,3,3,2,2,3,0,2,1,3,4,3,3,4,3,2,1,1,1,3,3,2,2,1,1,3,3,3,3,3,3,4,3,1,1,2,3,4,3,3,4,3,1,3,3,4,3,4,3,2,4,3,1,3,3,4,3,3,3,3,2,2,4,3,1,3,4,3,3,1,4,2,4,4,3,3,2,1,3,2,3,3,1,1,3,3,3,1,1,3,2,0,1,3,0,3,0,286,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,20,8,18,11,10,9,19,8,16,10,19,11,9,16,16,9,17,11,10,9,9,17,10,0,16,15,10,4,10,9,10,17,9,8,14,15,16,16,9,2,15,8,19,17,10,17,10,16,5,9,8,7,9,9,10,10,19,12,11,8,11,9,10,11,4,10,9,11,17,16,9,11,18,12,16,12,17,2,9,18,9,8,17,17,9,11,9,12,2,3,18,16,9,9,14,16,9,11,9,7,16,9,17,10,15,9,11,9,7,8,12,3,0,0,1254,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
