,サクラバクシンオー,10,10,8,8,7,8,7,0,8,8,7,7,8,7,8,10,8,8,8,8,7,7,8,8,10,9,8,1,8,8,8,8,10,0,10,10,8,8,10,3,10,10,7,7,7,8,7,8,1,8,10,10,10,8,8,8,7,8,7,10,8,8,8,8,1,8,10,8,8,10,8,8,8,7,8,7,8,0,10,8,8,9,8,8,8,7,10,8,1,1,8,8,8,8,10,8,8,8,8,10,9,8,8,8,10,9,8,10,9,10,7,1,7,0,856,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,21,10,8,10,7,8,8,0,9,16,8,8,9,7,9,10,10,18,9,9,7,7,18,9,11,9,8,1,8,18,9,16,10,10,0,11,17,16,10,3,12,20,7,7,9,10,9,18,1,18,18,12,10,9,9,18,7,9,10,11,9,18,9,10,1,9,10,10,16,10,8,16,18,7,9,7,9,0,11,10,8,10,17,8,17,7,19,8,2,2,17,9,18,9,19,10,9,8,9,11,10,17,17,17,10,9,9,11,9,19,7,1,7,0,1152,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,22,17,16,18,8,15,18,0,16,11,17,17,17,14,18,18,16,19,18,9,7,15,18,10,19,9,9,10,9,19,16,10,18,10,11,0,10,18,19,3,19,20,8,14,15,17,17,17,10,17,18,19,11,18,15,19,8,10,16,19,17,18,9,18,2,19,18,20,18,19,16,18,17,8,16,8,17,1,18,11,8,17,13,9,18,15,14,9,10,9,12,17,18,9,10,18,17,16,18,18,18,19,11,18,19,16,18,11,16,21,8,9,16,0,1592,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,18,8,8,9,7,8,9,0,9,17,8,9,10,7,10,8,10,18,10,8,7,7,18,9,9,7,8,1,9,18,8,16,8,8,17,10,0,17,8,1,10,18,7,7,9,9,8,17,1,17,16,11,8,9,8,17,7,9,9,9,9,18,8,11,1,10,8,11,17,8,9,16,17,7,9,7,9,0,9,9,8,8,17,8,17,7,17,8,1,1,17,9,18,8,16,10,10,8,10,9,8,18,17,17,9,7,10,8,7,17,7,1,7,0,1098,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,25,15,15,17,7,15,17,0,16,18,16,16,17,14,18,15,16,24,17,9,7,14,24,9,15,7,8,9,9,25,15,17,15,8,16,18,17,0,16,1,16,24,7,14,15,16,16,24,9,24,23,17,8,17,15,24,7,9,15,17,16,24,9,17,1,18,15,18,25,15,16,24,23,7,16,7,16,1,16,10,8,15,18,9,24,14,18,8,9,9,18,17,24,8,15,17,17,15,17,16,15,25,18,24,16,14,17,8,14,25,7,9,15,0,1646,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,21,17,16,17,8,15,16,0,15,9,16,15,15,14,16,18,17,16,17,9,7,15,16,9,18,9,9,10,8,16,15,9,18,10,10,19,8,16,0,3,18,20,10,14,14,16,15,15,10,17,17,17,11,16,15,18,8,9,15,18,16,15,9,16,2,17,18,19,16,18,15,17,16,8,15,8,16,1,17,10,8,16,10,9,15,15,12,9,10,9,10,16,15,11,10,15,17,16,15,19,17,16,9,15,17,18,16,11,16,19,8,9,16,0,1497,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,12,3,1,10,0,1,0,0,1,1,0,0,1,0,1,3,3,1,1,1,0,0,1,1,3,2,1,10,1,1,1,1,3,3,3,3,1,1,3,0,3,3,0,0,0,1,0,1,10,1,3,3,3,1,1,1,0,1,0,5,1,1,1,1,10,1,3,1,1,3,1,1,1,0,1,0,1,9,3,1,3,2,1,1,1,0,3,1,10,10,1,1,1,1,3,1,1,1,1,3,2,1,1,1,3,2,1,3,4,3,0,10,0,0,222,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,20,17,16,17,8,15,16,0,16,9,16,16,16,14,16,18,17,18,16,8,7,15,18,10,19,9,9,9,8,17,15,9,18,10,12,19,10,16,18,3,0,20,8,14,16,17,15,16,9,16,18,19,11,16,15,17,8,10,17,18,17,17,8,18,2,17,18,18,16,18,15,17,18,8,15,8,17,0,18,10,8,17,10,8,16,15,12,9,9,8,10,15,17,9,11,16,16,16,16,18,17,17,9,16,17,16,17,11,16,19,8,8,15,0,1517,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,31,17,16,17,8,15,17,0,16,17,16,17,17,14,17,18,19,26,19,8,7,15,27,10,19,9,9,9,9,26,15,16,18,10,20,20,18,24,20,3,20,0,10,14,16,17,15,25,9,27,25,20,11,16,15,28,8,10,17,18,17,26,8,19,2,18,18,21,24,18,16,24,25,8,16,8,17,0,18,10,8,17,19,8,25,15,21,9,9,8,18,16,26,11,19,17,19,16,17,20,18,25,18,25,18,18,18,11,16,28,8,8,15,0,1776,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,10,7,8,8,8,7,8,0,7,7,8,8,7,7,7,8,9,8,9,7,7,8,8,8,8,7,8,1,7,7,7,7,8,7,7,8,7,7,10,0,8,10,0,7,7,8,7,7,1,9,7,7,8,7,7,10,8,8,8,7,8,7,7,8,1,8,8,10,7,8,7,8,8,8,7,8,8,0,7,8,7,7,8,7,7,8,8,8,1,0,8,7,7,10,7,7,9,8,7,9,8,7,7,7,7,9,8,8,7,8,8,0,8,0,789,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,14,14,14,14,7,14,14,0,14,7,14,14,14,14,14,14,14,14,14,7,7,14,14,7,14,7,7,7,7,14,14,7,14,7,7,14,7,14,14,0,14,14,7,0,14,14,14,14,7,14,14,14,7,14,14,14,7,7,14,14,14,14,7,14,0,14,14,14,14,14,14,14,14,7,14,7,14,0,14,7,7,14,7,7,14,14,7,7,7,7,7,14,14,7,7,14,14,14,14,14,14,14,7,14,14,14,14,7,14,14,7,7,14,0,1246,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,16,14,14,15,7,14,15,0,15,8,15,15,15,14,15,14,16,16,15,7,7,14,16,8,15,7,7,7,7,16,14,8,14,7,9,15,9,15,14,0,16,16,7,14,0,15,15,15,7,15,15,16,7,15,14,15,7,8,16,15,15,16,7,16,0,15,14,16,15,14,14,15,16,7,14,7,15,0,15,8,7,15,8,7,15,14,8,7,7,7,8,14,16,7,8,15,15,14,15,15,14,16,8,15,14,14,15,7,14,15,7,7,14,0,1322,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,19,15,16,18,8,15,16,0,16,9,16,16,16,14,16,16,16,18,16,9,7,15,17,10,16,7,9,9,8,16,16,9,16,8,10,17,9,16,16,1,17,17,8,14,15,0,16,17,9,17,16,16,9,16,16,18,8,10,17,16,17,16,9,17,2,17,16,17,16,16,15,17,18,8,16,8,17,0,16,11,8,15,10,8,16,15,10,9,10,9,12,16,16,10,8,17,16,16,16,16,16,16,9,16,15,14,17,10,14,17,8,8,15,0,1467,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,25,14,14,17,7,21,16,0,15,16,16,15,22,14,16,14,15,24,16,9,7,14,15,8,15,7,7,8,7,24,16,9,14,7,9,17,8,16,15,0,15,15,7,14,15,16,0,16,8,16,15,15,7,17,22,24,7,8,16,16,15,16,16,15,0,16,21,24,16,15,21,16,16,7,15,7,15,8,15,10,7,22,10,8,16,14,9,7,9,9,10,16,16,8,7,17,22,14,16,15,15,17,9,16,15,14,15,8,14,16,7,8,15,0,1478,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,26,15,15,17,7,15,16,0,16,17,15,16,17,14,17,15,16,25,17,9,7,14,25,9,15,7,8,8,9,25,16,16,15,8,18,17,17,24,15,1,16,25,7,14,15,17,16,0,8,26,23,17,8,16,16,26,7,9,16,16,16,25,9,17,1,17,15,17,24,15,16,23,24,7,17,7,16,0,16,10,8,15,18,8,25,14,18,8,9,9,18,17,25,9,16,18,17,15,17,16,16,24,18,25,16,14,17,9,14,25,7,8,14,0,1650,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,20,8,9,19,1,8,9,0,8,2,9,8,8,7,9,9,10,9,8,2,0,8,9,2,9,0,2,20,1,9,8,2,9,1,1,10,1,9,10,10,9,9,1,7,7,9,8,8,0,8,8,8,2,9,8,9,1,2,8,11,9,8,2,9,11,10,9,10,9,9,8,10,9,1,8,1,9,10,8,3,3,7,3,2,8,8,3,2,19,19,3,9,8,2,1,8,8,9,8,8,8,9,2,8,8,7,9,2,9,10,1,18,9,0,787,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,33,15,15,17,7,15,16,0,16,17,15,16,17,14,17,15,23,25,19,9,7,14,25,9,15,7,8,8,10,25,16,16,16,8,18,17,17,24,17,1,16,27,9,14,15,17,16,26,8,0,23,17,8,16,16,33,7,9,16,16,16,25,9,17,1,17,15,19,24,15,16,23,24,7,17,7,16,0,16,11,8,15,18,8,25,14,18,8,9,9,18,17,25,11,16,18,19,15,17,21,16,24,18,25,16,17,18,9,14,25,7,8,14,0,1690,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,25,17,15,16,7,15,15,0,16,16,15,15,16,14,16,17,16,23,16,8,7,14,23,9,17,9,8,8,8,23,15,16,17,10,18,18,16,23,17,3,18,25,7,14,15,16,15,23,8,23,0,18,10,16,15,23,7,9,15,18,16,23,8,16,1,16,17,16,23,17,15,23,23,7,15,7,16,0,18,9,8,17,16,8,23,14,18,8,8,8,16,15,23,8,17,16,16,15,16,18,16,23,16,23,17,16,16,10,16,25,7,8,14,0,1628,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,20,17,15,16,7,15,16,0,16,10,15,16,17,14,17,17,17,18,17,8,7,14,18,9,18,9,8,8,9,18,15,9,17,10,12,19,11,17,17,3,19,20,7,14,16,16,15,17,8,17,18,0,10,16,15,17,7,9,16,18,16,18,8,18,1,17,17,18,17,17,16,16,17,7,16,7,16,0,18,9,8,17,10,8,17,14,12,8,8,8,10,16,18,8,11,17,17,15,17,18,17,18,10,17,18,16,17,10,16,19,7,8,14,0,1504,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,11,10,9,9,8,8,8,0,8,8,8,8,8,7,8,11,8,9,8,8,7,8,9,9,11,9,9,2,8,8,8,8,11,10,10,11,8,8,11,3,11,11,8,7,7,9,7,8,2,8,10,10,0,8,8,9,8,9,8,10,9,8,8,9,2,9,11,9,8,11,8,9,9,8,8,8,9,0,10,9,8,9,9,8,8,8,11,9,2,1,9,8,8,9,10,8,8,9,8,10,10,8,8,8,10,9,9,11,9,11,8,1,8,0,909,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,18,15,15,17,7,15,16,0,16,10,16,15,16,14,17,15,16,17,17,9,7,14,16,9,16,7,8,9,8,18,16,10,15,8,9,18,9,17,16,1,16,16,7,14,15,16,17,16,9,16,16,16,8,0,15,17,7,9,15,17,16,17,9,16,1,17,15,18,17,16,15,17,16,7,15,7,16,1,16,10,8,15,11,9,17,14,10,8,9,9,10,16,17,8,8,17,16,15,17,16,14,18,10,17,16,14,16,8,14,17,7,9,15,0,1443,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,23,15,15,16,7,22,14,0,15,15,14,14,22,14,15,15,15,23,15,9,7,14,15,8,15,7,8,8,8,22,16,8,15,8,9,15,8,15,15,1,15,15,7,14,14,16,22,16,8,16,15,15,8,15,0,23,7,8,15,15,15,15,16,15,1,15,22,22,15,15,22,15,16,7,16,7,15,7,15,9,8,21,8,8,15,14,8,8,9,9,9,16,15,9,8,16,22,15,15,15,15,15,8,15,15,14,15,9,14,15,7,8,14,0,1453,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,43,15,16,18,8,22,17,0,16,24,16,17,24,14,17,16,23,34,20,9,7,15,26,10,17,7,9,9,11,33,17,16,17,8,18,19,17,24,18,1,17,28,10,14,15,18,24,26,9,33,23,17,9,17,23,0,8,10,17,16,17,26,16,18,2,18,23,28,24,17,23,24,25,8,17,8,17,7,16,12,8,22,20,8,26,15,19,9,10,9,19,17,26,12,16,19,26,16,18,21,17,25,18,26,17,17,19,10,14,26,8,8,15,0,1861,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,8,7,8,8,8,7,8,0,7,7,8,8,7,7,7,8,7,8,7,7,7,8,8,8,8,7,8,1,7,7,7,7,8,7,7,8,7,7,8,0,8,8,8,7,7,8,7,7,1,7,7,7,8,7,7,8,0,8,8,7,8,7,7,8,1,8,8,8,7,8,7,8,8,8,7,8,8,0,7,8,7,7,8,7,7,8,8,8,1,0,8,7,7,8,7,7,7,8,7,7,8,7,7,7,7,7,8,8,7,8,8,0,8,0,767,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,10,8,9,10,8,8,9,0,9,9,9,9,9,7,9,9,9,10,9,8,7,8,10,10,9,7,9,2,8,9,8,9,9,8,9,10,9,9,9,1,10,10,8,7,8,10,8,9,2,9,9,9,9,9,8,10,8,0,9,9,10,9,8,10,2,10,9,10,9,9,8,10,10,8,8,8,10,0,9,10,8,8,10,8,9,8,10,9,2,1,10,8,9,9,8,9,9,9,9,9,8,9,9,9,8,7,10,9,7,10,8,1,8,0,911,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,18,14,15,17,8,14,16,0,15,8,16,16,15,14,15,15,16,18,15,8,7,15,17,9,16,7,8,8,7,16,15,8,15,7,10,16,9,15,15,0,17,17,8,14,16,17,16,16,8,16,15,16,8,15,15,17,8,9,0,15,16,16,8,17,1,16,15,17,15,15,14,16,18,8,15,8,16,0,15,10,7,15,9,7,15,15,9,8,9,8,10,15,16,9,8,16,15,15,15,15,16,16,8,15,14,14,16,9,14,16,8,7,15,0,1398,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,23,17,15,19,7,15,16,0,16,10,16,15,16,14,17,17,18,16,16,9,7,14,16,9,17,9,8,11,8,17,15,10,17,10,11,19,9,17,18,5,18,18,7,14,15,16,16,16,11,16,18,18,10,17,15,16,7,9,15,0,16,16,9,16,3,17,17,17,17,17,15,17,16,7,15,7,16,3,18,10,10,17,10,9,16,14,12,8,11,11,10,16,16,8,10,16,16,15,16,18,16,17,10,16,17,16,16,10,18,19,7,11,15,0,1504,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,17,15,16,17,8,15,16,0,16,9,16,16,16,14,16,16,16,17,16,8,7,15,17,10,16,7,9,9,8,16,15,9,16,8,9,17,9,16,16,1,17,17,8,14,15,17,15,16,9,16,16,16,9,16,15,17,8,10,16,16,0,16,8,17,2,17,16,17,16,16,15,17,17,8,15,8,17,0,16,10,8,15,10,8,16,15,10,9,9,8,10,15,16,9,8,16,16,16,16,16,15,16,9,16,15,14,17,9,14,17,8,8,15,0,1443,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,27,15,15,16,7,15,16,0,16,17,15,16,17,14,17,15,17,26,18,8,7,14,26,9,17,7,8,8,9,27,16,16,15,8,18,18,18,24,15,1,17,26,7,14,16,16,16,25,8,25,23,18,8,17,15,26,7,9,16,16,16,0,8,18,1,17,15,19,24,16,16,23,24,7,16,7,16,0,16,9,8,15,19,8,26,14,18,8,8,8,17,16,27,8,17,18,17,15,18,16,15,26,18,26,17,14,17,8,14,25,7,8,14,0,1664,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,17,8,8,10,7,15,8,0,8,16,8,7,15,7,9,8,8,16,8,10,7,7,8,8,8,7,8,2,8,16,9,9,8,8,9,9,8,9,9,1,8,8,7,7,7,9,16,9,2,9,8,8,8,9,16,16,7,8,8,9,8,8,0,8,1,9,15,16,9,8,15,9,9,7,9,7,8,8,8,10,8,14,9,9,8,7,9,8,3,3,10,10,8,9,8,9,15,8,8,8,8,9,9,8,8,7,8,9,7,9,7,2,8,0,955,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,19,15,16,17,8,15,17,0,16,10,16,17,17,14,17,16,17,19,17,8,7,15,19,10,17,7,9,9,9,18,15,9,16,8,10,18,11,17,16,1,18,19,8,14,16,17,15,17,9,17,16,18,9,16,15,18,8,10,17,16,17,18,8,0,2,18,16,19,17,16,16,17,18,8,16,8,17,0,16,10,8,15,11,8,17,15,11,9,9,8,11,16,18,9,9,17,17,16,17,16,16,18,10,17,16,14,18,9,14,18,8,8,15,0,1501,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,11,1,2,11,1,1,1,0,1,1,1,1,1,0,1,2,3,2,1,1,0,1,2,2,2,0,2,11,1,1,1,1,2,1,1,2,1,1,2,10,2,2,1,0,0,2,0,1,11,1,1,1,2,1,1,2,1,2,1,3,2,1,1,2,0,2,2,2,1,2,1,2,2,1,1,1,2,9,1,2,3,0,2,1,1,1,2,2,11,10,2,1,1,2,1,1,1,2,1,1,1,1,1,1,1,0,2,2,2,2,1,10,1,0,219,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,19,15,16,18,8,15,18,0,16,11,17,17,17,14,18,16,16,18,17,9,7,15,18,10,16,7,9,10,9,18,15,10,16,8,9,19,10,18,17,1,17,18,8,14,15,17,16,17,10,17,16,17,9,17,15,18,8,10,16,17,17,17,9,18,2,0,16,19,18,16,16,18,17,8,16,8,17,1,16,11,8,15,12,9,17,15,12,9,10,9,12,17,17,9,8,17,17,16,17,16,16,18,11,17,16,14,18,9,14,19,8,9,16,0,1517,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,25,17,16,16,8,22,15,0,15,15,15,15,22,14,15,18,15,23,15,8,7,15,16,9,18,9,9,9,8,22,15,8,18,10,10,18,8,15,18,3,18,18,8,14,14,16,21,15,9,15,17,17,11,15,22,23,8,9,15,17,16,15,15,16,2,16,0,23,15,18,22,16,16,8,15,8,16,7,17,9,8,23,9,8,15,15,11,9,9,8,9,15,15,9,10,15,22,16,15,17,17,15,8,15,17,16,16,11,16,18,8,8,15,0,1539,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,30,15,16,18,8,22,18,0,16,18,17,17,24,14,18,16,19,27,20,9,7,15,19,10,18,7,9,10,9,27,16,10,16,8,10,20,11,18,19,1,18,21,10,14,16,17,24,17,10,19,16,18,9,18,22,28,8,10,17,17,17,19,16,19,2,19,23,0,18,17,23,18,18,8,16,8,17,8,16,11,8,22,13,9,18,15,12,9,10,9,12,17,19,11,9,18,26,16,18,18,16,20,11,18,17,16,18,9,14,19,8,9,16,0,1674,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,25,15,15,17,7,15,17,0,16,18,16,16,17,14,18,15,16,24,17,9,7,14,24,9,15,7,8,9,9,25,15,17,15,8,16,18,17,25,16,1,16,24,7,14,15,16,16,24,9,24,23,17,8,17,15,24,7,9,15,17,16,24,9,17,1,18,15,18,0,15,16,24,23,7,16,7,16,1,16,10,8,15,18,9,24,14,18,8,9,9,18,17,24,8,15,17,17,15,17,16,15,25,18,24,16,14,17,8,14,25,7,9,15,0,1646,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,19,17,16,16,8,15,15,0,15,8,15,15,15,14,15,18,15,17,16,8,7,15,16,9,19,9,9,9,8,16,16,8,18,10,10,19,8,15,18,3,18,18,8,14,14,16,15,15,9,15,17,17,11,16,15,17,8,9,15,17,16,16,8,16,2,16,18,17,15,0,15,16,16,8,15,8,16,0,17,9,8,16,10,8,16,15,11,9,9,8,9,15,16,9,10,16,15,16,16,17,17,16,8,16,18,16,16,11,16,18,8,8,15,0,1460,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,23,15,15,15,7,22,15,0,15,16,14,15,23,14,16,15,15,23,16,8,7,14,16,8,15,7,8,8,9,23,15,8,15,8,8,16,9,16,15,1,15,16,7,14,14,15,21,16,8,16,15,16,8,15,22,23,7,8,14,15,15,16,15,16,1,16,22,23,16,15,0,15,15,7,16,7,15,7,15,8,8,21,9,8,16,14,9,8,8,8,9,16,16,8,8,16,23,15,16,15,15,16,9,16,16,14,16,8,14,16,7,8,14,0,1470,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,25,15,16,18,8,15,17,0,16,17,17,16,16,14,17,16,16,24,16,9,7,15,24,10,16,7,9,10,8,24,15,17,16,8,16,18,16,24,17,1,17,24,8,14,15,17,16,23,10,23,23,16,9,17,15,24,8,10,16,17,17,23,9,17,2,18,16,18,24,16,15,0,24,8,15,8,17,1,16,11,8,15,18,9,23,15,18,9,10,9,18,16,23,9,15,16,16,16,16,16,15,24,17,23,15,14,17,9,14,25,8,9,16,0,1659,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,26,15,16,18,8,15,16,0,16,16,16,16,16,14,16,16,17,26,16,9,7,15,25,10,17,7,9,9,8,24,16,16,16,8,18,17,17,23,16,1,18,25,8,14,16,18,16,24,9,24,23,17,9,16,16,25,8,10,18,16,17,24,9,18,2,17,16,18,23,16,15,24,0,8,16,8,17,0,16,11,8,15,17,8,23,15,17,9,10,9,18,16,24,10,16,17,16,16,16,16,16,24,16,23,15,14,17,10,14,24,8,8,15,0,1666,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,8,7,8,8,8,7,8,0,7,7,8,8,7,7,7,8,7,8,7,7,7,8,8,8,8,7,8,1,7,7,7,7,8,7,7,8,7,7,8,0,8,8,8,7,7,8,7,7,1,7,7,7,8,7,7,8,8,8,8,7,8,7,7,8,1,8,8,8,7,8,7,8,8,0,7,8,8,0,7,8,7,7,8,7,7,8,8,8,1,0,8,7,7,8,7,7,7,8,7,7,8,7,7,7,7,7,8,8,7,8,8,0,8,0,767,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,17,15,15,16,7,15,15,0,15,9,14,15,16,14,16,15,15,17,16,9,7,14,16,8,15,7,8,8,9,16,16,8,15,8,9,16,9,16,15,1,15,16,7,14,14,16,15,17,8,17,15,16,8,15,16,17,7,8,15,15,15,16,9,16,1,16,15,16,16,15,16,15,16,7,0,7,15,0,15,9,8,14,9,8,16,14,9,8,9,9,10,17,16,9,8,17,16,15,16,15,16,16,9,16,16,14,16,9,14,16,7,8,14,0,1395,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,8,7,8,8,8,7,8,0,7,7,8,8,7,7,7,8,7,8,7,7,7,8,8,8,8,7,8,1,7,7,7,7,8,7,7,8,7,7,8,0,8,8,8,7,7,8,7,7,1,7,7,7,8,7,7,8,8,8,8,7,8,7,7,8,1,8,8,8,7,8,7,8,8,8,7,0,8,0,7,8,7,7,8,7,7,8,8,8,1,0,8,7,7,8,7,7,7,8,7,7,8,7,7,7,7,7,8,8,7,8,8,0,8,0,767,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,17,15,16,17,8,15,16,0,16,9,16,16,16,14,16,16,16,17,16,8,7,15,17,10,16,7,9,9,8,16,15,9,16,8,9,17,9,16,16,1,17,17,8,14,15,17,15,16,9,16,16,16,9,16,15,17,8,10,16,16,17,16,8,17,2,17,16,17,16,16,15,17,17,8,15,8,0,0,16,10,8,15,10,8,16,15,10,9,9,8,10,15,16,9,8,16,16,16,16,16,15,16,9,16,15,14,17,9,14,17,8,8,15,0,1443,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,17,0,0,10,0,7,1,0,0,8,1,0,7,0,1,0,2,7,0,1,0,0,0,0,0,0,0,10,0,8,0,1,0,0,0,1,0,1,1,9,0,0,0,0,0,0,8,0,10,0,0,0,0,1,7,7,0,0,0,3,0,0,8,0,9,1,7,8,1,0,7,1,0,0,0,0,0,0,0,1,2,7,1,1,0,0,1,0,10,10,1,1,0,0,0,0,7,0,0,0,0,1,1,0,0,0,0,0,2,1,0,10,1,0,212,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,18,17,15,16,7,15,15,0,16,9,15,15,16,14,16,17,16,16,16,8,7,14,16,9,17,9,8,8,8,16,15,9,17,10,11,18,9,16,17,3,18,18,7,14,15,16,15,16,8,16,18,18,10,16,15,16,7,9,15,18,16,16,8,16,1,16,17,16,16,17,15,16,16,7,15,7,16,0,0,9,8,17,9,8,16,14,11,8,8,8,9,15,16,8,10,16,16,15,16,18,16,16,9,16,17,16,16,10,16,18,7,8,14,0,1446,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,13,8,9,12,8,8,10,0,9,10,10,9,9,7,10,9,10,11,9,10,7,8,10,10,9,7,9,3,9,10,9,10,10,8,10,11,9,10,10,1,10,10,8,7,8,11,10,10,3,11,9,9,9,10,9,12,8,10,10,10,10,9,10,10,2,11,9,11,10,9,8,11,11,8,9,8,10,1,9,0,8,8,11,9,9,8,11,9,4,3,12,10,9,10,8,10,9,9,9,10,9,10,10,9,8,8,11,10,7,11,8,2,9,0,976,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,10,8,8,10,7,8,7,0,8,8,7,7,8,7,8,8,10,8,8,8,7,7,8,8,8,7,8,3,8,8,8,8,8,8,8,8,8,8,8,3,8,8,7,7,7,8,7,8,3,8,8,8,8,8,8,8,7,8,7,10,8,8,8,8,3,8,8,8,8,8,8,8,8,7,8,7,8,2,8,8,0,7,8,8,8,7,8,8,3,3,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,8,9,8,7,3,7,0,824,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,24,16,14,15,7,21,15,0,15,15,15,15,22,14,15,16,15,22,15,7,7,14,15,8,16,9,7,7,7,22,14,8,16,9,10,17,8,15,16,2,17,17,7,14,15,15,22,15,7,15,17,17,9,15,21,22,7,8,15,17,15,15,14,15,0,15,23,22,15,16,21,15,15,7,14,7,15,7,17,8,7,0,8,7,15,14,10,7,7,7,8,14,15,7,9,15,22,14,15,17,16,15,8,15,16,16,15,9,16,17,7,7,14,0,1458,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,21,8,9,11,8,8,11,0,9,18,10,10,10,7,11,9,9,19,11,9,7,8,19,10,10,7,9,3,9,20,9,17,9,8,17,13,17,18,10,1,10,19,8,7,8,10,10,18,3,18,16,10,9,11,8,20,8,10,9,10,10,19,9,11,2,12,9,13,18,10,9,18,17,8,9,8,10,1,9,11,8,8,0,9,19,8,20,9,3,2,19,10,19,9,16,11,10,9,11,9,9,19,19,19,10,7,11,9,7,20,8,2,9,0,1201,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,9,8,8,9,7,8,8,0,8,9,8,7,8,7,9,8,8,8,8,9,7,7,8,8,8,7,8,2,8,9,8,9,8,8,8,9,8,9,9,1,8,8,7,7,7,8,8,8,2,8,8,8,8,9,8,8,7,8,7,9,8,8,9,8,1,9,8,9,9,8,8,9,8,7,8,7,8,1,8,9,8,7,9,0,8,7,9,8,2,2,9,9,8,8,8,8,8,8,8,8,7,9,9,8,8,7,8,8,7,9,7,2,8,0,834,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,26,15,15,16,7,15,16,0,16,17,15,16,17,14,17,15,16,25,18,8,7,14,25,9,16,7,8,8,9,26,16,16,15,8,17,18,17,24,15,1,16,25,7,14,15,16,16,25,8,25,23,17,8,17,15,26,7,9,15,16,16,26,8,17,1,17,15,18,24,16,16,23,23,7,16,7,16,0,16,9,8,15,19,8,0,14,18,8,8,8,17,16,26,8,16,18,17,15,18,16,15,25,18,26,17,14,17,8,14,25,7,8,14,0,1646,芝　　　中長　先　　その他,ビワハヤヒデ
