,サクラバクシンオー,16,9,9,15,7,8,8,8,8,9,8,15,8,7,8,15,8,8,9,8,14,7,8,9,8,7,15,1,16,8,8,9,15,0,8,8,8,8,15,9,8,15,8,7,14,8,7,8,2,15,9,15,15,8,8,8,8,16,14,9,0,15,8,16,1,15,8,8,9,9,8,16,8,15,8,15,8,0,16,8,15,7,8,8,15,14,16,16,8,8,8,8,8,8,8,8,9,9,15,15,7,8,9,16,9,15,16,15,14,15,15,8,8,0,1115,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,9,8,8,9,7,8,8,9,9,9,8,8,9,7,9,8,9,9,9,8,7,7,9,9,8,7,8,1,8,9,8,9,8,8,0,9,9,9,8,1,9,9,7,7,8,9,8,9,1,9,9,9,8,9,8,9,7,9,8,9,0,9,8,9,1,9,8,9,9,8,8,9,9,7,8,7,9,0,9,9,8,8,9,8,9,7,9,8,1,1,9,8,9,8,8,9,9,8,9,9,7,9,9,9,8,7,9,8,7,9,7,1,7,0,858,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,17,15,16,17,8,15,16,17,16,9,16,16,16,14,16,16,16,17,16,8,7,15,17,10,16,7,9,9,8,16,15,9,16,8,9,0,9,16,16,1,17,17,8,14,15,17,15,16,9,16,16,16,9,16,15,17,8,10,16,16,0,16,8,17,2,17,16,17,16,16,15,17,17,8,15,8,17,0,16,10,8,15,10,8,16,15,10,9,9,8,10,15,16,9,8,16,16,16,16,16,15,16,9,16,15,14,17,9,14,17,8,8,15,0,1443,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,12,8,10,11,9,10,10,9,11,11,10,10,11,9,11,8,11,11,11,10,9,9,11,11,8,7,10,3,10,11,10,11,8,8,9,9,0,11,8,1,9,9,9,9,10,11,10,11,3,11,9,9,8,11,10,11,9,11,10,9,0,11,10,11,3,11,8,11,11,8,10,11,11,9,10,9,11,2,9,11,10,8,11,10,11,9,9,10,1,3,11,10,11,8,8,11,9,10,11,9,7,11,11,11,8,7,11,8,7,9,9,3,9,0,1012,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,19,15,17,18,9,17,17,16,18,11,17,17,18,16,18,15,18,18,18,10,9,16,18,11,15,7,10,10,10,18,17,11,15,8,9,16,11,0,15,1,16,16,9,16,17,18,17,18,10,18,16,16,8,18,17,18,9,11,17,16,0,18,10,18,3,18,15,18,18,15,17,18,18,9,17,9,18,2,16,11,10,15,11,10,18,16,9,10,8,10,11,17,18,8,8,18,16,17,18,16,14,18,11,18,15,14,18,8,14,16,9,10,16,0,1544,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,24,15,16,23,8,15,15,16,15,8,15,22,15,14,15,23,15,16,15,8,14,15,16,9,16,7,16,9,15,15,15,8,23,15,8,16,8,15,0,8,16,23,8,14,21,16,14,15,9,22,15,22,16,15,15,16,8,16,22,15,0,22,8,23,2,23,16,16,15,16,15,23,16,15,15,15,16,0,22,9,15,14,9,8,22,22,16,16,16,15,9,15,15,9,8,15,15,16,22,22,15,15,8,22,15,21,23,16,21,23,15,15,15,0,1665,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,10,2,2,8,0,1,1,1,1,2,1,9,1,0,1,9,1,1,2,1,7,0,1,3,2,0,8,1,9,1,2,2,8,9,1,1,1,1,8,0,1,8,2,0,7,1,0,2,2,8,3,8,9,1,1,1,1,9,7,2,0,8,1,9,1,8,1,1,2,2,1,9,1,8,1,8,1,0,10,1,8,0,1,1,8,7,9,9,8,8,1,2,1,1,1,1,2,2,8,8,1,1,3,9,2,8,9,8,7,8,8,8,1,0,414,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,17,15,16,17,8,15,16,17,16,9,16,16,16,14,16,16,16,17,16,8,7,15,17,10,16,7,9,9,8,16,15,9,16,8,9,17,9,16,16,1,0,17,8,14,15,17,15,16,9,16,16,16,9,16,15,17,8,10,16,16,0,16,8,17,2,17,16,17,16,16,15,17,17,8,15,8,17,0,16,10,8,15,10,8,16,15,10,9,9,8,10,15,16,9,8,16,16,16,16,16,15,16,9,16,15,14,17,9,14,17,8,8,15,0,1443,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,25,15,16,24,8,15,16,17,16,9,16,23,16,14,16,23,16,17,16,8,14,15,17,10,16,7,16,9,15,16,15,9,23,15,9,17,9,16,23,8,17,0,8,14,22,17,15,16,9,23,16,23,16,16,15,17,8,17,23,16,0,23,8,24,2,24,16,17,16,16,15,24,17,15,15,15,17,0,23,10,15,15,10,8,23,22,17,16,16,15,10,15,16,9,8,16,16,16,23,23,15,16,9,23,15,21,24,16,21,24,15,15,15,0,1723,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,12,8,11,10,10,9,11,8,9,10,11,12,9,9,9,9,9,10,10,9,9,10,10,12,9,7,10,3,10,9,10,10,8,8,7,8,9,9,8,2,8,8,0,9,9,10,9,10,4,9,9,7,9,9,9,10,11,11,10,8,0,9,9,11,3,10,8,10,10,9,9,11,10,11,9,11,10,2,9,10,9,7,10,9,9,10,9,11,1,2,10,10,9,8,7,9,8,11,9,7,9,9,11,10,8,8,11,8,7,8,11,2,11,0,969,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,17,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,0,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,0,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,25,14,16,24,9,16,17,15,17,10,17,24,17,16,17,21,17,17,17,9,16,16,17,10,14,7,16,9,16,17,16,10,21,14,8,15,10,17,21,7,15,22,9,16,0,17,17,17,9,24,15,22,14,17,16,17,9,17,24,15,0,24,9,24,2,24,14,17,17,14,16,24,17,16,16,16,17,2,22,10,16,15,10,9,24,23,15,16,14,16,10,16,17,7,7,17,15,16,24,22,14,17,10,24,14,21,24,14,21,22,16,16,16,0,1738,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,20,15,18,19,10,17,18,17,18,11,18,18,18,16,18,16,18,19,18,10,9,17,19,12,16,7,11,11,10,18,17,11,16,8,9,17,11,18,16,1,17,17,10,16,17,0,17,18,11,18,16,16,9,18,17,19,10,12,18,16,0,18,10,19,4,19,16,19,18,16,17,19,19,10,17,10,19,2,16,12,10,15,12,10,18,17,10,11,9,10,12,17,18,9,8,18,16,18,18,16,15,18,11,18,15,14,19,9,14,17,10,10,17,0,1597,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,17,14,16,17,9,16,17,15,17,10,17,17,17,16,17,14,17,17,17,9,9,16,17,10,14,7,9,9,9,17,16,10,14,7,8,15,10,17,14,0,15,15,9,16,17,17,0,17,9,17,15,15,7,17,16,17,9,10,17,15,0,17,9,17,2,17,14,17,17,14,16,17,17,9,16,9,17,2,15,10,9,15,10,9,17,16,8,9,7,9,10,16,17,7,7,17,15,16,17,15,14,17,10,17,14,14,17,7,14,15,9,9,16,0,1458,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,25,15,17,18,9,17,19,16,18,11,17,18,18,16,18,21,18,18,18,10,9,18,18,17,21,7,10,12,10,18,18,11,15,8,9,16,11,18,15,2,16,16,10,16,17,18,17,0,10,18,22,16,9,18,17,18,9,11,17,16,0,20,10,18,3,18,17,18,20,15,17,18,18,9,17,9,18,4,17,11,12,15,11,10,18,16,9,10,8,12,13,18,18,8,8,18,16,17,20,16,15,18,12,18,15,14,18,8,14,16,9,10,16,0,1599,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,13,9,12,11,3,10,11,9,10,4,11,11,10,9,10,9,10,11,11,3,2,10,11,5,9,0,4,11,4,10,10,4,9,2,1,9,3,10,9,2,9,9,4,9,9,11,9,10,0,10,9,8,2,10,10,11,4,5,10,9,0,10,3,12,4,11,9,11,11,10,10,12,11,4,10,4,11,2,9,4,3,7,4,3,10,10,3,5,9,10,4,10,10,2,1,10,9,12,10,8,8,10,4,11,9,8,12,2,7,9,4,10,11,0,860,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,25,15,17,25,9,17,17,16,18,11,17,24,18,16,18,22,18,18,18,10,16,16,18,11,15,7,17,10,17,18,17,11,22,15,9,16,11,18,22,8,16,23,9,16,24,18,17,18,10,0,16,23,15,18,17,18,9,18,24,16,0,25,10,25,3,25,15,18,18,15,17,25,18,16,17,16,18,2,23,11,17,15,11,10,25,23,16,17,15,17,11,17,18,8,8,18,16,17,25,23,14,18,11,25,15,21,25,15,21,23,16,17,16,0,1824,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,23,16,16,16,7,15,18,16,16,10,16,17,16,14,16,21,16,16,17,8,7,16,16,16,21,7,8,10,9,16,16,10,15,9,9,16,9,16,15,3,16,16,9,14,15,16,15,22,9,16,0,16,9,16,15,16,8,10,15,17,0,18,8,17,1,16,17,16,19,16,15,17,16,8,15,8,16,2,18,9,10,15,9,8,16,14,10,9,8,10,11,16,16,8,8,16,17,16,18,16,15,16,11,17,16,15,17,8,14,16,8,8,15,0,1480,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,24,15,15,23,7,15,15,16,16,9,15,22,16,14,16,22,16,16,16,8,14,14,16,9,15,7,15,8,15,16,15,9,22,15,9,16,9,16,22,8,16,23,7,14,22,16,15,16,8,23,16,0,15,16,15,16,7,16,22,16,0,23,8,23,1,23,15,16,16,15,15,23,16,14,15,14,16,0,23,9,15,15,9,8,23,21,16,15,15,15,9,15,16,8,8,16,16,15,23,23,14,16,9,23,15,21,23,15,21,23,14,15,14,0,1670,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,18,8,9,16,8,8,8,9,8,8,8,16,8,7,8,17,8,9,8,8,14,8,9,10,10,7,16,2,15,8,9,8,16,15,8,9,8,8,16,9,9,16,9,7,14,9,7,9,2,15,9,15,0,8,8,9,8,16,15,8,0,15,8,16,2,16,9,9,8,9,8,16,9,15,8,15,9,0,16,9,15,7,9,8,15,15,16,16,9,8,9,9,8,9,8,8,8,9,15,15,9,8,9,15,8,14,16,16,14,16,15,8,8,0,1146,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,18,15,17,18,9,17,17,16,18,11,17,17,18,16,18,15,18,18,18,10,9,16,18,11,15,7,10,10,10,18,17,11,15,8,9,16,11,18,15,1,16,16,9,16,17,18,17,18,10,18,16,16,8,0,17,18,9,11,17,16,0,18,10,18,3,18,15,18,18,15,17,18,18,9,17,9,18,2,16,11,10,15,11,10,18,16,9,10,8,10,11,17,18,8,8,18,16,17,18,16,14,18,11,18,15,14,18,8,14,16,9,10,16,0,1544,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,17,15,17,17,9,17,16,15,17,10,16,16,17,16,17,15,17,17,17,10,9,16,17,10,15,7,10,10,10,17,17,10,15,8,8,15,10,17,15,1,15,15,9,16,16,17,16,17,10,17,15,15,8,17,0,17,9,10,16,15,0,17,10,17,3,17,15,17,17,15,17,17,17,9,17,9,17,2,15,10,10,14,10,10,17,16,8,10,8,10,10,17,17,8,8,17,15,17,17,15,14,17,10,17,15,14,17,8,14,15,9,10,16,0,1486,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,20,15,18,19,10,17,18,17,18,11,18,18,18,16,18,16,18,19,18,10,9,17,19,12,16,7,11,11,10,18,17,11,16,8,9,17,11,18,16,1,17,17,10,16,17,19,17,18,11,18,16,16,9,18,17,0,10,12,18,16,0,18,10,19,4,19,16,19,18,16,17,19,19,10,17,10,19,2,16,12,10,15,12,10,18,17,10,11,9,10,12,17,18,9,8,18,16,18,18,16,15,18,11,18,15,14,19,9,14,17,10,10,17,0,1597,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,11,8,11,10,10,9,11,8,9,10,11,11,9,9,9,8,9,10,10,9,9,10,10,11,8,7,10,3,10,9,9,10,8,8,7,8,9,9,8,1,8,8,11,9,9,10,9,9,4,9,8,7,8,9,9,10,0,11,10,8,0,9,9,11,3,10,8,10,10,9,9,11,10,11,9,11,10,2,8,10,9,7,10,9,9,10,9,11,1,2,10,9,9,8,7,9,8,11,9,7,8,9,10,10,8,8,11,8,7,8,11,2,11,0,956,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,20,9,12,19,10,10,12,10,11,12,12,19,11,9,11,16,11,12,12,10,16,10,12,13,9,7,18,4,18,11,10,12,16,16,9,10,11,11,16,9,10,17,11,9,17,12,10,11,5,18,10,16,16,11,10,12,11,0,18,10,0,18,10,20,4,19,9,12,12,10,10,20,12,18,10,18,12,2,17,12,17,8,12,10,18,17,18,19,9,10,12,10,11,9,8,11,10,12,18,16,8,11,12,19,9,15,20,16,14,17,18,10,11,0,1380,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,26,14,17,25,10,16,18,16,17,10,18,25,17,16,17,22,17,18,17,9,16,17,18,11,15,7,17,10,16,17,16,10,22,14,8,16,10,17,22,7,16,23,10,16,24,18,17,17,10,24,15,22,15,17,16,18,10,18,0,15,0,24,9,25,3,25,15,18,17,15,16,25,18,17,16,17,18,2,22,11,16,15,11,9,24,24,16,17,15,16,11,16,17,8,7,17,15,17,24,22,15,17,10,24,14,21,25,15,21,23,17,16,17,0,1791,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,19,16,16,16,7,15,17,16,16,11,16,16,16,14,16,15,16,16,17,8,7,14,16,10,15,7,9,8,9,16,15,11,15,9,9,16,9,16,15,2,16,16,8,14,15,16,15,16,9,16,17,16,8,16,15,16,8,10,15,0,0,16,8,17,1,16,15,16,18,16,15,17,16,8,15,8,16,1,17,9,8,15,9,9,16,14,10,9,8,8,10,15,16,8,8,16,17,16,16,17,14,16,10,17,16,15,17,8,15,16,8,8,15,0,1435,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,27,15,17,25,9,17,19,16,18,11,17,24,18,16,18,24,18,18,18,10,16,18,18,13,17,7,17,12,17,18,17,11,22,15,9,16,11,18,22,8,16,23,9,16,24,18,17,20,10,25,18,23,15,18,17,18,9,18,24,16,0,0,10,25,3,25,17,18,20,15,17,25,18,16,17,16,18,4,23,11,19,15,11,10,25,23,16,17,15,19,13,17,18,8,8,18,16,17,27,23,14,18,11,25,15,21,25,15,21,23,16,17,16,0,1854,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,11,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,10,9,9,10,10,8,7,10,3,10,10,10,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,10,9,8,0,10,0,10,3,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,10,7,10,10,10,9,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,954,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,28,16,19,26,10,17,19,17,18,12,19,26,18,16,18,23,18,19,19,10,16,17,19,13,16,7,18,11,18,18,17,12,23,16,9,17,11,18,23,9,17,24,11,16,24,19,17,18,12,25,17,23,16,18,17,19,11,20,25,17,0,25,10,0,4,26,16,19,19,17,17,27,19,18,17,18,19,2,24,12,17,15,12,10,25,24,18,19,16,17,12,17,18,9,8,18,17,19,25,23,15,18,12,26,16,22,27,16,21,24,18,17,18,0,1912,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,4,1,4,4,3,3,3,2,3,3,3,3,3,2,3,2,3,4,3,3,2,3,4,4,2,0,4,4,3,3,3,3,2,1,1,2,3,3,2,1,2,2,3,2,2,4,2,3,4,3,1,1,2,3,3,4,3,4,3,1,0,3,3,4,0,4,2,4,3,2,3,4,4,3,3,3,4,2,1,4,3,0,4,3,3,3,2,4,2,3,4,3,3,2,1,3,1,4,3,1,1,3,3,3,1,0,4,2,0,2,3,3,3,0,293,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,27,15,18,26,10,17,18,17,18,11,18,25,18,16,18,23,18,19,18,10,16,17,19,12,16,7,18,11,17,18,17,11,23,15,9,17,11,18,23,8,17,24,10,16,24,19,17,18,11,25,16,23,16,18,17,19,10,19,25,16,0,25,10,26,4,0,16,19,18,16,17,26,19,17,17,17,19,2,23,12,17,15,12,10,25,24,17,18,16,17,12,17,18,9,8,18,16,18,25,23,15,18,11,25,15,21,26,16,21,24,17,17,17,0,1877,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,18,15,16,16,8,15,17,16,15,8,15,15,15,14,15,18,15,16,15,8,7,17,16,11,18,7,9,11,8,15,15,8,16,8,8,16,8,15,16,1,16,16,8,14,14,16,14,17,9,15,17,15,9,15,15,16,8,9,15,15,0,17,8,16,2,16,0,16,17,16,15,16,16,8,15,8,16,2,15,9,10,14,9,8,15,15,9,9,9,10,11,15,15,9,8,15,15,16,17,15,15,15,8,15,15,14,16,9,14,16,8,8,15,0,1415,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,20,15,18,19,10,17,18,17,18,11,18,18,18,16,18,16,18,19,18,10,9,17,19,12,16,7,11,11,10,18,17,11,16,8,9,17,11,18,16,1,17,17,10,16,17,19,17,18,11,18,16,16,9,18,17,19,10,12,18,16,0,18,10,19,4,19,16,0,18,16,17,19,19,10,17,10,19,2,16,12,10,15,12,10,18,17,10,11,9,10,12,17,18,9,8,18,16,18,18,16,15,18,11,18,15,14,19,9,14,17,10,10,17,0,1597,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,22,16,18,18,9,17,21,16,18,13,18,18,18,16,18,17,18,18,19,10,9,18,18,14,17,7,11,12,11,18,17,13,15,9,9,16,11,18,15,2,16,16,10,16,17,18,17,20,11,18,19,16,8,18,17,18,10,12,17,18,0,20,10,19,3,18,17,18,0,16,17,19,18,10,17,10,18,5,17,11,12,15,11,11,18,16,10,11,8,12,14,17,18,8,8,18,17,18,20,17,14,18,12,19,16,15,19,8,15,16,10,10,17,0,1619,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,18,16,17,16,8,15,16,16,15,9,16,16,15,14,15,16,15,16,16,8,7,15,16,10,16,7,9,9,9,15,15,9,16,9,8,16,8,15,16,2,16,16,9,14,14,16,14,15,10,15,16,15,9,15,15,16,9,10,15,16,0,15,8,17,2,16,16,16,16,0,15,17,16,9,15,9,16,0,16,9,8,14,9,8,15,15,10,10,9,8,9,15,15,9,8,15,16,17,15,15,15,15,9,16,16,15,17,9,14,16,9,8,16,0,1420,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,18,15,17,17,9,17,16,15,17,10,16,16,17,16,17,15,17,17,17,10,9,16,17,10,15,7,10,10,10,17,17,10,15,8,8,15,10,17,15,1,15,15,9,16,16,17,16,17,10,17,15,15,8,17,17,17,9,10,16,15,0,17,10,17,3,17,15,17,17,15,0,17,17,9,17,9,17,2,15,10,10,14,10,10,17,16,8,10,8,10,10,17,17,8,8,17,15,17,17,15,14,17,10,17,15,14,17,8,14,15,9,10,16,0,1486,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,27,16,19,26,10,17,19,17,18,12,19,26,18,16,18,23,18,19,19,10,16,17,19,13,16,7,18,11,18,18,17,12,23,16,9,17,11,18,23,9,17,24,11,16,24,19,17,18,12,25,17,23,16,18,17,19,11,20,25,17,0,25,10,27,4,26,16,19,19,17,17,0,19,18,17,18,19,2,24,12,17,15,12,10,25,24,18,19,16,17,12,17,18,9,8,18,17,19,25,23,15,18,12,26,16,22,27,16,21,24,18,17,18,0,1912,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,20,15,18,19,10,17,18,17,18,11,18,18,18,16,18,16,18,19,18,10,9,17,19,12,16,7,11,11,10,18,17,11,16,8,9,17,11,18,16,1,17,17,10,16,17,19,17,18,11,18,16,16,9,18,17,19,10,12,18,16,0,18,10,19,4,19,16,19,18,16,17,19,0,10,17,10,19,2,16,12,10,15,12,10,18,17,10,11,9,10,12,17,18,9,8,18,16,18,18,16,15,18,11,18,15,14,19,9,14,17,10,10,17,0,1597,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,18,8,11,17,10,9,11,8,9,10,11,18,9,9,9,15,9,10,10,9,16,10,10,11,8,7,17,3,17,9,9,10,15,15,7,8,9,9,15,8,8,15,11,9,16,10,9,9,4,16,8,14,15,9,9,10,11,18,17,8,0,16,9,18,3,17,8,10,10,9,9,18,10,0,9,18,10,2,15,10,16,7,10,9,16,17,16,18,8,9,10,9,9,8,7,9,8,11,16,14,8,9,10,17,8,15,18,15,14,15,18,9,11,0,1236,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,18,15,17,17,9,17,16,15,17,10,16,16,17,16,17,15,17,17,17,10,9,16,17,10,15,7,10,10,10,17,17,10,15,8,8,15,10,17,15,1,15,15,9,16,16,17,16,17,10,17,15,15,8,17,17,17,9,10,16,15,0,17,10,17,3,17,15,17,17,15,17,17,17,9,0,9,17,2,15,10,10,14,10,10,17,16,8,10,8,10,10,17,17,8,8,17,15,17,17,15,14,17,10,17,15,14,17,8,14,15,9,10,16,0,1486,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,19,8,11,17,10,9,11,8,9,10,11,18,9,9,9,15,9,10,10,9,16,10,10,11,8,7,17,3,17,9,9,10,15,15,7,8,9,9,15,8,8,15,11,9,16,10,9,9,4,16,8,14,15,9,9,10,11,18,17,8,0,16,9,18,3,17,8,10,10,9,9,18,10,18,9,0,10,2,15,10,16,7,10,9,16,17,16,18,8,9,10,9,9,8,7,9,8,11,16,14,8,9,10,17,8,15,18,15,14,15,18,9,11,0,1236,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,19,15,18,19,10,17,18,17,18,11,18,18,18,16,18,16,18,19,18,10,9,17,19,12,16,7,11,11,10,18,17,11,16,8,9,17,11,18,16,1,17,17,10,16,17,19,17,18,11,18,16,16,9,18,17,19,10,12,18,16,0,18,10,19,4,19,16,19,18,16,17,19,19,10,17,10,0,2,16,12,10,15,12,10,18,17,10,11,9,10,12,17,18,9,8,18,16,18,18,16,15,18,11,18,15,14,19,9,14,17,10,10,17,0,1597,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,6,0,2,2,2,2,5,0,2,3,2,2,2,2,2,2,2,2,2,2,2,4,2,4,2,0,3,4,2,2,2,3,0,0,0,0,2,2,0,0,0,0,2,2,2,2,2,4,2,2,2,0,0,2,2,2,2,2,2,1,0,4,2,2,2,2,2,2,5,0,2,2,2,2,2,2,2,0,0,2,4,0,2,3,2,2,0,2,0,4,5,2,2,0,0,2,0,2,4,1,0,2,2,2,0,0,2,0,1,0,2,2,2,0,194,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,26,16,16,23,7,15,16,16,16,10,16,24,16,14,16,23,16,16,17,8,14,14,16,11,16,7,15,8,16,16,16,10,22,16,9,16,9,16,22,10,16,23,9,14,22,16,15,17,9,23,18,23,16,16,15,16,8,17,22,17,0,23,8,24,1,23,15,16,17,16,15,24,16,15,15,15,16,0,0,9,15,15,9,8,23,21,17,16,15,15,9,16,16,8,8,16,17,16,23,23,15,16,11,24,16,22,24,15,21,23,15,15,15,0,1718,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,12,8,11,12,10,10,11,10,11,11,11,11,11,9,11,9,11,12,11,10,9,10,12,12,9,7,11,4,10,11,10,11,9,8,9,10,11,11,9,1,10,10,10,9,10,12,10,11,4,11,9,9,9,11,10,12,10,12,11,9,0,11,10,12,4,12,9,12,11,9,10,12,12,10,10,10,12,2,9,0,10,8,12,10,11,10,10,11,2,3,12,10,11,9,8,11,9,11,11,9,8,11,11,11,8,7,12,9,7,10,10,3,10,0,1065,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,19,8,10,17,9,10,11,8,10,10,9,16,10,9,10,17,10,10,10,10,16,11,10,12,10,7,17,5,17,10,10,10,15,15,8,8,10,10,15,8,8,15,9,9,16,10,9,12,3,17,10,15,15,10,10,10,9,17,16,8,0,19,10,17,3,17,10,10,12,8,10,17,10,16,10,16,10,4,15,10,0,7,10,10,17,16,15,17,8,12,12,10,10,8,8,10,8,10,19,15,7,10,10,17,8,14,17,15,14,15,16,10,9,0,1264,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,15,14,14,15,7,14,15,15,15,8,15,15,15,14,15,14,15,15,15,7,7,14,15,8,14,7,7,7,7,15,14,8,14,7,8,15,8,15,14,0,15,15,7,14,15,15,15,15,7,15,15,15,7,15,14,15,7,8,15,15,0,15,7,15,0,15,14,15,15,14,14,15,15,7,14,7,15,0,15,8,7,0,8,7,15,14,8,7,7,7,8,14,15,7,7,15,15,14,15,15,14,15,8,15,14,14,15,7,14,15,7,7,14,0,1304,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,12,8,11,12,10,10,11,10,11,11,11,11,11,9,11,9,11,12,11,10,9,10,12,12,9,7,11,4,10,11,10,11,9,8,9,10,11,11,9,1,10,10,10,9,10,12,10,11,4,11,9,9,9,11,10,12,10,12,11,9,0,11,10,12,4,12,9,12,11,9,10,12,12,10,10,10,12,2,9,12,10,8,0,10,11,10,10,11,2,3,12,10,11,9,8,11,9,11,11,9,8,11,11,11,8,7,12,9,7,10,10,3,10,0,1065,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,11,8,10,10,9,10,10,8,10,11,9,9,10,9,10,8,10,10,10,10,9,9,10,10,8,7,11,3,10,10,10,11,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,10,9,9,0,10,10,10,3,10,8,10,11,8,10,10,10,9,10,9,10,3,8,10,10,7,10,0,10,9,8,10,1,3,11,10,10,8,8,10,8,10,10,9,7,10,10,10,8,7,10,8,8,8,9,3,9,0,964,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,26,15,17,25,9,17,17,16,18,11,17,24,18,16,18,22,18,18,18,10,16,16,18,11,15,7,17,10,17,18,17,11,22,15,9,16,11,18,22,8,16,23,9,16,24,18,17,18,10,25,16,23,15,18,17,18,9,18,24,16,0,25,10,25,3,25,15,18,18,15,17,25,18,16,17,16,18,2,23,11,17,15,11,10,0,23,16,17,15,17,11,17,18,8,8,18,16,17,25,23,14,18,11,25,15,21,25,15,21,23,16,17,16,0,1824,芝　　　中長　先　　その他,ビワハヤヒデ
