,サクラバクシンオー,13,11,11,8,7,8,8,10,8,9,8,8,10,7,8,10,8,8,9,10,7,7,8,9,10,9,8,1,11,8,10,9,12,0,10,10,8,8,10,4,10,10,8,7,7,10,7,8,2,8,11,10,12,10,8,8,10,9,7,11,9,8,10,9,1,10,10,8,9,0,8,9,8,8,10,10,8,0,11,8,8,9,8,8,8,9,11,9,1,1,8,10,8,8,12,8,9,11,8,10,11,8,11,9,11,10,9,10,9,12,8,3,8,0,935,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,19,10,15,10,7,8,14,10,15,8,16,7,10,14,17,12,15,10,8,10,9,14,8,15,17,16,8,1,8,10,10,17,10,10,0,19,17,17,12,3,17,12,16,16,9,15,7,15,3,8,10,12,12,10,8,8,14,8,7,10,8,8,10,8,3,8,12,8,15,0,8,8,15,7,15,7,15,0,10,15,8,9,15,15,8,7,10,8,1,3,15,15,8,8,19,15,8,8,8,10,16,8,15,8,17,9,8,10,9,10,7,1,16,0,1166,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,29,18,23,18,8,16,22,19,23,9,24,15,18,21,25,20,22,20,17,10,9,22,17,17,26,16,9,9,9,19,18,18,19,10,19,0,18,24,20,3,25,21,17,23,16,24,15,23,11,15,18,20,13,18,16,17,15,9,15,17,16,17,10,17,4,16,21,18,22,0,16,17,24,8,23,8,24,0,17,16,8,16,17,15,17,15,11,9,9,10,17,23,16,9,19,23,16,17,16,17,24,16,16,16,26,16,17,11,16,19,8,8,24,0,1809,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,18,9,15,10,7,9,14,8,16,9,16,7,11,14,18,10,15,11,9,10,9,14,9,16,15,14,8,1,9,11,10,18,9,8,17,18,0,17,10,1,15,11,16,16,9,16,7,16,3,8,9,11,10,10,9,8,14,8,7,8,8,9,10,9,3,8,11,9,15,0,9,9,16,7,16,7,16,0,8,15,8,7,15,15,9,7,8,8,1,3,16,16,8,8,17,15,9,9,8,8,14,8,16,8,16,7,9,8,7,9,7,1,16,0,1149,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,25,15,22,17,7,15,21,15,22,9,23,14,17,21,24,17,22,18,15,10,9,21,15,15,22,15,8,9,8,18,17,17,15,8,17,24,17,0,17,1,22,17,16,24,17,22,14,22,11,15,15,17,10,17,15,15,14,8,15,15,15,15,10,15,3,15,17,16,22,0,15,15,22,7,22,7,22,0,15,15,8,14,15,15,15,14,9,8,8,10,15,22,15,8,17,22,15,15,15,15,21,15,15,15,22,14,15,8,14,15,7,8,23,0,1653,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,23,17,16,18,8,15,15,18,15,8,17,15,17,14,17,20,15,18,15,10,9,15,16,9,18,9,9,9,8,17,17,10,18,10,12,20,10,17,0,3,18,20,10,16,16,16,14,15,11,15,17,19,13,17,15,16,8,9,15,17,16,15,10,16,4,16,20,16,15,0,15,16,16,8,15,8,16,0,17,9,8,16,9,8,15,15,11,9,9,10,9,15,15,9,12,15,15,16,15,17,17,15,8,15,17,16,16,11,16,18,8,8,17,0,1499,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,4,4,2,1,0,1,1,3,1,2,1,1,1,0,1,3,1,1,2,1,0,0,1,2,3,2,1,1,2,1,1,2,3,4,3,3,1,1,3,0,3,3,1,0,0,1,0,1,2,1,4,3,3,1,1,1,1,2,0,4,2,1,1,2,1,1,3,1,2,0,1,2,1,1,1,1,1,0,4,1,1,2,1,1,1,0,4,2,1,1,1,1,1,1,3,1,2,2,1,3,2,1,2,2,4,3,2,3,2,3,1,1,1,0,177,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,25,17,23,16,8,15,22,18,22,8,22,15,15,21,22,18,22,16,15,8,7,22,16,16,25,16,9,9,8,15,15,15,18,10,17,25,15,22,18,3,0,18,15,21,14,23,14,22,9,15,17,17,11,15,15,16,15,9,15,17,16,15,8,16,2,16,18,16,22,0,15,16,23,8,22,8,23,0,17,16,8,16,16,15,15,15,11,9,9,8,16,22,15,9,17,22,15,16,15,17,24,15,15,15,24,16,16,11,16,18,8,8,22,0,1693,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,22,18,16,18,8,16,15,18,16,9,17,15,18,14,18,20,15,19,16,10,9,15,17,10,18,9,9,9,9,18,17,11,19,10,12,21,11,17,20,3,18,0,10,16,16,17,14,16,11,15,18,20,13,17,16,16,8,9,15,17,16,16,10,17,4,16,21,17,15,0,16,17,17,8,16,8,17,0,17,9,8,16,9,8,16,15,11,9,9,10,10,16,15,9,12,15,16,17,15,17,17,15,9,15,18,16,17,11,16,19,8,8,17,0,1538,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,19,8,16,10,8,7,16,8,14,8,18,9,9,14,16,10,14,10,8,9,9,15,8,16,15,14,8,1,8,9,9,17,8,8,16,17,16,16,10,1,15,10,0,16,9,15,7,14,4,7,8,9,10,9,7,8,16,9,8,8,9,7,9,9,3,8,10,8,15,0,7,9,15,9,14,9,15,0,8,15,7,7,15,14,7,8,9,9,1,2,15,14,7,8,16,14,8,9,7,7,15,7,15,8,15,8,9,8,7,8,9,0,18,0,1112,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,24,14,21,16,7,14,21,14,21,8,23,14,16,21,23,16,21,17,14,9,9,21,14,14,21,15,7,8,7,17,16,16,14,7,16,23,16,24,16,0,21,16,16,0,17,21,14,21,10,14,14,16,9,16,14,14,14,7,15,14,14,14,9,14,2,14,16,15,21,0,14,14,21,7,21,7,21,0,14,14,7,14,14,14,14,14,8,7,7,9,14,21,14,7,16,21,14,14,14,14,21,14,14,14,21,14,14,7,14,14,7,7,23,0,1567,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,17,14,14,16,7,14,14,14,14,8,16,14,16,14,16,16,14,17,14,9,9,14,14,7,14,8,7,8,7,17,16,9,14,7,9,16,9,17,16,0,14,16,9,17,0,14,14,14,10,14,14,16,9,16,14,14,7,7,15,14,14,14,9,14,2,14,16,15,14,0,14,14,14,7,14,7,14,0,14,7,7,14,7,7,14,14,8,7,7,9,7,14,14,7,9,14,14,14,14,14,14,14,7,14,14,14,14,7,14,14,7,7,16,0,1315,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,27,16,25,16,8,16,22,16,23,9,22,15,18,21,23,16,22,17,16,10,7,22,17,17,23,14,9,9,11,16,17,16,19,10,15,24,16,22,16,1,23,17,15,21,14,0,14,23,9,15,16,16,11,17,16,16,17,9,15,15,16,16,10,17,2,18,17,17,22,0,16,17,24,8,25,10,24,0,15,16,8,14,16,15,16,17,9,9,9,8,17,25,15,9,17,22,16,19,15,15,24,15,18,15,23,14,17,9,14,19,8,10,22,0,1720,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,16,14,14,14,7,14,14,15,14,7,14,14,14,14,14,14,14,15,15,7,7,14,14,7,15,7,7,7,7,15,15,7,14,7,7,15,7,14,14,0,14,14,7,14,14,14,0,14,7,14,14,14,7,15,14,15,7,7,14,14,14,15,7,14,0,14,14,15,14,0,14,14,14,7,14,7,14,0,14,7,7,14,8,7,15,14,7,7,7,7,7,14,15,7,7,15,14,14,15,14,14,15,7,15,15,14,14,7,14,14,7,7,14,0,1265,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,23,16,22,15,7,16,21,15,23,9,21,14,16,21,23,15,22,16,16,8,7,21,16,16,22,14,8,8,9,16,15,16,16,8,15,23,16,22,15,1,22,16,14,21,14,23,14,0,8,15,16,16,8,15,16,15,14,8,14,15,15,16,8,16,1,15,16,16,22,0,16,16,23,7,23,7,23,0,15,15,8,14,15,15,16,14,8,8,8,8,16,23,15,8,15,22,16,16,15,15,21,15,16,15,23,14,16,8,14,16,7,8,21,0,1623,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,13,9,10,11,1,8,9,9,8,3,11,9,10,7,10,11,8,12,9,3,2,8,9,3,9,1,2,10,2,11,10,4,9,2,3,11,3,11,11,2,9,11,4,10,10,9,7,8,0,8,9,10,4,10,8,9,2,3,9,9,10,8,3,10,4,9,11,10,9,0,8,10,9,2,8,2,9,0,9,2,1,7,2,1,8,8,4,3,9,10,2,8,8,2,3,8,9,10,8,8,8,8,2,9,9,8,10,2,7,9,2,8,11,0,775,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,16,15,15,15,7,15,14,15,15,8,14,14,15,14,15,15,15,15,15,8,7,14,15,8,15,7,8,8,8,15,15,8,15,8,8,15,8,15,15,1,15,15,7,14,14,15,14,15,8,0,15,15,8,15,15,15,7,8,14,15,15,15,8,15,1,15,15,15,15,0,15,15,15,7,15,7,15,0,15,8,8,14,8,8,15,14,8,8,8,8,8,15,15,8,8,15,15,15,15,15,14,15,8,15,15,14,15,8,14,15,7,8,14,0,1332,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,19,19,16,15,7,16,15,17,16,10,15,15,16,14,16,17,15,16,17,8,7,14,16,10,17,9,8,8,10,16,15,10,18,11,10,18,9,15,17,4,17,18,8,14,14,16,14,16,9,15,0,18,10,15,16,15,8,9,14,18,16,16,8,17,1,15,18,16,16,0,16,17,16,8,16,8,16,0,18,8,8,16,8,8,16,14,11,9,8,8,9,16,15,8,10,15,17,17,15,17,16,15,10,16,19,17,17,10,16,18,8,8,15,0,1462,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,20,18,15,17,7,16,14,17,16,9,16,14,18,14,18,19,15,18,16,10,9,14,16,9,17,9,8,8,9,18,17,11,18,10,12,20,11,17,19,3,17,20,9,16,16,16,14,16,10,15,18,0,12,17,16,15,7,8,14,17,15,16,10,16,3,15,20,16,15,0,16,16,16,7,16,7,16,0,17,8,8,16,8,8,16,14,10,8,8,10,9,16,15,8,12,15,16,16,15,17,16,15,9,15,18,16,16,10,16,18,7,8,16,0,1485,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,15,10,11,11,8,8,8,11,8,8,10,8,12,7,10,13,8,11,8,12,9,8,9,9,11,9,9,2,10,10,12,10,13,12,12,13,10,10,13,3,11,13,10,9,9,11,7,8,4,8,10,12,0,12,8,9,10,9,8,10,9,8,12,9,4,11,13,9,8,0,8,9,9,8,10,10,9,0,10,9,8,9,9,8,8,10,11,9,2,3,9,10,8,9,14,8,8,11,8,10,12,8,10,8,10,9,9,11,9,13,8,3,10,0,1011,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,20,15,17,17,7,15,14,16,15,8,16,14,19,14,17,17,15,18,16,12,9,14,15,8,16,7,8,8,10,18,20,10,17,10,10,18,10,17,17,1,15,17,9,16,16,17,15,15,10,15,15,17,12,0,15,16,9,8,14,15,15,16,12,15,3,17,17,16,15,0,15,15,15,7,17,9,15,0,15,8,8,14,9,8,16,16,8,8,8,10,8,17,16,8,12,16,15,17,16,15,16,16,10,16,16,14,15,8,14,17,7,10,16,0,1453,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,16,16,15,15,7,16,14,15,16,9,14,14,16,14,16,15,15,16,16,8,7,14,16,9,15,7,8,8,9,16,15,9,16,8,8,16,9,15,15,1,15,16,7,14,14,16,14,16,8,15,16,16,8,15,0,15,7,8,14,15,15,16,8,16,1,15,16,16,15,0,16,16,16,7,16,7,16,0,15,8,8,14,8,8,16,14,8,8,8,8,9,16,15,8,8,15,16,16,15,15,14,15,9,15,16,14,16,8,14,16,7,8,14,0,1371,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,18,15,16,16,8,15,15,17,15,8,15,15,15,14,15,16,15,17,16,8,7,15,16,9,17,7,9,9,8,16,16,8,16,8,8,17,8,15,16,1,16,16,8,14,14,16,15,15,9,15,15,15,9,16,15,0,8,9,15,15,16,16,8,16,2,16,16,17,15,0,15,16,16,8,15,8,16,0,15,9,8,14,10,8,16,15,9,9,9,8,9,15,16,9,8,16,15,16,16,15,15,16,8,16,16,14,16,9,14,16,8,8,15,0,1404,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,20,8,18,8,8,7,16,8,14,8,16,9,9,14,14,8,14,8,8,11,7,15,8,16,15,14,8,1,12,7,9,15,10,10,14,15,14,14,8,1,15,8,16,14,7,17,7,14,2,7,8,7,10,9,7,8,0,9,8,8,9,7,11,9,1,12,8,8,15,0,7,9,15,9,16,11,15,0,8,15,7,7,15,14,7,10,9,9,1,0,15,16,7,8,16,14,8,11,7,7,17,7,17,8,15,8,9,8,7,10,9,4,16,0,1108,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,10,9,10,9,8,8,9,9,8,9,9,9,8,7,8,9,8,9,9,8,7,8,9,10,9,7,9,2,9,8,8,9,9,9,8,9,8,8,9,2,9,9,9,7,7,9,7,8,3,8,9,8,9,8,8,9,9,0,8,9,10,8,8,10,2,9,9,9,9,0,8,10,9,9,8,9,9,0,9,9,8,7,9,8,8,8,10,10,2,1,9,8,8,9,8,8,9,10,8,8,8,8,9,9,9,8,10,9,7,9,9,1,9,0,888,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,16,14,15,15,8,14,15,15,14,8,15,15,14,14,14,15,14,16,14,7,7,15,15,8,15,8,8,9,7,15,14,7,15,7,7,15,7,15,15,0,15,15,8,15,15,15,14,14,9,14,14,14,8,14,14,15,8,8,0,14,15,14,7,15,1,15,15,16,14,0,14,15,15,8,14,8,15,0,14,8,7,14,8,7,14,15,9,8,8,7,8,14,14,8,7,14,14,15,14,14,15,14,7,14,14,14,15,8,14,15,8,7,15,0,1310,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,19,18,16,15,7,15,15,17,15,9,15,15,15,14,15,17,15,15,16,8,7,14,15,9,17,9,8,8,9,15,15,9,17,11,10,17,8,15,17,4,17,17,8,14,14,15,14,15,9,15,18,17,10,15,15,15,8,9,14,0,16,15,8,16,1,15,17,15,16,0,15,16,15,8,15,8,15,0,18,8,8,16,8,8,15,14,11,9,8,8,8,15,15,8,10,15,16,16,15,17,16,15,9,16,18,17,16,10,16,17,8,8,15,0,1423,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,18,16,17,16,8,15,16,16,15,9,16,16,15,14,15,16,15,16,16,8,7,15,16,10,16,7,9,9,9,15,15,9,16,9,8,16,8,15,16,2,16,16,9,14,14,16,14,15,10,15,16,15,9,15,15,16,9,10,15,16,0,15,8,17,2,16,16,16,16,0,15,17,16,9,15,9,16,0,16,9,8,14,9,8,15,15,10,10,9,8,9,15,15,9,8,15,16,17,15,15,15,15,9,16,16,15,17,9,14,16,9,8,16,0,1420,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,17,16,15,15,7,16,14,16,16,9,14,14,16,14,16,15,15,17,17,8,7,14,16,9,16,7,8,8,9,17,16,9,16,8,8,17,9,15,15,1,15,16,7,14,14,16,15,16,8,15,16,16,8,16,16,16,7,8,14,15,15,0,8,16,1,15,16,17,15,0,16,16,16,7,16,7,16,0,15,8,8,14,9,8,17,14,8,8,8,8,9,16,16,8,8,16,16,16,16,15,14,16,9,16,17,14,16,8,14,16,7,8,14,0,1390,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,14,8,10,10,7,8,7,8,8,8,9,7,12,7,10,10,8,10,8,14,9,7,8,8,8,7,8,1,12,10,12,10,10,10,10,10,10,10,10,1,8,10,9,9,9,10,7,8,3,8,8,10,12,12,8,8,11,8,7,8,8,8,0,8,3,12,10,8,8,0,8,8,8,7,10,9,8,0,8,8,8,7,8,8,8,9,8,8,1,3,8,10,8,8,12,8,8,10,8,8,9,8,10,8,8,7,8,8,7,10,7,5,9,0,912,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,19,17,17,16,8,16,16,16,16,10,16,16,16,14,16,16,15,17,17,8,7,15,17,11,16,7,9,9,10,16,15,10,17,9,8,17,9,15,16,2,16,17,9,14,14,17,14,16,10,15,17,16,9,15,16,16,9,10,15,16,17,16,8,0,2,16,17,17,16,0,16,18,17,9,16,9,17,0,16,9,8,14,9,8,16,15,10,10,9,8,10,16,15,9,8,15,17,18,15,15,15,15,10,16,17,15,18,9,14,17,9,8,16,0,1459,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,6,1,2,4,1,1,1,2,1,1,3,1,3,0,4,4,1,4,1,3,3,1,2,2,2,0,2,2,1,3,3,3,2,1,3,4,3,3,4,1,2,4,3,2,2,2,0,1,4,1,1,3,4,3,1,2,1,2,1,1,2,1,3,2,0,4,4,2,1,0,1,2,2,1,1,1,2,0,1,2,1,0,2,1,1,1,2,2,2,3,2,1,1,2,3,1,1,2,1,1,1,1,1,1,1,0,2,2,0,2,1,3,3,0,203,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,23,15,18,16,8,15,15,16,15,8,15,15,17,14,16,16,15,16,15,12,8,15,16,9,16,7,9,9,12,15,17,8,18,10,8,16,8,15,16,1,16,16,8,14,14,18,14,15,9,15,15,15,11,17,15,16,12,9,15,15,16,15,12,16,4,0,16,16,15,0,15,16,16,8,17,10,16,0,15,9,8,14,9,8,15,17,9,9,9,8,9,17,15,9,10,15,15,18,15,15,17,15,10,15,15,14,16,9,14,18,8,14,15,0,1445,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,22,18,16,18,8,16,15,18,16,9,17,15,18,14,18,20,15,19,16,10,9,15,17,10,18,9,9,9,9,18,17,11,19,10,12,21,11,17,20,3,18,21,10,16,16,17,14,16,11,15,18,20,13,17,16,16,8,9,15,17,16,16,10,17,4,16,0,17,15,0,16,17,17,8,16,8,17,0,17,9,8,16,9,8,16,15,11,9,9,10,10,16,15,9,12,15,16,17,15,17,17,15,9,15,18,16,17,11,16,19,8,8,17,0,1538,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,19,16,16,16,8,16,15,17,16,10,15,15,16,14,16,16,15,19,17,8,7,15,17,10,17,8,9,10,9,18,16,9,17,8,8,18,9,16,16,1,16,17,8,15,15,17,15,16,10,15,16,16,9,16,16,17,8,9,16,15,16,17,8,17,2,16,17,0,15,0,16,17,17,8,16,8,17,0,15,9,8,14,10,8,17,15,10,9,9,8,10,16,16,9,8,16,16,17,16,15,15,16,9,16,17,14,17,9,14,17,8,8,15,0,1454,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,23,16,23,15,7,15,22,15,22,9,22,15,15,21,22,15,22,15,16,8,7,21,15,16,22,14,8,8,9,15,15,16,15,9,15,22,15,22,15,2,22,15,15,21,14,22,14,22,9,15,16,15,8,15,15,15,15,9,14,16,16,15,8,16,1,15,15,15,0,0,15,16,22,8,22,8,22,0,16,15,8,14,15,15,15,14,9,9,8,8,15,22,15,8,15,22,16,16,15,15,21,15,16,16,23,15,16,8,14,15,8,8,22,0,1619,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,16,16,15,15,7,16,14,15,16,9,14,14,16,14,16,15,15,16,16,8,7,14,16,9,15,7,8,8,9,16,15,9,16,8,8,16,9,15,15,1,15,16,7,14,14,16,14,16,8,15,16,16,8,15,16,15,7,8,14,15,15,16,8,16,1,15,16,16,15,0,0,16,16,7,16,7,16,0,15,8,8,14,8,8,16,14,8,8,8,8,9,16,15,8,8,15,16,16,15,15,14,15,9,15,16,14,16,8,14,16,7,8,14,0,1371,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,18,17,17,16,8,16,16,16,16,10,16,16,16,14,16,16,15,17,17,8,7,15,17,11,16,7,9,9,10,16,15,10,17,9,8,17,9,15,16,2,16,17,9,14,14,17,14,16,10,15,17,16,9,15,16,16,9,10,15,16,17,16,8,18,2,16,17,17,16,0,16,0,17,9,16,9,17,0,16,9,8,14,9,8,16,15,10,10,9,8,10,16,15,9,8,15,17,18,15,15,15,15,10,16,17,15,18,9,14,17,9,8,16,0,1459,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,24,16,23,16,8,16,22,16,23,9,22,15,16,21,23,16,22,17,16,8,7,22,17,17,23,14,9,9,9,16,15,16,17,8,15,24,16,22,16,1,23,17,15,21,14,24,14,23,9,15,16,16,9,15,16,16,15,9,15,15,16,16,8,17,2,16,17,17,22,0,16,17,0,8,23,8,24,0,15,16,8,14,16,15,16,15,9,9,9,8,17,23,15,9,15,22,16,17,15,15,22,15,16,15,23,14,17,9,14,17,8,8,22,0,1676,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,9,8,9,8,8,7,9,8,7,8,9,9,7,7,7,8,7,8,8,7,7,8,8,9,8,7,8,1,8,7,7,8,8,8,7,8,7,7,8,1,8,8,9,7,7,8,7,7,2,7,8,7,8,7,7,8,9,9,8,8,9,7,7,9,1,8,8,8,8,0,7,9,8,0,7,9,8,0,8,8,7,7,8,7,7,8,9,9,1,0,8,7,7,8,7,7,8,9,7,7,8,7,8,8,8,8,9,8,7,8,9,0,9,0,802,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,25,16,24,15,7,16,21,15,23,9,21,14,18,21,23,15,22,16,16,10,7,21,16,16,22,14,8,8,11,16,17,16,18,10,15,23,16,22,15,1,22,16,14,21,14,25,14,23,8,15,16,16,10,17,16,15,16,8,14,15,15,16,10,16,1,17,16,16,22,0,16,16,23,7,0,9,23,0,15,15,8,14,15,15,16,16,8,8,8,8,16,25,15,8,17,22,16,18,15,15,23,15,18,15,23,14,16,8,14,18,7,10,21,0,1667,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,12,8,11,8,8,7,9,8,7,8,9,9,9,7,7,8,7,8,8,9,7,8,8,9,8,7,8,1,10,7,9,8,10,10,7,8,7,7,8,1,8,8,9,7,7,10,7,7,2,7,8,7,10,9,7,8,11,9,8,8,9,7,9,9,1,10,8,8,8,0,7,9,8,9,9,0,8,0,8,8,7,7,8,7,7,10,9,9,1,0,8,9,7,8,9,7,8,11,7,7,10,7,10,8,8,8,9,8,7,10,9,2,9,0,846,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,24,16,23,16,8,16,22,16,23,9,22,15,16,21,23,16,22,17,16,8,7,22,17,17,23,14,9,9,9,16,15,16,17,8,15,24,16,22,16,1,23,17,15,21,14,24,14,23,9,15,16,16,9,15,16,16,15,9,15,15,16,16,8,17,2,16,17,17,22,0,16,17,24,8,23,8,0,0,15,16,8,14,16,15,16,15,9,9,9,8,17,23,15,9,15,22,16,17,15,15,22,15,16,15,23,14,17,9,14,17,8,8,22,0,1676,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,18,18,16,15,7,15,15,17,15,9,15,15,15,14,15,17,15,15,16,8,7,14,15,9,17,9,8,8,9,15,15,9,17,11,10,17,8,15,17,4,17,17,8,14,14,15,14,15,9,15,18,17,10,15,15,15,8,9,14,18,16,15,8,16,1,15,17,15,16,0,15,16,15,8,15,8,15,0,0,8,8,16,8,8,15,14,11,9,8,8,8,15,15,8,10,15,16,16,15,17,16,15,9,16,18,17,16,10,16,17,8,8,15,0,1423,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,16,8,16,9,8,8,15,9,15,8,15,8,8,14,15,9,15,9,8,8,7,15,9,16,16,14,9,2,8,8,8,15,9,8,15,16,15,15,9,1,16,9,15,14,7,16,7,15,2,8,8,8,9,8,8,9,15,9,8,8,9,8,8,9,2,9,9,9,15,0,8,9,16,8,15,8,16,0,8,0,8,7,16,15,8,8,9,9,2,1,16,15,8,9,15,15,8,9,8,8,15,8,15,8,15,7,9,9,7,9,8,1,15,0,1105,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,9,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,0,8,8,8,7,8,7,8,0,8,8,0,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,16,16,14,14,7,14,14,16,14,7,14,14,14,14,14,16,14,14,14,7,7,14,14,7,16,9,7,7,7,14,14,7,16,9,9,16,7,14,16,2,16,16,7,14,14,14,14,14,7,14,16,16,9,14,14,14,7,7,14,16,14,14,7,14,0,14,16,14,14,0,14,14,14,7,14,7,14,0,16,7,7,0,7,7,14,14,9,7,7,7,7,14,14,7,9,14,14,14,14,16,16,14,7,14,16,16,14,9,16,16,7,7,14,0,1302,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,17,8,16,9,8,8,15,10,15,8,15,8,8,14,15,9,15,10,9,8,7,15,9,16,17,14,9,2,8,9,9,15,9,8,15,17,15,15,9,1,16,9,15,14,7,16,8,15,2,8,8,8,9,9,8,10,15,9,8,8,9,9,8,9,2,9,9,10,15,0,8,9,16,8,15,8,16,0,8,16,8,7,0,15,9,8,9,9,2,1,16,15,9,9,15,16,8,9,9,8,15,9,15,9,16,7,9,9,7,9,8,1,15,0,1124,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,15,8,15,8,7,8,14,8,15,8,14,7,8,14,15,8,15,8,8,8,7,14,8,15,15,14,8,1,8,8,8,15,8,8,15,15,15,15,8,1,15,8,14,14,7,15,7,15,1,8,8,8,8,8,8,8,14,8,7,8,8,8,8,8,1,8,8,8,15,0,8,8,15,7,15,7,15,0,8,15,8,7,15,0,8,7,8,8,1,1,15,15,8,8,15,15,8,8,8,8,14,8,15,8,15,7,8,8,7,8,7,1,14,0,1052,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,18,16,15,15,7,16,14,16,16,9,14,14,16,14,16,15,15,17,17,8,7,14,16,9,16,7,8,8,9,17,16,9,16,8,8,17,9,15,15,1,15,16,7,14,14,16,15,16,8,15,16,16,8,16,16,16,7,8,14,15,15,17,8,16,1,15,16,17,15,0,16,16,16,7,16,7,16,0,15,8,8,14,9,8,0,14,8,8,8,8,9,16,16,8,8,16,16,16,16,15,14,16,9,16,17,14,16,8,14,16,7,8,14,0,1390,芝　　　中長　先　　その他,ビワハヤヒデ
