,ファインモーション,17,14,16,16,9,0,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,0,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,10,10,8,8,7,0,7,8,10,10,7,9,8,7,10,8,8,10,8,8,7,7,8,8,8,7,10,1,8,10,8,8,8,8,10,8,8,8,8,3,10,8,7,7,9,8,7,8,3,8,8,8,8,8,10,8,7,10,7,8,8,8,8,8,3,8,8,8,8,8,10,10,10,7,8,7,10,0,10,10,8,9,10,8,10,7,0,10,3,1,8,8,8,8,8,8,8,8,8,8,7,10,8,8,10,7,10,8,7,8,7,1,7,0,860,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,13,11,11,11,9,0,9,8,12,12,10,11,10,9,12,8,10,12,10,10,9,9,10,10,9,7,12,3,11,12,10,10,9,8,10,8,10,10,8,3,10,8,9,9,11,10,9,10,5,10,8,8,8,10,12,10,9,12,9,8,10,10,10,10,5,10,8,11,10,8,13,12,13,10,10,9,12,2,11,12,10,10,12,10,12,9,10,0,4,3,10,10,10,9,8,10,8,11,10,8,8,12,11,10,10,7,12,8,7,8,9,3,9,0,1032,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,11,11,9,9,0,0,7,8,10,3,8,9,8,7,10,8,8,10,8,1,0,7,8,1,9,0,3,8,2,10,8,1,9,1,3,8,1,8,8,3,10,8,0,7,9,8,7,8,10,8,8,8,1,8,10,8,0,3,7,8,8,8,1,8,3,8,8,9,8,8,11,10,11,1,8,0,10,0,11,3,1,10,3,1,10,7,3,4,0,8,1,8,8,2,1,8,8,9,8,8,8,10,2,8,10,7,10,1,7,8,0,8,7,0,696,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,11,9,10,10,2,0,9,8,11,4,9,9,11,10,11,8,11,10,11,4,3,9,10,3,8,1,3,10,4,11,11,4,8,2,2,8,4,11,8,2,8,8,2,10,10,10,10,11,10,11,9,9,1,11,11,10,2,3,9,9,10,11,4,10,3,10,8,10,11,8,11,10,10,2,11,2,10,3,9,3,4,8,3,4,11,9,1,3,8,0,3,11,11,1,2,11,9,10,11,9,7,11,4,11,9,8,10,1,8,8,2,11,9,0,827,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,12,9,10,10,9,0,9,8,11,11,9,9,11,9,11,8,10,11,11,10,9,9,11,11,8,7,10,3,11,11,10,11,9,8,8,9,11,10,8,1,8,9,9,9,9,11,9,11,3,10,9,9,8,10,11,10,9,10,9,8,10,11,10,11,3,10,9,11,10,9,11,11,11,9,11,9,11,2,8,10,10,7,10,10,11,9,8,10,1,3,0,11,10,8,8,10,9,11,10,8,7,10,11,10,9,7,11,8,7,9,9,3,9,0,993,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,20,17,17,17,9,0,16,15,19,12,16,16,19,17,19,15,18,18,19,11,10,16,18,11,15,8,10,10,12,19,18,12,16,9,9,16,12,18,15,2,15,16,9,17,17,18,17,19,10,18,17,17,8,18,19,17,9,10,16,16,17,19,11,18,3,17,16,18,18,16,19,18,18,9,19,9,18,3,16,10,11,15,10,11,19,16,8,10,8,11,11,0,18,8,9,18,17,18,18,16,14,18,12,18,17,15,18,8,15,16,9,11,16,0,1580,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,19,16,17,17,10,0,16,15,19,11,16,16,18,17,19,16,19,17,18,11,11,16,18,10,15,8,11,11,11,19,18,11,15,9,9,16,11,19,16,2,15,16,9,18,17,17,17,18,10,18,16,17,9,19,18,17,9,10,16,16,17,19,11,17,4,17,16,17,18,15,18,17,17,9,18,9,17,3,16,10,11,16,11,11,19,16,8,10,8,11,10,18,0,8,10,18,16,17,19,17,14,19,11,18,16,15,17,8,16,16,9,12,16,0,1572,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,10,9,9,9,7,0,7,8,8,8,8,7,8,7,8,8,8,8,8,8,7,7,8,8,9,7,8,1,9,8,8,8,9,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,9,8,8,9,8,9,8,8,7,8,0,9,8,8,8,8,8,8,7,8,9,2,1,8,8,8,0,8,8,8,9,8,8,8,8,9,8,8,7,8,8,7,8,7,1,7,0,818,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,11,9,9,9,8,0,7,8,10,9,7,7,10,8,10,9,10,8,9,10,9,7,9,8,8,8,9,2,9,10,9,9,8,9,9,9,9,10,9,2,8,9,7,9,8,9,8,9,1,9,9,10,9,11,9,8,7,8,7,9,8,11,9,8,2,8,9,8,9,8,9,9,8,7,9,7,8,2,9,8,9,9,9,9,10,7,8,8,1,2,8,9,10,8,0,9,9,8,11,10,7,10,9,9,9,8,8,8,9,9,7,3,7,0,896,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,18,16,17,17,9,0,16,15,18,11,16,16,18,17,18,15,18,17,18,11,10,16,17,10,15,8,10,10,11,18,18,11,15,9,9,15,11,18,15,2,15,15,9,17,17,17,17,18,10,18,16,16,8,18,18,17,9,10,16,16,17,18,11,17,3,17,15,17,18,15,18,17,17,9,18,9,17,3,16,10,11,15,10,11,18,16,8,10,8,11,10,18,18,8,9,0,16,17,18,16,14,18,11,18,16,15,17,8,15,15,9,11,16,0,1541,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,25,18,15,15,7,0,14,22,18,17,15,14,24,15,18,15,16,24,17,9,8,14,16,9,15,8,8,8,10,24,16,10,17,9,9,16,10,16,16,2,15,17,7,15,15,17,22,18,8,16,17,17,8,16,25,22,7,8,14,16,15,17,16,17,1,15,24,23,16,16,24,16,17,7,18,7,16,8,16,8,9,22,8,9,17,14,8,8,8,9,9,17,16,8,9,16,0,17,16,16,14,16,10,16,17,15,16,8,15,16,7,9,14,0,1540,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,20,18,18,18,9,0,16,15,19,11,18,16,18,16,19,15,17,19,18,10,9,16,18,11,16,7,10,10,12,18,17,11,18,8,8,16,11,17,16,1,15,17,9,16,16,19,16,19,10,17,16,16,8,17,19,17,9,10,16,15,17,18,10,19,3,17,17,19,17,16,19,18,20,10,19,9,18,2,16,10,10,15,10,10,18,16,8,11,9,10,11,18,17,9,8,17,17,0,17,15,15,17,12,17,16,14,18,8,14,16,9,10,16,0,1559,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,22,16,18,18,10,0,16,15,19,11,16,16,19,17,19,16,19,17,18,12,11,16,18,10,15,8,11,11,11,19,18,11,15,9,9,16,11,19,16,2,15,16,9,18,17,18,17,18,10,18,16,17,9,20,18,17,9,10,16,16,17,21,11,17,4,17,16,17,18,15,18,19,17,9,18,9,17,5,16,10,11,16,11,11,19,16,8,10,8,11,10,18,19,8,11,18,16,17,0,17,14,19,11,18,16,15,17,8,16,16,9,12,16,0,1585,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,18,16,15,15,8,0,14,15,17,9,14,14,16,15,17,16,17,15,16,9,9,14,16,8,15,8,9,9,9,17,16,9,15,9,9,16,9,17,16,2,15,16,7,16,15,15,15,16,8,16,16,17,9,17,16,15,7,8,14,16,15,17,9,15,2,15,16,15,16,15,16,15,15,7,16,7,15,1,16,8,9,16,9,9,17,14,8,8,8,9,8,16,17,8,10,16,16,15,17,0,14,17,9,16,16,15,15,8,16,16,7,10,14,0,1418,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,16,15,15,15,7,0,14,14,14,7,15,14,14,14,14,14,14,14,14,7,7,14,14,7,15,7,7,7,8,14,14,7,15,7,7,14,7,14,14,0,14,14,7,14,14,14,14,14,7,14,14,14,7,14,14,14,7,7,14,14,14,14,7,14,0,14,14,15,14,14,15,14,15,8,14,7,14,0,15,7,7,15,7,7,14,14,7,8,8,7,7,14,14,8,7,14,14,15,14,14,0,14,8,14,14,14,14,7,14,14,7,7,14,0,1264,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,21,18,17,17,10,0,16,15,21,13,16,18,18,17,21,16,19,19,18,11,11,16,18,10,15,8,13,11,11,21,18,11,15,9,11,16,11,19,16,4,17,16,9,18,19,17,17,18,12,18,16,17,9,19,20,17,9,12,16,16,17,19,11,17,6,17,16,17,18,15,20,19,19,9,18,9,19,3,18,12,11,18,13,11,21,16,10,12,10,11,10,18,19,8,10,18,16,17,19,17,14,0,11,18,18,15,19,8,16,16,9,12,16,0,1632,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,15,11,12,11,9,0,9,8,12,12,10,9,12,10,12,8,11,11,12,11,10,9,11,11,9,8,10,3,13,12,11,12,10,9,9,9,12,11,8,2,8,9,9,10,10,11,10,12,3,11,10,10,8,11,12,10,9,10,9,9,10,12,11,11,3,10,9,12,11,9,14,11,12,10,12,9,11,3,10,10,11,9,10,11,12,9,8,11,2,4,11,12,11,9,9,11,10,12,11,9,8,11,0,11,10,8,11,8,8,9,9,4,9,0,1068,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,19,16,17,17,9,0,16,15,18,11,16,16,18,17,18,15,18,17,18,11,10,16,17,10,15,8,10,10,11,18,18,11,15,9,9,15,11,18,15,2,15,15,9,17,17,17,17,18,10,18,16,16,8,18,18,17,9,10,16,16,17,18,11,17,3,17,15,17,18,15,18,17,17,9,18,9,17,3,16,10,11,15,10,11,18,16,8,10,8,11,10,18,18,8,9,18,16,17,18,16,14,18,11,0,16,15,17,8,15,15,9,11,16,0,1541,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,20,19,15,15,7,0,14,15,19,12,14,16,17,15,19,15,16,18,17,9,8,14,16,9,15,8,10,8,10,19,16,10,16,9,11,16,10,16,15,4,17,16,7,15,17,16,15,17,10,16,17,17,8,16,19,15,7,10,14,16,15,17,9,16,3,15,16,16,16,16,19,18,18,7,17,7,18,1,18,10,9,17,10,9,19,14,10,10,10,9,9,17,16,8,9,16,17,16,16,16,14,18,10,16,0,15,18,8,15,16,7,9,14,0,1486,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,15,15,14,14,7,0,14,14,15,8,14,14,15,15,15,14,15,14,15,8,8,14,14,7,14,8,7,7,8,15,15,8,14,8,8,14,8,15,14,1,14,14,7,15,15,14,15,15,7,15,15,15,7,15,15,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,15,14,14,7,15,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,15,15,7,8,15,15,14,15,15,14,15,8,15,15,0,14,7,15,14,7,8,14,0,1301,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,21,18,17,17,9,0,16,15,20,13,16,18,18,16,20,15,17,20,18,10,9,16,18,11,15,7,12,10,11,20,17,11,16,8,10,16,11,17,15,3,17,16,9,16,18,18,16,18,12,17,16,16,8,17,20,17,9,12,16,15,17,18,10,18,5,17,16,18,17,16,20,20,20,9,18,9,20,2,17,12,10,16,12,10,20,16,10,12,10,10,11,18,17,8,8,17,16,18,17,15,14,19,11,17,18,14,0,8,14,16,9,10,16,0,1585,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,8,8,8,8,7,0,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,0,7,8,7,1,7,0,800,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,16,15,14,14,8,0,14,14,16,8,14,14,15,15,16,15,16,14,15,8,9,14,15,7,14,8,8,8,8,16,15,8,14,8,8,15,8,16,15,1,14,15,7,16,15,14,15,15,7,15,15,16,8,16,15,14,7,7,14,15,14,16,8,14,1,14,15,14,15,14,15,14,14,7,15,7,14,1,15,7,8,16,8,8,16,14,7,7,7,8,7,15,16,7,9,15,15,14,16,16,14,16,8,15,15,15,14,7,0,15,7,9,14,0,1332,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,17,16,15,15,8,0,14,15,17,9,14,14,16,14,17,16,16,16,16,8,8,14,17,9,15,7,9,9,9,17,15,9,16,8,8,17,9,16,16,1,15,17,7,15,14,16,14,16,8,15,16,17,9,16,16,15,7,8,14,15,15,17,8,16,2,15,17,16,15,16,16,16,16,7,16,7,16,0,15,8,8,15,9,8,17,14,8,8,8,8,9,16,16,8,9,15,16,16,16,16,14,16,9,15,16,14,16,8,15,0,7,9,14,0,1402,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,9,7,9,9,9,0,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,0,2,9,0,868,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,12,9,10,10,3,0,9,8,12,4,9,9,11,10,12,9,12,10,11,4,4,9,11,3,8,1,4,11,4,12,11,4,8,2,2,9,4,12,9,2,8,9,2,11,10,10,10,11,10,11,9,10,2,12,11,10,2,3,9,9,10,12,4,10,4,10,9,10,11,8,11,10,10,2,11,2,10,3,9,3,4,9,4,4,12,9,1,3,8,11,3,11,12,1,3,11,9,10,12,10,7,12,4,11,9,8,10,1,9,9,2,0,9,0,858,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,16,14,16,16,9,0,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,0,0,1400,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
