,サクラバクシンオー,9,9,8,8,7,9,7,8,9,9,7,7,9,8,9,8,9,8,9,9,8,7,8,8,8,8,8,1,9,9,9,9,8,0,9,8,9,0,8,2,8,8,7,8,8,8,8,9,1,9,9,9,8,9,9,8,7,8,7,9,8,9,9,8,1,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,9,8,8,9,9,7,8,8,1,2,8,9,9,8,9,9,9,8,9,9,7,9,9,9,9,8,8,8,8,8,7,2,7,0,855,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,26,9,15,11,7,9,15,16,17,17,17,8,12,15,19,10,17,18,10,11,10,14,16,16,15,15,8,1,9,19,11,26,8,9,0,18,26,0,10,2,16,18,16,17,11,16,9,24,3,17,17,12,10,12,9,16,14,9,8,10,9,17,11,9,3,9,10,9,24,17,9,16,23,7,16,7,16,1,10,16,9,9,23,16,17,7,16,8,1,4,23,16,17,8,25,17,10,8,10,10,14,17,24,17,16,8,9,8,8,16,7,2,16,0,1405,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,32,15,22,19,8,16,24,18,24,11,25,16,19,21,28,18,24,19,17,11,10,21,22,16,22,16,9,10,9,21,17,20,15,8,18,0,22,0,19,1,23,20,16,24,17,23,18,24,11,17,16,20,11,20,15,17,14,9,15,17,16,18,11,17,4,18,20,18,25,24,16,17,23,9,23,7,23,1,16,17,8,16,19,18,18,14,11,8,9,11,18,24,20,8,18,24,17,15,18,17,22,19,18,17,23,14,17,8,15,19,7,10,27,0,1828,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,34,9,17,13,9,11,18,17,19,20,19,11,15,17,22,10,19,21,13,13,12,16,24,18,15,17,10,3,12,22,13,29,8,9,26,22,0,0,10,2,16,19,18,19,13,18,13,27,5,20,17,13,10,14,11,19,16,11,10,10,11,20,13,12,5,12,11,12,27,17,12,18,25,11,19,9,18,3,10,18,11,9,26,20,20,9,17,10,1,6,26,19,22,8,25,20,11,10,13,10,15,20,27,20,17,8,12,8,8,17,9,4,21,0,1622,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,20,15,15,18,8,16,15,16,16,9,17,14,17,14,19,18,16,17,15,11,10,14,16,8,15,7,9,10,8,19,17,11,15,8,10,19,10,0,0,1,15,18,9,17,16,15,15,15,11,15,15,18,11,19,15,15,7,8,14,16,15,16,11,15,4,16,18,16,16,17,15,16,15,7,15,7,15,1,15,9,8,15,10,9,16,14,9,8,9,11,9,16,16,8,11,15,15,15,16,16,14,17,9,15,15,14,15,8,15,17,7,10,17,0,1455,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,2,2,1,1,0,2,0,1,2,2,0,0,2,1,2,1,2,1,2,2,1,0,1,1,1,1,1,1,2,2,2,2,1,2,2,1,2,0,1,0,1,1,0,1,1,1,1,2,1,2,2,2,1,2,2,1,0,1,0,2,1,2,2,1,1,1,1,1,2,1,2,1,1,0,2,0,1,1,2,1,2,1,1,2,2,0,1,1,1,2,1,2,2,1,2,2,2,1,2,2,0,2,2,2,2,1,1,1,1,1,0,2,0,0,141,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,23,15,22,16,7,15,22,16,23,9,22,15,16,21,23,15,23,16,16,8,7,21,16,16,22,14,8,8,8,16,15,16,15,8,16,23,16,0,15,1,0,16,14,21,15,23,15,23,8,16,16,16,8,16,15,16,14,9,15,16,16,16,8,16,1,16,15,16,23,22,15,16,23,7,22,7,23,0,16,16,8,15,16,15,16,14,9,8,8,8,16,22,16,8,15,23,16,15,16,16,21,16,16,16,22,14,16,8,14,16,7,8,21,0,1642,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,29,15,15,18,8,16,16,24,17,17,18,16,19,14,20,19,17,26,18,10,10,14,26,9,15,7,9,9,9,27,17,18,15,8,18,20,19,0,18,1,16,0,9,17,18,17,15,25,10,24,23,21,11,20,15,24,7,9,15,16,16,26,10,18,4,17,18,17,24,17,16,23,23,7,16,7,16,0,16,9,8,16,18,8,25,14,17,8,8,10,17,16,25,8,18,17,17,15,18,17,15,25,17,24,16,14,17,8,15,25,7,9,16,0,1712,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,19,7,16,11,9,9,16,7,16,9,18,9,11,16,18,9,16,11,9,11,11,16,9,16,14,14,9,2,9,11,11,18,7,7,16,16,18,0,9,0,14,9,0,18,11,16,9,16,4,9,7,9,9,11,9,9,16,9,9,7,9,9,11,9,4,9,9,9,16,16,9,9,16,9,16,9,16,2,7,16,9,7,16,16,9,9,7,9,0,4,16,16,9,7,16,16,7,9,9,7,14,9,16,9,14,7,9,7,7,7,9,2,18,0,1178,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,28,15,23,18,10,18,23,14,25,11,25,16,19,24,27,17,25,19,17,12,13,23,17,16,21,16,10,11,10,21,19,19,14,8,17,24,19,0,17,1,21,17,18,0,20,23,17,24,12,17,15,18,10,20,17,16,16,9,17,15,16,18,12,16,5,16,17,17,24,24,17,16,23,9,24,9,23,3,15,16,10,16,17,17,18,16,8,9,7,12,16,24,18,7,18,24,15,16,18,16,21,18,17,17,22,15,16,7,16,15,9,11,25,0,1807,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,22,15,16,19,9,17,17,15,18,12,20,17,20,17,20,17,18,20,19,12,12,16,18,10,14,9,9,10,10,21,19,13,14,8,11,17,13,0,16,1,15,18,11,20,0,18,18,19,12,18,16,19,9,21,17,17,9,10,18,16,17,19,12,18,4,17,16,18,18,17,17,17,17,9,17,9,17,3,16,10,10,16,10,10,18,16,9,9,7,12,10,17,18,7,10,18,16,16,18,16,14,18,11,18,15,15,17,7,15,15,9,10,18,0,1593,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,28,15,24,18,9,17,24,16,26,11,25,18,18,23,25,16,25,18,19,10,9,23,19,18,22,14,10,10,10,18,17,18,15,8,16,23,18,0,15,1,23,17,16,23,18,0,17,26,10,18,16,17,8,19,17,18,16,11,17,16,18,19,10,19,4,18,15,18,25,22,17,18,25,9,24,10,25,2,16,18,10,15,18,17,18,16,9,10,8,10,18,24,18,8,15,25,16,17,18,16,21,18,18,18,22,14,18,8,14,16,9,10,23,0,1811,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,22,15,16,18,9,17,18,16,18,12,18,17,18,17,19,14,18,17,18,11,10,16,19,10,14,10,9,10,10,19,17,12,14,8,9,18,13,0,15,1,15,15,9,17,18,17,0,18,10,18,16,16,7,19,17,17,9,10,17,17,17,18,11,17,2,18,14,18,19,14,17,18,17,11,17,9,17,4,16,11,10,16,11,13,18,16,9,9,8,11,11,18,20,7,8,18,16,16,18,16,14,19,12,18,15,15,17,7,15,16,9,11,19,0,1563,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,35,16,24,18,9,18,25,24,26,20,25,18,20,24,27,16,26,26,21,11,10,23,27,18,22,15,10,10,12,27,18,26,15,9,24,24,27,0,15,2,23,25,16,24,19,26,18,0,10,27,24,19,8,20,18,26,16,11,17,17,18,28,11,20,3,19,15,19,34,22,19,25,32,9,26,9,25,3,17,18,11,16,26,18,27,16,17,10,8,11,26,26,27,8,23,27,18,17,20,17,22,27,27,27,24,15,19,8,15,24,9,11,23,0,2084,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,14,8,10,13,2,10,10,9,10,5,12,9,12,9,13,10,10,13,10,6,4,9,10,3,8,1,3,12,3,14,12,6,8,1,3,11,5,0,11,1,8,10,4,12,12,10,10,10,0,10,8,10,3,13,10,10,2,3,10,9,10,10,6,10,5,11,10,12,11,11,10,11,10,2,10,2,10,3,8,4,3,7,4,4,10,9,3,3,9,13,4,11,10,1,3,10,8,10,10,8,7,11,4,10,8,7,10,1,7,9,2,11,12,0,875,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,28,16,17,18,9,18,18,24,19,20,17,18,20,17,20,15,19,26,20,11,10,16,26,11,15,8,10,10,12,27,18,19,15,9,17,17,20,0,15,2,16,24,9,17,18,18,18,27,10,0,24,18,8,19,18,26,9,11,17,17,18,27,11,19,3,19,15,19,27,15,19,25,25,9,19,9,18,3,17,11,11,16,19,11,27,16,17,10,8,11,19,19,27,8,16,20,18,17,20,17,15,27,20,27,17,15,19,8,15,24,9,11,16,0,1821,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,24,16,15,16,7,16,15,23,17,17,15,15,17,15,17,15,17,23,17,9,8,14,23,9,15,8,8,8,9,24,16,17,15,9,17,16,17,0,15,2,16,23,7,15,16,16,16,24,8,24,0,17,8,17,16,23,7,9,15,17,16,24,9,16,1,16,15,16,24,15,16,23,23,7,16,7,16,1,17,9,9,16,16,9,24,14,16,8,8,9,16,16,24,8,16,17,17,15,17,17,14,24,17,24,16,15,16,8,15,23,7,9,14,0,1627,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,22,16,15,18,8,17,16,17,18,11,18,16,20,15,21,19,18,19,19,11,11,14,19,9,15,8,9,9,10,21,18,12,15,9,12,20,13,0,18,2,16,21,9,18,19,17,16,19,10,18,17,0,11,21,16,17,7,9,15,17,16,20,11,18,4,17,18,17,18,17,17,16,16,7,17,7,16,1,17,9,9,17,11,9,19,14,10,8,8,11,10,17,19,8,12,18,18,15,19,18,15,19,11,18,17,15,17,8,16,18,7,10,16,0,1585,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,11,8,8,10,8,9,7,8,9,8,9,7,10,7,11,11,9,10,8,10,10,7,9,8,8,7,9,2,8,11,10,10,8,8,10,11,10,0,11,1,8,11,9,10,9,8,7,8,3,8,8,11,0,11,8,8,7,8,7,8,8,9,10,8,4,8,11,8,8,10,8,8,8,7,8,7,8,0,8,8,8,8,9,8,9,7,8,8,1,3,8,8,9,8,11,8,8,8,9,9,7,9,8,8,8,7,8,8,8,9,7,2,9,0,889,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,24,16,17,21,10,19,18,17,20,13,21,17,21,17,23,19,20,20,20,14,13,16,20,11,15,8,11,12,11,23,20,15,15,9,12,20,14,0,19,2,16,20,11,20,21,19,19,20,13,19,17,21,11,0,18,18,9,11,17,18,18,21,14,19,6,19,18,19,20,17,18,19,18,9,18,9,18,4,17,12,11,17,13,12,20,16,10,10,9,14,12,19,20,8,12,19,17,17,20,18,14,21,13,19,16,15,18,8,16,18,9,13,19,0,1733,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,18,16,17,17,9,18,16,15,18,11,16,16,18,17,18,15,18,17,18,11,10,16,17,10,15,8,10,10,11,18,18,11,15,9,9,15,11,0,15,2,15,15,9,17,17,17,17,18,10,18,16,16,8,18,0,17,9,10,16,16,17,18,11,17,3,17,15,17,18,15,18,17,17,9,18,9,17,3,16,10,11,15,10,11,18,16,8,10,8,11,10,18,18,8,9,18,16,17,18,16,14,18,11,18,16,15,17,8,15,15,9,11,16,0,1541,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,27,15,17,18,9,17,18,24,18,19,17,18,19,16,19,15,18,26,19,10,9,16,26,11,15,7,10,10,11,26,17,18,15,8,16,17,19,0,15,1,16,24,9,16,17,18,17,26,10,26,23,17,8,18,17,0,9,11,17,16,18,26,10,19,3,19,15,19,26,15,18,25,25,9,18,9,18,2,16,11,10,15,19,10,26,16,17,10,8,10,19,18,26,8,15,19,17,17,19,16,15,26,19,26,16,14,19,8,14,24,9,10,16,0,1766,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,16,7,16,9,9,9,16,7,16,9,16,9,9,16,16,7,16,9,9,9,9,16,9,16,14,14,9,2,9,9,9,16,7,7,14,14,16,0,7,0,14,7,16,16,9,16,9,16,2,9,7,7,7,9,9,9,0,9,9,7,9,9,9,9,2,9,7,9,16,14,9,9,16,9,16,9,16,2,7,16,9,7,16,16,9,9,7,9,0,2,16,16,9,7,14,16,7,9,9,7,14,9,16,9,14,7,9,7,7,7,9,2,16,0,1120,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,11,8,10,11,9,10,10,9,11,11,10,10,11,9,11,8,11,11,11,10,9,9,11,11,8,7,10,3,10,11,10,11,8,8,9,9,11,0,8,1,9,9,9,9,10,11,10,11,3,11,9,9,8,11,10,11,9,0,10,9,11,11,10,11,3,11,8,11,11,8,10,11,11,9,10,9,11,2,9,11,10,8,11,10,11,9,9,10,1,3,11,10,11,8,8,11,9,10,11,9,7,11,11,11,8,7,11,8,7,9,9,3,9,0,1012,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,18,14,16,17,9,16,17,15,17,11,17,17,17,16,17,14,17,18,17,9,9,16,17,10,14,8,9,10,9,18,16,10,14,7,8,15,10,0,14,0,15,15,9,17,18,17,17,17,10,17,15,15,7,17,16,17,9,10,0,15,17,17,9,17,2,17,14,18,17,15,16,17,17,9,16,9,17,2,15,10,9,15,10,9,17,16,9,9,7,9,10,16,17,7,7,17,15,16,17,15,14,17,10,17,14,14,17,7,14,15,9,9,16,0,1469,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,19,16,15,17,7,16,16,17,17,11,16,15,17,15,18,15,17,16,17,10,8,14,16,9,15,8,8,9,9,18,16,11,15,9,10,17,10,0,16,2,16,16,7,15,16,16,17,17,9,17,17,17,8,18,16,16,7,9,15,0,16,17,10,16,1,17,15,17,18,15,16,17,16,7,16,7,16,2,17,10,9,16,10,10,17,14,10,8,9,10,10,17,17,8,9,17,17,15,17,17,14,18,11,17,16,15,16,8,15,17,7,10,15,0,1479,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,19,15,17,18,9,17,17,16,18,11,17,17,18,16,18,15,18,18,18,10,9,16,18,11,15,7,10,10,10,18,17,11,15,8,9,16,11,0,15,1,16,16,9,16,17,18,17,18,10,18,16,16,8,18,17,18,9,11,17,16,0,18,10,18,3,18,15,18,18,15,17,18,18,9,17,9,18,2,16,11,10,15,11,10,18,16,9,10,8,10,11,17,18,8,8,18,16,17,18,16,14,18,11,18,15,14,18,8,14,16,9,10,16,0,1544,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,29,16,17,18,10,19,18,24,20,20,18,18,20,17,21,17,20,26,21,11,11,16,28,11,15,8,11,11,12,28,18,19,15,9,17,18,20,0,16,2,16,26,9,18,19,19,18,28,10,27,24,20,9,21,18,26,9,11,17,17,18,0,11,20,4,19,16,19,27,15,19,25,25,9,19,9,18,3,17,11,11,17,20,11,28,16,17,10,8,11,19,19,28,8,17,20,18,17,21,18,15,28,20,27,17,15,19,8,16,25,9,12,16,0,1863,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,14,9,10,13,9,11,10,9,11,12,12,9,13,10,14,10,11,12,11,14,12,9,10,10,8,8,10,4,11,14,13,14,8,9,11,11,13,0,11,2,8,10,11,12,12,10,11,11,6,11,9,11,10,14,11,10,9,10,9,10,10,11,0,10,5,11,10,11,12,10,11,11,10,9,11,9,10,4,9,11,11,8,11,12,11,9,9,10,2,7,11,12,11,8,11,11,9,10,11,9,7,12,12,11,9,8,10,8,8,9,9,5,12,0,1101,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,21,15,17,18,9,17,18,17,18,12,18,18,19,16,19,16,18,19,20,10,9,16,20,11,15,7,10,10,11,19,17,11,15,8,9,17,12,0,15,1,16,18,9,16,18,19,17,20,10,19,16,18,8,19,17,19,9,11,17,16,18,20,10,0,3,19,15,19,19,15,18,18,18,9,18,9,18,2,16,11,10,15,12,10,19,16,10,10,8,10,12,18,19,8,8,19,17,17,19,16,15,19,12,19,16,14,19,8,14,17,9,10,16,0,1595,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,7,1,3,5,3,4,2,1,5,3,4,3,5,2,6,4,4,5,3,5,5,2,4,3,1,0,4,4,3,6,5,5,1,1,3,4,5,0,4,1,1,4,4,5,4,4,2,3,5,3,1,4,4,6,3,3,2,3,2,1,3,4,5,3,0,3,4,3,3,3,3,3,3,2,3,3,3,2,1,3,3,1,4,3,4,2,1,3,1,5,3,3,4,1,4,3,1,3,4,2,0,4,3,3,1,0,3,1,1,2,2,4,4,0,333,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,21,15,17,19,9,17,19,18,18,13,18,18,19,16,20,15,18,19,19,11,9,16,19,11,15,7,10,11,11,20,17,12,15,8,9,18,12,0,16,1,16,17,9,16,17,18,18,19,11,19,16,17,8,19,17,19,9,11,17,17,18,19,11,19,3,0,15,20,20,15,18,19,18,9,18,9,18,3,16,12,10,15,13,11,19,16,11,10,9,11,13,19,19,8,8,19,17,17,19,16,15,20,13,19,16,14,19,8,14,18,9,11,17,0,1618,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,21,15,15,17,8,16,14,15,16,8,16,14,17,14,18,18,16,17,15,10,10,14,18,8,15,7,9,9,8,18,17,11,15,8,10,20,11,0,18,1,15,18,9,17,16,15,14,15,10,15,15,18,11,18,15,15,7,8,14,15,15,16,10,15,4,15,0,15,15,17,15,15,15,7,15,7,15,0,15,8,8,15,9,8,16,14,8,8,8,10,8,15,16,8,11,15,15,15,16,16,14,16,8,15,15,14,15,8,15,16,7,9,17,0,1428,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,21,15,17,19,9,17,19,18,18,14,18,18,19,16,20,15,18,20,19,11,9,16,19,11,15,8,10,12,11,21,17,12,15,8,9,18,12,0,16,1,16,17,9,17,18,18,18,19,12,19,16,17,8,19,17,19,9,11,18,17,18,19,11,19,3,20,15,0,20,16,18,19,18,9,18,9,18,3,16,12,10,15,13,11,19,16,12,10,9,11,13,19,19,8,8,19,17,17,19,16,15,20,13,19,16,14,19,8,14,18,9,11,17,0,1629,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,35,16,24,19,9,18,26,25,26,21,25,18,20,24,28,15,26,26,20,12,10,23,26,18,22,15,10,11,12,28,18,27,15,9,24,25,27,0,16,2,23,24,16,24,18,25,19,34,11,27,24,18,8,20,18,26,16,11,17,18,18,27,12,19,3,20,15,20,0,22,19,26,32,9,26,9,25,4,17,19,11,16,27,19,27,16,18,10,9,12,27,27,27,8,23,27,18,17,20,17,22,28,28,27,24,15,19,8,15,25,9,12,24,0,2107,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,25,15,22,17,7,15,21,15,22,9,23,14,17,21,24,17,22,18,15,10,9,21,15,15,22,15,8,9,8,18,17,17,15,8,17,24,17,0,17,1,22,17,16,24,17,22,14,22,11,15,15,17,10,17,15,15,14,8,15,15,15,15,10,15,3,15,17,16,22,0,15,15,22,7,22,7,22,0,15,15,8,14,15,15,15,14,9,8,8,10,15,22,15,8,17,22,15,15,15,15,21,15,15,15,22,14,15,8,14,15,7,8,23,0,1653,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,19,16,17,17,9,18,17,16,18,12,16,17,19,17,19,15,18,18,19,11,10,16,18,10,15,8,10,10,12,19,18,11,15,9,9,16,12,0,15,2,15,16,9,17,17,17,17,19,10,19,16,17,8,18,18,18,9,10,16,16,17,19,11,18,3,18,15,18,19,15,0,17,17,9,19,9,17,3,16,10,11,15,11,11,19,16,9,10,8,11,11,19,19,8,9,19,17,17,19,16,15,19,12,19,17,15,18,8,15,16,9,11,16,0,1581,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,26,15,17,19,9,17,18,24,18,19,18,17,18,16,19,15,18,25,18,11,9,16,25,11,15,7,10,11,10,26,17,19,15,8,16,17,18,0,16,1,16,23,9,16,17,18,18,25,11,25,23,16,8,19,17,25,9,11,17,17,18,25,11,18,3,19,15,19,26,15,17,0,25,9,17,9,18,3,16,12,10,15,19,11,25,16,17,10,9,11,19,18,25,8,15,18,16,17,18,16,14,26,19,25,15,14,18,8,14,24,9,11,17,0,1760,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,32,15,24,18,9,17,24,23,25,18,24,17,18,23,25,15,25,25,18,10,9,23,25,18,22,14,10,10,10,25,17,25,15,8,23,23,25,0,15,1,23,23,16,23,17,25,17,32,10,25,23,16,8,18,17,25,16,11,17,16,18,25,10,18,3,18,15,18,32,22,17,25,0,9,24,9,25,2,16,18,10,15,25,17,25,16,16,10,8,10,25,24,25,8,22,25,16,17,18,16,21,25,25,25,22,14,18,8,14,23,9,10,23,0,1978,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,11,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,11,9,7,9,9,2,9,9,9,9,7,7,7,9,11,0,7,0,7,7,9,9,9,9,11,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,0,9,9,9,2,7,9,9,7,9,11,9,9,7,9,0,2,9,9,11,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,11,0,884,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,26,16,24,17,9,18,24,16,25,12,23,17,19,24,26,15,25,18,19,11,10,23,18,17,22,15,10,10,12,19,18,18,15,9,16,23,19,0,15,2,22,16,16,24,17,24,17,26,10,19,16,17,8,18,18,18,16,10,16,16,17,19,11,18,3,18,15,18,26,22,19,17,24,9,0,9,24,3,16,17,11,15,18,18,19,16,9,10,8,11,18,26,19,8,16,26,17,17,19,16,22,19,19,19,24,15,18,8,15,16,9,11,23,0,1833,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,11,7,9,9,9,9,9,7,10,9,9,10,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,0,7,0,7,7,9,9,9,10,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,3,9,7,9,9,7,9,9,9,9,9,0,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,872,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,25,15,24,18,9,17,24,16,25,11,24,17,18,23,25,15,25,18,18,10,9,23,18,18,22,14,10,10,10,18,17,18,15,8,16,23,18,0,15,1,23,16,16,23,17,25,17,25,10,18,16,16,8,18,17,18,16,11,17,16,18,18,10,18,3,18,15,18,25,22,17,18,25,9,24,9,0,2,16,18,10,15,18,17,18,16,9,10,8,10,18,24,18,8,15,25,16,17,18,16,21,18,18,18,22,14,18,8,14,16,9,10,23,0,1796,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,5,1,2,3,2,3,3,1,3,4,3,2,3,3,4,0,3,2,3,4,3,2,2,2,0,1,2,3,3,4,3,4,0,1,1,1,3,0,1,1,0,0,2,3,3,2,4,3,3,3,1,1,0,4,3,2,2,2,2,2,2,3,4,2,2,3,0,3,4,0,3,3,2,2,3,2,2,0,1,3,3,1,3,4,3,2,1,2,1,4,3,4,3,0,1,3,1,2,3,1,0,4,4,3,1,1,2,0,1,1,2,4,3,0,243,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,17,16,15,16,7,16,15,16,17,10,15,15,17,15,17,15,17,16,17,9,8,14,16,9,15,8,8,8,9,17,16,10,15,9,10,16,10,0,15,2,16,16,7,15,16,16,16,17,8,17,17,17,8,17,16,16,7,9,15,17,16,17,9,16,1,16,15,16,17,15,16,16,16,7,16,7,16,1,0,9,9,16,9,9,17,14,9,8,8,9,9,16,17,8,9,17,17,15,17,17,14,17,10,17,16,15,16,8,15,16,7,9,14,0,1445,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,19,8,17,12,9,10,18,10,18,12,18,10,11,16,19,8,18,11,11,11,9,16,11,18,15,14,10,4,10,12,10,19,8,8,16,17,18,0,9,1,16,9,16,16,10,18,11,18,4,11,9,9,8,12,10,11,16,11,10,10,11,11,11,11,3,12,8,12,19,15,10,12,18,9,17,9,18,3,9,0,10,8,19,18,11,9,10,10,2,4,19,18,11,8,15,18,9,10,11,9,14,12,19,11,15,7,11,8,7,10,9,4,17,0,1298,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,12,9,10,10,9,11,9,8,11,11,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,0,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,0,8,10,11,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,17,15,14,15,8,16,15,15,17,9,15,15,16,15,17,15,17,15,16,8,9,14,16,8,14,8,8,8,8,17,15,9,14,8,9,16,9,0,15,1,15,16,7,16,16,15,16,16,7,16,16,17,8,17,15,15,7,8,15,16,15,17,8,15,1,15,15,15,16,14,15,15,15,7,15,7,15,1,16,8,8,0,9,8,17,14,8,7,7,8,8,15,17,7,9,16,16,14,17,17,14,17,9,16,15,15,15,7,16,16,7,9,14,0,1390,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,28,8,17,12,10,11,19,18,19,20,18,11,12,16,21,9,19,19,12,11,10,16,20,18,15,14,11,5,11,21,10,26,8,8,23,19,26,0,10,1,16,18,16,17,10,18,11,26,4,19,16,11,9,13,10,19,16,11,10,10,11,20,11,12,4,13,9,13,27,15,11,19,25,9,18,9,18,3,9,19,10,9,0,18,20,9,18,10,2,4,27,19,20,8,23,19,10,10,13,10,15,21,27,19,16,7,12,8,8,19,9,5,17,0,1551,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,21,9,17,11,9,11,17,9,18,12,17,9,11,17,19,8,18,10,11,12,10,16,12,17,15,17,10,4,11,12,11,19,8,9,16,18,20,0,9,2,15,8,16,17,10,17,13,18,4,11,9,9,8,12,11,10,16,10,9,10,10,11,12,10,3,11,8,11,19,15,11,11,17,11,18,9,17,4,9,18,11,8,18,0,11,9,9,10,2,5,18,19,13,8,16,18,9,10,11,9,14,12,19,11,16,8,10,8,8,9,9,5,19,0,1311,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,29,16,17,18,10,19,18,24,20,20,17,18,20,17,21,16,20,26,20,11,11,16,27,11,15,8,11,11,12,28,18,19,15,9,17,18,20,0,16,2,16,25,9,18,18,18,18,27,10,27,24,19,9,20,18,26,9,11,17,17,18,28,11,19,4,19,16,19,27,15,19,25,25,9,19,9,18,3,17,11,11,17,20,11,0,16,17,10,8,11,19,19,28,8,17,20,18,17,21,18,15,28,20,27,17,15,19,8,16,25,9,12,16,0,1852,芝　　　中長　先　　その他,ビワハヤヒデ
