,サクラバクシンオー,11,9,0,8,7,8,8,8,8,9,8,8,10,7,8,8,8,8,9,10,7,7,8,9,8,7,8,1,11,8,10,9,10,0,8,8,8,8,8,2,8,8,8,7,7,10,7,8,2,8,9,8,10,10,8,8,10,9,7,9,9,8,10,9,1,10,8,8,9,11,8,9,8,8,10,10,8,0,9,8,8,7,8,8,8,9,9,9,1,1,8,10,8,8,10,8,9,11,8,8,9,8,11,9,9,8,9,8,7,10,8,3,8,0,879,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,16,8,0,8,7,8,14,8,15,8,14,7,8,14,15,8,15,8,8,8,7,14,8,15,15,14,8,1,8,8,8,15,8,8,0,15,15,15,8,1,15,8,14,14,7,15,7,15,1,8,8,8,8,8,8,8,14,8,7,8,8,8,8,8,1,8,8,8,15,15,8,8,15,7,15,7,15,0,8,15,8,7,15,15,8,7,8,8,1,1,15,15,8,8,15,15,8,8,8,8,14,8,15,8,15,7,8,8,7,8,7,1,14,0,1052,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,24,15,0,16,8,15,22,16,22,8,22,15,15,21,22,16,22,16,15,8,7,22,16,16,23,14,9,9,8,15,15,15,16,8,15,0,15,22,16,1,23,16,15,21,14,23,14,22,9,15,15,15,9,15,15,16,15,9,15,15,16,15,8,16,2,16,16,16,22,23,15,16,23,8,22,8,23,0,15,16,8,14,16,15,15,15,9,9,9,8,16,22,15,9,15,22,15,16,15,15,22,15,15,15,22,14,16,9,14,16,8,8,22,0,1637,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,19,8,0,10,9,10,16,8,17,10,16,9,10,16,17,8,17,10,10,10,9,16,12,17,15,14,10,3,10,10,10,17,8,8,15,15,0,17,8,1,15,8,16,16,9,17,11,17,3,10,8,8,8,10,10,10,16,10,9,8,10,10,10,10,3,10,8,10,17,15,10,10,17,9,17,9,17,2,8,17,10,7,17,17,10,9,8,10,1,3,17,17,10,8,15,17,8,10,10,8,14,10,17,10,15,7,10,8,7,8,9,3,16,0,1210,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,24,15,0,17,9,17,23,15,24,10,23,16,17,23,24,15,24,17,17,10,9,23,17,17,22,14,10,10,10,17,17,17,15,8,15,22,17,0,15,1,22,15,16,23,16,24,16,24,10,17,15,15,8,17,17,17,16,10,16,15,17,17,10,17,3,17,15,17,24,22,17,17,24,9,24,9,24,2,15,17,10,14,17,17,17,16,8,10,8,10,17,24,17,8,15,24,15,17,17,15,21,17,17,17,22,14,17,8,14,15,9,10,23,0,1738,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,16,15,0,16,8,15,15,16,15,8,15,15,15,14,15,16,15,16,15,8,7,15,16,9,16,7,9,9,8,15,15,8,16,8,8,16,8,15,0,1,16,16,8,14,14,16,14,15,9,15,15,15,9,15,15,16,8,9,15,15,16,15,8,16,2,16,16,16,15,16,15,16,16,8,15,8,16,0,15,9,8,14,9,8,15,15,9,9,9,8,9,15,15,9,8,15,15,16,15,15,15,15,8,15,15,14,16,9,14,16,8,8,15,0,1385,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,3,2,0,1,0,1,1,1,1,2,1,1,1,0,1,1,1,1,2,1,0,0,1,2,1,0,1,1,2,1,1,2,1,2,1,1,1,1,1,0,1,1,1,0,0,1,0,1,2,1,2,1,1,1,1,1,1,2,0,2,2,1,1,2,1,1,1,1,2,2,1,2,1,1,1,1,1,0,2,1,1,0,1,1,1,0,2,2,1,1,1,1,1,1,1,1,2,2,1,1,0,1,2,2,2,1,2,1,0,1,1,1,1,0,121,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,23,15,0,16,8,15,22,16,22,8,22,15,15,21,22,16,22,16,15,8,7,22,16,16,23,14,9,9,8,15,15,15,16,8,15,23,15,22,16,1,0,16,15,21,14,23,14,22,9,15,15,15,9,15,15,16,15,9,15,15,16,15,8,16,2,16,16,16,22,23,15,16,23,8,22,8,23,0,15,16,8,14,16,15,15,15,9,9,9,8,16,22,15,9,15,22,15,16,15,15,22,15,15,15,22,14,16,9,14,16,8,8,22,0,1637,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,18,15,0,16,8,15,15,16,15,8,15,15,16,14,15,16,15,17,15,8,7,15,16,9,16,7,9,9,8,16,15,8,16,8,8,16,8,15,16,1,16,0,8,14,14,16,14,15,9,15,16,15,9,15,15,16,8,9,15,15,16,16,8,17,2,16,17,16,15,16,16,16,17,8,16,8,17,0,15,9,8,14,9,8,15,15,9,9,9,8,9,15,15,9,8,15,16,17,15,15,15,15,8,15,15,14,17,9,14,16,8,8,15,0,1399,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,18,8,0,10,10,9,18,8,16,10,18,11,9,16,16,8,16,10,10,9,9,17,10,18,15,14,10,3,10,9,9,17,8,8,14,15,16,16,8,1,15,8,0,16,9,17,9,16,4,9,8,7,8,9,9,10,18,11,10,8,11,9,9,11,3,10,8,10,17,16,9,11,17,11,16,11,17,2,8,17,9,7,17,16,9,10,9,11,1,2,17,16,9,8,14,16,8,11,9,7,15,9,17,10,15,8,11,8,7,8,11,2,18,0,1208,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,23,14,0,16,9,16,23,14,23,9,23,16,16,23,23,14,23,16,16,9,9,23,16,16,21,14,9,9,9,16,16,16,14,7,14,21,16,23,14,0,21,14,16,0,16,23,16,23,9,16,14,14,7,16,16,16,16,9,16,14,16,16,9,16,2,16,14,16,23,21,16,16,23,9,23,9,23,2,14,16,9,14,16,16,16,16,7,9,7,9,16,23,16,7,14,23,14,16,16,14,21,16,16,16,21,14,16,7,14,14,9,9,23,0,1652,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,16,14,0,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,0,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,31,15,0,19,10,18,24,16,24,10,24,17,22,23,24,16,24,18,17,14,9,24,18,18,23,14,11,11,12,17,19,17,18,10,15,23,17,24,16,1,23,16,17,23,16,0,16,24,11,17,15,15,11,22,17,18,19,11,17,15,18,18,12,18,4,20,16,18,24,25,17,19,25,10,28,12,25,3,15,18,10,14,18,17,17,19,9,11,9,10,18,26,17,9,21,24,15,20,18,15,24,17,19,17,22,14,18,9,14,18,10,12,24,0,1855,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,18,14,0,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,16,18,9,14,7,9,9,9,16,16,9,14,7,7,14,11,16,14,0,14,14,9,16,16,16,0,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1404,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,25,15,0,17,9,17,23,15,24,10,23,16,18,24,24,15,24,17,17,10,9,23,17,17,22,14,10,10,10,17,18,17,15,8,15,22,17,24,15,1,22,15,16,23,16,24,16,0,10,17,15,16,8,17,17,17,16,10,16,15,17,17,11,17,3,17,15,17,24,22,17,17,24,9,25,9,24,2,16,17,10,14,17,17,17,16,8,11,8,10,17,24,17,8,16,25,15,17,17,15,21,17,17,17,22,14,17,8,14,15,9,10,23,0,1748,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,12,9,0,11,3,10,11,9,10,4,11,11,10,9,10,9,10,11,11,3,2,10,11,5,9,0,4,11,4,10,10,4,9,2,1,9,3,10,9,2,9,9,4,9,9,11,9,10,0,10,9,8,2,10,10,11,4,5,10,9,12,10,3,12,4,11,9,11,11,10,10,12,11,4,10,4,11,2,9,4,3,7,4,3,10,10,3,5,9,10,4,10,10,2,1,10,9,12,10,8,8,10,4,11,9,8,12,2,7,9,4,10,11,0,860,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,18,15,0,17,9,17,16,15,17,10,16,16,17,16,17,15,17,17,17,10,9,16,17,10,15,7,10,10,10,17,17,10,15,8,8,15,10,17,15,1,15,15,9,16,16,17,16,17,10,0,15,15,8,17,17,17,9,10,16,15,17,17,10,17,3,17,15,17,17,15,17,17,17,9,17,9,17,2,15,10,10,14,10,10,17,16,8,10,8,10,10,17,17,8,8,17,15,17,17,15,14,17,10,17,15,14,17,8,14,15,9,10,16,0,1486,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,17,16,0,15,7,15,15,15,15,9,15,15,16,14,15,15,15,16,16,8,7,14,15,9,15,7,8,8,9,16,15,9,15,9,8,15,8,15,15,2,15,16,8,14,14,15,14,15,9,15,0,15,8,15,15,15,8,9,14,16,16,16,8,17,1,15,16,15,16,16,16,16,16,8,16,8,16,0,16,8,8,14,8,8,15,14,9,9,8,8,8,15,15,8,8,15,17,17,15,15,14,15,9,16,16,15,17,8,14,15,8,8,15,0,1381,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,16,15,0,15,7,15,14,15,15,8,14,14,16,15,15,15,15,15,15,8,7,14,15,8,15,7,8,8,8,15,16,8,15,8,8,15,8,15,15,1,15,15,7,14,14,15,14,16,8,15,15,0,8,15,15,15,7,8,14,15,15,15,9,15,1,15,15,15,15,15,15,15,15,7,16,7,15,0,16,8,8,14,8,8,15,14,8,9,8,8,8,15,15,8,9,16,15,15,15,15,14,15,8,15,15,14,15,8,14,15,7,8,14,0,1342,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,11,8,0,9,8,8,8,9,8,8,8,8,10,7,8,9,8,9,8,10,7,8,9,9,9,7,9,2,10,8,10,8,11,10,8,9,8,8,9,1,9,9,8,7,7,11,7,8,2,8,8,8,0,10,8,9,10,9,8,8,9,8,10,9,2,11,9,9,8,11,8,9,9,8,10,10,9,0,8,9,8,7,9,8,8,10,9,9,2,1,9,10,8,9,10,8,8,11,8,8,10,8,10,8,8,7,9,9,7,11,8,3,8,0,897,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,23,15,0,18,9,18,16,15,17,10,16,16,22,16,17,15,17,17,17,13,9,16,17,10,15,7,10,10,12,17,19,10,17,10,8,15,10,17,15,1,15,15,9,16,16,22,16,17,10,17,15,15,10,0,17,17,11,10,16,15,17,18,12,17,3,19,15,17,17,17,17,18,17,9,21,11,17,3,15,10,10,14,10,10,17,18,8,10,8,10,10,19,17,8,13,17,15,19,18,15,16,17,12,17,15,14,17,8,14,17,9,12,16,0,1548,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,17,15,0,17,9,17,16,15,17,10,16,16,17,16,17,15,17,17,17,10,9,16,17,10,15,7,10,10,10,17,17,10,15,8,8,15,10,17,15,1,15,15,9,16,16,17,16,17,10,17,15,15,8,17,0,17,9,10,16,15,17,17,10,17,3,17,15,17,17,15,17,17,17,9,17,9,17,2,15,10,10,14,10,10,17,16,8,10,8,10,10,17,17,8,8,17,15,17,17,15,14,17,10,17,15,14,17,8,14,15,9,10,16,0,1486,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,18,15,0,18,10,17,17,16,17,10,17,17,17,16,17,16,17,18,17,10,9,17,18,11,16,7,11,11,10,17,17,10,16,8,8,16,10,17,16,1,16,16,10,16,16,18,16,17,11,17,15,15,9,17,17,0,10,11,17,15,18,17,10,18,4,18,16,18,17,16,17,18,18,10,17,10,18,2,15,11,10,14,11,10,17,17,9,11,9,10,11,17,17,9,8,17,15,18,17,15,15,17,10,17,15,14,18,9,14,16,10,10,17,0,1539,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,20,8,0,10,10,9,18,8,16,10,18,11,11,16,16,8,16,10,10,11,9,17,10,18,15,14,10,3,12,9,11,17,10,10,14,15,16,16,8,1,15,8,18,16,9,19,9,16,4,9,8,7,10,11,9,10,0,11,10,8,11,9,11,11,3,12,8,10,17,18,9,11,17,11,18,13,17,2,8,17,9,7,17,16,9,12,9,11,1,2,17,18,9,8,16,16,8,13,9,7,17,9,19,10,15,8,11,8,7,10,11,4,18,0,1252,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,12,9,0,11,10,10,11,9,10,11,11,11,10,9,10,9,10,11,11,10,9,10,11,12,9,7,11,4,11,10,10,11,9,9,8,9,10,10,9,2,9,9,11,9,9,11,9,10,5,10,9,8,9,10,10,11,11,0,10,9,12,10,10,12,4,11,9,11,11,10,10,12,11,11,10,11,11,2,9,11,10,7,11,10,10,10,10,12,2,3,11,10,10,9,8,10,9,12,10,8,8,10,11,11,9,8,12,9,7,9,11,3,11,0,1042,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,17,14,0,17,10,16,17,15,16,9,17,17,16,16,16,15,16,17,16,9,9,17,17,10,15,7,10,10,9,16,16,9,15,7,7,15,9,16,15,0,15,15,10,16,16,17,16,16,10,16,14,14,8,16,16,17,10,10,0,14,17,16,9,17,3,17,15,17,16,15,16,17,17,10,16,10,17,2,14,10,9,14,10,9,16,17,8,10,8,9,10,16,16,8,7,16,14,17,16,14,15,16,9,16,14,14,17,8,14,15,10,9,17,0,1453,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,17,16,0,15,7,15,15,15,15,9,15,15,15,14,15,15,15,15,16,8,7,14,15,9,15,7,8,8,9,15,15,9,15,9,8,15,8,15,15,2,15,15,8,14,14,15,14,15,9,15,16,15,8,15,15,15,8,9,14,0,16,15,8,16,1,15,15,15,16,16,15,16,15,8,15,8,15,0,16,8,8,14,8,8,15,14,9,9,8,8,8,15,15,8,8,15,16,16,15,15,14,15,9,16,16,15,16,8,14,15,8,8,15,0,1367,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,20,16,0,18,10,17,18,16,17,11,18,18,17,16,17,16,17,18,18,10,9,17,18,12,16,7,11,11,11,17,17,11,16,9,8,16,10,17,16,2,16,16,11,16,16,18,16,17,12,17,16,15,9,17,17,18,11,12,17,16,0,17,10,19,4,18,16,18,18,17,17,19,18,11,17,11,18,2,16,11,10,14,11,10,17,17,10,12,9,10,11,17,17,9,8,17,16,19,17,15,15,17,11,18,16,15,19,9,14,16,11,10,18,0,1574,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,20,15,0,18,9,18,16,15,17,10,16,16,19,16,17,15,17,18,17,11,9,16,17,10,15,7,10,10,10,18,17,10,15,8,8,15,10,17,15,1,15,16,9,16,16,18,16,17,10,17,16,15,8,18,17,17,9,10,16,15,17,0,10,18,3,17,16,17,17,15,18,18,18,9,18,9,18,3,15,10,10,14,10,10,17,16,8,10,8,10,10,17,17,8,9,17,16,18,18,15,14,17,10,17,15,14,18,8,14,15,9,10,16,0,1510,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,13,8,0,10,9,10,9,8,10,10,9,9,13,10,10,8,10,10,10,12,9,9,10,10,8,7,10,3,12,10,13,10,10,10,8,8,10,10,8,1,8,8,9,9,9,12,9,11,3,10,8,9,10,12,10,10,11,10,9,8,10,10,0,10,3,12,8,10,10,10,10,10,10,9,13,11,10,2,9,10,10,7,10,10,10,11,8,11,1,3,10,12,10,8,11,11,8,12,10,8,9,10,12,10,8,7,10,8,7,10,9,5,9,0,1008,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,21,16,0,18,10,17,18,16,17,11,18,18,18,16,17,16,17,19,18,10,9,17,18,12,16,7,11,11,11,18,17,11,16,9,8,16,10,17,16,2,16,17,11,16,16,18,16,17,12,17,17,15,9,17,17,18,11,12,17,16,19,18,10,0,4,18,17,18,18,17,18,19,19,11,18,11,19,2,16,11,10,14,11,10,17,17,10,12,9,10,11,17,17,9,8,17,17,20,17,15,15,17,11,18,16,15,20,9,14,16,11,10,18,0,1588,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,4,1,0,4,3,3,3,2,3,3,3,3,3,2,3,2,3,4,3,3,2,3,4,4,2,0,4,4,3,3,3,3,2,1,1,2,3,3,2,1,2,2,3,2,2,4,2,3,4,3,1,1,2,3,3,4,3,4,3,1,4,3,3,4,0,4,2,4,3,2,3,4,4,3,3,3,4,2,1,4,3,0,4,3,3,3,2,4,2,3,4,3,3,2,1,3,1,4,3,1,1,3,3,3,1,0,4,2,0,2,3,3,3,0,293,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,20,15,0,18,10,17,17,16,17,10,17,17,19,16,17,16,17,18,17,12,9,17,18,11,16,7,11,11,12,17,19,10,18,10,8,16,10,17,16,1,16,16,10,16,16,20,16,17,11,17,15,15,11,19,17,18,12,11,17,15,18,17,12,18,4,0,16,18,17,18,17,18,18,10,19,12,18,2,15,11,10,14,11,10,17,19,9,11,9,10,11,19,17,9,10,17,15,20,17,15,17,17,12,17,15,14,18,9,14,18,10,12,17,0,1583,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,17,15,0,16,8,15,15,16,15,8,15,15,16,14,15,16,15,17,15,8,7,15,16,9,16,7,9,9,8,16,15,8,16,8,8,16,8,15,16,1,16,17,8,14,14,16,14,15,9,15,16,15,9,15,15,16,8,9,15,15,16,16,8,17,2,16,0,16,15,16,16,16,17,8,16,8,17,0,15,9,8,14,9,8,15,15,9,9,9,8,9,15,15,9,8,15,16,17,15,15,15,15,8,15,15,14,17,9,14,16,8,8,15,0,1399,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,19,16,0,19,10,18,17,16,17,10,18,17,17,16,17,16,17,18,17,10,9,17,18,11,17,7,11,11,11,17,17,10,17,8,8,16,10,17,16,1,16,16,10,16,16,18,16,17,11,17,15,15,9,17,17,18,10,11,17,15,18,17,10,18,4,18,16,0,17,16,18,18,19,11,17,10,18,2,16,11,10,15,11,10,17,17,9,12,10,10,11,17,17,10,8,17,15,19,17,15,16,17,11,17,15,14,18,9,14,16,10,10,17,0,1557,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,26,16,0,17,9,17,24,15,24,11,24,17,17,23,24,15,24,17,18,10,9,23,17,18,22,14,10,10,11,17,17,18,15,9,15,22,17,24,15,2,22,15,17,23,16,24,16,24,11,17,16,15,8,17,17,17,17,11,16,16,18,17,10,18,3,17,15,17,0,23,17,18,24,10,24,10,24,2,16,17,10,14,17,17,17,16,9,11,8,10,17,24,17,8,15,24,16,18,17,15,21,17,18,18,23,15,18,8,14,15,10,10,24,0,1773,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,26,16,0,16,8,15,23,16,22,9,23,16,17,21,22,16,22,16,16,10,7,22,16,17,23,14,9,9,11,15,17,16,18,11,15,23,15,22,16,2,23,16,16,21,14,25,14,22,10,15,16,15,11,17,15,16,18,10,15,16,17,15,10,17,2,18,16,16,23,0,15,17,23,9,24,11,23,0,16,16,8,14,16,15,15,17,10,10,9,8,16,24,15,9,17,22,16,19,15,15,24,15,18,16,23,15,17,9,14,18,9,10,23,0,1716,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,20,16,0,18,9,19,16,15,17,10,17,16,18,16,17,15,17,18,17,10,9,16,17,10,16,7,10,10,11,18,17,10,16,8,8,15,10,17,15,1,15,16,9,16,16,17,16,17,10,17,16,15,8,17,17,17,9,10,16,15,17,18,10,18,3,17,16,18,17,15,0,17,19,10,18,9,18,2,16,10,10,15,10,10,17,16,8,11,9,10,10,17,17,9,8,17,16,19,17,15,15,17,12,17,15,14,18,8,14,15,9,10,16,0,1520,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,20,16,0,19,10,18,18,16,17,11,18,18,18,16,17,16,17,18,18,11,9,17,18,12,16,7,11,11,11,17,17,11,16,9,8,16,10,17,16,2,16,16,11,16,16,19,16,17,12,17,16,15,9,18,17,18,11,12,17,16,19,18,10,19,4,18,16,18,18,17,17,0,18,11,17,11,18,3,16,11,10,14,11,10,17,17,10,12,9,10,11,17,17,9,9,17,16,19,18,15,15,17,11,18,16,15,19,9,14,16,11,10,18,0,1584,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,27,16,0,19,10,18,24,16,24,10,25,17,18,23,24,16,24,19,17,10,9,24,18,18,24,14,11,11,11,18,17,17,17,8,15,23,17,24,16,1,23,17,17,23,16,25,16,24,11,17,16,15,9,17,17,18,17,11,17,15,18,18,10,19,4,18,17,19,24,23,19,18,0,11,25,10,26,2,16,18,10,15,18,17,17,17,9,12,10,10,18,24,17,10,15,24,16,20,17,15,23,17,18,17,22,14,19,9,14,16,10,10,24,0,1823,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,12,9,0,11,10,10,11,8,9,10,12,11,9,9,9,8,9,10,10,9,9,10,10,11,9,7,10,3,11,9,9,10,9,8,7,8,9,9,8,1,8,8,11,9,9,10,9,9,4,9,8,7,8,9,9,10,11,11,10,8,11,9,9,11,3,10,8,11,10,9,10,11,11,0,9,11,10,2,9,10,9,8,10,9,9,10,9,12,2,2,10,9,9,9,7,9,8,12,9,7,9,9,11,10,8,8,11,8,7,8,11,2,11,0,974,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,30,15,0,17,9,17,23,15,24,10,23,16,23,24,24,15,24,18,17,12,9,23,17,17,22,14,10,10,12,18,20,17,17,10,15,22,17,24,15,1,22,16,16,23,16,28,16,25,10,17,16,16,10,21,17,17,18,10,16,15,17,18,13,18,3,19,16,17,24,24,18,17,25,9,0,11,25,2,16,17,10,14,17,17,17,18,8,11,8,10,17,26,17,8,20,25,16,20,17,15,23,17,19,17,22,14,18,8,14,17,9,12,23,0,1814,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,13,8,0,10,10,9,11,8,9,10,11,11,11,9,9,8,9,10,10,11,9,10,10,11,8,7,10,3,12,9,11,10,10,10,7,8,9,9,8,1,8,8,11,9,9,12,9,9,4,9,8,7,10,11,9,10,13,11,10,8,11,9,11,11,3,12,8,10,10,11,9,11,10,11,11,0,10,2,8,10,9,7,10,9,9,12,9,11,1,2,10,11,9,8,9,9,8,13,9,7,10,9,12,10,8,8,11,8,7,10,11,4,11,0,1000,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,26,15,0,18,10,17,24,16,24,10,24,17,18,23,24,16,24,19,17,10,9,24,18,18,23,14,11,11,10,18,17,17,16,8,15,23,17,24,16,1,23,17,17,23,16,25,16,24,11,17,16,15,9,17,17,18,17,11,17,15,18,18,10,19,4,18,17,18,24,23,18,18,26,10,25,10,0,2,15,18,10,14,18,17,17,17,9,11,9,10,18,24,17,9,15,24,16,19,17,15,22,17,17,17,22,14,19,9,14,16,10,10,24,0,1805,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,3,0,0,3,2,3,2,0,2,2,2,2,3,2,2,0,2,2,2,3,2,2,2,2,0,0,2,2,2,2,2,2,0,0,0,0,2,2,0,0,0,0,2,2,2,3,2,2,2,2,0,0,0,3,2,2,2,2,2,0,2,3,2,2,2,2,0,2,2,0,2,3,2,2,2,2,2,0,0,2,2,0,2,2,2,2,0,2,0,2,2,2,2,0,1,2,0,2,3,0,0,2,2,2,0,0,2,0,0,0,2,2,2,0,164,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,18,17,0,16,7,16,15,15,15,9,16,15,16,15,15,15,15,15,16,8,7,14,15,9,16,7,8,8,10,15,16,9,16,9,8,15,8,15,15,2,15,15,8,14,14,15,14,16,9,15,16,16,8,15,15,15,8,9,14,16,16,15,9,16,1,15,15,16,16,16,16,16,16,9,16,8,15,0,0,8,8,15,8,8,15,14,9,11,9,8,8,15,15,9,9,16,16,17,15,15,15,15,10,16,16,15,16,8,14,15,8,8,15,0,1395,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,18,8,0,11,10,10,17,9,17,10,17,10,10,16,17,9,17,11,10,10,9,17,11,18,16,14,11,4,10,10,10,17,9,8,15,16,17,17,9,1,16,9,17,16,9,18,9,17,4,10,8,8,9,10,10,11,17,11,10,8,11,10,10,11,4,11,9,11,17,16,10,11,18,10,17,10,18,2,8,0,10,7,18,17,10,10,9,11,2,3,18,17,10,9,15,17,8,11,10,8,15,10,17,10,15,7,11,9,7,9,10,3,17,0,1259,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,10,8,0,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,10,9,9,10,10,8,7,10,3,10,10,10,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,10,9,8,10,10,10,10,3,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,0,7,10,10,10,9,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,954,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,15,15,0,15,7,15,14,14,14,7,15,14,14,14,14,14,14,14,14,7,7,14,14,7,15,7,7,7,8,14,14,7,15,7,7,14,7,14,14,0,14,14,7,14,14,14,14,14,7,14,14,14,7,14,14,14,7,7,14,14,14,14,7,14,0,14,14,15,14,14,15,14,15,8,14,7,14,0,15,7,7,0,7,7,14,14,7,8,8,7,7,14,14,8,7,14,14,15,14,14,15,14,8,14,14,14,14,7,14,14,7,7,14,0,1264,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,18,8,0,11,10,10,17,9,17,10,17,10,10,16,17,9,17,11,10,10,9,17,11,18,16,14,11,4,10,10,10,17,9,8,15,16,17,17,9,1,16,9,17,16,9,18,9,17,4,10,8,8,9,10,10,11,17,11,10,8,11,10,10,11,4,11,9,11,17,16,10,11,18,10,17,10,18,2,8,18,10,7,0,17,10,10,9,11,2,3,18,17,10,9,15,17,8,11,10,8,15,10,17,10,15,7,11,9,7,9,10,3,17,0,1259,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,18,8,0,10,9,10,16,8,17,10,16,9,10,16,17,8,17,10,10,10,9,16,10,17,15,14,10,3,10,10,10,17,8,8,15,15,17,17,8,1,15,8,16,16,9,17,9,17,3,10,8,8,8,10,10,10,16,10,9,8,10,10,10,10,3,10,8,10,17,15,10,10,17,9,17,9,17,2,8,17,10,7,17,0,10,9,8,10,1,3,17,17,10,8,15,17,8,10,10,8,14,10,17,10,15,7,10,8,7,8,9,3,16,0,1206,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,17,15,0,17,9,17,16,15,17,10,16,16,17,16,17,15,17,17,17,10,9,16,17,10,15,7,10,10,10,17,17,10,15,8,8,15,10,17,15,1,15,15,9,16,16,17,16,17,10,17,15,15,8,17,17,17,9,10,16,15,17,17,10,17,3,17,15,17,17,15,17,17,17,9,17,9,17,2,15,10,10,14,10,10,0,16,8,10,8,10,10,17,17,8,8,17,15,17,17,15,14,17,10,17,15,14,17,8,14,15,9,10,16,0,1486,芝　　　中長　先　　その他,ビワハヤヒデ
