,サクラバクシンオー,29,10,10,15,17,8,7,10,8,8,7,14,10,7,8,17,8,8,8,20,24,7,8,17,10,19,24,1,17,8,10,8,19,0,10,10,8,8,17,10,10,17,16,7,14,10,7,8,3,15,10,17,0,10,8,8,19,17,14,10,15,15,13,15,1,17,10,8,8,12,8,15,8,24,10,16,8,9,17,18,25,9,8,17,15,16,17,15,8,8,8,10,8,15,12,8,8,17,15,17,11,8,10,15,10,16,15,26,16,19,23,10,7,0,1344,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,13,10,8,10,7,8,7,10,8,8,9,7,10,7,10,12,8,10,8,10,9,7,8,8,10,9,8,1,8,10,10,10,10,10,0,12,10,10,12,3,10,12,9,9,9,8,7,8,3,8,10,12,0,10,8,8,7,8,7,10,8,8,10,8,3,8,12,8,8,12,8,8,8,7,8,7,8,0,10,8,8,9,8,8,8,7,10,8,1,3,8,8,8,8,12,8,8,8,8,10,9,8,8,8,10,9,8,10,9,10,7,1,9,0,914,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,15,10,9,11,9,9,8,11,9,8,10,8,10,7,11,14,9,11,8,10,10,8,10,9,11,9,10,3,8,11,10,10,11,10,12,0,10,11,14,3,11,14,10,10,9,9,7,8,4,8,10,13,0,11,8,9,8,9,8,10,9,9,10,9,5,9,14,9,8,13,8,9,9,8,8,8,9,0,10,9,8,10,10,8,9,8,11,9,2,3,9,8,9,9,13,8,8,9,9,11,10,9,8,8,10,9,9,11,10,12,8,2,10,0,998,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,10,8,8,10,7,8,7,8,8,8,9,7,10,7,10,10,8,10,8,10,9,7,8,8,8,7,8,1,8,10,10,10,8,8,10,10,0,10,10,1,8,10,9,9,9,8,7,8,3,8,8,10,0,10,8,8,7,8,7,8,8,8,10,8,3,8,10,8,8,10,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,3,8,8,8,8,10,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,9,0,858,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,11,8,8,10,8,9,7,8,9,8,9,7,10,7,11,11,9,10,8,10,10,7,9,8,8,7,9,2,8,11,10,10,8,8,10,11,10,0,11,1,8,11,9,10,9,8,7,8,3,8,8,11,0,11,8,8,7,8,7,8,8,9,10,8,4,8,11,8,8,10,8,8,8,7,8,7,8,0,8,8,8,8,9,8,9,7,8,8,1,3,8,8,9,8,11,8,8,8,9,9,7,9,8,8,8,7,8,8,8,9,7,2,9,0,889,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,22,10,9,19,9,9,9,11,9,8,11,15,10,7,11,22,10,12,8,10,17,8,10,10,12,10,17,4,15,11,11,10,19,17,12,14,10,11,0,11,11,21,11,11,17,9,8,8,5,15,10,20,0,11,9,9,9,17,16,10,16,16,11,16,6,16,15,10,8,13,8,16,10,16,8,16,9,0,18,10,15,11,10,9,16,16,18,17,10,11,10,8,9,10,13,8,9,9,16,18,11,9,8,15,10,17,16,19,17,19,16,10,11,0,1324,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,20,10,1,16,0,1,1,3,1,1,8,8,1,0,1,19,9,2,1,1,7,7,1,3,12,10,8,9,15,1,3,1,18,10,3,3,1,1,11,0,3,10,9,1,15,1,1,2,9,8,4,10,0,1,2,1,8,16,15,3,9,8,9,8,9,8,4,2,1,3,1,8,2,15,1,15,1,0,12,9,8,3,1,2,8,8,10,16,16,16,2,2,1,9,3,1,2,8,8,10,11,1,2,8,3,17,8,18,16,10,15,16,1,0,712,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,11,10,9,9,8,8,8,11,8,8,8,8,8,7,8,11,8,9,8,8,7,8,9,9,11,9,9,2,8,8,8,8,11,10,10,11,8,8,11,3,0,11,8,7,7,9,7,8,2,8,10,10,0,8,8,9,8,9,8,10,9,8,8,9,2,9,11,9,8,11,8,9,9,8,8,8,9,0,10,9,8,9,9,8,8,8,11,9,2,1,9,8,8,9,10,8,8,9,8,10,10,8,8,8,10,9,9,11,9,11,8,1,8,0,909,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,24,10,9,18,9,9,8,11,9,8,10,17,10,7,11,23,9,11,8,10,17,8,10,9,13,9,17,3,15,11,10,10,18,17,12,14,10,11,21,10,11,0,10,10,16,9,7,8,4,15,10,20,0,11,8,9,8,16,15,10,16,18,10,16,5,16,14,9,8,13,8,16,11,15,8,15,9,0,17,9,15,12,10,8,16,15,18,18,9,10,9,8,9,11,13,8,8,9,16,18,10,9,8,15,10,16,16,18,17,19,15,9,10,0,1294,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,29,14,8,18,17,7,9,8,7,7,18,9,9,7,9,19,15,11,7,18,18,15,8,19,17,24,17,9,14,9,12,9,16,16,9,10,9,9,11,9,8,10,0,10,17,8,8,8,13,7,8,9,0,9,8,8,25,18,16,7,9,7,19,8,11,8,11,9,7,10,7,8,9,25,7,16,8,9,9,25,16,8,8,17,7,9,8,16,9,10,9,9,7,23,9,7,8,22,7,7,18,7,9,7,7,15,8,25,14,8,25,8,11,0,1274,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,11,7,7,10,8,8,8,7,8,7,10,7,9,7,10,11,9,10,7,9,10,7,8,8,8,8,8,2,7,10,10,9,8,7,9,10,9,10,11,1,7,10,10,0,10,7,8,7,3,7,7,10,0,10,8,7,8,8,8,7,7,8,10,7,4,7,11,8,7,9,7,7,8,8,7,8,7,0,8,8,7,9,8,8,8,8,7,8,1,3,8,7,8,8,10,7,8,7,8,8,8,8,7,7,7,8,7,8,8,8,8,2,10,0,849,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,24,14,7,24,7,7,8,7,7,7,17,14,9,7,9,24,15,10,7,9,16,14,7,8,15,15,14,8,21,9,10,9,22,14,9,9,9,9,17,15,7,16,17,10,0,7,8,7,10,14,7,16,0,9,8,7,15,22,22,7,14,14,17,14,10,14,10,8,7,9,7,14,8,22,7,22,7,0,15,15,14,8,7,8,14,15,14,22,15,17,8,7,7,15,9,7,8,14,14,14,15,7,7,14,7,22,14,22,21,14,22,15,10,0,1329,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,11,8,11,9,8,8,8,9,8,8,8,8,10,7,8,9,8,9,8,10,7,8,9,9,9,7,9,2,10,8,10,8,11,10,8,9,8,8,9,1,9,9,8,7,7,0,7,8,2,8,8,8,0,10,8,9,10,9,8,8,9,8,10,9,2,11,9,9,8,11,8,9,9,8,10,10,9,0,8,9,8,7,9,8,8,10,9,9,2,1,9,10,8,9,10,8,8,11,8,8,10,8,10,8,8,7,9,9,7,11,8,3,8,0,897,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,8,7,7,8,7,7,8,7,7,7,8,7,7,7,7,8,8,8,7,7,7,7,7,8,8,8,7,1,7,7,8,7,8,7,7,7,7,7,8,1,7,7,8,8,8,7,0,7,1,7,7,7,0,7,8,7,8,8,8,7,7,7,8,7,1,7,8,8,7,7,7,7,8,8,7,8,7,0,8,8,7,8,7,8,7,8,7,8,1,1,8,7,7,8,7,7,8,7,7,7,8,7,7,7,7,8,7,8,7,7,8,1,8,0,760,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,9,8,8,8,7,8,7,8,8,8,7,8,8,7,8,9,8,8,8,8,7,7,8,9,9,7,8,1,8,8,9,8,8,8,8,8,8,8,8,2,8,8,8,7,7,8,7,0,1,8,9,8,0,8,8,8,7,8,7,8,9,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,9,8,8,7,8,8,8,7,8,8,1,1,8,9,8,8,8,8,8,8,8,8,8,8,9,8,8,7,8,8,7,8,7,1,7,0,813,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,14,8,2,12,3,1,2,2,1,1,11,1,3,0,3,12,9,5,1,5,4,8,2,5,10,10,4,10,8,3,4,3,10,3,3,4,3,3,5,9,2,4,13,3,10,2,1,1,0,1,1,3,0,3,2,2,11,12,9,1,2,1,13,2,12,2,5,3,1,4,1,2,3,11,1,9,2,2,2,12,3,1,2,4,1,2,2,10,10,11,3,1,1,10,3,1,2,9,1,1,9,1,1,1,1,8,2,12,7,2,11,9,4,0,510,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,16,8,8,15,7,8,7,8,8,8,7,14,8,7,8,15,8,8,8,8,14,7,8,8,8,7,15,1,15,8,8,8,15,15,8,8,8,8,15,8,8,15,7,7,14,8,7,8,1,0,8,15,0,8,8,8,7,15,14,8,15,15,8,15,1,15,8,8,8,8,8,15,8,14,8,14,8,0,15,8,15,7,8,8,15,14,15,15,8,8,8,8,8,8,8,8,8,8,15,15,7,8,8,15,8,14,15,15,14,15,14,8,7,0,1080,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,11,10,8,8,7,8,7,10,8,8,7,8,8,7,8,11,8,8,8,8,7,7,8,9,11,9,8,1,8,8,9,8,10,10,10,10,8,8,10,4,10,10,8,7,7,8,7,9,1,8,0,10,0,8,8,8,7,8,7,10,9,8,8,8,1,8,10,8,8,10,8,8,8,7,8,7,8,0,11,8,8,9,8,8,8,7,10,8,1,1,8,9,8,8,10,8,8,8,8,10,10,8,9,8,10,9,8,10,9,10,7,1,7,0,869,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,20,10,8,17,8,9,7,10,9,8,9,14,10,7,11,20,9,10,8,10,17,7,9,8,10,9,16,2,15,11,10,10,17,17,12,13,10,11,20,10,10,20,9,10,16,8,7,8,3,15,10,0,0,11,8,8,7,15,14,10,15,16,10,15,4,15,13,8,8,12,8,15,8,14,8,14,8,0,17,8,15,10,9,8,16,14,17,15,8,10,8,8,9,8,13,8,8,8,16,18,9,9,8,15,10,16,15,17,17,18,14,9,9,0,1225,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,14,8,10,10,8,9,7,8,9,8,9,7,12,7,11,11,9,10,8,12,10,7,9,8,8,7,9,2,10,11,12,10,10,10,10,11,10,11,11,1,8,11,9,10,9,10,7,8,3,8,8,11,0,0,8,8,9,8,7,8,8,9,12,8,4,10,11,8,8,12,8,8,8,7,10,9,8,0,8,8,8,8,9,8,9,9,8,8,1,3,8,10,9,8,13,8,8,10,9,9,9,9,10,8,8,7,8,8,8,11,7,4,9,0,933,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,9,8,8,9,7,8,8,8,8,8,8,7,8,7,8,9,9,9,8,8,7,7,8,9,9,8,8,2,8,8,9,8,9,8,8,8,8,8,9,2,8,8,8,8,8,8,8,8,2,8,8,8,0,8,0,8,8,9,8,8,8,8,9,8,2,8,9,9,8,8,8,8,9,8,8,8,8,0,9,9,8,8,8,9,8,8,8,9,2,2,9,8,8,9,8,8,9,8,8,8,8,8,8,8,8,8,8,9,7,8,8,2,8,0,846,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,9,8,9,9,8,8,8,9,8,8,8,8,8,7,8,9,8,9,8,8,7,8,9,9,9,7,9,2,8,8,8,8,9,8,8,9,8,8,9,1,9,9,8,7,7,9,7,8,2,8,8,8,0,8,8,0,8,9,8,8,9,8,8,9,2,9,9,9,8,9,8,9,9,8,8,8,9,0,8,9,8,7,9,8,8,8,9,9,2,1,9,8,8,9,8,8,8,9,8,8,8,8,8,8,8,7,9,9,7,9,8,1,8,0,853,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,29,14,10,17,18,7,9,8,7,7,17,8,9,7,7,16,16,9,7,19,17,15,8,18,16,26,17,9,16,7,10,7,18,19,7,8,7,7,9,8,8,8,25,8,15,10,8,7,11,7,7,7,0,9,8,8,0,18,16,7,8,7,20,8,9,10,9,9,7,10,7,8,9,26,9,19,8,9,8,27,17,8,8,17,7,11,8,16,9,8,9,9,7,23,9,7,8,24,7,7,18,7,9,7,7,15,8,26,14,10,25,10,9,0,1259,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,27,15,9,25,10,8,9,9,8,8,16,15,8,7,8,24,17,10,8,10,16,15,9,12,17,18,18,10,22,8,9,8,24,17,8,9,8,8,17,16,9,16,18,8,22,9,8,8,12,15,8,15,0,8,9,9,18,0,23,8,16,15,19,16,10,16,10,10,8,9,8,16,10,25,8,24,9,2,16,19,17,8,9,11,15,16,16,24,17,16,10,8,8,17,8,8,9,16,15,15,16,8,8,15,8,22,16,26,21,16,25,16,9,0,1451,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,23,14,8,23,8,7,9,8,7,7,16,15,7,7,7,23,15,9,7,7,14,15,8,9,16,15,15,9,21,7,8,7,23,14,7,8,7,7,16,15,8,15,16,8,22,8,8,7,9,14,7,14,0,7,8,8,16,23,0,7,15,14,15,15,9,15,9,9,7,8,7,15,9,23,7,23,8,0,15,16,14,8,8,8,14,16,15,23,16,15,9,7,7,16,7,7,8,15,14,14,16,7,7,14,7,22,15,23,21,15,23,15,9,0,1324,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,10,10,8,8,7,8,7,10,8,8,7,7,8,7,8,10,8,8,8,8,7,7,8,8,10,9,8,1,8,8,8,8,10,10,10,10,8,8,10,3,10,10,7,7,7,8,7,8,1,8,10,10,0,8,8,8,7,8,7,0,8,8,8,8,1,8,10,8,8,10,8,8,8,7,8,7,8,0,10,8,8,9,8,8,8,7,10,8,1,1,8,8,8,8,10,8,8,8,8,10,9,8,8,8,10,9,8,10,9,10,7,1,7,0,856,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,18,8,9,16,8,8,8,9,8,8,8,16,8,7,8,17,8,9,8,8,14,8,9,10,10,7,16,2,15,8,9,8,16,15,8,9,8,8,16,9,9,16,9,7,14,9,7,9,2,15,9,15,0,8,8,9,8,16,15,8,0,15,8,16,2,16,9,9,8,9,8,16,9,15,8,15,9,0,16,9,15,7,9,8,15,15,16,16,9,8,9,9,8,9,8,8,8,9,15,15,9,8,9,15,8,14,16,16,14,16,15,8,8,0,1146,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,19,8,8,15,8,9,7,8,9,8,7,16,8,7,9,18,9,8,8,8,15,7,9,8,10,7,16,2,15,9,8,8,15,15,8,9,8,9,16,8,8,18,7,8,14,8,7,8,1,15,8,16,0,9,8,8,7,15,14,8,15,0,8,15,2,15,9,8,8,8,8,15,10,14,8,14,8,0,15,8,15,10,9,8,16,14,15,17,8,8,8,8,9,10,9,8,8,8,16,16,7,9,8,15,8,14,15,15,15,16,14,9,7,0,1127,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,24,15,10,19,10,8,8,8,8,8,17,7,12,7,10,18,17,11,8,15,12,14,8,11,16,19,10,9,17,10,13,10,18,13,10,10,10,10,11,9,8,10,19,10,17,10,8,8,13,8,8,10,0,12,9,8,20,19,15,8,8,8,0,8,11,10,11,9,8,12,8,8,9,18,10,18,8,2,9,19,11,8,8,11,8,10,8,16,9,11,9,10,8,16,12,8,9,17,8,8,17,8,10,8,8,15,8,18,14,10,17,11,10,0,1229,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,17,8,9,16,8,8,8,9,8,8,8,15,8,7,8,16,8,9,8,8,14,8,9,9,9,7,16,2,15,8,8,8,16,15,8,9,8,8,16,8,9,16,8,7,14,9,7,8,2,15,8,15,0,8,8,9,8,16,15,8,16,15,8,0,2,16,9,9,8,9,8,16,9,15,8,15,9,0,15,9,15,7,9,8,15,15,16,16,9,8,9,8,8,9,8,8,8,9,15,15,8,8,8,15,8,14,16,16,14,16,15,8,8,0,1133,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,13,8,2,12,2,2,2,2,2,1,11,1,3,0,4,13,10,5,1,3,3,8,3,3,10,8,3,11,8,4,4,3,10,1,3,5,3,4,6,9,2,5,11,4,10,2,1,1,12,1,1,4,0,4,2,2,9,10,9,1,2,2,11,2,0,2,6,3,1,4,1,2,3,9,1,9,2,0,2,10,1,2,3,2,2,2,2,10,10,11,3,1,2,10,4,1,2,9,2,2,9,2,1,1,1,8,2,10,8,3,9,10,4,0,505,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,18,8,11,16,8,8,8,9,8,8,8,15,10,7,8,16,8,9,8,10,14,8,9,9,9,7,16,2,17,8,10,8,18,17,8,9,8,8,16,8,9,16,8,7,14,11,7,8,2,15,8,15,0,10,8,9,10,16,15,8,16,15,10,16,2,0,9,9,8,11,8,16,9,15,10,17,9,0,15,9,15,7,9,8,15,17,16,16,9,8,9,10,8,9,10,8,8,11,15,15,10,8,10,15,8,14,16,16,14,18,15,10,8,0,1177,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,15,10,9,12,9,9,9,11,9,8,11,8,10,7,11,15,10,12,8,10,10,8,10,10,12,10,10,4,8,11,11,10,12,10,12,14,10,11,15,4,11,14,11,11,10,9,8,8,5,8,10,13,0,11,9,9,9,10,9,10,9,9,11,9,6,9,0,10,8,13,8,9,10,9,8,9,9,0,11,10,8,11,10,9,9,9,11,10,3,4,10,8,9,10,13,8,9,9,9,11,11,9,8,8,10,10,9,12,10,12,9,3,11,0,1044,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,10,8,9,10,8,8,9,9,8,8,9,8,8,7,8,10,9,10,8,8,7,8,9,10,10,8,9,3,8,8,9,8,10,8,8,9,8,8,10,2,9,9,9,8,8,9,8,8,3,8,8,8,0,8,9,9,9,10,9,8,9,8,9,9,3,9,10,0,8,9,8,9,10,9,8,9,9,0,9,10,8,8,9,9,8,9,9,10,3,2,10,8,8,10,8,8,9,9,8,8,9,8,8,8,8,8,9,10,7,9,9,2,9,0,899,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,9,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,0,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,0,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,15,10,11,11,8,8,8,11,8,8,10,8,12,7,10,13,8,11,8,12,9,8,9,9,11,9,9,2,10,10,12,10,13,12,12,13,10,10,13,3,11,13,10,9,9,11,7,8,4,8,10,12,0,12,8,9,10,9,8,10,9,8,12,9,4,11,13,9,8,0,8,9,9,8,10,10,9,0,10,9,8,9,9,8,8,10,11,9,2,3,9,10,8,9,14,8,8,11,8,10,12,8,10,8,10,9,9,11,9,13,8,3,10,0,1011,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,0,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,0,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,16,8,9,16,8,8,8,9,8,8,8,15,8,7,8,16,8,9,8,8,14,8,9,9,9,7,16,2,15,8,8,8,16,15,8,9,8,8,16,8,9,16,8,7,14,9,7,8,2,15,8,15,0,8,8,9,8,16,15,8,16,15,8,16,2,16,9,9,8,9,8,0,9,15,8,15,9,0,15,9,15,7,9,8,15,15,16,16,9,8,9,8,8,9,8,8,8,9,15,15,8,8,8,15,8,14,16,16,14,16,15,8,8,0,1133,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,12,8,9,10,8,8,9,9,8,8,9,10,8,7,8,12,9,10,8,8,7,8,9,10,12,8,9,3,8,8,9,8,10,8,8,9,8,8,10,2,9,11,9,8,8,9,8,8,3,8,8,8,0,8,9,9,9,10,9,8,9,10,9,9,3,9,10,10,8,9,8,9,0,9,8,9,9,0,9,10,8,10,9,9,8,9,9,12,3,2,10,8,8,12,8,8,9,9,8,8,9,8,8,8,8,8,9,10,7,9,9,2,9,0,915,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,33,14,8,23,18,7,9,8,7,7,16,15,7,7,7,23,15,9,7,17,24,15,8,18,16,25,24,9,21,7,8,7,23,24,7,8,7,7,16,15,8,15,25,8,22,8,8,7,11,14,7,14,0,7,8,8,26,25,23,7,15,14,18,15,9,15,9,9,7,8,7,15,9,0,7,23,8,9,15,26,24,8,8,17,14,16,15,23,16,15,9,7,7,23,7,7,8,22,14,14,16,7,7,14,7,22,15,32,21,15,32,15,9,0,1488,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,10,8,10,8,7,8,7,8,8,8,7,7,10,7,8,8,8,8,8,10,7,7,8,8,8,7,8,1,10,8,10,8,10,10,8,8,8,8,8,1,8,8,7,7,7,10,7,8,1,8,8,8,0,10,8,8,9,8,7,8,8,8,10,8,1,10,8,8,8,10,8,8,8,7,0,9,8,0,8,8,8,7,8,8,8,9,8,8,1,1,8,10,8,8,10,8,8,10,8,8,9,8,10,8,8,7,8,8,7,10,7,3,7,0,844,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,27,14,10,25,8,7,9,8,7,7,17,15,9,7,7,23,17,9,7,9,14,15,8,9,16,17,15,9,23,7,10,7,25,16,7,8,7,7,16,15,8,15,16,8,22,10,8,7,9,14,7,14,0,9,8,8,19,24,23,7,15,14,18,15,9,17,9,9,7,10,7,15,9,23,9,0,8,0,15,17,14,8,8,8,14,18,15,23,16,15,9,9,7,16,9,7,8,17,14,14,18,7,9,14,7,22,15,24,21,17,23,17,9,0,1380,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,9,8,9,9,8,8,8,9,8,8,8,8,8,7,8,9,8,9,8,8,7,8,9,9,9,7,9,2,8,8,8,8,9,8,8,9,8,8,9,1,9,9,8,7,7,9,7,8,2,8,8,8,0,8,8,9,8,9,8,8,9,8,8,9,2,9,9,9,8,9,8,9,9,8,8,8,0,0,8,9,8,7,9,8,8,8,9,9,2,1,9,8,8,9,8,8,8,9,8,8,8,8,8,8,8,7,9,9,7,9,8,1,8,0,853,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,17,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,9,0,9,9,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,9,0,0,0,0,0,2,0,0,0,0,0,0,0,9,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,9,0,0,9,0,0,0,0,0,0,0,0,0,7,0,0,0,7,0,0,0,0,0,0,0,0,0,9,0,0,9,0,0,0,155,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,19,10,8,16,7,8,8,10,8,8,8,15,8,7,8,19,9,9,8,8,14,7,8,10,12,10,15,2,15,8,10,8,18,17,10,10,8,8,18,12,10,17,9,8,15,8,8,9,2,15,11,17,0,8,9,8,8,16,15,10,16,15,9,15,2,15,11,9,8,10,8,15,9,15,8,15,8,0,0,9,15,10,8,9,15,15,17,16,9,9,9,9,8,9,10,8,9,8,15,17,11,8,9,15,10,17,15,18,16,17,15,9,8,0,1195,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,28,15,9,18,18,8,9,9,8,8,17,8,8,7,8,17,17,10,8,18,17,15,9,19,17,26,18,10,15,8,9,8,17,18,8,9,8,8,10,9,9,9,25,8,15,9,8,8,12,8,8,8,0,8,9,9,27,19,16,8,9,8,19,9,10,9,10,10,8,9,8,9,10,26,8,17,9,9,9,0,18,8,9,18,8,9,9,17,10,9,10,8,8,24,8,8,9,23,8,8,16,8,8,8,8,15,9,27,14,9,25,9,9,0,1301,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,25,8,8,15,17,8,7,8,8,8,7,14,8,7,8,15,8,8,8,18,24,7,8,17,8,17,24,1,15,8,8,8,15,25,8,8,8,8,15,8,8,15,16,7,14,8,7,8,3,15,8,15,0,8,8,8,17,17,14,8,15,15,11,15,1,15,8,8,8,8,8,15,8,24,8,14,8,9,15,18,0,7,8,17,15,14,15,15,8,8,8,8,8,15,8,8,8,15,15,15,7,8,8,15,8,14,15,24,14,15,23,8,7,0,1244,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,13,9,7,8,8,8,8,9,8,7,8,9,7,7,8,13,9,8,7,7,8,7,8,8,12,10,8,2,7,8,8,7,10,9,9,10,7,8,11,3,9,12,8,9,8,7,8,7,1,7,9,10,0,8,8,7,8,8,8,9,7,10,8,7,2,7,11,8,7,9,7,7,10,8,7,8,7,0,10,8,7,0,8,8,8,8,9,10,1,1,8,7,8,10,10,7,8,7,8,10,10,8,7,7,9,10,7,10,10,10,8,2,8,0,863,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,10,8,9,9,9,9,8,9,9,8,8,8,8,7,9,10,9,9,8,8,8,8,10,9,9,7,10,3,8,9,8,8,9,8,8,10,8,9,10,1,9,10,8,8,7,9,7,8,2,8,8,9,0,9,8,9,8,9,8,8,9,9,8,9,3,9,10,9,8,9,8,9,9,8,8,8,9,0,8,9,8,8,0,8,9,8,9,9,2,1,9,8,9,9,9,8,8,9,9,9,8,9,8,8,8,7,9,9,8,10,8,2,8,0,884,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,19,8,8,9,16,8,8,8,8,8,8,7,8,7,8,9,9,9,8,17,16,7,8,18,9,17,17,2,8,8,9,8,9,17,8,8,8,8,9,2,8,8,17,8,8,8,8,8,4,8,8,8,0,8,9,8,17,11,8,8,8,8,11,8,2,8,9,9,8,8,8,8,9,17,8,8,8,9,9,18,17,8,8,0,8,8,8,9,2,2,9,8,8,16,8,8,9,15,8,8,8,8,8,8,8,8,8,18,7,8,17,2,8,0,1001,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,16,8,8,15,8,9,7,8,9,8,7,14,8,7,9,16,9,8,8,8,15,7,9,8,8,7,16,2,15,9,8,8,15,15,8,9,8,9,16,8,8,16,7,8,14,8,7,8,1,15,8,16,0,9,8,8,7,15,14,8,15,16,8,15,2,15,9,8,8,8,8,15,8,14,8,14,8,0,15,8,15,8,9,8,0,14,15,15,8,8,8,8,9,8,9,8,8,8,16,16,7,9,8,15,8,14,15,15,15,16,14,9,7,0,1111,芝　　　中長　先　　その他,ビワハヤヒデ
,ファインモーション,21,7,10,16,8,7,9,8,7,7,9,15,9,7,7,16,8,9,7,9,14,8,8,9,9,8,15,2,16,7,12,7,18,16,7,8,7,7,16,8,8,15,9,8,15,10,8,7,2,14,7,14,0,9,8,8,11,16,16,7,15,14,10,15,2,17,9,9,7,10,7,15,9,16,9,18,8,0,15,9,14,8,8,8,14,0,15,16,9,8,9,11,7,9,9,7,8,10,14,14,13,7,11,14,7,15,15,16,14,17,16,10,9,0,1145,芝　　　中　　先　　その他,ファインモーション
