,ファインモーション,14,14,14,14,7,14,14,14,14,7,14,14,14,14,14,14,14,14,14,7,7,14,14,7,14,7,7,7,7,14,14,7,14,7,7,14,7,14,14,0,14,14,7,14,14,14,14,14,7,14,14,14,7,14,14,14,7,7,14,0,14,14,7,14,0,14,14,14,14,14,14,14,14,7,14,7,14,0,14,7,7,14,7,7,14,0,7,7,7,7,7,14,14,7,7,14,14,14,14,14,14,14,7,14,14,14,14,7,14,14,7,7,14,0,1246,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,14,11,9,10,7,8,10,12,9,11,10,9,9,7,10,10,9,9,10,9,7,7,9,10,10,9,8,2,9,10,8,11,10,11,11,12,9,10,11,4,11,11,8,7,8,9,9,9,3,9,12,11,10,10,8,9,8,10,8,0,10,9,9,10,1,10,10,10,11,11,8,11,9,8,8,8,9,1,12,10,8,10,10,9,9,7,0,9,2,2,10,9,9,8,10,9,10,9,9,11,9,10,11,10,11,10,10,10,9,12,8,2,9,0,983,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,9,9,9,8,7,8,8,8,8,9,8,8,8,7,8,8,8,8,9,8,7,7,8,9,8,7,8,1,9,8,8,9,8,9,8,8,8,8,8,2,8,8,8,7,7,8,7,8,2,8,9,8,8,8,8,8,8,9,7,0,9,8,8,9,1,8,8,8,9,9,8,9,8,8,8,8,8,0,9,8,8,7,8,8,8,7,9,0,1,1,8,8,8,8,8,8,9,9,8,8,7,8,9,9,9,8,9,8,7,8,8,1,8,0,835,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,11,8,8,11,0,8,8,11,8,2,8,7,8,7,9,8,10,8,8,2,0,7,8,1,8,0,1,11,1,9,8,2,8,1,1,9,1,9,9,3,8,8,0,7,7,8,8,8,11,8,8,8,1,9,8,8,0,1,7,0,8,8,2,8,3,9,8,9,9,8,8,9,8,0,8,0,8,3,8,2,3,7,2,2,8,7,2,1,0,11,2,9,8,1,1,8,8,8,8,8,7,9,2,8,8,7,8,1,9,9,0,11,8,0,676,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,12,9,8,11,0,9,8,11,9,3,8,7,9,8,10,8,11,8,9,3,1,7,8,1,8,1,1,11,2,10,9,3,8,2,2,9,2,10,9,4,8,8,0,8,8,8,9,9,11,9,9,9,1,10,9,8,0,1,7,0,8,9,3,8,3,9,8,9,10,8,9,9,8,0,9,0,8,4,9,2,4,8,2,3,9,7,2,1,11,0,2,10,9,1,2,9,9,8,9,9,7,10,3,9,9,8,8,1,10,9,0,12,8,0,731,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,14,9,8,10,7,8,13,10,9,11,9,8,9,7,10,8,9,9,9,9,7,7,9,9,8,7,10,2,8,10,8,11,8,9,9,10,9,10,9,1,9,9,7,7,8,9,9,9,2,9,9,9,8,10,8,9,8,10,8,0,10,9,9,10,1,10,8,10,14,8,8,10,9,8,8,7,9,2,9,10,8,8,10,10,9,7,10,8,2,2,0,9,9,8,8,9,9,9,9,10,7,11,10,10,9,7,9,9,8,11,7,2,8,0,921,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,17,16,15,16,7,16,15,16,16,10,15,14,16,15,17,15,16,15,16,10,8,14,15,8,15,8,8,9,9,17,16,10,15,9,9,16,9,17,16,2,15,15,7,15,15,15,16,16,9,16,16,16,8,17,16,15,7,8,14,0,15,16,10,15,1,16,15,16,17,15,16,16,15,7,16,7,15,2,16,9,9,15,9,10,16,14,9,8,9,10,9,0,16,8,9,16,16,15,16,16,14,17,10,16,16,15,15,8,15,16,7,10,15,0,1421,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,24,23,15,16,14,16,15,16,17,10,15,15,17,15,17,15,17,16,24,16,8,14,23,9,15,8,8,15,9,17,23,10,15,9,10,16,10,17,15,2,16,16,7,15,16,16,16,17,15,17,24,17,8,24,16,16,7,9,15,0,16,17,9,16,8,16,15,16,17,15,16,16,16,7,16,7,16,1,17,9,9,16,9,9,17,14,9,8,8,9,9,16,0,15,9,17,17,22,17,17,14,24,10,17,16,15,16,8,15,16,7,9,14,0,1543,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,15,15,8,8,14,8,7,8,8,8,7,7,8,7,8,8,8,8,15,15,7,7,15,8,8,7,8,8,8,8,15,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,8,8,15,8,8,15,8,8,7,8,7,0,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,15,0,8,8,8,15,8,8,7,15,8,8,8,7,8,8,7,8,7,1,7,0,898,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,11,11,8,8,7,9,7,10,9,9,7,7,9,8,9,10,9,8,9,9,8,7,8,8,10,10,8,1,9,9,9,9,10,11,11,10,9,9,10,4,10,10,7,8,8,8,8,9,1,9,11,11,10,9,9,8,7,8,7,0,8,9,9,8,1,8,10,8,9,10,9,8,8,7,9,7,8,1,11,8,9,10,8,9,9,7,10,8,1,2,8,9,9,8,0,9,9,8,9,11,9,9,9,9,11,10,8,10,10,10,7,2,7,0,911,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,19,16,15,18,9,16,15,16,17,10,17,15,17,17,17,15,17,16,17,9,10,14,16,9,15,8,8,8,9,17,16,12,15,9,10,16,10,17,15,2,16,16,7,17,16,16,16,17,8,17,17,19,8,17,16,16,7,9,17,0,16,17,9,18,1,16,15,16,17,15,16,16,16,7,16,7,16,1,17,9,9,16,9,9,17,14,9,8,8,9,9,16,17,8,9,0,17,15,17,17,14,17,10,19,16,15,16,10,17,16,9,9,14,0,1473,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,18,17,16,16,7,16,16,16,17,11,16,16,17,15,17,15,17,16,18,9,8,14,16,10,15,8,8,8,10,17,16,11,15,10,10,16,10,17,15,3,16,16,8,15,16,16,16,17,9,17,18,17,8,17,16,16,8,10,15,0,17,17,9,17,1,16,15,16,18,16,16,17,16,8,16,8,16,1,18,9,9,16,9,9,17,14,10,9,8,9,9,16,17,8,9,17,0,16,17,17,14,17,11,18,17,16,17,8,15,16,8,9,15,0,1480,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,24,24,16,15,14,15,16,15,15,9,15,15,15,14,15,15,15,15,23,15,7,14,22,9,15,7,9,15,9,15,22,9,15,10,8,15,8,15,15,2,15,15,8,14,14,15,14,15,16,15,23,15,8,22,15,15,9,10,14,0,16,15,8,17,8,15,15,15,17,16,15,16,15,9,15,8,15,0,16,8,8,14,8,8,15,14,9,9,8,8,9,15,22,15,8,15,16,0,15,15,14,23,9,17,17,15,16,9,14,16,8,8,15,0,1480,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,17,16,15,16,7,16,15,16,17,10,15,15,17,15,17,15,17,16,17,9,8,14,16,9,15,8,8,8,9,17,16,10,15,9,10,16,10,17,15,2,16,16,7,15,16,16,16,17,8,17,17,17,8,17,16,16,7,9,15,0,16,17,9,16,1,16,15,16,17,15,16,16,16,7,16,7,16,1,17,9,9,16,9,9,17,14,9,8,8,9,9,16,17,8,9,17,17,15,0,17,14,17,10,17,16,15,16,8,15,16,7,9,14,0,1445,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,20,18,15,16,7,16,16,18,17,11,15,15,17,15,17,17,17,16,17,9,8,14,16,9,17,10,9,8,9,17,16,11,17,11,12,18,10,17,17,4,18,18,7,15,16,16,16,17,8,17,19,19,10,17,16,16,7,9,15,0,17,17,9,16,1,16,17,16,18,17,16,16,16,7,16,7,16,2,19,9,9,18,9,10,17,14,11,8,8,9,10,16,17,8,11,17,17,15,17,0,16,17,10,17,18,17,16,10,18,18,7,9,14,0,1511,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,16,16,14,14,7,14,14,16,14,7,14,14,14,14,14,16,14,14,14,7,7,14,14,7,16,9,7,7,7,14,14,7,16,9,9,16,7,14,16,2,16,16,7,14,14,14,14,14,7,14,16,16,9,14,14,14,7,7,14,0,14,14,7,14,0,14,16,14,14,16,14,14,14,7,14,7,14,0,16,7,7,16,7,7,14,14,9,7,7,7,7,14,14,7,9,14,14,14,14,16,0,14,7,14,16,16,14,9,16,16,7,7,14,0,1302,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,28,24,15,17,14,16,17,17,17,11,16,15,17,15,18,15,17,16,24,17,8,14,23,9,15,8,9,16,9,18,25,11,15,10,10,17,10,18,16,2,16,16,7,15,16,16,17,17,16,17,24,17,8,25,16,16,8,12,15,0,16,17,10,17,8,17,15,17,19,15,16,17,16,8,16,7,16,2,17,10,9,16,10,10,17,14,10,8,9,10,11,17,24,15,9,17,17,23,17,17,14,0,11,18,17,15,16,9,15,18,7,10,15,0,1596,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,12,10,9,10,7,9,10,10,10,12,10,9,10,8,11,8,10,9,11,10,8,7,9,10,8,8,8,2,10,11,9,12,8,10,10,10,10,11,9,3,9,9,8,8,9,9,10,10,3,10,11,10,8,11,9,9,8,10,8,0,10,10,10,10,1,10,8,10,12,9,9,11,9,8,9,8,9,2,11,10,9,9,10,10,10,7,11,9,2,3,10,10,10,8,9,10,11,9,10,10,7,11,0,11,10,9,10,8,8,10,8,3,9,0,982,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,24,18,16,18,11,16,17,16,17,11,20,16,17,17,17,15,17,16,18,9,10,14,16,10,15,8,9,8,10,17,16,13,15,11,10,16,10,17,15,3,16,16,8,17,16,16,16,17,9,17,18,19,8,17,16,16,9,11,19,0,17,17,9,22,1,16,15,16,19,16,16,17,16,9,16,8,16,1,18,9,9,16,9,9,17,14,10,9,8,9,10,16,17,8,9,19,18,17,17,17,14,18,11,0,18,16,17,11,17,17,10,9,15,0,1531,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,20,20,16,15,7,16,16,17,16,10,15,15,16,15,16,17,16,15,17,9,8,14,15,9,17,10,9,8,10,16,16,10,17,13,11,17,9,16,17,5,17,17,8,15,15,15,15,16,9,16,19,18,10,16,16,15,9,10,14,0,16,16,9,17,1,15,17,15,18,18,16,16,15,9,16,8,15,1,19,8,9,17,8,9,16,14,11,9,8,9,9,16,16,8,11,16,17,17,16,18,16,17,10,18,0,18,16,11,17,18,8,9,15,0,1493,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,18,18,15,14,7,15,15,16,15,9,15,15,15,15,15,16,15,14,16,8,8,14,14,8,16,10,7,7,9,15,15,9,16,11,10,16,8,15,16,4,16,16,8,15,15,14,15,15,8,15,18,17,9,15,15,14,8,8,14,0,15,15,8,15,0,14,16,14,16,17,15,15,14,8,15,8,14,1,18,7,8,17,7,8,15,14,10,8,7,8,7,15,15,7,10,15,16,15,15,17,16,15,9,16,18,0,15,9,17,16,8,8,15,0,1392,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,17,16,16,16,7,15,16,16,16,10,16,16,16,14,16,15,16,16,17,8,7,14,16,10,15,7,8,8,9,16,15,10,15,9,9,16,9,16,15,2,16,16,8,14,15,16,15,16,9,16,17,16,8,16,15,16,8,10,15,0,17,16,8,17,1,16,15,16,17,16,15,17,16,8,15,8,16,0,17,9,8,15,9,8,16,14,10,9,8,8,9,15,16,8,8,16,17,16,16,16,14,16,10,17,16,15,0,8,14,16,8,8,15,0,1425,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,15,11,8,10,9,8,8,10,8,8,9,7,8,9,8,10,8,8,8,8,9,7,8,8,10,9,10,1,8,8,8,10,10,11,10,10,8,8,10,3,10,10,7,9,7,8,7,8,1,8,10,12,10,8,8,8,8,9,9,0,8,8,8,12,1,8,10,8,10,10,8,8,8,8,8,7,8,0,10,8,8,9,8,8,8,7,10,8,1,1,9,8,8,8,10,10,8,9,8,10,9,9,8,11,11,9,8,0,11,11,9,1,7,0,902,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,22,17,14,18,9,15,15,18,15,9,16,14,15,17,15,16,17,14,15,8,10,14,14,7,16,10,8,9,8,15,15,11,16,10,10,16,8,15,16,5,16,16,7,17,15,14,15,15,9,15,17,19,9,15,15,14,7,7,16,0,15,15,8,16,2,14,16,14,16,16,15,14,14,7,15,7,14,4,17,7,10,17,7,9,15,14,9,7,9,10,8,15,15,7,10,17,15,14,15,18,16,15,8,17,17,17,14,11,0,16,9,10,14,0,1419,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,20,18,15,17,7,15,17,19,16,10,16,15,16,14,17,17,16,16,16,9,7,14,16,9,17,9,9,9,8,17,15,10,17,11,11,19,9,17,18,3,18,18,7,14,15,16,16,16,9,16,18,18,10,17,15,16,8,10,15,0,16,16,9,17,1,17,17,17,18,17,15,17,16,8,15,7,16,1,18,10,8,17,10,9,16,14,12,8,9,9,11,16,16,8,10,16,16,16,16,18,16,18,10,17,18,16,16,11,16,0,7,9,15,0,1495,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,10,8,8,9,9,7,8,7,7,8,10,8,7,9,7,7,7,7,8,7,9,7,7,8,7,7,7,0,8,7,7,10,7,8,7,7,7,7,7,1,7,7,8,9,7,7,7,7,1,7,8,9,7,7,7,7,8,8,9,0,8,7,7,10,0,7,7,7,8,8,7,8,7,8,7,8,7,0,8,7,7,7,7,7,7,7,8,8,0,0,7,7,7,7,7,9,8,8,7,7,7,7,8,10,8,8,8,9,9,7,0,0,8,0,777,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,12,9,8,11,0,9,8,11,9,3,8,7,9,8,10,8,11,8,9,3,1,7,8,1,8,1,1,11,2,10,9,3,8,2,2,9,2,10,9,4,8,8,0,8,8,8,9,9,11,9,9,9,1,10,9,8,0,1,7,0,8,9,3,8,3,9,8,9,10,8,9,9,8,0,9,0,8,4,9,2,4,8,2,3,9,7,2,1,11,12,2,10,9,1,2,9,9,8,9,9,7,10,3,9,9,8,8,1,10,9,0,0,8,0,731,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,17,15,15,15,7,14,16,15,14,9,16,15,14,14,15,14,14,14,15,8,7,14,14,8,14,7,7,8,8,15,14,9,14,8,7,15,7,15,15,1,14,14,8,14,14,14,15,14,9,14,15,14,7,15,14,14,8,8,14,0,15,14,8,15,0,15,14,15,16,15,14,16,14,8,14,8,14,1,15,8,7,14,8,8,14,14,9,8,8,8,8,15,14,7,7,14,15,15,14,14,14,15,9,15,15,15,15,7,14,15,8,8,0,0,1315,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
