,サクラバクシンオー,17,10,8,15,7,8,7,10,8,8,7,14,8,7,8,17,8,8,8,8,14,7,8,8,10,9,15,1,15,8,8,8,17,0,10,10,8,8,17,10,10,0,7,7,14,8,7,8,1,15,10,17,17,8,8,8,7,15,14,10,15,15,8,15,1,15,10,8,8,10,8,15,8,14,8,14,8,0,17,8,15,9,8,8,15,14,17,15,8,8,8,8,8,8,10,8,8,8,15,17,9,8,8,15,10,16,15,17,16,17,14,8,7,0,1136,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,22,10,8,11,7,8,8,20,9,16,10,8,11,7,11,12,10,19,9,10,9,7,18,9,11,9,8,1,8,20,10,18,10,10,0,13,19,18,12,3,12,0,9,9,11,9,8,17,3,17,18,14,12,11,8,17,7,9,9,11,9,18,10,10,3,9,12,10,16,12,8,16,17,7,8,7,9,0,11,9,8,10,17,8,17,7,19,8,1,3,16,8,18,8,21,9,9,8,9,11,9,17,17,17,10,9,9,10,9,19,7,1,9,0,1187,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,24,18,16,19,9,17,17,20,18,11,18,17,20,14,21,21,17,21,18,10,10,15,20,11,18,9,10,10,10,21,17,12,19,10,13,0,13,20,21,3,19,0,10,17,17,18,15,18,11,17,19,23,14,19,16,18,8,10,16,18,17,19,10,19,5,18,22,19,17,21,17,18,18,8,17,8,18,0,18,10,8,18,12,8,19,15,13,9,9,10,12,17,18,9,13,17,18,17,18,19,18,18,11,17,19,16,19,11,17,22,8,9,17,0,1667,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,23,9,8,11,7,9,9,18,10,18,10,9,14,7,13,10,10,22,11,10,9,7,20,10,9,7,8,1,10,22,10,19,9,8,19,13,0,19,10,1,10,0,9,9,11,10,8,18,3,18,18,14,10,11,9,17,7,9,9,9,9,19,10,12,3,10,11,12,17,11,10,18,19,7,10,7,10,0,9,9,8,8,18,8,19,7,17,8,1,3,18,11,19,8,19,10,12,9,10,9,8,18,18,18,10,7,11,8,7,19,7,1,9,0,1211,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,29,15,15,18,8,16,16,24,17,17,18,16,19,14,20,19,17,26,18,10,10,14,26,9,15,7,9,9,9,27,17,18,15,8,18,20,19,0,18,1,16,0,9,17,18,17,15,25,10,24,23,21,11,20,15,24,7,9,15,16,16,26,10,18,4,17,18,17,24,17,16,23,23,7,16,7,16,0,16,9,8,16,18,8,25,14,17,8,8,10,17,16,25,8,18,17,17,15,18,17,15,25,17,24,16,14,17,8,15,25,7,9,16,0,1712,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,35,18,16,25,9,17,15,20,17,8,18,22,17,14,19,28,18,19,20,10,17,15,17,9,18,9,17,10,15,18,17,10,26,17,12,21,10,18,0,10,18,0,12,17,23,17,14,16,11,24,17,27,21,18,16,18,8,16,22,17,23,23,10,24,5,23,22,18,15,20,15,23,17,15,16,15,16,0,24,9,15,17,10,8,23,22,18,16,16,17,9,15,16,13,13,15,21,17,23,27,17,16,8,22,17,27,23,18,24,26,15,16,17,0,1858,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,10,3,1,8,0,1,0,3,1,1,0,7,1,0,1,10,1,1,1,1,7,0,1,1,3,2,8,1,8,1,1,1,10,10,3,3,1,1,10,0,3,0,0,0,7,1,0,1,1,8,3,10,10,1,1,1,0,8,7,3,8,8,1,8,1,8,3,1,1,3,1,8,1,7,1,7,1,0,10,1,8,2,1,1,8,7,10,8,8,8,1,1,1,1,3,1,1,1,8,10,2,1,1,8,3,9,8,10,9,10,7,8,0,0,422,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,20,17,16,17,8,15,16,20,16,9,16,16,16,14,16,18,17,18,16,8,7,15,18,10,19,9,9,9,8,17,15,9,18,10,12,19,10,16,18,3,0,0,8,14,16,17,15,16,9,16,18,19,11,16,15,17,8,10,17,18,17,17,8,18,2,17,18,18,16,18,15,17,18,8,15,8,17,0,18,10,8,17,10,8,16,15,12,9,9,8,10,15,17,9,11,16,16,16,16,18,17,17,9,16,17,16,17,11,16,19,8,8,15,0,1517,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,12,7,8,10,8,7,8,10,7,7,10,8,9,7,9,10,9,10,9,9,9,8,8,8,8,7,8,1,7,9,9,9,8,7,9,10,9,9,12,0,8,0,0,9,9,8,7,7,3,9,7,9,10,9,7,10,8,8,8,7,8,7,9,8,3,8,10,10,7,10,7,8,8,8,7,8,8,0,7,8,7,7,8,7,7,8,8,8,1,2,8,7,7,10,9,7,9,8,7,9,8,7,7,7,7,9,8,8,7,8,8,0,10,0,847,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,18,14,14,16,8,15,14,14,15,7,16,14,16,14,17,17,15,16,14,9,10,14,15,7,14,7,8,8,7,17,16,9,14,7,9,17,9,17,17,0,14,0,9,0,16,14,14,14,9,14,14,17,10,17,14,14,7,7,14,14,14,15,9,14,3,14,17,14,14,16,14,14,14,7,14,7,14,0,14,7,7,15,8,7,15,14,7,7,7,9,7,14,15,7,10,14,14,14,15,15,14,15,7,14,14,14,14,7,15,15,7,8,16,0,1335,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,27,14,14,24,7,14,15,16,15,8,18,22,17,14,17,24,16,18,16,9,16,14,17,8,15,7,14,7,14,18,16,10,21,14,11,17,11,18,23,7,16,0,9,16,0,16,15,16,9,22,15,26,16,18,14,15,7,15,23,15,22,24,9,24,2,22,16,16,15,16,14,22,16,14,14,14,15,0,22,8,14,15,8,7,22,21,15,14,14,16,8,14,16,7,10,15,15,14,22,22,14,16,8,22,14,21,22,14,21,22,14,14,16,0,1671,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,21,17,16,17,8,17,16,17,18,10,18,16,17,14,18,17,16,19,18,8,7,15,19,11,16,7,9,9,9,17,15,10,18,8,9,18,10,17,17,1,17,0,8,14,16,0,15,19,9,16,17,18,9,17,17,17,8,10,16,16,17,18,8,20,2,17,18,18,16,17,16,18,19,8,17,8,18,0,16,10,8,15,10,8,17,15,10,9,9,8,11,16,16,9,8,16,18,18,16,16,15,16,10,16,16,14,18,9,14,18,8,8,15,0,1509,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,15,14,14,15,7,14,15,15,15,8,15,15,15,14,15,14,15,15,15,7,7,14,15,8,14,7,7,7,7,15,14,8,14,7,8,15,8,15,14,0,15,0,7,14,15,15,0,15,7,15,15,15,7,15,14,15,7,8,15,15,15,15,7,15,0,15,14,15,15,14,14,15,15,7,14,7,15,0,15,8,7,15,8,7,15,14,8,7,7,7,8,14,15,7,7,15,15,14,15,15,14,15,8,15,14,14,15,7,14,15,7,7,14,0,1304,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,29,17,15,16,7,17,16,25,18,18,17,16,18,14,19,16,16,26,19,8,7,14,27,10,15,7,8,8,10,26,15,17,17,8,17,18,18,25,16,1,16,0,7,14,16,19,15,0,8,25,24,19,8,17,17,25,7,9,15,16,16,27,8,20,1,17,17,18,24,16,17,24,25,7,18,7,17,0,16,9,8,15,18,8,26,14,18,8,8,8,18,17,25,8,16,17,19,17,17,16,15,24,19,25,17,14,18,8,14,26,7,8,14,0,1693,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,12,8,9,11,1,8,8,9,8,1,10,8,10,7,10,11,8,11,8,3,2,8,9,2,9,0,2,9,1,10,10,3,9,1,3,11,3,10,11,1,9,0,3,9,9,9,7,8,0,8,8,10,4,10,8,9,1,2,8,8,9,8,3,9,4,9,11,9,8,11,8,9,9,1,8,1,9,0,8,2,1,7,2,1,8,8,2,2,9,10,2,8,8,2,3,8,8,9,8,8,8,8,1,8,8,7,9,2,7,9,1,8,10,0,729,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,35,15,15,23,7,15,16,27,16,17,15,23,18,14,17,22,18,25,19,8,14,14,26,9,15,7,15,8,16,26,15,16,22,15,17,17,18,24,24,8,16,0,9,14,22,16,15,25,8,0,24,24,15,16,15,27,7,16,22,16,23,32,8,24,1,24,15,19,24,15,16,31,24,14,16,14,16,0,23,9,15,15,19,8,33,21,25,15,15,15,17,17,26,10,17,17,20,15,24,25,15,24,18,33,16,23,24,15,21,33,14,15,14,0,1945,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,28,18,16,16,7,16,15,25,17,17,15,15,19,14,17,17,16,26,17,8,7,14,25,10,17,9,8,8,9,26,15,17,18,10,18,19,18,23,17,3,18,0,7,14,15,17,15,24,8,24,0,19,10,16,16,23,7,9,15,18,16,25,8,18,1,16,19,17,23,18,17,25,26,7,17,7,18,0,18,9,8,17,17,8,25,14,18,8,8,8,17,17,24,8,18,16,19,17,16,18,16,23,17,24,18,16,18,10,16,27,7,8,14,0,1697,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,33,18,15,25,8,17,16,20,18,11,18,23,20,14,21,28,18,21,19,10,17,14,21,10,18,9,16,9,17,22,17,12,25,17,14,23,14,21,27,10,19,0,9,17,26,18,15,19,10,24,19,0,20,20,16,17,7,16,23,18,23,28,10,27,4,24,21,19,17,20,17,24,18,14,17,14,17,0,25,9,15,18,11,8,26,21,19,15,15,17,11,17,19,8,14,17,18,16,25,26,17,19,11,24,19,23,25,17,24,28,14,16,16,0,1923,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,24,10,9,18,9,9,8,11,9,8,10,17,10,7,11,23,9,11,8,10,17,8,10,9,13,9,17,3,15,11,10,10,18,17,12,14,10,11,21,10,11,0,10,10,16,9,7,8,4,15,10,20,0,11,8,9,8,16,15,10,16,18,10,16,5,16,14,9,8,13,8,16,11,15,8,15,9,0,17,9,15,12,10,8,16,15,18,18,9,10,9,8,9,11,13,8,8,9,16,18,10,9,8,15,10,16,16,18,17,19,15,9,10,0,1294,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,20,15,15,18,8,16,15,16,17,9,18,15,18,14,19,19,17,18,17,10,10,14,18,9,15,7,9,9,8,19,17,11,15,8,11,19,11,20,18,1,16,0,9,17,18,17,15,17,10,16,16,20,11,0,15,16,7,9,15,16,16,18,10,17,4,16,18,16,16,17,15,16,16,7,15,7,16,0,16,9,8,16,10,8,17,14,9,8,8,10,9,15,17,8,11,16,16,15,17,17,14,17,9,16,15,14,16,8,15,17,7,9,16,0,1490,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,17,17,15,15,7,17,14,15,17,9,15,14,16,14,17,15,15,17,16,8,7,14,16,9,15,7,8,8,9,16,15,9,17,8,8,16,9,15,16,1,15,0,7,14,14,17,14,17,8,15,16,16,8,15,0,15,7,8,14,15,15,16,8,17,1,15,17,16,15,16,16,16,17,7,17,7,16,0,15,8,8,14,8,8,16,14,8,8,8,8,9,16,15,8,8,15,17,17,15,15,14,15,9,15,16,14,16,8,14,16,7,8,14,0,1387,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,29,15,16,17,8,15,17,28,16,17,16,17,17,14,17,16,18,25,19,8,7,15,26,10,16,7,9,9,9,25,15,16,16,8,17,18,17,24,18,1,17,0,10,14,15,17,15,25,9,27,23,17,9,16,15,0,8,10,16,16,17,25,8,18,2,18,16,20,24,16,16,24,24,8,16,8,17,0,16,10,8,15,19,8,25,15,19,9,9,8,18,16,25,11,16,17,19,16,17,18,16,24,18,25,16,16,18,9,14,26,8,8,15,0,1702,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,8,7,8,8,8,7,8,8,7,7,8,8,7,7,7,8,7,8,7,7,7,8,8,8,8,7,8,1,7,7,7,7,8,7,7,8,7,7,8,0,8,0,8,7,7,8,7,7,1,7,7,7,8,7,7,8,0,8,8,7,8,7,7,8,1,8,8,8,7,8,7,8,8,8,7,8,8,0,7,8,7,7,8,7,7,8,8,8,1,0,8,7,7,8,7,7,7,8,7,7,8,7,7,7,7,7,8,8,7,8,8,0,8,0,767,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,17,8,9,17,8,8,9,10,9,9,9,16,9,7,9,16,9,10,9,8,14,8,10,10,9,7,16,2,15,9,8,9,16,15,9,10,9,9,16,8,10,0,8,7,15,10,8,9,2,16,9,16,16,9,8,10,8,0,16,9,17,16,8,17,2,17,9,10,9,9,8,17,10,15,8,15,10,0,16,10,15,8,10,8,16,15,17,16,9,8,10,8,9,9,8,9,9,9,16,16,8,9,9,16,8,14,17,16,14,17,15,8,8,0,1191,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,25,14,15,23,8,14,16,17,15,8,16,23,15,14,15,22,16,17,15,7,14,15,17,9,16,7,15,8,14,16,14,8,22,14,9,16,9,15,22,7,17,0,8,14,23,16,15,15,8,22,15,23,15,15,14,16,8,16,0,15,23,23,7,24,1,23,15,17,15,15,14,23,17,15,14,15,16,0,22,9,14,15,9,7,22,22,16,15,15,14,9,14,16,8,8,15,15,15,22,22,15,16,8,22,14,21,23,15,21,23,15,14,15,0,1655,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,19,17,15,16,7,15,15,18,16,9,15,15,16,14,16,17,16,16,16,8,7,14,16,9,17,9,8,8,8,16,15,9,17,10,11,18,9,16,17,3,18,0,7,14,15,16,15,16,8,16,18,18,10,16,15,16,7,9,15,0,16,16,8,16,1,16,17,16,16,17,15,16,16,7,15,7,16,0,18,9,8,17,9,8,16,14,11,8,8,8,9,15,16,8,10,16,16,15,16,18,16,16,9,16,17,16,16,10,16,18,7,8,14,0,1446,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,25,15,16,24,8,15,16,17,16,9,16,23,16,14,16,23,16,17,16,8,14,15,17,10,16,7,16,9,15,16,15,9,23,15,9,17,9,16,23,8,17,0,8,14,22,17,15,16,9,23,16,23,16,16,15,17,8,17,23,16,0,23,8,24,2,24,16,17,16,16,15,24,17,15,15,15,17,0,23,10,15,15,10,8,23,22,17,16,16,15,10,15,16,9,8,16,16,16,23,23,15,16,9,23,15,21,24,16,21,24,15,15,15,0,1723,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,40,16,16,23,8,17,16,26,18,18,16,25,19,14,19,26,18,27,19,8,15,14,29,10,18,7,16,9,17,29,15,17,23,15,18,19,19,26,23,8,17,0,7,15,24,18,15,27,8,32,25,28,18,18,16,25,7,16,23,16,23,0,8,28,2,24,18,19,24,16,18,31,28,14,18,14,18,0,23,9,15,18,19,8,34,21,25,17,15,15,18,17,27,10,18,17,19,17,25,24,15,26,19,32,17,21,26,15,22,34,14,16,14,0,2036,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,11,8,8,10,7,8,7,8,8,8,9,7,10,7,10,10,8,10,8,10,9,7,8,8,8,7,8,1,8,10,10,10,8,8,10,10,10,10,10,1,8,0,9,9,9,8,7,8,3,8,8,10,10,10,8,8,7,8,7,8,8,8,0,8,3,8,10,8,8,10,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,3,8,8,8,8,10,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,9,0,858,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,31,17,17,24,8,17,17,19,18,11,18,24,19,14,19,24,17,22,19,8,14,15,21,11,17,7,16,9,17,20,15,10,25,15,10,19,12,18,24,8,18,0,8,14,24,20,15,20,9,24,18,27,16,17,17,18,8,17,24,16,24,28,8,0,2,25,19,20,17,17,18,25,21,15,19,15,19,0,23,10,15,15,11,8,25,22,18,16,16,15,12,17,18,9,9,17,20,19,24,23,16,18,11,24,17,21,27,16,21,26,15,15,15,0,1861,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,5,1,2,4,2,2,1,2,2,1,3,1,3,0,4,5,2,4,1,3,3,1,3,2,2,0,3,3,1,4,3,3,2,1,3,5,3,4,5,1,2,0,3,3,2,2,0,1,4,1,1,4,5,4,1,2,1,2,1,1,2,2,3,2,0,2,5,2,1,4,1,2,2,1,1,1,2,0,1,2,1,1,3,1,2,1,2,2,2,3,2,1,2,2,4,1,1,2,2,2,1,2,1,1,1,0,2,2,1,3,1,2,3,0,228,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,26,15,16,24,8,15,17,18,16,10,16,24,17,14,17,23,16,18,17,8,14,15,18,10,16,7,16,9,16,17,15,9,23,15,9,18,10,17,23,8,17,0,8,14,22,17,15,17,9,24,16,24,16,16,15,18,8,17,23,16,24,24,8,25,2,0,16,18,17,16,16,24,17,15,16,15,17,0,23,10,15,15,11,8,24,22,18,16,16,15,11,16,17,9,8,17,17,16,24,23,16,17,10,24,16,21,25,16,21,25,15,15,15,0,1763,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,24,19,17,18,9,18,15,18,18,9,18,15,19,14,20,21,16,21,16,10,10,15,18,10,18,9,10,10,9,20,17,11,20,10,12,22,11,18,22,3,18,0,10,17,16,18,14,17,11,15,19,21,14,18,17,16,8,9,15,17,16,18,10,19,5,16,0,17,15,21,17,17,19,8,18,8,18,0,17,9,8,17,10,8,17,15,11,9,9,10,10,16,16,9,13,15,18,19,16,18,17,16,9,15,18,16,18,11,17,20,8,9,17,0,1599,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,23,16,16,17,8,16,17,21,17,11,16,17,18,14,18,16,19,20,20,8,7,15,20,11,17,7,9,9,10,19,15,10,17,8,10,19,12,17,18,1,18,0,10,14,16,18,15,18,9,19,17,19,9,16,16,20,8,10,17,16,17,19,8,20,2,18,17,0,17,17,17,18,19,8,17,8,18,0,16,10,8,15,11,8,18,15,11,9,9,8,12,17,18,11,9,17,20,17,17,18,16,18,11,17,17,16,19,9,14,19,8,8,15,0,1562,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,24,15,15,16,7,15,16,24,16,17,15,16,17,14,17,15,16,24,17,8,7,14,24,9,15,7,8,8,9,24,15,16,15,8,16,17,17,24,15,1,16,0,7,14,15,16,15,24,8,24,23,17,8,16,15,24,7,9,15,16,16,24,8,17,1,17,15,17,0,15,16,23,23,7,16,7,16,0,16,9,8,15,17,8,24,14,17,8,8,8,17,16,24,8,15,17,17,15,17,16,15,24,17,24,16,14,17,8,14,24,7,8,14,0,1612,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,22,18,16,18,8,16,15,18,16,9,17,15,18,14,18,20,15,19,16,10,9,15,17,10,18,9,9,9,9,18,17,11,19,10,12,21,11,17,20,3,18,0,10,16,16,17,14,16,11,15,18,20,13,17,16,16,8,9,15,17,16,16,10,17,4,16,21,17,15,0,16,17,17,8,16,8,17,0,17,9,8,16,9,8,16,15,11,9,9,10,10,16,15,9,12,15,16,17,15,17,17,15,9,15,18,16,17,11,16,19,8,8,17,0,1538,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,19,16,16,15,7,16,15,16,16,10,14,15,18,14,17,15,15,18,17,8,7,14,17,9,15,7,8,8,10,18,15,9,16,8,8,17,10,16,15,1,15,0,7,14,14,16,14,17,8,16,17,17,8,15,16,16,7,8,14,15,15,18,8,18,1,16,17,17,16,16,0,16,17,7,18,7,17,0,15,8,8,14,9,8,17,14,9,8,8,8,10,17,16,8,8,16,18,17,16,15,15,16,10,16,17,14,18,8,14,17,7,8,14,0,1425,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,33,16,16,24,8,16,16,24,17,17,16,23,18,14,17,23,16,26,17,8,14,15,26,11,16,7,16,9,16,25,15,17,24,15,16,18,18,23,23,8,17,0,8,14,22,18,15,24,9,31,25,24,16,16,16,24,8,17,23,16,24,31,8,25,2,24,17,18,23,17,16,0,26,15,16,15,18,0,23,10,15,15,18,8,32,22,24,16,16,15,18,17,24,9,16,16,18,17,23,23,15,23,17,31,16,21,25,16,21,33,15,15,15,0,1960,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,34,17,17,17,8,17,16,25,18,17,17,20,19,14,18,18,17,29,17,8,7,15,27,11,19,7,9,9,9,27,15,17,18,8,17,18,19,23,17,1,18,0,8,14,16,19,15,25,9,24,26,18,11,16,17,24,8,10,17,16,17,28,8,21,2,17,19,19,23,17,17,26,0,8,18,8,19,0,16,10,8,17,18,8,25,15,17,11,9,8,18,17,25,11,17,16,20,19,16,16,15,24,17,24,16,14,19,9,14,26,8,8,15,0,1746,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,15,7,8,15,8,7,8,8,7,7,8,15,7,7,7,15,7,8,7,7,14,8,8,8,8,7,15,1,14,7,7,7,15,14,7,8,7,7,15,7,8,0,8,7,14,8,7,7,1,14,7,14,15,7,7,8,8,15,15,7,15,14,7,15,1,15,8,8,7,8,7,15,8,0,7,15,8,0,14,8,14,7,8,7,14,15,15,15,8,7,8,7,7,8,7,7,7,8,14,14,8,7,7,14,7,14,15,15,14,15,15,7,8,0,1047,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,20,17,16,15,7,17,15,16,17,10,15,15,18,14,18,15,15,19,17,8,7,14,17,9,15,7,8,8,10,18,15,9,17,8,8,17,10,16,16,1,15,0,7,14,14,17,14,18,8,16,17,17,8,15,17,16,7,8,14,15,15,18,8,19,1,16,18,17,16,16,18,16,18,7,0,7,17,0,15,8,8,14,9,8,17,14,9,8,8,8,10,17,16,8,8,16,19,18,16,15,15,16,10,16,17,14,18,8,14,17,7,8,14,0,1441,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,16,7,8,15,8,7,8,8,7,7,8,15,7,7,7,15,7,8,7,7,14,8,8,8,8,7,15,1,14,7,7,7,15,14,7,8,7,7,15,7,8,0,8,7,14,8,7,7,1,14,7,14,15,7,7,8,8,15,15,7,15,14,7,15,1,15,8,8,7,8,7,15,8,15,7,0,8,0,14,8,14,7,8,7,14,15,15,15,8,7,8,7,7,8,7,7,7,8,14,14,8,7,7,14,7,14,15,15,14,15,15,7,8,0,1047,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,19,16,17,17,8,16,16,17,17,10,16,16,18,14,17,16,16,19,17,8,7,15,18,11,16,7,9,9,9,18,15,10,17,8,9,18,10,16,16,1,17,0,8,14,15,18,15,17,9,16,18,17,9,16,16,17,8,10,16,16,17,18,8,19,2,17,18,18,16,17,17,18,19,8,17,8,0,0,16,10,8,15,10,8,17,15,10,9,9,8,11,16,16,9,8,16,18,18,16,16,15,16,10,16,16,14,19,9,14,18,8,8,15,0,1496,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,26,17,15,23,7,15,15,18,16,9,15,22,16,14,16,24,16,16,16,8,14,14,16,9,17,9,15,8,15,16,15,9,24,17,11,18,9,16,24,10,18,0,7,14,22,16,15,16,8,23,18,25,17,16,15,16,7,16,22,18,23,23,8,23,1,23,17,16,16,17,15,23,16,14,15,14,16,0,0,9,15,17,9,8,23,21,18,15,15,15,9,15,16,8,10,16,16,15,23,25,16,16,9,23,17,23,23,17,23,25,14,15,14,0,1726,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,10,8,9,10,8,8,9,10,9,9,9,9,9,7,9,9,9,10,9,8,7,8,10,10,9,7,9,2,8,9,8,9,9,8,9,10,9,9,9,1,10,0,8,7,8,10,8,9,2,9,9,9,9,9,8,10,8,10,9,9,10,9,8,10,2,10,9,10,9,9,8,10,10,8,8,8,10,0,9,0,8,8,10,8,9,8,10,9,2,1,10,8,9,9,8,9,9,9,9,9,8,9,9,9,8,7,10,9,7,10,8,1,8,0,911,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,15,8,8,15,7,8,7,8,8,8,7,14,8,7,8,15,8,8,8,8,14,7,8,8,8,7,15,1,15,8,8,8,15,15,8,8,8,8,15,8,8,0,7,7,14,8,7,8,1,15,8,15,15,8,8,8,7,15,14,8,15,15,8,15,1,15,8,8,8,8,8,15,8,14,8,14,8,0,15,8,0,7,8,8,15,14,15,15,8,8,8,8,8,8,8,8,8,8,15,15,7,8,8,15,8,14,15,15,14,15,14,8,7,0,1080,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,20,16,14,15,8,15,15,17,16,8,15,17,15,14,16,19,16,15,15,7,8,14,16,8,18,9,8,8,7,16,14,8,16,9,10,18,8,16,17,2,17,0,7,15,15,15,15,15,7,15,17,18,12,16,14,15,7,8,15,17,15,18,7,15,1,15,17,15,15,16,14,15,17,7,14,7,15,0,17,8,7,0,9,7,16,14,10,9,7,7,8,14,16,9,10,15,15,14,16,18,16,16,8,15,16,16,15,9,17,18,7,8,14,0,1407,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,21,8,9,10,9,9,10,19,10,17,9,10,11,7,11,10,10,19,10,8,8,8,21,10,9,7,10,3,9,20,8,16,9,8,17,12,18,18,10,1,10,0,8,8,8,10,8,18,2,19,17,11,10,10,8,19,8,10,9,9,10,19,8,11,3,11,10,11,17,9,9,18,18,8,9,8,10,0,9,10,8,9,0,8,20,8,19,9,2,1,18,10,20,9,18,10,11,9,11,10,9,18,18,19,9,7,11,9,8,21,8,2,8,0,1195,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,0,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,0,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,36,16,15,23,8,17,16,25,18,18,15,23,19,14,19,23,17,26,18,8,15,14,28,10,15,7,16,9,17,28,15,17,23,15,17,19,19,25,23,8,16,0,7,15,22,17,15,26,8,33,25,26,16,17,16,25,7,16,22,16,23,34,8,25,2,24,17,18,24,16,17,32,25,14,17,14,17,0,23,9,15,16,20,8,0,21,25,15,15,15,18,18,27,8,18,17,19,16,25,24,15,25,19,33,17,21,25,15,22,35,14,16,14,0,1993,芝　　　中長　先　　その他,ビワハヤヒデ
