,サクラバクシンオー,10,9,8,8,7,9,7,8,0,9,7,7,9,8,9,8,9,8,9,9,8,7,8,8,8,8,8,1,9,9,9,9,8,0,9,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,9,9,8,9,9,8,7,8,7,9,8,9,9,8,1,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,9,8,8,9,9,7,8,8,1,2,8,9,9,8,9,9,9,8,9,9,7,9,9,9,9,8,8,8,8,8,7,2,7,0,855,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,20,11,15,9,7,11,15,9,0,12,15,10,10,15,19,8,17,11,10,9,8,14,9,16,15,15,10,1,9,12,9,17,8,9,0,16,17,17,8,4,18,9,14,15,11,16,9,17,3,10,10,10,8,10,11,9,14,11,8,10,9,10,9,9,3,9,8,9,17,15,12,11,19,7,16,8,18,1,12,18,10,12,18,17,13,7,11,11,3,2,16,16,11,8,16,18,10,8,10,10,14,12,17,10,18,8,11,8,9,9,7,2,14,0,1236,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,25,16,22,16,8,17,22,16,0,10,22,15,17,21,25,16,24,17,17,8,8,21,18,17,22,14,9,9,9,18,15,17,16,8,16,0,17,24,16,1,23,18,14,22,15,24,15,24,8,16,17,18,9,17,16,16,14,9,15,16,16,18,8,17,2,16,17,17,23,23,16,17,24,7,23,7,24,0,16,16,8,16,17,15,18,14,9,8,8,8,17,23,17,8,16,23,17,16,17,17,21,17,17,16,23,14,17,8,15,18,7,9,21,0,1712,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,21,10,17,11,9,12,17,9,0,13,17,10,13,17,20,8,19,12,13,11,10,16,12,19,15,15,10,3,12,13,11,20,9,9,17,17,0,19,8,2,16,10,16,17,11,19,11,20,3,12,11,11,8,12,12,11,16,11,10,10,11,13,11,12,3,11,9,12,19,16,12,12,19,9,19,9,19,3,10,18,11,9,18,18,13,9,9,10,1,4,19,19,12,8,16,19,11,11,12,10,14,12,20,12,17,8,12,8,8,10,9,4,16,0,1358,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,29,16,24,18,10,19,24,16,0,12,24,18,19,24,27,16,27,18,19,11,11,23,19,18,22,15,11,11,11,20,18,19,15,9,17,24,19,0,16,2,23,17,16,25,18,26,18,26,10,19,17,18,9,20,18,18,16,11,17,17,18,20,11,18,5,18,16,18,26,22,18,18,25,9,25,10,25,3,17,18,11,17,19,18,20,16,9,10,8,11,18,25,20,8,17,26,17,17,20,18,21,20,19,19,23,15,18,8,16,17,9,12,23,0,1886,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,17,16,15,15,8,17,14,15,0,8,15,14,15,14,17,16,16,16,15,8,8,14,16,8,15,7,9,9,8,16,15,8,16,8,8,16,8,16,0,1,15,17,7,15,14,16,14,16,8,15,15,16,9,16,16,15,7,8,14,15,15,16,8,16,2,15,17,15,15,15,15,15,16,7,16,7,15,0,15,8,8,15,9,8,16,14,8,8,8,8,8,15,16,8,9,15,16,16,16,16,14,16,8,15,15,14,15,8,15,16,7,9,14,0,1379,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,6,4,1,1,0,6,0,1,0,4,0,4,2,1,4,1,2,3,2,2,1,0,1,1,1,1,3,1,2,4,2,2,1,2,4,1,2,2,1,0,3,1,0,1,3,1,1,2,3,2,2,2,1,2,4,1,0,3,0,2,1,2,2,1,3,1,1,1,2,1,6,5,3,0,2,0,3,1,6,3,2,3,3,2,6,0,3,3,3,2,1,2,2,1,2,2,2,1,2,2,0,4,2,2,4,1,3,1,1,1,0,2,0,0,213,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,25,17,22,16,7,17,22,16,0,11,22,17,16,21,25,15,23,18,16,8,7,21,16,16,22,14,10,8,8,18,15,16,15,8,18,23,16,23,15,3,0,16,14,21,17,23,15,23,10,16,16,16,8,16,17,16,14,11,15,16,16,16,8,16,3,16,15,16,23,22,17,18,25,7,22,7,25,0,18,18,8,17,18,15,18,14,11,10,10,8,16,22,16,8,15,23,16,15,16,16,21,18,16,16,24,14,18,8,14,16,7,8,21,0,1702,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,20,17,15,16,8,18,15,16,0,10,16,15,17,14,19,16,17,18,17,8,8,14,18,10,15,7,9,9,9,18,15,10,17,8,9,18,10,17,17,1,16,0,7,15,15,18,15,18,8,16,17,18,9,17,17,16,7,9,15,16,16,18,8,18,2,16,18,17,16,16,16,17,18,7,17,7,17,0,16,9,8,16,10,8,18,14,9,8,8,8,10,16,17,8,9,16,18,17,17,17,14,17,10,16,16,14,17,8,15,18,7,9,14,0,1476,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,16,7,16,9,9,9,16,7,0,9,16,9,9,16,16,7,16,9,9,9,9,16,9,16,14,14,9,2,9,9,9,16,7,7,14,14,16,16,7,0,14,7,0,16,9,16,9,16,2,9,7,7,7,9,9,9,16,9,9,7,9,9,9,9,2,9,7,9,16,14,9,9,16,9,16,9,16,2,7,16,9,7,16,16,9,9,7,9,0,2,16,16,9,7,14,16,7,9,9,7,14,9,16,9,14,7,9,7,7,7,9,2,16,0,1120,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,26,15,23,16,10,18,23,14,0,10,23,16,17,24,25,15,25,16,17,10,11,23,17,16,21,15,10,10,10,18,17,17,14,8,15,22,17,25,15,1,21,15,16,0,17,23,17,24,9,17,15,16,8,18,17,16,16,9,16,15,16,18,10,16,3,16,15,16,24,21,17,16,23,9,24,9,23,3,15,16,10,16,17,17,18,16,7,9,7,10,16,24,18,7,16,24,15,16,18,16,21,18,17,17,22,15,16,7,16,15,9,11,23,0,1738,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,21,17,16,17,9,19,17,15,0,13,17,19,18,17,20,14,18,19,18,10,10,16,17,10,14,8,11,9,10,20,17,11,14,8,11,15,11,18,14,3,17,15,9,17,0,17,18,18,11,18,16,16,7,18,19,17,9,12,17,16,17,18,10,17,4,17,14,17,18,14,19,19,19,9,17,9,19,3,18,12,10,18,12,10,20,16,10,11,9,10,10,17,18,7,8,18,16,16,18,16,14,20,11,18,17,15,19,7,15,15,9,10,16,0,1573,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,28,17,24,18,9,19,24,16,0,12,25,18,19,23,27,15,25,20,19,10,9,23,19,19,22,14,10,10,11,19,17,19,17,8,16,24,19,26,16,1,23,18,16,23,17,0,17,27,10,18,17,17,8,18,19,18,16,11,17,16,18,19,10,20,4,18,17,19,25,23,18,19,27,9,26,10,26,2,16,18,10,15,18,17,19,16,9,10,8,10,19,25,18,8,15,25,18,19,18,16,21,18,19,18,23,14,19,8,14,17,9,10,23,0,1855,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,18,15,16,17,9,17,17,15,0,11,17,17,18,17,18,14,18,17,18,10,10,16,17,10,14,8,9,9,10,18,17,11,14,8,9,15,11,18,14,1,15,15,9,17,18,17,0,18,9,18,16,16,7,18,17,17,9,10,17,16,17,18,10,17,2,17,14,17,18,14,17,17,17,9,17,9,17,3,16,10,10,16,10,10,18,16,8,9,7,10,10,17,18,7,8,18,16,16,18,16,14,18,11,18,15,15,17,7,15,15,9,10,16,0,1513,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,31,18,24,18,9,20,24,16,0,13,25,17,20,24,28,15,28,20,20,11,10,23,19,19,22,15,10,10,12,22,20,20,17,9,17,24,20,26,16,2,23,18,16,24,18,27,18,0,10,19,18,18,8,19,20,18,16,11,17,17,18,20,11,20,3,18,17,19,26,23,19,19,29,9,27,9,26,3,17,18,11,16,18,18,20,16,9,10,8,11,19,26,19,8,16,26,19,19,19,17,21,19,20,21,24,15,19,8,15,19,9,11,23,0,1918,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,13,10,10,10,2,12,9,8,0,5,9,11,10,9,12,8,10,12,10,3,2,9,10,3,8,0,5,10,3,12,10,3,8,1,3,8,3,10,8,3,10,8,2,9,11,10,9,10,0,10,8,8,1,10,12,10,2,5,9,8,10,10,3,10,5,10,8,10,10,8,12,12,12,2,10,2,12,2,10,5,3,9,5,3,12,9,3,5,10,10,3,10,10,1,1,10,8,10,10,8,7,12,3,10,10,7,12,1,7,8,2,10,9,0,832,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,20,16,17,18,9,18,17,16,0,12,17,17,19,17,19,15,19,18,19,11,10,16,18,11,15,8,10,10,11,19,18,12,15,9,10,16,12,19,15,2,16,16,9,17,18,18,18,19,10,0,17,17,8,19,18,18,9,11,17,17,18,19,11,18,3,18,15,18,19,15,18,18,18,9,18,9,18,3,17,11,11,16,11,11,19,16,9,10,8,11,11,18,19,8,9,19,17,17,19,17,14,19,12,19,16,15,18,8,15,16,9,11,16,0,1599,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,18,17,15,16,7,17,15,16,0,11,15,15,18,15,18,15,17,17,18,9,8,14,17,10,15,8,8,8,10,18,16,11,16,9,10,17,11,17,15,2,16,17,7,15,16,17,16,18,8,17,0,18,8,17,17,16,7,9,15,17,16,18,9,17,1,16,16,17,17,16,17,17,17,7,17,7,17,1,17,9,9,16,9,9,18,14,9,8,8,9,10,17,17,8,9,17,18,16,17,17,14,17,11,17,17,15,17,8,15,17,7,9,14,0,1484,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,19,17,15,16,8,18,15,16,0,11,15,15,18,15,19,16,18,17,18,9,9,14,18,10,15,8,9,9,10,19,16,11,16,9,10,18,11,18,16,2,16,18,7,16,16,17,16,18,8,17,18,0,9,18,17,16,7,9,15,17,16,19,9,17,2,16,17,17,17,16,17,17,17,7,17,7,17,1,17,9,9,17,10,9,19,14,9,8,8,9,10,17,18,8,10,17,18,16,18,18,14,18,11,17,17,15,17,8,16,18,7,10,14,0,1515,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,9,8,8,8,8,9,7,8,0,8,7,7,8,7,9,9,9,8,8,8,8,7,9,8,8,7,9,2,8,9,8,8,8,8,8,9,8,9,9,1,8,9,7,8,7,8,7,8,1,8,8,9,0,9,8,8,7,8,7,8,8,9,8,8,2,8,9,8,8,8,8,8,8,7,8,7,8,0,8,8,8,8,9,8,9,7,8,8,1,1,8,8,9,8,9,8,8,8,9,9,7,9,8,8,8,7,8,8,8,9,7,2,7,0,831,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,20,16,17,18,10,19,17,16,0,12,17,17,19,17,20,16,20,18,19,11,11,16,19,11,15,8,11,11,11,20,18,12,15,9,10,17,12,20,16,2,16,17,9,18,18,18,18,19,10,19,17,18,9,0,18,18,9,11,17,17,18,20,11,18,4,18,16,18,19,15,18,18,18,9,18,9,18,3,17,11,11,17,12,11,20,16,9,10,8,11,11,18,20,8,10,19,17,17,20,18,14,20,12,19,16,15,18,8,16,17,9,12,16,0,1630,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,22,20,17,17,9,22,16,15,0,14,17,18,19,17,22,15,18,21,19,11,10,16,18,11,15,8,12,10,12,21,18,12,17,9,11,16,12,18,16,4,17,17,9,17,19,19,17,20,12,18,17,17,8,18,0,17,9,12,16,16,17,19,11,19,5,17,17,18,18,16,21,20,21,9,20,9,20,3,18,12,11,17,12,11,21,16,10,12,10,11,11,19,18,8,9,18,18,19,18,16,14,20,12,18,19,15,20,8,15,16,9,11,16,0,1656,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,18,15,17,18,9,17,17,16,0,11,17,17,18,16,18,15,18,18,18,10,9,16,18,11,15,7,10,10,10,18,17,11,15,8,9,16,11,18,15,1,16,16,9,16,17,18,17,18,10,18,16,16,8,18,17,0,9,11,17,16,18,18,10,18,3,18,15,18,18,15,17,18,18,9,17,9,18,2,16,11,10,15,11,10,18,16,9,10,8,10,11,17,18,8,8,18,16,17,18,16,14,18,11,18,15,14,18,8,14,16,9,10,16,0,1544,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,17,7,16,9,9,9,16,7,0,9,16,9,9,16,16,7,16,9,9,9,9,16,9,16,14,14,9,2,9,9,9,16,7,7,14,14,16,16,7,0,14,7,16,16,9,16,9,16,2,9,7,7,7,9,9,9,0,9,9,7,9,9,9,9,2,9,7,9,16,14,9,9,16,9,16,9,16,2,7,16,9,7,16,16,9,9,7,9,0,2,16,16,9,7,14,16,7,9,9,7,14,9,16,9,14,7,9,7,7,7,9,2,16,0,1120,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,13,10,10,11,9,12,10,9,0,13,10,12,11,9,13,8,11,13,11,10,9,9,11,11,8,7,12,3,10,13,10,11,8,8,11,9,11,11,8,3,11,9,9,9,12,11,10,11,5,11,9,9,8,11,12,11,9,0,10,9,11,11,10,11,5,11,8,11,11,8,12,13,13,9,10,9,13,2,11,13,10,10,13,10,13,9,11,12,3,3,11,10,11,8,8,11,9,10,11,9,7,13,11,11,10,7,13,8,7,9,9,3,9,0,1072,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,18,14,16,17,9,16,17,15,0,10,17,17,17,16,17,14,17,17,17,9,9,16,17,10,14,7,9,9,9,17,16,10,14,7,8,15,10,17,14,0,15,15,9,16,17,17,17,17,9,17,15,15,7,17,16,17,9,10,0,15,17,17,9,17,2,17,14,17,17,14,16,17,17,9,16,9,17,2,15,10,9,15,10,9,17,16,8,9,7,9,10,16,17,7,7,17,15,16,17,15,14,17,10,17,14,14,17,7,14,15,9,9,16,0,1458,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,17,16,15,16,7,16,15,16,0,10,15,15,17,15,17,15,17,16,17,9,8,14,16,9,15,8,8,8,9,17,16,10,15,9,10,16,10,17,15,2,16,16,7,15,16,16,16,17,8,17,17,17,8,17,16,16,7,9,15,0,16,17,9,16,1,16,15,16,17,15,16,16,16,7,16,7,16,1,17,9,9,16,9,9,17,14,9,8,8,9,9,16,17,8,9,17,17,15,17,17,14,17,10,17,16,15,16,8,15,16,7,9,14,0,1445,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,19,15,17,18,9,17,17,16,0,11,17,17,18,16,18,15,18,18,18,10,9,16,18,11,15,7,10,10,10,18,17,11,15,8,9,16,11,18,15,1,16,16,9,16,17,18,17,18,10,18,16,16,8,18,17,18,9,11,17,16,0,18,10,18,3,18,15,18,18,15,17,18,18,9,17,9,18,2,16,11,10,15,11,10,18,16,9,10,8,10,11,17,18,8,8,18,16,17,18,16,14,18,11,18,15,14,18,8,14,16,9,10,16,0,1544,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,21,17,17,18,10,20,17,16,0,13,17,17,20,17,21,16,20,19,20,11,11,16,20,12,15,8,11,11,12,21,18,13,16,9,10,18,13,20,16,2,16,18,9,18,18,19,18,20,10,19,18,19,9,20,19,18,9,11,17,17,18,0,11,19,4,18,17,19,19,16,19,19,19,9,19,9,19,3,17,11,11,17,12,11,21,16,9,10,8,11,12,19,20,8,10,19,18,18,20,18,14,20,13,19,17,15,19,8,16,18,9,12,16,0,1669,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,11,9,10,10,9,11,9,8,0,11,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,0,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,11,8,10,11,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,21,17,17,18,9,19,17,16,0,12,18,17,19,16,20,15,18,20,19,10,9,16,19,12,15,7,10,10,11,19,17,12,17,8,9,17,12,18,16,1,16,18,9,16,17,20,17,20,10,18,17,17,8,18,19,18,9,11,17,16,18,19,10,0,3,18,17,19,18,16,18,19,20,9,19,9,19,2,16,11,10,15,11,10,19,16,9,10,8,10,12,18,18,8,8,18,18,19,18,16,14,18,12,18,16,14,19,8,14,17,9,10,16,0,1599,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,7,3,3,3,3,6,2,1,0,5,2,5,3,2,6,2,4,5,3,3,3,2,4,3,1,0,6,4,3,6,3,3,1,1,3,2,3,5,2,3,3,2,2,3,4,4,2,3,5,3,1,2,2,4,5,3,2,5,2,1,3,4,3,3,0,3,2,3,3,1,5,5,5,2,3,3,5,2,3,5,3,3,6,3,6,2,3,5,3,3,3,3,4,1,2,3,1,3,4,2,0,6,3,3,3,0,5,1,1,2,2,4,2,0,335,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,20,15,17,18,9,17,17,16,0,11,17,17,18,16,18,15,18,18,18,10,9,16,18,11,15,7,10,10,10,18,17,11,15,8,9,16,11,18,15,1,16,16,9,16,17,18,17,18,10,18,16,16,8,18,17,18,9,11,17,16,18,18,10,18,3,0,15,18,18,15,17,18,18,9,17,9,18,2,16,11,10,15,11,10,18,16,9,10,8,10,11,17,18,8,8,18,16,17,18,16,14,18,11,18,15,14,18,8,14,16,9,10,16,0,1544,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,18,17,15,15,8,18,14,15,0,9,15,14,16,14,18,16,16,17,16,8,8,14,17,9,15,7,9,9,9,17,15,9,17,8,8,17,9,16,17,1,15,18,7,15,14,17,14,17,8,15,16,17,9,16,17,15,7,8,14,15,15,17,8,17,2,15,0,16,15,16,16,16,17,7,17,7,16,0,15,8,8,15,9,8,17,14,8,8,8,8,9,16,16,8,9,15,17,17,16,16,14,16,9,15,16,14,16,8,15,17,7,9,14,0,1418,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,20,16,17,18,9,18,17,16,0,12,17,17,19,16,19,15,18,19,19,10,9,16,19,12,15,7,10,10,11,19,17,12,16,8,9,17,12,18,15,1,16,17,9,16,17,19,17,19,10,18,17,17,8,18,18,18,9,11,17,16,18,19,10,19,3,18,16,0,18,16,18,19,19,9,18,9,19,2,16,11,10,15,11,10,19,16,9,10,8,10,12,18,18,8,8,18,17,18,18,16,14,18,12,18,16,14,19,8,14,17,9,10,16,0,1583,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,26,16,24,18,9,18,24,16,0,12,24,17,19,24,26,15,26,18,19,11,10,23,18,18,22,15,10,10,11,19,18,19,15,9,17,23,19,26,15,2,23,16,16,24,18,25,18,26,10,19,17,17,8,19,18,18,16,11,17,17,18,19,11,18,3,18,15,18,0,22,18,18,25,9,25,9,25,3,17,18,11,16,18,18,19,16,9,10,8,11,18,25,19,8,16,26,17,17,19,17,21,19,19,19,23,15,18,8,15,16,9,11,23,0,1851,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,24,16,22,15,7,16,21,15,0,9,21,14,16,21,23,15,22,16,16,8,7,21,16,16,22,14,8,8,9,16,15,16,16,8,15,23,16,22,15,1,22,16,14,21,14,23,14,23,8,15,16,16,8,15,16,15,14,8,14,15,15,16,8,16,1,15,16,16,22,0,16,16,23,7,23,7,23,0,15,15,8,14,15,15,16,14,8,8,8,8,16,23,15,8,15,22,16,16,15,15,21,15,16,15,23,14,16,8,14,16,7,8,21,0,1623,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,28,19,17,17,9,23,16,15,0,14,16,20,19,17,21,15,18,20,19,11,10,16,18,11,15,8,12,10,12,21,18,12,16,9,12,16,12,18,15,6,17,16,9,17,19,18,17,19,12,18,17,17,8,18,21,17,9,12,16,16,17,19,11,18,5,17,16,18,18,16,0,22,21,9,19,11,20,3,20,12,12,18,12,12,27,16,10,13,10,11,11,19,19,8,9,19,17,18,18,16,14,20,12,18,19,15,20,8,17,16,9,11,16,0,1668,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,24,18,17,18,9,22,17,16,0,14,17,21,19,16,21,15,18,21,19,10,9,16,19,12,15,7,12,10,11,21,17,12,16,8,11,17,12,18,15,5,18,17,9,16,19,19,17,19,12,18,17,17,8,18,20,18,9,13,17,16,18,19,10,19,5,18,16,19,18,16,22,0,21,9,18,9,21,2,20,13,10,17,13,10,23,16,11,12,10,10,12,18,18,8,8,18,17,18,18,16,14,20,12,18,18,14,21,8,14,17,9,10,16,0,1655,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,32,19,24,18,9,21,24,16,0,14,25,19,19,23,29,15,27,22,19,10,9,23,19,19,22,14,12,10,11,23,19,19,17,8,19,24,19,25,16,3,25,18,16,23,19,27,17,29,12,18,17,17,8,18,21,18,16,13,17,16,18,19,10,20,5,18,17,19,25,23,21,21,0,9,26,10,28,2,18,20,11,18,20,18,22,16,11,13,10,10,19,25,19,8,15,26,18,19,18,16,21,20,19,20,25,14,21,8,15,19,9,10,23,0,1934,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,9,7,9,9,9,9,9,7,0,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,0,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,27,18,24,17,9,20,23,15,0,12,24,16,19,24,27,15,25,19,19,11,10,23,18,18,22,15,10,10,12,19,18,19,17,9,16,23,19,25,16,2,22,17,16,24,17,26,17,27,10,18,17,17,8,18,20,17,16,10,16,16,17,19,11,19,3,17,17,18,25,23,19,18,26,9,0,9,25,3,16,17,11,15,17,18,19,16,8,10,8,11,18,26,18,8,16,25,18,19,18,16,21,18,19,18,24,15,18,8,15,16,9,11,23,0,1848,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,12,7,9,9,9,9,9,7,0,9,9,10,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,8,7,9,10,7,0,7,7,9,9,9,10,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,3,9,7,9,9,7,11,9,10,9,9,0,9,2,7,9,10,8,9,10,11,9,7,10,0,2,9,9,10,7,7,10,7,9,9,7,7,9,9,9,7,7,9,7,9,7,9,2,9,0,886,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,28,18,24,18,9,20,24,16,0,14,24,19,19,23,28,15,25,21,19,10,9,23,19,19,22,14,12,10,11,21,17,19,16,8,18,24,19,25,15,3,25,17,16,23,19,26,17,26,12,18,17,17,8,18,20,18,16,13,17,16,18,19,10,19,5,18,16,19,25,23,20,21,28,9,25,9,0,2,18,20,10,17,20,17,21,16,11,12,10,10,19,25,18,8,15,25,17,18,18,16,21,20,19,18,25,14,21,8,14,17,9,10,23,0,1895,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,3,1,2,2,2,3,2,0,0,3,2,2,3,3,3,0,3,2,3,3,3,2,2,2,0,1,2,2,3,3,3,3,0,1,1,0,3,3,0,1,0,0,2,3,3,2,3,3,2,3,1,1,0,3,3,2,2,2,2,1,2,3,3,2,2,2,0,2,3,0,3,2,2,2,3,2,2,0,1,2,3,1,2,3,3,2,0,2,0,3,2,3,3,0,1,3,1,2,3,1,0,3,3,3,1,1,2,0,1,0,2,3,2,0,209,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,21,18,15,16,7,20,15,16,0,12,15,19,17,15,19,15,17,18,17,9,8,14,16,9,15,8,10,8,9,19,16,10,15,9,12,16,10,17,15,6,18,16,7,15,18,16,16,17,10,17,17,17,8,17,18,16,7,11,15,17,16,17,9,16,3,16,15,16,17,15,20,20,18,7,16,7,18,1,0,11,9,18,11,9,21,14,11,10,10,9,9,16,17,8,9,17,17,15,17,17,14,19,10,17,18,15,18,8,15,16,7,9,14,0,1517,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,20,10,17,11,9,12,17,9,0,13,17,12,11,16,20,8,18,13,11,10,9,16,11,18,15,14,12,3,10,13,10,18,8,8,18,16,18,18,8,3,18,9,16,16,12,18,10,18,5,11,9,9,8,11,12,11,16,13,10,9,11,11,10,11,5,11,8,11,18,15,12,13,20,9,17,9,20,2,11,0,10,10,20,17,13,9,11,12,3,3,18,17,11,8,15,18,9,10,11,9,14,13,18,11,17,7,13,8,7,9,9,3,16,0,1324,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,12,9,10,10,9,11,9,8,0,11,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,10,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,12,10,11,9,11,10,10,3,9,10,0,9,10,12,12,9,8,11,1,4,10,11,12,8,9,12,9,10,11,9,7,11,11,11,9,8,10,8,9,8,9,4,9,0,1020,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,20,17,14,15,8,18,15,15,0,11,15,17,16,15,19,15,17,17,16,8,9,14,16,8,14,8,10,8,8,19,15,9,14,8,12,16,9,17,15,3,17,16,7,16,18,15,16,16,9,16,16,17,8,17,17,15,7,10,15,16,15,17,8,15,3,15,15,15,16,14,18,17,18,7,15,8,17,1,18,10,9,0,11,9,20,14,10,10,9,8,8,15,18,7,9,17,16,14,17,17,14,19,9,16,17,15,17,7,17,16,7,9,14,0,1461,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,22,10,17,11,10,13,17,9,0,13,17,12,11,16,21,9,19,13,11,10,10,16,12,18,15,14,13,4,10,14,10,18,8,8,18,17,18,19,9,3,18,10,16,17,12,18,10,18,5,11,9,10,9,12,12,11,16,13,10,9,11,12,10,11,6,11,9,11,18,15,12,13,20,9,17,9,20,2,11,20,10,11,0,17,14,9,11,12,3,3,18,17,12,8,16,18,9,10,12,10,14,14,18,11,17,7,13,8,8,10,9,4,16,0,1355,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,19,9,17,10,9,11,16,8,0,11,16,9,11,17,18,8,18,10,11,11,10,16,10,17,15,15,10,3,11,11,11,18,8,9,17,15,18,18,8,2,15,8,16,17,10,17,10,18,3,11,9,9,8,11,11,10,16,10,9,9,10,11,11,10,3,10,8,10,18,15,12,10,18,9,18,10,17,3,9,17,12,9,17,0,12,9,8,11,1,4,17,18,12,8,16,19,9,10,11,9,14,11,18,11,16,8,10,8,9,8,9,4,16,0,1272,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,30,19,17,18,10,24,17,16,0,15,17,21,20,17,23,16,20,21,20,11,11,16,20,12,15,8,13,11,12,23,18,13,16,9,13,18,13,20,16,6,18,18,9,18,20,19,18,20,12,19,18,19,9,20,21,18,9,13,17,17,18,21,11,19,6,18,17,19,19,16,27,23,22,9,19,11,21,3,21,13,12,20,14,12,0,16,11,13,10,11,12,19,21,8,10,20,18,18,20,18,14,22,13,19,19,15,21,8,18,18,9,12,16,0,1757,芝　　　中長　先　　その他,ビワハヤヒデ
