,ファインモーション,23,14,15,23,8,14,16,15,14,7,16,22,14,14,14,23,15,16,14,7,14,15,15,9,16,8,15,9,14,14,15,7,23,14,7,15,7,14,0,8,15,22,9,15,22,15,15,14,9,21,14,21,16,14,15,15,9,16,23,14,22,21,8,22,2,22,16,16,14,15,14,22,16,16,14,16,15,0,22,9,14,15,8,8,21,0,15,16,16,15,9,14,14,9,7,14,15,15,21,21,16,14,7,21,14,22,22,16,21,22,16,15,16,0,1625,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,20,10,9,17,8,8,9,12,8,9,9,15,8,7,9,18,8,9,8,9,14,8,9,9,11,9,16,3,15,9,8,9,18,17,10,12,8,9,0,10,11,18,8,7,14,9,8,8,3,15,10,17,18,9,8,9,8,16,15,11,16,15,9,16,2,17,11,10,9,11,8,17,9,15,8,15,9,1,17,10,15,9,10,9,15,15,0,16,10,9,10,9,8,9,10,8,8,9,15,17,10,9,9,15,10,16,16,18,16,19,15,9,9,0,1223,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,17,8,9,17,8,8,9,9,8,8,9,15,8,7,8,17,9,10,8,8,14,8,9,10,10,8,16,3,15,8,9,8,17,15,8,9,8,8,0,9,9,16,9,8,15,9,8,8,3,15,8,15,17,8,9,9,9,17,16,8,16,15,9,16,3,16,10,10,8,9,8,16,10,16,8,16,9,0,16,10,15,8,9,9,15,16,16,0,10,9,10,8,8,10,8,8,9,9,15,15,9,8,8,15,8,15,16,17,14,16,16,9,9,0,1179,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,18,8,9,18,1,8,10,10,8,2,10,15,8,7,9,17,9,10,8,2,7,8,9,3,10,1,9,11,8,9,9,2,17,8,1,10,1,9,0,9,9,16,2,8,15,9,9,8,11,15,8,15,10,9,9,9,2,10,16,9,16,15,3,16,3,17,10,11,9,9,8,17,10,9,8,9,9,1,16,4,8,8,3,3,15,16,10,10,0,17,4,9,8,3,1,8,9,9,15,15,9,9,2,15,8,15,16,10,14,17,9,17,10,0,1031,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,19,8,8,19,0,8,9,9,8,2,11,14,10,7,11,18,9,11,8,4,9,7,8,2,9,1,8,10,8,11,11,4,16,8,3,11,3,11,0,9,8,17,3,10,17,8,9,8,12,15,8,17,11,11,9,8,1,9,15,9,15,15,5,15,4,16,11,10,9,10,8,16,9,8,8,8,8,1,16,3,8,8,2,3,15,15,9,9,17,0,3,9,8,2,3,8,9,8,15,15,8,9,2,15,8,15,15,9,14,16,8,17,11,0,1036,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,11,8,9,11,8,8,10,10,8,9,10,8,8,7,9,10,9,10,8,9,7,8,9,10,10,8,9,4,8,9,9,9,10,8,8,10,8,9,0,2,9,9,9,8,8,9,9,8,4,8,8,8,10,9,9,9,9,10,9,9,9,8,10,9,3,10,10,11,9,9,8,10,10,9,8,9,9,1,9,11,8,8,10,10,8,9,10,10,4,3,0,9,8,10,8,8,9,9,8,8,9,9,9,8,8,8,9,10,7,10,9,3,10,0,933,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,16,15,15,16,7,15,15,16,15,9,15,14,15,14,16,15,15,15,15,9,7,14,15,8,15,7,8,9,8,16,15,9,15,8,8,16,8,16,0,1,15,15,7,14,14,15,15,15,9,15,15,15,8,16,15,15,7,8,14,16,15,15,9,15,1,16,15,16,16,15,15,16,15,7,15,7,15,1,15,9,8,14,9,9,15,14,9,8,9,9,9,0,15,8,8,15,15,15,15,15,14,16,9,15,15,14,15,8,14,16,7,9,15,0,1366,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,16,15,15,15,8,16,14,15,16,8,14,14,15,14,16,16,16,15,15,8,8,14,16,8,15,7,9,9,8,16,15,8,15,8,8,16,8,16,0,1,15,16,7,15,14,15,14,15,8,15,15,16,9,16,15,15,7,8,14,15,15,16,8,15,2,15,16,15,15,15,15,15,15,7,15,7,15,0,15,8,8,15,9,8,16,14,8,8,8,8,8,15,0,8,9,15,15,15,16,16,14,16,8,15,15,14,15,8,15,16,7,9,14,0,1363,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,14,8,9,10,8,8,9,11,8,8,9,8,8,7,8,10,11,10,12,8,7,8,9,10,10,8,9,3,8,8,9,8,10,8,8,9,8,8,0,2,9,13,11,8,8,9,8,8,3,10,8,8,10,8,9,11,9,10,9,8,9,8,9,9,3,9,10,12,8,9,8,9,10,9,8,9,9,0,9,10,8,8,9,9,8,9,9,10,3,2,10,8,8,0,8,8,13,9,8,10,9,8,8,8,8,12,9,10,7,9,9,2,9,0,929,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,13,10,8,10,8,9,7,10,9,8,9,7,10,7,11,13,9,10,8,10,10,7,9,8,10,9,9,2,8,11,10,10,10,10,12,13,10,11,0,3,10,13,9,10,9,8,7,8,3,8,10,13,13,11,8,8,7,8,7,10,8,9,10,8,4,8,13,8,8,12,8,8,8,7,8,7,8,0,10,8,8,10,9,8,9,7,10,8,1,3,8,8,9,8,0,8,8,8,9,11,9,9,8,8,10,9,8,10,10,11,7,2,9,0,945,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,15,15,15,15,7,15,14,15,15,8,14,14,15,14,15,15,15,15,15,8,7,14,15,8,15,7,8,8,8,15,15,8,15,8,8,15,8,15,0,1,15,15,7,14,14,15,14,15,8,15,15,15,8,15,15,15,7,8,14,15,15,15,8,15,1,15,15,15,15,15,15,15,15,7,15,7,15,0,15,8,8,14,8,8,15,14,8,8,8,8,8,15,15,8,8,0,15,15,15,15,14,15,8,15,15,14,15,8,14,15,7,8,14,0,1332,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,22,16,15,16,7,16,15,17,16,8,16,14,15,14,16,16,18,17,20,8,7,14,15,9,16,8,8,9,8,15,16,8,17,8,8,15,8,15,0,2,15,21,10,15,15,16,15,16,9,17,15,15,9,15,17,17,8,9,15,15,15,15,9,16,2,15,17,18,15,15,15,15,17,8,16,8,15,0,16,9,8,15,8,9,15,15,8,9,9,9,9,15,15,13,8,15,0,16,15,17,15,15,8,15,15,19,15,9,14,15,8,9,15,0,1426,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,17,16,16,16,8,16,15,16,16,8,16,15,15,14,16,16,15,17,15,8,7,15,16,9,16,7,9,9,8,15,15,8,17,8,8,16,8,15,0,1,16,17,8,14,14,17,14,16,9,15,15,15,9,15,16,16,8,9,15,15,16,15,8,17,2,16,17,16,15,16,15,16,17,8,16,8,16,0,15,9,8,14,9,8,15,15,9,9,9,8,9,15,15,9,8,15,16,0,15,15,15,15,8,15,15,14,16,9,14,16,8,8,15,0,1401,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,23,15,15,22,8,16,14,15,16,8,14,21,15,14,16,23,16,15,15,8,15,14,16,8,15,7,16,9,15,16,15,8,22,15,8,16,8,16,0,8,15,23,7,15,21,15,14,15,8,22,15,23,16,16,15,15,7,15,21,15,22,23,8,22,2,22,16,15,15,15,15,22,15,14,15,14,15,0,22,8,15,15,9,8,23,21,15,15,15,15,8,15,16,8,9,15,15,15,0,23,14,16,8,22,15,21,22,15,22,23,14,16,14,0,1643,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,27,17,15,22,8,16,14,19,16,8,14,21,15,14,16,25,18,15,17,8,15,14,16,8,17,9,16,9,15,16,15,8,24,17,10,18,8,16,0,10,17,27,9,15,21,15,14,15,8,24,17,25,18,16,15,17,7,15,21,17,22,23,8,22,2,22,18,17,15,17,15,22,15,14,15,14,15,0,24,8,15,17,9,8,23,21,17,15,15,15,8,15,16,10,11,15,17,15,23,0,16,16,8,22,17,25,22,17,24,25,14,16,14,0,1721,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,18,16,15,16,8,14,16,17,14,7,16,15,14,14,14,18,15,16,14,7,7,15,15,9,18,10,8,9,7,14,15,7,18,9,9,17,7,14,0,3,17,17,9,15,15,15,15,14,9,14,16,16,11,14,15,15,9,9,16,16,15,14,8,15,2,15,18,16,14,17,14,15,16,9,14,9,15,0,17,9,7,17,8,8,14,16,10,9,9,8,9,14,14,9,9,14,15,15,14,16,0,14,7,14,16,17,15,11,16,17,9,8,16,0,1401,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,17,15,15,16,8,16,15,16,16,9,15,14,15,14,17,16,16,15,15,9,8,14,16,8,15,7,9,10,8,17,15,9,15,8,8,17,8,17,0,1,15,16,7,15,14,15,15,15,9,15,15,16,9,17,15,15,7,8,14,16,15,16,9,15,2,16,16,16,16,15,15,16,15,7,15,7,15,1,15,9,8,15,10,9,16,14,9,8,9,9,9,16,16,8,9,15,15,15,16,16,14,0,9,15,15,14,15,8,15,17,7,10,15,0,1397,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,9,8,8,9,7,8,8,9,8,9,8,7,8,7,9,8,8,8,8,9,7,7,8,8,8,7,8,2,8,9,8,9,8,8,8,9,8,9,0,1,8,8,7,7,7,8,8,8,2,8,8,8,8,9,8,8,7,8,7,9,8,8,9,8,1,9,8,9,9,8,8,9,8,7,8,7,8,1,8,9,8,7,9,9,8,7,9,8,2,2,9,9,8,8,8,8,8,8,8,8,7,9,0,8,8,7,8,8,7,9,7,2,8,0,834,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,23,15,15,22,7,15,14,15,15,8,14,21,15,14,15,22,15,15,15,8,14,14,15,8,15,7,15,8,15,15,15,8,22,15,8,15,8,15,0,8,15,22,7,14,21,15,14,15,8,22,15,22,15,15,15,15,7,15,21,15,22,22,8,22,1,22,15,15,15,15,15,22,15,14,15,14,15,0,22,8,15,14,8,8,22,21,15,15,15,15,8,15,15,8,8,15,15,15,22,22,14,15,8,0,15,21,22,15,21,22,14,15,14,0,1612,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,17,17,15,15,7,15,14,17,15,8,14,14,15,14,15,17,15,15,15,8,7,14,15,8,17,9,8,8,8,15,15,8,17,10,10,17,8,15,0,3,17,17,7,14,14,15,14,15,8,15,17,17,10,15,15,15,7,8,14,17,15,15,8,15,1,15,17,15,15,17,15,15,15,7,15,7,15,0,17,8,8,16,8,8,15,14,10,8,8,8,8,15,15,8,10,15,15,15,15,17,16,15,8,15,0,16,15,10,16,17,7,8,14,0,1388,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,28,16,14,22,7,14,15,18,14,7,15,21,14,14,14,24,17,15,18,7,14,14,14,8,17,10,14,8,14,14,15,7,24,16,9,16,7,14,0,10,16,27,10,15,22,14,15,14,8,23,16,23,17,14,15,16,8,15,22,16,21,21,8,21,1,21,17,17,14,16,14,21,15,15,14,15,14,0,24,8,14,17,7,8,21,22,16,15,15,15,8,14,14,12,9,14,19,14,21,25,17,14,7,21,16,0,21,17,23,23,15,15,15,0,1658,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,23,15,16,23,8,15,15,16,15,8,15,22,15,14,15,23,15,16,15,8,14,15,16,9,16,7,16,9,15,15,15,8,23,15,8,16,8,15,0,8,16,23,8,14,21,16,14,15,9,22,15,22,16,15,15,16,8,16,22,15,23,22,8,23,2,23,16,16,15,16,15,23,16,15,15,15,16,0,22,9,15,14,9,8,22,22,16,16,16,15,9,15,15,9,8,15,15,16,22,22,15,15,8,22,15,21,0,16,21,23,15,15,15,0,1665,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,20,10,9,17,8,8,9,11,8,8,9,15,8,7,8,19,9,10,8,8,14,8,9,10,12,10,16,3,15,8,9,8,19,17,10,11,8,8,0,11,11,18,9,8,15,9,8,8,3,15,10,17,19,8,9,9,9,17,16,10,16,15,9,16,3,16,12,10,8,11,8,16,10,16,8,16,9,0,18,10,15,10,9,9,15,16,18,17,10,9,10,8,8,10,10,8,9,9,15,17,11,8,8,15,10,17,16,0,16,18,16,9,9,0,1235,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,24,16,14,21,8,15,14,16,15,7,14,21,14,14,15,24,15,14,14,7,15,14,15,7,16,9,15,8,14,15,14,7,23,16,9,17,7,15,0,9,16,24,7,15,21,14,14,14,7,21,16,24,17,15,14,14,7,14,21,16,21,22,7,21,1,21,17,14,14,16,14,21,14,14,14,14,14,0,23,7,14,17,8,7,22,21,16,14,14,14,7,14,15,7,10,14,14,14,22,24,16,15,7,21,16,23,21,16,0,24,14,15,14,0,1613,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,27,17,16,24,9,16,16,19,16,9,16,22,15,14,17,26,16,16,15,9,15,15,17,9,18,9,17,11,15,17,15,9,25,17,10,20,8,17,0,10,18,26,8,15,21,16,15,15,10,22,17,25,19,17,15,16,8,16,22,18,23,23,9,23,3,24,19,17,16,18,15,24,16,15,15,15,16,1,24,10,15,17,11,9,23,22,19,16,17,16,10,16,16,9,11,15,15,16,23,25,17,17,9,22,17,23,23,18,24,0,15,17,16,0,1786,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,16,7,8,16,8,7,9,8,7,7,9,15,7,7,7,16,8,9,7,7,14,8,8,9,9,8,15,2,14,7,8,7,16,14,7,8,7,7,0,8,8,15,9,8,15,8,8,7,2,14,7,14,16,7,8,8,9,16,16,7,15,14,8,15,2,15,9,9,7,8,7,15,9,16,7,16,8,0,15,9,14,8,8,8,14,16,15,16,9,8,9,7,7,9,7,7,8,8,14,14,9,7,7,14,7,15,15,16,14,15,0,8,9,0,1093,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,18,8,8,17,1,9,9,9,9,2,9,14,8,7,10,17,10,9,8,2,8,7,9,2,9,1,9,11,8,10,9,2,16,8,1,10,1,10,0,9,8,16,1,9,15,8,9,8,10,15,8,16,10,10,9,8,1,9,15,9,15,16,3,15,3,16,10,10,9,8,8,16,9,8,8,8,8,1,16,3,8,9,3,3,16,15,9,9,17,17,3,9,9,2,2,8,9,8,16,16,8,10,2,15,8,15,15,9,15,17,8,0,9,0,1009,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,20,14,15,19,8,14,17,16,14,8,19,15,16,14,17,18,15,18,14,10,9,15,15,9,16,8,8,10,7,17,17,10,16,7,9,18,9,17,0,1,15,17,11,17,17,15,16,14,12,14,14,16,11,17,15,15,9,9,16,15,15,14,11,15,4,16,18,17,15,17,14,16,16,9,14,9,15,1,15,10,7,15,9,9,14,16,9,9,10,11,10,15,14,9,9,14,15,15,14,14,16,15,8,14,14,15,15,9,14,16,9,9,0,0,1437,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
