,ファインモーション,17,14,15,15,8,14,15,15,14,7,15,15,14,14,14,15,14,15,14,7,7,15,15,10,15,7,8,8,7,14,14,7,15,7,7,0,9,14,15,0,15,15,8,14,14,15,14,14,8,14,14,14,8,14,14,15,10,8,15,14,15,14,7,15,1,15,15,15,14,15,14,15,15,8,14,8,15,0,14,8,7,14,8,7,14,0,8,8,8,7,8,14,14,8,7,14,14,15,14,16,15,14,7,16,14,16,15,8,14,15,8,7,15,0,1311,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,14,10,9,11,8,8,11,14,9,11,10,10,10,7,11,11,9,11,10,9,7,8,11,10,11,9,9,3,9,11,8,10,11,10,11,0,10,11,12,3,12,13,8,7,8,10,9,10,3,10,11,12,11,10,8,11,8,10,9,12,10,10,9,11,2,12,11,12,11,11,9,11,10,8,9,8,10,1,11,11,8,10,12,9,10,8,0,9,3,2,12,10,10,9,10,10,10,9,10,11,11,11,11,10,11,9,11,11,9,14,8,2,9,0,1041,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,10,8,9,9,8,8,8,9,8,8,8,8,8,7,8,9,8,9,8,8,7,8,9,9,9,7,9,2,8,8,8,8,9,8,8,0,8,8,9,1,9,9,8,7,7,9,7,8,2,8,8,8,9,8,8,9,8,9,8,8,9,8,8,9,2,9,9,9,8,9,8,9,9,8,8,8,9,0,8,9,8,7,9,8,8,8,9,0,2,1,9,8,8,9,8,8,8,9,8,8,8,8,8,8,8,7,9,9,7,9,8,1,8,0,853,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,10,8,9,10,1,8,9,10,8,2,9,8,8,7,9,9,8,9,8,2,0,8,9,2,9,0,2,10,1,9,8,2,9,1,1,0,1,9,10,1,9,9,1,7,7,9,8,8,10,8,8,8,2,9,8,9,1,2,8,9,9,8,2,9,2,10,9,10,9,9,8,10,9,1,8,1,9,1,8,3,1,7,3,2,8,8,3,2,0,9,3,9,8,2,1,8,8,9,8,8,8,9,2,8,8,7,9,2,7,10,1,9,9,0,705,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,11,8,8,11,0,8,8,9,8,2,10,7,10,7,11,10,8,10,8,4,2,7,8,1,8,0,1,9,1,11,10,4,8,1,3,0,3,11,11,1,8,10,2,9,9,8,8,8,11,8,8,10,3,11,8,8,0,1,7,9,8,8,4,8,3,9,10,9,9,10,8,9,8,0,8,0,8,1,8,2,1,7,2,2,8,7,2,1,9,0,2,9,8,1,3,8,8,8,8,8,7,9,2,8,8,7,8,1,7,9,0,9,10,0,710,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,20,9,16,11,8,9,18,12,17,12,17,10,11,14,19,9,16,12,11,9,7,15,12,18,16,14,9,3,10,12,8,18,10,8,16,0,18,18,10,1,17,12,15,14,8,18,9,18,3,10,10,11,9,10,9,11,15,10,9,10,10,11,9,12,2,12,10,13,18,17,10,12,18,8,17,8,18,1,9,18,8,8,19,16,11,8,12,9,3,2,0,18,10,9,15,17,11,10,10,9,16,11,19,10,17,7,12,9,7,13,8,2,16,0,1276,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,25,16,22,16,7,16,23,17,23,11,22,15,17,21,25,15,22,17,17,9,7,21,17,16,22,14,8,9,10,18,15,17,16,8,15,0,17,24,16,1,22,17,14,21,14,23,15,24,9,16,16,17,8,16,16,16,14,8,14,16,15,17,9,17,1,17,16,18,24,23,17,17,23,7,24,7,23,1,15,16,8,14,17,16,17,14,10,8,9,9,18,0,16,8,15,23,17,16,16,15,22,17,18,16,24,14,17,8,14,18,7,9,22,0,1697,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,21,15,15,16,8,16,16,18,17,10,15,16,17,14,18,16,17,18,18,8,8,14,20,9,16,9,9,9,9,19,16,9,15,8,9,0,12,20,16,1,16,18,7,15,15,16,18,17,8,17,16,18,9,18,15,18,7,9,15,16,16,19,8,17,2,17,16,18,17,16,16,16,16,9,16,7,16,0,16,9,8,16,12,10,19,14,10,8,8,8,10,16,0,8,9,18,17,15,19,17,15,19,10,18,17,14,17,8,15,18,7,9,16,0,1496,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,9,8,9,9,8,8,8,9,8,8,8,8,8,7,8,9,8,9,8,8,7,8,9,9,9,7,9,2,8,8,8,8,9,8,8,0,8,8,9,1,9,9,8,7,7,9,7,8,2,8,8,8,9,8,8,9,8,9,8,8,9,8,8,9,2,9,9,9,8,9,8,9,9,8,8,8,9,0,8,9,8,7,9,8,8,8,9,9,2,1,9,8,8,0,8,8,8,9,8,8,8,8,8,8,8,7,9,9,7,9,8,1,8,0,853,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,21,10,15,10,8,9,14,10,16,8,16,7,10,14,18,13,16,10,8,10,10,14,9,15,17,16,9,2,8,11,10,17,10,10,19,0,17,18,13,3,17,13,16,17,9,15,7,15,3,8,10,13,13,11,8,8,14,8,7,10,8,9,10,8,4,8,13,8,15,19,8,8,15,7,15,7,15,0,10,15,8,10,16,15,9,7,10,8,1,3,15,15,9,8,0,15,8,8,9,11,16,9,15,8,17,9,8,10,10,11,7,2,16,0,1197,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,26,15,22,16,7,15,23,18,23,10,22,16,17,21,24,15,23,18,18,8,7,21,17,16,23,14,8,8,9,18,16,16,15,8,16,0,17,24,15,1,23,17,14,21,15,23,16,24,8,17,16,17,8,17,15,18,14,9,15,16,16,18,8,17,1,17,15,18,24,23,16,16,23,7,23,7,23,0,16,16,8,15,18,15,18,14,10,8,8,8,17,23,18,8,15,0,17,15,18,16,22,18,17,18,24,14,17,8,14,17,7,8,21,0,1701,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,19,16,15,16,7,16,16,17,17,11,15,16,18,14,18,15,16,18,18,8,7,14,18,10,15,7,8,8,10,18,15,10,16,8,9,0,11,17,15,1,16,18,7,14,15,17,15,18,8,17,17,18,8,16,16,17,7,9,15,16,16,18,8,18,1,17,16,18,17,16,17,17,17,7,17,7,17,0,16,9,8,15,10,8,18,14,10,8,8,8,11,17,17,8,8,17,0,16,17,16,15,17,11,17,17,14,18,8,14,18,7,8,14,0,1469,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,17,16,16,16,8,16,15,16,16,9,15,15,16,14,16,16,15,17,16,8,7,15,17,10,16,7,9,9,9,16,15,9,17,8,8,0,9,15,16,1,16,17,8,14,14,17,14,16,9,15,16,16,9,15,16,16,8,9,15,15,16,16,8,17,2,16,17,17,15,17,16,17,17,8,16,8,17,0,15,9,8,14,9,8,16,15,9,9,9,8,10,16,15,9,8,15,16,0,15,15,15,15,9,15,16,14,17,9,14,17,8,8,15,0,1424,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,20,15,15,16,8,16,16,18,17,10,15,16,17,14,18,16,17,18,18,8,8,14,18,9,16,7,9,9,9,19,16,9,15,8,9,0,10,18,16,1,16,18,7,15,15,16,16,17,8,17,16,18,9,18,15,18,7,9,15,16,16,19,8,17,2,17,16,18,17,16,16,16,16,7,16,7,16,0,16,9,8,16,12,8,19,14,10,8,8,8,10,16,19,8,9,18,17,15,0,17,15,19,10,18,17,14,17,8,15,18,7,9,14,0,1480,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,21,17,15,16,8,16,15,18,17,9,15,15,16,14,17,18,17,16,16,8,8,14,17,11,17,9,9,9,8,17,15,9,17,10,11,0,11,17,18,3,18,19,7,15,15,16,15,16,8,16,18,19,11,17,15,16,9,9,15,18,16,17,8,16,2,16,18,16,16,17,15,16,16,7,15,7,16,0,18,9,8,18,10,8,17,16,11,8,8,8,9,15,17,8,11,16,16,15,17,0,16,17,9,18,17,18,16,10,17,19,7,9,14,0,1489,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,25,16,22,15,8,14,23,18,21,8,22,16,15,21,22,17,21,16,15,7,7,22,16,15,24,16,8,8,8,15,14,14,17,9,16,0,15,22,17,2,24,18,15,21,14,22,14,22,8,15,16,17,10,14,14,16,15,8,15,16,15,15,7,16,1,16,17,16,22,24,15,15,22,8,22,8,22,0,16,15,7,16,16,14,15,15,11,8,8,7,16,22,15,8,16,22,15,15,15,16,0,15,15,15,24,16,16,10,16,18,8,7,22,0,1647,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,21,15,15,17,8,16,17,19,17,11,16,16,17,14,19,16,17,18,18,9,8,14,18,9,16,7,9,10,9,20,16,10,15,8,9,0,10,19,17,1,16,18,7,15,15,16,17,17,9,17,16,18,9,19,15,18,7,9,15,17,16,19,9,17,2,18,16,19,18,16,16,17,16,7,16,7,16,1,16,10,8,16,13,9,19,14,11,8,9,9,11,17,19,8,9,18,17,15,19,17,15,0,11,18,17,14,17,8,15,19,7,10,15,0,1514,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,19,9,15,10,7,9,17,11,17,12,16,9,11,14,19,8,16,11,11,9,7,14,11,17,15,14,8,2,10,12,8,18,9,8,16,0,18,18,9,1,16,11,14,14,8,17,9,18,2,10,10,11,8,10,9,10,14,9,8,10,9,11,9,11,1,11,9,12,18,16,10,11,17,7,17,7,17,1,9,17,8,8,18,16,11,7,11,8,2,2,19,18,10,8,15,17,11,9,10,9,15,11,0,10,17,7,11,8,7,12,7,2,15,0,1223,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,20,15,15,16,7,15,16,18,16,10,15,16,17,14,17,15,16,18,18,8,7,14,17,11,16,7,8,8,9,18,16,9,15,8,9,0,12,17,15,1,16,17,7,14,15,16,16,17,8,17,16,17,8,17,15,18,9,9,15,16,16,18,8,17,1,17,15,18,17,16,16,16,16,7,16,7,16,0,16,9,8,15,11,8,18,16,10,8,8,8,10,16,18,8,8,18,17,15,18,18,15,18,10,0,17,16,17,8,14,17,7,8,14,0,1461,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,27,18,22,15,7,16,22,19,23,10,21,15,17,21,24,17,22,18,18,8,7,21,17,16,25,16,8,8,10,18,16,16,18,10,17,0,17,23,17,3,24,19,14,21,14,23,15,24,8,16,18,19,10,16,16,17,14,8,14,17,15,18,8,17,1,16,18,18,23,26,17,16,23,7,24,7,23,0,17,15,8,16,17,15,18,14,11,8,8,8,17,24,17,8,17,24,17,16,17,17,24,17,17,17,0,16,17,10,16,19,7,8,21,0,1738,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,18,16,14,14,7,14,14,16,14,7,14,14,14,14,14,16,14,14,14,7,7,14,14,9,16,9,7,7,7,14,14,7,16,9,9,0,9,14,16,2,16,16,7,14,14,14,14,14,7,14,16,16,9,14,14,14,9,7,14,16,14,14,7,14,0,14,16,14,14,16,14,14,14,7,14,7,14,0,16,7,7,16,7,7,14,16,9,7,7,7,7,14,14,7,9,14,14,14,14,18,16,14,7,16,16,0,14,9,16,16,7,7,14,0,1314,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,19,16,16,17,8,16,17,18,17,11,16,17,18,14,18,16,16,19,18,8,7,15,19,11,16,7,9,9,10,18,15,10,17,8,9,0,11,17,16,1,17,19,8,14,15,18,15,18,9,17,17,18,9,16,16,18,8,10,16,16,17,18,8,19,2,18,17,19,17,17,17,18,18,8,17,8,18,0,16,10,8,15,11,8,18,15,11,9,9,8,12,17,17,9,8,17,18,17,17,16,16,17,11,17,17,14,0,9,14,19,8,8,15,0,1522,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,11,10,9,9,8,8,8,11,8,8,8,8,8,7,8,11,8,9,8,8,7,8,9,9,11,9,9,2,8,8,8,8,11,10,10,0,8,8,11,3,11,11,8,7,7,9,7,8,2,8,10,10,11,8,8,9,8,9,8,10,9,8,8,9,2,9,11,9,8,11,8,9,9,8,8,8,9,0,10,9,8,9,9,8,8,8,11,9,2,1,9,8,8,9,10,8,8,9,8,10,10,8,8,8,10,9,9,0,9,11,8,1,8,0,909,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,19,16,14,14,8,15,14,16,15,7,14,14,14,14,15,17,15,14,14,7,8,14,16,7,16,9,8,8,7,15,14,7,16,9,9,0,7,15,17,2,16,17,7,15,14,14,14,14,7,14,16,17,10,15,14,14,7,7,14,16,14,15,7,14,1,14,17,14,14,16,14,14,14,7,14,7,14,0,16,7,7,17,8,7,16,14,9,7,7,7,7,14,15,7,10,14,14,14,15,17,16,15,7,14,16,16,14,9,0,17,7,8,14,0,1335,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,24,18,16,18,9,17,18,21,18,12,17,17,18,14,20,19,17,19,18,9,8,15,20,11,18,9,10,11,10,20,15,11,19,10,11,0,11,19,20,3,19,22,8,15,15,18,16,18,10,17,19,21,12,18,16,18,8,10,16,19,17,19,9,19,3,19,20,20,18,19,17,19,18,8,17,8,18,1,18,11,8,18,13,9,19,15,14,9,10,9,13,18,18,9,11,17,18,17,18,19,18,19,12,17,19,16,19,11,17,0,8,10,16,0,1643,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,8,7,8,8,8,7,8,8,7,7,8,8,7,7,7,8,7,8,7,7,7,8,8,8,8,7,8,1,7,7,7,7,8,7,7,0,7,7,8,0,8,8,8,7,7,8,7,7,1,7,7,7,8,7,7,8,8,8,8,7,8,7,7,8,1,8,8,8,7,8,7,8,8,8,7,8,8,0,7,8,7,7,8,7,7,8,8,8,1,0,8,7,7,8,7,7,7,8,7,7,8,7,7,7,7,7,8,8,7,8,0,0,8,0,767,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,10,8,8,9,1,9,8,9,9,2,8,7,8,7,10,9,9,8,8,2,1,7,9,1,8,0,2,10,1,10,8,2,8,1,1,0,1,10,10,1,8,9,0,8,7,8,8,8,9,8,8,9,2,10,8,8,0,1,7,9,8,9,2,8,2,9,9,9,9,8,8,9,8,0,8,0,8,1,8,2,1,8,3,2,9,7,2,1,9,9,2,9,9,1,2,8,8,8,9,9,7,10,2,8,8,7,8,1,8,10,0,0,8,0,683,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,30,14,22,18,8,14,23,16,21,8,25,15,16,21,24,17,21,17,14,10,9,22,18,15,22,16,8,9,7,17,16,18,15,7,16,0,19,27,18,0,22,17,17,23,16,22,17,21,11,14,14,16,10,17,14,15,15,8,15,15,15,14,10,15,3,16,18,16,22,24,14,16,22,10,21,8,22,1,14,16,7,14,16,17,14,15,9,8,9,10,16,22,16,8,16,21,14,15,14,14,22,15,15,14,21,14,15,8,14,16,8,8,0,0,1664,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
