,サクラバクシンオー,20,10,7,7,17,8,7,9,8,8,7,7,8,8,8,9,8,7,8,18,18,7,7,16,9,0,16,0,8,8,8,8,9,0,10,9,8,8,9,3,9,9,16,8,8,7,8,8,2,8,10,10,19,8,8,7,17,9,7,10,7,8,11,7,0,7,9,7,8,9,8,7,7,17,8,7,7,10,10,17,18,10,7,17,8,7,9,7,0,1,7,8,8,14,10,8,8,14,8,10,9,8,8,8,10,10,7,18,10,9,16,1,7,0,989,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,17,10,14,7,7,8,14,9,15,8,14,7,8,15,15,9,15,7,8,8,8,14,7,14,16,0,7,0,8,8,8,15,9,10,0,16,15,15,9,3,16,9,14,15,8,14,8,15,0,8,10,10,9,8,8,7,14,7,7,10,7,8,8,7,0,7,9,7,15,16,8,7,14,7,15,7,14,1,10,14,8,10,14,15,8,7,9,7,0,1,14,15,8,7,17,15,8,7,8,10,16,8,15,8,17,10,7,9,10,9,7,1,14,0,1077,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,18,9,14,7,7,7,14,9,14,7,14,7,7,14,14,9,14,7,7,7,7,14,9,14,16,0,7,0,7,7,7,14,9,9,16,0,16,16,9,2,16,9,14,14,7,14,9,14,0,7,9,9,9,7,7,7,14,7,7,9,7,7,7,7,0,7,9,7,14,16,7,7,14,9,14,7,14,0,9,14,7,9,14,16,7,7,9,7,0,0,14,14,9,7,16,14,7,7,7,9,16,7,14,7,16,9,7,9,9,9,7,0,16,0,1038,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,18,8,14,7,7,8,14,7,15,8,14,7,8,15,15,7,15,7,8,8,8,14,9,14,14,0,7,0,8,8,8,15,7,8,15,16,0,17,7,1,15,7,14,15,8,14,10,15,0,8,8,8,7,8,8,7,14,7,7,8,7,8,8,7,0,7,7,7,15,14,8,7,14,9,15,7,14,1,8,14,8,8,14,17,8,8,7,7,0,1,14,15,10,7,15,15,8,7,8,8,14,8,15,8,15,8,7,7,8,7,7,1,16,0,1039,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,18,8,14,7,7,8,14,7,15,9,14,7,8,15,15,7,15,8,8,8,8,14,9,14,14,0,7,1,8,9,8,15,7,8,15,16,17,0,7,1,14,7,14,16,9,14,10,15,1,8,8,8,7,8,8,7,14,7,8,8,7,8,8,7,0,7,7,8,15,15,8,7,14,9,15,7,14,1,8,14,8,8,14,17,8,7,8,7,0,1,14,15,10,7,15,15,8,7,8,8,14,8,15,8,15,8,7,7,8,7,7,1,16,0,1048,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,11,9,7,8,7,7,8,9,7,7,8,7,7,7,7,10,8,8,7,7,7,7,7,8,10,0,7,1,7,7,8,7,10,9,9,9,7,7,0,3,9,9,8,8,8,7,8,7,1,7,9,9,10,7,8,7,8,8,8,9,7,7,8,7,1,7,10,8,7,9,7,7,8,8,7,8,7,0,10,8,7,10,7,8,7,8,9,8,1,1,8,7,7,8,9,7,8,7,7,9,10,7,7,7,9,10,7,10,9,9,8,1,8,0,816,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,11,10,0,8,0,1,1,2,1,1,8,0,1,1,1,10,9,1,1,1,1,7,0,1,10,0,0,8,8,1,2,1,10,3,3,2,1,1,3,0,2,2,8,2,9,0,2,1,8,1,3,3,10,1,2,0,8,8,8,3,0,1,9,0,8,0,3,1,1,2,1,0,1,8,1,8,0,1,4,8,1,4,0,2,1,1,2,8,8,9,1,1,1,8,3,1,2,7,1,3,10,1,1,1,3,11,0,10,10,2,8,9,1,0,388,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,17,9,14,7,7,7,14,9,14,7,14,7,7,14,14,9,14,7,7,7,7,14,7,14,16,0,7,0,7,7,7,14,9,9,16,16,15,14,9,2,0,9,14,14,7,14,7,14,0,7,9,9,9,7,7,7,14,7,7,9,7,7,7,7,0,7,9,7,14,16,7,7,14,7,14,7,14,0,9,14,7,9,14,14,7,8,9,7,0,0,14,14,7,7,16,14,7,7,7,9,16,7,14,7,16,9,7,9,9,9,7,0,14,0,1024,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,10,9,7,7,7,7,7,9,7,7,7,7,7,7,7,9,7,7,7,7,7,7,7,7,9,0,7,0,7,7,7,7,9,9,9,9,7,7,9,2,9,0,7,7,7,7,7,7,0,7,9,9,9,7,7,7,7,7,7,9,7,7,7,7,0,7,9,7,7,9,7,7,7,7,7,7,7,0,9,7,7,9,7,7,7,7,9,7,0,0,7,7,7,7,9,7,7,7,7,9,9,7,7,7,9,9,7,9,9,9,7,0,7,0,770,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,33,14,14,15,17,7,16,7,14,7,23,8,7,15,14,15,22,8,7,16,17,22,7,24,22,0,16,8,14,7,8,14,15,16,14,14,14,14,8,8,14,7,0,16,16,14,9,14,10,7,7,7,24,7,8,7,32,17,16,7,7,7,17,7,8,7,8,8,14,14,7,7,15,25,14,16,14,10,8,31,16,9,14,24,7,9,7,15,8,8,15,14,7,22,14,14,8,21,7,7,23,7,14,7,14,16,7,24,15,7,25,8,16,0,1420,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,18,8,14,8,8,8,16,7,15,9,16,8,8,16,15,8,16,9,8,8,9,15,7,15,15,0,7,2,8,9,9,15,8,8,15,14,15,16,8,2,14,7,16,0,11,14,10,15,2,8,8,8,8,8,9,7,16,8,10,8,7,8,9,7,1,7,8,9,15,15,8,7,15,9,15,9,14,2,9,15,8,10,14,16,8,9,8,8,1,2,15,15,8,8,15,15,9,7,8,8,16,8,15,8,15,10,7,8,9,7,9,2,16,0,1100,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,19,15,7,15,8,8,9,7,8,9,16,8,8,9,8,15,16,9,8,8,9,15,7,8,15,0,7,9,15,9,9,8,15,8,8,7,8,9,8,9,7,7,16,11,0,7,10,8,9,8,8,8,15,8,9,7,16,15,18,8,7,8,16,7,8,7,8,9,8,8,8,7,8,17,8,16,7,2,9,15,8,10,7,9,8,9,8,15,8,9,8,8,8,15,8,8,9,14,8,8,16,8,8,8,8,18,7,15,16,7,17,9,9,0,1083,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,15,7,14,7,7,7,14,7,14,7,14,7,7,14,14,7,14,7,7,7,7,14,7,14,14,0,7,0,7,7,7,14,7,7,14,14,14,14,7,0,14,7,14,14,7,0,7,14,0,7,7,7,7,7,7,7,14,7,7,7,7,7,7,7,0,7,7,7,14,14,7,7,14,7,14,7,14,0,7,14,7,7,14,14,7,7,7,7,0,0,14,14,7,7,14,14,7,7,7,7,14,7,14,7,14,7,7,7,7,7,7,0,14,0,966,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,13,8,7,8,8,8,9,7,8,8,9,8,8,9,8,8,9,8,8,8,9,8,9,8,8,0,7,1,8,8,9,8,8,8,8,9,10,10,8,2,7,7,9,10,10,7,0,8,1,8,8,8,8,8,9,7,9,8,9,8,7,8,9,7,1,7,8,8,8,7,8,7,8,11,8,9,7,2,9,8,8,10,7,11,8,9,7,8,1,2,8,8,10,8,8,8,9,7,8,8,9,8,8,8,8,10,7,8,9,7,9,2,11,0,853,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,15,8,14,7,7,8,14,7,15,8,14,7,8,15,15,7,15,7,8,8,8,14,7,14,14,0,7,0,8,8,8,15,7,8,15,14,15,15,7,1,14,7,14,15,8,14,8,0,0,8,8,8,7,8,8,7,14,7,7,8,7,8,8,7,0,7,7,7,15,14,8,7,14,7,15,7,14,1,8,14,8,8,14,15,8,7,7,7,0,1,14,15,8,7,15,15,8,7,8,8,14,8,15,8,15,8,7,7,8,7,7,1,14,0,1021,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,11,7,0,8,2,0,1,0,0,1,8,0,0,0,0,8,8,2,0,2,2,7,0,3,8,0,2,9,7,1,1,0,8,2,0,0,0,1,1,8,0,0,10,2,9,0,1,0,0,0,0,0,10,0,1,0,10,10,9,0,0,0,10,0,8,0,1,2,0,1,0,0,1,10,0,8,0,2,1,10,2,1,0,3,0,1,1,8,8,8,1,0,0,8,0,0,1,7,0,0,8,0,0,0,0,8,0,10,7,0,10,8,1,0,324,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,9,8,7,7,7,8,7,7,8,8,7,7,8,8,8,7,8,7,8,8,8,7,7,7,7,0,7,0,8,8,8,8,7,8,8,7,8,8,7,1,7,7,7,8,8,7,8,8,0,0,8,8,7,8,8,7,7,7,7,8,7,8,8,7,0,7,7,7,8,7,8,7,7,7,8,7,7,1,8,7,8,8,7,8,8,7,7,7,0,1,7,8,8,7,8,8,8,7,8,8,7,8,8,8,8,8,7,7,8,7,7,1,7,0,769,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,10,10,7,7,7,8,7,9,8,8,7,7,8,8,8,9,8,7,8,8,8,7,7,7,9,0,7,0,8,8,8,8,9,10,10,9,8,8,9,3,9,9,7,8,8,7,8,8,0,8,0,10,9,8,8,7,7,7,7,10,7,8,8,7,0,7,9,7,8,9,8,7,7,7,8,7,7,1,10,7,8,10,7,8,8,7,9,7,0,1,7,8,8,7,10,8,8,7,8,10,9,8,8,8,10,10,7,9,10,9,7,1,7,0,825,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,10,10,7,7,7,8,7,9,8,8,7,7,8,8,8,9,8,7,8,8,8,7,7,7,9,0,7,0,8,8,8,8,9,10,10,9,8,8,9,3,9,9,7,8,8,7,8,8,0,8,10,0,9,8,8,7,7,7,7,10,7,8,8,7,0,7,9,7,8,9,8,7,7,7,8,7,7,1,10,7,8,10,7,8,8,7,9,7,0,1,7,8,8,7,10,8,8,7,8,10,9,8,8,8,10,10,7,9,10,9,7,1,7,0,825,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,29,16,7,17,17,7,8,9,7,7,16,7,7,7,7,17,17,8,7,17,17,14,7,17,17,0,16,8,14,7,8,7,17,19,9,9,7,7,10,10,9,9,24,8,15,7,8,7,10,7,9,9,0,7,8,7,26,18,15,9,7,7,19,7,8,7,10,8,7,9,7,7,8,25,7,17,7,9,10,26,17,10,7,17,7,8,9,15,8,8,8,7,7,22,9,7,8,21,7,9,17,7,7,7,9,17,7,27,16,9,24,8,8,0,1223,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,8,8,7,7,7,8,7,7,8,8,7,7,8,8,8,7,8,7,8,8,8,7,7,7,7,0,7,0,8,8,8,8,7,8,8,7,8,8,7,1,7,7,7,8,8,7,8,8,0,8,8,8,7,0,8,7,7,7,7,8,7,8,8,7,0,7,7,7,8,7,8,7,7,7,8,7,7,1,8,7,8,8,7,8,8,7,7,7,0,1,7,8,8,7,8,8,8,7,8,8,7,8,8,8,8,8,7,7,8,7,7,1,7,0,769,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,9,8,7,8,7,8,8,7,8,8,8,7,8,8,8,8,9,8,8,8,8,7,7,8,8,0,7,1,8,8,9,8,8,8,8,7,8,8,8,2,7,7,8,9,9,7,9,8,1,8,8,8,8,8,0,7,8,8,8,8,7,8,9,7,1,7,8,8,8,7,8,7,8,8,8,8,7,1,9,8,8,9,7,9,8,8,7,8,1,2,8,8,8,8,8,8,9,7,8,8,8,8,8,8,8,9,7,8,8,7,8,2,8,0,815,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,714,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,34,14,14,16,18,7,16,7,14,7,24,8,7,15,14,15,23,8,7,17,18,22,7,24,22,0,16,8,14,7,8,14,15,17,14,14,14,14,8,8,14,7,32,16,16,14,9,14,10,7,7,7,26,7,8,7,0,17,16,7,7,7,18,7,8,7,8,8,14,14,7,7,15,26,14,17,14,10,8,33,17,9,14,24,7,9,7,15,8,8,15,14,7,22,14,14,8,21,7,7,23,7,14,7,14,16,7,25,15,7,25,8,16,0,1436,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,18,14,7,16,9,7,8,7,7,7,15,7,7,7,7,15,16,8,7,9,9,14,7,10,15,0,9,8,14,7,8,7,15,9,7,7,7,7,8,8,7,7,17,8,15,7,8,7,10,7,7,7,18,7,8,7,17,0,15,7,7,7,18,7,8,7,8,8,7,7,7,7,8,17,7,16,7,2,8,17,9,8,7,10,7,8,7,15,8,8,8,7,7,15,7,7,8,14,7,7,15,7,7,7,7,15,7,17,14,7,17,8,8,0,1032,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,18,14,7,15,8,7,9,7,7,8,16,8,7,8,7,15,15,9,7,7,8,15,7,8,15,0,7,9,14,8,8,7,15,7,7,7,7,8,8,8,7,7,16,10,18,7,9,7,9,7,7,7,15,7,8,7,16,15,0,7,7,7,15,7,8,7,8,9,7,8,7,7,8,17,7,16,7,1,8,15,7,9,7,8,7,9,8,15,8,8,8,7,7,15,7,7,8,14,7,7,16,7,7,7,7,17,7,15,15,7,17,8,9,0,1028,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,11,10,7,7,7,8,7,9,8,8,7,7,8,8,8,9,8,7,8,8,8,7,7,7,9,0,7,0,8,8,8,8,9,10,10,9,8,8,9,3,9,9,7,8,8,7,8,8,0,8,10,10,9,8,8,7,7,7,7,0,7,8,8,7,0,7,9,7,8,9,8,7,7,7,8,7,7,1,10,7,8,10,7,8,8,7,9,7,0,1,7,8,8,7,10,8,8,7,8,10,9,8,8,8,10,10,7,9,10,9,7,1,7,0,825,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,714,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,8,8,7,7,7,8,7,7,8,8,7,7,8,8,8,7,8,7,8,8,8,7,7,7,7,0,7,0,8,8,8,8,7,8,8,7,8,8,7,1,7,7,7,8,8,7,8,8,0,8,8,8,7,8,8,7,7,7,7,8,7,0,8,7,0,7,7,7,8,7,8,7,7,7,8,7,7,1,8,7,8,8,7,8,8,7,7,7,0,1,7,8,8,7,8,8,8,7,8,8,7,8,8,8,8,8,7,7,8,7,7,1,7,0,769,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,20,15,7,16,10,8,8,7,8,8,15,7,8,8,8,15,17,8,8,11,11,14,7,10,15,0,9,8,15,8,9,8,15,11,8,7,8,8,8,9,7,7,17,9,16,7,9,8,10,8,8,8,19,8,9,7,18,18,15,8,7,8,0,7,8,7,8,8,8,7,8,7,8,18,8,16,7,3,9,18,11,9,7,11,8,8,7,15,8,9,8,8,8,15,8,8,9,14,8,8,15,8,8,8,8,16,7,17,15,7,17,9,8,0,1096,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,714,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,8,7,0,8,0,0,1,0,0,0,8,0,0,0,0,8,8,1,0,0,0,7,0,1,8,0,0,8,7,0,1,0,8,0,0,0,0,0,1,8,0,0,8,1,8,0,1,0,8,0,0,0,8,0,1,0,8,8,8,0,0,0,8,0,0,0,1,1,0,0,0,0,1,8,0,8,0,0,1,8,0,1,0,1,0,1,0,8,8,8,1,0,0,8,0,0,1,7,0,0,8,0,0,0,0,8,0,8,7,0,8,8,1,0,277,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,714,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,11,9,7,8,7,7,8,9,7,7,8,7,7,7,7,10,8,8,7,7,7,7,7,8,10,0,7,1,7,7,8,7,10,9,9,9,7,7,10,3,9,9,8,8,8,7,8,7,1,7,9,9,10,7,8,7,8,8,8,9,7,7,8,7,1,7,0,8,7,9,7,7,8,8,7,8,7,0,10,8,7,10,7,8,7,8,9,8,1,1,8,7,7,8,9,7,8,7,7,9,10,7,7,7,9,10,7,10,9,9,8,1,8,0,816,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,9,7,7,8,7,7,8,7,7,8,8,7,7,7,7,8,8,9,7,7,7,7,7,8,8,0,7,2,7,8,8,7,8,7,7,7,7,8,8,1,7,7,8,9,9,7,8,7,2,7,7,7,8,7,8,7,8,8,9,7,7,7,8,7,1,7,8,0,7,8,7,7,8,8,7,8,7,0,8,8,7,8,7,8,7,8,8,8,1,1,8,7,7,8,7,7,8,7,7,7,8,7,7,7,7,8,7,8,7,7,8,1,8,0,771,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,15,8,14,7,7,8,14,7,15,8,14,7,8,15,15,7,15,7,8,8,8,14,7,14,14,0,7,0,8,8,8,15,7,8,15,14,15,15,7,1,14,7,14,15,8,14,8,15,0,8,8,8,7,8,8,7,14,7,7,8,7,8,8,7,0,7,7,7,0,14,8,7,14,7,15,7,14,1,8,14,8,8,14,15,8,7,7,7,0,1,14,15,8,7,15,15,8,7,8,8,14,8,15,8,15,8,7,7,8,7,7,1,14,0,1021,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,17,9,14,7,7,7,14,9,14,8,14,7,7,14,14,9,14,8,7,7,7,14,7,14,16,0,7,1,7,8,7,14,9,9,16,16,14,15,9,2,16,9,14,15,8,14,7,14,1,7,9,9,9,7,7,7,14,7,8,9,7,7,7,7,0,7,9,8,14,0,7,7,14,7,14,7,14,0,9,14,7,9,14,14,7,7,10,7,0,0,14,14,7,7,16,14,7,7,7,9,16,7,14,7,16,9,7,9,9,9,7,0,14,0,1033,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,8,8,7,7,7,8,7,7,8,8,7,7,8,8,8,7,8,7,8,8,8,7,7,7,7,0,7,0,8,8,8,8,7,8,8,7,8,8,7,1,7,7,7,8,8,7,8,8,0,8,8,8,7,8,8,7,7,7,7,8,7,8,8,7,0,7,7,7,8,7,0,7,7,7,8,7,7,1,8,7,8,8,7,8,8,7,7,7,0,1,7,8,8,7,8,8,8,7,8,8,7,8,8,8,8,8,7,7,8,7,7,1,7,0,769,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,0,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,714,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,15,7,14,8,7,7,15,7,14,7,15,7,7,14,14,8,15,8,7,7,7,14,7,15,15,0,7,1,7,7,8,14,8,7,14,14,14,14,8,1,14,7,15,15,8,14,8,14,1,7,7,7,8,7,8,7,15,8,8,7,7,7,8,7,1,7,8,8,14,14,7,7,0,8,14,8,14,0,8,15,7,8,14,15,7,8,7,8,1,1,15,14,7,8,14,14,8,7,7,7,15,7,14,7,14,8,7,8,7,7,8,1,15,0,1012,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,29,14,7,15,18,7,9,7,7,7,16,8,7,8,7,15,15,8,7,17,18,15,9,17,15,0,16,8,14,7,8,7,15,17,7,9,9,9,8,8,7,7,25,9,17,7,11,7,10,7,7,7,25,7,8,7,26,17,17,7,7,7,18,7,8,7,8,8,7,7,7,7,8,0,7,16,7,10,8,25,17,9,7,19,7,9,7,15,8,8,8,7,9,22,7,7,8,21,7,7,16,7,7,7,7,17,7,24,15,7,26,8,11,0,1197,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,15,8,14,7,7,8,14,7,15,8,14,7,8,15,15,7,15,7,8,8,8,14,7,14,14,0,7,0,8,8,8,15,7,8,15,14,15,15,7,1,14,7,14,15,8,14,8,15,0,8,8,8,7,8,8,7,14,7,7,8,7,8,8,7,0,7,7,7,15,14,8,7,14,7,0,7,14,1,8,14,8,8,14,15,8,7,7,7,0,1,14,15,8,7,15,15,8,7,8,8,14,8,15,8,15,8,7,7,8,7,7,1,14,0,1021,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,19,14,7,17,8,7,9,7,7,7,17,8,7,8,7,15,17,8,7,7,8,15,7,8,15,0,7,8,14,7,8,7,15,7,7,7,7,7,8,8,7,7,16,9,16,7,9,7,8,7,7,7,17,7,8,7,17,16,16,7,7,7,16,7,8,7,8,8,7,7,7,7,8,16,7,0,7,1,8,16,7,9,7,8,7,9,7,15,8,8,8,7,7,15,7,7,8,14,7,7,16,7,7,7,7,16,7,16,15,7,16,8,9,0,1025,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,14,7,14,7,7,7,14,7,14,7,14,7,7,14,14,7,14,7,7,7,7,14,7,14,14,0,7,0,7,7,7,14,7,7,14,14,14,14,7,0,14,7,14,14,7,14,7,14,0,7,7,7,7,7,7,7,14,7,7,7,7,7,7,7,0,7,7,7,14,14,7,7,14,7,14,7,0,0,7,14,7,7,14,14,7,7,7,7,0,0,14,14,7,7,14,14,7,7,7,7,14,7,14,7,14,7,7,7,7,7,7,0,14,0,966,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,12,1,0,0,10,1,1,0,1,1,1,1,1,2,1,0,1,0,1,10,11,1,0,9,0,0,9,0,1,1,1,1,0,10,1,0,1,1,0,1,0,0,10,2,2,0,2,1,2,1,1,1,9,1,1,0,10,2,1,1,0,1,3,0,0,0,0,0,1,0,1,0,0,10,1,1,0,0,1,9,10,2,0,10,1,1,0,0,0,1,0,1,1,7,1,1,1,7,1,1,1,1,1,1,1,2,0,9,2,0,10,1,1,0,232,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,11,10,7,8,7,8,8,9,8,8,8,7,8,8,8,10,9,8,8,8,8,7,7,8,10,0,7,1,8,8,9,8,10,10,10,9,8,8,10,4,9,9,8,9,9,7,9,8,1,8,10,10,10,8,9,7,8,8,8,10,7,8,9,7,1,7,10,8,8,9,8,7,8,8,8,8,7,1,0,8,8,11,7,9,8,8,9,8,1,2,8,8,8,8,10,8,9,7,8,10,10,8,8,8,10,11,7,10,10,9,8,2,8,0,871,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,33,14,14,16,17,7,15,7,14,7,23,7,7,14,14,15,23,8,7,17,17,21,7,24,22,0,16,8,14,7,8,14,15,17,14,14,14,14,8,8,14,7,31,15,15,14,8,14,10,7,7,7,26,7,8,7,33,17,15,7,7,7,18,7,8,7,8,8,14,14,7,7,15,25,14,16,14,9,8,0,17,8,14,24,7,8,7,15,8,8,15,14,7,22,14,14,8,21,7,7,22,7,14,7,14,15,7,25,14,7,24,8,15,0,1414,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,19,8,7,7,17,8,7,7,8,8,7,7,8,8,8,7,8,7,8,18,18,7,7,16,7,0,16,0,8,8,8,8,7,18,8,7,8,8,7,1,7,7,16,8,8,7,8,8,2,8,8,8,17,8,8,7,17,9,7,8,7,8,11,7,0,7,7,7,8,7,8,7,7,17,8,7,7,10,8,17,0,8,7,17,8,7,7,7,0,1,7,8,8,14,8,8,8,14,8,8,7,8,8,8,8,8,7,16,8,7,16,1,7,0,933,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,12,10,7,8,8,8,9,9,8,8,9,8,8,9,8,10,9,8,8,8,9,8,7,8,10,0,7,1,8,8,9,8,10,10,10,9,8,8,10,4,9,9,9,10,10,7,10,8,1,8,10,10,10,8,9,7,9,8,9,10,7,8,9,7,1,7,10,8,8,9,8,7,8,9,8,9,7,2,11,8,8,0,7,9,8,9,9,8,1,2,8,8,8,8,10,8,9,7,8,10,11,8,8,8,10,12,7,10,11,9,9,2,9,0,893,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,14,7,14,7,7,7,14,7,14,7,14,7,7,14,14,7,14,7,7,7,7,14,7,14,14,0,7,0,7,7,7,14,7,7,14,14,14,14,7,0,14,7,14,14,7,14,7,14,0,7,7,7,7,7,7,7,14,7,7,7,7,7,7,7,0,7,7,7,14,14,7,7,14,7,14,7,14,0,7,14,7,7,0,14,7,7,7,7,0,0,14,14,7,7,14,14,7,7,7,7,14,7,14,7,14,7,7,7,7,7,7,0,14,0,966,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,27,8,14,8,16,8,15,7,15,8,15,7,8,15,15,8,16,8,8,17,17,14,9,24,15,0,16,1,8,8,9,15,8,17,15,16,17,17,8,2,14,7,24,16,9,14,11,15,3,8,8,8,17,8,9,7,24,10,8,8,7,8,11,7,1,7,8,8,15,14,8,7,15,19,15,8,14,10,9,24,17,9,14,0,8,8,7,8,1,2,15,15,10,15,15,15,9,14,8,8,15,8,15,8,15,9,7,17,8,7,17,2,17,0,1238,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,9,8,7,7,7,8,7,7,8,8,7,7,8,8,8,7,8,7,8,8,8,7,7,7,7,0,7,0,8,8,8,8,7,8,8,7,8,8,7,1,7,7,7,8,8,7,8,8,0,8,8,8,7,8,8,7,7,7,7,8,7,8,8,7,0,7,7,7,8,7,8,7,7,7,8,7,7,1,8,7,8,8,7,8,0,7,7,7,0,1,7,8,8,7,8,8,8,7,8,8,7,8,8,8,8,8,7,7,8,7,7,1,7,0,769,芝　　　中長　先　　その他,ビワハヤヒデ
,ファインモーション,10,7,7,8,8,7,9,7,7,7,9,8,7,8,7,8,8,8,7,7,8,8,7,8,8,0,7,1,7,7,8,7,8,7,7,7,8,7,8,1,8,7,9,9,9,7,9,7,1,7,7,7,8,7,8,7,9,8,9,7,7,7,8,7,1,7,8,8,7,7,7,7,8,9,7,9,7,1,8,8,7,9,7,8,7,0,7,8,1,1,8,7,7,8,7,7,8,7,7,7,9,7,7,7,7,9,7,8,8,7,9,1,9,0,784,芝　　　中　　先　　その他,ファインモーション
