,ファインモーション,19,14,18,16,9,16,16,14,16,9,16,16,0,16,16,14,16,16,16,11,9,16,16,9,14,7,9,9,11,16,18,9,16,9,7,14,9,16,14,0,14,14,9,16,16,18,16,16,9,16,14,14,9,18,16,16,11,9,16,14,16,16,11,16,2,18,14,16,16,16,16,16,16,9,18,11,16,2,14,9,9,14,9,9,16,0,7,9,7,9,9,18,16,7,9,16,14,18,16,14,16,16,11,16,14,14,16,7,14,16,9,11,16,0,1444,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,10,8,8,9,7,8,9,10,9,10,8,9,0,7,10,8,9,10,10,8,7,7,10,9,8,7,8,1,9,10,8,9,8,8,9,10,10,10,8,1,9,10,7,7,8,9,8,10,1,10,9,10,8,9,8,10,7,9,8,9,9,10,8,10,1,10,8,10,10,8,9,9,9,7,9,7,9,0,9,9,8,8,10,8,10,7,0,8,1,1,10,9,10,8,8,10,10,8,10,9,8,10,10,10,9,7,10,8,7,10,7,1,7,0,898,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,11,8,11,10,9,10,9,8,10,10,9,9,0,10,10,8,10,10,10,10,9,9,10,10,8,7,10,3,10,10,11,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,11,3,10,8,9,8,10,10,10,9,10,9,8,10,10,11,10,3,10,8,10,10,8,10,10,10,9,11,9,10,2,9,10,10,7,10,10,10,9,8,0,1,3,10,10,10,8,9,11,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,964,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,8,8,8,8,0,8,7,8,8,1,7,7,0,7,8,8,8,8,8,1,0,7,8,1,8,0,1,8,1,8,8,1,8,1,1,8,1,8,8,1,8,8,0,7,7,8,7,8,8,8,8,8,1,8,8,8,0,1,7,8,8,8,1,8,1,8,8,8,8,8,8,8,8,0,8,0,8,0,8,1,1,7,1,1,8,7,1,1,0,8,1,8,8,1,1,8,8,8,8,8,7,8,1,8,8,7,8,1,7,8,0,8,7,0,618,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,13,9,10,12,2,11,9,8,11,4,11,9,0,10,13,10,11,12,11,6,5,9,10,3,8,1,3,10,4,13,13,6,8,2,4,10,6,13,10,2,8,10,4,12,12,10,10,11,12,11,9,11,3,13,11,10,2,3,9,9,10,11,6,10,5,10,10,10,11,10,11,10,10,2,11,2,10,3,9,3,4,8,3,4,11,9,1,3,8,0,3,11,11,1,4,11,9,10,11,9,7,11,4,11,9,8,10,1,8,8,2,11,11,0,885,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,14,9,10,11,9,11,11,10,12,13,10,11,0,9,13,8,11,13,13,10,9,9,13,12,8,7,10,3,12,13,10,12,9,8,9,11,13,12,8,1,9,11,9,9,10,12,10,13,3,12,10,11,8,11,11,12,9,11,10,9,11,13,10,13,3,12,9,13,12,9,12,12,12,9,12,9,12,2,9,11,10,8,12,10,13,9,10,10,1,3,0,12,12,8,8,12,11,11,12,9,8,12,13,12,10,7,13,8,7,11,9,3,9,0,1091,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,24,17,19,17,9,19,17,16,19,13,16,17,0,17,20,15,18,20,20,13,10,16,20,11,15,8,10,10,15,21,20,12,18,11,9,17,14,19,15,2,15,18,9,17,17,20,17,20,10,20,18,18,10,20,19,18,11,10,16,16,17,20,13,19,3,20,16,19,19,18,20,19,19,9,22,11,18,3,16,10,11,15,12,11,21,18,9,10,8,11,12,0,20,8,12,19,19,20,19,16,17,19,15,20,18,15,19,8,15,20,9,13,16,0,1680,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,21,16,17,18,9,18,18,17,19,13,17,18,0,17,20,15,19,20,20,11,10,16,20,11,15,8,10,10,12,21,18,12,15,9,10,17,14,20,15,2,16,18,9,17,18,18,18,20,10,21,18,18,8,19,18,19,9,11,17,17,18,20,11,19,3,19,15,19,20,15,19,19,19,9,19,9,18,3,17,11,11,16,13,11,21,16,10,10,8,11,12,20,0,8,10,20,19,17,20,17,15,20,13,21,17,15,19,8,15,18,9,11,16,0,1655,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,9,8,8,8,7,8,7,8,8,8,7,7,0,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,0,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,18,9,14,11,7,10,7,8,9,9,9,7,0,9,11,10,9,11,9,14,10,7,9,8,8,8,8,1,11,12,14,11,10,11,11,10,12,11,10,2,8,11,9,10,10,13,8,10,3,10,10,12,12,16,9,8,9,8,7,9,8,10,14,8,3,10,10,8,9,12,9,10,9,7,14,9,8,2,10,8,9,8,9,9,10,9,8,9,1,4,8,12,10,8,0,10,10,10,10,9,9,9,11,10,9,8,8,8,8,11,7,4,9,0,1001,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,21,16,18,18,9,18,18,17,19,13,17,18,0,18,20,15,19,19,20,11,10,16,19,11,15,8,10,10,12,20,19,12,15,9,10,17,13,20,15,2,16,17,9,17,18,18,18,21,10,20,17,19,8,19,18,19,9,11,17,17,18,20,12,19,3,19,15,19,20,15,19,18,18,9,20,9,18,3,18,11,11,16,12,11,20,16,10,11,8,11,12,19,20,8,10,0,18,17,20,17,15,20,13,20,17,15,19,8,15,17,9,11,16,0,1649,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,28,17,16,16,7,24,16,24,18,19,15,16,0,15,19,15,17,27,19,9,8,14,19,10,15,8,8,8,11,28,16,11,16,9,10,18,13,18,15,2,16,20,7,15,16,17,23,19,8,19,20,19,8,17,24,24,7,9,15,17,16,20,16,19,1,17,24,25,18,16,26,18,19,7,19,7,18,8,17,9,9,23,11,9,20,14,10,8,8,9,11,19,19,8,10,18,0,17,18,17,15,18,12,19,18,15,19,8,15,19,7,9,14,0,1652,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,21,16,20,17,9,18,16,15,18,11,16,16,0,16,18,15,17,19,18,12,9,16,18,11,15,7,10,10,13,19,19,11,18,10,8,16,11,17,15,1,15,17,9,16,16,20,16,18,10,17,17,16,10,19,18,17,11,10,16,15,17,19,12,19,3,19,17,18,17,18,19,18,19,9,21,11,19,2,15,10,10,14,10,10,18,18,8,10,8,10,11,20,17,8,10,17,17,0,17,15,16,17,13,17,16,14,19,8,14,18,9,12,16,0,1583,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,24,16,18,19,9,19,18,17,19,13,17,18,0,17,20,15,19,19,20,12,10,16,19,11,15,8,10,10,12,20,18,12,15,9,10,17,13,20,15,2,16,17,9,17,18,19,18,20,10,20,17,18,8,20,18,19,9,11,17,17,18,21,11,19,3,19,15,19,20,15,19,19,18,9,19,9,18,4,17,11,11,16,12,11,20,16,10,10,8,11,12,19,20,8,10,20,18,17,0,17,15,20,13,20,17,15,19,8,15,17,9,11,16,0,1649,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,18,16,15,16,7,16,15,16,17,10,15,15,0,15,17,15,17,16,17,9,8,14,16,9,15,8,8,8,9,17,16,10,15,9,10,16,10,17,15,2,16,16,7,15,16,16,16,17,8,17,17,17,8,17,16,16,7,9,15,17,16,17,9,16,1,16,15,16,17,15,16,16,16,7,16,7,16,1,17,9,9,16,9,9,17,14,9,8,8,9,9,16,17,8,9,17,17,15,17,0,14,17,10,17,16,15,16,8,15,16,7,9,14,0,1445,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,18,14,16,14,7,14,15,15,14,8,14,15,0,14,15,14,14,15,15,9,7,14,15,7,14,7,7,7,10,15,16,7,16,9,7,15,8,15,14,0,14,15,7,14,14,16,14,15,7,15,14,15,9,16,14,15,9,7,14,14,14,15,9,15,0,17,14,15,15,16,15,14,14,7,17,9,14,0,14,7,7,14,8,7,15,16,8,7,7,7,8,17,15,7,9,15,15,16,15,14,0,15,10,15,15,14,15,7,14,17,7,9,14,0,1330,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,20,16,17,18,9,18,18,17,19,13,17,18,0,17,20,15,19,19,20,11,10,16,19,11,15,8,10,10,12,20,18,12,15,9,10,17,13,20,15,2,16,17,9,17,18,18,18,20,10,20,17,18,8,19,18,19,9,11,17,17,18,20,11,19,3,19,15,19,20,15,19,18,18,9,19,9,18,3,17,11,11,16,12,11,20,16,10,10,8,11,12,19,20,8,9,20,18,17,20,17,15,0,13,20,17,15,19,8,15,17,9,11,16,0,1639,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,17,10,12,11,9,12,11,10,13,14,10,11,0,10,14,8,12,13,14,13,10,9,13,12,8,8,10,3,15,14,13,13,11,11,10,11,14,13,8,2,9,11,9,10,11,14,11,14,3,13,11,12,10,14,12,12,11,11,10,10,11,14,13,13,3,14,9,13,13,11,13,12,12,9,15,11,12,3,10,11,11,9,12,11,14,11,10,10,1,4,13,15,13,8,11,13,12,13,13,10,10,13,0,13,11,8,13,8,8,13,9,6,9,0,1190,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,22,16,17,18,9,18,18,17,19,13,17,18,0,17,20,15,19,20,20,11,10,16,20,11,15,8,10,10,12,21,18,12,15,9,10,17,14,20,15,2,16,18,9,17,18,18,18,20,10,21,18,18,8,19,18,19,9,11,17,17,18,20,11,19,3,19,15,19,20,15,19,19,19,9,19,9,18,3,17,11,11,16,13,11,21,16,10,10,8,11,12,20,21,8,10,20,19,17,20,17,15,20,13,0,17,15,19,8,15,18,9,11,16,0,1655,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,19,17,15,15,7,17,15,16,17,11,14,15,0,15,18,15,16,17,18,9,8,14,17,9,15,8,8,8,11,18,16,10,16,9,9,17,11,17,15,2,15,17,7,15,15,16,15,18,8,17,17,18,8,16,17,16,7,8,14,16,15,18,9,17,1,16,16,17,17,16,18,16,16,7,18,7,16,1,16,8,9,15,9,9,18,14,9,8,8,9,10,18,17,8,9,17,18,16,17,16,15,17,11,17,0,15,17,8,15,17,7,9,14,0,1466,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,15,15,14,14,7,15,14,14,15,8,14,14,0,15,15,14,15,14,15,8,8,14,14,7,14,8,7,7,8,15,15,8,14,8,8,14,8,15,14,1,14,14,7,15,15,14,15,15,7,15,15,15,7,15,15,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,15,14,14,7,15,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,15,15,7,8,15,15,14,15,15,14,15,8,15,15,0,14,7,15,14,7,8,14,0,1301,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,22,16,18,18,9,18,18,17,19,13,17,18,0,16,20,15,18,21,20,10,9,16,20,12,15,7,10,10,12,21,17,12,16,8,9,18,13,19,15,1,16,19,9,16,17,19,17,20,10,19,18,18,8,18,18,19,9,11,17,16,18,21,10,21,3,19,17,20,19,16,20,19,20,9,20,9,20,2,16,11,10,15,12,10,20,16,10,10,8,10,13,19,19,8,8,19,19,19,19,16,15,19,13,19,17,14,0,8,14,18,9,10,16,0,1637,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,8,8,8,8,7,8,7,8,8,8,7,7,0,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,0,7,8,7,1,7,0,800,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,15,15,14,14,7,15,14,14,15,8,14,14,0,15,15,14,15,14,15,8,8,14,14,7,14,8,7,7,8,15,15,8,14,8,8,14,8,15,14,1,14,14,7,15,15,14,15,15,7,15,15,15,7,15,15,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,15,14,14,7,15,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,15,15,7,8,15,15,14,15,15,14,15,8,15,15,15,14,7,0,14,7,8,14,0,1301,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,21,16,17,16,7,16,16,17,17,11,15,16,0,14,18,15,16,19,18,10,7,14,19,10,15,7,8,8,12,19,17,10,18,10,9,18,12,17,15,1,16,19,7,14,15,19,15,18,8,18,18,18,10,18,16,17,9,9,15,16,16,18,10,18,1,19,16,18,17,18,17,18,18,7,19,9,17,0,16,9,8,15,11,8,19,16,10,8,8,8,11,20,18,8,11,17,19,18,17,16,17,17,13,18,17,14,18,8,14,0,7,10,14,0,1529,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,9,7,9,9,9,9,9,7,9,9,9,9,0,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,0,2,9,0,868,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,13,9,12,10,2,11,9,8,11,4,9,9,0,10,11,8,11,10,11,6,3,9,10,3,8,1,3,10,6,11,13,4,10,4,2,8,4,11,8,2,8,8,2,10,10,12,10,11,10,11,9,9,3,13,11,10,4,3,9,9,10,11,6,10,3,12,8,10,11,10,11,10,10,2,13,4,10,3,9,3,4,8,3,4,11,11,1,3,8,11,3,13,11,1,4,11,9,12,11,9,9,11,6,11,9,8,10,1,8,10,2,0,9,0,871,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,18,14,16,18,9,16,16,14,16,9,18,16,0,16,18,16,16,18,16,11,11,16,16,9,14,7,9,9,9,18,18,11,14,7,9,16,11,18,16,0,14,16,11,18,18,16,16,16,11,16,14,16,9,18,16,16,9,9,16,14,16,16,11,16,4,16,16,16,16,16,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,11,9,16,16,7,9,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,0,0,1458,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
