,ファインモーション,19,14,19,17,10,16,17,15,16,9,17,17,18,16,16,15,16,17,16,11,9,17,17,10,15,7,10,10,11,16,18,9,17,9,7,15,9,16,15,0,15,15,10,16,16,19,16,16,10,16,14,14,10,18,16,17,12,10,17,14,17,16,11,17,3,19,15,17,16,17,16,17,17,10,18,12,17,2,14,10,9,14,10,9,16,0,8,10,8,9,10,18,16,8,9,16,14,0,16,14,17,16,11,16,14,14,17,8,14,17,10,11,17,0,1497,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,10,9,10,9,8,8,9,9,8,9,9,9,8,7,8,9,8,9,9,8,7,8,9,10,9,7,9,2,9,8,8,9,9,9,8,9,8,8,9,2,9,9,9,7,7,9,7,8,3,8,9,8,9,8,8,9,9,10,8,9,10,8,8,10,2,9,9,9,9,10,8,10,9,9,8,9,9,0,9,9,8,7,9,8,8,8,0,10,2,1,9,8,8,9,8,8,9,0,8,8,8,8,9,9,9,8,10,9,7,9,9,1,9,0,888,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,21,18,13,19,10,11,11,9,10,11,19,11,10,9,10,16,17,11,11,10,9,17,11,12,18,14,11,11,19,10,10,11,18,9,8,9,10,10,9,9,9,9,18,9,16,11,9,10,12,10,9,8,16,10,10,11,18,19,17,9,12,10,17,12,11,11,9,13,11,10,11,12,13,19,10,18,11,2,11,18,10,8,11,10,10,10,10,0,10,10,11,10,10,18,8,10,9,0,10,8,16,10,12,11,9,15,12,16,14,9,18,10,11,0,1298,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,17,16,10,17,1,9,8,9,8,1,16,8,8,7,8,16,15,9,8,1,0,15,9,2,17,7,2,16,9,8,8,1,17,1,1,9,1,8,9,8,9,9,8,7,14,9,7,8,16,8,8,8,9,8,8,9,8,9,15,8,9,8,8,9,9,9,9,10,8,9,9,9,10,9,8,8,9,0,9,9,1,8,2,1,8,8,2,10,0,15,2,8,8,10,1,8,8,0,8,8,16,8,2,8,8,14,9,9,14,9,8,15,8,0,920,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,17,15,10,17,2,10,9,8,10,3,16,9,10,9,10,15,17,10,10,3,2,16,10,3,15,7,3,17,10,10,10,3,15,1,1,8,3,10,8,8,8,8,9,9,16,10,9,10,17,10,8,8,8,10,10,10,9,10,16,8,10,10,10,10,10,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,3,7,3,3,10,9,1,10,15,0,3,10,10,8,1,10,8,0,10,8,14,10,3,10,8,14,10,8,14,8,9,17,9,0,1003,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,14,10,11,11,10,11,11,9,11,11,10,10,11,9,11,9,10,12,11,10,9,10,12,12,9,7,12,4,11,11,10,11,10,10,8,10,11,10,9,1,9,10,10,9,9,12,9,11,4,10,9,9,9,10,11,11,11,12,10,9,11,11,10,13,4,11,10,12,11,10,11,12,12,12,11,10,12,2,8,11,10,7,11,10,11,10,9,11,2,3,0,11,10,9,8,10,9,0,10,8,8,11,11,11,10,7,12,10,7,12,10,3,10,0,1064,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,20,16,19,17,9,18,16,15,18,11,16,16,20,16,18,15,17,18,18,12,9,16,18,11,15,7,10,10,13,18,19,11,18,10,8,16,11,17,15,1,15,16,9,16,16,20,16,18,10,17,16,16,10,19,18,17,11,10,16,15,17,18,12,18,3,19,16,18,17,18,18,18,18,9,20,11,18,2,15,10,10,14,10,10,18,18,8,10,8,10,11,0,17,8,10,17,16,0,17,15,16,17,13,17,16,14,18,8,14,18,9,12,16,0,1569,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,24,22,17,17,16,17,16,15,17,10,16,16,17,16,17,15,17,17,24,17,9,16,24,10,15,7,10,17,10,17,24,10,15,8,8,15,10,17,15,1,15,15,9,16,16,17,16,17,17,17,22,15,8,24,17,17,9,10,16,22,17,17,10,17,10,17,15,17,17,15,17,17,17,9,17,9,17,2,15,10,10,14,10,10,17,16,8,10,8,10,10,17,0,15,8,17,15,0,17,15,14,24,10,17,15,14,17,8,14,15,9,10,16,0,1584,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,34,26,10,17,22,9,8,9,8,8,16,8,8,7,8,16,15,9,15,22,14,15,16,16,18,21,16,16,16,8,17,8,18,15,8,9,8,8,9,8,9,9,22,7,14,9,7,8,18,8,15,8,23,15,8,9,22,16,15,15,9,8,15,9,16,9,9,11,8,9,9,9,11,23,8,15,9,7,10,23,15,8,9,15,8,8,9,18,10,8,9,8,15,0,8,8,8,0,8,8,16,15,9,8,8,14,9,23,14,9,22,8,8,0,1332,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,10,8,10,8,7,8,7,8,8,8,7,7,10,7,8,8,8,8,8,10,7,7,8,8,8,7,8,1,10,8,10,8,10,10,8,8,8,8,8,1,8,8,7,7,7,10,7,8,1,8,8,8,10,10,8,8,9,8,7,8,8,8,10,8,1,10,8,8,8,10,8,8,8,7,10,9,8,0,8,8,8,7,8,8,8,9,8,8,1,1,8,10,8,8,0,8,8,0,8,8,9,8,10,8,8,7,8,8,7,10,7,3,7,0,844,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,17,15,17,17,9,17,16,15,17,10,16,16,17,16,17,15,17,17,17,10,9,16,17,10,15,7,10,10,10,17,17,10,15,8,8,15,10,17,15,1,15,15,9,16,16,17,16,17,10,17,15,15,8,17,17,17,9,10,16,15,17,17,10,17,3,17,15,17,17,15,17,17,17,9,17,9,17,2,15,10,10,14,10,10,17,16,8,10,8,10,10,17,17,8,8,0,15,0,17,15,14,17,10,17,15,14,17,8,14,15,9,10,16,0,1486,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,19,18,17,15,7,17,15,15,17,10,16,15,17,14,17,15,15,18,17,8,7,14,16,10,15,7,8,8,10,17,15,10,17,9,8,16,9,15,16,2,15,18,8,14,14,17,14,17,9,15,18,16,8,15,17,15,8,9,14,16,16,17,8,19,1,15,18,16,16,17,17,17,18,8,18,8,17,0,16,8,8,14,8,8,16,14,9,9,8,8,9,16,15,8,8,15,0,0,15,15,14,15,10,16,17,15,18,8,14,16,8,8,15,0,1436,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,17,15,17,17,9,17,16,15,17,10,16,16,17,16,17,15,17,17,17,10,9,16,17,10,15,7,10,10,10,17,17,10,15,8,8,15,10,17,15,1,15,15,9,16,16,17,16,17,10,17,15,15,8,17,17,17,9,10,16,15,17,17,10,17,3,17,15,17,17,15,17,17,17,9,17,9,17,2,15,10,10,14,10,10,17,16,8,10,8,10,10,17,17,8,8,17,15,0,0,15,14,17,10,17,15,14,17,8,14,15,9,10,16,0,1486,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,15,15,15,15,7,15,14,15,15,8,14,14,15,14,15,15,15,15,15,8,7,14,15,8,15,7,8,8,8,15,15,8,15,8,8,15,8,15,15,1,15,15,7,14,14,15,14,15,8,15,15,15,8,15,15,15,7,8,14,15,15,15,8,15,1,15,15,15,15,15,15,15,15,7,15,7,15,0,15,8,8,14,8,8,15,14,8,8,8,8,8,15,15,8,8,15,15,0,15,0,14,15,8,15,15,14,15,8,14,15,7,8,14,0,1332,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,25,22,18,23,8,15,15,15,14,7,23,15,16,14,14,22,21,15,14,9,7,22,15,8,23,14,8,15,17,14,16,7,25,9,7,15,7,14,15,7,15,15,15,14,21,17,14,14,15,14,14,14,17,16,14,15,17,15,22,14,15,14,16,15,8,17,15,16,14,17,15,15,16,16,16,17,15,0,15,15,7,15,8,7,14,17,8,16,16,14,8,16,14,16,9,14,14,0,14,14,0,14,10,14,14,21,15,15,21,17,15,16,15,0,1592,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,25,23,17,17,16,17,17,15,17,10,16,16,17,16,17,15,17,17,24,17,9,16,24,10,15,7,11,17,10,17,24,10,15,9,8,15,10,17,15,1,15,15,9,16,16,17,16,17,17,17,22,15,8,24,17,17,10,11,16,23,17,17,10,18,10,17,15,17,18,15,17,17,17,10,17,9,17,2,15,10,10,14,10,10,17,16,8,10,8,10,11,17,24,15,8,17,15,0,17,15,14,0,10,18,16,14,17,9,14,16,9,10,16,0,1599,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,15,11,14,11,9,12,10,8,11,12,11,10,13,9,11,8,10,11,12,12,9,9,11,12,9,7,10,3,15,11,12,12,12,11,8,9,11,10,8,2,8,9,10,9,9,13,9,11,4,10,10,9,10,12,11,10,12,11,9,9,11,11,12,12,3,12,9,12,11,12,12,12,12,11,13,12,11,2,10,10,10,8,10,10,11,11,9,12,2,3,11,13,10,9,10,10,10,0,10,8,10,10,0,11,10,8,12,8,7,11,10,5,10,0,1090,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,19,17,18,17,9,17,18,15,17,11,17,17,17,16,17,15,17,17,18,10,9,16,17,11,15,7,11,10,11,17,17,11,15,10,8,15,10,17,15,2,15,15,10,16,16,17,16,17,11,17,16,15,8,17,17,17,11,12,16,17,18,17,10,19,3,17,15,17,19,16,17,18,17,11,17,10,17,2,16,10,10,14,10,10,17,16,9,11,8,10,11,17,17,8,8,17,16,0,17,15,14,18,11,0,17,15,18,9,14,16,10,10,17,0,1536,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,18,18,16,15,7,16,16,15,16,10,15,15,16,14,16,15,15,16,17,8,7,14,16,10,15,7,9,8,10,16,15,10,16,10,8,16,9,15,15,2,15,16,8,14,14,16,14,16,9,15,17,16,8,15,16,15,9,10,14,17,16,16,8,18,1,15,16,16,17,17,16,17,16,9,16,8,16,0,16,8,8,14,8,8,16,14,9,9,8,8,10,16,15,8,8,15,17,0,15,15,14,16,10,17,0,15,17,9,14,17,8,8,15,0,1421,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,22,22,15,21,7,14,15,14,14,8,22,15,14,14,14,21,21,14,15,7,7,21,14,8,21,14,7,14,15,14,14,8,21,8,7,14,7,14,14,8,14,14,15,14,21,14,14,14,15,14,15,14,14,14,14,14,15,15,21,15,15,14,14,15,7,14,14,14,15,15,14,15,14,15,14,15,14,0,15,14,7,14,7,7,14,14,8,15,14,14,7,14,14,14,7,14,15,0,14,14,21,14,8,15,15,0,15,14,21,14,15,14,15,0,1512,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,21,17,20,18,10,18,18,16,18,12,18,18,19,16,18,16,17,20,19,10,9,17,19,13,16,7,11,11,12,19,17,12,17,9,8,17,11,17,16,2,16,18,11,16,16,19,16,18,12,17,18,16,9,17,18,18,11,12,17,16,19,19,10,21,4,18,18,19,18,18,19,20,20,11,19,11,20,2,16,11,10,14,11,10,18,17,10,12,9,10,12,18,17,9,8,17,18,0,17,15,15,17,12,18,17,15,0,9,14,17,11,10,18,0,1627,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,24,16,9,16,15,8,9,9,8,8,15,8,8,7,8,16,15,9,8,15,14,15,9,16,16,21,17,9,15,8,8,8,16,16,8,9,8,8,9,8,9,9,22,7,14,9,7,8,9,8,8,8,23,8,8,9,23,17,15,9,9,8,15,10,9,9,9,9,9,9,8,9,9,23,8,15,9,7,8,23,15,7,9,15,8,8,9,16,9,8,10,8,8,23,8,8,8,0,8,8,15,9,8,9,9,14,9,0,14,10,22,8,8,0,1218,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,21,21,14,21,7,14,14,14,14,7,21,14,14,14,14,21,21,14,14,7,7,21,14,7,21,14,7,14,14,14,14,7,21,7,7,14,7,14,14,7,14,14,14,14,21,14,14,14,14,14,14,14,14,14,14,14,14,14,21,14,14,14,14,14,7,14,14,14,14,14,14,14,14,14,14,14,14,0,14,14,7,14,7,7,14,14,7,14,14,14,7,14,14,14,7,14,14,0,14,14,21,14,7,14,14,21,14,14,0,14,14,14,14,0,1477,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,23,17,18,16,8,16,16,16,16,9,15,15,18,14,16,16,15,17,16,10,7,15,17,10,16,7,10,9,11,16,17,9,21,14,8,17,9,15,16,1,16,17,8,14,14,19,14,16,9,15,16,16,11,17,16,16,11,10,15,16,16,16,10,18,2,18,17,17,16,19,16,17,17,10,18,12,17,0,15,9,8,14,9,8,16,17,9,9,9,8,12,18,15,9,10,15,16,0,15,15,17,16,11,16,17,14,17,10,14,0,8,10,15,0,1492,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,25,15,11,17,17,9,11,8,9,10,18,11,9,9,9,15,16,10,10,16,16,17,10,18,15,21,17,10,17,9,9,10,15,15,7,8,9,9,8,8,8,8,25,9,16,10,9,9,11,9,8,7,22,9,9,10,25,18,17,8,11,9,16,11,10,10,8,10,10,9,9,11,10,25,9,18,10,9,8,24,16,7,10,16,9,10,9,18,8,9,10,9,9,22,7,9,8,0,9,7,15,9,10,10,8,15,11,22,14,8,0,9,11,0,1306,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,19,15,12,17,2,10,9,8,10,3,16,9,12,9,10,15,17,10,10,5,2,16,10,3,15,7,3,17,12,10,12,3,17,3,1,8,3,10,8,8,8,8,9,9,16,12,9,10,17,10,8,8,10,12,10,10,11,10,16,8,10,10,12,10,10,12,8,10,10,10,10,10,10,9,12,11,10,2,8,10,3,7,3,3,10,11,1,10,15,17,3,12,10,8,3,10,8,0,10,8,16,10,5,10,8,14,10,8,14,10,9,0,9,0,1047,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,18,15,18,17,10,16,18,15,16,10,18,18,16,16,16,15,16,17,17,9,9,17,17,11,15,7,10,10,10,16,16,10,15,8,7,15,9,16,15,1,15,15,11,16,16,17,16,16,11,16,15,14,8,16,16,17,11,11,17,15,18,16,9,18,3,17,15,17,17,16,16,18,17,11,16,11,17,2,15,10,9,14,10,9,16,17,9,11,8,9,10,16,16,8,7,16,15,0,16,14,15,16,10,17,15,15,18,8,14,15,11,9,0,0,1488,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
