,ファインモーション,28,14,17,25,11,16,19,15,16,9,19,25,16,18,16,23,17,18,16,9,17,19,17,11,16,9,17,11,16,16,17,9,23,14,7,15,9,16,23,8,15,22,12,18,26,17,20,16,11,23,14,21,16,16,17,17,12,18,0,14,24,23,10,24,4,24,16,18,16,15,16,24,18,19,16,19,17,3,22,11,16,17,10,10,23,0,15,18,16,17,11,16,16,9,7,16,15,17,23,21,19,16,9,23,14,24,24,16,22,22,19,17,20,0,1811,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,17,7,8,16,8,7,9,9,8,9,9,16,8,7,8,15,8,10,8,7,14,8,9,9,8,8,15,2,14,9,7,8,15,14,8,9,8,9,15,7,9,16,8,8,16,9,8,8,2,15,8,15,15,8,7,9,8,16,0,8,16,15,7,16,1,16,8,10,8,9,7,16,9,15,7,15,9,0,15,9,14,8,9,7,15,15,0,15,8,7,9,7,8,8,7,8,8,8,15,15,8,8,8,15,7,14,16,15,14,16,15,7,8,0,1116,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,25,14,10,25,10,9,11,8,9,9,18,17,9,9,9,23,17,11,9,9,16,17,10,11,16,15,17,11,23,9,10,9,23,14,7,8,9,9,16,15,8,15,18,10,24,10,10,9,11,16,7,14,23,9,10,10,18,25,0,7,17,16,17,17,11,17,9,11,9,8,9,17,11,25,9,25,10,2,15,18,16,8,10,10,16,18,15,0,16,17,11,9,9,16,7,9,8,17,16,14,16,9,9,16,7,22,17,23,21,15,25,17,11,0,1478,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,26,14,8,24,3,7,9,9,7,0,18,15,7,8,7,23,15,10,7,1,7,16,8,2,16,8,8,16,14,7,9,0,23,7,1,8,0,7,16,15,8,15,9,9,22,9,9,8,17,15,7,14,16,7,9,9,9,16,0,7,15,14,9,15,9,15,9,11,7,8,7,15,10,16,8,16,8,0,15,10,7,8,1,1,14,16,8,16,0,23,3,8,7,10,0,8,8,15,14,14,17,7,0,14,7,22,15,17,21,15,17,22,9,0,1176,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,26,14,9,25,2,9,10,8,9,2,17,16,9,9,9,22,17,11,9,3,9,16,9,3,15,8,9,17,16,9,11,2,22,7,1,7,2,9,15,15,7,14,10,10,24,10,11,10,17,17,7,14,15,9,11,10,10,17,0,7,16,16,11,16,10,16,8,10,9,7,9,16,11,17,10,17,9,2,15,11,9,8,2,3,16,17,7,17,23,0,4,10,9,9,0,10,8,16,16,14,16,9,2,16,7,22,16,16,21,14,17,24,10,0,1266,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,13,7,10,13,10,9,12,10,10,10,12,11,10,9,10,9,11,13,10,10,9,10,11,12,9,8,10,4,9,10,11,10,9,7,9,9,10,10,9,1,9,9,11,10,11,12,12,11,4,11,8,8,9,10,11,12,11,12,0,8,11,10,11,11,4,11,9,12,10,8,9,11,13,11,10,11,11,2,9,13,9,9,11,10,10,11,9,11,3,4,0,10,10,10,7,11,9,10,10,8,10,10,10,10,7,8,11,10,7,9,11,3,11,0,1048,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,17,14,16,17,9,16,16,15,16,9,16,16,16,16,16,14,16,17,16,10,9,16,16,9,14,7,9,9,9,16,17,9,14,7,8,14,9,16,14,0,14,14,9,16,16,17,17,17,9,17,14,14,7,16,17,17,9,9,0,14,16,16,10,16,2,16,14,16,16,14,16,16,17,9,17,9,16,2,14,10,9,14,9,9,16,16,7,9,8,10,10,0,16,8,7,17,14,16,16,14,15,16,9,16,14,14,16,8,14,14,9,9,16,0,1423,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,18,14,16,17,9,16,17,16,17,10,17,17,17,16,17,14,18,18,17,9,9,16,18,10,15,7,9,9,9,18,16,10,14,7,9,15,11,17,14,0,16,16,9,16,18,17,17,17,9,17,15,16,7,17,16,17,9,10,0,15,17,18,9,18,2,17,14,18,17,14,16,17,18,9,16,9,17,2,15,10,9,15,10,9,17,16,8,9,7,9,10,16,0,7,8,17,15,16,17,15,14,18,10,17,14,14,17,7,14,15,9,9,16,0,1476,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,18,14,8,17,8,7,9,9,7,7,16,8,7,7,7,16,15,10,7,8,7,15,8,9,16,15,8,9,14,7,9,7,16,7,8,8,7,7,9,8,8,8,16,8,15,9,9,8,9,8,7,7,16,7,9,9,16,16,0,7,8,7,16,8,9,8,9,9,7,8,7,8,10,16,8,16,8,0,8,17,7,8,8,8,7,9,8,16,10,9,10,8,7,0,7,8,8,15,7,7,17,7,7,7,7,15,8,17,14,8,16,8,9,0,1067,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,8,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,8,8,7,7,7,7,8,7,8,7,7,0,7,8,7,7,7,7,8,7,8,7,7,0,8,8,7,7,8,7,7,7,0,7,7,8,7,7,7,7,7,7,0,7,7,8,7,8,0,7,7,8,7,7,7,7,8,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,0,7,7,8,7,0,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,0,7,0,732,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,21,14,16,20,11,16,17,16,17,10,19,18,17,18,17,14,17,19,18,10,11,16,18,10,14,7,9,9,9,17,17,12,14,7,9,15,10,17,14,0,15,15,9,18,17,18,18,18,9,19,15,17,7,17,17,18,9,10,0,17,17,17,10,20,2,17,14,18,17,14,16,17,18,9,18,9,17,2,15,11,9,15,10,9,17,16,8,9,8,10,11,17,17,8,7,0,15,16,17,15,15,17,10,20,14,14,18,10,16,15,11,9,16,0,1519,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,16,14,14,16,7,14,16,15,15,8,16,15,15,14,15,15,16,16,15,7,7,14,15,9,15,8,7,8,7,15,15,8,15,7,8,15,8,15,15,1,15,15,8,15,16,15,16,15,8,15,15,15,8,15,15,15,8,9,0,15,15,15,8,15,1,15,15,16,15,14,14,15,16,8,14,8,15,0,16,9,7,16,8,8,15,15,8,8,8,8,9,14,15,8,7,15,0,14,15,15,15,15,8,15,14,15,15,8,14,15,8,8,15,0,1350,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,24,21,17,24,10,16,17,15,16,9,24,17,16,16,16,22,23,17,16,9,9,24,17,10,22,14,10,17,16,16,16,9,22,7,7,15,9,16,15,7,15,15,17,16,23,17,16,16,17,16,14,14,15,16,16,17,17,17,0,14,17,16,16,17,10,17,15,17,16,15,16,17,17,17,16,17,17,2,14,17,9,14,10,9,16,17,8,17,15,16,10,16,16,15,7,16,14,0,16,14,22,16,9,16,14,21,17,15,21,15,17,16,17,0,1684,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,24,14,16,24,9,16,17,15,17,10,17,24,17,16,17,21,17,17,17,9,16,16,17,10,14,7,16,9,16,17,16,10,21,14,8,15,10,17,21,7,15,22,9,16,24,17,17,17,9,24,15,22,14,17,16,17,9,17,0,15,24,24,9,24,2,24,14,17,17,14,16,24,17,16,16,16,17,2,22,10,16,15,10,9,24,23,15,16,14,16,10,16,17,7,7,17,15,16,0,22,14,17,10,24,14,21,24,14,21,22,16,16,16,0,1738,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,22,14,14,22,7,14,15,15,15,8,15,22,15,14,15,21,15,15,15,7,14,14,15,8,14,7,14,7,14,15,14,8,21,14,8,15,8,15,21,7,15,22,7,14,22,15,15,15,7,22,15,22,14,15,14,15,7,15,0,15,22,22,7,22,0,22,14,15,15,14,14,22,15,14,14,14,15,0,22,8,14,15,8,7,22,21,15,14,14,14,8,14,15,7,7,15,15,14,22,0,14,15,8,22,14,21,22,14,21,22,14,14,14,0,1584,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,28,21,15,24,9,14,18,16,14,7,25,17,14,17,14,23,22,17,14,8,8,25,15,9,23,16,8,16,14,14,16,7,23,7,8,15,7,14,16,8,15,15,17,17,25,16,20,15,16,15,14,14,16,14,16,16,17,16,0,14,15,14,16,15,9,15,16,16,14,15,14,15,17,18,15,17,15,1,15,17,7,17,8,8,14,19,8,16,17,16,10,15,14,17,7,15,15,22,14,14,0,14,7,14,14,25,15,17,23,15,18,15,18,0,1643,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,18,14,16,17,9,16,17,16,17,10,17,17,17,16,17,14,18,18,17,9,9,16,18,10,15,7,9,9,9,18,16,10,14,7,9,15,11,17,14,0,16,16,9,16,18,17,17,17,9,17,15,16,7,17,16,17,9,10,0,15,17,18,9,18,2,17,14,18,17,14,16,17,18,9,16,9,17,2,15,10,9,15,10,9,17,16,8,9,7,9,10,16,18,7,8,17,15,16,17,15,14,0,10,17,14,14,17,7,14,15,9,9,16,0,1476,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,10,7,9,10,9,9,10,8,10,10,10,10,10,9,10,7,10,10,10,9,9,9,10,10,7,7,9,2,9,10,9,10,7,7,8,8,10,10,7,0,8,8,9,9,10,10,10,10,2,10,8,8,7,10,9,10,9,10,0,8,10,10,9,10,2,10,7,10,10,7,9,10,10,9,9,9,10,2,8,10,9,8,10,9,10,9,8,9,0,2,10,9,10,7,7,10,8,9,10,8,7,10,0,10,7,7,10,7,7,8,9,2,9,0,926,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,32,14,16,26,13,16,17,15,17,10,23,25,17,18,17,21,17,18,18,9,18,16,18,10,14,7,16,9,16,19,18,12,21,14,8,15,10,17,21,7,15,22,9,18,24,17,17,19,9,25,15,24,14,17,16,17,9,17,0,19,24,24,9,31,2,24,14,18,17,14,16,24,17,16,17,16,17,2,22,10,16,15,10,9,24,23,15,16,14,16,10,16,17,7,7,20,15,16,24,22,14,17,10,0,14,21,25,16,23,22,18,16,16,0,1794,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,14,14,14,14,7,14,14,14,14,7,14,14,14,14,14,14,14,14,14,7,7,14,14,7,14,7,7,7,7,14,14,7,14,7,7,14,7,14,14,0,14,14,7,14,14,14,14,14,7,14,14,14,7,14,14,14,7,7,0,14,14,14,7,14,0,14,14,14,14,14,14,14,14,7,14,7,14,0,14,7,7,14,7,7,14,14,7,7,7,7,7,14,14,7,7,14,14,14,14,14,14,14,7,14,0,14,14,7,14,14,7,7,14,0,1246,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,34,21,14,29,8,14,17,14,14,7,24,23,14,16,14,29,22,15,14,7,15,23,14,8,22,17,14,15,21,14,15,7,29,14,7,14,7,14,22,15,14,21,16,17,32,14,18,14,15,21,14,21,22,14,15,14,16,22,0,14,21,21,15,21,8,21,15,15,14,14,14,21,15,25,14,23,14,1,22,15,14,17,7,8,21,24,14,22,22,22,8,14,14,15,7,14,15,21,21,21,25,14,7,21,14,0,21,22,30,21,25,22,16,0,1845,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,27,14,17,25,10,16,18,16,17,10,18,26,17,16,17,22,17,19,18,9,16,17,19,11,15,7,17,10,16,17,16,10,22,14,8,16,10,17,22,7,16,23,10,16,24,18,17,17,10,25,15,22,15,17,16,18,10,18,0,15,25,24,9,26,3,25,15,19,17,15,16,25,18,17,17,17,18,2,22,11,16,15,11,9,24,24,16,17,15,16,11,16,17,8,7,18,15,17,24,22,15,17,10,25,14,21,0,15,21,23,17,16,17,0,1801,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,26,14,8,26,10,7,9,9,7,7,18,15,7,9,7,23,15,10,7,8,16,15,8,9,16,15,15,9,21,7,9,9,23,14,8,8,7,7,16,15,8,15,16,10,22,9,9,8,9,15,7,16,23,7,9,9,16,23,0,9,15,14,16,17,9,15,9,9,7,8,7,15,10,23,8,23,8,0,15,17,14,8,8,8,14,16,15,23,17,16,10,8,7,17,7,10,8,15,14,14,17,7,7,16,7,22,15,0,23,15,25,15,9,0,1375,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,32,21,14,30,10,14,16,14,14,7,25,23,14,18,14,28,21,14,14,7,17,23,14,7,21,15,14,14,21,14,14,9,28,14,7,14,7,14,21,14,14,21,15,18,30,14,16,14,14,21,14,23,21,14,14,14,15,21,0,16,21,21,14,23,7,21,14,14,14,14,14,21,14,23,14,22,14,1,21,14,14,15,7,7,21,22,14,21,21,21,7,14,14,14,7,16,14,21,21,21,23,14,7,23,14,30,21,23,0,21,25,21,15,0,1819,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,23,14,15,23,8,14,16,16,15,8,16,23,15,14,15,22,15,16,15,7,14,15,16,9,15,7,15,8,14,15,14,8,22,14,8,16,8,15,22,7,16,23,8,14,22,16,15,15,8,22,15,22,15,15,14,16,8,16,0,15,23,22,7,23,1,23,15,16,15,15,14,23,16,15,14,15,16,0,22,9,14,15,9,7,22,22,16,15,15,14,9,14,15,8,7,15,15,15,22,22,15,15,8,22,14,21,23,15,21,0,15,14,15,0,1637,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,32,14,10,27,14,9,13,8,9,9,23,19,9,14,9,23,17,11,9,9,19,20,10,11,16,17,17,11,23,9,10,11,23,14,7,8,9,9,16,15,8,15,19,15,27,10,12,9,12,16,7,16,23,9,10,10,19,25,0,9,17,16,17,19,11,17,9,12,9,8,9,17,11,28,9,26,10,3,15,18,16,9,10,10,16,19,15,25,17,17,11,9,9,16,7,11,8,17,16,14,18,9,9,18,7,25,17,25,25,15,0,17,12,0,1552,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,24,14,9,24,2,9,10,7,9,2,17,16,9,9,9,22,17,10,9,2,9,16,9,3,15,8,9,17,16,9,10,2,22,7,0,7,2,9,15,15,7,14,10,10,24,9,10,9,17,16,7,14,15,9,10,9,10,17,0,7,16,16,10,16,10,16,8,10,9,7,9,16,10,17,9,17,9,2,15,10,9,8,2,3,16,17,7,17,22,24,3,9,9,8,0,9,8,16,16,14,15,9,2,16,7,22,16,15,21,14,17,0,10,0,1243,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,20,14,17,18,11,16,19,15,16,9,19,18,16,18,16,16,17,18,16,9,10,19,17,11,16,9,10,11,9,16,17,9,16,7,7,15,9,16,16,1,15,15,12,18,19,17,19,16,11,16,14,14,9,16,17,17,12,11,0,14,17,16,10,17,4,17,16,18,16,15,16,17,18,12,16,12,17,3,15,11,9,16,10,10,16,20,8,11,9,10,11,16,16,9,7,16,15,17,16,14,18,16,9,16,14,16,17,9,15,15,12,10,0,0,1527,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
