,サクラバクシンオー,10,10,8,8,7,8,7,10,8,8,7,7,8,7,8,10,8,8,8,8,7,7,8,8,10,9,8,1,8,8,8,8,10,0,10,10,8,8,10,3,0,10,7,7,7,8,7,8,1,8,10,10,10,8,8,8,7,8,7,10,8,8,8,8,1,8,10,8,8,10,8,8,8,7,8,7,8,0,10,8,8,9,8,8,8,7,10,8,1,1,8,8,8,8,10,8,8,8,8,10,9,8,8,8,10,9,8,10,9,10,7,1,7,0,856,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,21,12,15,9,7,10,15,12,18,11,15,10,9,14,18,10,17,12,9,8,7,14,10,16,18,16,10,1,8,12,8,16,10,10,0,18,17,16,10,5,0,12,14,14,11,16,8,16,3,9,11,12,10,9,10,9,14,11,9,11,9,10,8,10,3,9,10,10,16,17,10,11,19,7,15,7,18,0,13,18,8,12,18,15,11,7,13,10,3,1,16,15,10,8,18,16,9,8,9,11,16,12,16,9,19,9,11,10,9,11,7,1,14,0,1244,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,26,17,23,17,8,15,23,19,23,9,23,16,16,21,23,18,23,17,16,8,7,22,17,17,25,16,9,9,8,16,15,16,18,10,18,0,16,23,18,3,0,19,15,21,15,24,15,23,9,16,18,18,11,16,15,17,15,10,16,18,17,16,8,17,2,17,18,17,23,25,15,17,24,8,22,8,24,0,18,17,8,17,17,15,16,15,12,9,9,8,17,22,16,9,17,23,16,16,16,18,24,16,16,16,24,16,17,11,16,19,8,8,22,0,1751,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,18,8,15,9,7,8,15,10,16,9,15,8,9,14,16,8,17,10,9,8,7,14,10,16,16,15,8,1,8,10,8,16,8,8,17,16,0,16,8,1,0,10,14,14,9,16,8,16,1,9,9,10,8,9,8,9,14,9,9,9,9,10,8,10,1,9,8,10,16,15,8,9,17,7,15,7,16,0,9,16,8,8,16,15,9,8,9,8,1,1,16,15,10,8,16,16,9,8,9,9,14,10,16,9,15,7,9,8,7,9,7,1,14,0,1130,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,23,15,22,16,7,15,22,16,23,9,22,15,16,21,23,15,23,16,16,8,7,21,16,16,22,14,8,8,8,16,15,16,15,8,16,23,16,0,15,1,0,16,14,21,15,23,15,23,8,16,16,16,8,16,15,16,14,9,15,16,16,16,8,16,1,16,15,16,23,22,15,16,23,7,22,7,23,0,16,16,8,15,16,15,16,14,9,8,8,8,16,22,16,8,15,23,16,15,16,16,21,16,16,16,22,14,16,8,14,16,7,8,21,0,1642,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,18,17,16,16,8,15,15,18,15,8,15,15,15,14,15,18,15,16,15,8,7,15,16,9,18,9,9,9,8,15,15,8,18,10,10,18,8,15,0,3,0,18,8,14,14,16,14,15,9,15,17,17,11,15,15,16,8,9,15,17,16,15,8,16,2,16,18,16,15,18,15,16,16,8,15,8,16,0,17,9,8,16,9,8,15,15,11,9,9,8,9,15,15,9,10,15,15,16,15,17,17,15,8,15,17,16,16,11,16,18,8,8,15,0,1441,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,5,5,1,1,0,3,0,3,3,3,0,2,1,0,3,3,1,3,1,1,0,0,1,1,3,2,3,1,1,3,1,1,3,3,5,3,1,1,3,0,0,3,0,0,2,1,0,1,3,1,3,3,3,1,3,1,0,3,0,3,1,1,1,1,3,1,3,1,1,3,3,3,3,0,1,0,3,0,5,3,1,4,3,1,3,0,5,3,3,1,1,1,1,1,3,1,1,1,1,3,2,3,1,1,5,2,3,3,2,3,0,1,0,0,202,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,20,17,16,17,8,15,16,20,16,9,16,16,16,14,16,18,17,18,16,8,7,15,18,10,19,9,9,9,8,17,15,9,18,10,12,19,10,16,18,3,0,0,8,14,16,17,15,16,9,16,18,19,11,16,15,17,8,10,17,18,17,17,8,18,2,17,18,18,16,18,15,17,18,8,15,8,17,0,18,10,8,17,10,8,16,15,12,9,9,8,10,15,17,9,11,16,16,16,16,18,17,17,9,16,17,16,17,11,16,19,8,8,15,0,1517,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,15,7,15,8,8,7,15,8,14,7,15,8,7,14,14,8,14,8,7,7,7,15,8,15,15,14,8,1,7,7,7,14,8,7,14,15,14,14,8,0,0,8,0,14,7,15,7,14,1,7,7,7,8,7,7,8,15,8,8,7,8,7,7,8,1,8,8,8,14,15,7,8,15,8,14,8,15,0,7,15,7,7,15,14,7,8,8,8,1,0,15,14,7,8,14,14,7,8,7,7,15,7,14,7,14,7,8,8,7,8,8,0,15,0,1019,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,21,14,21,14,7,14,21,14,21,7,21,14,14,21,21,14,21,14,14,7,7,21,14,14,21,14,7,7,7,14,14,14,14,7,14,21,14,21,14,0,0,14,14,0,14,21,14,21,7,14,14,14,7,14,14,14,14,7,14,14,14,14,7,14,0,14,14,14,21,21,14,14,21,7,21,7,21,0,14,14,7,14,14,14,14,14,7,7,7,7,14,21,14,7,14,21,14,14,14,14,21,14,14,14,21,14,14,7,14,14,7,7,21,0,1498,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,18,16,14,15,7,16,15,16,17,10,15,17,15,14,17,14,16,18,15,7,7,14,16,8,15,7,9,7,7,18,14,8,14,7,11,15,9,15,14,2,0,16,7,14,0,15,15,15,9,15,15,16,7,15,16,15,7,10,16,15,15,16,7,16,2,15,14,16,15,14,16,17,18,7,14,7,17,0,17,10,7,17,10,7,17,14,10,9,9,7,8,14,16,7,8,15,15,14,15,15,14,18,8,15,16,14,17,7,14,15,7,7,14,0,1382,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,24,15,23,17,8,15,23,17,23,9,23,16,16,21,23,16,23,17,16,8,7,22,17,17,23,14,9,9,8,16,15,16,16,8,16,24,16,23,16,1,0,17,15,21,15,0,15,23,9,16,16,16,9,16,15,17,15,10,16,16,17,16,8,17,2,17,16,17,23,23,15,17,24,8,22,8,24,0,16,17,8,15,17,15,16,15,10,9,9,8,17,22,16,9,15,23,16,16,16,16,22,16,16,16,22,14,17,9,14,17,8,8,22,0,1695,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,16,14,14,15,7,14,15,15,15,8,15,15,15,14,15,14,15,15,15,7,7,14,15,8,14,7,7,7,7,15,14,8,14,7,8,15,8,15,14,0,0,15,7,14,15,15,0,15,7,15,15,16,7,15,15,15,7,8,15,15,15,15,8,15,0,15,14,15,15,14,14,15,15,7,15,7,16,0,15,8,7,15,9,7,15,15,8,7,7,7,8,14,15,7,7,15,15,14,15,15,14,15,8,15,14,14,15,7,14,15,7,7,14,0,1311,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,24,15,22,17,7,15,22,16,23,9,23,16,16,21,24,15,23,16,16,8,7,21,17,16,22,14,8,8,8,16,15,16,15,8,16,23,16,23,15,1,0,16,14,21,15,23,15,0,8,17,16,17,8,16,15,17,14,9,15,16,16,17,8,16,1,17,15,16,23,22,15,16,23,7,22,7,23,0,17,16,8,15,16,15,16,14,9,8,8,8,16,22,16,8,15,23,17,15,16,16,21,16,16,16,22,14,17,9,14,16,7,8,21,0,1656,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,11,10,9,9,1,10,8,9,10,3,8,10,8,7,10,9,8,11,8,1,0,8,9,2,9,0,4,9,1,10,8,1,9,1,3,9,1,8,9,3,0,9,1,7,9,9,7,8,0,8,8,8,2,8,10,9,1,4,8,8,9,8,1,9,4,9,9,9,8,9,10,11,11,1,8,1,11,0,10,4,1,9,4,1,10,8,4,4,11,8,2,8,8,2,1,8,8,9,8,8,8,10,1,8,10,7,11,2,7,9,1,8,8,0,731,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,17,15,15,17,7,15,15,16,16,9,16,16,16,14,17,15,16,16,16,8,7,14,17,9,15,7,8,8,8,16,15,9,15,8,9,16,9,16,15,1,0,16,7,14,15,16,15,17,8,0,16,17,8,16,15,17,7,9,15,16,16,17,8,16,1,17,15,16,16,15,15,16,16,7,15,7,16,0,17,9,8,15,9,8,16,14,9,8,8,8,9,15,16,8,8,16,17,15,16,16,14,16,9,16,15,14,17,9,14,16,7,8,14,0,1404,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,18,17,15,16,7,15,15,18,16,9,15,15,16,14,16,17,16,16,16,8,7,14,16,9,17,9,8,8,8,16,15,9,17,10,11,18,9,16,17,3,0,18,7,14,15,16,15,16,8,16,0,18,10,16,15,16,7,9,15,18,16,16,8,16,1,16,17,16,16,17,15,16,16,7,15,7,16,0,18,9,8,17,9,8,16,14,11,8,8,8,9,15,16,8,10,16,16,15,16,18,16,16,9,16,17,16,16,10,16,18,7,8,14,0,1446,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,21,17,15,17,7,15,15,19,16,9,16,16,16,14,17,17,17,17,16,8,7,14,18,9,18,9,8,8,8,17,15,9,17,10,12,18,10,16,17,3,0,19,7,14,16,16,16,17,8,17,18,0,10,16,16,17,7,9,16,18,16,18,9,17,1,17,17,17,16,17,15,16,17,7,16,7,17,0,19,9,8,17,10,8,16,15,11,8,8,8,9,15,17,8,11,16,17,15,16,18,16,17,9,16,17,16,17,11,16,18,7,8,14,0,1485,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,11,10,9,9,8,8,8,11,8,8,8,8,8,7,8,11,8,9,8,8,7,8,9,9,11,9,9,2,8,8,8,8,11,10,10,11,8,8,11,3,0,11,8,7,7,9,7,8,2,8,10,10,0,8,8,9,8,9,8,10,9,8,8,9,2,9,11,9,8,11,8,9,9,8,8,8,9,0,10,9,8,9,9,8,8,8,11,9,2,1,9,8,8,9,10,8,8,9,8,10,10,8,8,8,10,9,9,11,9,11,8,1,8,0,909,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,16,15,15,16,7,15,15,16,16,9,15,15,16,14,16,15,16,16,16,8,7,14,16,9,15,7,8,8,8,16,15,9,15,8,9,16,9,16,15,1,0,16,7,14,15,16,15,16,8,16,16,16,8,0,15,16,7,9,15,16,16,16,8,16,1,16,15,16,16,15,15,16,16,7,15,7,16,0,16,9,8,15,9,8,16,14,9,8,8,8,9,15,16,8,8,16,16,15,16,16,14,16,9,16,15,14,16,8,14,16,7,8,14,0,1390,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,21,17,15,15,7,17,14,15,17,10,14,16,15,14,17,15,15,17,15,8,7,14,15,8,15,7,10,8,8,17,15,8,15,8,10,15,8,15,15,3,0,15,7,14,16,15,15,15,10,15,15,16,8,15,0,15,7,10,14,15,15,15,10,15,5,15,15,15,15,15,17,17,17,7,16,7,21,0,17,12,8,16,14,8,17,16,10,10,12,8,8,15,15,8,8,15,15,15,15,15,14,17,8,15,17,14,19,8,14,15,7,8,14,0,1415,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,18,15,16,18,8,15,16,17,16,9,17,17,16,14,17,16,16,17,16,8,7,15,18,10,16,7,9,9,8,16,15,9,16,8,9,17,9,16,16,1,0,17,8,14,15,17,15,17,9,17,16,17,9,16,15,0,8,10,16,16,17,17,8,17,2,18,16,17,16,16,15,17,17,8,15,8,17,0,17,10,8,15,10,8,16,15,10,9,9,8,10,15,16,9,8,16,17,16,16,16,15,16,9,16,15,14,18,10,14,17,8,8,15,0,1457,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,15,7,15,8,8,7,15,8,14,7,15,8,7,14,14,8,14,8,7,7,7,15,8,15,15,14,8,1,7,7,7,14,8,7,14,15,14,14,8,0,0,8,15,14,7,15,7,14,1,7,7,7,8,7,7,8,0,8,8,7,8,7,7,8,1,8,8,8,14,15,7,8,15,8,14,8,15,0,7,15,7,7,15,14,7,8,8,8,1,0,15,14,7,8,14,14,7,8,7,7,15,7,14,7,14,7,8,8,7,8,8,0,15,0,1019,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,12,10,9,10,8,10,9,10,11,11,9,11,9,7,11,9,9,12,9,8,7,8,10,10,9,7,11,2,8,11,8,9,9,8,11,10,9,9,9,3,0,10,8,7,10,10,8,9,4,9,9,9,9,9,10,10,8,0,9,9,10,9,8,10,4,10,9,10,9,9,10,12,12,8,8,8,12,0,11,12,8,10,12,8,11,8,12,11,4,1,10,8,9,9,8,9,9,9,9,9,8,11,9,9,10,7,12,9,7,10,8,1,8,0,971,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,17,14,15,16,8,14,16,17,15,8,16,16,15,14,15,15,16,17,15,7,7,15,17,9,16,7,8,8,7,16,14,8,15,7,9,16,9,15,15,0,0,17,8,14,16,16,15,15,8,15,15,16,8,15,14,16,8,9,0,15,16,16,7,17,1,16,15,17,15,15,14,16,17,8,14,8,16,0,15,9,7,15,9,7,15,15,9,8,8,7,9,14,16,8,8,15,15,15,15,15,15,16,8,15,14,14,16,8,14,16,8,7,15,0,1375,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,18,17,15,16,7,15,15,18,16,9,15,15,16,14,16,17,16,16,16,8,7,14,16,9,17,9,8,8,8,16,15,9,17,10,11,18,9,16,17,3,0,18,7,14,15,16,15,16,8,16,18,18,10,16,15,16,7,9,15,0,16,16,8,16,1,16,17,16,16,17,15,16,16,7,15,7,16,0,18,9,8,17,9,8,16,14,11,8,8,8,9,15,16,8,10,16,16,15,16,18,16,16,9,16,17,16,16,10,16,18,7,8,14,0,1446,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,17,15,16,17,8,15,16,17,16,9,16,16,16,14,16,16,16,17,16,8,7,15,17,10,16,7,9,9,8,16,15,9,16,8,9,17,9,16,16,1,0,17,8,14,15,17,15,16,9,16,16,16,9,16,15,17,8,10,16,16,0,16,8,17,2,17,16,17,16,16,15,17,17,8,15,8,17,0,16,10,8,15,10,8,16,15,10,9,9,8,10,15,16,9,8,16,16,16,16,16,15,16,9,16,15,14,17,9,14,17,8,8,15,0,1443,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,18,15,15,17,7,15,15,17,16,9,16,16,16,14,17,15,17,17,16,8,7,14,18,9,16,7,8,8,8,17,15,9,15,8,10,16,10,16,15,1,0,17,7,14,16,16,15,17,8,17,16,18,8,16,15,17,7,9,16,16,16,0,8,17,1,17,15,17,16,15,15,16,17,7,15,7,16,0,17,9,8,15,9,8,16,14,9,8,8,8,9,15,17,8,9,16,17,15,16,16,14,17,9,16,15,14,17,9,14,16,7,8,14,0,1422,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,10,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,0,8,7,7,7,8,8,8,1,8,8,9,8,8,10,8,7,8,7,8,8,8,0,8,1,8,8,8,8,8,8,8,8,7,9,7,10,0,8,8,8,7,10,8,8,9,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,811,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,18,15,16,17,8,15,16,18,16,9,16,16,16,14,16,16,17,18,16,8,7,15,18,10,17,7,9,9,8,17,15,9,16,8,10,17,10,16,16,1,0,18,8,14,16,17,15,16,9,16,16,17,9,16,15,17,8,10,17,16,17,17,8,0,2,17,16,18,16,16,15,17,18,8,15,8,17,0,16,10,8,15,10,8,16,15,10,9,9,8,10,15,17,9,9,16,16,16,16,16,15,17,9,16,15,14,17,9,14,17,8,8,15,0,1461,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,6,3,2,2,1,3,1,2,3,3,1,3,1,0,3,2,1,4,1,1,0,1,2,2,2,0,4,2,1,3,1,1,2,1,3,2,1,1,2,3,0,2,1,0,2,2,0,1,4,1,1,1,2,1,5,2,1,4,1,1,2,1,1,2,0,2,2,2,1,2,3,4,4,1,1,1,6,0,3,6,1,2,6,1,3,1,4,4,6,1,2,1,1,2,1,1,1,2,1,1,1,3,1,1,3,0,6,2,0,2,1,1,1,0,211,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,18,15,16,18,8,15,16,17,16,9,17,17,16,14,17,16,16,17,16,8,7,15,18,10,16,7,9,9,8,16,15,9,16,8,9,17,9,16,16,1,0,17,8,14,15,17,15,17,9,17,16,17,9,16,15,18,8,10,16,16,17,17,8,17,2,0,16,17,16,16,15,17,17,8,15,8,17,0,17,10,8,15,10,8,16,15,10,9,9,8,10,15,16,9,8,16,17,16,16,16,15,16,9,16,15,14,18,10,14,17,8,8,15,0,1457,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,18,17,16,16,8,15,15,18,15,8,15,15,15,14,15,18,15,16,15,8,7,15,16,9,18,9,9,9,8,15,15,8,18,10,10,18,8,15,18,3,0,18,8,14,14,16,14,15,9,15,17,17,11,15,15,16,8,9,15,17,16,15,8,16,2,16,0,16,15,18,15,16,16,8,15,8,16,0,17,9,8,16,9,8,15,15,11,9,9,8,9,15,15,9,10,15,15,16,15,17,17,15,8,15,17,16,16,11,16,18,8,8,15,0,1441,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,18,15,16,17,8,15,16,18,16,9,16,16,16,14,16,16,17,18,16,8,7,15,18,10,17,7,9,9,8,17,15,9,16,8,10,17,10,16,16,1,0,18,8,14,16,17,15,16,9,16,16,17,9,16,15,17,8,10,17,16,17,17,8,18,2,17,16,0,16,16,15,17,18,8,15,8,17,0,16,10,8,15,10,8,16,15,10,9,9,8,10,15,17,9,9,16,16,16,16,16,15,17,9,16,15,14,17,9,14,17,8,8,15,0,1461,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,23,15,22,16,7,15,22,16,23,9,22,15,16,21,23,15,23,16,16,8,7,21,16,16,22,14,8,8,8,16,15,16,15,8,16,23,16,23,15,1,0,16,14,21,15,23,15,23,8,16,16,16,8,16,15,16,14,9,15,16,16,16,8,16,1,16,15,16,0,22,15,16,23,7,22,7,23,0,16,16,8,15,16,15,16,14,9,8,8,8,16,22,16,8,15,23,16,15,16,16,21,16,16,16,22,14,16,8,14,16,7,8,21,0,1642,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,25,17,23,16,8,15,22,18,22,8,22,15,15,21,22,18,22,16,15,8,7,22,16,16,25,16,9,9,8,15,15,15,18,10,17,25,15,22,18,3,0,18,15,21,14,23,14,22,9,15,17,17,11,15,15,16,15,9,15,17,16,15,8,16,2,16,18,16,22,0,15,16,23,8,22,8,23,0,17,16,8,16,16,15,15,15,11,9,9,8,16,22,15,9,17,22,15,16,15,17,24,15,15,15,24,16,16,11,16,18,8,8,22,0,1693,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,17,17,15,15,7,17,14,15,17,10,14,16,15,14,17,15,15,17,15,8,7,14,15,8,15,7,10,8,8,17,15,8,15,8,10,15,8,15,15,3,0,15,7,14,16,15,14,15,10,15,15,15,8,15,17,15,7,10,14,15,15,15,8,15,3,15,15,15,15,15,0,17,17,7,15,7,17,0,17,10,8,16,10,8,17,14,10,10,10,8,8,15,15,8,8,15,15,15,15,15,14,17,8,15,17,14,17,8,14,15,7,8,14,0,1392,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,19,17,16,17,8,17,16,17,18,11,16,18,16,14,18,16,16,19,16,8,7,15,17,10,16,7,11,9,8,18,15,9,16,8,11,17,9,16,16,3,0,17,8,14,17,17,15,16,11,16,16,16,9,16,17,17,8,12,16,16,17,16,8,17,4,17,16,17,16,16,17,0,19,8,15,8,19,0,18,12,8,17,12,8,18,15,12,11,11,8,10,15,16,9,8,16,16,16,16,16,15,18,9,16,17,14,19,9,14,17,8,8,15,0,1503,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,27,17,23,17,8,17,23,18,25,11,23,18,16,21,25,16,24,20,16,8,7,22,18,17,24,14,11,9,8,19,15,16,16,8,19,24,17,23,16,3,0,18,15,21,18,24,15,23,11,16,16,17,9,16,17,17,15,12,17,16,17,17,8,18,4,17,16,18,23,23,17,19,0,8,22,8,26,0,18,19,8,17,19,15,18,15,12,11,11,8,17,22,17,9,16,23,16,16,16,16,22,19,16,16,24,14,19,9,14,17,8,8,22,0,1773,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,8,7,8,8,8,7,8,8,7,7,8,8,7,7,7,8,7,8,7,7,7,8,8,8,8,7,8,1,7,7,7,7,8,7,7,8,7,7,8,0,0,8,8,7,7,8,7,7,1,7,7,7,8,7,7,8,8,8,8,7,8,7,7,8,1,8,8,8,7,8,7,8,8,0,7,8,8,0,7,8,7,7,8,7,7,8,8,8,1,0,8,7,7,8,7,7,7,8,7,7,8,7,7,7,7,7,8,8,7,8,8,0,8,0,767,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,23,15,22,15,7,15,21,15,22,8,21,14,15,21,22,15,22,15,15,8,7,21,15,15,22,14,8,8,8,15,15,15,15,8,15,22,15,22,15,1,0,15,14,21,14,22,15,22,8,15,15,16,8,15,16,15,14,8,14,15,15,15,9,15,1,15,15,15,22,22,15,15,22,7,0,7,23,0,15,15,8,14,16,15,15,15,8,8,8,8,15,22,15,8,15,22,15,15,15,15,21,15,15,15,22,14,15,8,14,15,7,8,21,0,1591,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,8,7,8,8,8,7,8,8,7,7,8,8,7,7,7,8,7,8,7,7,7,8,8,8,8,7,8,1,7,7,7,7,8,7,7,8,7,7,8,0,0,8,8,7,7,8,7,7,1,7,7,7,8,7,7,8,8,8,8,7,8,7,7,8,1,8,8,8,7,8,7,8,8,8,7,0,8,0,7,8,7,7,8,7,7,8,8,8,1,0,8,7,7,8,7,7,7,8,7,7,8,7,7,7,7,7,8,8,7,8,8,0,8,0,767,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,30,17,23,17,8,17,23,17,25,11,23,18,16,21,25,16,23,19,16,8,7,22,17,17,23,14,11,9,8,18,15,16,16,8,18,24,16,23,16,3,0,17,15,21,17,24,16,23,11,16,16,17,9,16,21,17,15,12,16,16,17,16,10,17,6,17,16,17,23,23,17,19,26,8,23,8,0,0,18,21,8,17,23,15,18,17,12,11,13,8,17,22,16,9,15,23,16,16,16,16,22,18,16,16,24,14,21,9,14,17,8,8,22,0,1778,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,21,19,15,17,7,17,15,18,18,11,16,18,16,14,19,17,16,18,16,8,7,14,17,9,17,9,10,8,8,18,15,9,17,10,13,18,9,16,17,5,0,18,7,14,17,16,15,17,10,17,18,19,10,16,17,17,7,11,15,18,16,17,8,16,3,17,17,16,16,17,17,18,18,7,15,7,18,0,0,11,8,19,11,8,18,14,13,10,10,8,9,15,16,8,10,16,17,15,16,18,16,18,9,16,19,16,19,11,16,18,7,8,14,0,1520,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,21,10,16,10,8,10,16,10,18,11,16,11,9,14,18,9,16,12,9,8,7,15,10,17,16,14,11,2,8,11,8,16,9,8,18,17,16,16,9,3,0,10,15,14,10,17,8,16,4,9,9,9,9,9,12,10,15,12,9,9,10,9,8,10,6,10,9,10,16,16,10,12,19,8,15,8,21,0,11,0,8,10,21,15,11,8,12,11,6,1,17,15,9,9,15,16,9,9,9,9,15,11,16,9,17,7,14,9,7,10,8,1,15,0,1235,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,0,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,0,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,19,18,14,15,7,16,15,17,17,10,15,17,15,14,17,16,15,17,15,7,7,14,15,8,16,9,9,7,7,17,14,8,16,9,12,17,8,15,16,4,0,17,7,14,17,15,15,15,9,15,17,17,9,15,16,15,7,10,15,17,15,15,7,15,2,15,16,15,15,16,16,17,17,7,14,7,17,0,19,10,7,0,10,7,17,14,12,9,9,7,8,14,15,7,9,15,15,14,15,17,16,17,8,15,18,16,17,9,16,17,7,7,14,0,1420,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,23,10,16,10,8,10,16,10,18,11,16,11,9,14,18,9,16,12,9,8,7,15,10,17,16,14,11,2,8,11,8,16,9,8,18,17,16,16,9,3,0,10,15,14,10,17,9,16,4,9,9,10,9,9,14,10,15,12,9,9,10,9,10,10,6,10,9,10,16,16,10,12,19,8,16,8,23,0,11,21,8,10,0,15,11,10,12,11,6,1,17,15,9,9,15,16,9,9,9,9,15,11,16,9,17,7,14,9,7,10,8,1,15,0,1246,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,15,8,15,8,7,8,14,8,15,8,14,7,8,14,15,8,15,8,8,8,7,14,8,15,15,14,8,1,8,8,8,15,8,8,15,15,15,15,8,1,0,8,14,14,7,15,7,15,1,8,8,8,8,8,8,8,14,8,7,8,8,8,8,8,1,8,8,8,15,15,8,8,15,7,15,7,15,0,8,15,8,7,15,0,8,7,8,8,1,1,15,15,8,8,15,15,8,8,8,8,14,8,15,8,15,7,8,8,7,8,7,1,14,0,1052,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,18,17,15,16,7,17,15,16,18,11,15,17,16,14,18,15,16,18,16,8,7,14,16,9,15,7,10,8,8,18,15,9,15,8,11,16,9,16,15,3,0,16,7,14,17,16,15,16,10,16,16,16,8,16,17,16,7,11,15,16,16,16,8,16,3,16,15,16,16,15,17,18,18,7,15,7,18,0,18,11,8,17,11,8,0,14,11,10,10,8,9,15,16,8,8,16,16,15,16,16,14,18,9,16,17,14,18,8,14,16,7,8,14,0,1450,芝　　　中長　先　　その他,ビワハヤヒデ
