,サクラバクシンオー,11,9,10,8,7,9,7,8,9,9,7,7,11,8,9,8,9,8,9,11,8,7,8,8,8,8,8,1,11,9,0,9,10,0,9,8,9,9,8,2,8,8,7,8,8,10,8,9,1,9,9,9,10,11,9,8,9,8,7,9,8,9,11,8,1,10,8,8,9,10,9,8,8,7,11,9,8,1,9,8,9,8,8,9,9,9,8,8,1,2,8,11,9,8,11,9,9,10,9,9,9,9,11,9,9,8,8,8,8,10,7,4,7,0,899,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,13,9,8,11,7,9,7,9,9,9,9,7,11,8,11,10,9,11,9,12,10,7,8,8,8,8,8,1,9,11,0,11,8,9,0,10,11,11,10,2,8,10,9,10,10,9,9,10,3,10,9,11,10,11,10,9,7,8,8,9,8,9,12,8,3,8,10,8,9,10,9,8,9,7,10,7,8,1,9,9,9,8,8,9,9,7,8,8,2,5,9,10,9,9,11,10,9,8,9,9,8,9,9,9,9,8,8,9,8,8,7,2,9,0,936,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,19,15,15,17,7,15,14,16,15,8,16,14,17,14,17,17,15,18,16,10,9,14,15,8,16,7,8,8,8,18,0,10,15,8,10,0,10,17,17,1,15,17,9,16,16,15,15,15,10,15,15,17,10,18,15,16,7,8,14,15,15,16,10,15,3,15,17,16,15,18,15,15,15,7,15,7,15,0,15,8,8,14,9,8,16,14,8,8,8,10,8,15,16,8,10,16,15,15,16,15,14,16,8,16,16,14,15,8,14,15,7,8,16,0,1409,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,13,9,10,12,9,11,9,8,11,11,11,9,13,10,13,10,11,12,11,13,12,9,10,10,8,8,10,3,11,13,0,13,8,9,11,10,0,13,10,2,8,10,11,12,12,10,10,11,5,11,9,11,10,13,11,10,9,10,9,9,10,11,13,10,5,10,10,10,11,10,11,10,10,9,11,9,10,3,9,10,11,8,10,11,11,9,8,10,1,6,10,11,11,8,11,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,11,0,1067,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,20,16,17,19,9,18,16,15,18,11,18,16,20,17,20,17,18,19,18,13,12,16,17,10,15,8,10,10,11,20,0,13,15,9,11,17,13,0,17,2,15,17,11,19,19,17,17,18,12,18,16,18,10,20,18,17,9,10,16,16,17,18,13,17,5,17,17,17,18,17,18,17,17,9,18,9,17,3,16,10,11,15,10,11,18,16,8,10,8,13,10,18,18,8,11,18,16,17,18,16,14,18,11,18,16,15,17,8,15,15,9,11,18,0,1599,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,18,15,15,18,7,15,15,15,15,8,17,14,17,14,17,18,16,18,15,10,9,14,15,9,16,8,8,9,8,17,0,10,16,8,10,17,10,17,0,2,15,17,10,17,17,15,15,15,11,15,15,17,11,17,16,15,8,9,15,15,15,15,11,15,4,15,18,16,15,17,15,15,16,8,15,8,15,0,16,9,8,15,8,9,15,15,8,9,9,11,9,15,15,9,10,15,16,15,15,15,15,15,8,15,15,15,15,9,14,15,8,9,17,0,1436,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,5,2,1,2,0,2,1,1,2,2,1,1,2,1,2,3,3,2,2,2,1,0,1,3,3,2,1,2,2,2,0,2,2,2,2,1,2,2,2,0,1,1,2,2,2,1,2,3,2,2,3,2,3,2,3,1,1,2,1,2,2,2,3,1,2,1,2,2,2,1,2,1,2,1,2,1,1,1,4,2,2,2,1,3,2,1,1,2,2,3,2,3,2,2,2,2,3,1,2,2,2,2,3,2,2,2,1,2,1,1,1,3,1,0,200,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,15,15,15,15,7,15,14,15,15,8,14,14,15,14,15,15,15,15,15,8,7,14,15,8,15,7,8,8,8,15,0,8,15,8,8,15,8,15,15,1,0,15,7,14,14,15,14,15,8,15,15,15,8,15,15,15,7,8,14,15,15,15,8,15,1,15,15,15,15,15,15,15,15,7,15,7,15,0,15,8,8,14,8,8,15,14,8,8,8,8,8,15,15,8,8,15,15,15,15,15,14,15,8,15,15,14,15,8,14,15,7,8,14,0,1332,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,18,15,15,17,7,15,14,15,15,8,16,14,17,14,17,17,15,17,15,10,9,14,15,8,15,7,8,8,8,17,0,10,15,8,10,17,10,17,17,1,15,0,9,16,16,15,14,15,10,15,15,17,10,17,15,15,7,8,14,15,15,15,10,15,3,15,17,15,15,17,15,15,15,7,15,7,15,0,15,8,8,14,8,8,15,14,8,8,8,10,8,15,15,8,10,15,15,15,15,15,14,15,8,15,15,14,15,8,14,15,7,8,16,0,1390,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,14,7,9,12,9,9,10,7,9,9,12,10,11,9,11,11,10,12,9,11,11,9,9,11,9,8,9,3,9,11,0,11,8,7,9,9,11,11,10,2,7,9,0,12,12,9,10,10,5,9,8,9,12,11,10,9,10,10,10,7,10,9,12,9,5,9,10,10,9,9,9,9,10,10,9,10,9,2,9,10,9,8,9,10,9,10,7,10,1,5,10,11,9,8,9,9,8,9,9,7,10,9,11,9,7,8,9,8,7,7,10,3,12,0,989,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,20,15,16,19,9,17,17,14,17,10,19,16,19,17,19,17,18,19,17,12,12,16,16,10,15,9,9,10,10,19,0,12,15,8,10,16,12,19,17,2,14,16,12,0,20,16,18,17,12,17,15,17,10,19,18,16,10,10,17,15,16,17,13,16,5,16,17,17,17,16,17,16,17,10,17,10,16,3,16,10,10,16,9,11,17,17,7,10,8,13,10,17,17,8,10,17,16,16,17,15,15,17,10,17,15,16,16,8,15,14,10,11,19,0,1559,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,20,15,16,19,9,17,17,14,17,10,19,16,19,17,19,17,18,19,17,12,12,16,16,10,15,9,9,10,10,19,0,12,15,8,10,16,12,19,17,2,14,16,12,20,0,16,18,17,12,17,15,17,10,19,18,16,10,10,17,15,16,17,13,16,5,16,17,17,17,16,17,16,17,10,17,10,16,3,16,10,10,16,9,11,17,17,7,10,8,13,10,17,17,8,10,17,16,16,17,15,15,17,10,17,15,16,16,8,15,14,10,11,19,0,1559,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,20,15,19,18,9,17,16,16,17,10,16,16,19,16,17,15,17,18,17,13,9,16,17,10,15,7,10,10,12,17,0,10,17,10,9,15,10,17,15,1,15,15,9,16,16,0,17,18,10,18,15,15,10,19,18,18,11,10,17,15,17,17,13,17,3,19,15,17,17,17,17,17,18,9,20,11,17,2,15,11,10,14,10,10,17,18,8,10,9,11,11,20,17,9,10,18,15,19,17,15,17,17,12,17,15,14,17,9,14,17,9,12,16,0,1553,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,20,15,16,18,9,17,17,16,17,10,17,16,17,17,17,15,18,19,18,11,10,16,16,10,16,9,9,10,10,18,0,10,15,8,9,15,10,17,15,2,14,14,10,18,18,17,0,18,10,18,15,15,8,18,19,18,10,10,18,15,16,18,12,16,3,16,15,18,17,15,17,16,18,10,18,10,16,3,16,11,10,16,10,11,18,17,7,10,9,12,11,18,18,9,8,19,16,16,18,15,16,18,10,18,16,16,16,9,15,14,10,11,17,0,1543,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,27,16,18,18,9,18,16,16,20,11,18,17,19,18,18,16,20,18,18,12,10,16,17,11,16,8,10,10,11,22,0,11,15,9,10,15,11,18,15,3,15,15,10,17,17,18,18,0,10,19,17,17,9,18,19,18,9,10,19,16,18,18,13,19,3,17,15,17,18,15,18,17,20,9,20,9,17,3,18,11,11,15,10,11,18,16,8,11,9,12,11,20,18,9,10,20,16,17,18,16,16,18,12,22,16,15,17,9,15,17,9,11,16,0,1609,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,22,17,10,13,9,10,10,8,10,3,12,9,12,9,12,11,11,13,17,12,4,9,17,4,9,1,3,18,3,12,0,5,9,1,3,10,5,12,11,2,8,10,5,12,12,10,10,10,0,10,15,10,4,19,11,10,3,4,10,15,10,10,6,10,13,10,11,11,10,10,10,10,11,3,10,3,10,2,9,4,3,8,3,4,10,10,1,4,9,13,4,10,17,11,3,10,9,19,10,8,8,17,3,10,8,8,10,2,7,8,3,11,12,0,980,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,20,16,17,18,9,18,16,16,18,11,16,16,18,17,18,15,18,18,18,12,10,16,17,10,15,8,10,10,11,18,0,11,15,9,10,15,11,18,15,2,15,15,9,17,17,18,18,19,10,0,16,16,8,18,19,18,9,10,17,16,17,18,12,17,3,17,15,17,18,15,18,17,18,9,19,9,17,3,16,11,11,15,10,11,18,16,8,10,9,12,11,19,18,9,9,19,16,17,18,16,15,18,11,18,16,15,17,9,15,15,9,11,16,0,1564,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,24,23,15,15,14,16,14,15,16,9,14,15,16,15,16,16,16,15,23,16,8,14,22,9,16,8,8,15,9,16,0,9,15,9,9,15,9,16,15,3,15,15,8,15,15,15,15,17,15,16,0,16,9,23,16,15,7,8,14,23,16,16,9,15,8,15,15,15,16,15,16,15,15,7,16,7,15,1,17,8,9,15,8,9,16,14,8,8,8,9,8,17,23,15,9,16,16,22,16,16,15,23,10,16,16,15,15,8,15,15,7,9,14,0,1498,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,19,16,16,17,7,16,14,15,16,9,16,14,19,16,18,17,16,17,16,11,10,14,15,8,15,8,8,8,9,18,0,11,15,9,11,17,11,18,17,2,15,17,9,17,17,15,15,17,10,16,16,0,10,18,16,15,7,8,14,16,15,16,12,15,3,15,17,15,16,17,16,15,15,7,17,7,15,1,17,8,9,15,8,9,16,14,8,9,8,11,8,16,16,8,12,17,16,15,16,16,14,16,9,16,16,15,15,8,15,15,7,9,16,0,1455,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,17,8,10,11,7,8,8,8,8,8,10,8,12,7,10,12,9,11,8,12,9,7,8,10,10,8,8,2,10,10,0,10,11,10,10,10,10,10,11,3,8,10,12,10,10,10,8,9,4,8,9,10,0,12,9,8,10,9,8,8,9,8,13,8,4,10,11,9,8,12,8,8,9,8,10,10,8,0,10,9,8,8,8,9,8,12,8,9,2,4,9,14,8,9,12,8,9,10,8,8,14,8,14,8,8,8,8,9,7,10,8,4,10,0,973,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,31,23,19,19,16,18,16,16,18,11,18,16,22,17,20,17,18,20,26,22,12,16,24,10,16,8,10,17,13,21,0,13,17,11,11,18,13,20,17,2,15,17,11,19,19,19,18,18,19,18,23,18,12,0,18,18,11,10,16,23,17,19,15,17,12,19,17,18,18,20,18,17,17,9,20,11,17,3,16,10,11,15,11,11,19,18,8,10,8,13,10,20,26,15,13,19,16,26,19,16,16,26,13,19,17,15,17,8,15,17,9,13,18,0,1760,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,20,16,17,19,9,18,17,16,18,11,17,16,18,17,18,16,19,19,18,12,10,16,17,11,16,9,10,11,11,18,0,11,16,9,10,15,11,18,16,3,15,15,10,18,18,18,19,19,11,19,16,16,9,18,0,18,10,11,18,16,17,18,13,17,4,17,16,18,18,15,18,17,19,10,19,10,17,3,17,12,11,16,10,12,18,17,8,11,10,13,12,19,18,10,9,19,17,17,18,16,16,18,11,18,16,16,17,10,15,15,10,12,17,0,1610,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,19,15,17,18,9,17,16,17,17,10,16,16,17,16,17,15,17,19,18,11,9,16,17,10,16,7,10,10,10,18,0,10,15,8,9,16,10,17,15,1,15,15,9,16,16,18,18,18,10,18,15,15,8,18,18,0,9,10,17,15,17,18,11,17,3,17,15,18,17,16,17,17,18,9,18,9,17,2,15,11,10,14,11,10,18,16,8,10,9,11,11,18,18,9,8,19,15,17,18,15,15,18,10,18,16,14,17,9,14,15,9,10,16,0,1528,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,12,7,11,10,9,9,10,7,9,9,10,9,11,9,9,8,10,10,9,11,9,9,9,10,8,8,9,3,11,9,0,9,10,9,7,7,9,9,8,1,7,7,10,10,10,11,10,9,3,9,7,7,10,11,10,9,0,10,10,7,9,9,12,9,3,11,8,10,9,9,9,9,10,10,11,12,9,2,8,10,9,8,9,10,9,12,7,10,1,3,10,11,9,8,9,9,8,11,9,7,10,9,11,9,7,8,9,8,7,9,10,5,10,0,958,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,13,8,10,11,9,10,10,8,10,10,10,9,10,9,10,9,11,11,10,10,9,9,10,11,9,8,10,4,10,10,0,10,9,8,8,8,10,10,9,2,8,8,10,10,10,10,10,10,4,10,8,8,9,10,11,10,10,0,10,10,10,10,11,10,4,10,9,11,10,8,10,10,11,10,10,10,10,2,9,11,10,8,10,11,10,10,8,11,2,4,11,10,10,9,8,10,9,10,10,8,8,12,10,10,8,8,10,9,7,8,10,4,10,0,1004,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,20,14,16,18,9,16,17,15,16,9,19,16,16,16,16,15,17,18,16,10,9,16,16,10,15,8,9,10,9,18,0,9,15,7,8,14,9,16,15,1,14,14,10,17,17,17,18,19,10,17,14,14,8,16,18,17,10,10,0,14,16,16,11,18,3,16,15,17,16,14,16,16,18,10,17,10,16,2,15,11,9,15,9,10,16,17,7,10,9,11,11,17,16,9,7,17,15,16,16,14,16,16,9,18,14,15,16,9,14,14,10,10,17,0,1479,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,25,23,15,15,14,16,14,15,16,9,14,14,16,15,16,15,16,15,23,16,8,14,22,8,15,8,8,15,9,16,0,9,15,9,9,15,9,16,15,2,15,15,7,15,15,15,15,16,15,16,23,16,8,23,16,15,7,10,14,0,15,16,9,15,8,15,15,15,16,15,16,15,15,7,16,7,15,1,16,8,9,15,8,9,16,14,8,8,8,9,8,16,23,15,9,16,16,22,16,16,14,25,9,16,16,15,15,8,15,15,7,9,14,0,1489,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,19,15,17,17,9,17,16,15,17,10,16,17,17,16,17,16,17,17,17,10,9,16,17,11,16,7,10,10,10,17,0,10,15,8,8,15,10,17,15,2,15,15,10,16,16,17,16,18,10,17,16,15,9,17,17,17,9,10,16,15,0,17,10,17,3,17,15,17,17,15,17,17,17,9,17,9,17,2,16,10,10,14,10,10,17,16,8,10,8,10,10,18,17,8,8,17,15,17,17,15,15,17,11,17,15,14,17,8,14,15,9,10,16,0,1499,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,20,16,17,17,9,18,16,16,18,11,16,16,18,17,18,15,18,18,19,11,10,16,17,10,16,8,10,10,11,19,0,11,15,9,9,16,11,18,15,2,15,15,9,17,17,17,18,18,10,18,16,16,8,19,18,18,9,10,16,16,17,0,11,17,3,17,15,18,18,16,18,17,17,9,18,9,17,3,16,10,11,15,11,11,19,16,8,10,8,11,10,18,19,8,9,19,16,17,19,16,14,19,11,19,17,15,17,8,15,15,9,11,16,0,1560,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,18,9,13,14,9,11,10,9,11,11,12,9,16,11,13,11,12,14,11,16,12,9,10,11,9,9,10,4,13,13,0,13,11,11,12,10,13,13,11,3,8,10,12,13,13,13,12,13,6,12,9,12,13,15,13,11,12,11,11,9,10,11,0,10,6,12,11,11,11,12,11,10,12,10,15,12,10,3,11,12,11,9,10,12,11,12,8,12,3,8,12,14,11,10,14,13,10,12,11,9,11,11,13,11,9,9,10,10,8,10,10,7,12,0,1190,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,20,15,17,17,9,17,16,15,17,10,18,16,17,16,17,15,17,17,17,10,9,16,17,10,15,7,10,10,10,19,0,10,15,8,8,15,10,17,15,1,15,15,9,16,16,17,16,19,10,17,15,15,8,17,17,17,9,10,18,15,17,17,10,0,3,17,15,17,17,15,17,17,17,9,17,9,17,2,15,10,10,14,10,10,17,16,8,10,8,10,10,17,17,8,8,17,15,17,17,15,14,17,10,19,15,14,17,8,14,15,9,10,16,0,1496,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,13,8,3,6,9,3,3,1,3,3,5,2,5,2,5,4,4,6,10,12,4,2,10,4,2,1,3,11,3,5,0,5,2,1,3,3,5,5,4,2,1,3,5,5,5,3,3,3,13,3,8,3,4,12,4,3,3,4,3,8,3,3,6,3,0,3,4,4,3,3,3,3,4,3,3,3,3,2,2,4,3,1,3,4,3,3,1,4,2,6,4,3,10,9,3,3,2,10,3,1,1,10,3,3,1,1,3,2,0,1,3,4,5,0,442,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,19,15,19,17,9,17,16,15,17,10,16,16,19,16,17,15,17,17,17,12,9,16,17,10,15,7,10,10,12,17,0,10,17,10,8,15,10,17,15,1,15,15,9,16,16,19,16,17,10,17,15,15,10,19,17,17,11,10,16,15,17,17,12,17,3,0,15,17,17,17,17,17,17,9,19,11,17,2,15,10,10,14,10,10,17,18,8,10,8,10,10,19,17,8,10,17,15,19,17,15,16,17,12,17,15,14,17,8,14,17,9,12,16,0,1530,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,18,15,15,18,7,15,15,15,15,8,17,14,17,14,17,18,16,18,15,10,9,14,15,9,16,8,8,9,8,17,0,10,16,8,10,17,10,17,18,2,15,17,10,17,17,15,15,15,11,15,15,17,11,17,16,15,8,9,15,15,15,15,11,15,4,15,0,16,15,17,15,15,16,8,15,8,15,0,16,9,8,15,8,9,15,15,8,9,9,11,9,15,15,9,10,15,16,15,15,15,15,15,8,15,15,15,15,9,14,15,8,9,17,0,1436,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,19,15,17,18,9,17,17,16,17,10,17,16,17,16,17,16,18,19,18,10,9,16,17,11,17,8,10,11,10,18,0,10,16,8,8,16,10,17,16,2,15,15,10,17,17,17,18,17,11,17,15,15,9,18,18,18,10,11,17,15,17,18,11,17,4,17,16,0,17,16,17,17,18,10,17,10,17,2,16,11,10,15,11,11,18,17,8,11,9,11,11,17,18,9,8,18,16,17,18,15,15,18,10,18,16,15,17,9,14,15,10,11,17,0,1551,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,19,16,17,17,9,18,16,15,18,11,16,16,18,17,18,15,18,17,18,11,10,16,17,10,15,8,10,10,11,18,0,11,15,9,9,15,11,18,15,2,15,15,9,17,17,17,17,18,10,18,16,16,8,18,18,17,9,10,16,16,17,18,11,17,3,17,15,17,0,15,18,17,17,9,18,9,17,3,16,10,11,15,10,11,18,16,8,10,8,11,10,18,18,8,9,18,16,17,18,16,14,18,11,18,16,15,17,8,15,15,9,11,16,0,1541,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,20,15,17,17,7,15,14,16,15,8,16,14,19,14,17,17,15,18,16,12,9,14,15,8,16,7,8,8,10,18,0,10,17,10,10,18,10,17,17,1,15,17,9,16,16,17,15,15,10,15,15,17,12,20,15,16,9,8,14,15,15,16,12,15,3,17,17,16,15,0,15,15,15,7,17,9,15,0,15,8,8,14,9,8,16,16,8,8,8,10,8,17,16,8,12,16,15,17,16,15,16,16,10,16,16,14,15,8,14,17,7,10,16,0,1453,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,18,16,17,17,9,18,16,15,18,11,16,16,18,17,18,15,18,17,18,11,10,16,17,10,15,8,10,10,11,18,0,11,15,9,9,15,11,18,15,2,15,15,9,17,17,17,17,18,10,18,16,16,8,18,18,17,9,10,16,16,17,18,11,17,3,17,15,17,18,15,0,17,17,9,18,9,17,3,16,10,11,15,10,11,18,16,8,10,8,11,10,18,18,8,9,18,16,17,18,16,14,18,11,18,16,15,17,8,15,15,9,11,16,0,1541,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,17,15,17,17,9,17,16,15,17,10,16,16,17,16,17,15,17,17,17,10,9,16,17,10,15,7,10,10,10,17,0,10,15,8,8,15,10,17,15,1,15,15,9,16,16,17,16,17,10,17,15,15,8,17,17,17,9,10,16,15,17,17,10,17,3,17,15,17,17,15,17,0,17,9,17,9,17,2,15,10,10,14,10,10,17,16,8,10,8,10,10,17,17,8,8,17,15,17,17,15,14,17,10,17,15,14,17,8,14,15,9,10,16,0,1486,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,21,15,17,19,9,17,17,16,19,10,17,16,17,16,17,16,20,19,17,11,9,16,17,11,16,8,10,11,10,19,0,10,16,8,9,15,10,17,16,2,15,15,10,17,17,18,18,20,11,18,15,15,9,17,19,18,10,11,18,15,17,17,12,17,4,17,16,18,17,15,17,17,0,10,18,10,17,2,16,12,10,15,10,11,17,17,8,11,10,12,12,18,17,10,8,18,16,17,17,15,16,17,10,19,15,15,17,10,14,17,10,11,17,0,1567,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,10,7,9,10,9,9,10,7,9,9,10,9,9,9,9,8,10,10,9,9,9,9,9,10,8,8,9,3,9,9,0,9,8,7,7,7,9,9,8,1,7,7,10,10,10,9,10,9,3,9,7,7,8,9,10,9,10,10,10,7,9,9,10,9,3,9,8,10,9,7,9,9,10,0,9,10,9,2,8,10,9,8,9,10,9,10,7,10,1,3,10,9,9,8,7,9,8,9,9,7,8,9,9,9,7,8,9,8,7,7,10,3,10,0,914,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,22,16,20,18,9,18,16,16,18,11,16,16,21,18,18,15,18,18,18,14,10,16,17,10,15,8,10,10,13,18,0,11,17,11,10,15,11,18,15,2,15,15,9,17,17,20,18,20,10,19,16,17,10,20,19,18,11,10,17,16,17,18,15,17,3,19,15,17,18,17,18,17,18,9,0,11,17,3,17,11,11,15,10,11,18,18,8,11,9,12,11,21,18,9,12,20,16,19,18,16,17,18,13,18,16,15,17,9,15,17,9,13,16,0,1618,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,12,7,11,10,9,9,10,7,9,9,10,9,11,9,9,8,10,10,9,11,9,9,9,10,8,8,9,3,11,9,0,9,10,9,7,7,9,9,8,1,7,7,10,10,10,11,10,9,3,9,7,7,10,11,10,9,12,10,10,7,9,9,12,9,3,11,8,10,9,9,9,9,10,10,11,0,9,2,8,10,9,8,9,10,9,12,7,10,1,3,10,11,9,8,9,9,8,11,9,7,10,9,11,9,7,8,9,8,7,9,10,5,10,0,958,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,17,15,17,17,9,17,16,15,17,10,16,16,17,16,17,15,17,17,17,10,9,16,17,10,15,7,10,10,10,17,0,10,15,8,8,15,10,17,15,1,15,15,9,16,16,17,16,17,10,17,15,15,8,17,17,17,9,10,16,15,17,17,10,17,3,17,15,17,17,15,17,17,17,9,17,9,0,2,15,10,10,14,10,10,17,16,8,10,8,10,10,17,17,8,8,17,15,17,17,15,14,17,10,17,15,14,17,8,14,15,9,10,16,0,1486,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,3,1,2,2,2,3,2,0,3,3,2,2,3,3,3,0,3,2,3,3,3,2,2,2,0,1,2,2,3,3,0,3,0,1,1,0,3,3,0,1,0,0,2,3,3,2,3,3,2,3,1,1,0,3,3,2,2,2,2,1,2,3,3,2,2,2,0,2,3,0,3,2,2,2,3,2,2,0,1,2,3,1,2,3,3,2,0,2,0,3,2,3,3,0,1,3,1,2,3,1,0,3,3,3,1,1,2,0,1,0,2,3,2,0,209,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,19,16,16,16,7,16,15,15,16,9,15,15,17,16,16,17,17,16,16,9,8,14,15,10,17,9,8,9,9,16,0,9,16,9,9,15,9,16,16,4,15,15,9,16,16,15,16,18,9,16,17,17,10,16,17,15,8,9,15,16,16,16,11,15,2,15,16,16,16,15,16,15,16,8,17,8,15,1,0,9,9,16,8,10,16,15,8,10,9,10,9,17,16,9,10,17,17,15,16,16,16,16,10,16,16,16,15,9,15,15,8,10,15,0,1456,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,12,8,10,12,9,10,10,9,10,10,10,9,10,9,10,9,11,12,10,11,9,9,10,11,9,8,10,4,10,10,0,10,9,8,9,8,10,10,9,2,8,8,10,10,10,11,11,11,4,11,8,8,9,10,12,11,10,11,11,8,10,10,12,10,4,10,9,11,10,8,10,10,12,10,11,10,10,2,9,0,10,8,10,11,10,10,8,11,3,5,12,11,10,10,8,11,9,10,10,8,9,10,10,10,8,8,10,10,7,8,10,4,10,0,1023,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,11,9,10,10,9,11,9,8,11,11,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,0,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,0,8,10,11,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,17,15,14,15,7,15,15,14,15,8,15,14,15,15,15,15,16,15,15,8,8,14,14,8,15,9,7,8,8,15,0,8,15,8,8,14,8,15,15,2,14,14,8,16,16,14,16,15,8,15,15,15,8,15,16,14,8,8,15,15,14,15,9,14,1,14,15,15,15,14,15,14,15,8,15,8,14,1,16,8,8,0,7,9,15,15,7,8,8,9,8,15,15,8,8,15,16,14,15,15,15,15,8,15,15,16,14,8,15,14,8,9,15,0,1347,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,11,8,10,10,9,10,9,9,10,10,9,9,10,9,10,8,10,11,11,10,9,9,10,10,9,7,10,3,10,11,0,10,8,8,8,9,10,10,8,1,8,8,9,9,9,10,10,10,3,10,8,8,8,11,10,11,9,10,9,8,10,11,10,10,3,10,8,11,10,9,10,10,10,9,10,9,10,2,8,10,10,7,0,10,11,9,8,10,1,3,10,10,11,8,8,11,8,10,11,8,7,11,10,11,9,7,10,8,7,8,9,3,9,0,973,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,13,9,10,11,9,11,10,8,11,11,10,9,11,10,11,9,12,11,11,11,10,9,10,11,9,9,10,4,11,11,0,11,9,9,9,8,11,11,9,3,8,8,10,11,11,10,11,11,4,11,9,9,9,11,12,10,10,11,10,9,10,11,12,10,4,10,9,11,11,8,11,10,11,10,11,10,10,3,10,11,11,9,10,0,11,10,8,11,2,5,11,11,11,9,9,11,10,10,11,9,8,11,11,11,9,9,10,9,8,8,10,5,10,0,1055,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,19,16,17,17,9,18,16,16,18,11,16,16,18,17,18,15,18,18,19,11,10,16,17,10,16,8,10,10,11,19,0,11,15,9,9,16,11,18,15,2,15,15,9,17,17,17,18,18,10,18,16,16,8,19,18,18,9,10,16,16,17,19,11,17,3,17,15,18,18,16,18,17,17,9,18,9,17,3,16,10,11,15,11,11,0,16,8,10,8,11,10,18,19,8,9,19,16,17,19,16,14,19,11,19,17,15,17,8,15,15,9,11,16,0,1560,芝　　　中長　先　　その他,ビワハヤヒデ
