,ファインモーション,16,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,0,7,9,7,9,9,16,0,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,18,8,8,9,7,8,9,18,9,17,8,9,10,7,10,8,9,17,10,8,7,7,18,9,8,7,8,1,9,18,8,16,8,8,17,10,17,17,8,1,9,18,7,7,8,9,8,18,1,18,16,10,8,9,8,18,7,9,8,9,9,18,8,10,1,10,8,10,17,8,9,16,16,7,9,7,9,0,9,9,8,8,18,8,18,7,0,8,1,1,17,9,0,8,16,10,10,8,10,9,8,17,18,18,9,7,10,8,7,18,7,1,7,0,1095,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,12,8,10,10,9,10,9,8,11,10,9,9,10,9,10,8,10,10,10,10,9,9,10,10,8,7,10,3,10,10,10,10,8,8,9,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,10,9,8,10,10,10,10,3,10,8,10,10,8,11,10,11,9,10,10,10,2,8,10,12,8,10,11,11,9,8,0,1,3,10,10,0,8,8,12,8,10,10,8,7,10,10,10,8,7,10,8,8,8,9,3,9,0,967,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,9,8,8,8,0,8,7,8,8,1,8,7,8,7,8,8,8,8,8,1,0,7,8,1,8,0,1,8,1,8,8,1,8,1,1,8,1,8,8,1,8,8,0,7,7,8,7,8,8,8,8,8,1,8,9,8,0,1,7,8,8,8,1,8,1,8,8,8,8,8,8,8,9,0,8,0,9,0,8,1,1,7,1,1,8,7,1,1,0,8,1,8,0,1,1,8,8,8,8,8,7,8,1,8,8,7,8,1,7,8,0,8,7,0,622,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,11,9,10,10,2,11,9,8,11,4,9,9,11,10,11,8,11,10,11,4,3,9,10,3,8,1,3,10,4,11,11,4,8,2,2,8,4,11,8,2,8,8,2,10,10,10,10,11,10,11,9,9,1,11,11,10,2,3,9,9,10,11,4,10,3,10,8,10,11,8,11,10,10,2,11,2,10,3,9,3,4,8,3,4,11,9,1,3,8,0,3,11,0,1,2,11,9,10,11,9,7,11,4,11,9,8,10,1,8,8,2,11,9,0,827,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,19,8,10,11,9,10,11,17,11,19,10,11,12,9,12,8,11,19,12,10,9,9,19,11,8,7,10,3,11,19,10,18,8,8,16,10,19,19,8,1,9,17,9,9,10,11,10,19,3,19,16,10,8,11,10,19,9,11,10,9,11,19,10,12,3,12,8,12,19,8,11,18,18,9,11,9,11,2,9,11,10,8,19,10,19,9,17,10,1,3,0,11,0,8,15,12,10,10,12,9,8,19,19,19,9,7,12,8,7,17,9,3,9,0,1234,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,20,16,17,17,9,18,17,16,18,12,16,17,20,17,19,15,18,19,19,11,10,16,19,10,15,8,10,10,12,20,18,11,15,9,9,16,13,19,15,2,15,17,9,17,17,17,17,19,10,20,17,17,8,18,18,18,9,10,16,16,17,19,11,18,3,18,15,18,19,15,19,18,18,9,19,9,17,3,16,10,11,15,12,11,20,16,9,10,8,11,11,0,0,8,10,19,18,17,19,16,15,19,12,20,17,15,18,8,15,17,9,11,16,0,1597,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,15,15,8,8,14,8,7,8,8,8,7,7,8,7,8,8,8,8,15,15,7,7,15,8,8,7,8,8,8,8,15,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,8,8,15,8,8,15,8,8,7,8,7,15,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,0,0,8,8,8,15,8,8,7,15,8,8,8,7,8,8,7,8,7,1,7,0,898,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,20,9,8,8,8,10,7,17,10,16,7,7,10,8,10,9,11,17,9,9,9,7,19,8,9,8,9,2,9,20,9,16,8,9,18,9,18,17,9,2,9,19,7,9,9,8,8,17,1,18,17,11,9,10,9,16,7,8,8,9,8,19,9,9,2,8,9,9,16,8,9,16,17,7,9,7,8,1,9,8,9,9,18,9,19,7,16,8,1,2,15,10,0,8,0,9,10,8,10,10,7,18,17,18,9,8,8,8,9,18,7,3,7,0,1117,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,23,16,17,18,9,18,18,18,20,13,17,18,20,17,20,15,19,20,21,11,10,16,19,11,16,8,10,10,12,21,19,12,15,9,11,18,13,20,15,2,16,17,9,17,18,18,19,20,10,20,17,18,8,20,18,20,9,11,17,17,18,21,11,19,3,19,15,20,20,16,20,18,19,9,19,10,18,3,17,11,13,17,13,12,22,16,10,12,8,11,12,19,0,8,9,0,18,17,21,17,15,21,13,21,18,15,19,8,16,17,9,11,16,0,1671,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,19,16,15,16,7,16,16,17,17,11,15,16,19,15,18,15,17,18,18,9,8,14,18,9,15,8,8,8,10,19,16,10,15,9,10,17,12,18,15,2,16,18,7,15,16,16,16,18,8,19,18,18,8,17,16,17,7,9,15,17,16,18,9,17,1,17,15,17,18,15,17,17,17,7,17,7,16,1,17,9,9,16,11,9,19,14,10,8,8,9,10,18,0,8,10,18,0,15,18,17,15,18,11,19,17,15,17,8,15,18,7,9,14,0,1501,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,24,22,17,17,16,17,16,15,17,10,16,16,17,16,17,15,17,17,24,17,9,16,24,10,15,7,10,17,10,17,24,10,15,8,8,15,10,17,15,1,15,15,9,16,16,17,16,17,17,17,22,15,8,24,17,17,9,10,16,22,17,17,10,17,10,17,15,17,17,15,17,17,17,9,17,9,17,2,15,10,10,14,10,10,17,16,8,10,8,10,10,17,0,15,8,17,15,0,17,15,14,24,10,17,15,14,17,8,14,15,9,10,16,0,1584,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,22,16,17,18,10,19,18,18,20,13,17,18,20,17,21,16,20,20,21,11,11,16,20,11,16,8,11,11,12,22,19,12,15,9,10,19,13,21,16,2,16,18,9,18,18,18,19,20,10,20,17,19,9,21,18,20,9,11,17,17,18,22,11,19,4,19,16,20,20,16,19,18,18,9,19,9,18,3,17,11,11,17,14,11,22,16,10,10,8,11,12,19,0,8,10,21,18,17,0,18,15,22,13,21,18,15,19,8,16,18,9,12,16,0,1689,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,18,16,15,16,8,17,15,16,18,10,15,15,17,15,18,16,18,16,17,9,9,14,17,9,15,8,9,9,9,18,16,10,15,9,10,17,10,18,16,2,16,17,7,16,16,16,16,17,8,17,17,18,9,18,16,16,7,9,15,17,16,18,9,16,2,16,16,16,17,15,16,16,16,7,16,7,16,1,17,9,9,17,10,9,18,14,9,8,8,9,9,16,0,8,10,17,17,15,18,0,14,18,10,17,16,15,16,8,16,17,7,10,14,0,1476,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,15,14,14,14,7,14,15,15,14,8,14,15,15,14,15,14,14,15,15,7,7,14,15,7,14,7,7,7,8,15,14,7,14,7,7,15,8,15,14,0,14,15,7,14,14,14,14,15,7,15,14,15,7,14,14,15,7,7,14,14,14,15,7,15,0,15,14,15,15,14,15,14,14,7,15,7,14,0,14,7,7,14,8,7,15,14,8,7,7,7,8,15,0,7,7,15,15,14,15,14,0,15,8,15,15,14,15,7,14,15,7,7,14,0,1286,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,37,23,17,18,17,19,18,26,20,20,17,18,20,17,21,16,21,28,28,18,11,16,35,11,17,8,11,18,12,30,26,19,15,9,18,19,21,28,16,2,17,26,9,18,19,18,19,27,17,27,31,20,9,28,18,27,9,11,18,24,18,30,11,20,11,19,16,21,27,16,19,25,26,9,19,9,18,3,17,11,11,17,21,11,29,16,17,10,8,11,19,19,0,15,18,21,18,24,22,18,15,0,20,28,18,15,19,8,16,25,9,12,16,0,1987,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,21,9,10,11,9,11,11,18,12,20,10,11,13,10,13,8,12,19,13,11,10,9,20,11,8,8,10,3,12,21,11,19,8,9,18,10,20,20,8,2,9,18,9,10,11,11,11,21,3,21,17,11,8,12,11,20,9,11,10,10,11,21,11,12,3,12,8,12,20,8,12,18,18,9,12,9,11,3,10,11,11,9,20,11,21,9,18,10,1,4,19,12,0,8,17,13,11,10,13,10,8,20,0,21,10,8,12,8,8,18,9,4,9,0,1304,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,30,16,17,18,9,18,18,26,19,20,17,18,21,17,20,15,19,28,21,11,10,16,28,11,16,8,10,10,12,30,19,19,15,9,18,18,21,27,15,2,16,26,9,17,18,18,19,28,10,29,25,18,8,20,18,28,9,11,17,17,18,29,11,19,3,19,15,20,27,16,19,26,26,9,19,9,18,3,17,11,11,16,22,11,30,16,18,10,8,11,19,20,0,8,18,21,19,17,21,17,15,28,21,0,18,15,19,8,15,26,9,11,16,0,1871,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,18,16,15,15,7,16,15,17,16,10,14,15,17,15,17,15,16,17,18,9,8,14,16,8,16,8,8,8,10,18,17,9,15,9,9,17,10,17,15,2,15,16,7,15,15,15,16,17,8,17,16,17,8,17,16,17,7,8,14,16,15,18,9,16,1,16,15,17,17,16,17,15,15,7,17,7,15,1,16,8,9,15,10,9,18,14,9,8,8,9,9,17,0,8,9,18,17,15,18,16,15,18,10,18,0,15,16,8,15,16,7,9,14,0,1446,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,15,15,14,14,7,15,14,14,15,8,14,14,15,15,15,14,15,14,15,8,8,14,14,7,14,8,7,7,8,15,15,8,14,8,8,14,8,15,14,1,14,14,7,15,15,14,15,15,7,15,15,15,7,15,15,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,15,14,14,7,15,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,15,0,7,8,15,15,14,15,15,14,15,8,15,15,0,14,7,15,14,7,8,14,0,1301,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,19,15,17,18,9,17,18,17,18,12,17,18,19,16,19,15,18,19,19,10,9,16,19,11,15,7,10,10,11,19,17,11,15,8,9,17,12,19,15,1,16,17,9,16,17,18,17,19,10,19,16,17,8,18,17,19,9,11,17,16,18,19,10,19,3,19,15,19,19,15,18,18,18,9,18,9,18,2,16,11,10,15,12,10,19,16,10,10,8,10,12,18,0,8,8,19,17,17,19,16,15,19,12,19,16,14,0,8,14,17,9,10,16,0,1584,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,0,8,8,8,8,8,8,8,7,8,8,8,8,7,8,0,7,8,7,1,7,0,800,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,17,15,14,14,8,16,14,14,17,8,14,14,15,15,16,15,16,14,15,8,9,14,15,7,14,8,8,8,8,16,15,8,14,8,9,15,8,16,15,1,14,15,7,16,15,14,15,15,7,15,15,16,8,16,15,14,7,7,14,15,14,16,8,14,1,14,15,14,15,14,16,14,15,7,15,8,14,1,15,7,9,17,8,9,17,14,7,8,7,8,7,15,0,7,9,16,15,14,16,16,14,16,8,15,15,15,14,7,0,15,7,9,14,0,1343,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,27,15,15,16,8,16,16,25,17,17,15,16,18,14,18,16,17,25,17,8,8,14,27,9,15,7,9,9,9,27,15,16,15,8,17,18,18,25,16,1,16,27,7,15,15,16,15,25,8,26,24,18,9,17,15,25,7,9,15,16,16,26,8,17,2,17,16,17,24,15,16,24,24,7,16,7,16,0,16,9,8,16,20,8,27,14,18,8,8,8,17,17,0,8,18,17,18,15,18,17,15,25,18,26,16,14,17,8,15,0,7,9,14,0,1674,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,9,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,0,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,0,2,9,0,868,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,12,9,10,10,3,12,9,8,12,4,9,9,11,10,12,9,12,10,11,4,4,9,11,3,8,1,4,11,4,12,11,4,8,2,2,9,4,12,9,2,8,9,2,11,10,10,10,11,10,11,9,10,2,12,11,10,2,3,9,9,10,12,4,10,4,10,9,10,11,8,11,10,10,2,11,2,10,3,9,3,4,9,4,4,12,9,1,3,8,11,3,11,0,1,3,11,9,10,12,10,7,12,4,11,9,8,10,1,9,9,2,0,9,0,858,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,18,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,16,18,9,14,9,9,9,9,16,16,9,14,7,7,16,11,18,14,0,14,14,9,16,16,16,18,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,11,16,9,16,2,14,9,9,14,9,11,16,16,7,9,7,9,9,16,0,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,0,0,1416,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
