,フェノーメノ,9,8,9,8,8,7,9,8,7,8,9,9,7,7,7,8,7,8,8,7,7,8,8,9,8,7,8,1,8,7,7,8,8,8,7,8,7,7,8,1,8,8,9,7,7,8,7,7,2,7,8,7,8,7,7,8,0,9,8,8,9,7,7,9,1,8,8,8,8,9,7,9,8,9,7,9,8,0,8,8,7,7,8,7,7,8,0,9,1,0,8,7,7,8,7,7,8,9,7,7,8,7,8,8,8,8,9,8,7,8,9,0,9,0,802,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,20,15,11,18,10,9,12,8,9,10,19,11,9,9,9,16,17,11,10,9,9,17,10,12,16,15,10,11,17,9,10,10,16,8,7,8,9,9,9,9,8,8,19,10,17,10,10,9,12,9,8,7,16,9,10,10,0,19,18,8,11,9,17,11,11,10,9,11,10,9,9,11,11,19,9,19,10,2,9,18,9,8,10,10,9,11,9,0,9,10,11,9,9,16,7,9,9,18,9,7,16,9,10,10,8,16,11,16,14,8,19,10,12,0,1233,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,9,7,1,9,1,0,2,1,0,0,9,1,0,0,0,9,8,2,0,0,0,8,1,2,9,8,1,9,7,0,1,0,9,0,0,1,0,0,2,8,1,1,9,1,8,1,1,0,9,0,0,0,9,0,1,1,0,9,9,0,1,0,8,1,9,1,2,2,0,1,0,1,2,9,0,9,1,0,1,9,0,1,1,1,0,2,1,9,0,8,2,0,0,9,0,0,1,8,0,0,9,0,0,0,0,8,1,9,7,1,9,8,2,0,330,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,10,7,2,10,2,2,3,0,2,2,10,2,2,2,2,8,10,3,2,2,2,9,2,3,8,8,2,10,9,2,3,2,8,0,0,0,2,2,1,8,0,0,10,3,10,2,3,2,10,2,0,0,8,2,3,2,0,10,10,0,2,2,10,2,10,2,1,3,2,0,2,2,3,10,2,10,2,2,1,10,2,1,2,3,2,3,0,10,8,0,3,2,2,8,0,2,1,9,2,0,8,2,2,2,0,8,2,8,7,0,10,10,3,0,431,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,20,8,17,11,10,9,19,8,16,9,18,10,9,16,16,9,17,11,9,9,9,17,10,18,16,15,11,4,9,9,10,16,9,8,14,15,16,16,9,1,15,8,18,17,10,17,10,16,4,9,7,7,9,9,10,10,0,12,11,8,10,9,10,11,4,10,9,11,17,15,9,10,18,12,16,11,17,2,8,18,9,8,17,17,9,11,8,11,2,3,0,16,9,9,14,16,8,11,9,7,16,10,16,10,15,8,10,10,7,9,11,3,18,0,1234,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,18,7,18,9,9,9,16,7,16,9,16,9,11,16,16,7,16,9,9,11,9,16,9,16,14,14,9,2,11,9,11,16,9,9,14,14,16,16,7,0,14,7,16,16,9,18,9,16,2,9,7,7,9,11,9,9,0,9,9,7,9,9,11,9,2,11,7,9,16,16,9,9,16,9,18,11,16,2,7,16,9,7,16,16,9,11,7,9,0,2,16,0,9,7,16,16,7,11,9,7,16,9,18,9,14,7,9,7,7,9,9,4,16,0,1164,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,9,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,0,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,0,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,24,14,8,16,15,7,9,8,7,7,16,8,7,7,7,16,15,9,7,14,14,15,8,16,16,22,15,9,14,7,8,7,16,14,7,8,7,7,9,8,8,8,23,8,15,8,8,7,9,7,7,7,23,7,8,8,0,16,16,7,8,7,15,8,9,8,9,9,7,8,7,8,9,23,7,16,8,7,8,23,14,8,8,15,7,9,8,16,9,8,9,7,7,0,7,7,8,22,7,7,16,7,7,7,7,15,8,23,14,8,23,8,9,0,1163,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,16,7,16,7,7,7,14,7,14,7,14,7,9,14,14,7,14,7,7,9,7,14,7,14,14,14,7,0,9,7,9,14,9,9,14,14,14,14,7,0,14,7,14,14,7,16,7,14,0,7,7,7,9,9,7,7,0,7,7,7,7,7,9,7,0,9,7,7,14,16,7,7,14,7,16,9,14,0,7,14,7,7,14,14,7,9,7,7,0,0,14,16,7,7,0,14,7,9,7,7,16,7,16,7,14,7,7,7,7,9,7,2,14,0,1010,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,16,7,16,9,9,9,16,7,16,9,16,9,9,16,16,7,16,9,9,9,9,16,9,16,14,14,9,2,9,9,9,16,7,7,14,14,16,16,7,0,14,7,16,16,9,16,9,16,2,9,7,7,7,9,9,9,0,9,9,7,9,9,9,9,2,9,7,9,16,14,9,9,16,9,16,9,16,2,7,16,9,7,16,16,9,9,7,9,0,2,16,16,9,7,14,0,7,9,9,7,14,9,16,9,14,7,9,7,7,7,9,2,16,0,1120,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,10,8,8,8,7,7,9,7,7,8,9,8,7,7,7,8,8,8,8,7,7,7,7,9,8,8,7,1,8,7,8,8,8,8,7,7,7,7,8,2,7,7,9,8,8,7,8,7,2,7,8,7,8,7,8,7,0,9,8,8,8,7,8,8,1,7,8,8,8,8,7,8,8,9,7,9,7,0,9,8,7,8,7,8,7,8,8,9,1,1,8,7,7,8,7,7,0,8,7,7,8,7,8,8,8,9,8,8,7,7,9,1,9,0,795,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,28,16,13,17,17,9,12,8,9,10,18,11,11,9,9,15,16,10,10,18,16,17,10,18,15,21,18,10,19,9,11,10,17,18,7,8,9,9,8,8,8,8,25,9,16,12,9,9,11,9,8,7,24,11,9,10,0,19,17,9,11,9,18,12,10,12,8,10,11,11,9,11,10,26,11,20,10,9,8,24,16,7,10,16,9,12,9,18,8,9,11,11,9,22,9,9,8,0,9,7,17,10,12,11,9,15,11,23,14,11,25,11,11,0,1365,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,10,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,0,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,0,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,10,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,9,7,7,7,0,7,7,7,7,7,7,7,9,9,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,9,7,7,0,0,7,7,7,7,7,7,7,7,7,0,7,7,7,9,7,9,7,7,7,7,7,0,7,0,726,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,27,14,17,16,9,7,17,8,14,7,24,9,9,15,14,16,22,9,7,9,8,23,8,16,23,23,8,9,16,7,10,14,18,9,14,15,14,14,9,8,15,8,24,16,16,17,9,14,9,7,7,7,18,9,8,8,0,16,17,7,8,7,17,8,9,10,9,9,14,17,7,8,16,17,16,19,15,1,8,23,7,9,15,15,7,12,8,16,9,8,16,16,7,16,16,14,8,17,7,7,0,7,16,7,14,16,8,16,15,10,17,10,17,0,1362,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,12,9,9,9,9,9,11,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,10,2,9,9,9,9,7,8,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,0,11,9,8,9,9,9,10,2,9,7,9,10,7,9,9,9,10,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,10,9,9,7,7,9,7,10,9,7,7,0,9,11,9,7,9,8,7,8,9,2,9,0,888,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,20,8,19,9,9,9,17,7,16,10,17,10,11,16,16,7,16,9,10,11,9,16,9,17,14,14,9,2,12,9,11,17,9,10,14,14,16,16,7,1,14,7,17,16,9,18,9,16,3,9,8,7,9,11,9,9,0,10,9,8,10,9,11,10,2,11,7,9,17,17,9,10,16,10,18,12,16,2,8,16,9,7,16,16,9,11,8,10,0,2,16,18,9,7,16,16,8,12,9,7,16,9,0,10,15,8,10,7,7,9,10,4,17,0,1199,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,14,10,10,9,9,9,12,7,9,10,10,10,9,9,9,7,9,9,10,9,9,9,9,12,7,7,10,2,10,9,9,10,7,9,7,9,11,9,7,1,7,7,10,9,9,9,9,9,3,9,8,7,7,9,9,9,0,12,9,9,10,9,9,11,2,9,7,9,11,8,9,10,9,11,9,10,9,2,8,9,9,7,9,9,9,11,8,10,0,2,10,9,9,7,7,9,8,11,9,9,7,11,10,0,10,10,10,8,7,8,10,2,10,0,935,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,18,10,15,7,7,7,17,7,14,8,15,8,7,14,14,7,14,7,8,7,7,14,7,15,14,14,8,0,8,7,7,15,7,9,14,14,14,14,7,1,14,7,15,14,7,14,7,14,1,7,8,7,7,7,7,7,0,10,7,9,8,7,7,9,0,7,7,7,16,15,7,8,14,9,14,8,14,0,8,14,7,7,14,14,7,7,8,8,0,0,15,14,7,7,14,14,8,9,7,7,14,9,15,10,0,8,8,8,7,8,8,0,15,0,1021,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,19,15,8,15,8,7,10,7,7,8,17,9,7,8,7,15,15,8,8,7,8,15,7,11,15,16,7,8,15,7,8,8,15,8,7,9,9,7,8,9,7,7,17,9,16,7,9,7,9,7,8,7,15,7,8,7,0,16,16,8,8,7,15,8,8,7,8,8,8,8,7,8,8,17,7,17,7,1,9,15,7,9,7,8,7,11,8,16,8,8,8,7,7,15,7,7,9,15,7,9,16,7,8,10,8,0,8,15,15,7,17,8,10,0,1060,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,12,8,11,10,10,9,11,8,9,10,11,11,9,9,9,8,9,10,10,9,9,10,10,11,8,7,10,3,10,9,9,10,8,8,7,8,9,9,8,1,8,8,11,9,9,10,9,9,4,9,8,7,8,9,9,10,0,11,10,8,11,9,9,11,3,10,8,10,10,9,9,11,10,11,9,11,10,2,8,10,9,7,10,9,9,10,9,11,1,2,10,9,9,8,7,9,8,11,9,7,8,9,10,10,8,8,0,8,7,8,11,2,11,0,956,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,29,15,8,17,17,7,10,8,7,7,17,8,7,7,7,16,16,9,7,16,16,15,8,18,16,25,20,9,14,7,8,7,16,17,7,8,7,7,9,8,8,8,25,8,15,8,8,7,11,7,7,7,26,7,8,8,0,21,16,8,8,7,17,9,9,8,9,9,8,8,7,8,9,26,7,17,8,9,8,26,16,8,8,17,7,9,8,16,9,8,10,7,7,23,7,7,8,23,7,7,16,8,7,8,8,15,8,0,14,9,25,8,9,0,1225,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,15,14,7,14,8,7,8,7,7,7,15,8,7,8,7,14,14,7,7,7,8,15,7,7,14,15,7,7,14,7,7,7,14,7,7,7,7,7,7,7,7,7,15,8,15,7,8,7,7,7,7,7,14,7,7,7,0,14,15,7,7,7,14,7,7,7,7,7,7,7,7,7,7,15,7,15,7,1,7,14,7,8,7,7,7,8,7,14,7,7,7,7,7,14,7,7,7,14,7,7,15,7,7,7,7,15,7,14,0,7,15,7,8,0,967,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,11,8,10,8,8,7,9,8,7,7,8,8,9,7,7,8,7,8,7,9,7,8,8,8,8,7,9,1,9,7,9,7,10,10,7,8,7,7,8,0,8,8,8,7,7,10,7,7,1,7,7,7,10,9,7,8,0,9,8,8,8,7,9,9,1,10,8,8,8,10,7,8,8,9,9,10,8,0,7,8,7,7,8,7,7,10,8,8,1,0,9,9,7,8,9,7,7,11,7,7,10,8,9,8,8,7,8,9,7,0,8,2,8,0,826,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,29,15,11,18,20,9,13,8,9,10,20,12,9,10,9,16,17,11,10,18,19,18,10,21,16,25,19,11,17,9,10,10,16,17,7,8,9,9,9,9,8,8,29,11,18,10,11,9,14,9,8,7,25,9,10,10,0,21,19,8,11,9,19,11,11,10,9,11,10,9,9,11,11,29,9,20,10,12,9,27,18,9,10,19,9,12,9,19,9,10,11,9,9,23,7,9,9,25,9,7,17,9,10,10,8,17,11,25,15,8,0,10,13,0,1410,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,14,7,4,10,2,2,3,0,2,2,10,2,4,2,2,8,10,3,2,6,2,9,2,3,8,8,2,10,13,2,5,2,10,2,0,0,2,2,1,8,0,0,10,3,10,4,3,2,10,2,0,0,10,4,3,2,0,10,10,0,2,2,14,2,10,6,1,3,2,4,2,2,3,10,4,12,2,2,1,10,2,1,2,3,2,5,0,10,8,10,3,4,2,8,2,2,1,11,2,0,10,2,4,2,0,8,2,8,7,2,10,0,3,0,485,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,20,8,18,11,11,9,20,8,16,10,20,12,9,17,16,9,17,11,10,9,10,18,10,19,16,16,10,4,10,9,10,17,9,8,14,15,16,16,9,2,15,8,20,18,11,17,11,16,5,9,8,7,9,9,10,10,0,12,12,8,11,9,10,11,4,10,9,11,17,16,9,11,18,13,16,13,17,3,9,18,9,9,17,17,9,12,9,12,2,3,18,16,9,9,14,16,9,11,9,7,17,9,17,10,15,10,11,9,8,8,13,3,0,0,1276,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
