,サクラバクシンオー,9,9,8,8,7,9,7,8,9,9,7,7,9,8,9,8,9,8,9,9,8,7,8,8,8,8,8,1,9,9,9,9,8,0,9,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,9,9,8,9,0,8,7,8,7,9,8,9,9,8,1,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,9,8,8,9,9,7,8,8,1,2,8,9,9,8,9,9,9,8,9,9,7,9,9,9,9,8,8,8,8,8,7,2,7,0,855,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,12,11,8,9,7,11,7,9,11,11,7,9,9,8,11,8,9,11,9,10,8,7,8,8,8,8,10,1,9,11,10,9,8,9,0,8,9,9,8,4,10,8,7,8,10,9,9,10,3,10,9,9,8,9,0,9,7,10,8,9,8,9,10,8,3,8,8,8,9,8,11,10,11,7,10,7,10,1,11,11,9,10,10,9,11,7,10,10,4,3,9,10,9,9,9,10,9,8,9,9,8,11,9,9,11,8,10,9,8,8,7,2,7,0,938,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,16,16,15,15,7,16,14,15,16,9,14,14,16,14,16,15,15,16,16,8,7,14,16,9,15,7,8,8,9,16,15,9,16,8,8,0,9,15,15,1,15,16,7,14,14,16,14,16,8,15,16,16,8,15,0,15,7,8,14,15,15,16,8,16,1,15,16,16,15,16,16,16,16,7,16,7,16,0,15,8,8,14,8,8,16,14,8,8,8,8,9,16,15,8,8,15,16,16,15,15,14,15,9,15,16,14,16,8,14,16,7,8,14,0,1371,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,12,10,10,10,9,12,9,8,12,12,9,9,12,10,12,8,11,11,12,11,10,9,11,11,8,8,10,3,12,12,11,12,9,9,9,9,0,11,8,2,8,9,9,10,10,11,10,12,3,11,10,10,8,11,0,10,9,10,9,9,10,12,11,11,3,10,9,11,11,9,12,11,11,9,12,9,11,3,9,10,11,8,10,11,12,9,8,10,1,4,11,12,11,8,9,11,10,11,11,9,7,11,12,11,10,8,11,8,8,9,9,4,9,0,1048,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,18,16,17,17,9,18,16,15,18,11,16,16,18,17,18,15,18,17,18,11,10,16,17,10,15,8,10,10,11,18,18,11,15,9,9,15,11,0,15,2,15,15,9,17,17,17,17,18,10,18,16,16,8,18,0,17,9,10,16,16,17,18,11,17,3,17,15,17,18,15,18,17,17,9,18,9,17,3,16,10,11,15,10,11,18,16,8,10,8,11,10,18,18,8,9,18,16,17,18,16,14,18,11,18,16,15,17,8,15,15,9,11,16,0,1541,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,17,16,15,16,7,16,15,15,16,8,16,14,15,14,16,16,16,17,15,8,7,14,15,9,16,8,8,9,8,15,16,8,17,8,8,15,8,15,0,2,15,16,8,15,15,16,15,16,9,15,15,15,9,15,0,15,8,9,15,15,15,15,9,16,2,15,17,16,15,15,15,15,17,8,16,8,15,0,16,9,8,15,8,9,15,15,8,9,9,9,9,15,15,9,8,15,17,16,15,15,15,15,8,15,15,15,15,9,14,15,8,9,15,0,1394,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,5,4,1,2,0,4,1,1,4,4,1,2,2,1,4,2,3,4,2,2,1,0,1,2,2,2,3,2,2,4,3,2,2,2,4,1,2,2,2,0,3,1,1,2,4,1,2,2,4,2,2,2,2,2,0,1,1,4,1,2,1,2,3,1,4,1,2,2,2,1,4,3,4,1,2,1,3,1,5,4,2,4,3,3,4,1,3,4,4,3,2,2,2,2,2,2,3,1,2,2,1,4,2,2,4,2,3,2,1,1,1,3,1,0,247,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,21,17,15,15,7,17,14,15,17,10,14,16,15,14,17,15,15,17,15,8,7,14,15,8,15,7,10,8,8,17,15,8,15,8,10,15,8,15,15,3,0,15,7,14,16,15,15,15,10,15,15,16,8,15,0,15,7,10,14,15,15,15,10,15,5,15,15,15,15,15,17,17,17,7,16,7,21,0,17,12,8,16,14,8,17,16,10,10,12,8,8,15,15,8,8,15,15,15,15,15,14,17,8,15,17,14,19,8,14,15,7,8,14,0,1415,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,17,17,15,15,7,17,14,15,17,9,15,14,16,14,17,15,15,17,16,8,7,14,16,9,15,7,8,8,9,16,15,9,17,8,8,16,9,15,16,1,15,0,7,14,14,17,14,17,8,15,16,16,8,15,0,15,7,8,14,15,15,16,8,17,1,15,17,16,15,16,16,16,17,7,17,7,16,0,15,8,8,14,8,8,16,14,8,8,8,8,9,16,15,8,8,15,17,17,15,15,14,15,9,15,16,14,16,8,14,16,7,8,14,0,1387,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,10,7,9,10,9,9,10,7,9,9,10,9,9,9,9,8,10,10,9,9,9,9,9,10,8,8,9,3,9,9,10,9,8,7,7,7,9,9,8,1,7,7,0,10,10,9,10,9,3,9,7,7,8,9,0,9,10,10,10,7,9,9,10,9,3,9,8,10,9,7,9,9,10,10,9,10,9,2,8,10,9,8,9,10,9,10,7,10,1,3,10,9,9,8,7,9,8,9,9,7,8,9,9,9,7,8,9,8,7,7,10,3,10,0,914,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,18,15,16,17,9,17,17,14,17,10,17,16,17,17,17,15,18,17,17,10,10,16,16,10,15,9,9,10,10,17,18,10,15,8,8,14,10,17,15,2,14,14,10,0,18,16,18,17,10,17,15,15,8,17,0,16,10,10,17,15,16,17,11,16,3,16,15,17,17,14,17,16,17,10,17,10,16,3,16,10,10,16,9,11,17,17,7,10,8,11,10,17,17,8,8,17,16,16,17,15,15,17,10,17,15,16,16,8,15,14,10,11,17,0,1501,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,20,17,16,17,9,19,17,14,19,12,17,18,17,17,19,15,18,19,17,10,10,16,16,10,15,9,11,10,10,19,18,10,15,8,10,14,10,17,15,4,16,14,10,18,0,16,18,17,12,17,15,15,8,17,0,16,10,12,17,15,16,17,11,16,5,16,15,17,17,14,19,18,19,10,17,10,18,3,18,12,10,18,11,11,19,17,9,12,10,11,10,17,17,8,8,17,16,16,17,15,15,19,10,17,17,16,18,8,15,14,10,11,17,0,1561,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,20,17,17,18,9,19,16,16,19,11,17,16,18,16,19,15,17,20,18,11,9,16,18,11,15,7,10,10,11,18,18,11,17,8,9,16,11,17,16,1,15,17,9,16,16,0,17,20,10,18,16,16,8,17,0,18,9,10,17,15,17,18,11,19,3,17,17,18,17,16,18,18,20,9,20,9,18,2,15,11,10,14,10,10,18,16,8,10,9,11,12,19,17,9,8,18,17,19,17,15,15,17,11,17,16,14,18,9,14,16,9,10,16,0,1564,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,27,15,16,18,9,24,17,22,17,17,17,16,24,17,17,15,18,25,17,11,10,16,16,10,15,9,9,10,10,24,19,10,15,8,9,14,10,17,15,2,15,14,10,18,18,17,0,18,10,18,15,16,8,17,0,24,10,10,18,15,16,17,20,16,3,16,22,24,17,14,24,16,18,10,19,10,17,10,16,11,10,23,10,11,17,18,7,10,9,12,11,18,17,9,8,18,23,16,17,15,16,17,10,17,15,16,16,9,15,14,10,11,17,0,1629,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,21,18,17,18,9,20,16,16,20,12,17,16,19,17,20,15,18,20,19,12,10,16,18,11,15,8,10,10,12,19,19,12,17,9,10,16,12,18,16,2,15,17,9,17,17,20,18,0,10,19,17,17,8,18,0,18,9,10,17,16,17,19,12,19,3,17,17,18,18,16,19,18,20,9,21,9,18,3,16,11,11,15,10,11,19,16,8,10,9,12,12,20,18,9,9,19,18,19,18,16,15,18,12,18,17,15,18,9,15,16,9,11,16,0,1619,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,13,10,10,11,2,12,10,8,12,5,10,11,10,9,12,9,11,13,10,3,2,9,10,4,9,1,5,11,3,12,11,3,9,1,3,8,3,10,9,4,10,8,3,10,12,10,10,10,0,10,8,8,2,10,0,10,3,6,10,8,10,10,4,10,6,10,9,11,10,8,12,12,13,3,10,3,12,2,11,6,3,10,5,4,12,10,3,6,11,11,4,10,10,2,1,10,9,10,10,8,8,12,3,10,10,8,12,2,7,8,3,11,10,0,878,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,19,16,17,18,9,18,16,16,18,11,16,16,18,17,18,15,18,18,18,12,10,16,17,10,15,8,10,10,11,18,19,11,15,9,10,15,11,18,15,2,15,15,9,17,17,18,18,19,10,0,16,16,8,18,0,18,9,10,17,16,17,18,12,17,3,17,15,17,18,15,18,17,18,9,19,9,17,3,16,11,11,15,10,11,18,16,8,10,9,12,11,19,18,9,9,19,16,17,18,16,15,18,11,18,16,15,17,9,15,15,9,11,16,0,1564,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,17,17,15,15,7,17,14,15,17,10,14,14,17,15,17,15,16,16,17,9,8,14,16,9,15,8,8,8,10,17,16,10,16,9,9,16,10,16,15,2,15,16,7,15,15,16,15,17,8,16,0,17,8,16,0,15,7,8,14,16,15,17,9,16,1,15,16,16,16,16,17,16,16,7,17,7,16,1,16,8,9,15,8,9,17,14,8,8,8,9,9,17,16,8,9,16,17,16,16,16,14,16,10,16,17,15,16,8,15,16,7,9,14,0,1426,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,18,17,15,15,7,17,14,15,17,10,14,14,17,15,17,15,16,16,17,9,8,14,16,9,15,8,8,8,10,17,16,10,16,9,9,16,10,16,15,2,16,16,7,15,15,16,16,17,8,16,17,0,8,16,0,15,7,8,14,16,15,17,10,16,1,15,16,16,16,16,17,16,16,7,18,7,17,1,16,8,9,15,9,9,17,15,8,8,8,9,9,17,16,8,9,16,17,16,16,16,14,16,10,16,17,15,16,8,15,16,7,9,14,0,1433,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,9,8,8,9,7,8,8,8,8,8,8,7,8,7,8,9,9,9,8,8,7,7,8,9,9,8,8,2,8,8,9,8,9,8,8,8,8,8,9,2,8,8,8,8,8,8,8,8,2,8,8,8,0,8,0,8,8,9,8,8,8,8,9,8,2,8,9,9,8,8,8,8,9,8,8,8,8,0,9,9,8,8,8,9,8,8,8,9,2,2,9,8,8,9,8,8,9,8,8,8,8,8,8,8,8,8,8,9,7,8,8,2,8,0,846,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,18,16,17,17,9,18,16,15,18,11,16,16,18,17,18,15,18,17,18,11,10,16,17,10,15,8,10,10,11,18,18,11,15,9,9,15,11,18,15,2,15,15,9,17,17,17,17,18,10,18,16,16,8,0,0,17,9,10,16,16,17,18,11,17,3,17,15,17,18,15,18,17,17,9,18,9,17,3,16,10,11,15,10,11,18,16,8,10,8,11,10,18,18,8,9,18,16,17,18,16,14,18,11,18,16,15,17,8,15,15,9,11,16,0,1541,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,25,15,17,18,9,24,16,23,17,17,16,16,24,16,17,15,17,25,17,11,9,16,17,10,15,7,10,10,10,24,18,10,15,8,9,15,10,17,15,1,15,15,9,16,16,18,24,18,10,18,15,15,8,17,0,0,9,10,17,15,17,17,18,17,3,17,22,24,17,15,24,17,18,9,18,9,17,9,15,11,10,21,10,10,17,16,8,10,9,11,11,18,17,9,8,18,22,17,17,15,15,17,10,17,15,14,17,9,14,15,9,10,16,0,1607,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,10,7,9,10,9,9,10,7,9,9,10,9,9,9,9,8,10,10,9,9,9,9,9,10,8,8,9,3,9,9,10,9,8,7,7,7,9,9,8,1,7,7,10,10,10,9,10,9,3,9,7,7,8,9,0,9,0,10,10,7,9,9,10,9,3,9,8,10,9,7,9,9,10,10,9,10,9,2,8,10,9,8,9,10,9,10,7,10,1,3,10,9,9,8,7,9,8,9,9,7,8,9,9,9,7,8,9,8,7,7,10,3,10,0,914,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,13,10,10,11,9,12,10,8,12,12,10,11,10,9,12,9,11,13,10,10,9,9,10,11,9,8,12,4,10,12,11,10,9,8,10,8,10,10,9,4,10,8,10,10,12,10,10,10,6,10,8,8,9,10,0,10,10,0,10,8,10,10,11,10,6,10,9,11,10,8,12,12,13,10,10,10,12,2,11,13,10,10,12,11,12,10,10,13,4,4,11,10,10,9,8,10,9,10,10,8,8,12,10,10,10,8,12,9,7,8,10,4,10,0,1060,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,18,14,16,18,9,16,17,15,16,9,17,16,16,16,16,15,17,18,16,10,9,16,16,10,15,8,9,10,9,16,18,9,15,7,8,14,9,16,15,1,14,14,10,17,17,17,18,17,10,17,14,14,8,16,0,17,10,10,0,14,16,16,11,16,3,16,15,17,16,14,16,16,18,10,17,10,16,2,15,11,9,15,9,10,16,17,7,10,9,11,11,17,16,9,7,17,15,16,16,14,16,16,9,16,14,15,16,9,14,14,10,10,17,0,1469,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,16,16,15,15,7,16,14,15,16,9,14,14,16,15,16,15,16,15,16,9,8,14,15,8,15,8,8,8,9,16,16,9,15,9,9,15,9,16,15,2,15,15,7,15,15,15,15,16,8,16,16,16,8,16,0,15,7,8,14,0,15,16,9,15,1,15,15,15,16,15,16,15,15,7,16,7,15,1,16,8,9,15,8,9,16,14,8,8,8,9,8,16,16,8,9,16,16,15,16,16,14,16,9,16,16,15,15,8,15,15,7,9,14,0,1387,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,17,15,17,17,9,17,16,15,17,10,16,16,17,16,17,15,17,17,17,10,9,16,17,10,15,7,10,10,10,17,17,10,15,8,8,15,10,17,15,1,15,15,9,16,16,17,16,17,10,17,15,15,8,17,0,17,9,10,16,15,0,17,10,17,3,17,15,17,17,15,17,17,17,9,17,9,17,2,15,10,10,14,10,10,17,16,8,10,8,10,10,17,17,8,8,17,15,17,17,15,14,17,10,17,15,14,17,8,14,15,9,10,16,0,1486,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,19,17,17,17,9,19,16,15,19,12,16,16,19,17,19,15,18,18,19,11,10,16,18,11,15,8,10,10,12,19,18,12,16,9,9,16,12,18,15,2,15,16,9,17,17,18,17,19,10,18,17,17,8,18,0,17,9,10,16,16,17,0,11,18,3,17,16,18,18,16,19,18,18,9,19,9,18,3,16,10,11,15,10,11,19,16,8,10,8,11,11,19,18,8,9,18,17,18,18,16,14,18,12,18,17,15,18,8,15,16,9,11,16,0,1580,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,22,9,10,12,9,18,10,16,11,18,10,9,18,10,11,9,12,19,11,12,10,9,10,11,9,9,10,4,11,18,13,11,9,9,10,8,11,11,9,3,10,8,10,11,11,11,20,12,4,12,9,10,9,11,0,18,10,11,11,9,10,11,0,10,4,10,16,18,11,8,18,10,12,10,13,10,12,10,10,12,11,16,12,12,11,12,8,11,3,6,12,12,11,10,9,12,17,10,11,9,9,11,11,11,9,9,10,10,8,8,10,5,10,0,1187,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,19,17,17,17,9,19,16,15,19,11,17,16,18,16,19,15,17,19,18,10,9,16,18,11,15,7,10,10,11,18,17,11,17,8,8,16,11,17,16,1,15,17,9,16,16,19,16,19,10,17,16,16,8,17,0,17,9,10,16,15,17,18,10,0,3,17,17,18,17,16,18,18,19,9,19,9,18,2,15,10,10,14,10,10,18,16,8,10,8,10,11,18,17,8,8,17,17,19,17,15,14,17,11,17,16,14,18,8,14,16,9,10,16,0,1541,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,8,3,3,4,2,5,3,1,5,5,3,4,3,2,5,2,4,6,3,3,2,2,3,4,2,1,5,4,3,5,4,3,2,1,3,1,3,3,2,4,5,1,3,3,5,3,3,3,6,3,1,1,2,3,0,3,3,6,3,1,3,3,4,3,0,3,2,4,3,1,5,5,6,3,3,3,7,2,4,8,3,3,7,4,5,3,3,6,6,4,4,3,3,2,1,3,2,3,3,1,1,5,3,3,3,1,7,2,0,1,3,4,3,0,358,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,17,15,17,17,9,17,16,15,17,10,16,16,17,16,17,15,17,17,17,10,9,16,17,10,15,7,10,10,10,17,17,10,15,8,8,15,10,17,15,1,15,15,9,16,16,17,16,17,10,17,15,15,8,17,0,17,9,10,16,15,17,17,10,17,3,0,15,17,17,15,17,17,17,9,17,9,17,2,15,10,10,14,10,10,17,16,8,10,8,10,10,17,17,8,8,17,15,17,17,15,14,17,10,17,15,14,17,8,14,15,9,10,16,0,1486,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,25,17,15,16,7,24,15,22,17,16,16,14,23,14,17,16,16,25,16,8,7,14,16,10,16,8,8,9,9,23,16,9,18,8,8,16,9,15,17,2,15,17,8,15,15,17,22,17,9,15,16,16,9,15,0,22,8,9,15,15,15,16,16,17,2,15,0,24,15,16,23,16,18,8,17,8,16,7,16,9,8,22,8,9,16,15,8,9,9,9,10,16,15,9,8,15,25,17,15,15,15,15,9,15,16,15,16,9,14,16,8,9,15,0,1531,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,26,16,17,18,9,25,17,22,18,18,17,16,25,16,18,16,18,26,18,10,9,16,18,12,16,8,10,11,11,25,18,11,17,8,8,16,11,17,16,2,15,16,10,17,17,18,24,18,11,17,16,16,9,17,0,24,10,11,17,15,17,18,18,18,4,17,24,0,17,16,25,18,19,10,18,10,18,9,16,11,10,22,10,11,18,17,8,11,9,11,12,18,17,9,8,17,24,18,17,15,15,17,11,17,16,15,18,9,14,16,10,11,17,0,1669,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,18,16,17,17,9,18,16,15,18,11,16,16,18,17,18,15,18,17,18,11,10,16,17,10,15,8,10,10,11,18,18,11,15,9,9,15,11,18,15,2,15,15,9,17,17,17,17,18,10,18,16,16,8,18,0,17,9,10,16,16,17,18,11,17,3,17,15,17,0,15,18,17,17,9,18,9,17,3,16,10,11,15,10,11,18,16,8,10,8,11,10,18,18,8,9,18,16,17,18,16,14,18,11,18,16,15,17,8,15,15,9,11,16,0,1541,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,16,16,15,15,7,16,14,15,16,9,14,14,16,14,16,15,15,16,16,8,7,14,16,9,15,7,8,8,9,16,15,9,16,8,8,16,9,15,15,1,15,16,7,14,14,16,14,16,8,15,16,16,8,15,0,15,7,8,14,15,15,16,8,16,1,15,16,16,15,0,16,16,16,7,16,7,16,0,15,8,8,14,8,8,16,14,8,8,8,8,9,16,15,8,8,15,16,16,15,15,14,15,9,15,16,14,16,8,14,16,7,8,14,0,1371,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,28,19,17,17,9,28,16,22,21,21,16,18,26,17,21,15,18,27,19,11,10,16,18,11,15,8,12,10,12,28,18,12,16,9,11,16,12,18,15,4,17,16,9,17,19,18,24,19,12,18,17,17,8,18,0,24,9,12,16,16,17,19,18,18,5,17,23,25,18,16,0,20,20,9,19,9,20,10,18,12,11,24,12,11,21,16,10,12,10,11,11,19,18,8,9,18,24,18,18,16,14,20,12,18,19,15,20,8,15,16,9,11,16,0,1738,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,20,18,17,17,9,20,16,15,20,13,16,18,18,16,20,15,17,20,18,10,9,16,18,11,15,7,12,10,11,20,17,11,16,8,10,16,11,17,15,3,17,16,9,16,18,18,16,18,12,17,16,16,8,17,0,17,9,12,16,15,17,18,10,18,5,17,16,18,17,16,20,0,20,9,18,9,20,2,17,12,10,16,12,10,20,16,10,12,10,10,11,18,17,8,8,17,16,18,17,15,14,19,11,17,18,14,20,8,14,16,9,10,16,0,1585,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,26,19,17,19,9,21,17,16,21,13,19,18,18,16,21,16,18,23,18,11,9,16,18,12,16,8,12,11,11,20,19,11,18,8,11,16,11,17,17,4,17,17,10,17,19,20,18,20,13,18,16,16,9,17,0,18,10,13,18,15,17,18,12,19,6,17,18,19,17,16,20,20,0,10,20,10,21,2,18,14,10,17,12,11,20,17,10,13,13,12,13,19,18,10,8,18,18,19,17,15,16,19,11,17,18,15,20,10,14,16,10,11,17,0,1674,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,10,7,9,10,9,9,10,7,9,9,10,9,9,9,9,8,10,10,9,9,9,9,9,10,8,8,9,3,9,9,10,9,8,7,7,7,9,9,8,1,7,7,10,10,10,9,10,9,3,9,7,7,8,9,0,9,10,10,10,7,9,9,10,9,3,9,8,10,9,7,9,9,10,0,9,10,9,2,8,10,9,8,9,10,9,10,7,10,1,3,10,9,9,8,7,9,8,9,9,7,8,9,9,9,7,8,9,8,7,7,10,3,10,0,914,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,22,18,17,18,9,20,16,16,20,12,17,16,19,17,20,15,18,20,19,12,10,16,18,11,15,8,10,10,12,19,19,12,17,9,10,16,12,18,16,2,16,17,9,17,17,20,19,21,10,19,17,18,8,18,0,18,9,10,17,16,17,19,13,19,3,17,17,18,18,16,19,18,20,9,0,9,19,3,16,11,11,15,11,11,19,17,8,10,9,12,12,20,18,9,9,19,18,19,18,16,15,18,12,18,17,15,18,9,15,16,9,11,16,0,1626,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,10,7,9,10,9,9,10,7,9,9,10,9,9,9,9,8,10,10,9,9,9,9,9,10,8,8,9,3,9,9,10,9,8,7,7,7,9,9,8,1,7,7,10,10,10,9,10,9,3,9,7,7,8,9,0,9,10,10,10,7,9,9,10,9,3,9,8,10,9,7,9,9,10,10,9,0,9,2,8,10,9,8,9,10,9,10,7,10,1,3,10,9,9,8,7,9,8,9,9,7,8,9,9,9,7,8,9,8,7,7,10,3,10,0,914,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,25,18,17,17,9,20,16,15,20,13,17,18,18,16,20,15,17,20,18,10,9,16,18,11,15,7,12,10,11,20,17,11,16,8,10,16,11,17,15,3,21,16,9,16,18,18,17,18,12,17,16,17,8,17,0,17,9,12,16,15,17,18,12,18,7,17,16,18,17,16,20,20,21,9,19,9,0,2,17,14,10,16,16,10,20,18,10,12,13,10,11,18,18,8,8,17,16,18,17,15,14,19,11,17,18,14,22,8,14,16,9,10,16,0,1612,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,10,1,2,2,2,10,2,7,3,10,2,2,10,3,3,0,3,9,3,3,3,2,2,2,0,1,2,2,3,10,3,3,0,1,1,0,3,3,0,1,0,0,2,3,3,2,10,3,2,3,1,1,0,3,0,9,2,2,2,1,2,3,10,2,2,2,7,9,3,0,10,2,2,2,3,2,2,0,1,2,3,8,2,3,3,2,0,2,0,3,2,3,3,0,1,3,8,2,3,1,0,3,3,3,1,1,2,0,1,0,2,3,2,0,307,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,19,18,15,16,7,18,15,15,18,11,15,16,16,15,18,16,17,18,16,9,8,14,15,9,16,9,10,9,9,18,17,9,16,9,11,15,9,16,16,5,17,15,8,16,18,15,16,16,11,16,16,16,9,16,0,15,8,11,15,16,15,16,10,15,4,15,16,16,16,15,18,17,18,8,16,8,17,1,0,11,9,18,10,10,18,15,10,11,11,10,9,16,16,9,9,16,17,15,16,16,15,18,9,16,18,16,17,9,15,15,8,10,15,0,1493,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,16,10,10,12,9,12,10,9,12,12,10,11,10,9,12,9,11,14,10,11,9,9,10,11,9,8,12,4,10,12,12,10,9,8,11,8,10,10,9,4,12,8,10,10,12,11,11,11,6,11,8,8,9,10,0,11,10,13,11,8,10,10,12,10,8,10,9,11,10,8,12,12,14,10,11,10,14,2,11,0,10,10,14,11,12,10,10,13,7,5,12,11,10,10,8,11,9,10,10,8,9,12,10,10,10,8,14,10,7,8,10,4,10,0,1095,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,11,9,10,10,9,11,9,8,11,11,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,0,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,0,8,10,11,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,25,17,14,15,7,24,15,21,17,17,15,16,22,15,17,15,16,24,15,8,8,14,14,8,15,9,9,8,8,24,16,8,15,8,10,14,8,15,15,4,16,14,8,16,18,14,23,15,10,15,15,15,8,15,0,21,8,10,15,15,14,15,16,14,3,14,22,22,15,14,24,16,17,8,15,8,16,8,18,10,8,0,9,9,17,15,9,10,10,9,8,15,15,8,8,15,23,14,15,15,15,17,8,15,17,16,16,8,15,14,8,9,15,0,1505,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,16,10,10,10,9,12,9,8,12,12,9,11,10,9,12,8,10,12,10,10,9,9,10,10,8,7,12,3,10,12,10,10,8,8,10,8,10,10,8,3,14,8,9,9,11,10,10,10,5,10,8,9,8,10,0,10,9,12,9,8,10,10,12,10,7,10,8,10,10,8,12,12,12,9,11,9,16,2,10,14,10,9,0,10,12,11,10,12,5,3,10,10,10,8,8,10,8,10,10,8,7,12,10,10,10,7,14,8,7,8,9,3,9,0,1037,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,12,9,10,11,9,11,10,8,11,11,10,9,11,10,11,9,12,11,11,11,10,9,10,11,9,9,10,4,11,11,12,11,9,9,9,8,11,11,9,3,8,8,10,11,11,10,11,11,4,11,9,9,9,11,0,10,10,11,10,9,10,11,12,10,4,10,9,11,11,8,11,10,11,10,11,10,10,3,10,11,11,9,10,0,11,10,8,11,2,5,11,11,11,9,9,11,10,10,11,9,8,11,11,11,9,9,10,9,8,8,10,5,10,0,1055,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,21,19,17,17,9,21,16,15,21,14,16,18,19,17,21,15,18,20,19,11,10,16,18,11,15,8,12,10,12,21,18,12,16,9,11,16,12,18,15,4,17,16,9,17,19,18,17,19,12,18,17,17,8,18,0,17,9,12,16,16,17,19,11,18,5,17,16,18,18,16,21,20,20,9,19,9,20,3,18,12,11,17,12,11,0,16,10,12,10,11,11,19,18,8,9,18,17,18,18,16,14,20,12,18,19,15,20,8,15,16,9,11,16,0,1640,芝　　　中長　先　　その他,ビワハヤヒデ
