,ファインモーション,25,14,16,23,9,16,16,14,16,9,16,23,16,16,16,21,16,16,16,9,16,16,16,11,14,7,16,9,16,16,16,9,21,14,7,16,11,16,21,7,14,21,9,16,23,16,16,16,9,23,14,21,14,16,16,16,11,16,23,14,23,23,9,23,2,23,14,16,16,14,16,23,16,16,16,16,16,2,21,9,16,14,9,9,23,0,14,16,14,16,9,16,16,7,7,16,14,16,23,23,14,16,9,0,14,23,23,14,21,21,16,16,16,0,1692,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,27,9,9,16,7,8,10,18,9,18,9,17,10,7,10,15,9,17,11,8,14,7,18,10,8,7,15,1,17,18,8,17,15,16,17,10,17,17,15,9,9,25,8,7,15,9,8,18,2,25,17,17,15,9,8,18,8,17,15,10,17,25,8,18,1,17,8,10,18,9,9,24,16,15,9,15,9,0,17,9,15,8,18,8,25,14,0,16,8,8,17,9,18,8,16,10,11,9,17,16,8,17,19,0,10,15,18,15,14,25,15,8,8,0,1410,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,19,9,11,17,9,10,10,8,10,11,10,17,10,9,10,15,10,10,11,10,16,9,10,11,8,7,17,3,18,10,10,11,15,16,8,8,10,10,15,9,8,15,10,9,16,10,9,10,4,17,9,15,15,10,10,10,10,18,16,9,18,17,10,18,3,17,8,10,11,9,10,18,10,17,10,17,10,2,16,10,17,7,10,10,17,16,16,0,8,10,10,10,10,8,8,10,9,11,17,15,7,10,11,0,9,15,18,15,14,15,17,10,10,0,1269,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,15,8,8,15,0,8,7,8,8,1,7,14,8,7,8,15,8,8,8,1,7,7,8,1,8,0,8,8,8,8,8,1,15,8,1,8,1,8,15,8,8,15,0,7,14,8,7,8,8,15,8,15,8,8,8,8,0,8,14,8,15,15,1,15,1,15,8,8,8,8,8,15,8,7,8,7,8,0,15,1,8,7,1,1,15,14,8,8,0,15,1,8,8,1,1,8,8,8,15,15,7,8,1,0,8,14,15,8,14,15,7,15,7,0,898,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,18,9,10,17,2,11,9,8,11,4,9,16,11,10,11,15,11,10,11,4,10,9,10,3,8,1,10,10,11,11,11,4,15,9,2,8,4,11,15,9,8,15,2,10,17,10,10,11,10,18,9,16,8,11,11,10,2,10,16,9,17,18,4,17,3,17,8,10,11,8,11,17,10,9,11,9,10,3,16,3,11,8,3,4,18,16,8,10,15,0,3,11,11,1,2,11,9,10,18,16,7,11,4,0,9,15,17,8,15,15,9,18,9,0,1107,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,20,9,10,11,9,10,12,17,11,19,10,11,12,9,12,8,11,19,12,10,9,9,19,11,8,7,11,3,11,19,10,18,8,9,16,10,19,19,8,1,9,17,9,9,10,11,10,19,3,19,16,10,8,11,10,19,10,12,10,10,11,19,10,13,3,12,8,12,20,8,11,18,18,10,11,9,11,2,9,11,10,8,19,10,19,9,17,10,1,3,0,11,19,8,15,12,10,11,12,9,8,20,19,0,10,7,12,9,7,18,9,3,9,0,1249,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,20,16,17,17,9,18,17,16,18,12,16,17,20,17,19,15,18,19,19,11,10,16,19,10,15,8,10,10,12,20,18,11,15,9,9,16,13,19,15,2,15,17,9,17,17,17,17,19,10,20,17,17,8,18,18,18,9,10,16,16,17,19,11,18,3,18,15,18,19,15,19,18,18,9,19,9,17,3,16,10,11,15,12,11,20,16,9,10,8,11,11,0,20,8,10,19,18,17,19,16,15,19,12,0,17,15,18,8,15,17,9,11,16,0,1597,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,30,16,17,18,9,18,18,26,19,20,17,18,21,17,20,15,19,28,21,11,10,16,28,11,16,8,10,10,12,30,19,19,15,9,18,18,21,27,15,2,16,26,9,17,18,18,19,28,10,29,25,18,8,20,18,28,9,11,17,17,18,29,11,19,3,19,15,20,27,16,19,26,26,9,19,9,18,3,17,11,11,16,22,11,30,16,18,10,8,11,19,20,0,8,18,21,19,17,21,17,15,28,21,0,18,15,19,8,15,26,9,11,16,0,1871,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,0,8,8,8,8,8,8,7,8,8,0,8,7,8,8,7,8,7,1,7,0,800,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,19,9,8,8,7,9,7,16,9,16,7,7,10,8,9,8,9,16,9,9,8,7,17,8,8,8,8,1,9,18,9,16,8,9,17,8,17,16,8,2,8,17,7,8,8,8,8,17,1,18,17,9,8,9,9,16,7,8,7,9,8,17,9,8,1,8,8,8,16,8,9,16,16,7,9,7,8,1,9,8,9,8,17,9,18,7,16,8,1,2,15,10,18,8,0,9,10,8,9,9,7,16,17,0,9,8,8,8,8,17,7,2,7,0,1068,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,25,16,17,20,11,18,18,18,19,13,19,19,20,19,20,15,19,21,22,11,12,16,20,11,16,8,10,10,12,21,19,14,15,9,10,18,13,20,15,2,16,17,9,19,18,18,19,20,10,21,17,20,8,20,18,20,9,11,20,19,18,21,11,22,3,19,15,21,20,16,19,18,18,9,20,9,18,3,17,11,11,16,13,11,21,16,10,10,8,11,12,19,21,8,9,0,18,17,21,17,15,21,13,0,18,15,20,10,17,17,11,11,16,0,1696,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,20,17,16,16,7,16,17,17,17,12,16,17,19,15,18,15,17,18,19,9,8,14,18,10,15,8,8,8,11,19,16,11,15,10,10,17,12,18,15,3,16,18,8,15,16,16,16,18,9,19,19,18,8,17,16,17,8,10,15,18,17,18,9,18,1,17,15,17,19,16,17,18,17,8,17,8,16,1,18,9,9,16,11,9,19,14,11,9,8,9,10,18,19,8,10,18,0,16,18,17,15,18,12,0,18,16,18,8,15,18,8,9,15,0,1536,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,19,17,18,17,9,17,18,15,17,11,17,17,17,16,17,15,17,17,18,10,9,16,17,11,15,7,11,10,11,17,17,11,15,10,8,15,10,17,15,2,15,15,10,16,16,17,16,17,11,17,16,15,8,17,17,17,11,12,16,17,18,17,10,19,3,17,15,17,19,16,17,18,17,11,17,10,17,2,16,10,10,14,10,10,17,16,9,11,8,10,11,17,17,8,8,17,16,0,17,15,14,18,11,0,17,15,18,9,14,16,10,10,17,0,1536,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,28,16,17,25,9,18,18,18,19,13,17,25,20,17,20,22,19,20,21,11,17,16,19,11,16,8,17,10,19,21,19,12,22,16,10,18,13,20,22,9,16,24,9,17,25,18,19,20,10,27,17,25,15,20,18,20,9,18,24,17,25,28,11,26,3,26,15,20,20,16,19,25,18,16,19,16,18,3,24,11,18,16,13,11,28,23,17,17,15,18,12,19,21,8,9,21,18,17,0,24,15,21,13,0,18,22,26,15,22,24,16,18,16,0,1938,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,28,16,15,23,7,16,15,16,17,10,15,22,17,15,17,22,17,16,17,9,15,14,16,11,15,8,15,8,16,17,16,10,22,16,10,18,12,17,22,9,16,23,7,15,23,16,16,17,8,24,17,24,15,17,16,16,9,16,22,17,23,24,9,23,1,23,15,16,17,15,16,23,16,14,16,14,16,1,24,9,16,16,9,9,24,23,16,15,15,16,9,16,17,8,9,17,17,15,24,0,16,19,12,0,18,26,23,15,22,23,14,16,14,0,1747,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,17,14,14,14,7,14,15,15,14,8,14,15,15,14,15,14,14,15,15,7,7,14,15,7,14,7,7,7,8,15,14,7,14,7,7,15,8,15,14,0,14,15,7,14,14,14,14,15,7,15,14,15,7,14,14,15,7,7,14,14,14,15,7,15,0,15,14,15,15,14,15,14,14,7,15,7,14,0,14,7,7,14,8,7,15,14,8,7,7,7,8,15,15,7,7,15,15,14,15,16,0,17,10,0,17,16,15,7,14,15,7,7,14,0,1296,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,32,18,17,18,9,18,20,25,19,20,17,18,20,17,20,15,19,27,21,11,10,16,26,11,16,8,11,10,12,28,19,19,15,10,17,18,20,27,15,2,16,24,9,17,18,18,19,27,10,27,24,18,8,20,18,27,11,13,17,18,18,28,11,20,3,19,15,20,28,16,19,25,25,10,19,9,18,3,17,11,11,16,20,11,28,16,17,10,8,11,20,19,28,8,16,21,18,18,21,19,17,0,22,0,22,17,19,9,15,25,9,11,16,0,1870,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,24,10,11,11,9,11,12,18,12,21,11,12,13,10,13,8,12,19,14,11,10,9,20,12,8,8,10,3,13,21,11,20,8,10,18,10,20,20,8,3,9,18,10,10,11,11,11,21,4,21,18,11,8,12,11,20,10,12,10,11,12,21,11,13,3,12,8,12,21,9,12,19,18,10,12,10,11,3,11,11,11,9,20,11,21,9,19,11,1,4,19,12,21,8,17,13,12,11,13,12,10,22,0,0,13,11,13,8,8,18,10,4,10,0,1349,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,23,19,16,15,7,16,18,17,16,11,15,16,17,15,17,15,16,17,19,9,8,14,16,9,16,8,9,8,11,18,17,10,15,11,9,17,10,17,15,3,15,16,8,15,15,15,16,17,9,17,17,17,8,17,16,17,10,11,14,18,16,18,9,18,1,16,15,17,19,17,17,16,15,9,17,8,15,1,17,8,9,15,10,9,18,14,10,9,8,9,10,17,18,8,9,18,18,17,18,18,17,22,13,0,0,18,17,9,15,17,8,9,15,0,1511,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,28,16,15,21,7,15,15,14,15,9,15,22,15,15,15,21,15,14,16,8,15,14,14,10,14,8,14,7,16,15,15,9,21,16,8,16,10,15,21,9,14,21,8,15,22,14,15,15,8,22,16,22,14,15,15,14,10,15,21,16,22,22,8,22,0,21,14,14,16,15,15,22,14,15,15,15,14,1,23,7,15,15,7,8,22,23,15,15,14,15,7,15,15,7,8,15,16,15,22,26,16,17,11,0,18,0,22,14,22,21,15,15,15,0,1638,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,28,16,18,25,9,17,19,17,18,13,18,27,19,16,19,22,18,20,21,10,16,16,20,12,15,7,17,10,19,19,17,12,22,16,9,17,12,19,22,9,16,24,10,16,24,18,17,19,11,27,17,24,15,18,17,19,10,19,25,17,26,26,10,28,3,26,15,20,20,16,18,26,18,17,19,17,18,2,24,11,17,15,12,10,26,23,18,18,15,17,12,18,19,8,8,20,18,18,26,23,15,19,13,0,17,22,0,15,21,24,17,17,17,0,1909,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,18,9,8,17,9,8,8,8,8,8,9,14,8,9,8,15,8,8,8,8,16,7,8,8,8,7,16,1,15,8,8,10,15,16,8,8,8,8,15,8,8,15,7,9,14,8,7,8,1,15,8,17,15,8,8,8,8,16,16,11,15,15,8,18,1,15,8,8,9,8,8,15,8,15,8,14,8,0,15,8,15,7,8,8,15,14,15,15,8,8,9,8,8,8,8,10,8,9,15,15,7,9,8,0,9,14,15,0,16,16,16,8,7,0,1123,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,24,15,14,23,9,15,14,14,15,8,16,21,15,17,15,21,15,14,15,8,17,14,14,7,14,8,14,7,15,15,15,10,21,15,8,14,8,15,21,8,14,21,7,17,22,14,15,15,7,22,15,24,14,15,15,14,7,14,23,17,21,22,8,23,0,21,14,14,15,14,15,21,14,14,15,14,14,1,22,7,15,15,7,8,22,21,14,14,14,15,7,15,15,7,8,17,15,14,22,22,14,15,8,0,15,22,21,16,0,21,16,15,14,0,1609,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,37,16,15,23,7,15,17,25,18,17,15,23,18,14,17,22,18,25,17,8,14,14,26,9,15,7,16,8,16,28,17,16,22,16,17,17,18,24,22,8,16,33,7,14,22,16,15,27,8,33,24,24,15,16,15,25,8,17,22,17,23,32,8,25,1,24,15,17,25,15,16,31,26,15,16,14,16,0,23,9,15,15,19,8,33,21,25,15,15,15,18,17,26,8,17,17,18,16,24,23,15,25,18,0,17,21,24,16,21,0,14,15,14,0,1950,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,19,8,10,18,11,9,10,7,9,10,12,17,9,11,9,14,9,9,10,9,18,9,9,10,7,7,16,2,17,9,9,12,14,15,7,7,9,9,14,8,7,14,10,11,16,9,9,9,3,16,8,16,14,9,9,9,10,17,18,10,17,16,9,19,2,16,7,9,10,8,9,17,9,17,9,17,9,2,15,9,16,7,9,9,16,16,15,17,7,9,9,9,9,7,7,11,8,10,16,14,7,9,10,0,8,15,17,16,16,14,0,9,10,0,1211,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,18,9,10,17,2,11,9,8,11,4,9,16,11,10,11,15,11,10,11,4,10,9,10,3,8,1,10,10,11,11,11,4,15,9,2,8,4,11,15,9,8,15,2,10,17,10,10,11,10,18,9,16,8,11,11,10,2,10,16,9,17,18,4,17,3,17,8,10,11,8,11,17,10,9,11,9,10,3,16,3,11,8,3,4,18,16,8,10,15,18,3,11,11,1,2,11,9,10,18,16,7,11,4,0,9,15,17,8,15,15,9,0,9,0,1107,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,18,15,17,16,9,16,17,14,16,10,17,17,16,16,16,14,16,16,17,9,9,16,16,10,14,7,9,9,10,16,16,10,14,8,7,14,9,16,14,1,14,14,10,16,16,16,16,16,10,16,15,14,7,16,16,16,10,10,16,15,17,16,9,17,2,16,14,16,17,15,16,17,16,10,16,10,16,2,15,9,9,14,9,9,16,16,8,10,7,9,9,16,16,7,7,16,15,17,16,14,14,16,10,0,15,15,17,7,14,14,10,9,0,0,1435,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
