,サクラバクシンオー,8,1,1,8,0,1,0,1,1,1,0,7,1,0,1,8,1,1,1,1,7,0,1,1,1,0,8,1,8,1,1,1,8,0,1,1,1,1,8,8,1,8,0,0,7,1,0,1,1,8,1,8,8,1,1,1,0,8,7,1,8,8,1,8,1,8,1,1,1,1,1,8,1,7,1,7,1,0,8,1,8,0,1,1,8,7,8,8,0,8,1,1,1,1,1,1,1,1,8,8,0,1,1,8,1,7,8,8,7,8,7,8,0,0,366,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,4,3,1,2,0,3,0,2,3,3,0,2,1,0,3,1,1,4,1,2,0,0,1,1,1,0,3,1,1,3,2,1,1,1,0,1,1,1,1,3,3,1,0,0,2,2,1,2,3,2,1,1,1,1,4,2,0,3,1,1,1,1,2,1,3,1,1,1,1,1,3,3,4,0,2,0,3,0,3,4,1,2,3,1,3,0,3,3,0,2,2,2,1,2,1,2,1,1,1,1,1,3,1,1,3,0,3,2,0,1,0,1,0,0,169,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,10,8,9,10,1,8,9,10,8,2,9,8,8,7,9,9,8,9,8,2,0,8,9,2,9,0,2,10,1,9,8,2,9,1,1,0,1,9,10,1,9,9,1,7,7,9,8,8,10,8,8,8,2,9,8,9,1,2,8,9,9,8,2,9,2,10,9,10,9,9,8,10,9,1,8,1,9,1,8,3,1,7,3,2,8,8,3,2,0,9,3,9,8,2,1,8,8,9,8,8,8,9,2,8,8,7,9,2,7,10,1,9,9,0,705,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,1,1,1,1,0,1,0,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,86,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,9,8,8,9,0,8,8,9,8,2,8,7,8,7,9,8,8,8,8,2,0,7,8,1,8,0,1,9,1,9,8,2,8,1,1,9,1,0,9,1,8,8,0,7,7,8,8,8,9,8,8,8,1,9,8,8,0,1,7,9,8,8,2,8,1,9,8,9,9,8,8,9,8,0,8,0,8,1,8,2,1,7,2,2,8,7,2,1,0,9,2,9,8,1,1,8,8,8,8,8,7,9,2,8,8,7,8,1,7,9,0,9,8,0,652,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,18,8,9,18,1,8,10,10,8,2,10,15,8,7,9,17,9,10,8,2,7,8,9,3,10,1,9,11,8,9,9,2,17,8,1,10,1,9,0,9,9,16,2,8,15,9,9,8,11,15,8,15,10,9,9,9,2,10,16,9,16,15,3,16,3,17,10,11,9,9,8,17,10,9,8,9,9,1,16,4,8,8,3,3,15,16,10,10,0,17,4,9,8,3,1,8,9,9,15,15,9,9,2,15,8,15,16,10,14,17,9,17,10,0,1031,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,27,10,1,25,0,3,1,10,3,3,8,9,1,0,3,16,11,4,1,1,7,7,1,2,9,8,10,18,15,3,2,1,16,8,3,1,1,1,9,0,3,8,8,1,17,1,1,1,20,8,1,8,16,1,4,1,8,18,15,3,8,8,9,8,20,8,2,2,1,1,3,10,4,15,1,15,3,9,11,11,10,3,3,2,10,8,10,18,0,25,2,1,1,9,1,1,2,8,8,8,8,3,1,8,3,15,10,16,16,8,15,25,1,0,783,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,13,10,9,9,1,10,8,9,10,3,8,10,8,7,10,9,8,11,8,1,0,8,9,2,9,0,4,9,1,10,8,1,9,1,3,9,1,8,9,3,0,9,1,7,9,9,7,8,11,8,8,8,2,8,12,9,1,4,8,8,9,8,1,9,6,9,9,9,8,9,10,11,11,1,8,1,13,0,10,6,1,9,6,1,10,8,4,4,0,8,2,8,8,2,1,8,8,9,8,8,8,10,1,8,10,7,13,2,7,9,1,8,8,0,743,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,16,8,9,16,1,8,8,9,8,1,8,15,8,7,8,16,8,9,8,1,7,8,9,2,9,0,9,9,8,8,8,1,16,8,1,9,1,8,16,8,9,0,1,7,14,9,7,8,9,15,8,15,9,8,8,9,1,9,15,8,16,15,1,16,2,16,9,9,8,9,8,16,9,8,8,8,9,0,15,2,8,7,2,1,15,15,9,9,0,15,2,8,8,2,1,8,8,9,15,15,8,8,1,15,8,14,16,9,14,16,8,15,8,0,951,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,9,7,1,9,1,0,2,1,0,0,9,1,0,0,0,9,8,2,0,0,0,8,1,2,9,8,1,9,7,0,1,0,9,0,0,1,0,0,2,8,1,1,0,1,8,1,1,0,9,0,0,0,9,0,1,1,9,9,9,0,1,0,8,1,9,1,2,2,0,1,0,1,2,9,0,9,1,0,1,9,0,1,1,1,0,2,1,9,0,8,2,0,0,9,0,0,1,8,0,0,9,0,0,0,0,8,1,9,7,1,9,8,2,0,330,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,9,7,7,8,1,7,8,7,7,0,9,7,7,8,7,8,8,8,7,0,0,8,7,1,8,1,0,8,0,7,8,0,8,0,0,7,0,7,8,1,7,7,1,0,8,7,8,7,9,7,7,7,1,7,8,7,1,1,9,7,7,7,1,7,1,7,8,9,7,7,7,7,8,1,7,1,7,0,8,1,0,8,0,1,7,8,0,1,0,8,1,7,7,1,0,7,8,7,7,7,8,7,0,7,7,8,7,1,7,7,2,8,8,0,586,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,24,16,7,22,0,9,8,7,9,2,15,16,7,7,9,22,15,10,7,0,7,14,7,1,15,8,9,15,14,9,8,0,22,7,2,7,0,7,15,17,9,14,8,8,0,7,8,7,17,14,7,14,15,7,10,7,8,17,22,7,14,14,8,14,10,14,8,8,7,7,9,16,10,15,7,15,9,0,17,10,7,10,2,1,16,15,9,17,0,22,1,7,7,8,0,7,8,14,14,14,15,9,0,14,9,22,16,15,21,14,15,22,8,0,1149,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,10,8,9,10,1,8,8,10,8,1,8,8,8,7,8,9,8,10,8,2,0,8,9,2,9,0,2,9,1,8,9,1,9,1,2,9,1,8,9,1,9,9,1,7,7,0,8,9,9,9,8,8,2,8,9,10,1,2,9,8,9,8,2,9,2,9,9,9,8,9,8,9,10,1,9,1,9,0,8,3,1,7,2,1,8,8,2,2,0,9,3,9,8,3,1,9,8,9,8,8,9,8,1,8,8,7,9,3,7,9,1,8,8,0,694,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,10,7,7,10,0,7,9,9,7,1,9,7,7,7,8,8,8,9,7,2,0,7,7,1,8,1,0,9,0,8,9,1,8,0,1,8,0,8,9,1,7,7,1,8,8,8,0,8,9,8,7,7,1,8,9,8,1,1,9,8,7,7,3,7,1,8,8,9,8,7,7,8,9,1,8,1,7,1,8,3,0,8,1,2,7,8,1,1,0,10,3,9,7,2,0,8,8,7,7,7,9,8,1,7,7,8,7,2,7,8,1,9,9,0,635,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,9,8,8,9,0,8,7,9,8,1,7,7,8,7,8,8,8,9,8,2,0,7,8,1,8,0,1,8,1,8,9,1,8,1,2,8,1,8,8,1,8,8,0,7,7,9,8,0,8,9,8,8,1,8,9,9,0,1,8,8,8,8,2,8,1,8,8,8,8,8,8,8,9,0,9,0,8,0,8,2,1,7,1,1,8,7,1,1,0,9,2,9,8,2,1,9,8,8,8,8,8,8,1,8,8,7,8,2,7,8,0,8,7,0,641,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,32,17,9,27,2,10,10,19,10,4,18,10,8,8,11,17,18,12,8,2,0,16,9,3,17,8,4,28,8,11,9,2,17,1,3,10,1,9,11,20,11,9,9,9,17,9,9,8,0,8,8,8,10,9,11,9,9,12,17,11,9,8,10,9,21,10,10,12,9,9,10,12,12,9,8,9,11,10,11,13,3,10,5,3,10,9,5,12,0,28,4,9,8,10,1,8,9,16,8,8,16,11,2,8,10,15,11,10,16,10,10,27,10,0,1134,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,16,8,8,16,0,8,7,9,8,1,7,14,8,7,8,15,8,9,8,2,7,7,8,1,8,0,8,8,8,8,9,1,15,8,2,8,1,8,15,8,8,15,0,7,14,9,8,9,8,0,8,15,8,8,9,9,0,8,15,8,15,15,2,15,1,15,8,8,8,8,8,15,9,7,9,7,8,0,15,2,8,7,1,1,15,14,8,8,0,16,2,9,8,2,1,9,8,8,15,15,8,8,1,15,8,14,15,9,14,15,7,15,7,0,921,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,8,8,8,8,0,8,7,8,8,1,7,7,8,7,8,8,8,8,8,1,0,7,8,1,8,0,1,8,1,8,8,1,8,1,1,8,1,8,8,1,8,8,0,7,7,8,7,8,8,8,0,8,1,8,8,8,0,1,7,8,8,8,1,8,1,8,8,8,8,8,8,8,8,0,8,0,8,0,8,1,1,7,1,1,8,7,1,1,0,8,1,8,8,1,1,8,8,8,8,8,7,8,1,8,8,7,8,1,7,8,0,8,7,0,618,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,15,8,8,15,0,8,7,8,8,1,7,14,8,7,8,15,8,8,8,1,7,7,8,1,8,0,8,8,8,8,8,1,15,8,1,8,1,8,15,8,8,15,0,7,14,8,7,8,8,15,8,0,8,8,8,8,0,8,14,8,15,15,1,15,1,15,8,8,8,8,8,15,8,7,8,7,8,0,15,1,8,7,1,1,15,14,8,8,0,15,1,8,8,1,1,8,8,8,15,15,7,8,1,15,8,14,15,8,14,15,7,15,7,0,898,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,17,8,2,17,1,1,2,2,1,1,9,8,1,0,1,17,9,3,1,1,7,8,2,3,10,8,9,10,15,1,2,1,17,8,1,2,1,1,10,16,2,9,9,1,15,2,1,1,10,8,1,8,0,1,2,2,9,17,16,1,9,8,9,9,10,9,3,3,1,2,1,9,3,16,1,16,2,0,9,10,8,1,2,2,8,9,9,17,0,16,3,1,1,10,1,1,2,9,8,8,9,1,1,8,1,15,9,17,14,9,16,16,2,0,696,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,9,8,8,9,0,8,8,9,8,2,8,7,8,7,9,8,8,8,8,2,0,7,8,1,8,0,1,9,1,9,8,2,8,1,1,9,1,9,9,1,8,8,0,7,7,8,8,8,9,8,8,8,1,0,8,8,0,1,7,9,8,8,2,8,1,9,8,9,9,8,8,9,8,0,8,0,8,1,8,2,1,7,2,2,8,7,2,1,0,9,2,9,8,1,1,8,8,8,8,8,7,9,2,8,8,7,8,1,7,9,0,9,8,0,652,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,15,10,8,10,0,10,8,9,10,3,9,9,8,7,10,9,9,12,8,2,0,7,8,2,9,1,3,9,1,10,10,1,9,1,4,8,1,8,9,4,12,8,1,8,10,9,9,9,11,9,8,8,2,8,0,9,1,4,9,8,8,8,3,8,6,8,9,9,8,8,10,10,13,1,9,1,13,0,11,7,1,10,5,2,10,8,3,4,0,10,3,9,9,3,1,9,9,8,8,8,9,10,1,8,10,8,12,3,7,8,1,9,8,0,763,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,10,8,9,10,1,8,8,10,8,1,8,8,8,7,8,9,8,10,8,2,0,8,9,2,9,0,2,9,1,8,9,1,9,1,2,9,1,8,9,1,9,9,1,7,7,10,8,9,9,9,8,8,2,8,9,0,1,2,9,8,9,8,2,9,2,9,9,9,8,9,8,9,10,1,9,1,9,0,8,3,1,7,2,1,8,8,2,2,0,9,3,9,8,3,1,9,8,9,8,8,9,8,1,8,8,7,9,3,7,9,1,8,8,0,694,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,9,7,1,9,1,0,2,1,0,0,9,1,0,0,0,9,8,2,0,0,0,8,1,2,9,8,1,9,7,0,1,0,9,0,0,1,0,0,2,8,1,1,9,1,8,1,1,0,9,0,0,0,9,0,1,1,0,9,9,0,1,0,8,1,9,1,2,2,0,1,0,1,2,9,0,9,1,0,1,9,0,1,1,1,0,2,1,9,0,8,2,0,0,9,0,0,1,8,0,0,9,0,0,0,0,8,1,9,7,1,9,8,2,0,330,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,19,10,2,17,1,3,2,2,3,3,9,10,1,0,3,17,9,5,1,1,7,8,2,3,10,8,11,10,15,3,2,1,17,8,3,2,1,1,10,18,4,9,9,1,17,2,1,1,12,8,1,8,17,1,4,2,9,0,16,1,9,8,9,9,12,9,3,3,1,2,3,11,5,16,1,16,4,0,11,12,8,3,4,2,10,9,11,19,0,16,3,1,1,10,1,1,2,9,8,8,9,3,1,8,3,15,11,17,14,9,16,16,2,0,756,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,26,14,8,24,3,7,9,9,7,0,18,15,7,8,7,23,15,10,7,1,7,16,8,2,16,8,8,16,14,7,9,0,23,7,1,8,0,7,16,15,8,15,9,9,22,9,9,8,17,15,7,14,16,7,9,9,9,16,0,7,15,14,9,15,9,15,9,11,7,8,7,15,10,16,8,16,8,0,15,10,7,8,1,1,14,16,8,16,0,23,3,8,7,10,0,8,8,15,14,14,17,7,0,14,7,22,15,17,21,15,17,22,9,0,1176,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,11,8,8,11,0,8,8,11,8,2,8,7,8,7,9,8,10,8,8,2,0,7,8,1,8,0,1,11,1,9,8,2,8,1,1,9,1,9,9,3,8,8,0,7,7,8,8,8,11,8,8,8,1,9,8,8,0,1,7,0,8,8,2,8,3,9,8,9,9,8,8,9,8,0,8,0,8,3,8,2,3,7,2,2,8,7,2,1,0,11,2,9,8,1,1,8,8,8,8,8,7,9,2,8,8,7,8,1,9,9,0,11,8,0,676,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,16,8,9,16,1,8,8,9,8,1,8,15,8,7,8,16,8,9,8,1,7,8,9,2,9,0,9,9,8,8,8,1,16,8,1,9,1,8,16,8,9,16,1,7,14,9,7,8,9,15,8,15,9,8,8,9,1,9,15,8,0,15,1,16,2,16,9,9,8,9,8,16,9,8,8,8,9,0,15,2,8,7,2,1,15,15,9,9,0,15,2,8,8,2,1,8,8,9,15,15,8,8,1,15,8,14,16,9,14,16,8,15,8,0,951,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,15,8,8,15,0,8,7,8,8,1,7,14,8,7,8,15,8,8,8,1,7,7,8,1,8,0,8,8,8,8,8,1,15,8,1,8,1,8,15,8,8,15,0,7,14,8,7,8,8,15,8,15,8,8,8,8,0,8,14,8,15,0,1,15,1,15,8,8,8,8,8,15,8,7,8,7,8,0,15,1,8,7,1,1,15,14,8,8,0,15,1,8,8,1,1,8,8,8,15,15,7,8,1,15,8,14,15,8,14,15,7,15,7,0,898,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,11,8,1,11,0,1,2,3,1,2,9,0,1,0,2,9,9,3,1,3,0,7,1,2,9,8,1,10,8,2,3,2,9,1,2,2,1,2,3,9,1,1,8,1,8,2,3,2,10,2,1,1,9,2,3,2,8,9,9,2,1,1,0,1,9,2,2,3,2,1,1,2,3,8,2,8,1,1,2,11,1,1,2,3,1,1,2,9,0,11,4,3,1,10,1,2,2,8,1,1,9,2,2,1,1,8,1,10,7,2,8,10,2,0,420,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,16,8,9,16,1,8,8,9,8,1,8,15,8,7,8,16,8,9,8,1,7,8,9,2,9,0,9,9,8,8,8,1,16,8,1,9,1,8,16,8,9,16,1,7,14,9,7,8,9,15,8,15,9,8,8,9,1,9,15,8,16,15,1,0,2,16,9,9,8,9,8,16,9,8,8,8,9,0,15,2,8,7,2,1,15,15,9,9,0,15,2,8,8,2,1,8,8,9,15,15,8,8,1,15,8,14,16,9,14,16,8,15,8,0,951,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,23,10,2,19,1,3,2,11,3,3,9,3,1,0,3,10,11,5,1,1,0,8,2,3,10,8,4,19,8,3,2,1,10,1,3,2,1,1,3,20,6,2,9,1,10,2,1,1,21,1,1,1,10,1,6,2,9,12,9,3,2,1,9,2,0,2,3,3,1,2,3,4,5,9,1,9,6,9,4,14,3,3,6,2,3,2,4,12,0,18,3,1,1,10,1,1,2,9,1,1,9,3,1,1,3,8,6,10,9,2,9,18,2,0,568,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,17,8,9,17,1,8,9,10,8,2,9,15,8,7,9,16,8,9,8,2,7,8,9,2,9,0,9,10,8,9,8,2,16,8,1,10,1,9,17,8,9,16,1,7,14,9,8,8,10,15,8,15,9,9,8,9,1,9,15,9,16,15,2,16,2,0,9,10,9,9,8,17,9,8,8,8,9,1,15,3,8,7,3,2,15,15,10,9,0,16,3,9,8,2,1,8,8,9,15,15,8,9,2,15,8,14,16,9,14,17,8,16,9,0,985,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,10,8,9,10,1,8,9,9,8,1,9,8,8,7,8,10,9,10,8,1,0,8,9,3,10,1,2,10,1,8,9,1,10,1,1,9,1,8,10,2,9,9,2,8,8,9,8,8,10,8,8,8,3,8,9,9,2,3,9,8,9,8,2,9,3,9,0,10,8,9,8,9,10,2,8,2,9,0,9,3,1,8,2,2,8,9,2,3,0,9,3,8,8,3,1,8,9,9,8,8,9,8,1,8,8,8,9,3,7,9,2,9,9,0,717,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,14,9,10,12,3,9,10,10,8,2,13,8,8,8,9,10,9,10,8,2,0,9,9,3,11,1,2,11,2,9,9,2,11,1,1,10,1,9,11,2,9,9,2,9,8,9,9,8,12,8,8,8,3,9,9,9,2,3,11,9,9,8,3,9,3,10,10,0,9,9,9,10,11,3,8,2,9,1,10,4,1,9,3,3,8,9,3,4,0,10,4,9,8,4,1,8,9,10,8,8,10,9,3,8,8,8,9,3,7,10,3,10,10,0,780,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,9,8,8,9,0,8,8,9,8,2,8,7,8,7,9,8,8,8,8,2,0,7,8,1,8,0,1,9,1,9,8,2,8,1,1,9,1,9,9,1,8,8,0,7,7,8,8,8,9,8,8,8,1,9,8,8,0,1,7,9,8,8,2,8,1,9,8,9,0,8,8,9,8,0,8,0,8,1,8,2,1,7,2,2,8,7,2,1,0,9,2,9,8,1,1,8,8,8,8,8,7,9,2,8,8,7,8,1,7,9,0,9,8,0,652,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,9,8,9,9,1,8,8,9,8,1,8,8,8,7,8,9,8,9,8,1,0,8,9,2,9,0,2,9,1,8,8,1,9,1,1,9,1,8,9,1,9,9,1,7,7,9,7,8,9,8,8,8,2,8,8,9,1,2,8,8,9,8,1,9,2,9,9,9,8,0,8,9,9,1,8,1,9,0,8,2,1,7,2,1,8,8,2,2,0,8,2,8,8,2,1,8,8,9,8,8,8,8,1,8,8,7,9,2,7,9,1,8,8,0,671,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,11,11,9,9,0,11,7,8,10,3,8,9,8,7,10,8,8,10,8,1,0,7,8,1,9,0,3,8,2,10,8,1,9,1,3,8,1,8,8,3,10,8,0,7,9,8,7,8,10,8,8,8,1,8,10,8,0,3,7,8,8,8,1,8,3,8,8,9,8,8,0,10,11,1,8,0,10,0,11,3,1,10,3,1,10,7,3,4,0,8,1,8,8,2,1,8,8,9,8,8,8,10,2,8,10,7,10,1,7,8,0,8,7,0,696,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,19,10,9,17,1,10,9,10,10,4,9,17,8,7,11,16,8,11,8,2,7,8,9,2,9,0,11,10,8,11,8,2,16,8,3,10,1,9,17,10,11,16,1,7,16,9,8,8,12,15,8,15,9,9,10,9,1,11,15,9,16,15,2,16,4,17,9,10,9,9,10,0,11,8,8,8,11,1,17,5,8,9,5,2,17,15,12,11,0,16,3,9,8,2,1,8,8,9,15,15,8,11,2,15,10,14,18,9,14,17,8,16,9,0,1045,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,15,11,10,12,1,11,9,10,10,3,11,10,8,7,10,10,9,13,8,2,0,8,9,3,11,1,4,10,2,10,10,1,11,1,4,9,1,8,10,4,11,9,2,8,10,10,9,9,12,9,8,8,3,8,13,10,2,5,10,8,9,8,3,9,5,9,10,11,8,9,11,11,0,3,9,2,12,0,12,6,1,11,4,2,10,9,4,6,0,10,4,9,9,5,1,9,9,10,8,8,11,10,2,8,10,8,11,4,7,9,2,9,9,0,822,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,17,8,2,17,1,1,2,1,0,0,10,8,0,0,0,16,8,2,0,0,7,8,1,2,10,8,8,9,15,0,1,0,17,7,0,1,0,0,9,15,1,8,9,1,15,1,1,0,9,7,0,7,16,0,1,1,9,16,16,0,8,7,8,8,9,8,2,3,0,1,1,8,3,0,0,16,1,0,9,9,7,2,1,1,7,9,8,17,0,15,2,0,0,10,0,0,1,9,7,7,10,0,1,7,0,15,8,16,14,8,16,15,2,0,628,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,9,8,8,9,0,8,7,9,8,1,7,7,8,7,8,8,8,9,8,2,0,7,8,1,8,0,1,8,1,8,9,1,8,1,2,8,1,8,8,1,8,8,0,7,7,9,8,9,8,9,8,8,1,8,9,9,0,1,8,8,8,8,2,8,1,8,8,8,8,8,8,8,9,0,0,0,8,0,8,2,1,7,1,1,8,7,1,1,0,9,2,9,8,2,1,9,8,8,8,8,8,8,1,8,8,7,8,2,7,8,0,8,7,0,641,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,16,7,1,16,1,0,2,1,0,0,9,8,0,0,0,16,8,2,0,0,7,8,1,2,9,8,8,9,14,0,1,0,16,7,0,1,0,0,9,15,1,8,9,1,15,1,1,0,9,7,0,7,16,0,1,1,9,16,16,0,8,7,8,8,9,8,2,2,0,1,0,8,2,16,0,0,1,0,8,9,7,1,1,1,7,9,8,16,0,15,2,0,0,9,0,0,1,8,7,7,9,0,0,7,0,15,8,16,14,8,16,15,2,0,610,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,14,10,9,9,1,10,8,9,10,3,9,10,8,7,10,9,8,11,8,1,0,8,9,2,9,0,4,9,1,10,8,1,9,1,3,9,1,8,9,3,13,9,1,7,9,9,7,8,11,8,8,8,2,8,13,9,1,4,8,8,9,8,1,9,6,9,9,9,8,9,10,11,12,1,8,1,0,0,10,6,1,9,6,1,10,8,4,4,0,8,2,8,9,2,1,8,8,9,8,8,8,10,1,8,10,7,13,2,7,9,1,8,8,0,747,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,10,0,0,10,0,0,1,10,0,1,1,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,10,0,1,0,1,0,0,0,1,0,1,1,9,0,0,0,0,0,0,1,0,10,0,0,0,0,1,0,0,0,0,0,3,0,0,1,0,9,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,2,0,1,1,0,0,1,0,0,10,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,1,0,10,1,0,114,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,19,11,9,17,0,11,8,8,10,3,9,16,8,7,10,16,9,11,8,1,7,7,8,2,10,1,10,9,9,10,9,1,17,8,3,8,1,8,16,11,10,15,1,8,17,8,8,8,11,15,8,15,9,8,11,8,1,11,15,8,15,15,2,15,4,15,9,10,8,8,11,17,12,9,8,8,10,0,0,4,8,11,3,2,17,15,10,12,0,16,2,8,8,3,1,8,9,9,15,15,9,10,2,15,10,15,17,9,14,15,8,16,8,0,1022,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,16,10,2,12,1,3,3,4,3,4,10,3,1,0,4,10,9,6,1,3,0,8,2,3,10,8,4,11,8,4,3,2,10,1,4,3,1,2,4,11,6,2,9,1,10,3,3,2,13,2,1,1,10,2,7,3,9,12,10,2,2,1,11,2,14,3,3,4,2,2,3,5,6,9,2,9,6,1,4,0,1,3,7,3,3,2,5,12,0,11,5,3,1,11,1,2,2,9,1,1,10,4,2,1,3,8,6,11,7,3,9,10,3,0,545,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,10,1,1,10,0,1,0,3,1,1,0,7,1,0,1,8,3,1,1,1,7,0,1,1,1,0,8,3,8,1,1,1,8,8,1,1,1,1,8,10,1,8,0,0,7,1,0,1,3,8,1,8,8,1,1,1,0,8,7,3,8,8,1,8,3,8,1,1,1,1,1,8,1,7,1,7,1,2,8,1,0,0,1,1,8,7,8,8,0,10,1,1,1,1,1,1,1,1,8,8,0,1,1,8,1,7,8,8,9,8,7,10,0,0,390,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,11,10,8,9,0,10,8,7,9,2,9,9,7,7,9,8,8,10,7,0,0,7,7,1,9,1,2,8,1,9,8,0,9,0,2,7,0,7,8,3,9,7,1,8,10,7,8,7,10,7,7,7,1,7,10,7,1,3,8,7,7,7,1,7,3,7,8,9,7,7,10,9,11,2,7,1,9,0,11,3,0,0,2,1,9,8,2,4,0,8,1,7,7,2,0,7,8,8,7,7,9,9,1,7,9,8,9,1,7,7,1,8,8,0,656,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,7,3,2,3,1,3,2,3,3,4,2,3,1,0,4,2,1,4,1,2,0,1,2,2,2,0,4,3,1,4,1,2,2,1,3,3,1,2,3,3,6,2,1,0,2,2,1,1,5,1,1,1,2,2,5,2,1,4,1,2,2,1,2,2,6,3,2,3,2,2,3,5,4,1,1,1,6,1,3,7,1,2,0,2,3,1,5,4,0,2,3,2,1,2,1,1,1,2,1,1,1,4,2,1,3,0,6,2,0,3,1,2,2,0,245,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,3,1,1,3,0,1,2,2,1,2,2,0,1,0,2,2,2,2,1,2,0,0,1,2,2,1,1,3,1,2,2,2,2,1,1,2,1,2,3,2,1,1,1,1,1,1,2,1,3,1,1,1,2,2,2,1,1,2,1,2,1,1,3,1,2,2,2,3,2,1,1,2,2,1,1,1,1,1,2,3,1,1,2,0,1,1,2,2,0,3,3,2,1,2,1,1,2,1,1,1,1,2,2,1,1,1,1,2,0,2,1,3,2,0,166,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,17,10,8,15,0,10,7,8,10,3,7,16,8,7,10,15,8,10,8,1,7,7,8,1,8,0,10,8,8,10,8,1,15,8,3,8,1,8,15,10,10,15,0,7,16,8,7,8,10,15,8,15,8,8,10,8,0,10,14,8,15,15,1,15,3,15,8,8,8,8,10,17,10,7,8,7,10,0,17,3,8,9,3,1,0,14,10,10,0,15,1,8,8,1,1,8,8,8,15,15,7,10,1,15,10,14,17,8,14,15,7,15,7,0,958,芝　　　中長　先　　その他,ビワハヤヒデ
,ファインモーション,16,7,8,16,1,7,9,8,7,0,9,15,7,7,7,16,8,9,7,0,7,8,8,2,9,1,8,9,7,7,8,0,16,7,0,8,0,7,16,8,8,15,2,8,15,8,8,7,9,14,7,14,9,7,8,8,2,9,16,7,15,14,1,15,2,15,9,9,7,8,7,15,9,9,7,9,8,0,15,2,7,8,1,1,14,0,8,9,0,15,2,7,7,2,0,7,8,8,14,14,9,7,0,14,7,15,15,9,14,15,9,15,9,0,911,芝　　　中　　先　　その他,ファインモーション
