,サクラバクシンオー,17,10,9,15,7,8,9,8,8,9,8,15,8,7,8,15,8,8,9,8,14,7,8,9,8,7,16,1,16,8,8,9,15,0,8,8,8,8,15,9,8,15,8,7,14,8,7,8,2,15,9,15,15,8,8,8,9,17,14,10,16,15,8,0,1,15,8,8,10,9,8,16,8,16,8,15,8,0,16,8,15,7,8,8,15,14,16,16,8,8,9,8,8,8,8,8,9,10,15,15,7,9,9,17,10,15,16,16,14,16,15,8,8,0,1130,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,10,8,8,9,7,8,8,10,9,9,8,8,9,7,9,8,10,10,9,8,7,7,10,9,9,7,8,1,8,10,8,9,8,8,0,9,10,9,8,1,10,10,7,7,9,9,8,9,1,9,9,10,8,9,8,9,7,9,9,9,9,10,8,0,1,9,8,10,9,8,8,9,10,7,8,7,9,0,9,9,8,8,9,8,9,7,9,8,1,1,9,8,10,8,9,9,9,8,9,9,7,10,9,9,8,7,9,8,7,9,7,1,7,0,876,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,19,16,16,17,8,16,17,18,17,11,16,17,18,14,18,16,16,19,18,8,7,15,19,11,16,7,9,9,10,18,15,10,17,8,9,0,11,17,16,1,17,19,8,14,15,18,15,18,9,17,17,18,9,16,16,18,8,10,16,16,17,18,8,0,2,18,17,19,17,17,17,18,18,8,17,8,18,0,16,10,8,15,11,8,18,15,11,9,9,8,12,17,17,9,8,17,18,17,17,16,16,17,11,17,17,14,19,9,14,19,8,8,15,0,1522,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,15,9,10,11,9,11,11,11,12,13,10,11,13,9,13,8,12,14,13,10,9,9,14,12,9,7,10,3,12,14,10,12,9,8,10,11,0,12,8,1,10,12,9,9,11,12,10,13,3,12,10,12,8,11,11,12,9,11,11,9,11,14,10,0,3,12,9,14,12,9,12,12,13,9,12,9,12,2,9,11,10,8,12,10,13,9,10,10,1,3,13,12,13,8,9,12,11,11,12,9,8,13,13,12,10,7,13,8,7,11,9,3,9,0,1109,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,21,15,17,18,9,17,18,17,18,12,18,18,19,16,19,16,18,19,20,10,9,16,20,11,15,7,10,10,11,19,17,11,15,8,9,17,12,0,15,1,16,18,9,16,18,19,17,20,10,19,16,18,8,19,17,19,9,11,17,16,18,20,10,0,3,19,15,19,19,15,18,18,18,9,18,9,18,2,16,11,10,15,12,10,19,16,10,10,8,10,12,18,19,8,8,19,17,17,19,16,15,19,12,19,16,14,19,8,14,17,9,10,16,0,1595,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,25,16,16,23,8,16,15,16,16,8,16,22,15,14,16,23,15,17,15,8,14,15,16,9,16,7,16,9,15,15,15,8,24,15,8,16,8,15,0,8,16,24,8,14,21,17,14,16,9,22,15,22,16,15,16,16,8,16,22,15,23,22,8,0,2,23,17,16,15,16,15,23,17,15,16,15,16,0,22,9,15,14,9,8,22,22,16,16,16,15,9,15,15,9,8,15,16,17,22,22,15,15,8,22,15,21,23,16,21,23,15,15,15,0,1681,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,9,2,2,8,0,1,1,1,1,2,1,8,1,0,1,8,1,1,2,1,7,0,1,2,1,0,8,1,9,1,1,2,8,9,1,1,1,1,8,0,1,8,1,0,7,1,0,1,2,8,2,8,8,1,1,1,1,9,7,2,9,8,1,0,1,8,1,1,2,2,1,9,1,8,1,8,1,0,9,1,8,0,1,1,8,7,9,9,8,8,1,1,1,1,1,1,2,2,8,8,0,1,2,9,2,8,9,8,7,8,8,8,1,0,401,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,18,15,16,17,8,15,16,18,16,9,16,16,16,14,16,16,17,18,16,8,7,15,18,10,17,7,9,9,8,17,15,9,16,8,10,17,10,16,16,1,0,18,8,14,16,17,15,16,9,16,16,17,9,16,15,17,8,10,17,16,17,17,8,0,2,17,16,18,16,16,15,17,18,8,15,8,17,0,16,10,8,15,10,8,16,15,10,9,9,8,10,15,17,9,9,16,16,16,16,16,15,17,9,16,15,14,17,9,14,17,8,8,15,0,1461,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,31,17,17,24,8,17,17,19,18,11,18,24,19,14,19,24,17,22,19,8,14,15,21,11,17,7,16,9,17,20,15,10,25,15,10,19,12,18,24,8,18,0,8,14,24,20,15,20,9,24,18,27,16,17,17,18,8,17,24,16,24,28,8,0,2,25,19,20,17,17,18,25,21,15,19,15,19,0,23,10,15,15,11,8,25,22,18,16,16,15,12,17,18,9,9,17,20,19,24,23,16,18,11,24,17,21,27,16,21,26,15,15,15,0,1861,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,11,8,11,10,10,9,11,8,9,10,11,11,9,9,9,8,9,10,10,9,9,10,10,11,8,7,10,3,10,9,9,10,8,8,7,8,9,9,8,1,8,8,0,9,9,10,9,9,4,9,8,7,8,9,9,10,11,11,10,8,11,9,9,0,3,10,8,10,10,9,9,11,10,11,9,11,10,2,8,10,9,7,10,9,9,10,9,11,1,2,10,9,9,8,7,9,8,11,9,7,8,9,10,10,8,8,11,8,7,8,11,2,11,0,956,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,19,14,16,18,11,16,16,14,16,9,18,16,16,18,16,14,16,16,16,9,11,16,16,9,14,7,9,9,9,16,16,11,14,7,7,14,9,16,14,0,14,14,9,0,16,16,16,16,9,16,14,16,7,16,16,16,9,9,18,16,16,16,9,0,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,18,14,16,16,14,14,16,9,18,14,14,16,9,16,14,11,9,16,0,1428,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,27,14,16,24,9,16,17,16,17,10,18,24,17,16,17,22,18,18,18,9,16,16,19,10,15,7,16,9,16,18,16,10,21,14,9,15,11,18,21,7,16,24,9,16,0,18,17,18,9,24,15,24,14,18,16,17,9,17,25,15,24,26,9,0,2,24,14,18,17,14,16,24,18,16,16,16,17,2,22,10,16,15,10,9,24,23,15,16,14,16,10,16,18,7,8,17,15,16,24,22,14,18,10,24,14,21,24,14,21,22,16,16,16,0,1767,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,23,17,18,19,10,19,18,17,20,12,20,18,19,16,20,17,18,21,20,10,9,17,21,13,16,7,11,11,11,19,17,12,18,8,9,18,12,19,17,1,17,20,10,16,18,0,17,21,11,18,17,18,9,19,19,19,10,12,18,16,19,20,10,0,4,19,18,20,18,17,18,20,21,10,19,10,20,2,16,12,10,15,12,10,19,17,10,11,9,10,13,18,18,9,8,18,18,20,18,16,15,18,12,18,16,14,20,9,14,18,10,10,17,0,1663,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,17,14,16,17,9,16,17,15,17,10,17,17,17,16,17,14,17,17,17,9,9,16,17,10,14,7,9,9,9,17,16,10,14,7,8,15,10,17,14,0,15,15,9,16,17,17,0,17,9,17,15,15,7,17,16,17,9,10,17,15,17,17,9,0,2,17,14,17,17,14,16,17,17,9,16,9,17,2,15,10,9,15,10,9,17,16,8,9,7,9,10,16,17,7,7,17,15,16,17,15,14,17,10,17,14,14,17,7,14,15,9,9,16,0,1458,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,25,17,17,18,9,19,18,17,20,13,21,18,20,16,21,16,18,21,21,10,9,16,21,12,15,7,10,10,12,22,19,12,17,8,9,18,13,20,16,1,16,20,9,16,18,21,17,0,10,19,17,19,8,19,19,19,9,11,19,16,18,21,10,0,3,19,17,20,19,16,19,19,20,9,20,9,19,2,16,11,10,15,12,10,20,16,10,10,8,10,13,19,19,8,8,19,19,19,19,16,15,19,13,21,17,14,20,8,14,18,9,10,16,0,1660,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,13,9,12,11,3,10,11,9,10,4,11,11,10,9,10,9,10,11,11,3,2,10,11,5,9,0,4,11,4,10,10,4,9,2,1,9,3,10,9,2,9,9,4,9,9,11,9,10,0,10,9,8,2,10,10,11,4,5,10,9,12,10,3,0,4,11,9,11,11,10,10,12,11,4,10,4,11,2,9,4,3,7,4,3,10,10,3,5,9,10,4,10,10,2,1,10,9,12,10,8,8,10,4,11,9,8,12,2,7,9,4,10,11,0,860,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,27,15,17,25,9,17,18,17,18,12,17,26,19,16,19,22,18,20,20,10,16,16,20,11,15,7,17,10,18,19,17,11,22,15,9,17,12,19,22,8,16,24,9,16,24,18,17,19,10,0,16,24,15,18,17,19,9,18,25,16,25,26,10,0,3,26,15,20,19,15,18,25,18,16,19,16,18,2,23,11,17,15,12,10,26,23,17,17,15,17,12,18,19,8,8,20,17,17,26,23,15,19,12,27,16,21,27,15,21,24,16,17,16,0,1874,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,19,17,17,16,7,16,16,16,17,11,16,16,18,14,17,15,16,18,18,8,7,14,17,11,15,7,8,8,10,18,15,11,16,9,9,17,10,16,15,2,16,18,8,14,15,17,15,17,9,16,0,17,8,16,16,16,8,10,15,17,17,18,8,0,1,16,17,17,17,17,17,18,18,8,17,8,18,0,17,9,8,15,9,8,17,14,10,9,8,8,10,16,16,8,8,16,19,18,16,16,14,16,11,17,17,15,19,8,14,17,8,8,15,0,1478,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,30,16,15,25,9,16,16,18,17,11,18,23,18,16,18,23,17,19,19,8,16,14,20,10,16,7,15,8,17,19,15,12,23,15,10,18,12,18,22,8,17,27,7,16,24,18,15,19,8,24,17,0,15,17,16,17,7,16,25,18,23,27,8,0,1,24,16,19,17,16,17,24,18,14,17,14,17,0,23,9,15,15,10,8,25,21,17,15,15,15,11,17,18,8,9,19,18,16,24,23,15,18,11,26,17,21,25,17,23,25,16,15,14,0,1806,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,17,8,9,16,8,8,8,9,8,8,8,15,8,7,8,16,8,9,8,8,14,8,9,9,9,7,16,2,15,8,8,8,16,15,8,9,8,8,16,8,9,16,8,7,14,9,7,8,2,15,8,15,0,8,8,9,8,16,15,8,16,15,8,0,2,16,9,9,8,9,8,16,9,15,8,15,9,0,15,9,15,7,9,8,15,15,16,16,9,8,9,8,8,9,8,8,8,9,15,15,8,8,8,15,8,14,16,16,14,16,15,8,8,0,1133,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,19,15,17,18,9,17,17,16,18,11,18,17,18,16,18,16,18,18,19,10,9,16,19,11,15,7,10,10,10,18,17,11,15,8,9,16,11,19,15,1,16,17,9,16,18,19,17,19,10,18,16,17,8,0,17,18,9,11,17,16,18,19,10,0,3,18,15,18,18,15,17,18,18,9,17,9,18,2,16,11,10,15,11,10,18,16,9,10,8,10,11,17,18,8,8,18,16,17,18,16,14,18,11,18,15,14,18,8,14,16,9,10,16,0,1555,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,19,17,17,17,9,19,16,15,19,11,17,16,18,16,19,15,17,19,18,10,9,16,18,11,15,7,10,10,11,18,17,11,17,8,8,16,11,17,16,1,15,17,9,16,16,19,16,19,10,17,16,16,8,17,0,17,9,10,16,15,17,18,10,0,3,17,17,18,17,16,18,18,19,9,19,9,18,2,15,10,10,14,10,10,18,16,8,10,8,10,11,18,17,8,8,17,17,19,17,15,14,17,11,17,16,14,18,8,14,16,9,10,16,0,1541,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,21,15,18,19,10,17,19,18,18,12,18,19,19,16,19,16,18,20,19,10,9,17,20,12,16,7,11,11,11,19,17,11,16,8,9,18,12,19,16,1,17,18,10,16,17,19,17,19,11,19,16,17,9,18,17,0,10,12,18,16,19,19,10,0,4,20,16,20,19,16,18,19,19,10,18,10,19,2,16,12,10,15,13,10,19,17,11,11,9,10,13,18,19,9,8,19,17,18,19,16,16,19,12,19,16,14,20,9,14,18,10,10,17,0,1637,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,12,9,11,10,10,9,12,8,9,10,11,11,9,9,9,8,9,10,10,9,9,10,10,11,8,7,11,3,10,9,9,10,8,9,7,8,9,9,8,1,8,8,11,9,9,10,9,9,4,9,8,7,8,9,9,10,0,12,10,9,11,9,9,0,3,10,8,10,11,9,9,11,10,12,9,11,10,2,8,10,9,7,10,9,9,10,9,11,1,2,11,9,9,8,7,9,8,12,9,7,8,10,10,11,9,8,11,9,7,9,11,2,11,0,971,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,21,10,12,19,10,10,13,10,11,12,12,19,11,9,11,16,11,12,12,10,16,10,12,13,9,7,19,4,18,11,10,12,16,17,9,10,11,11,16,9,10,17,11,9,17,12,10,11,5,18,10,16,16,11,10,12,12,0,18,11,20,18,10,0,4,19,9,12,13,10,10,20,12,19,10,18,12,2,17,12,17,8,12,10,18,17,18,19,9,10,13,10,11,9,8,11,10,13,18,16,8,12,12,20,10,15,20,17,14,18,18,10,11,0,1395,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,34,14,17,27,14,16,18,17,17,10,24,26,17,18,17,22,18,20,18,9,18,17,20,11,16,7,17,10,16,20,18,12,22,14,9,16,11,17,22,7,17,24,10,18,25,18,17,19,10,25,15,25,15,17,16,18,10,18,0,19,25,25,9,0,3,25,15,20,17,15,16,25,19,17,17,17,18,2,22,11,16,15,11,9,24,24,16,17,15,16,11,16,18,8,8,20,15,17,24,22,15,18,10,31,14,21,26,17,23,23,19,16,17,0,1865,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,25,17,16,18,11,15,17,16,16,10,20,16,16,16,16,15,16,16,17,8,9,14,16,10,15,7,10,8,9,16,15,12,15,10,9,16,9,16,15,2,16,16,8,16,15,16,15,16,9,16,17,18,8,16,15,16,9,11,19,0,17,16,8,0,1,16,15,16,19,16,15,17,16,9,15,8,16,0,17,9,8,15,9,8,16,14,10,9,8,8,10,15,16,8,8,18,17,17,16,16,14,17,10,22,17,15,17,12,16,17,10,8,15,0,1479,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,28,16,19,26,10,17,19,17,18,12,19,26,18,16,18,23,18,19,19,10,16,17,19,13,16,7,18,11,18,18,17,12,23,16,9,17,11,18,23,9,17,24,11,16,24,19,17,18,12,25,17,23,16,18,17,19,11,20,25,17,0,25,10,0,4,26,16,19,19,17,17,27,19,18,17,18,19,2,24,12,17,15,12,10,25,24,18,19,16,17,12,17,18,9,8,18,17,19,25,23,15,18,12,26,16,22,27,16,21,24,18,17,18,0,1912,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,30,16,18,25,9,18,18,18,19,13,18,25,21,16,20,23,19,22,21,10,16,16,22,12,16,7,17,10,19,22,17,12,23,15,10,18,14,20,22,8,17,28,9,16,26,20,17,21,10,26,18,27,15,19,18,19,9,18,25,16,25,0,10,0,3,26,17,21,19,16,20,26,21,16,20,16,20,2,23,11,17,15,12,10,27,23,17,17,15,17,13,19,20,8,9,19,19,19,26,23,15,20,13,26,17,21,28,15,21,25,16,17,16,0,1946,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,11,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,10,9,9,10,10,8,7,10,3,10,10,10,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,10,9,8,10,10,0,0,3,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,10,7,10,10,10,9,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,954,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,4,1,4,4,3,3,3,2,3,3,3,3,3,2,3,2,3,4,3,3,2,3,4,4,2,0,4,4,3,3,3,3,2,1,1,2,3,3,2,1,2,2,3,2,2,4,2,3,4,3,1,1,2,3,3,4,3,4,3,1,4,3,3,0,0,4,2,4,3,2,3,4,4,3,3,3,4,2,1,4,3,0,4,3,3,3,2,4,2,3,4,3,3,2,1,3,1,4,3,1,1,3,3,3,1,0,4,2,0,2,3,3,3,0,293,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,28,15,18,26,10,17,19,18,18,12,18,26,19,16,19,23,18,20,19,10,16,17,20,12,16,7,18,11,18,19,17,11,23,15,9,18,12,19,23,8,17,25,10,16,24,19,17,19,11,26,16,24,16,18,17,20,10,19,25,16,26,26,10,0,4,0,16,20,19,16,18,26,19,17,18,17,19,2,23,12,17,15,13,10,26,24,18,18,16,17,13,18,19,9,8,19,17,18,26,23,16,19,12,26,16,21,27,16,21,25,17,17,17,0,1917,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,19,17,17,16,8,17,15,16,17,9,16,15,17,14,17,16,15,19,16,8,7,15,17,10,16,7,9,9,9,17,15,9,18,8,8,17,9,15,17,1,16,19,8,14,14,18,14,17,9,15,17,16,9,15,17,16,8,9,15,15,16,17,8,0,2,16,0,17,15,17,17,17,19,8,18,8,18,0,15,9,8,14,9,8,16,15,9,9,9,8,10,16,15,9,8,15,18,19,15,15,15,15,9,15,16,14,18,9,14,17,8,8,15,0,1454,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,24,16,18,19,10,18,19,19,19,13,18,20,20,16,20,16,19,23,21,10,9,17,23,13,17,7,11,11,12,21,17,12,17,8,10,19,14,19,16,1,18,20,10,16,18,20,17,20,11,20,17,19,9,18,18,20,10,12,20,16,19,21,10,0,4,20,17,0,19,17,19,20,21,10,20,10,20,2,16,12,10,15,13,10,20,17,11,11,9,10,14,19,20,9,9,20,18,19,19,16,16,20,13,20,17,14,22,9,14,19,10,10,17,0,1704,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,23,17,18,18,9,17,20,17,18,13,18,19,19,16,19,15,18,19,20,10,9,16,19,12,15,7,12,10,12,19,17,12,15,10,9,17,12,19,15,2,16,17,10,16,17,18,17,19,11,19,17,17,8,18,17,19,11,13,17,19,19,19,10,0,3,19,15,19,0,16,18,19,18,11,18,10,18,2,17,11,10,15,12,10,19,16,11,11,8,10,13,18,19,8,8,19,18,19,19,16,15,20,13,21,18,15,20,10,14,18,10,10,17,0,1637,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,19,17,17,16,8,16,16,16,16,10,16,16,16,14,16,16,15,17,17,8,7,15,17,11,16,7,9,9,10,16,15,10,17,9,8,17,9,15,16,2,16,17,9,14,14,17,14,16,10,15,17,16,9,15,16,16,9,10,15,16,17,16,8,0,2,16,17,17,16,0,16,18,17,9,16,9,17,0,16,9,8,14,9,8,16,15,10,10,9,8,10,16,15,9,8,15,17,18,15,15,15,15,10,16,17,15,18,9,14,17,9,8,16,0,1459,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,21,16,18,17,9,18,17,16,18,12,16,17,20,16,19,15,17,20,19,10,9,16,19,11,15,7,10,10,12,20,17,11,16,8,8,17,12,18,15,1,15,18,9,16,16,18,16,19,10,18,17,17,8,17,18,18,9,10,16,15,17,20,10,0,3,18,17,19,18,16,0,18,19,9,20,9,19,2,15,10,10,14,11,10,19,16,9,10,8,10,12,19,18,8,8,18,18,19,18,15,15,18,12,18,17,14,20,8,14,17,9,10,16,0,1579,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,28,17,19,26,10,18,19,17,19,13,19,26,19,16,19,23,18,20,20,10,16,17,20,14,16,7,18,11,19,19,17,13,24,16,9,18,12,18,23,9,17,25,11,16,24,20,17,19,12,25,18,24,16,18,18,19,11,20,25,17,27,26,10,0,4,26,17,20,19,18,18,0,20,18,18,18,20,2,24,12,17,15,12,10,26,24,18,19,16,17,13,18,18,9,8,18,18,20,25,23,15,18,13,26,17,22,28,16,21,25,18,17,18,0,1951,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,24,17,19,19,10,19,18,18,20,12,19,18,20,16,20,16,19,23,19,10,9,17,21,13,17,7,11,11,11,21,17,12,18,8,10,18,13,18,17,1,18,21,10,16,18,21,17,20,11,18,18,18,9,18,19,19,10,12,19,16,19,21,10,0,4,19,19,21,18,17,19,20,0,10,20,10,21,2,16,12,10,15,12,10,19,17,10,11,9,10,13,18,19,9,9,18,19,21,18,16,15,19,12,18,16,14,21,9,14,18,10,10,17,0,1684,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,19,9,11,17,10,9,12,8,9,10,11,18,9,9,9,15,9,10,10,9,16,10,10,11,8,7,18,3,17,9,9,10,15,16,7,8,9,9,15,8,8,15,11,9,16,10,9,9,4,16,8,14,15,9,9,10,12,19,17,9,18,16,9,0,3,17,8,10,11,9,9,18,10,0,9,18,10,2,15,10,16,7,10,9,16,17,16,18,8,9,11,9,9,8,7,9,8,12,16,14,8,10,10,18,9,15,18,16,14,16,18,9,11,0,1251,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,23,17,18,17,9,19,17,16,19,12,17,18,20,16,20,15,17,22,20,10,9,16,20,11,15,7,10,10,12,20,17,11,17,8,8,17,12,18,16,1,15,19,9,16,16,19,16,20,10,19,17,17,8,17,19,18,9,10,17,15,17,20,10,0,3,18,18,20,18,16,20,18,20,9,0,9,19,2,15,10,10,14,11,10,19,16,9,10,8,10,12,19,18,8,8,19,19,20,18,15,15,18,12,19,17,14,21,8,14,17,9,10,16,0,1605,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,19,8,11,17,10,9,11,8,9,10,11,18,9,9,9,15,9,10,10,9,16,10,10,11,8,7,17,3,17,9,9,10,15,15,7,8,9,9,15,8,8,15,11,9,16,10,9,9,4,16,8,14,15,9,9,10,11,18,17,8,18,16,9,0,3,17,8,10,10,9,9,18,10,18,9,0,10,2,15,10,16,7,10,9,16,17,16,18,8,9,10,9,9,8,7,9,8,11,16,14,8,9,10,17,8,15,18,15,14,15,18,9,11,0,1236,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,21,16,19,19,10,18,18,17,19,12,18,18,20,16,19,16,18,21,19,10,9,17,20,13,16,7,11,11,11,20,17,12,17,8,9,18,12,18,16,1,17,19,10,16,17,20,17,19,11,18,18,17,9,18,18,19,10,12,18,16,19,20,10,0,4,19,18,20,18,17,19,20,21,10,19,10,0,2,16,12,10,15,12,10,19,17,10,11,9,10,13,18,18,9,8,18,18,20,18,16,15,18,12,18,16,14,21,9,14,18,10,10,17,0,1650,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,3,0,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,0,0,0,0,2,2,0,0,0,0,2,2,2,2,2,2,2,2,0,0,0,2,2,2,2,2,2,0,2,2,2,0,2,2,0,2,2,0,2,2,2,2,2,2,2,0,0,2,2,0,2,2,2,2,0,2,0,2,2,2,2,0,0,2,0,2,2,0,0,2,2,2,0,0,2,0,0,0,2,2,2,0,154,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,25,16,16,23,7,15,16,16,16,10,16,23,16,14,16,22,16,16,17,8,14,14,16,10,15,7,15,8,16,16,15,10,22,16,9,16,9,16,22,9,16,23,8,14,22,16,15,16,9,23,17,23,15,16,15,16,8,17,22,17,24,23,8,0,1,23,15,16,17,16,15,24,16,15,15,15,16,0,0,9,15,15,9,8,23,21,17,16,15,15,9,15,16,8,8,16,17,16,23,23,14,16,10,24,16,22,24,15,21,23,15,15,15,0,1705,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,12,8,11,12,10,10,11,10,11,11,11,11,11,9,11,9,11,12,11,10,9,10,12,12,9,7,11,4,10,11,10,11,9,8,9,10,11,11,9,1,10,10,10,9,10,12,10,11,4,11,9,9,9,11,10,12,10,12,11,9,12,11,10,0,4,12,9,12,11,9,10,12,12,10,10,10,12,2,9,0,10,8,12,10,11,10,10,11,2,3,12,10,11,9,8,11,9,11,11,9,8,11,11,11,8,7,12,9,7,10,10,3,10,0,1065,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,17,8,10,17,9,10,9,8,10,10,9,16,10,9,10,15,10,10,10,10,16,9,10,10,8,7,17,3,17,10,10,10,15,15,8,8,10,10,15,8,8,15,9,9,16,10,9,10,3,17,8,15,15,10,10,10,9,17,16,8,17,17,10,0,3,17,8,10,10,8,10,17,10,16,10,16,10,2,15,10,0,7,10,10,17,16,15,17,8,10,10,10,10,8,8,10,8,10,17,15,7,10,10,17,8,14,17,15,14,15,16,10,9,0,1234,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,15,14,14,15,7,14,15,15,15,8,15,15,15,14,15,14,15,15,15,7,7,14,15,8,14,7,7,7,7,15,14,8,14,7,8,15,8,15,14,0,15,15,7,14,15,15,15,15,7,15,15,15,7,15,14,15,7,8,15,15,15,15,7,0,0,15,14,15,15,14,14,15,15,7,14,7,15,0,15,8,7,0,8,7,15,14,8,7,7,7,8,14,15,7,7,15,15,14,15,15,14,15,8,15,14,14,15,7,14,15,7,7,14,0,1304,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,13,8,11,12,10,10,12,11,11,12,11,12,12,9,12,9,11,13,12,10,9,10,13,12,9,7,11,4,11,12,10,11,9,8,9,11,12,12,9,1,10,11,10,9,10,12,10,12,4,12,9,10,9,11,10,13,10,12,11,9,12,12,10,0,4,13,9,13,12,9,11,12,12,10,11,10,12,2,9,12,10,8,0,10,12,10,11,11,2,3,13,11,12,9,8,12,10,11,12,9,9,12,12,12,9,7,13,9,7,11,10,3,10,0,1105,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,10,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,10,9,9,10,10,8,7,10,3,10,10,10,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,10,9,8,10,10,10,0,3,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,10,7,10,0,10,9,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,954,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,28,16,17,25,9,18,18,17,19,13,17,25,20,16,20,22,18,20,20,10,16,16,20,12,15,7,17,10,19,20,17,12,23,15,9,18,13,19,22,8,16,25,9,16,24,19,17,20,10,26,17,25,15,18,18,19,9,18,24,16,25,27,10,0,3,26,16,20,19,16,19,26,19,16,19,16,19,2,23,11,17,15,12,10,0,23,17,17,15,17,13,19,19,8,8,19,18,18,26,23,15,19,13,26,17,21,27,15,21,25,16,17,16,0,1903,芝　　　中長　先　　その他,ビワハヤヒデ
