,ファインモーション,16,14,15,16,8,14,16,15,14,7,16,15,14,14,14,16,15,16,14,7,7,15,15,9,0,8,8,9,7,14,15,7,16,7,7,15,7,14,16,1,15,15,9,15,15,15,15,14,9,14,14,14,9,14,15,15,9,9,16,14,15,14,8,15,2,15,16,16,14,15,14,15,16,9,14,9,15,0,15,9,7,15,8,8,14,0,8,9,9,8,9,14,14,9,7,14,15,15,14,14,16,14,7,14,14,15,15,9,14,15,9,8,16,0,1345,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,11,10,9,9,8,8,8,11,8,8,8,8,8,7,8,11,8,9,8,8,7,8,9,9,0,9,9,2,8,8,8,8,11,10,10,11,8,8,11,3,11,11,8,7,7,9,7,8,2,8,10,10,11,8,8,9,8,9,8,10,9,8,8,9,2,9,11,9,8,11,8,9,9,8,8,8,9,0,10,9,8,9,9,8,8,8,0,9,2,1,9,8,8,9,10,8,8,9,8,10,10,8,8,8,10,9,9,11,9,11,8,1,8,0,909,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,21,17,10,18,8,9,9,9,8,8,17,10,8,7,8,19,16,10,8,8,7,15,9,10,0,15,9,10,16,8,9,8,19,8,8,9,8,8,10,9,9,11,16,8,15,9,8,8,10,8,8,8,19,8,9,9,16,17,16,8,9,10,16,9,10,9,10,12,8,9,9,9,14,17,8,16,9,0,11,17,8,11,9,9,8,9,9,0,11,9,10,8,8,21,8,8,9,18,8,8,17,8,9,8,8,15,9,17,14,9,16,9,9,0,1171,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,18,16,10,18,1,9,9,9,8,1,17,8,8,7,8,17,16,10,8,1,0,15,9,3,0,8,2,17,9,8,9,1,18,1,1,9,1,8,10,9,9,9,9,8,15,9,8,8,17,8,8,8,10,8,9,9,9,10,16,8,9,8,9,9,10,9,10,11,8,9,9,9,11,10,8,9,9,0,10,10,1,9,2,2,8,9,2,11,0,16,3,8,8,11,1,8,9,17,8,8,17,8,2,8,8,15,9,10,14,9,9,16,9,0,966,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,18,15,8,16,0,8,10,8,8,1,15,7,8,7,8,18,16,9,8,1,0,16,8,4,0,8,1,18,8,8,9,1,16,1,1,8,1,8,9,9,8,8,8,8,15,8,8,10,16,8,10,8,9,8,9,8,8,9,15,8,10,10,9,8,9,8,11,9,10,8,8,8,9,8,8,8,8,2,9,9,3,8,1,2,8,8,1,9,16,0,4,8,8,9,1,8,9,15,10,8,15,8,1,8,8,15,8,9,14,8,8,16,8,0,925,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,19,8,16,10,8,8,18,9,15,8,16,8,8,14,15,12,16,10,8,8,7,17,9,19,0,15,9,5,8,8,9,15,10,8,15,16,15,15,10,2,16,9,16,15,8,16,8,17,3,8,10,8,10,8,9,9,16,10,9,8,11,10,9,9,3,9,12,10,17,16,8,9,17,9,15,9,16,2,9,17,10,8,16,16,8,9,9,10,3,4,0,15,8,10,15,15,9,9,10,8,16,8,15,8,15,8,9,10,7,9,9,2,16,0,1181,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,23,15,22,15,7,15,21,15,22,8,21,15,15,21,22,16,22,15,15,8,7,21,15,16,0,14,8,8,8,15,16,15,15,8,15,22,15,22,15,2,22,15,15,21,14,22,14,23,8,15,16,15,9,15,15,15,14,8,14,15,16,15,8,15,1,15,15,15,22,22,15,15,22,7,22,7,22,0,16,15,8,14,15,15,15,14,8,8,8,8,15,0,15,8,15,22,15,15,15,15,22,15,16,15,22,14,15,8,14,15,7,8,21,0,1597,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,18,15,15,15,7,15,14,17,15,8,14,14,15,14,15,15,16,17,16,8,7,14,16,8,0,7,8,8,8,17,16,8,15,8,9,16,9,15,15,1,17,16,7,14,15,15,15,15,8,15,15,16,8,16,15,16,7,8,15,15,15,17,8,16,1,15,15,17,15,16,15,15,16,7,15,7,15,0,15,8,8,14,9,8,16,14,8,8,8,8,8,15,0,8,9,16,15,15,16,15,14,17,8,16,16,14,15,8,14,15,7,8,14,0,1370,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,21,17,10,18,8,9,9,9,8,8,17,10,8,7,8,19,16,10,8,8,7,15,9,10,0,15,9,10,16,8,9,8,19,8,8,9,8,8,10,9,9,11,16,8,15,9,8,8,10,8,8,8,19,8,9,9,16,17,16,8,9,10,16,9,10,9,10,12,8,9,9,9,14,17,8,16,9,0,11,17,8,11,9,9,8,9,9,21,11,9,10,8,8,0,8,8,9,18,8,8,17,8,9,8,8,15,9,17,14,9,16,9,9,0,1171,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,18,10,15,8,7,8,14,11,15,8,14,7,8,14,15,10,16,9,8,8,7,14,9,15,0,16,8,1,8,9,8,15,10,10,18,17,16,15,10,3,18,11,14,14,8,15,7,15,1,8,10,11,10,8,8,8,14,8,8,10,8,9,8,9,1,8,10,9,15,17,8,8,16,7,15,7,15,0,10,15,8,9,15,15,8,7,10,8,1,1,15,15,9,8,0,15,8,8,8,10,16,9,15,8,17,9,8,10,9,10,7,1,14,0,1126,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,23,15,22,15,7,15,21,16,22,8,21,14,15,21,22,15,22,16,16,8,7,21,15,15,0,14,8,8,8,16,16,15,15,8,15,23,15,22,15,1,22,15,14,21,14,22,15,22,8,15,15,15,8,16,15,16,14,8,14,15,15,16,8,15,1,15,15,16,22,23,15,15,22,7,22,7,22,0,15,15,8,14,16,15,16,14,8,8,8,8,15,22,16,8,15,0,15,15,16,15,21,16,15,16,23,14,15,8,14,15,7,8,21,0,1603,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,16,15,15,16,7,15,15,15,15,8,15,14,15,14,15,16,16,16,15,8,7,14,15,9,0,8,8,9,8,15,16,8,16,8,8,15,8,15,16,2,15,15,8,15,15,15,15,15,9,15,15,15,9,15,16,15,8,9,15,15,15,15,9,15,2,15,16,16,15,15,15,15,16,8,15,8,15,0,16,9,8,15,8,9,15,15,8,9,9,9,9,15,15,9,8,15,0,15,15,15,15,15,8,15,15,15,15,9,14,15,8,9,15,0,1378,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,25,24,17,24,8,16,15,16,15,8,23,15,15,14,15,23,22,16,15,8,7,22,16,9,0,14,9,16,16,15,15,8,25,8,8,16,8,15,16,8,16,16,15,14,21,16,14,15,16,15,15,15,16,15,15,16,15,16,22,15,16,15,15,16,9,16,16,18,15,16,16,16,18,16,15,15,16,0,17,16,8,15,9,8,15,15,9,18,17,15,9,15,15,18,8,15,15,0,15,15,23,15,9,15,15,21,16,16,21,16,15,15,15,0,1641,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,18,15,15,15,7,15,16,16,15,8,14,14,15,14,15,17,15,16,16,8,7,16,15,10,0,7,8,10,8,16,16,8,15,8,8,16,8,15,15,1,15,15,7,14,14,15,15,17,8,15,17,15,8,16,15,16,7,8,14,15,17,18,8,15,1,15,17,16,17,16,15,15,15,7,15,7,15,2,15,8,10,14,9,8,16,14,8,8,8,10,10,15,16,8,8,16,15,15,0,15,14,16,8,16,16,14,15,8,14,15,7,8,14,0,1381,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,17,17,15,15,7,15,14,17,15,8,14,14,15,14,15,17,15,15,15,8,7,14,15,8,0,9,8,8,8,15,15,8,17,10,10,17,8,15,17,3,17,17,7,14,14,15,14,15,8,15,17,17,10,15,15,15,7,8,14,17,15,15,8,15,1,15,17,15,15,17,15,15,15,7,15,7,15,0,17,8,8,16,8,8,15,14,10,8,8,8,8,15,15,8,10,15,15,15,15,0,16,15,8,15,17,16,15,10,16,17,7,8,14,0,1388,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,34,24,23,24,8,15,23,17,21,7,31,16,14,21,21,26,29,16,14,7,7,29,15,17,0,24,8,16,15,14,16,14,26,9,16,24,14,21,18,11,24,17,24,22,22,22,15,22,16,14,17,16,19,14,15,15,23,16,23,16,16,14,15,15,9,15,18,17,21,24,15,15,24,17,21,16,22,0,19,23,7,18,15,15,14,16,10,17,17,15,16,22,14,17,16,21,15,23,14,16,0,14,16,14,23,24,15,18,23,17,16,15,23,0,1915,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,17,15,15,15,7,15,14,17,15,8,14,14,15,14,15,15,16,17,16,8,7,14,16,8,0,7,8,8,8,17,16,8,15,8,9,16,9,15,15,1,16,16,7,14,15,15,15,15,8,15,15,16,8,16,15,16,7,8,15,15,15,17,8,16,1,15,15,17,15,16,15,15,16,7,15,7,15,0,15,8,8,14,9,8,16,14,8,8,8,8,8,15,17,8,9,16,15,15,16,15,14,0,8,16,16,14,15,8,14,15,7,8,14,0,1369,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,17,9,16,9,7,9,14,8,15,8,15,8,8,14,15,9,15,8,8,8,7,14,8,16,0,14,8,1,9,8,9,15,9,8,15,15,15,15,8,2,15,8,15,14,7,15,7,16,1,8,9,8,9,8,8,8,14,8,7,8,9,8,8,8,1,8,8,9,15,15,9,8,16,8,15,7,15,0,10,15,8,8,15,15,8,7,8,9,2,1,15,16,8,9,15,15,8,9,8,8,16,8,0,8,15,7,8,8,7,8,7,1,14,0,1083,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,16,15,15,15,7,15,14,16,15,8,14,14,15,14,15,15,15,16,16,8,7,14,15,8,0,7,8,8,8,16,16,8,15,8,8,16,8,15,15,1,15,15,7,14,14,15,15,15,8,15,15,15,8,16,15,16,7,8,14,15,15,16,8,15,1,15,15,16,15,16,15,15,15,7,15,7,15,0,15,8,8,14,9,8,16,14,8,8,8,8,8,15,16,8,8,16,15,15,16,15,14,16,8,0,16,14,15,8,14,15,7,8,14,0,1351,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,25,17,22,15,7,15,21,18,22,8,21,14,15,21,22,17,22,16,16,8,7,21,15,15,0,16,8,8,8,16,16,15,17,10,17,25,15,22,17,3,24,17,14,21,14,22,15,22,8,15,17,17,10,16,15,16,14,8,14,17,15,16,8,15,1,15,17,16,22,25,15,15,22,7,22,7,22,0,17,15,8,16,16,15,16,14,10,8,8,8,15,22,16,8,17,23,15,15,16,17,23,16,15,16,0,16,15,10,16,17,7,8,21,0,1659,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,24,23,14,22,7,14,15,16,14,7,22,14,14,14,14,24,22,15,14,7,7,21,14,8,0,17,7,15,14,14,15,7,24,9,9,16,7,14,17,10,16,16,15,15,22,14,15,14,15,14,16,16,17,14,15,14,15,15,22,16,14,14,15,14,8,14,17,15,14,16,14,14,15,15,14,15,14,0,17,15,7,17,7,8,14,15,9,15,15,15,8,14,14,15,9,14,15,21,14,16,24,14,7,14,16,0,14,17,23,16,15,15,15,0,1579,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,16,15,16,16,8,15,15,16,15,8,15,15,15,14,15,16,15,16,15,8,7,15,16,9,0,7,9,9,8,15,15,8,16,8,8,16,8,15,16,1,16,16,8,14,14,16,14,15,9,15,15,15,9,15,15,16,8,9,15,15,16,15,8,16,2,16,16,16,15,16,15,16,16,8,15,8,16,0,15,9,8,14,9,8,15,15,9,9,9,8,9,15,15,9,8,15,15,16,15,15,15,15,8,15,15,14,0,9,14,16,8,8,15,0,1385,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,19,17,9,17,8,8,9,11,8,8,16,8,8,7,8,19,16,10,8,8,7,15,9,10,0,17,9,10,15,8,9,8,19,10,10,11,8,8,12,11,11,11,16,8,15,9,8,8,10,8,10,10,19,8,9,9,16,17,16,10,9,8,16,9,10,9,12,10,8,11,8,9,10,16,8,16,9,0,11,17,8,10,9,9,8,9,11,17,10,9,10,8,8,17,10,8,9,16,8,10,18,8,8,8,10,17,9,0,16,11,16,9,9,0,1186,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,23,23,14,21,7,14,14,16,14,7,21,14,14,14,14,23,21,14,14,7,7,21,14,7,0,16,7,14,14,14,14,7,23,9,9,16,7,14,16,9,16,16,14,14,21,14,14,14,14,14,16,16,16,14,14,14,14,14,21,16,14,14,14,14,7,14,16,14,14,16,14,14,14,14,14,14,14,0,16,14,7,16,7,7,14,14,9,14,14,14,7,14,14,14,9,14,14,21,14,16,23,14,7,14,16,23,14,16,0,16,14,14,14,0,1533,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,18,17,16,16,8,15,15,18,15,8,15,15,15,14,15,18,15,16,15,8,7,15,16,9,0,9,9,9,8,15,15,8,18,10,10,18,8,15,18,3,18,18,8,14,14,16,14,15,9,15,17,17,11,15,15,16,8,9,15,17,16,15,8,16,2,16,18,16,15,18,15,16,16,8,15,8,16,0,17,9,8,16,9,8,15,15,11,9,9,8,9,15,15,9,10,15,15,16,15,17,17,15,8,15,17,16,16,11,16,0,8,8,15,0,1441,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,16,14,8,16,8,7,9,8,7,7,16,8,7,7,7,16,15,9,7,7,7,15,8,9,0,15,8,9,14,7,8,7,16,7,7,8,7,7,9,8,8,8,16,8,15,8,8,7,9,7,7,7,16,7,8,8,16,16,16,7,8,7,15,8,9,8,9,9,7,8,7,8,9,16,7,16,8,0,8,16,7,8,8,8,7,9,8,16,9,8,9,7,7,16,7,7,8,15,7,7,16,7,7,7,7,15,8,16,14,8,0,8,9,0,1044,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,16,15,8,16,0,8,8,8,8,1,15,7,8,7,8,16,16,9,8,1,0,14,8,2,0,8,1,16,8,8,9,1,16,1,1,8,1,8,9,9,8,8,8,8,15,8,8,8,16,8,8,8,9,8,9,8,8,9,15,8,8,8,9,8,9,8,9,9,8,8,8,8,9,8,8,8,8,0,9,9,1,8,1,2,8,8,1,9,16,16,2,8,8,9,1,8,9,15,8,8,15,8,1,8,8,15,8,9,14,8,8,0,8,0,895,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,23,14,22,16,8,14,23,15,21,7,23,15,14,21,21,16,22,16,14,7,7,22,15,16,0,15,8,9,7,14,15,14,16,7,14,22,14,21,16,1,22,15,16,22,15,22,15,21,9,14,14,14,9,14,15,15,16,9,16,14,15,14,8,15,2,15,16,16,21,22,14,15,23,9,21,9,22,0,15,16,7,15,15,15,14,16,8,9,9,8,16,21,14,9,14,21,15,15,14,14,23,14,14,14,21,15,15,9,14,15,9,8,0,0,1597,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
