,サクラバクシンオー,13,10,11,8,7,9,8,8,9,10,8,8,11,8,9,8,9,8,10,11,8,7,8,9,8,8,8,1,12,9,11,10,10,0,9,8,9,9,8,3,8,8,8,8,8,10,8,9,2,9,10,9,10,11,9,8,10,9,7,10,9,9,11,9,1,10,8,8,10,11,9,9,8,8,11,10,8,1,10,8,9,8,8,9,9,9,9,9,1,2,8,11,9,8,11,9,10,11,9,9,9,9,0,10,10,9,9,8,8,10,8,4,8,0,934,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,25,9,15,9,7,9,15,17,17,17,15,8,10,15,17,8,17,16,10,9,8,14,17,16,15,15,8,1,9,18,9,24,8,9,0,16,24,24,8,2,16,17,14,15,9,16,9,25,1,18,17,10,8,10,9,17,14,9,8,10,9,18,9,9,1,9,8,9,24,15,9,16,23,7,16,7,16,1,10,16,9,9,24,16,18,7,17,8,1,2,23,16,18,8,24,17,10,8,10,10,14,17,0,18,16,8,9,8,8,17,7,2,14,0,1362,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,19,9,15,10,7,9,17,11,17,12,16,9,11,14,19,8,16,11,11,9,7,14,11,17,15,14,8,2,10,12,8,18,9,8,16,0,18,18,9,1,16,11,14,14,8,17,9,18,2,10,10,11,8,10,9,10,14,9,8,10,9,11,9,11,1,11,9,12,18,16,10,11,17,7,17,7,17,1,9,17,8,8,18,16,11,7,11,8,2,2,19,18,10,8,15,17,11,9,10,9,15,11,0,10,17,7,11,8,7,12,7,2,15,0,1223,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,28,10,17,11,9,12,18,17,20,21,17,11,14,17,21,8,19,20,14,11,10,16,20,19,15,15,10,3,13,21,11,27,9,9,24,18,0,27,8,2,16,18,16,17,11,19,11,28,3,20,18,12,8,12,12,19,16,11,10,10,11,21,11,13,3,12,9,13,27,16,13,19,26,9,20,9,19,3,10,18,11,9,26,18,21,9,17,10,1,4,27,20,20,8,23,20,12,11,13,10,15,20,0,20,18,8,13,8,8,18,9,4,16,0,1580,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,28,9,17,12,9,11,19,18,19,21,18,11,13,17,21,8,19,19,13,12,10,16,19,18,15,15,10,4,12,21,11,27,8,9,24,18,27,0,9,2,16,17,16,17,11,18,12,27,4,20,17,11,8,13,11,19,16,11,10,11,11,20,12,12,3,13,8,13,28,15,12,19,25,9,19,9,18,4,10,19,11,9,27,19,20,9,18,10,2,5,27,20,20,8,23,20,11,10,13,10,15,21,0,20,17,8,12,8,8,18,9,5,17,0,1575,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,9,8,8,9,7,8,8,9,8,9,8,7,8,7,9,8,8,8,8,9,7,7,8,8,8,7,8,2,8,9,8,9,8,8,8,9,8,9,0,1,8,8,7,7,7,8,8,8,2,8,8,8,8,9,8,8,7,8,7,9,8,8,9,8,1,9,8,9,9,8,8,9,8,7,8,7,8,1,8,9,8,7,9,9,8,7,9,8,2,2,9,9,8,8,8,8,8,8,8,8,7,9,0,8,8,7,8,8,7,9,7,2,8,0,834,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,4,3,2,1,0,2,1,1,2,3,1,2,2,1,2,2,2,1,3,2,1,0,1,3,2,1,1,1,3,2,3,3,1,3,2,1,2,2,1,0,1,1,2,1,1,1,1,3,2,2,4,2,2,2,2,1,1,2,0,3,3,2,2,2,1,1,1,1,3,2,2,2,1,1,2,1,1,1,4,1,2,1,1,2,2,0,2,2,1,2,1,3,2,1,2,2,3,2,2,2,1,2,0,3,3,2,2,1,1,1,1,2,1,0,189,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,16,8,15,9,7,8,15,9,16,9,15,8,9,14,16,8,16,9,9,8,7,14,9,16,15,14,8,1,8,9,8,16,8,8,16,16,16,16,8,1,0,9,14,14,8,16,8,16,1,9,9,9,8,9,8,9,14,9,8,9,9,9,8,9,1,9,8,9,16,15,8,9,16,7,15,7,16,0,9,16,8,8,16,15,9,7,9,8,1,1,16,15,9,8,15,16,9,8,9,9,14,9,0,9,15,7,9,8,7,9,7,1,14,0,1110,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,19,9,8,9,7,9,9,18,10,18,8,9,11,7,11,8,9,18,11,8,7,7,19,10,8,7,8,1,10,19,8,17,9,8,17,11,18,17,8,1,9,0,7,7,8,10,8,19,1,18,17,11,8,9,9,18,7,9,8,9,9,19,8,11,1,10,9,11,17,9,10,17,17,7,10,7,10,0,9,9,8,8,18,8,19,7,18,8,1,1,18,10,18,8,16,10,11,9,10,9,8,17,0,18,10,7,11,8,7,19,7,1,7,0,1134,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,19,8,17,9,9,9,17,7,16,10,17,11,9,16,16,8,16,9,10,9,9,16,9,18,15,14,9,2,10,9,11,17,7,8,14,14,16,16,7,2,14,7,0,16,9,16,9,17,3,9,9,7,9,9,9,9,17,10,9,8,11,9,9,10,2,9,7,9,17,15,9,10,16,10,16,10,16,2,9,16,9,7,16,16,9,9,8,10,0,2,16,18,9,7,14,16,8,10,9,7,16,9,0,10,15,8,10,7,7,7,10,2,17,0,1172,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,17,8,16,9,9,10,16,7,17,10,16,9,10,17,17,7,17,9,10,10,10,16,9,16,14,15,9,2,10,10,10,17,7,8,15,14,17,17,7,1,14,7,16,0,10,16,10,17,2,10,8,8,7,10,10,9,16,9,9,8,9,10,10,9,2,9,7,9,17,14,10,9,16,9,17,9,16,3,8,16,10,8,16,17,10,9,7,9,0,3,16,17,10,7,15,17,8,9,10,8,14,10,0,10,15,8,9,7,8,7,9,3,16,0,1175,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,11,8,9,10,9,10,10,8,11,11,10,10,11,10,11,7,11,10,11,10,10,9,10,10,7,8,9,2,10,11,10,11,7,8,9,8,11,11,7,1,8,8,9,10,0,10,11,11,2,11,9,9,7,11,10,10,9,10,10,9,10,11,10,10,2,10,7,10,11,7,10,10,10,9,10,9,10,3,9,10,10,9,10,10,11,9,8,9,0,3,10,10,11,7,8,11,9,9,11,9,7,11,0,11,8,8,10,7,8,8,9,3,9,0,981,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,21,9,19,11,9,11,17,9,19,12,17,10,14,16,19,8,18,12,12,12,9,16,12,19,15,14,10,3,13,12,12,19,11,10,16,17,19,18,8,1,16,10,16,16,10,0,10,19,3,11,10,10,10,13,11,11,18,11,10,9,11,12,12,12,3,13,9,12,18,18,11,12,19,9,20,11,19,2,9,18,10,8,18,17,12,11,9,10,1,3,19,20,11,8,17,18,10,13,11,9,16,11,0,11,16,7,12,8,7,12,9,5,16,0,1347,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,12,8,9,11,9,10,11,9,11,12,11,10,11,10,12,7,11,10,11,11,10,9,10,10,7,8,9,3,10,12,10,12,7,8,9,9,11,12,8,1,8,8,9,10,11,10,0,11,3,11,9,9,7,12,10,10,9,10,10,10,10,11,11,10,2,11,7,11,12,7,10,11,10,9,10,9,10,4,9,11,10,9,11,11,11,9,9,9,1,4,11,11,11,7,8,11,9,9,11,9,7,12,0,11,8,8,10,7,8,9,9,4,10,0,1015,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,31,10,17,11,9,12,18,18,20,21,17,12,14,17,21,9,19,20,14,11,10,16,21,20,16,15,10,3,13,22,12,27,9,9,25,18,28,27,8,3,16,19,17,17,11,19,11,0,3,21,19,12,9,12,12,20,16,11,10,10,12,22,11,13,3,12,9,13,27,16,13,19,26,9,20,9,19,3,11,18,11,9,27,18,22,9,18,10,1,4,27,21,21,8,24,20,12,11,13,10,16,20,0,21,18,8,13,8,8,19,9,4,16,0,1608,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,5,2,4,4,2,3,4,2,3,5,4,3,3,2,4,1,3,3,4,4,2,2,3,4,1,0,3,4,4,4,3,5,1,2,1,2,3,4,2,2,1,1,3,2,2,3,3,3,0,3,2,1,1,4,3,3,3,4,2,3,4,3,4,4,3,4,1,4,5,2,3,5,3,3,3,3,3,3,2,4,3,0,4,4,3,2,3,4,2,4,4,4,3,1,1,3,2,4,3,1,0,4,0,4,2,1,4,1,0,2,3,4,4,0,309,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,21,9,10,11,9,11,11,18,12,20,10,11,13,10,13,8,12,19,13,11,10,9,20,11,8,8,10,3,12,21,11,19,8,9,18,10,20,20,8,2,9,18,9,10,11,11,11,21,3,0,17,11,8,12,11,20,9,11,10,10,11,21,11,12,3,12,8,12,20,8,12,18,18,9,12,9,11,3,10,11,11,9,20,11,21,9,18,10,1,4,19,12,21,8,17,13,11,10,13,10,8,20,0,21,10,8,12,8,8,18,9,4,9,0,1304,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,21,11,9,9,7,10,9,16,11,19,9,10,11,8,11,9,10,17,12,9,8,7,17,12,9,8,8,1,11,18,10,19,9,10,17,10,18,17,8,4,9,17,9,8,9,10,9,19,2,17,0,11,9,10,10,16,8,10,8,11,11,18,9,11,1,9,9,10,18,10,10,18,17,8,10,8,10,1,12,9,9,9,16,9,18,7,17,9,1,2,17,11,17,8,16,10,12,10,10,10,8,17,0,18,11,9,11,8,8,17,8,2,8,0,1182,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,13,10,8,9,7,10,9,10,11,12,8,9,12,8,12,8,10,11,12,9,8,7,11,10,8,8,8,1,11,12,9,11,9,9,10,11,12,11,8,2,9,11,7,8,9,10,9,12,1,11,11,0,8,10,10,10,7,9,8,10,9,12,9,11,1,10,9,11,11,9,11,10,10,7,11,7,10,1,10,9,9,9,10,9,12,7,10,8,1,2,11,11,11,8,9,11,12,9,11,10,8,11,0,11,11,8,11,8,8,11,7,2,7,0,992,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,15,8,10,8,7,8,7,8,8,8,7,8,10,7,8,9,8,8,8,10,7,7,8,9,9,7,8,1,10,8,14,8,10,10,8,8,8,8,8,2,8,8,9,7,7,10,7,9,1,8,9,8,0,10,8,8,9,8,7,8,9,8,10,8,1,10,8,8,8,10,8,8,8,7,10,9,8,0,9,8,8,7,8,8,8,11,8,8,1,1,8,14,8,8,10,8,8,10,8,8,13,8,0,8,8,7,8,8,7,10,7,3,7,0,869,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,16,9,12,12,9,11,11,10,12,13,11,10,14,10,13,8,12,11,12,14,10,9,11,11,8,8,10,4,13,13,13,13,10,11,10,10,12,13,9,2,9,9,9,10,11,13,12,12,4,12,10,10,10,0,11,11,11,11,10,11,11,12,14,11,3,14,8,12,13,10,11,12,11,9,13,11,11,4,10,12,11,9,12,12,12,11,10,10,2,5,12,14,12,8,11,12,10,12,12,10,9,13,0,12,9,8,11,8,8,12,9,7,10,0,1145,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,12,10,10,10,9,12,9,8,12,12,9,9,12,10,12,8,11,11,12,11,10,9,11,11,8,8,10,3,12,12,11,12,9,9,9,9,12,11,8,2,8,9,9,10,10,11,10,12,3,11,10,10,8,11,0,10,9,10,9,9,10,12,11,11,3,10,9,11,11,9,12,11,11,9,12,9,11,3,9,10,11,8,10,11,12,9,8,10,1,4,11,12,11,8,9,11,10,11,11,9,7,11,0,11,10,8,11,8,8,9,9,4,9,0,1048,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,20,8,10,11,9,10,11,18,11,19,10,11,12,9,12,8,11,19,12,10,9,9,20,11,8,7,10,3,11,20,10,18,8,8,17,10,19,19,8,1,9,18,9,9,10,11,10,20,3,20,16,10,8,11,10,0,9,11,10,9,11,20,10,12,3,12,8,12,19,8,11,18,18,9,11,9,11,2,9,11,10,8,20,10,20,9,18,10,1,3,19,11,20,8,16,12,10,10,12,9,8,19,0,20,9,7,12,8,7,18,9,3,9,0,1249,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,20,8,19,9,9,9,17,7,16,10,17,10,11,16,16,7,16,9,10,11,9,16,9,17,14,14,9,2,12,9,11,17,9,10,14,14,16,16,7,1,14,7,17,16,9,18,9,16,3,9,8,7,9,11,9,9,0,10,9,8,10,9,11,10,2,11,7,9,17,17,9,10,16,10,18,12,16,2,8,16,9,7,16,16,9,11,8,10,0,2,16,18,9,7,16,16,8,12,9,7,16,9,0,10,15,8,10,7,7,9,10,4,17,0,1199,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,12,9,11,11,9,10,11,9,11,12,11,11,11,9,11,8,11,11,12,10,9,9,11,12,8,7,10,3,11,11,10,12,8,9,9,9,11,11,8,2,9,9,10,9,10,11,10,11,4,11,10,9,8,11,10,11,10,0,10,10,12,11,10,12,3,11,8,11,12,9,10,12,11,10,10,10,11,2,10,11,10,8,11,10,11,9,10,11,1,3,11,10,11,8,8,11,10,11,11,9,7,11,0,12,9,8,12,8,7,9,10,3,10,0,1047,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,10,7,9,10,9,9,10,8,10,10,10,10,10,9,10,7,10,10,10,9,9,9,10,10,7,7,9,2,9,10,9,10,7,7,8,8,10,10,7,0,8,8,9,9,10,10,10,10,2,10,8,8,7,10,9,10,9,10,0,8,10,10,9,10,2,10,7,10,10,7,9,10,10,9,9,9,10,2,8,10,9,8,10,9,10,9,8,9,0,2,10,9,10,7,7,10,8,9,10,8,7,10,0,10,7,7,10,7,7,8,9,2,9,0,926,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,12,10,9,10,7,9,10,10,10,12,10,9,10,8,11,8,10,9,11,10,8,7,9,10,8,8,8,2,10,11,9,12,8,10,10,10,10,11,9,3,9,9,8,8,9,9,10,10,3,10,11,10,8,11,9,9,8,10,8,0,10,10,10,10,1,10,8,10,12,9,9,11,9,8,9,8,9,2,11,10,9,9,10,10,10,7,11,9,2,3,10,10,10,8,9,10,11,9,10,10,7,11,0,11,10,9,10,8,8,10,8,3,9,0,982,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,15,9,11,11,9,10,11,9,11,12,11,12,11,9,11,9,11,11,12,10,9,9,11,13,9,7,10,3,11,11,11,12,8,9,9,9,11,11,8,3,9,9,11,9,10,11,10,12,4,11,11,9,9,11,10,11,10,12,10,10,0,11,10,12,3,11,8,11,12,9,10,12,11,10,10,10,11,2,11,11,10,8,11,10,11,9,10,11,1,3,11,11,11,8,8,11,10,11,11,9,8,11,0,12,9,8,12,8,7,9,10,3,10,0,1060,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,22,10,10,11,9,12,11,18,13,21,10,11,14,10,14,8,12,20,14,11,10,9,21,12,8,8,10,3,13,22,11,20,9,9,18,11,21,20,8,2,9,19,9,10,11,12,11,22,3,21,18,12,8,12,12,20,9,11,10,10,11,0,11,13,3,12,9,13,20,9,13,19,19,9,13,9,12,3,10,11,11,9,20,11,22,9,18,10,1,4,20,13,21,8,17,13,12,11,13,10,8,20,0,21,11,8,13,8,8,19,9,4,9,0,1343,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,15,9,12,11,9,11,10,9,11,12,10,9,13,10,12,8,11,10,11,14,10,9,10,10,8,8,10,4,13,12,13,12,10,11,9,9,11,12,9,2,8,8,9,10,10,12,11,11,4,11,9,9,10,14,11,10,11,10,9,10,10,11,0,10,3,13,8,11,12,10,11,11,10,9,13,11,10,4,9,11,11,8,11,12,11,11,9,10,2,5,11,14,11,8,11,11,9,12,11,9,9,12,0,11,9,8,10,8,8,11,9,7,10,0,1087,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,14,10,11,11,9,11,12,10,12,14,11,12,13,9,13,8,11,13,14,10,9,9,13,13,8,7,10,3,13,13,10,13,9,9,9,11,13,12,8,2,9,11,10,9,10,12,10,13,4,12,11,11,8,11,11,12,10,12,10,10,12,13,10,0,3,12,9,13,13,10,12,13,12,10,12,10,12,2,10,11,10,8,12,10,13,9,11,11,1,3,13,12,12,8,8,12,12,12,12,9,8,12,0,13,11,8,14,8,7,11,10,3,10,0,1126,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,3,1,3,3,2,3,2,1,3,3,2,2,3,2,3,1,3,3,3,3,2,2,3,3,1,0,3,3,3,3,3,3,1,1,1,1,3,3,1,1,1,1,2,2,2,3,2,3,3,3,1,1,1,3,3,3,2,3,2,1,3,3,3,3,0,3,1,3,3,1,3,3,3,2,3,2,3,2,1,3,3,0,3,3,3,2,1,3,1,3,3,3,3,1,1,3,1,3,3,1,0,3,0,3,1,0,3,1,0,1,2,3,2,0,240,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,15,8,12,12,9,10,12,11,11,13,11,11,14,9,13,8,11,12,12,13,9,9,12,11,8,7,10,4,13,13,12,12,10,10,9,11,12,13,9,1,9,10,9,9,10,13,11,12,4,12,9,10,10,14,10,12,11,11,10,10,11,12,13,12,3,0,8,13,13,10,11,12,11,9,13,11,11,3,9,12,10,8,13,11,12,11,11,10,2,4,13,14,12,8,10,12,10,12,12,9,10,13,0,12,9,7,12,8,7,13,9,6,10,0,1130,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,9,9,8,8,7,9,7,8,9,9,7,7,9,7,9,8,8,9,9,8,7,7,9,9,8,7,8,1,9,9,8,9,9,8,8,9,9,8,8,1,8,9,7,7,7,9,7,9,1,8,9,9,8,8,9,8,7,8,7,8,8,9,8,9,1,8,0,9,8,9,9,9,9,7,9,7,9,0,8,8,8,7,8,8,9,7,8,8,1,1,9,9,8,8,8,8,9,9,8,8,7,8,0,8,9,7,9,8,7,9,7,1,7,0,839,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,15,10,11,13,9,12,12,11,12,14,12,11,13,9,14,8,11,13,13,11,9,9,13,12,9,7,10,4,13,14,10,13,10,8,9,12,13,13,9,1,9,11,9,9,10,12,11,13,4,12,10,11,8,12,11,12,9,11,10,10,11,13,11,13,3,13,9,0,13,9,13,13,13,10,12,9,12,3,10,12,10,9,13,11,13,9,11,11,3,4,14,13,12,9,8,12,11,12,12,9,9,13,0,12,10,7,13,8,7,12,9,4,10,0,1143,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,29,10,18,12,9,11,20,18,19,22,19,12,13,17,21,8,19,19,14,12,10,16,19,19,15,15,10,4,13,21,11,28,8,10,24,18,27,28,9,3,16,17,17,17,11,18,12,27,5,20,18,11,8,13,11,19,17,12,10,12,12,20,12,13,3,13,8,13,0,16,12,20,25,10,19,10,18,4,11,19,11,9,27,19,20,9,19,11,2,5,27,20,20,8,23,20,12,11,13,10,15,21,0,21,18,9,13,8,8,18,10,5,18,0,1610,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,19,10,18,8,7,9,15,8,16,10,15,8,11,14,16,8,15,9,10,10,7,14,9,17,15,14,8,1,12,9,10,17,11,11,15,16,16,15,8,2,15,9,15,14,7,18,7,16,2,8,10,9,10,10,9,8,17,9,7,9,9,9,10,10,1,10,9,9,16,0,9,10,16,8,18,10,16,0,9,15,8,7,15,15,9,9,9,9,1,1,16,18,8,8,17,15,10,12,8,8,16,8,0,9,17,8,10,8,7,11,8,3,15,0,1170,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,16,11,12,11,9,14,10,9,12,13,10,10,13,10,13,8,11,12,13,11,10,9,12,11,9,8,10,3,14,13,11,12,10,9,9,10,13,12,8,2,8,10,9,10,10,11,10,13,3,12,10,11,8,11,12,11,9,10,9,9,10,13,11,12,3,11,9,13,12,9,0,11,12,10,13,9,11,3,10,10,11,9,11,11,13,9,9,11,2,4,12,13,12,9,9,12,11,12,12,9,9,12,0,12,11,8,12,8,8,10,9,4,9,0,1108,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,21,10,11,12,9,11,12,17,12,21,12,11,12,9,13,8,11,19,13,11,9,9,19,13,8,7,10,4,12,20,10,21,9,9,16,11,19,19,9,2,9,17,10,9,10,12,11,19,5,18,18,10,8,12,11,18,10,12,10,11,12,19,11,13,3,12,9,13,20,10,11,0,19,10,11,10,12,3,10,12,10,8,19,11,19,9,18,11,2,4,20,12,18,8,15,11,11,12,11,9,7,19,0,19,10,8,13,8,7,18,10,4,11,0,1302,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,28,10,18,12,9,12,17,16,19,19,18,10,12,16,19,8,18,19,12,10,9,16,19,19,16,14,10,3,12,19,10,26,10,8,23,17,26,25,8,1,16,17,16,16,10,19,10,26,3,18,17,10,8,11,11,18,16,11,10,9,11,19,10,12,3,11,9,13,25,16,12,19,0,10,18,9,19,2,10,18,10,9,25,17,19,9,16,11,2,3,26,18,18,9,22,18,10,12,11,9,15,18,0,18,16,7,12,8,7,17,9,3,16,0,1503,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,13,9,11,10,9,10,10,7,9,10,11,10,9,9,9,7,9,9,10,9,9,9,9,10,8,7,9,2,11,9,9,10,8,8,7,7,9,9,7,1,7,7,10,9,9,9,9,9,3,9,8,7,7,9,9,9,10,10,9,8,10,9,9,10,2,9,7,10,10,8,10,10,10,0,9,10,9,2,9,9,9,8,9,9,9,9,8,11,1,2,9,9,9,8,7,9,8,11,9,7,8,9,0,10,8,8,10,7,7,7,10,2,10,0,921,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,23,10,19,10,9,12,17,9,19,13,16,10,15,17,20,8,18,12,13,13,10,16,12,18,15,15,10,3,15,13,13,19,11,11,16,17,20,19,8,2,15,10,16,17,10,20,10,20,3,12,10,11,10,13,12,11,18,10,9,9,10,13,13,12,3,13,9,12,19,18,13,11,18,9,0,11,18,3,9,17,11,8,18,18,13,11,9,10,1,4,19,22,12,8,18,19,11,13,12,9,17,12,0,12,18,8,12,8,8,12,9,6,16,0,1384,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,12,8,12,9,9,9,10,7,9,10,10,10,11,9,9,7,9,9,10,11,9,9,9,10,7,7,9,2,12,9,11,10,9,10,7,7,9,9,7,1,7,7,10,9,9,11,9,9,3,9,8,7,9,11,9,9,12,10,9,8,10,9,11,10,2,11,7,9,10,10,9,10,9,10,11,0,9,2,8,9,9,7,9,9,9,11,8,10,0,2,9,11,9,7,9,9,8,12,9,7,9,9,0,10,8,8,10,7,7,9,10,4,10,0,947,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,19,9,17,11,9,11,17,9,19,12,17,10,12,16,19,8,18,12,12,10,9,16,12,19,15,14,10,3,11,12,10,19,9,8,16,17,19,18,8,1,16,10,16,16,10,19,10,19,3,11,10,10,8,11,11,11,16,11,10,9,11,12,10,12,3,11,9,12,18,16,11,12,19,9,18,9,0,2,9,18,10,8,18,17,12,9,9,10,1,3,19,18,11,8,15,18,10,11,11,9,14,11,0,11,16,7,12,8,7,10,9,3,16,0,1303,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,4,1,2,3,2,3,3,1,3,4,3,2,3,3,4,0,3,2,3,4,3,2,2,2,0,1,2,3,3,4,3,4,0,1,1,1,3,4,1,1,0,0,2,3,3,2,4,3,3,3,1,1,0,4,3,2,2,2,2,2,2,3,4,2,2,3,0,3,4,0,3,3,2,2,3,2,2,0,1,3,3,1,3,4,3,2,1,2,1,4,3,4,3,0,1,3,1,2,3,1,0,4,0,3,1,1,2,0,1,1,2,4,3,0,243,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,14,11,10,10,7,10,9,9,10,11,10,10,10,8,10,9,10,9,11,9,8,7,9,11,10,8,8,1,11,10,10,11,9,10,10,9,10,10,8,4,9,9,9,8,9,9,9,11,2,10,12,10,9,10,9,9,8,10,8,11,11,10,9,10,1,9,8,10,11,9,10,10,10,9,9,8,9,1,0,9,9,10,9,9,10,7,10,10,2,2,9,10,10,9,9,10,11,10,10,10,9,10,0,11,10,9,10,8,8,9,8,2,8,0,979,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,19,8,17,12,9,10,18,10,18,12,18,10,11,16,19,8,18,11,11,11,9,16,11,18,15,14,10,4,10,12,10,19,8,8,16,17,18,19,9,1,16,9,16,16,10,18,11,18,4,11,9,9,8,12,10,11,16,11,10,10,11,11,11,11,3,12,8,12,19,15,10,12,18,9,17,9,18,3,9,0,10,8,19,18,11,9,10,10,2,4,19,18,11,8,15,18,9,10,11,9,14,12,0,11,15,7,11,8,7,10,9,4,17,0,1298,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,11,9,10,10,9,11,9,8,11,11,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,0,8,10,11,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,0,11,9,8,10,8,8,8,9,4,9,0,1009,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,10,9,8,9,7,9,8,8,9,9,9,8,9,8,9,7,9,8,9,8,8,7,8,8,8,8,7,0,9,9,8,9,8,8,9,8,9,9,7,1,8,8,7,8,9,8,9,9,0,9,9,9,7,9,8,8,7,8,8,9,8,9,8,8,0,8,7,9,9,7,9,8,9,8,8,7,8,1,10,8,8,0,8,8,9,7,8,8,1,1,8,8,9,8,8,9,9,8,9,9,8,9,0,9,8,8,8,7,8,8,7,1,7,0,845,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,28,8,17,12,9,10,19,19,18,20,18,11,12,16,20,8,18,19,12,11,9,16,20,18,15,14,10,4,11,21,10,26,8,8,24,18,26,27,9,1,16,18,16,16,10,18,11,27,4,20,16,10,8,12,10,20,16,11,10,10,11,20,11,12,3,13,8,13,27,15,11,19,25,9,18,9,18,3,9,19,10,8,0,18,20,9,19,10,2,4,27,19,20,8,23,19,10,10,12,9,15,20,0,20,16,7,12,8,7,19,9,4,17,0,1535,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,19,9,17,11,9,11,17,9,18,12,17,9,11,17,19,8,18,10,11,12,10,16,10,17,15,15,10,4,11,12,11,19,8,9,16,16,18,19,9,2,15,8,16,17,10,17,11,18,4,11,9,9,8,12,11,10,16,10,9,10,10,11,12,10,3,11,8,11,19,15,11,11,17,9,18,9,17,4,9,18,11,8,18,0,11,9,9,10,2,5,18,19,11,8,16,18,9,10,11,9,14,12,0,11,16,8,10,8,8,9,9,5,17,0,1295,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,22,10,10,11,9,12,11,18,13,21,10,11,14,10,14,8,12,20,14,11,10,9,21,12,8,8,10,3,13,22,11,20,9,9,18,11,21,20,8,2,9,19,9,10,11,12,11,22,3,21,18,12,8,12,12,20,9,11,10,10,11,22,11,13,3,12,9,13,20,9,13,19,19,9,13,9,12,3,10,11,11,9,20,11,0,9,18,10,1,4,20,13,21,8,17,13,12,11,13,10,8,20,0,21,11,8,13,8,8,19,9,4,9,0,1343,芝　　　中長　先　　その他,ビワハヤヒデ
