,フェノーメノ,10,8,9,9,8,8,8,9,8,8,8,8,8,7,8,9,8,9,8,8,7,8,9,9,9,7,9,2,8,8,8,8,9,8,8,9,8,8,9,1,9,9,8,7,7,9,7,8,2,8,8,8,9,8,8,9,8,9,8,8,9,8,8,9,2,9,9,9,8,9,8,9,9,8,8,8,9,0,8,9,8,7,9,8,8,8,0,9,2,1,9,8,8,0,8,8,8,9,8,8,8,8,8,8,8,7,9,9,7,9,8,1,8,0,853,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,22,17,10,18,8,9,9,9,8,8,17,10,8,7,8,19,16,10,8,8,7,15,9,10,21,15,9,10,16,8,9,8,19,8,8,9,8,8,10,9,9,11,16,8,15,9,8,8,10,8,8,8,19,8,9,9,16,17,16,8,9,10,16,9,10,9,10,12,8,9,9,9,14,17,8,16,9,0,11,17,8,11,9,9,8,9,9,0,11,9,10,8,8,0,8,8,9,18,8,8,17,8,9,8,8,15,9,17,14,9,16,9,9,0,1171,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,12,9,3,12,1,2,2,3,1,1,10,1,1,0,1,10,9,4,1,2,0,8,2,3,11,8,2,10,9,1,3,1,11,1,2,2,1,1,3,9,2,2,9,1,8,3,2,2,10,2,1,1,10,1,3,3,9,10,10,1,2,1,10,2,10,2,3,4,1,2,2,2,5,10,2,9,2,0,3,11,1,2,2,2,1,2,2,11,0,10,4,2,1,0,1,2,2,10,1,1,11,1,2,1,1,8,2,11,7,2,9,9,2,0,457,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,11,8,1,10,0,1,1,2,1,1,8,0,1,0,1,9,9,3,1,2,0,7,1,2,9,8,1,9,8,1,3,1,9,1,2,1,1,1,2,9,1,1,8,1,8,2,2,2,9,2,1,1,9,1,3,2,8,9,9,1,1,1,10,1,9,1,2,2,1,1,1,1,3,8,2,8,1,0,2,10,1,1,1,2,1,1,1,9,10,0,3,2,1,0,1,2,2,8,1,1,9,1,1,1,1,8,1,10,7,1,8,9,1,0,386,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,11,8,9,11,8,8,9,10,8,8,9,8,8,7,8,10,9,11,8,9,7,8,9,10,10,8,9,3,8,8,10,8,10,8,9,9,8,8,10,2,9,9,9,8,8,10,9,9,3,9,8,8,10,8,10,10,9,10,10,8,9,8,10,9,3,9,10,10,8,9,8,9,11,9,9,9,9,0,9,11,8,8,9,9,8,9,9,10,4,3,0,9,8,0,8,9,9,9,8,8,10,8,8,8,8,8,9,11,7,9,9,2,9,0,922,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,10,8,8,9,7,8,7,9,8,8,7,7,8,7,8,8,8,9,8,9,7,7,8,8,8,7,8,1,8,8,9,8,8,8,9,8,8,8,8,1,8,8,7,7,7,9,8,9,1,9,8,8,8,8,9,9,7,8,8,8,8,8,9,8,1,8,8,8,8,8,8,8,9,7,9,7,8,0,8,9,8,7,8,8,8,7,8,8,2,2,9,0,8,0,8,9,8,8,8,8,8,8,8,8,8,7,8,9,7,8,7,1,7,0,823,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,15,15,8,8,14,8,7,8,8,8,7,7,8,7,8,8,8,8,15,15,7,7,15,8,8,7,8,8,8,8,15,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,8,8,15,8,8,15,8,8,7,8,7,15,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,0,0,8,8,8,15,8,8,7,15,8,8,8,7,8,8,7,8,7,1,7,0,898,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,9,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,0,0,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,10,8,8,9,7,8,7,9,8,8,7,7,8,7,8,8,8,9,8,9,7,7,8,8,8,7,8,1,8,8,9,8,8,8,9,8,8,8,8,1,8,8,7,7,7,9,8,9,1,9,8,8,8,8,9,9,7,8,8,8,8,8,9,8,1,8,8,8,8,8,8,8,9,7,9,7,8,0,8,9,8,7,8,8,8,7,8,8,2,2,9,9,8,0,8,0,8,8,8,8,8,8,8,8,8,7,8,9,7,8,7,1,7,0,823,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,14,8,8,9,7,8,8,10,8,8,8,7,8,7,8,9,11,9,12,8,7,7,8,9,9,8,8,2,8,8,9,8,9,8,8,8,8,8,13,2,8,12,10,8,8,8,8,8,2,10,8,8,9,8,9,10,8,9,8,8,8,8,9,8,2,8,9,11,8,8,8,8,9,8,8,8,8,0,9,9,8,8,8,9,8,8,8,9,2,2,9,8,8,0,8,8,0,8,8,10,8,8,8,8,8,12,8,9,7,8,8,2,8,0,876,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,34,26,10,17,22,9,8,9,8,8,16,8,8,7,8,16,15,9,15,22,14,15,16,16,18,21,16,16,16,8,17,8,18,15,8,9,8,8,9,8,9,9,22,7,14,9,7,8,18,8,15,8,23,15,8,9,22,16,15,15,9,8,15,9,16,9,9,11,8,9,9,9,11,23,8,15,9,7,10,23,15,8,9,15,8,8,9,18,10,8,9,8,15,0,8,8,8,0,8,8,16,15,9,8,8,14,9,23,14,9,22,8,8,0,1332,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,0,8,8,8,8,0,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,10,8,8,8,7,8,7,10,8,8,7,7,8,7,8,8,10,8,10,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,10,1,8,10,9,7,7,8,7,8,1,10,8,8,8,8,8,10,7,8,7,8,8,8,8,8,1,8,8,10,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,0,8,8,10,8,8,0,7,8,8,8,8,9,8,8,7,8,7,1,7,0,822,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,18,15,9,18,8,8,9,9,7,7,17,8,7,7,7,16,15,10,7,8,7,15,8,9,17,15,8,9,15,7,9,7,17,7,8,8,7,7,9,8,8,8,16,8,15,9,9,8,9,8,7,7,16,7,9,9,16,16,17,7,8,7,16,8,9,8,9,10,7,8,8,8,11,17,8,16,8,0,9,17,7,9,8,8,7,9,8,17,11,9,10,8,7,0,7,8,8,16,7,7,0,7,8,7,7,15,8,17,14,8,16,8,9,0,1085,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,16,15,8,8,14,8,7,8,8,8,7,7,8,7,8,8,8,8,15,15,7,7,15,8,8,7,8,8,8,8,15,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,8,8,15,8,8,15,8,8,7,8,7,15,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,15,0,8,8,8,15,8,8,7,0,8,8,8,7,8,8,7,8,7,1,7,0,898,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,10,9,9,9,7,9,7,8,8,8,8,7,8,7,8,8,8,8,8,8,7,7,8,8,9,7,8,1,9,8,8,8,9,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,9,8,8,9,8,9,8,8,7,8,0,9,8,8,8,8,8,8,7,8,9,2,1,8,8,8,0,8,8,8,9,8,8,8,8,0,8,8,7,8,8,7,8,7,1,7,0,818,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,0,8,8,8,8,8,8,7,8,8,0,8,7,8,8,7,8,7,1,7,0,800,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,0,8,8,8,8,8,8,7,8,8,8,0,7,8,8,7,8,7,1,7,0,800,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,19,14,7,15,7,7,8,9,7,7,15,7,7,7,7,15,17,8,11,7,7,14,7,8,15,15,7,8,14,7,8,7,15,7,7,7,7,7,12,8,7,11,17,8,15,7,8,7,8,9,7,7,15,7,8,9,15,15,15,7,7,7,15,7,8,7,8,10,7,7,7,7,8,15,7,15,7,0,8,15,7,8,7,8,7,8,7,15,8,8,8,7,7,0,7,7,12,14,7,9,15,7,7,7,7,0,7,15,14,7,15,8,8,0,1021,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,9,8,9,9,8,8,8,9,8,8,8,8,8,7,8,9,8,9,8,8,7,8,9,9,9,7,9,2,8,8,8,8,9,8,8,9,8,8,9,1,9,9,8,7,7,9,7,8,2,8,8,8,9,8,8,9,8,9,8,8,9,8,8,9,2,9,9,9,8,9,8,9,9,8,8,8,9,0,8,9,8,7,9,8,8,8,9,9,2,1,9,8,8,0,8,8,8,9,8,8,8,8,8,8,8,7,0,9,7,9,8,1,8,0,853,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,25,15,9,18,15,8,9,10,8,8,16,8,8,7,8,17,16,11,8,16,14,15,9,17,17,22,16,10,15,8,10,8,17,15,9,9,8,8,10,9,9,9,23,8,15,10,9,9,10,9,8,8,24,8,10,10,23,17,17,8,9,8,17,9,10,9,10,10,8,9,8,9,11,23,9,16,9,7,9,25,15,8,9,16,8,9,9,17,11,10,11,9,8,0,8,9,9,23,8,8,17,8,8,8,8,15,9,0,14,9,23,9,9,0,1272,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,15,14,7,14,7,7,7,7,7,7,14,7,7,7,7,14,14,7,7,7,7,14,7,7,14,14,7,7,14,7,7,7,14,7,7,7,7,7,7,7,7,7,14,7,14,7,7,7,7,7,7,7,14,7,7,7,14,14,14,7,7,7,14,7,7,7,7,7,7,7,7,7,7,14,7,14,7,0,7,14,7,7,7,7,7,7,7,14,7,7,7,7,7,0,7,7,7,14,7,7,14,7,7,7,7,14,7,14,0,7,14,7,7,0,945,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,10,8,9,9,8,8,8,9,8,8,8,8,8,7,8,9,8,9,8,8,7,8,9,9,9,7,9,2,8,8,8,8,9,8,8,9,8,8,9,1,9,9,8,7,7,9,7,8,2,8,8,8,9,8,8,9,8,9,8,8,9,8,8,9,2,9,9,9,8,9,8,9,9,8,8,8,9,0,8,9,8,7,9,8,8,8,9,9,2,1,9,8,8,0,8,8,8,9,8,8,8,8,8,8,8,7,9,9,7,0,8,1,8,0,853,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,24,14,8,16,15,7,9,8,7,7,16,8,7,7,7,16,15,9,7,14,14,15,8,16,16,22,15,9,14,7,8,7,16,14,7,8,7,7,9,8,8,8,23,8,15,8,8,7,9,7,7,7,23,7,8,8,23,16,16,7,8,7,15,8,9,8,9,9,7,8,7,8,9,23,7,16,8,7,8,23,14,8,8,15,7,9,8,16,9,8,9,7,7,0,7,7,8,22,7,7,16,7,7,7,7,15,8,23,14,8,0,8,9,0,1163,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,9,8,1,9,0,1,1,1,1,1,8,0,1,0,1,9,9,2,1,1,0,7,1,2,9,8,1,9,8,1,2,1,9,1,1,1,1,1,2,9,1,1,8,1,8,1,1,1,9,1,1,1,9,1,2,1,8,9,8,1,1,1,9,1,9,1,2,2,1,1,1,1,2,8,1,8,1,0,2,9,1,1,1,2,1,1,1,9,9,9,2,1,1,0,1,1,2,8,1,1,8,1,1,1,1,8,1,9,7,1,8,0,1,0,363,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,10,7,8,9,8,7,9,8,7,7,9,8,7,7,7,9,8,9,7,7,7,8,8,9,9,8,8,2,7,7,8,7,9,7,7,8,7,7,9,1,8,8,9,8,8,8,8,7,2,7,7,7,9,7,8,8,9,9,9,7,8,7,8,8,2,8,9,9,7,8,7,8,9,9,7,9,8,0,8,9,7,8,8,8,7,9,8,9,2,1,9,7,7,0,7,7,8,8,7,7,9,7,7,7,7,8,8,9,7,8,9,1,0,0,813,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
