,サクラバクシンオー,1,1,1,1,0,1,0,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,86,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,1,1,1,1,0,1,0,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,86,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,11,8,9,10,2,9,9,10,9,2,9,8,8,7,10,10,9,9,8,2,1,8,10,2,9,0,3,0,1,10,8,2,9,1,1,0,1,10,11,1,9,10,1,8,7,9,8,8,10,8,8,9,3,10,8,9,1,2,8,9,9,9,2,9,3,10,10,10,9,9,8,10,9,1,8,1,9,1,8,3,1,8,4,2,9,8,3,2,10,9,3,9,9,2,2,8,8,9,9,9,8,10,2,8,8,7,9,2,8,11,1,10,9,0,736,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,3,1,3,3,2,3,2,1,3,3,2,2,3,2,3,1,3,3,3,3,2,2,3,3,1,0,3,0,3,3,3,3,1,1,1,1,0,3,1,1,1,1,2,2,2,3,2,3,3,3,1,1,1,3,3,3,2,3,2,1,3,3,3,3,3,3,1,3,3,1,3,3,3,2,3,2,3,2,1,3,3,0,3,3,3,2,1,3,1,3,3,3,3,1,1,3,1,3,3,1,0,3,3,3,1,0,3,1,0,1,2,3,2,0,240,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,13,8,10,11,3,11,10,9,11,5,10,9,10,9,12,9,11,11,10,4,3,9,11,3,8,1,4,0,3,13,10,4,8,1,1,10,3,0,10,1,8,9,2,11,10,10,10,10,12,10,8,9,2,12,10,10,2,3,10,9,10,11,4,10,4,11,9,12,11,9,10,11,10,2,10,2,10,3,8,4,3,8,5,4,11,9,3,3,9,11,4,11,11,1,2,10,8,10,11,9,7,12,4,10,8,7,10,1,8,10,2,12,10,0,848,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,13,8,9,11,2,9,10,10,9,2,10,8,8,7,10,11,10,10,8,2,1,8,10,3,10,1,3,0,1,10,9,2,10,1,1,11,1,10,0,2,9,10,2,9,8,9,9,8,11,8,8,9,4,10,9,9,2,3,9,9,9,9,3,9,4,10,11,11,9,9,8,10,10,2,8,2,9,1,9,4,1,9,4,3,9,9,3,3,11,10,4,9,9,3,2,8,9,9,9,9,9,10,2,8,8,8,9,3,8,11,2,11,10,0,782,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,19,8,1,19,0,1,1,10,1,1,8,0,1,0,1,9,11,2,1,1,0,7,1,2,9,8,1,0,8,1,2,1,9,1,1,1,1,1,2,0,1,1,8,1,8,1,1,1,18,1,1,1,9,1,2,1,8,9,8,3,1,1,9,1,19,1,2,2,1,1,1,1,2,8,1,8,1,9,2,9,3,1,1,2,1,1,1,9,18,18,2,1,1,9,1,1,2,8,1,1,8,1,1,1,1,8,1,9,9,1,8,18,1,0,445,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,9,8,9,9,1,8,8,9,8,1,8,8,8,7,8,9,8,9,8,1,0,8,9,2,9,0,2,0,1,8,8,1,9,1,1,9,1,8,9,1,0,9,1,7,7,9,7,8,9,8,8,8,2,8,8,9,1,2,8,8,9,8,1,9,2,9,9,9,8,9,8,9,9,1,8,1,9,0,8,2,1,7,2,1,8,8,2,2,9,8,2,8,8,2,1,8,8,9,8,8,8,8,1,8,8,7,9,2,7,9,1,8,8,0,671,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,11,8,9,9,2,9,8,9,9,1,8,8,8,7,9,10,9,9,8,1,1,8,10,2,9,0,3,0,1,9,8,1,9,1,1,10,1,9,10,1,9,0,1,8,7,9,7,8,9,8,8,9,3,9,8,9,1,2,8,8,9,9,1,9,3,9,10,9,8,9,8,9,9,1,8,1,9,0,8,2,1,8,3,1,9,8,2,2,9,8,2,8,9,2,2,8,8,9,9,9,8,9,1,8,8,7,9,2,8,10,1,9,8,0,702,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,12,7,3,11,3,2,4,1,2,2,11,3,2,2,2,9,10,4,2,2,2,10,3,4,9,8,3,0,9,2,3,2,9,0,0,1,2,2,2,8,1,1,0,3,10,3,3,2,11,2,0,0,9,2,3,3,11,11,11,0,3,2,10,3,11,3,2,4,2,1,2,3,4,11,2,11,3,2,1,11,2,1,3,3,2,4,1,11,9,10,4,2,2,9,0,2,1,10,2,0,9,2,2,2,0,8,3,9,7,1,11,10,4,0,484,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,12,7,9,10,3,10,10,7,10,3,10,9,9,9,10,9,11,11,9,2,3,9,10,3,8,2,3,0,2,11,10,2,8,0,0,8,2,11,9,1,7,8,3,0,11,9,10,9,11,9,7,8,2,10,10,9,3,3,11,7,9,10,3,9,4,9,9,11,9,8,9,9,10,3,9,3,9,2,8,3,2,9,3,3,10,10,1,3,8,10,3,9,10,1,1,9,8,9,10,8,8,10,2,9,7,8,9,1,8,8,3,11,10,0,774,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,19,14,9,17,2,9,10,7,9,4,17,9,9,9,9,15,17,12,9,2,2,16,9,3,15,9,2,0,9,10,10,2,15,0,0,7,2,10,8,8,7,7,10,11,0,9,10,9,18,9,7,7,8,9,10,9,10,10,18,7,9,9,10,9,10,9,8,11,9,8,9,9,10,10,9,10,9,2,8,10,2,8,2,3,9,10,2,10,15,18,3,9,9,8,0,9,8,16,9,7,15,9,2,9,7,15,9,8,14,7,10,17,10,0,978,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,12,8,11,11,3,10,10,9,10,3,10,10,10,9,10,9,10,11,10,3,2,10,11,4,9,0,4,0,3,10,10,3,9,1,1,9,3,10,9,1,9,9,3,9,9,0,9,10,11,10,8,8,2,10,10,11,3,4,10,8,11,10,3,11,4,11,9,11,10,9,10,11,11,3,10,3,11,2,8,4,3,7,4,3,10,10,2,4,9,10,4,10,10,2,1,10,8,11,10,8,8,10,3,10,8,7,11,2,7,9,3,10,10,0,825,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,12,7,9,11,2,9,11,8,9,3,11,9,9,9,10,8,10,10,9,3,2,9,9,3,8,1,2,0,2,10,10,3,8,0,0,8,2,10,9,1,7,7,3,10,10,9,0,9,11,9,7,7,1,10,10,9,3,3,10,8,9,9,4,9,3,10,8,11,10,7,9,10,10,3,9,3,9,3,8,4,2,8,3,4,9,10,1,3,9,11,4,10,9,1,0,9,8,9,9,7,8,10,3,9,7,8,9,1,7,8,3,11,11,0,766,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,12,8,10,10,2,10,11,8,10,3,9,9,10,9,10,10,10,10,10,3,2,11,10,5,10,0,3,0,3,10,10,3,8,1,1,8,3,10,8,1,8,8,2,9,9,10,9,0,10,10,10,8,1,10,10,10,2,3,9,8,12,12,3,10,3,10,10,10,12,8,10,10,10,2,10,2,10,4,8,3,5,7,3,3,10,9,1,3,8,12,5,10,10,1,1,10,8,10,12,8,7,10,3,10,8,7,10,1,7,8,2,10,9,0,802,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,43,22,11,29,10,10,12,20,10,5,19,10,10,9,11,17,20,13,17,11,2,17,18,5,17,9,4,0,10,12,18,4,17,1,1,10,3,12,11,18,9,9,11,11,18,11,11,10,0,10,15,8,10,18,11,11,11,12,19,18,11,10,12,11,28,12,10,14,11,10,10,12,12,11,10,11,11,12,9,13,5,8,5,5,10,11,4,12,28,33,6,11,17,17,1,10,9,25,10,8,16,18,4,10,8,15,11,10,16,10,11,32,12,0,1336,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,11,8,10,10,2,10,9,8,10,3,9,9,10,9,10,8,10,10,10,3,2,9,10,3,8,0,3,0,3,10,10,3,8,1,1,8,3,10,8,1,8,8,2,9,9,10,9,10,10,0,8,8,1,10,10,10,2,3,9,8,10,10,3,10,3,10,8,10,10,8,10,10,10,2,10,2,10,2,8,3,3,7,3,3,10,9,1,3,8,10,3,10,10,1,1,10,8,10,10,8,7,10,3,10,8,7,10,1,7,8,2,10,9,0,772,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,17,15,8,8,7,8,9,8,8,1,7,7,8,7,8,10,8,8,15,8,0,9,15,3,10,0,1,0,1,8,15,1,8,1,1,8,1,8,8,1,8,8,0,7,7,8,7,10,15,8,0,8,1,15,8,8,0,1,7,15,10,10,1,8,8,8,10,8,10,8,8,8,8,0,8,0,8,2,8,1,3,7,1,1,8,7,1,1,8,10,3,8,15,8,1,8,8,15,10,8,7,15,1,8,8,7,8,1,7,8,0,8,7,0,746,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,9,8,8,8,1,9,7,8,9,1,7,7,8,7,9,9,9,8,8,1,1,7,9,1,8,0,2,0,1,9,8,1,8,1,1,9,1,9,9,1,8,9,0,8,7,8,7,8,8,8,8,0,2,9,8,8,0,1,7,8,8,9,1,8,2,8,9,8,8,8,8,8,8,0,8,0,8,0,8,1,1,8,2,1,9,7,1,1,8,8,1,8,9,1,2,8,8,8,9,9,7,9,1,8,8,7,8,1,8,9,0,9,7,0,649,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,11,8,2,10,2,2,2,2,2,1,9,1,1,0,2,11,10,3,1,1,1,8,3,3,10,8,3,0,8,2,2,1,10,1,1,3,1,2,4,9,2,3,9,2,8,2,1,1,10,1,1,2,0,2,2,2,9,10,9,1,2,2,9,2,11,2,4,3,1,2,1,2,3,9,1,9,2,0,2,10,1,2,3,2,2,2,2,10,10,9,3,1,2,10,2,1,2,9,2,2,9,2,1,1,1,8,2,10,8,3,9,10,2,0,447,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,19,15,10,11,10,11,10,9,11,4,10,9,10,9,12,9,11,10,17,11,3,9,18,3,8,0,4,0,3,12,17,4,8,1,1,10,3,12,10,1,8,9,2,10,9,10,10,10,18,10,15,9,2,0,10,10,2,3,9,16,10,11,4,10,11,11,9,11,11,8,10,11,10,2,10,2,10,3,8,4,3,8,5,4,11,9,2,3,9,11,4,11,18,8,2,10,8,17,11,9,7,19,4,10,8,7,10,1,8,10,2,12,10,0,935,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,11,8,10,11,2,10,10,8,10,3,10,9,10,9,10,9,11,11,10,3,2,9,10,4,9,1,3,0,3,10,11,3,9,1,1,8,3,10,9,2,8,8,3,10,10,10,10,10,11,10,8,8,2,10,0,10,3,4,10,8,10,10,4,10,4,10,9,11,10,8,10,10,11,3,10,3,10,2,9,4,3,8,3,4,10,10,1,4,9,11,4,10,10,2,1,10,9,10,10,8,8,10,3,10,8,8,10,2,7,8,3,11,10,0,818,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,12,8,11,11,3,10,10,9,10,3,10,10,10,9,10,9,10,11,10,3,2,10,11,4,9,0,4,0,3,10,10,3,9,1,1,9,3,10,9,1,9,9,3,9,9,11,9,10,11,10,8,8,2,10,10,0,3,4,10,8,11,10,3,11,4,11,9,11,10,9,10,11,11,3,10,3,11,2,8,4,3,7,4,3,10,10,2,4,9,10,4,10,10,2,1,10,8,11,10,8,8,10,3,10,8,7,11,2,7,9,3,10,10,0,825,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,11,7,3,11,3,2,4,1,2,2,11,3,2,2,2,9,10,4,2,2,2,10,3,4,9,8,3,0,9,2,3,2,9,0,0,1,2,2,2,8,1,1,11,3,10,3,3,2,11,2,0,0,9,2,3,3,0,11,11,0,3,2,10,3,11,3,2,4,2,1,2,3,4,11,2,11,3,2,1,11,2,1,3,3,2,4,1,11,9,10,4,2,2,9,0,2,1,10,2,0,9,2,2,2,0,8,3,9,7,1,11,10,4,0,484,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,12,8,4,12,3,3,4,2,3,3,11,3,3,2,3,10,11,5,3,3,2,10,4,5,10,8,4,0,10,3,4,3,10,1,1,2,3,3,3,9,2,2,11,3,10,4,3,3,12,3,1,1,10,3,4,4,11,0,11,1,4,3,11,4,12,4,3,5,3,2,3,4,5,11,3,11,4,2,2,12,3,1,4,4,3,4,2,12,10,11,5,3,3,10,1,3,2,11,3,1,9,3,3,3,1,8,4,10,7,2,11,11,4,0,570,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,19,14,10,18,3,9,11,8,9,3,18,10,9,9,9,16,17,12,9,2,2,17,10,4,16,9,3,0,9,10,10,2,16,0,0,8,2,10,9,8,8,8,11,11,18,10,10,9,19,9,7,7,9,9,10,10,11,11,0,7,10,9,10,10,11,10,9,12,9,9,9,10,11,11,9,11,10,2,8,11,2,8,3,3,9,11,2,11,16,17,4,9,9,9,0,9,8,17,9,7,16,9,2,9,7,15,10,9,14,8,11,17,11,0,1027,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,19,15,8,11,7,8,8,11,8,2,8,7,8,7,9,8,10,8,15,9,0,7,15,1,8,0,1,0,1,9,15,2,8,1,1,9,1,9,9,3,8,8,0,7,7,8,8,8,18,8,15,8,1,16,8,8,0,1,7,0,8,8,2,8,10,9,8,9,9,8,8,9,8,0,8,0,8,3,8,2,3,7,2,2,8,7,2,1,11,11,2,9,15,8,1,8,8,15,8,8,7,16,2,8,8,7,8,1,9,9,0,11,8,0,774,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,14,8,11,11,3,10,12,9,10,3,10,10,10,9,10,11,10,11,10,3,2,12,11,6,11,0,4,0,3,10,10,3,9,1,1,9,3,10,9,1,9,9,3,9,9,11,9,12,11,10,10,8,2,10,10,11,3,4,10,8,0,12,3,11,4,11,11,11,12,9,10,11,11,3,10,3,11,4,8,4,5,7,4,3,10,10,2,4,9,12,6,10,10,2,1,10,8,11,12,8,8,10,3,10,8,7,11,2,7,9,3,10,10,0,855,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,13,8,10,10,3,11,11,8,11,3,9,9,10,9,11,11,11,10,10,3,3,11,11,5,10,0,4,0,3,11,10,3,8,1,1,9,3,11,9,1,8,9,2,10,9,10,9,12,10,10,10,9,2,11,10,10,2,3,9,8,12,0,3,10,4,10,11,10,12,8,10,10,10,2,10,2,10,4,8,3,5,8,4,3,11,9,1,3,8,12,5,10,11,1,2,10,8,10,13,9,7,11,3,10,8,7,10,1,8,9,2,11,9,0,833,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,12,8,3,12,2,3,4,2,3,4,11,2,3,2,4,9,11,4,3,4,2,9,3,4,9,8,3,0,10,4,4,4,9,1,1,2,3,4,3,9,1,1,10,3,10,3,4,3,12,3,1,1,9,4,4,3,10,11,10,2,3,3,0,3,11,4,2,5,4,1,3,4,4,10,3,10,3,3,2,12,3,1,4,5,3,3,2,11,10,12,5,4,3,9,1,3,2,10,3,1,8,4,4,3,1,8,3,9,7,2,10,12,4,0,551,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,12,8,11,11,3,10,10,9,10,3,10,10,10,9,10,9,10,11,10,3,2,10,11,4,9,0,4,0,3,10,10,3,9,1,1,9,3,10,9,1,9,9,3,9,9,11,9,10,11,10,8,8,2,10,10,11,3,4,10,8,11,10,3,0,4,11,9,11,10,9,10,11,11,3,10,3,11,2,8,4,3,7,4,3,10,10,2,4,9,10,4,10,10,2,1,10,8,11,10,8,8,10,3,10,8,7,11,2,7,9,3,10,10,0,825,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,30,15,4,22,11,4,4,11,4,3,11,3,3,2,4,11,14,5,10,10,3,10,12,5,10,8,5,0,10,4,11,3,10,1,1,3,3,4,4,19,2,3,11,4,10,4,3,3,28,3,8,2,11,11,4,4,11,12,11,10,4,4,11,4,0,4,4,5,3,2,3,4,5,11,3,11,4,11,2,12,5,2,5,4,4,4,2,12,19,20,5,3,11,17,2,3,2,18,4,2,9,11,3,3,1,8,4,10,10,3,11,21,4,0,781,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,13,8,11,12,3,10,11,10,10,4,11,10,10,9,11,9,10,11,10,4,2,10,11,4,9,0,4,0,3,11,10,4,9,1,1,10,3,11,10,1,9,9,3,9,9,11,10,10,12,10,8,8,2,11,10,11,3,4,10,9,11,10,4,11,4,0,9,12,11,9,10,12,11,3,10,3,11,3,8,5,3,7,5,4,10,10,3,4,10,11,5,11,10,2,1,10,8,11,10,8,8,11,4,10,8,7,11,2,7,10,3,11,11,0,859,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,16,8,9,10,2,9,11,9,9,1,9,8,8,7,9,13,10,10,8,1,1,12,10,5,12,1,3,0,1,9,9,1,10,1,1,10,1,9,11,2,9,10,2,9,8,9,8,10,10,8,10,9,4,9,9,9,2,3,9,8,11,11,2,9,4,9,0,10,10,9,8,9,10,2,8,2,9,2,9,3,5,9,3,2,9,9,2,3,10,13,5,8,9,3,2,8,9,9,11,9,9,9,1,8,8,8,9,3,8,10,2,10,9,0,784,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,14,8,11,13,3,10,12,10,10,5,12,10,10,9,11,10,11,13,10,4,2,10,11,5,10,2,4,0,3,12,11,4,10,1,1,10,3,12,11,2,9,9,4,11,11,11,11,10,14,10,8,8,3,11,11,11,4,5,12,9,11,10,5,11,5,12,10,0,11,10,10,12,12,4,10,4,11,3,9,6,3,8,5,5,10,11,4,5,11,12,6,11,10,3,1,10,9,11,10,8,9,11,4,10,8,8,11,3,7,10,4,12,12,0,916,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,13,8,10,11,2,10,12,9,10,4,10,9,10,9,11,10,10,10,10,4,2,11,10,5,10,0,3,0,3,11,10,4,8,1,1,9,3,11,9,1,8,8,2,9,9,10,10,12,11,10,10,8,1,11,10,10,2,3,9,9,12,12,4,10,3,11,10,11,0,8,10,11,10,2,10,2,10,5,8,4,5,7,4,4,10,9,2,3,9,13,6,11,10,1,1,10,8,10,12,8,7,11,4,10,8,7,10,1,7,9,2,11,10,0,836,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,10,8,9,9,1,8,8,9,8,2,8,8,8,7,8,9,8,10,8,1,0,8,9,2,9,1,2,0,1,9,8,1,9,1,1,9,1,9,9,1,9,9,1,8,8,9,7,8,10,8,8,8,2,8,8,9,1,2,9,8,9,8,1,9,2,9,9,10,8,0,8,9,9,1,8,1,9,0,8,2,1,7,2,1,8,8,3,2,9,8,2,8,8,2,1,8,8,9,8,8,8,8,1,8,8,7,9,2,7,9,1,8,8,0,682,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,10,8,10,10,2,10,9,8,10,3,9,9,10,9,10,8,10,10,10,3,2,9,10,3,8,0,3,0,3,10,10,3,8,1,1,8,3,10,8,1,8,8,2,9,9,10,9,10,10,10,8,8,1,10,10,10,2,3,9,8,10,10,3,10,3,10,8,10,10,8,0,10,10,2,10,2,10,2,8,3,3,7,3,3,10,9,1,3,8,10,3,10,10,1,1,10,8,10,10,8,7,10,3,10,8,7,10,1,7,8,2,10,9,0,772,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,12,8,11,12,3,10,11,10,10,4,11,10,10,9,11,9,10,11,10,4,2,10,11,4,9,0,4,0,3,11,10,4,9,1,1,10,3,11,10,1,9,9,3,9,9,11,10,10,12,10,8,8,2,11,10,11,3,4,10,9,11,10,4,11,4,12,9,12,11,9,10,0,11,3,10,3,11,3,8,5,3,7,5,4,10,10,3,4,10,11,5,11,10,2,1,10,8,11,10,8,8,11,4,10,8,7,11,2,7,10,3,11,11,0,859,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,12,8,11,12,3,10,11,9,10,3,11,10,10,9,10,10,11,12,10,3,2,10,11,5,10,1,4,0,3,10,11,3,10,1,1,9,3,10,10,2,9,9,4,10,10,11,10,10,12,10,8,8,3,10,11,11,4,5,11,8,11,10,4,11,5,11,10,12,10,9,10,11,0,4,10,4,11,2,9,5,3,8,4,4,10,11,2,5,10,11,5,10,10,3,1,10,9,11,10,8,9,10,3,10,8,8,11,3,7,9,4,11,11,0,871,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,11,7,3,11,3,2,4,1,2,2,11,3,2,2,2,9,10,4,2,2,2,10,3,4,9,8,3,0,9,2,3,2,9,0,0,1,2,2,2,8,1,1,11,3,10,3,3,2,11,2,0,0,9,2,3,3,11,11,11,0,3,2,10,3,11,3,2,4,2,1,2,3,4,0,2,11,3,2,1,11,2,1,3,3,2,4,1,11,9,10,4,2,2,9,0,2,1,10,2,0,9,2,2,2,0,8,3,9,7,1,11,10,4,0,484,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,10,8,10,10,2,10,9,8,10,3,9,9,10,9,10,8,10,10,10,3,2,9,10,3,8,0,3,0,3,10,10,3,8,1,1,8,3,10,8,1,8,8,2,9,9,10,9,10,10,10,8,8,1,10,10,10,2,3,9,8,10,10,3,10,3,10,8,10,10,8,10,10,10,2,0,2,10,2,8,3,3,7,3,3,10,9,1,3,8,10,3,10,10,1,1,10,8,10,10,8,7,10,3,10,8,7,10,1,7,8,2,10,9,0,772,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,12,7,3,11,3,2,4,1,2,2,11,3,2,2,2,9,10,4,2,2,2,10,3,4,9,8,3,0,9,2,3,2,9,0,0,1,2,2,2,8,1,1,11,3,10,3,3,2,11,2,0,0,9,2,3,3,11,11,11,0,3,2,10,3,11,3,2,4,2,1,2,3,4,11,2,0,3,2,1,11,2,1,3,3,2,4,1,11,9,10,4,2,2,9,0,2,1,10,2,0,9,2,2,2,0,8,3,9,7,1,11,10,4,0,484,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,11,8,11,11,3,10,10,9,10,3,10,10,10,9,10,9,10,11,10,3,2,10,11,4,9,0,4,0,3,10,10,3,9,1,1,9,3,10,9,1,9,9,3,9,9,11,9,10,11,10,8,8,2,10,10,11,3,4,10,8,11,10,3,11,4,11,9,11,10,9,10,11,11,3,10,3,0,2,8,4,3,7,4,3,10,10,2,4,9,10,4,10,10,2,1,10,8,11,10,8,8,10,3,10,8,7,11,2,7,9,3,10,10,0,825,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,15,0,2,12,2,2,5,10,2,3,3,2,2,2,3,2,4,2,2,3,2,4,2,4,2,0,2,0,2,3,2,3,0,0,0,1,2,3,1,9,0,0,2,2,2,2,3,4,12,2,2,0,0,3,2,2,2,2,2,3,4,4,3,2,11,3,2,3,5,0,2,3,2,2,2,2,2,0,0,3,6,0,3,3,2,2,1,2,10,14,5,3,2,0,0,2,0,2,4,0,0,3,3,2,0,0,2,0,2,1,2,12,3,0,298,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,9,8,8,9,0,8,8,8,8,1,8,7,8,7,8,9,9,9,8,1,0,7,8,2,9,1,1,0,1,8,9,1,9,1,1,8,1,8,9,2,8,8,1,8,8,8,8,8,9,8,8,8,2,8,9,8,1,2,8,8,8,8,2,8,2,8,9,9,8,8,8,8,9,1,8,1,8,0,0,2,1,8,1,2,8,8,1,2,9,9,2,8,8,2,1,8,9,8,8,8,8,8,1,8,8,8,8,2,7,8,1,9,8,0,664,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,13,8,4,13,3,3,5,3,3,4,12,3,3,2,4,10,11,5,3,4,2,10,4,5,10,8,4,0,10,4,4,4,10,1,1,3,3,4,4,9,2,2,11,3,10,4,4,3,13,3,1,1,10,4,4,4,11,12,11,2,4,3,12,4,12,5,3,6,4,2,3,5,5,11,3,11,4,3,2,0,3,1,5,5,3,4,3,12,11,12,6,4,3,10,1,3,2,11,3,1,9,4,4,3,1,8,4,10,7,3,11,12,5,0,604,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,10,1,3,5,2,3,4,3,3,3,2,2,3,2,3,3,5,3,3,3,2,6,3,5,3,0,3,0,3,3,3,3,1,1,1,1,3,3,1,3,1,1,2,2,2,3,2,5,5,3,3,1,1,3,3,3,2,3,2,3,5,5,3,3,5,3,5,3,5,1,3,3,3,2,3,2,3,6,1,3,0,0,3,3,3,2,1,3,3,9,5,3,3,1,1,3,1,3,5,1,0,3,3,3,1,0,3,1,2,1,2,5,2,0,300,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,9,7,7,8,1,8,8,7,8,0,8,7,7,7,8,9,9,8,7,0,1,7,8,1,8,1,1,0,0,8,8,0,8,0,0,8,0,8,9,1,7,8,1,9,8,7,8,7,8,7,7,8,2,8,8,7,1,1,8,7,7,8,1,7,2,7,9,8,7,7,7,7,8,1,7,1,7,0,8,1,0,0,1,1,8,8,0,1,8,8,1,7,8,1,1,7,8,7,8,8,8,8,0,7,7,8,7,1,8,8,1,9,8,0,609,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,6,1,4,5,4,4,4,3,4,4,4,3,3,2,5,3,4,4,3,4,3,3,5,4,2,0,5,0,3,5,3,4,2,1,1,4,3,5,4,1,2,3,3,3,2,4,3,3,5,3,1,2,3,5,3,4,3,4,3,2,4,4,4,4,5,5,3,5,4,2,3,5,4,3,3,3,4,3,1,5,3,1,0,4,4,3,3,4,3,4,5,4,4,2,2,3,1,4,4,2,1,5,4,3,1,0,4,2,1,4,3,5,4,0,358,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,5,1,3,5,2,3,4,2,3,4,4,2,3,2,4,2,4,4,3,4,2,2,3,4,2,1,3,0,3,4,4,4,2,1,1,2,3,4,3,2,1,1,3,3,3,3,4,3,5,3,1,1,2,4,4,3,3,4,3,2,3,3,5,3,4,4,2,5,4,1,3,4,4,3,3,3,3,3,2,5,3,1,4,0,3,3,2,4,3,5,5,4,3,2,1,3,2,3,3,1,1,4,4,3,1,1,3,2,0,2,3,5,4,0,320,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,12,8,10,10,3,11,9,8,11,3,9,9,10,9,11,9,11,10,10,3,3,9,11,3,8,0,4,0,3,11,10,3,8,1,1,9,3,11,9,1,8,9,2,10,9,10,9,10,10,10,8,9,2,11,10,10,2,3,9,8,10,11,3,10,4,10,9,10,10,8,10,10,10,2,10,2,10,2,8,3,3,8,4,3,0,9,1,3,8,10,3,10,11,1,2,10,8,10,11,9,7,11,3,10,8,7,10,1,8,9,2,11,9,0,803,芝　　　中長　先　　その他,ビワハヤヒデ
,ファインモーション,11,7,10,11,3,9,11,8,9,2,11,10,9,9,9,9,10,11,9,2,2,10,10,4,9,1,3,0,2,9,10,2,9,0,0,8,2,9,9,1,8,8,4,10,10,10,10,9,11,9,7,7,2,9,10,10,4,4,11,7,10,9,3,10,4,10,9,11,9,8,9,10,11,4,9,4,10,2,8,4,2,8,3,3,9,0,1,4,9,10,4,9,9,2,0,9,8,10,9,7,9,9,2,9,7,8,10,2,7,8,4,10,11,0,785,芝　　　中　　先　　その他,ファインモーション
