,サクラバクシンオー,16,7,9,14,7,7,7,7,7,7,7,14,9,7,7,14,7,7,7,9,14,7,7,7,7,7,14,0,16,7,9,7,16,0,7,7,7,7,14,7,7,14,7,7,14,9,7,7,0,14,7,14,16,9,7,7,9,14,14,7,14,14,9,14,0,16,7,7,7,9,7,14,7,14,9,16,7,0,14,7,14,7,7,7,14,0,14,14,7,7,7,9,7,7,9,7,7,9,14,14,9,7,9,14,7,14,14,14,14,16,14,9,7,0,1038,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,0,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,0,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,714,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,17,14,15,15,8,14,15,15,14,7,15,15,14,14,14,15,14,15,14,7,7,15,15,10,15,7,8,8,7,14,14,7,15,7,7,0,9,14,15,0,15,15,8,14,14,15,14,14,8,14,14,14,8,14,14,15,10,8,15,14,15,14,7,15,1,15,15,15,14,15,14,15,15,8,14,8,15,0,14,8,7,14,8,7,14,0,8,8,8,7,8,14,14,8,7,14,14,15,14,16,15,14,7,16,14,16,15,8,14,15,8,7,15,0,1311,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,12,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,11,7,8,9,2,9,9,9,9,7,7,7,9,0,9,7,0,8,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,11,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,0,7,9,0,2,9,9,9,7,7,9,7,9,9,9,7,9,9,11,7,9,9,7,7,7,9,2,9,0,882,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,16,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,0,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,0,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,23,14,15,23,8,14,16,15,14,7,16,22,14,14,14,23,15,16,14,7,14,15,15,9,16,8,15,9,14,14,15,7,23,14,7,15,7,14,0,8,15,22,9,15,22,15,15,14,9,21,14,21,16,14,15,15,9,16,23,14,22,21,8,22,2,22,16,16,14,15,14,22,16,16,14,16,15,0,22,9,14,15,8,8,21,0,15,16,16,15,9,14,14,9,7,14,15,15,21,21,16,14,7,21,14,22,22,16,21,22,16,15,16,0,1625,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,8,0,0,8,0,0,1,0,0,0,1,7,0,0,0,8,1,1,0,0,7,0,0,1,1,1,7,1,7,0,1,0,8,7,0,0,0,0,8,0,0,7,1,1,8,0,1,0,1,7,0,7,8,0,1,0,1,8,8,0,7,7,1,7,1,7,1,1,0,0,0,7,1,8,0,8,0,0,8,1,7,1,0,1,7,0,7,8,8,8,1,0,0,1,0,0,1,0,7,7,1,0,0,7,0,8,7,8,7,7,8,8,1,0,326,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,18,14,15,15,8,14,15,15,14,7,15,15,14,14,14,15,14,15,14,7,7,15,15,8,15,8,8,8,7,14,14,7,15,7,7,15,8,14,15,0,0,15,8,14,14,15,15,14,8,14,14,15,8,14,16,15,8,8,15,14,15,14,9,15,1,15,15,15,14,15,14,15,15,8,15,8,17,0,14,8,7,14,10,7,14,0,8,8,8,7,8,14,14,8,7,14,14,15,14,14,15,14,7,14,14,14,15,8,14,15,8,7,15,0,1312,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,22,14,15,22,8,14,15,15,14,7,15,22,14,14,14,22,14,15,14,7,14,15,15,8,15,7,15,8,14,14,14,7,22,14,7,15,7,14,22,7,15,0,8,14,21,15,14,14,8,21,14,21,15,14,14,15,8,15,22,14,22,21,7,22,1,22,15,15,14,15,14,22,15,15,14,15,15,0,21,8,14,14,8,7,21,0,15,15,15,14,8,14,14,8,7,14,14,15,21,21,15,14,7,21,14,21,22,15,21,22,15,14,15,0,1579,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,13,7,10,11,11,9,12,8,9,9,12,11,9,10,9,9,10,11,9,9,10,11,10,11,9,9,10,4,9,9,10,9,9,7,7,8,9,9,9,1,8,8,0,11,11,10,11,9,4,9,7,7,9,9,10,10,12,11,12,7,10,9,10,10,4,10,9,11,9,8,9,10,11,12,9,12,10,3,8,11,9,9,10,10,9,0,8,11,2,3,11,9,9,9,7,9,8,10,9,7,10,9,9,9,7,9,10,9,8,8,12,3,12,0,989,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,18,14,16,17,10,16,18,14,16,9,18,17,16,17,16,15,17,17,16,9,10,17,16,10,15,9,9,10,9,16,17,9,15,7,7,14,9,16,15,1,14,14,11,0,18,16,18,16,10,16,14,14,8,16,17,16,11,10,18,14,16,16,10,16,3,16,15,17,16,14,16,16,17,11,16,11,16,3,15,10,9,16,9,10,16,0,7,10,8,10,10,16,16,8,7,16,15,16,16,14,16,16,9,16,14,16,16,8,15,14,11,10,18,0,1468,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,26,14,16,24,10,16,18,14,16,9,18,24,16,18,16,22,17,17,16,9,17,18,16,10,15,9,16,10,16,16,17,9,22,14,7,14,9,16,22,8,14,21,11,18,0,16,19,16,10,23,14,21,15,16,17,16,11,17,26,14,23,23,10,23,3,23,15,17,16,14,16,23,17,18,16,18,16,3,22,10,16,16,9,10,23,0,14,17,15,17,10,16,16,8,7,16,15,16,23,21,17,16,9,23,14,23,23,15,22,21,18,17,19,0,1754,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,19,14,19,17,10,16,17,15,16,9,17,17,18,16,16,15,16,17,16,11,9,17,17,10,15,7,10,10,11,16,18,9,17,9,7,15,9,16,15,0,15,15,10,16,16,0,16,16,10,16,14,14,10,18,16,17,12,10,17,14,17,16,11,17,3,19,15,17,16,17,16,17,17,10,18,12,17,2,14,10,9,14,10,9,16,0,8,10,8,9,10,18,16,8,9,16,14,19,16,14,17,16,11,16,14,14,17,8,14,17,10,11,17,0,1497,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,22,14,16,17,10,16,18,14,16,9,18,17,16,18,16,15,17,17,16,9,10,18,16,10,15,9,9,10,9,16,17,9,15,7,7,14,9,16,15,1,15,14,11,18,19,16,0,16,10,16,14,15,8,16,18,16,11,10,20,14,16,16,11,16,3,16,15,17,16,14,16,16,17,11,17,11,17,3,15,10,9,17,10,10,16,0,7,10,8,10,10,16,16,8,7,16,15,16,16,14,18,16,9,16,14,17,16,8,15,14,11,10,19,0,1485,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,17,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,0,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,0,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,11,7,10,11,3,9,11,8,9,2,11,10,9,9,9,9,10,11,9,2,2,10,10,4,9,1,3,11,2,9,10,2,9,0,0,8,2,9,9,1,8,8,4,10,10,10,10,9,0,9,7,7,2,9,10,10,4,4,11,7,10,9,3,10,4,10,9,11,9,8,9,10,11,4,9,4,10,2,8,4,2,8,3,3,9,0,1,4,9,10,4,9,9,2,0,9,8,10,9,7,9,9,2,9,7,8,10,2,7,8,4,10,11,0,785,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,23,14,16,23,9,16,16,14,16,9,16,23,16,16,16,21,16,16,16,9,16,16,16,9,14,7,16,9,16,16,16,9,21,14,7,14,9,16,21,7,14,21,9,16,23,16,16,16,9,0,14,21,14,16,16,16,9,16,23,14,23,23,9,23,2,23,14,16,16,14,16,23,16,16,16,16,16,2,21,9,16,14,9,9,23,0,14,16,14,16,9,16,16,7,7,16,14,16,23,21,14,16,9,23,14,21,23,14,21,21,16,16,16,0,1680,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,14,14,14,14,7,14,14,14,14,7,14,14,14,14,14,14,14,14,14,7,7,14,14,7,14,7,7,7,7,14,14,7,14,7,7,14,7,14,14,0,14,14,7,14,14,14,14,14,7,14,0,14,7,14,14,14,7,7,14,14,14,14,7,14,0,14,14,14,14,14,14,14,14,7,14,7,14,0,14,7,7,14,7,7,14,0,7,7,7,7,7,14,14,7,7,14,14,14,14,14,14,14,7,14,14,14,14,7,14,14,7,7,14,0,1246,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,23,14,14,21,7,14,14,14,14,7,14,21,14,14,14,21,14,14,14,7,14,14,14,7,14,7,14,7,14,14,14,7,21,14,7,14,7,14,21,7,15,21,7,14,21,14,15,14,7,21,14,0,14,14,15,14,7,14,21,14,21,21,8,21,0,21,14,14,14,14,14,21,14,14,15,14,15,0,21,7,14,14,8,7,21,0,14,14,14,14,7,14,14,7,7,14,14,14,21,21,14,14,7,21,14,21,21,14,21,21,14,14,14,0,1533,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,21,7,10,16,8,7,9,8,7,7,9,15,9,7,7,16,8,9,7,9,14,8,8,9,9,8,15,2,16,7,12,7,18,16,7,8,7,7,16,8,8,15,9,8,15,10,8,7,2,14,7,14,0,9,8,8,11,16,16,7,15,14,10,15,2,17,9,9,7,10,7,15,9,16,9,18,8,0,15,9,14,8,8,8,14,0,15,16,9,8,9,11,7,9,9,7,8,10,14,14,13,7,11,14,7,15,15,16,14,17,16,10,9,0,1145,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,19,14,18,16,9,16,16,14,16,9,16,16,18,16,16,14,16,16,16,11,9,16,16,9,14,7,9,9,11,16,18,9,16,9,7,14,9,16,14,0,14,14,9,16,16,18,16,16,9,16,14,14,9,0,16,16,11,9,16,14,16,16,11,16,2,18,14,16,16,16,16,16,16,9,18,11,16,2,14,9,9,14,9,9,16,0,7,9,7,9,9,18,16,7,9,16,14,18,16,14,16,16,11,16,14,14,16,7,14,16,9,11,16,0,1444,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,19,14,16,17,9,16,17,14,16,9,17,16,16,16,16,15,17,17,16,9,9,16,16,10,15,8,9,10,9,16,17,9,15,7,7,14,9,16,15,1,16,14,10,17,17,16,18,16,10,16,14,15,8,16,0,16,10,10,17,14,16,16,12,16,3,16,15,17,16,14,16,16,17,10,17,10,18,2,15,10,9,15,11,10,16,0,7,10,8,10,10,16,16,8,7,16,15,16,16,14,15,16,9,16,14,15,16,8,14,14,10,10,17,0,1457,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,17,14,17,17,10,16,17,15,16,9,17,17,16,16,16,15,16,17,16,9,9,17,17,10,15,7,10,10,9,16,16,9,15,7,7,15,9,16,15,0,15,15,10,16,16,17,16,16,10,16,14,14,8,16,16,0,10,10,17,14,17,16,9,17,3,17,15,17,16,15,16,17,17,10,16,10,17,2,14,10,9,14,10,9,16,0,8,10,8,9,10,16,16,8,7,16,14,17,16,14,15,16,9,16,14,14,17,8,14,15,10,9,17,0,1453,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,16,7,12,11,11,9,12,8,9,9,12,11,11,10,9,9,10,11,9,11,10,11,10,13,9,9,10,4,11,9,12,9,11,9,7,10,11,9,9,1,8,8,12,11,11,12,11,9,4,9,7,7,11,11,10,10,0,11,12,7,10,9,12,10,4,12,9,11,9,10,9,10,11,12,11,14,10,3,8,11,9,9,10,10,9,0,8,11,2,3,11,11,9,9,9,9,8,12,9,9,12,9,11,11,7,11,10,9,8,10,12,5,12,0,1045,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,18,7,10,18,10,9,11,8,9,9,11,17,9,9,9,16,10,11,9,9,16,10,10,11,9,8,17,4,16,9,10,9,16,14,7,8,9,9,16,8,8,15,11,10,17,10,10,9,4,16,7,14,16,9,10,10,11,0,18,7,17,16,10,17,4,17,9,11,9,8,9,17,11,18,9,18,10,2,15,11,16,8,10,10,16,0,15,18,9,10,11,9,9,9,7,9,8,10,16,14,9,9,9,16,7,15,17,16,14,15,18,10,11,0,1247,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,28,14,17,25,11,16,19,15,16,9,19,25,16,18,16,23,17,18,16,9,17,19,17,11,16,9,17,11,16,16,17,9,23,14,7,15,9,16,23,8,15,22,12,18,26,17,20,16,11,23,14,21,16,16,17,17,12,18,0,14,24,23,10,24,4,24,16,18,16,15,16,24,18,19,16,19,17,3,22,11,16,17,10,10,23,0,15,18,16,17,11,16,16,9,7,16,15,17,23,21,19,16,9,23,14,24,24,16,22,22,19,17,20,0,1811,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,14,14,14,14,7,14,14,14,14,7,14,14,14,14,14,14,14,14,14,7,7,14,14,7,14,7,7,7,7,14,14,7,14,7,7,14,7,14,14,0,14,14,7,14,14,14,14,14,7,14,14,14,7,14,14,14,7,7,14,0,14,14,7,14,0,14,14,14,14,14,14,14,14,7,14,7,14,0,14,7,7,14,7,7,14,0,7,7,7,7,7,14,14,7,7,14,14,14,14,14,14,14,7,14,14,14,14,7,14,14,7,7,14,0,1246,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,24,14,17,24,10,16,17,15,16,9,17,24,16,16,16,22,16,17,16,9,16,17,17,10,15,7,17,10,16,16,16,9,22,14,7,15,9,16,22,7,15,22,10,16,23,17,16,16,10,23,14,21,15,16,16,17,10,17,24,14,0,23,9,24,3,24,15,17,16,15,16,24,17,17,16,17,17,2,21,10,16,14,10,9,23,0,15,17,15,16,10,16,16,8,7,16,14,17,23,21,15,16,9,23,14,21,24,15,21,22,17,16,17,0,1733,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,23,14,16,23,9,16,16,14,16,9,16,23,16,16,16,21,16,16,16,9,16,16,16,9,14,7,16,9,16,16,16,9,21,14,7,14,9,16,21,7,14,21,9,16,23,16,16,16,9,23,14,21,14,16,16,16,9,16,23,14,23,0,9,23,2,23,14,16,16,14,16,23,16,16,16,16,16,2,21,9,16,14,9,9,23,0,14,16,14,16,9,16,16,7,7,16,14,16,23,21,14,16,9,23,14,21,23,14,21,21,16,16,16,0,1680,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,15,7,11,10,9,9,10,7,9,9,10,9,11,9,9,8,10,10,9,11,9,9,9,10,8,8,9,3,11,9,12,9,10,9,7,7,9,9,8,1,9,7,10,10,10,11,11,9,3,9,7,8,10,11,12,9,12,10,10,7,9,9,0,9,3,11,8,10,9,9,9,9,10,10,12,12,11,2,8,10,9,8,11,10,9,0,7,10,1,3,10,11,9,8,9,9,8,11,9,7,10,9,11,9,7,8,9,8,7,9,10,5,10,0,969,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,24,14,17,24,10,16,17,15,16,9,17,24,16,16,16,22,16,17,16,9,16,17,17,10,15,7,17,10,16,16,16,9,22,14,7,15,9,16,22,7,15,22,10,16,23,17,16,16,10,23,14,21,15,16,16,17,10,17,24,14,24,23,9,0,3,24,15,17,16,15,16,24,17,17,16,17,17,2,21,10,16,14,10,9,23,0,15,17,15,16,10,16,16,8,7,16,14,17,23,21,15,16,9,23,14,21,24,15,21,22,17,16,17,0,1733,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,4,0,3,4,3,2,4,1,2,2,4,3,2,2,2,2,3,4,2,2,2,3,3,4,2,1,3,4,2,2,3,2,2,0,0,1,2,2,2,1,1,1,4,3,3,3,3,2,4,2,0,0,2,2,3,3,4,4,4,0,3,2,3,3,0,3,2,4,2,1,2,3,4,4,2,4,3,2,1,4,2,1,3,3,2,0,1,4,2,3,4,2,2,2,0,2,1,3,2,0,2,2,2,2,0,1,3,2,0,1,4,3,4,0,253,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,26,14,19,24,10,16,17,15,16,9,17,24,18,16,16,22,16,17,16,11,16,17,17,10,15,7,17,10,18,16,18,9,24,16,7,15,9,16,22,7,15,22,10,16,23,19,16,16,10,23,14,21,17,18,16,17,12,17,24,14,24,23,11,24,3,0,15,17,16,17,16,24,17,17,18,19,17,2,21,10,16,14,10,9,23,0,15,17,15,16,10,18,16,8,9,16,14,19,23,21,17,16,11,23,14,21,24,15,21,24,17,18,17,0,1777,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,17,14,15,16,8,14,16,15,14,7,16,15,14,14,14,16,15,16,14,7,7,15,15,9,16,8,8,9,7,14,15,7,16,7,7,15,7,14,16,1,15,15,9,15,15,15,15,14,9,14,14,14,9,14,15,15,9,9,16,14,15,14,8,15,2,15,0,16,14,15,14,15,16,9,14,9,15,0,15,9,7,15,8,8,14,0,8,9,9,8,9,14,14,9,7,14,15,15,14,14,16,14,7,14,14,15,15,9,14,15,9,8,16,0,1345,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,18,14,17,18,10,16,18,15,16,9,18,17,16,16,16,16,17,18,16,9,9,17,17,11,16,8,10,11,9,16,17,9,16,7,7,15,9,16,16,1,15,15,11,17,17,17,17,16,11,16,14,14,9,16,17,17,11,11,18,14,17,16,10,17,4,17,16,0,16,15,16,17,18,11,16,11,17,2,15,11,9,15,10,10,16,0,8,11,9,10,11,16,16,9,7,16,15,17,16,14,16,16,9,16,14,15,17,9,14,15,11,10,18,0,1499,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,16,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,0,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,0,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,17,14,17,15,8,14,15,15,14,7,15,15,16,14,14,15,14,15,14,9,7,15,15,8,15,7,8,8,9,14,16,7,17,9,7,15,7,14,15,0,15,15,8,14,14,17,14,14,8,14,14,14,10,16,14,15,10,8,15,14,15,14,9,15,1,17,15,15,14,0,14,15,15,8,16,10,15,0,14,8,7,14,8,7,14,0,8,8,8,7,8,16,14,8,9,14,14,17,14,14,17,14,9,14,14,14,15,8,14,17,8,9,15,0,1343,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,16,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,0,16,16,9,16,9,16,2,14,9,9,14,9,9,16,0,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,24,14,17,24,10,16,17,15,16,9,17,24,16,16,16,22,16,17,16,9,16,17,17,10,15,7,17,10,16,16,16,9,22,14,7,15,9,16,22,7,15,22,10,16,23,17,16,16,10,23,14,21,15,16,16,17,10,17,24,14,24,23,9,24,3,24,15,17,16,15,16,0,17,17,16,17,17,2,21,10,16,14,10,9,23,0,15,17,15,16,10,16,16,8,7,16,14,17,23,21,15,16,9,23,14,21,24,15,21,22,17,16,17,0,1733,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,19,14,17,18,10,16,18,15,16,9,18,17,16,16,16,16,17,18,16,9,9,17,17,11,16,8,10,11,9,16,17,9,16,7,7,15,9,16,16,1,15,15,11,17,17,17,17,16,11,16,14,14,9,16,17,17,11,11,18,14,17,16,10,17,4,17,16,18,16,15,16,17,0,11,16,11,17,2,15,11,9,15,10,10,16,0,8,11,9,10,11,16,16,9,7,16,15,17,16,14,16,16,9,16,14,15,17,9,14,15,11,10,18,0,1499,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,19,7,10,18,11,9,12,8,9,9,12,18,9,10,9,16,10,11,9,9,17,11,10,11,9,9,17,4,16,9,10,9,16,14,7,8,9,9,16,8,8,15,12,11,18,10,11,9,4,16,7,14,16,9,10,10,12,18,19,7,17,16,10,17,4,17,9,11,9,8,9,17,11,0,9,19,10,3,15,11,16,9,10,10,16,0,15,18,9,10,11,9,9,9,7,9,8,10,16,14,10,9,9,16,7,16,17,16,15,15,19,10,12,0,1269,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,20,14,18,16,9,16,16,14,16,9,16,16,18,16,16,14,16,16,16,11,9,16,16,9,14,7,9,9,11,16,18,9,16,9,7,14,9,16,14,0,15,14,9,16,16,18,17,16,9,16,14,15,9,18,17,16,11,9,16,14,16,16,12,16,2,18,14,16,16,16,16,16,16,9,0,11,17,2,14,9,9,14,10,9,16,0,7,9,7,9,9,18,16,7,9,16,14,18,16,14,16,16,11,16,14,14,16,7,14,16,9,11,16,0,1451,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,21,7,12,18,11,9,12,8,9,9,12,18,11,10,9,16,10,11,9,11,17,11,10,11,9,9,17,4,18,9,12,9,18,16,7,8,9,9,16,8,8,15,12,11,18,12,11,9,4,16,7,14,18,11,10,10,14,18,19,7,17,16,12,17,4,19,9,11,9,10,9,17,11,19,11,0,10,3,15,11,16,9,10,10,16,0,15,18,9,10,11,11,9,9,9,9,8,12,16,14,12,9,11,16,7,16,17,16,15,17,19,12,12,0,1313,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,19,14,17,17,10,16,17,15,16,9,17,17,16,16,16,15,16,17,16,9,9,17,17,10,15,7,10,10,9,16,16,9,15,7,7,15,9,16,15,0,17,15,10,16,16,17,17,16,10,16,14,15,8,16,18,17,10,10,17,14,17,16,11,17,3,17,15,17,16,15,16,17,17,10,17,10,0,2,14,10,9,14,12,9,16,0,8,10,8,9,10,16,16,8,7,16,14,17,16,14,15,16,9,16,14,14,17,8,14,15,10,9,17,0,1464,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,11,0,2,2,3,2,3,0,2,2,3,3,2,3,2,0,2,2,2,2,3,3,2,2,0,1,2,2,2,2,2,2,0,0,0,0,2,2,0,0,0,0,3,3,3,2,3,2,2,2,0,0,0,2,2,2,3,2,3,0,2,2,2,2,2,2,0,2,2,0,2,2,2,3,2,3,2,0,0,2,2,1,2,2,2,0,0,2,0,2,2,2,2,0,0,2,0,2,2,0,1,2,2,2,0,1,2,0,1,0,3,2,3,0,176,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,23,14,14,22,7,14,15,14,14,7,15,21,14,14,14,22,15,15,14,7,14,14,14,8,15,8,14,8,14,14,15,7,22,14,7,14,7,14,22,8,14,21,8,15,22,14,15,14,8,21,14,21,15,14,15,14,8,15,22,14,21,21,8,21,1,21,15,15,14,14,14,21,15,15,14,15,14,0,0,8,14,15,7,8,21,0,14,15,15,15,8,14,14,8,7,14,15,14,21,21,15,14,7,21,14,22,21,15,21,21,15,15,15,0,1572,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,11,7,10,11,10,9,11,8,9,9,11,10,9,9,9,9,10,11,9,9,9,10,10,11,9,8,10,4,9,9,10,9,9,7,7,8,9,9,9,1,8,8,11,10,10,10,10,9,4,9,7,7,9,9,10,10,11,11,11,7,10,9,10,10,4,10,9,11,9,8,9,10,11,11,9,11,10,2,8,0,9,8,10,10,9,0,8,11,2,3,11,9,9,9,7,9,8,10,9,7,9,9,9,9,7,8,10,9,7,8,11,3,11,0,967,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,17,7,9,16,9,9,9,7,9,9,9,16,9,9,9,14,9,9,9,9,16,9,9,9,7,7,16,2,16,9,9,9,14,14,7,7,9,9,14,7,7,14,9,9,16,9,9,9,2,16,7,14,14,9,9,9,9,16,16,7,16,16,9,16,2,16,7,9,9,7,9,16,9,16,9,16,9,2,14,9,0,7,9,9,16,0,14,16,7,9,9,9,9,7,7,9,7,9,16,14,7,9,9,16,7,14,16,14,14,14,16,9,9,0,1148,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,17,14,14,15,8,14,16,14,14,7,16,15,14,15,14,15,15,15,14,7,8,15,14,8,15,9,7,8,7,14,15,7,15,7,7,14,7,14,15,1,14,14,9,16,16,14,17,14,8,14,14,14,8,14,15,14,9,8,17,14,14,14,8,14,1,14,15,15,14,14,14,14,15,9,14,9,14,1,15,8,7,0,7,8,14,0,7,8,8,8,8,14,14,8,7,14,15,14,14,14,17,14,7,14,14,17,14,8,15,14,9,8,16,0,1318,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,12,7,10,10,10,9,10,8,9,9,10,10,9,9,9,8,9,10,9,9,9,10,10,10,8,7,10,3,9,9,9,9,8,7,7,8,9,9,8,0,10,8,10,9,9,10,10,9,3,9,7,8,8,9,11,10,10,10,10,7,10,9,11,10,3,10,8,10,9,8,9,10,10,10,10,10,12,2,7,10,9,7,0,9,9,0,8,10,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,10,2,10,0,932,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,10,7,9,10,9,9,10,7,9,9,10,9,9,9,9,8,10,10,9,9,9,9,9,10,8,8,9,3,9,9,10,9,8,7,7,7,9,9,8,1,7,7,10,10,10,9,10,9,3,9,7,7,8,9,10,9,10,10,10,7,9,9,10,9,3,9,8,10,9,7,9,9,10,10,9,10,9,2,8,10,9,8,9,0,9,0,7,10,1,3,10,9,9,8,7,9,8,9,9,7,8,9,9,9,7,8,9,8,7,7,10,3,10,0,914,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,23,14,16,23,9,16,16,14,16,9,16,23,16,16,16,21,16,16,16,9,16,16,16,9,14,7,16,9,16,16,16,9,21,14,7,14,9,16,21,7,14,21,9,16,23,16,16,16,9,23,14,21,14,16,16,16,9,16,23,14,23,23,9,23,2,23,14,16,16,14,16,23,16,16,16,16,16,2,21,9,16,14,9,9,0,0,14,16,14,16,9,16,16,7,7,16,14,16,23,21,14,16,9,23,14,21,23,14,21,21,16,16,16,0,1680,芝　　　中長　先　　その他,ビワハヤヒデ
