,サクラバクシンオー,9,9,8,8,7,9,7,8,9,9,7,7,9,8,9,8,9,8,9,9,8,7,8,8,8,8,8,1,9,9,9,9,8,0,9,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,9,9,8,9,9,8,7,8,7,9,8,9,9,8,1,8,8,8,9,8,0,8,8,7,9,7,8,1,9,8,9,8,8,9,9,7,8,8,1,2,8,9,9,8,9,9,9,8,9,9,7,9,9,9,9,8,8,8,8,8,7,2,7,0,855,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,12,11,8,8,7,11,7,8,12,11,7,9,9,8,11,8,9,10,9,9,8,7,8,8,8,8,10,1,9,11,9,9,8,9,0,8,9,9,8,4,10,8,7,8,10,8,8,9,3,9,9,9,8,9,11,8,7,10,7,9,8,9,9,8,3,8,8,8,9,8,0,10,11,7,9,8,10,1,11,10,10,11,10,10,12,7,10,11,3,2,8,9,10,8,9,10,9,8,9,9,7,11,9,9,11,8,10,8,9,8,7,2,7,0,926,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,18,16,15,15,7,16,15,16,16,10,14,15,17,14,17,15,15,17,17,8,7,14,17,9,15,7,8,8,10,17,15,9,16,8,8,0,10,16,15,1,15,17,7,14,14,16,14,17,8,16,16,17,8,15,16,16,7,8,14,15,15,17,8,17,1,16,16,17,16,16,0,16,16,7,17,7,16,0,15,8,8,14,9,8,17,14,9,8,8,8,10,17,16,8,8,16,17,16,16,15,15,16,10,16,17,14,17,8,14,17,7,8,14,0,1411,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,13,10,10,10,9,12,10,9,12,13,9,10,13,10,13,8,11,12,13,11,10,9,12,11,8,8,10,3,13,13,11,12,9,9,9,10,0,12,8,2,8,10,9,10,10,11,10,13,3,12,10,11,8,11,12,11,9,10,9,9,10,13,11,12,3,11,9,12,12,9,0,11,11,9,13,9,11,3,9,10,11,8,11,11,13,9,9,10,1,4,12,13,12,8,9,12,11,11,12,9,8,12,13,12,11,8,12,8,8,10,9,4,9,0,1088,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,19,16,17,17,9,18,17,16,18,12,16,17,19,17,19,15,18,18,19,11,10,16,18,10,15,8,10,10,12,19,18,11,15,9,9,16,12,0,15,2,15,16,9,17,17,17,17,19,10,19,16,17,8,18,18,18,9,10,16,16,17,19,11,18,3,18,15,18,19,15,0,17,17,9,19,9,17,3,16,10,11,15,11,11,19,16,9,10,8,11,11,19,19,8,9,19,17,17,19,16,15,19,12,19,17,15,18,8,15,16,9,11,16,0,1581,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,16,15,15,15,7,15,14,15,15,8,14,14,15,14,15,15,15,15,15,8,7,14,15,8,15,7,8,8,8,15,15,8,15,8,8,15,8,15,0,1,15,15,7,14,14,15,14,15,8,15,15,15,8,15,15,15,7,8,14,15,15,15,8,15,1,15,15,15,15,15,0,15,15,7,15,7,15,0,15,8,8,14,8,8,15,14,8,8,8,8,8,15,15,8,8,15,15,15,15,15,14,15,8,15,15,14,15,8,14,15,7,8,14,0,1332,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,7,4,1,1,0,6,0,1,6,4,0,4,2,1,4,1,2,3,2,2,1,0,1,1,1,1,3,1,2,4,2,2,1,2,4,1,2,2,1,0,3,1,0,1,3,1,1,2,3,2,2,2,1,2,4,1,0,3,0,2,1,2,2,1,3,1,1,1,2,1,0,5,3,0,2,0,3,1,6,3,2,3,3,2,6,0,3,3,3,2,1,2,2,1,2,2,2,1,2,2,0,4,2,2,4,1,3,1,1,1,0,2,0,0,213,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,17,17,15,15,7,17,14,15,17,10,14,16,15,14,17,15,15,17,15,8,7,14,15,8,15,7,10,8,8,17,15,8,15,8,10,15,8,15,15,3,0,15,7,14,16,15,14,15,10,15,15,15,8,15,17,15,7,10,14,15,15,15,8,15,3,15,15,15,15,15,0,17,17,7,15,7,17,0,17,10,8,16,10,8,17,14,10,10,10,8,8,15,15,8,8,15,15,15,15,15,14,17,8,15,17,14,17,8,14,15,7,8,14,0,1392,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,19,16,16,15,7,16,15,16,16,10,14,15,18,14,17,15,15,18,17,8,7,14,17,9,15,7,8,8,10,18,15,9,16,8,8,17,10,16,15,1,15,0,7,14,14,16,14,17,8,16,17,17,8,15,16,16,7,8,14,15,15,18,8,18,1,16,17,17,16,16,0,16,17,7,18,7,17,0,15,8,8,14,9,8,17,14,9,8,8,8,10,17,16,8,8,16,18,17,16,15,15,16,10,16,17,14,18,8,14,17,7,8,14,0,1425,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,9,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,0,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,0,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,17,15,16,16,9,17,16,14,17,10,16,16,17,17,17,14,17,16,17,10,10,16,16,9,14,8,9,9,10,17,17,10,14,8,8,14,10,17,14,1,14,14,9,0,17,16,17,17,9,17,15,15,7,17,17,16,9,9,16,15,16,17,10,16,2,16,14,16,17,14,0,16,16,9,17,9,16,3,15,9,10,15,9,10,17,16,7,9,7,10,9,17,17,7,8,17,15,16,17,15,14,17,10,17,15,15,16,7,15,14,9,10,16,0,1455,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,19,17,16,16,9,19,16,14,19,12,16,18,17,17,19,14,17,18,17,10,10,16,16,9,14,8,11,9,10,19,17,10,14,8,10,14,10,17,14,3,16,14,9,17,0,16,17,17,11,17,15,15,7,17,19,16,9,11,16,15,16,17,10,16,4,16,14,16,17,14,0,18,18,9,17,9,18,3,17,11,10,17,11,10,19,16,9,11,9,10,9,17,17,7,8,17,15,16,17,15,14,19,10,17,17,15,18,7,15,14,9,10,16,0,1515,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,18,16,17,17,9,18,16,15,18,11,16,16,18,16,18,15,17,18,18,10,9,16,18,11,15,7,10,10,11,18,17,11,16,8,8,16,11,17,15,1,15,16,9,16,16,0,16,18,10,17,16,16,8,17,18,17,9,10,16,15,17,18,10,18,3,17,16,18,17,16,0,18,18,9,18,9,18,2,15,10,10,14,10,10,18,16,8,10,8,10,11,18,17,8,8,17,16,18,17,15,14,17,11,17,16,14,18,8,14,16,9,10,16,0,1525,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,24,15,16,16,9,24,16,21,17,17,16,16,24,17,17,14,17,23,17,10,10,16,16,9,14,8,9,9,10,24,17,10,14,8,8,14,10,17,14,1,14,14,9,17,17,16,0,17,9,17,15,15,7,17,24,23,9,9,16,15,16,17,17,16,2,16,21,23,17,14,0,16,16,9,17,9,16,10,15,9,10,22,9,10,17,16,7,9,7,10,9,17,17,7,8,17,22,16,17,15,14,17,10,17,15,15,16,7,15,14,9,10,16,0,1553,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,20,17,17,17,9,19,17,16,19,13,16,17,20,17,20,15,18,19,20,11,10,16,19,11,15,8,10,10,13,20,18,12,16,9,9,17,13,19,15,2,15,17,9,17,17,18,17,0,10,19,17,18,8,18,19,18,9,10,16,16,17,20,11,19,3,18,16,19,19,16,0,18,18,9,20,9,18,3,16,10,11,15,11,11,20,16,9,10,8,11,12,20,19,8,9,19,18,18,19,16,15,19,13,19,18,15,19,8,15,17,9,11,16,0,1620,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,12,10,10,10,2,12,9,8,12,5,9,11,10,9,12,8,10,12,10,3,2,9,10,3,8,0,5,10,3,12,10,3,8,1,3,8,3,10,8,3,10,8,2,9,11,10,9,10,0,10,8,8,1,10,12,10,2,5,9,8,10,10,3,10,5,10,8,10,10,8,0,12,12,2,10,2,12,2,10,5,3,9,5,3,12,9,3,5,10,10,3,10,10,1,1,10,8,10,10,8,7,12,3,10,10,7,12,1,7,8,2,10,9,0,832,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,22,16,17,17,9,18,17,16,18,12,16,17,19,17,19,15,18,18,19,11,10,16,18,10,15,8,10,10,12,19,18,11,15,9,9,16,12,19,15,2,15,16,9,17,17,17,17,19,10,0,16,17,8,18,18,18,9,10,16,16,17,19,11,18,3,18,15,18,19,15,0,17,17,9,19,9,17,3,16,10,11,15,11,11,19,16,9,10,8,11,11,19,19,8,9,19,17,17,19,16,15,19,12,19,17,15,18,8,15,16,9,11,16,0,1581,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,18,17,16,15,7,17,14,15,17,10,14,14,18,15,17,15,16,17,17,9,8,14,16,9,15,8,8,8,10,18,16,10,16,9,9,16,10,16,15,2,15,17,7,15,15,16,15,17,8,16,0,17,8,16,17,15,7,8,14,16,15,18,9,17,1,15,17,16,16,16,0,16,17,7,18,7,17,1,16,8,9,15,8,9,17,14,8,8,8,9,9,17,16,8,9,16,18,17,16,16,14,16,10,16,17,15,17,8,15,16,7,9,14,0,1440,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,18,17,15,15,7,17,15,16,17,11,14,15,18,15,18,15,16,17,18,9,8,14,17,9,15,8,8,8,11,18,16,10,16,9,9,17,11,17,15,2,15,17,7,15,15,16,15,18,8,17,17,0,8,16,17,16,7,8,14,16,15,18,9,17,1,16,16,17,17,16,0,16,16,7,18,7,16,1,16,8,9,15,9,9,18,14,9,8,8,9,10,18,17,8,9,17,18,16,17,16,15,17,11,17,18,15,17,8,15,17,7,9,14,0,1466,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,0,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,0,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,19,16,17,17,9,18,16,15,18,11,16,16,18,17,18,15,18,17,18,11,10,16,17,10,15,8,10,10,11,18,18,11,15,9,9,15,11,18,15,2,15,15,9,17,17,17,17,18,10,18,16,16,8,0,18,17,9,10,16,16,17,18,11,17,3,17,15,17,18,15,0,17,17,9,18,9,17,3,16,10,11,15,10,11,18,16,8,10,8,11,10,18,18,8,9,18,16,17,18,16,14,18,11,18,16,15,17,8,15,15,9,11,16,0,1541,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,28,19,17,17,9,28,16,22,21,21,16,18,26,17,21,15,18,27,19,11,10,16,18,11,15,8,12,10,12,28,18,12,16,9,11,16,12,18,15,4,17,16,9,17,19,18,24,19,12,18,17,17,8,18,0,24,9,12,16,16,17,19,18,18,5,17,23,25,18,16,0,20,20,9,19,9,20,10,18,12,11,24,12,11,21,16,10,12,10,11,11,19,18,8,9,18,24,18,18,16,14,20,12,18,19,15,20,8,15,16,9,11,16,0,1738,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,25,15,17,17,9,24,17,23,17,18,16,17,25,16,18,15,17,25,18,10,9,16,18,10,15,7,10,10,11,25,17,10,15,8,8,16,11,18,15,1,15,16,9,16,16,17,23,18,10,18,15,16,8,17,24,0,9,10,16,15,17,18,17,18,3,18,22,25,18,15,0,17,17,9,18,9,17,9,15,10,10,21,11,10,18,16,9,10,8,10,11,18,18,8,8,18,23,17,18,15,15,18,11,18,16,14,18,8,14,16,9,10,16,0,1624,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,9,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,0,9,9,7,9,9,9,9,2,9,7,9,9,7,0,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,13,10,10,10,9,12,9,8,12,12,9,11,10,9,12,8,10,12,10,10,9,9,10,10,8,7,12,3,10,12,10,10,8,8,10,8,10,10,8,3,10,8,9,9,11,10,9,10,5,10,8,8,8,10,12,10,9,0,9,8,10,10,10,10,5,10,8,10,10,8,0,12,12,9,10,9,12,2,10,12,10,9,12,10,12,9,10,12,3,3,10,10,10,8,8,10,8,10,10,8,7,12,10,10,10,7,12,8,7,8,9,3,9,0,1014,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,16,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,0,14,16,16,9,16,2,16,14,16,16,14,0,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,17,16,15,15,7,16,14,15,16,9,14,14,16,15,16,15,16,15,16,9,8,14,15,8,15,8,8,8,9,16,16,9,15,9,9,15,9,16,15,2,15,15,7,15,15,15,15,16,8,16,16,16,8,16,16,15,7,8,14,0,15,16,9,15,1,15,15,15,16,15,0,15,15,7,16,7,15,1,16,8,9,15,8,9,16,14,8,8,8,9,8,16,16,8,9,16,16,15,16,16,14,16,9,16,16,15,15,8,15,15,7,9,14,0,1387,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,18,15,17,17,9,17,16,15,17,10,16,16,17,16,17,15,17,17,17,10,9,16,17,10,15,7,10,10,10,17,17,10,15,8,8,15,10,17,15,1,15,15,9,16,16,17,16,17,10,17,15,15,8,17,17,17,9,10,16,15,0,17,10,17,3,17,15,17,17,15,0,17,17,9,17,9,17,2,15,10,10,14,10,10,17,16,8,10,8,10,10,17,17,8,8,17,15,17,17,15,14,17,10,17,15,14,17,8,14,15,9,10,16,0,1486,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,22,17,18,17,9,19,17,16,19,13,16,17,21,17,20,15,18,20,20,11,10,16,19,11,15,8,10,10,13,21,18,12,16,9,9,17,13,19,15,2,15,18,9,17,17,18,17,20,10,19,18,18,8,18,19,18,9,10,16,16,17,0,11,20,3,18,17,19,19,16,0,18,19,9,21,9,19,3,16,10,11,15,11,11,20,16,9,10,8,11,12,20,19,8,9,19,19,19,19,16,15,19,13,19,18,15,20,8,15,17,9,11,16,0,1634,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,18,9,10,10,9,18,9,15,11,18,9,9,18,10,11,8,11,17,11,11,10,9,10,10,8,8,10,3,11,18,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,17,11,3,11,9,9,8,11,18,17,9,10,9,9,10,11,0,10,3,10,15,17,11,8,0,10,10,9,11,9,10,10,9,10,11,15,10,11,11,9,8,10,1,4,10,11,11,8,9,11,16,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1107,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,21,16,18,17,9,18,17,16,18,12,16,17,20,16,19,15,17,20,19,10,9,16,19,11,15,7,10,10,12,20,17,11,16,8,8,17,12,18,15,1,15,18,9,16,16,18,16,19,10,18,17,17,8,17,18,18,9,10,16,15,17,20,10,0,3,18,17,19,18,16,0,18,19,9,20,9,19,2,15,10,10,14,11,10,19,16,9,10,8,10,12,19,18,8,8,18,18,19,18,15,15,18,12,18,17,14,20,8,14,17,9,10,16,0,1579,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,5,3,3,3,2,5,2,1,5,5,2,4,3,2,5,1,3,5,3,3,2,2,3,3,1,0,5,3,3,5,3,3,1,1,3,1,3,3,1,3,3,1,2,2,4,3,2,3,5,3,1,1,1,3,5,3,2,5,2,1,3,3,3,3,0,3,1,3,3,1,0,5,5,2,3,2,5,2,3,5,3,2,5,3,5,2,3,5,3,3,3,3,3,1,1,3,1,3,3,1,0,5,3,3,3,0,5,1,0,1,2,3,2,0,300,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,18,15,17,17,9,17,17,16,17,11,16,17,18,16,18,15,17,18,18,10,9,16,18,10,15,7,10,10,11,18,17,10,15,8,8,16,11,18,15,1,15,16,9,16,16,17,16,18,10,18,15,16,8,17,17,18,9,10,16,15,17,18,10,18,3,0,15,18,18,15,0,17,17,9,18,9,17,2,15,10,10,14,11,10,18,16,9,10,8,10,11,18,18,8,8,18,16,17,18,15,15,18,11,18,16,14,18,8,14,16,9,10,16,0,1526,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,24,16,16,15,7,23,14,22,16,16,14,14,24,14,16,15,15,24,16,8,7,14,16,9,15,7,8,8,9,24,15,9,16,8,8,16,9,15,15,1,15,17,7,14,14,16,21,16,8,15,17,16,8,15,23,22,7,8,14,15,15,17,15,17,1,15,0,23,15,16,0,16,17,7,17,7,17,7,15,8,8,21,8,8,16,14,8,8,8,8,9,16,15,8,8,15,24,17,15,15,14,15,9,15,16,14,17,8,14,16,7,8,14,0,1483,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,27,17,18,18,9,26,17,23,18,19,17,17,26,16,19,15,17,26,19,10,9,16,19,11,16,7,10,10,13,26,17,11,17,8,8,17,12,18,15,1,15,17,9,16,16,18,23,19,10,18,16,17,8,17,25,25,9,10,16,15,17,19,17,19,3,18,23,0,18,16,0,18,19,10,19,9,18,9,16,10,10,22,11,10,19,16,9,11,9,10,12,19,18,9,8,18,24,19,18,15,16,18,13,18,17,14,19,8,14,17,9,10,16,0,1681,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,20,16,17,17,9,18,17,16,18,12,16,17,19,17,19,15,18,18,19,11,10,16,18,10,15,8,10,10,12,19,18,11,15,9,9,16,12,19,15,2,15,16,9,17,17,17,17,19,10,19,16,17,8,18,18,18,9,10,16,16,17,19,11,18,3,18,15,18,0,15,0,17,17,9,19,9,17,3,16,10,11,15,11,11,19,16,9,10,8,11,11,19,19,8,9,19,17,17,19,16,15,19,12,19,17,15,18,8,15,16,9,11,16,0,1581,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,16,16,15,15,7,16,14,15,16,9,14,14,16,14,16,15,15,16,16,8,7,14,16,9,15,7,8,8,9,16,15,9,16,8,8,16,9,15,15,1,15,16,7,14,14,16,14,16,8,15,16,16,8,15,16,15,7,8,14,15,15,16,8,16,1,15,16,16,15,0,0,16,16,7,16,7,16,0,15,8,8,14,8,8,16,14,8,8,8,8,9,16,15,8,8,15,16,16,15,15,14,15,9,15,16,14,16,8,14,16,7,8,14,0,1371,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,23,18,17,17,9,22,16,15,22,13,16,20,18,16,20,15,17,20,18,10,9,16,18,11,15,7,12,10,11,20,17,11,16,8,10,16,11,17,15,5,17,16,9,16,18,18,16,18,12,17,16,16,8,17,20,17,9,12,16,15,17,18,10,18,5,17,16,18,17,16,0,0,20,9,18,9,20,2,19,12,10,16,12,10,22,16,10,12,10,10,11,18,17,8,8,17,16,18,17,15,14,19,11,17,18,14,20,8,14,16,9,10,16,0,1597,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,23,19,19,18,9,21,16,15,21,13,17,18,19,16,20,15,17,21,18,10,9,16,18,11,16,7,12,10,12,21,17,11,17,8,11,16,11,17,15,3,17,17,9,16,18,18,16,18,12,17,17,16,8,17,20,17,9,12,16,15,17,19,10,19,5,17,17,19,17,16,0,20,0,10,19,10,21,2,18,12,11,18,12,11,21,16,10,14,11,10,11,18,18,9,8,18,17,20,17,15,15,19,12,17,18,14,21,8,15,16,9,10,16,0,1628,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,11,8,10,10,9,10,9,7,9,9,10,9,9,9,9,7,9,9,9,9,9,9,9,9,8,7,9,2,10,9,9,9,8,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,10,9,7,0,9,10,0,9,9,9,2,8,9,9,8,9,9,9,9,7,10,1,2,9,9,9,8,7,9,7,10,9,7,8,9,10,9,7,7,9,7,7,7,9,2,9,0,886,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,21,17,18,17,9,19,17,16,19,13,16,17,21,17,20,15,18,20,20,11,10,16,19,11,15,8,10,10,13,21,18,12,16,9,9,17,13,19,15,2,15,18,9,17,17,18,17,20,10,19,18,18,8,18,19,18,9,10,16,16,17,21,11,20,3,18,17,19,19,16,0,18,19,9,0,9,19,3,16,10,11,15,11,11,20,16,9,10,8,11,12,20,19,8,9,19,19,19,19,16,15,19,13,19,18,15,20,8,15,17,9,11,16,0,1634,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,11,7,9,9,9,9,9,7,11,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,8,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,0,9,10,9,9,0,9,2,7,9,10,8,9,10,11,9,7,10,0,2,9,9,10,7,7,10,7,9,9,7,7,9,9,9,7,7,9,7,9,7,9,2,9,0,882,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,22,18,18,17,9,20,16,15,20,13,16,18,19,16,20,15,17,21,18,10,9,17,18,11,15,7,12,10,11,21,17,11,16,8,10,16,11,17,15,3,17,17,9,16,18,18,16,18,12,17,17,16,8,17,20,17,9,12,16,15,17,19,10,19,5,17,17,18,17,16,0,20,21,9,19,9,0,2,17,12,10,16,12,10,20,16,10,12,10,10,11,18,17,8,8,17,17,19,17,15,14,19,11,17,18,14,21,8,14,16,9,10,16,0,1600,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,11,1,2,2,2,10,2,7,3,10,2,2,10,3,3,0,3,9,3,3,3,2,2,2,0,1,2,2,3,10,3,3,0,1,1,0,3,3,0,1,0,0,2,3,3,2,10,3,2,3,1,1,0,3,10,9,2,2,2,1,2,3,10,2,2,2,7,9,3,0,0,2,2,2,3,2,2,0,1,2,3,8,2,3,3,2,0,2,0,3,2,3,3,0,1,3,8,2,3,1,0,3,3,3,1,1,2,0,1,0,2,3,2,0,307,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,21,19,16,16,7,21,14,15,20,11,15,18,16,15,18,15,16,17,16,9,8,14,15,8,16,8,10,8,10,18,16,9,16,9,11,15,9,16,15,6,17,15,7,15,17,15,15,16,10,16,16,16,8,16,18,15,7,10,14,16,15,16,9,15,3,15,15,16,16,15,0,19,18,8,16,7,17,1,0,10,9,18,10,9,20,14,10,11,11,9,8,16,16,9,9,16,16,16,16,16,15,18,10,16,18,15,17,8,15,15,7,9,14,0,1477,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,12,10,10,10,9,12,9,8,12,12,9,11,10,9,12,8,10,12,10,10,9,9,10,10,8,7,12,3,10,12,10,10,8,8,10,8,10,10,8,3,10,8,9,9,11,10,9,10,5,10,8,8,8,10,12,10,9,12,9,8,10,10,10,10,5,10,8,10,10,8,0,12,12,9,10,9,12,2,10,0,10,9,12,10,12,9,10,12,3,3,10,10,10,8,8,10,8,10,10,8,7,12,10,10,10,7,12,8,7,8,9,3,9,0,1014,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,12,9,10,10,9,11,9,8,12,11,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,10,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,0,10,11,9,11,10,10,3,9,10,0,9,10,12,12,9,8,11,1,4,10,11,12,8,9,12,9,10,11,9,7,11,11,11,9,8,10,8,9,8,9,4,9,0,1020,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,26,18,15,15,7,25,14,21,18,17,15,16,22,15,17,14,15,23,15,8,8,14,14,7,15,8,9,7,9,24,15,8,15,8,11,14,8,15,14,3,16,14,7,15,17,14,22,15,9,15,15,15,7,15,24,21,7,9,14,15,14,15,15,14,2,14,21,22,15,14,0,16,18,8,15,8,16,8,18,9,9,0,9,9,18,14,9,11,10,8,7,15,16,8,8,16,22,15,15,15,15,17,9,15,17,15,16,7,16,14,7,8,14,0,1488,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,14,10,10,10,9,12,10,9,12,13,9,12,11,9,13,8,10,13,11,10,9,9,11,10,8,7,12,3,11,13,10,10,8,8,10,9,11,11,8,3,10,9,9,9,11,10,9,11,5,11,8,9,8,10,12,11,9,12,9,8,10,11,10,11,5,11,8,11,11,8,0,12,12,9,11,9,12,2,10,12,10,9,0,10,13,9,11,12,3,3,11,11,11,8,8,11,9,10,11,8,8,13,11,11,11,7,13,8,7,9,9,3,9,0,1054,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,12,9,10,10,9,11,9,8,12,11,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,10,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,0,10,11,9,11,10,10,3,9,10,12,9,10,0,12,9,8,11,1,4,10,11,12,8,9,12,9,10,11,9,7,11,11,11,9,8,10,8,9,8,9,4,9,0,1020,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,29,19,17,17,9,23,17,16,27,15,16,21,20,17,22,15,18,21,20,11,10,16,19,11,15,8,12,10,13,22,18,12,16,9,12,17,13,19,15,6,17,17,9,17,19,18,17,20,12,19,17,18,8,18,21,18,9,12,16,16,17,20,11,19,5,18,16,19,19,16,0,22,21,9,20,11,20,3,20,12,12,18,13,12,0,16,11,13,10,11,12,20,20,8,9,20,18,18,19,16,15,21,13,19,20,15,21,8,17,17,9,11,16,0,1708,芝　　　中長　先　　その他,ビワハヤヒデ
