,サクラバクシンオー,9,9,8,8,7,9,7,8,9,9,7,7,9,8,9,8,0,8,9,9,8,7,8,8,8,8,8,1,9,9,9,9,8,0,9,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,9,9,8,9,9,8,7,8,7,9,8,9,9,8,1,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,9,8,8,9,9,7,8,8,1,2,8,9,9,8,9,9,9,8,9,9,7,9,9,9,9,8,8,8,8,8,7,2,7,0,855,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,18,9,15,9,7,9,15,10,17,10,15,8,10,15,17,8,0,10,10,9,8,14,10,16,16,15,8,1,9,11,9,17,8,9,0,16,18,17,8,2,17,10,14,15,10,16,9,17,1,10,10,11,8,10,9,9,14,9,9,10,9,11,9,10,1,9,8,10,17,15,9,9,17,7,16,7,16,1,10,16,9,9,16,16,10,7,9,8,1,2,16,16,11,8,17,17,10,8,10,10,14,11,17,10,16,8,9,8,8,9,7,2,14,0,1183,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,25,15,22,16,8,16,22,16,24,9,22,15,16,21,24,16,0,16,16,8,8,21,17,16,22,14,9,9,8,17,15,16,15,8,16,0,16,24,16,1,23,17,14,22,15,23,15,23,8,16,16,17,9,17,15,16,14,9,15,16,16,17,8,16,2,16,16,16,23,22,15,16,23,7,22,7,23,0,16,16,8,16,17,15,17,14,9,8,8,8,16,22,17,8,16,23,16,15,17,17,21,17,16,16,22,14,16,8,15,17,7,9,21,0,1673,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,20,9,17,11,9,11,17,10,19,12,17,10,12,17,19,8,0,12,12,11,10,16,12,18,16,15,10,3,11,13,11,19,8,9,18,16,0,19,8,2,17,10,16,17,12,18,11,19,3,12,10,11,8,12,11,11,16,11,11,10,11,13,11,12,3,11,8,12,19,15,11,11,19,9,18,9,18,3,10,18,11,9,18,18,12,9,9,10,1,4,18,18,13,8,17,19,10,10,12,10,14,13,19,12,16,8,11,8,8,9,9,4,16,0,1337,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,27,16,24,18,10,19,24,16,27,12,24,17,19,24,27,16,0,18,19,11,11,23,19,18,22,15,11,11,11,20,18,19,15,9,17,24,19,0,16,2,23,17,16,25,18,25,18,26,10,19,17,18,9,20,18,18,16,11,17,17,18,20,11,18,4,18,16,18,26,22,18,18,25,9,25,9,25,3,17,18,11,17,19,18,20,16,9,10,8,11,18,25,20,8,17,26,17,17,20,18,21,20,19,19,23,15,18,8,16,17,9,12,23,0,1882,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,19,15,15,16,8,16,15,17,16,8,15,14,15,14,16,17,0,16,17,8,8,14,16,9,16,8,9,10,8,16,16,8,16,8,8,16,8,16,0,2,15,18,10,16,15,15,15,15,9,17,15,16,10,16,16,17,8,9,15,15,15,16,9,15,3,15,17,18,15,15,15,15,16,8,15,8,15,0,16,9,8,16,9,9,16,15,8,9,9,9,9,15,16,11,9,15,18,15,16,18,15,16,8,15,15,17,15,9,15,16,8,10,15,0,1431,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,13,9,1,11,0,2,1,3,2,2,8,0,2,1,2,9,0,2,2,2,1,7,1,2,9,9,1,11,9,2,3,2,9,2,2,1,2,2,2,0,1,1,8,2,9,1,2,2,11,2,2,2,9,2,3,1,8,9,8,4,1,2,10,1,11,1,2,2,2,1,2,1,2,8,2,8,1,3,3,9,4,2,1,3,2,1,1,9,11,12,2,2,2,9,2,2,3,8,2,2,8,2,2,2,2,9,1,9,10,1,8,12,1,0,442,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,24,15,22,16,7,15,22,17,23,9,22,15,16,21,23,15,0,17,16,8,7,21,17,16,23,14,8,8,8,17,15,16,15,8,17,23,17,23,15,1,0,17,14,21,16,23,15,23,8,16,16,17,8,16,15,16,14,9,16,16,16,17,8,17,1,16,15,17,23,22,15,16,24,7,22,7,23,0,16,16,8,15,16,15,16,14,9,8,8,8,16,22,17,8,16,23,16,15,16,16,21,17,16,16,22,14,16,8,14,16,7,8,21,0,1660,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,20,15,15,16,8,16,15,19,17,9,15,15,16,14,17,16,0,17,18,8,8,14,18,9,16,7,9,9,8,18,15,9,15,8,10,17,10,17,18,1,17,0,9,15,16,16,15,16,8,18,16,18,9,17,15,18,7,9,16,16,16,18,8,17,2,16,16,19,16,15,15,16,17,7,15,7,16,0,16,9,8,16,10,8,17,14,9,8,8,8,9,15,18,10,10,16,18,15,17,19,14,18,9,16,15,16,16,8,15,17,7,9,14,0,1461,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,26,14,16,17,9,9,17,9,16,9,24,9,9,16,16,15,0,10,11,9,9,23,9,17,22,22,9,10,16,9,10,16,15,7,14,14,16,16,10,8,14,9,0,17,17,16,10,16,10,11,7,7,15,9,10,11,24,17,17,7,9,9,17,9,10,9,8,12,16,14,9,9,17,17,16,17,16,2,8,24,9,8,16,17,9,10,7,17,8,10,17,16,9,17,14,16,10,16,9,9,22,9,16,9,14,17,9,15,14,7,17,10,17,0,1419,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,26,15,23,17,10,18,24,14,25,10,24,16,17,24,25,16,0,17,17,10,11,23,17,17,22,16,10,11,10,18,18,17,15,8,15,22,17,25,16,2,21,15,17,0,18,23,18,24,10,17,15,16,9,18,18,16,17,10,17,15,16,18,11,16,4,16,16,17,24,21,17,16,24,10,24,10,23,3,16,17,10,17,17,18,18,17,7,10,8,11,17,24,18,8,16,24,16,16,18,16,22,18,17,17,22,16,16,8,16,15,10,12,24,0,1784,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,27,22,16,25,9,17,18,16,18,11,25,17,18,17,18,22,0,19,18,10,10,23,18,11,23,16,9,17,17,19,18,11,22,8,10,15,12,18,15,9,16,16,17,18,0,17,19,18,17,18,16,17,15,18,18,17,17,18,26,16,17,19,18,18,10,17,15,19,18,14,17,17,19,17,17,17,17,3,17,18,10,17,10,11,18,17,8,17,15,18,11,17,19,15,9,18,17,23,18,16,22,19,11,18,15,23,17,15,22,15,17,18,17,0,1808,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,25,15,24,18,9,17,24,16,25,11,24,17,18,23,25,15,0,18,18,10,9,23,18,18,22,14,10,10,10,18,17,18,15,8,16,23,18,25,15,1,23,16,16,23,17,0,17,25,10,18,16,16,8,18,17,18,16,11,17,16,18,18,10,18,3,18,15,18,25,22,17,18,25,9,24,9,25,2,16,18,10,15,18,17,18,16,9,10,8,10,18,24,18,8,15,25,16,17,18,16,21,18,18,18,22,14,18,8,14,16,9,10,23,0,1796,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,19,15,16,18,9,17,18,15,18,11,18,17,18,17,18,15,0,18,18,10,10,16,17,11,15,9,9,10,10,18,18,11,15,8,9,15,11,18,15,2,15,15,10,18,19,17,0,18,10,18,16,16,8,18,18,17,10,11,18,16,17,18,11,17,3,17,15,18,18,14,17,17,18,10,17,10,17,3,17,11,10,17,10,11,18,17,8,10,8,11,11,17,18,8,8,18,17,16,18,16,15,18,11,18,15,16,17,8,15,15,10,11,17,0,1559,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,28,16,24,18,9,18,24,16,28,12,24,17,19,24,26,15,0,18,19,11,10,23,18,18,22,15,10,10,11,21,20,19,15,9,17,23,19,26,15,2,23,16,16,24,18,25,18,0,10,19,17,17,8,19,18,18,16,11,17,17,18,19,11,18,3,18,15,18,26,22,18,18,27,9,25,9,25,3,17,18,11,16,18,18,19,16,9,10,8,11,18,25,19,8,16,26,17,17,19,17,21,19,19,21,23,15,18,8,15,18,9,11,23,0,1863,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,20,15,10,20,2,10,10,10,10,3,17,9,10,9,10,16,0,11,10,3,2,16,10,4,16,8,3,20,10,10,11,3,16,1,1,8,3,10,9,11,8,8,10,10,17,10,10,10,0,10,8,8,9,10,11,10,10,11,17,10,10,10,11,10,13,10,9,11,10,8,10,10,11,10,10,10,10,4,9,11,5,8,3,4,10,10,1,11,18,20,4,10,10,9,1,10,9,17,10,8,15,10,3,10,8,15,10,9,16,8,10,20,10,0,1073,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,29,16,17,18,9,18,17,23,19,12,17,17,19,17,19,15,0,18,21,11,10,16,18,11,15,8,10,10,12,19,18,12,17,9,10,16,12,19,17,2,16,18,11,17,18,18,18,19,10,0,17,17,8,19,18,25,9,11,17,17,18,19,11,18,3,18,15,20,19,15,18,18,18,9,18,9,18,3,17,13,11,16,11,11,19,16,9,10,8,11,11,18,19,10,9,19,19,17,19,23,14,19,12,19,16,18,20,8,15,16,9,11,16,0,1643,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,17,16,15,16,7,16,15,16,17,10,15,15,17,15,17,15,0,16,17,9,8,14,16,9,15,8,8,8,9,17,16,10,15,9,10,16,10,17,15,2,16,16,7,15,16,16,16,17,8,17,0,17,8,17,16,16,7,9,15,17,16,17,9,16,1,16,15,16,17,15,16,16,16,7,16,7,16,1,17,9,9,16,9,9,17,14,9,8,8,9,9,16,17,8,9,17,17,15,17,17,14,17,10,17,16,15,16,8,15,16,7,9,14,0,1445,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,20,16,15,16,8,17,15,17,18,10,15,15,17,15,19,16,0,17,17,9,9,14,18,9,16,8,9,9,9,19,16,10,15,9,11,17,11,18,16,2,17,18,7,16,17,16,16,17,8,17,17,0,9,18,16,16,7,9,16,17,16,19,9,17,2,16,16,17,17,15,16,16,17,7,16,7,16,1,17,9,9,17,10,9,18,14,9,8,8,9,9,16,19,8,11,17,17,15,18,18,14,19,10,17,16,15,16,8,16,17,7,10,14,0,1495,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,19,15,8,18,8,9,8,8,9,8,16,7,8,7,9,17,0,9,8,8,8,14,9,9,16,17,9,10,15,9,9,8,16,8,8,9,8,9,10,9,8,9,15,9,15,8,8,8,9,8,8,9,0,9,9,8,16,17,15,8,8,9,17,8,10,8,10,9,8,8,8,8,9,15,8,17,8,0,9,17,8,9,9,9,9,8,8,16,9,9,9,8,9,16,9,8,9,15,9,9,15,9,8,8,8,15,8,17,15,9,15,10,8,0,1120,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,21,16,17,18,10,19,17,16,20,12,17,17,19,17,20,16,0,18,19,11,11,16,19,11,15,8,11,11,11,20,18,12,15,9,10,17,12,20,16,2,16,17,9,18,18,18,18,19,10,19,17,18,9,0,18,18,9,11,17,17,18,20,11,18,4,18,16,18,19,15,18,18,18,9,18,9,18,3,17,11,11,17,12,11,20,16,9,10,8,11,11,18,20,8,10,19,17,17,20,18,14,20,12,19,16,15,18,8,16,17,9,12,16,0,1630,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,19,16,17,18,9,18,17,15,18,11,17,16,18,17,18,16,0,18,18,11,10,16,17,11,16,9,10,11,11,18,19,11,16,9,9,15,11,18,16,3,15,15,10,18,18,17,18,18,11,18,16,16,9,18,0,17,10,11,17,16,17,18,12,17,4,17,16,18,18,15,18,17,18,10,18,10,17,3,17,11,11,16,10,12,18,17,8,11,9,12,11,18,18,9,9,18,17,17,18,16,15,18,11,18,16,16,17,9,15,15,10,12,17,0,1587,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,28,15,17,18,9,17,17,23,18,11,17,17,18,16,18,15,0,18,20,10,9,16,18,11,15,7,10,10,11,18,17,11,16,8,9,16,11,18,17,1,16,18,11,16,17,18,17,18,10,25,16,16,8,18,17,0,9,11,17,16,18,18,10,18,3,18,15,20,18,15,17,18,18,9,17,9,18,2,16,12,10,15,11,10,18,16,9,10,8,10,11,17,18,10,8,18,18,17,18,21,14,18,11,18,15,17,19,8,14,16,9,10,16,0,1584,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,25,14,16,18,9,9,17,7,16,9,25,9,9,16,16,15,0,10,9,9,9,23,9,17,22,23,9,10,16,9,10,16,15,7,14,14,16,16,8,8,14,7,24,17,17,16,10,16,10,9,7,7,16,9,10,9,0,17,17,7,9,9,17,9,10,9,8,10,16,14,9,9,17,17,16,18,16,2,8,25,9,8,16,17,9,10,7,17,8,10,17,16,9,15,14,16,8,16,9,7,22,9,16,9,14,15,9,16,14,7,17,10,17,0,1404,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,20,15,10,20,9,10,11,9,11,11,18,10,11,9,11,16,0,12,11,10,9,16,11,12,16,16,10,11,17,11,11,11,16,8,9,9,11,11,9,9,9,9,17,10,18,11,11,11,11,11,9,9,17,11,11,11,17,0,18,9,11,11,19,11,11,11,9,12,11,8,10,11,12,17,10,18,11,2,10,19,10,9,11,11,11,10,9,18,9,11,12,10,11,16,8,11,10,17,11,9,15,11,11,11,8,15,11,16,14,9,17,11,10,0,1294,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,26,21,16,25,9,16,18,16,17,10,25,17,17,16,17,22,0,19,17,9,9,23,18,11,23,15,9,17,16,18,17,10,22,7,9,15,11,17,15,8,16,16,17,17,26,17,18,17,17,17,15,16,15,17,17,17,17,18,0,15,17,18,17,18,10,17,15,19,17,14,16,17,19,17,16,17,17,2,16,18,9,16,10,10,17,17,8,17,15,17,11,16,18,15,8,17,16,23,17,15,22,18,10,17,14,22,17,15,21,15,17,17,17,0,1753,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,19,16,15,18,7,16,15,18,17,10,15,15,17,15,17,15,0,16,17,9,8,14,16,9,15,8,8,10,9,17,16,10,15,9,10,16,10,17,15,4,16,16,7,15,16,16,16,17,10,17,17,17,8,17,16,16,7,9,15,0,16,17,9,16,3,16,15,16,17,15,16,16,16,7,16,7,16,3,17,9,11,16,9,9,17,14,9,8,10,11,9,16,17,8,9,17,17,15,17,17,14,17,10,17,16,15,16,8,17,16,7,11,14,0,1469,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,18,15,17,18,9,17,17,16,18,11,17,17,18,16,18,15,0,18,18,10,9,16,18,11,15,7,10,10,10,18,17,11,15,8,9,16,11,18,15,1,16,16,9,16,17,18,17,18,10,18,16,16,8,18,17,18,9,11,17,16,0,18,10,18,3,18,15,18,18,15,17,18,18,9,17,9,18,2,16,11,10,15,11,10,18,16,9,10,8,10,11,17,18,8,8,18,16,17,18,16,14,18,11,18,15,14,18,8,14,16,9,10,16,0,1544,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,22,16,17,18,10,19,17,17,20,12,17,17,19,17,20,16,0,19,19,11,11,16,20,11,16,8,11,11,11,21,18,12,15,9,11,17,13,20,16,2,17,18,9,18,19,18,18,19,10,19,17,19,9,20,18,18,9,11,18,17,18,0,11,19,4,18,16,19,19,15,18,18,19,9,18,9,18,3,17,11,11,17,12,11,20,16,9,10,8,11,11,18,21,8,11,19,17,17,20,18,14,21,12,19,16,15,18,8,16,17,9,12,16,0,1648,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,20,16,10,19,9,11,10,8,11,11,17,9,11,10,11,16,0,11,11,11,10,16,10,11,16,17,10,11,18,11,12,11,16,9,9,8,11,11,9,10,8,8,17,11,18,10,11,11,11,11,9,9,17,11,12,10,17,19,17,9,10,11,0,10,11,10,9,11,11,8,11,10,11,17,11,18,10,3,10,18,11,9,10,12,11,10,8,18,9,12,11,11,11,16,9,11,10,17,11,9,15,11,11,11,9,16,10,16,15,8,17,12,10,0,1291,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,19,15,17,18,9,17,17,17,18,11,17,17,18,16,18,15,0,19,18,10,9,16,19,11,16,7,10,10,10,19,17,11,15,8,10,16,12,18,15,1,17,17,9,16,18,18,17,18,10,18,16,17,8,18,17,18,9,11,18,16,18,19,10,0,3,18,15,19,18,15,17,18,19,9,17,9,18,2,16,11,10,15,11,10,18,16,9,10,8,10,11,17,19,8,9,18,16,17,18,16,14,19,11,18,15,14,18,8,14,16,9,10,16,0,1562,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,14,8,3,13,3,4,3,3,4,3,10,2,3,2,4,10,0,4,3,3,3,9,4,4,9,8,4,14,10,4,4,3,9,1,1,2,3,4,3,11,1,2,10,4,10,3,3,3,13,3,1,2,10,4,4,3,10,11,10,3,3,4,11,3,0,3,3,4,3,1,3,3,4,10,3,10,3,4,2,11,5,2,4,4,4,3,1,11,11,13,4,3,4,9,2,3,2,10,4,2,8,4,3,3,1,8,3,9,10,2,10,14,3,0,572,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,18,15,17,18,9,17,17,16,18,11,17,17,18,16,18,15,0,18,18,10,9,16,18,11,15,7,10,10,10,18,17,11,15,8,9,16,11,18,15,1,16,16,9,16,17,18,17,18,10,18,16,16,8,18,17,18,9,11,17,16,18,18,10,18,3,0,15,18,18,15,17,18,18,9,17,9,18,2,16,11,10,15,11,10,18,16,9,10,8,10,11,17,18,8,8,18,16,17,18,16,14,18,11,18,15,14,18,8,14,16,9,10,16,0,1544,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,17,15,15,16,8,16,15,15,16,8,15,14,15,14,16,17,0,16,15,8,8,14,16,9,16,8,9,10,8,16,16,8,16,8,8,16,8,16,17,2,15,16,8,16,15,15,15,15,9,15,15,16,10,16,16,15,8,9,15,15,15,16,9,15,3,15,0,16,15,15,15,15,16,8,15,8,15,0,16,9,8,16,9,9,16,15,8,9,9,9,9,15,16,9,9,15,16,15,16,16,15,16,8,15,15,15,15,9,15,16,8,10,15,0,1409,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,22,15,17,19,9,17,18,19,18,11,18,17,18,16,18,16,0,20,20,10,9,16,19,12,17,8,10,11,10,19,18,11,16,8,10,16,12,18,18,2,17,19,12,17,19,18,18,18,11,20,16,17,9,18,18,20,10,12,19,16,18,19,11,19,4,18,16,0,18,15,17,18,20,10,17,10,18,2,17,12,10,16,11,11,18,17,9,11,9,11,12,17,19,11,9,18,19,17,18,18,15,19,11,18,15,17,18,9,14,16,10,11,17,0,1630,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,27,16,24,18,9,18,24,16,26,12,24,17,19,24,26,15,0,18,19,11,10,23,18,18,22,15,10,10,11,19,18,19,15,9,17,23,19,26,15,2,23,16,16,24,18,25,18,26,10,19,17,17,8,19,18,18,16,11,17,17,18,19,11,18,3,18,15,18,0,22,18,18,25,9,25,9,25,3,17,18,11,16,18,18,19,16,9,10,8,11,18,25,19,8,16,26,17,17,19,17,21,19,19,19,23,15,18,8,15,16,9,11,23,0,1851,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,22,15,22,15,7,15,21,15,22,8,21,14,15,21,22,15,0,15,15,8,7,21,15,15,22,14,8,8,8,15,15,15,15,8,15,22,15,22,15,1,22,15,14,21,14,22,14,22,8,15,15,15,8,15,15,15,14,8,14,15,15,15,8,15,1,15,15,15,22,0,15,15,22,7,22,7,22,0,15,15,8,14,15,15,15,14,8,8,8,8,15,22,15,8,15,22,15,15,15,15,21,15,15,15,22,14,15,8,14,15,7,8,21,0,1584,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,18,16,17,17,9,18,16,15,18,11,16,16,18,17,18,15,0,17,18,11,10,16,17,10,15,8,10,10,11,18,18,11,15,9,9,15,11,18,15,2,15,15,9,17,17,17,17,18,10,18,16,16,8,18,18,17,9,10,16,16,17,18,11,17,3,17,15,17,18,15,0,17,17,9,18,9,17,3,16,10,11,15,10,11,18,16,8,10,8,11,10,18,18,8,9,18,16,17,18,16,14,18,11,18,16,15,17,8,15,15,9,11,16,0,1541,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,18,15,17,18,9,17,17,16,18,11,17,17,18,16,18,15,0,18,18,10,9,16,18,11,15,7,10,10,10,18,17,11,15,8,9,16,11,18,15,1,16,16,9,16,17,18,17,18,10,18,16,16,8,18,17,18,9,11,17,16,18,18,10,18,3,18,15,18,18,15,17,0,18,9,17,9,18,2,16,11,10,15,11,10,18,16,9,10,8,10,11,17,18,8,8,18,16,17,18,16,14,18,11,18,15,14,18,8,14,16,9,10,16,0,1544,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,29,15,24,19,9,17,25,17,27,11,25,17,18,23,25,16,0,20,18,10,9,23,19,19,24,15,10,11,10,21,20,18,16,8,17,23,19,25,16,2,24,17,17,24,19,25,18,27,11,18,16,17,9,18,18,18,17,12,19,16,18,19,11,19,4,18,16,20,25,22,17,18,0,10,24,10,25,2,17,19,10,16,18,18,18,17,9,11,9,11,19,24,19,9,16,25,17,17,18,16,22,19,18,20,22,15,18,9,14,18,10,11,24,0,1872,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,17,14,9,17,9,9,10,7,9,9,17,9,9,9,9,15,0,10,9,9,9,16,9,10,15,15,9,10,16,9,10,9,15,7,7,7,9,9,8,8,7,7,17,10,17,9,10,9,10,9,7,7,15,9,10,9,17,17,17,7,9,9,17,9,10,9,8,10,9,7,9,9,10,0,9,17,9,2,8,17,9,8,9,10,9,10,7,17,8,10,10,9,9,15,7,9,8,16,9,7,15,9,9,9,7,15,9,15,14,7,17,10,10,0,1145,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,25,16,24,17,9,18,23,15,25,11,23,16,18,24,25,15,0,17,18,11,10,23,17,17,22,15,10,10,11,18,18,18,15,9,16,22,18,25,15,2,22,15,16,24,17,24,17,25,10,18,16,16,8,18,18,17,16,10,16,16,17,18,11,17,3,17,15,17,25,22,18,17,24,9,0,9,24,3,16,17,11,15,17,18,18,16,8,10,8,11,17,25,18,8,16,25,16,17,18,16,21,18,18,18,23,15,17,8,15,15,9,11,23,0,1793,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,19,14,9,19,9,9,10,7,9,9,18,9,9,9,9,15,0,10,9,9,9,16,9,10,15,17,9,10,16,9,10,9,15,7,7,7,9,9,8,8,7,7,17,10,17,9,10,9,10,9,7,7,17,9,10,9,18,18,17,7,9,9,18,9,10,9,8,10,9,7,9,9,10,17,9,0,9,2,8,18,9,8,9,10,9,10,7,17,8,10,10,9,9,15,7,9,8,16,9,7,15,9,9,9,7,15,9,16,14,7,17,10,10,0,1157,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,25,15,24,18,9,17,24,16,25,11,24,17,18,23,25,15,0,18,18,10,9,23,18,18,22,14,10,10,10,18,17,18,15,8,16,23,18,25,15,1,23,16,16,23,17,25,17,25,10,18,16,16,8,18,17,18,16,11,17,16,18,18,10,18,3,18,15,18,25,22,17,18,25,9,24,9,0,2,16,18,10,15,18,17,18,16,9,10,8,10,18,24,18,8,15,25,16,17,18,16,21,18,18,18,22,14,18,8,14,16,9,10,23,0,1796,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,13,1,2,4,2,3,2,2,3,3,2,2,3,3,3,0,0,2,3,3,3,2,2,2,0,1,2,4,3,3,3,3,0,1,1,0,3,3,0,3,0,0,2,3,3,2,3,3,4,3,1,1,0,3,3,2,2,2,2,3,2,3,3,2,4,2,0,2,3,0,3,2,2,2,3,2,2,0,1,2,5,1,2,3,3,2,0,2,2,5,2,3,3,0,1,3,1,2,3,1,0,3,3,3,1,1,2,0,3,0,2,5,2,0,233,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,18,16,15,17,7,16,16,16,17,10,16,15,17,15,17,16,0,17,17,9,8,14,16,10,16,9,8,9,9,17,17,10,16,9,10,16,10,17,16,3,16,16,8,16,17,16,17,17,9,17,17,17,9,17,17,16,8,10,16,17,16,17,10,16,2,16,16,17,17,15,16,16,17,8,16,8,16,1,0,10,9,17,9,10,17,15,9,9,9,10,10,16,17,9,9,17,18,15,17,17,15,17,10,17,16,16,16,9,15,16,8,10,15,0,1491,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,29,15,17,20,9,10,18,10,18,11,26,10,11,16,18,16,0,12,11,10,9,23,11,19,23,23,10,11,18,11,11,18,18,8,16,16,18,18,9,9,16,9,24,17,18,18,11,18,11,13,9,9,17,11,11,12,25,19,18,9,11,11,18,11,11,11,9,12,18,15,10,11,19,17,17,18,18,2,10,0,10,9,18,18,11,10,9,18,9,11,19,17,11,16,15,18,10,17,11,11,22,11,18,11,15,16,13,17,14,9,17,11,17,0,1560,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,13,9,10,12,9,11,9,10,11,11,9,9,11,10,11,8,0,10,11,11,10,9,10,10,8,8,10,5,11,11,11,11,8,9,9,8,11,11,8,4,8,8,9,10,10,10,10,11,5,11,9,9,8,11,11,10,9,10,9,11,10,11,11,10,5,10,8,10,11,8,11,10,10,9,11,9,10,5,9,10,0,8,10,11,11,9,8,10,3,6,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,10,8,9,6,9,0,1033,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,18,15,14,16,8,16,16,15,17,9,16,15,16,15,17,16,0,16,16,8,9,14,16,9,15,9,8,9,8,17,16,9,15,8,9,16,9,17,16,2,15,16,8,17,17,15,17,16,8,16,16,17,9,17,16,15,8,9,16,16,15,17,9,15,2,15,16,16,16,14,15,15,16,8,15,8,15,1,17,9,8,0,9,9,17,15,8,8,8,9,9,15,17,8,9,16,17,14,17,17,15,17,9,16,15,16,15,8,16,16,8,10,15,0,1436,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,19,8,17,11,10,11,17,9,19,11,17,10,11,16,19,9,0,11,11,10,10,16,12,18,15,14,11,4,10,12,10,18,8,8,16,17,18,19,9,1,16,10,16,17,10,18,10,18,3,11,9,10,9,12,10,11,16,11,10,9,11,12,10,11,4,11,9,11,18,15,10,11,18,9,17,9,18,2,9,18,10,9,0,17,12,9,9,10,1,3,18,17,12,8,16,18,9,10,12,10,14,12,18,11,15,7,11,8,8,10,9,4,16,0,1295,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,20,9,17,11,9,11,17,8,18,11,17,9,11,17,18,9,0,11,11,11,10,16,10,18,16,16,10,4,11,11,12,18,9,9,16,15,18,18,9,3,15,8,17,18,11,17,11,18,4,11,9,9,9,11,12,10,17,11,10,9,10,11,12,10,4,10,9,11,18,15,11,10,18,10,18,10,17,3,10,18,11,9,17,0,11,10,8,11,2,5,18,18,11,9,16,18,10,10,11,9,15,11,18,11,16,9,10,9,8,8,10,5,17,0,1307,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,20,16,17,18,10,19,17,16,20,12,17,17,19,17,20,16,0,18,19,11,11,16,19,11,15,8,11,11,11,20,18,12,15,9,10,17,12,20,16,2,16,17,9,18,18,18,18,19,10,19,17,18,9,20,18,18,9,11,17,17,18,20,11,18,4,18,16,18,19,15,18,18,18,9,18,9,18,3,17,11,11,17,12,11,0,16,9,10,8,11,11,18,20,8,10,19,17,17,20,18,14,20,12,19,16,15,18,8,16,17,9,12,16,0,1630,芝　　　中長　先　　その他,ビワハヤヒデ
