,サクラバクシンオー,18,11,9,15,7,8,8,10,8,9,8,15,8,7,8,17,8,8,9,8,14,7,8,9,10,9,15,1,16,8,8,9,17,0,10,10,8,8,17,11,10,17,8,7,14,8,7,8,2,15,11,17,17,8,8,8,8,16,14,11,16,15,8,16,1,15,10,8,9,11,8,16,8,15,8,15,8,0,18,8,15,9,8,8,15,14,0,16,8,8,8,8,8,8,10,8,9,9,15,17,9,8,9,16,11,17,16,17,16,17,15,8,8,0,1171,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,23,12,8,9,7,10,8,19,11,18,8,10,9,7,13,10,9,20,9,8,7,7,17,9,10,9,10,1,8,21,8,16,10,10,0,11,16,16,10,5,13,19,7,7,12,9,8,17,5,17,18,11,10,9,10,17,7,11,8,11,9,17,8,9,3,9,10,9,16,10,10,18,20,7,8,7,11,0,13,11,8,14,19,8,19,7,0,12,3,1,16,8,17,8,18,9,9,8,9,11,9,18,17,17,12,9,11,10,9,19,7,1,7,0,1187,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,14,10,9,11,8,8,11,14,9,11,10,10,10,7,11,11,9,11,10,9,7,8,11,10,11,9,9,3,9,11,8,10,11,10,11,0,10,11,12,3,12,13,8,7,8,10,9,10,3,10,11,12,11,10,8,11,8,10,9,12,10,10,9,11,2,12,11,12,11,11,9,11,10,8,9,8,10,1,11,11,8,10,12,9,10,8,0,9,3,2,12,10,10,9,10,10,10,9,10,11,11,11,11,10,11,9,11,11,9,14,8,2,9,0,1041,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,17,8,8,9,7,8,9,17,9,17,8,9,10,7,10,8,9,17,10,8,7,7,17,9,8,7,8,1,9,17,8,16,8,8,16,10,0,17,8,1,9,17,7,7,8,9,8,17,1,17,16,10,8,9,8,17,7,9,8,9,9,17,8,10,1,10,8,10,17,8,9,16,16,7,9,7,9,0,9,9,8,8,17,8,17,7,0,8,1,1,17,9,17,8,15,10,10,8,10,9,8,17,17,17,9,7,10,8,7,17,7,1,7,0,1080,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,19,8,8,10,7,8,10,18,9,19,9,9,10,7,11,8,9,18,10,9,7,7,17,9,8,8,8,3,9,19,8,17,8,8,16,11,17,0,9,1,9,17,7,8,9,9,9,17,3,17,16,10,8,10,8,17,7,9,9,10,9,17,9,10,1,11,8,12,18,9,9,17,16,7,9,7,9,1,9,10,8,8,18,9,17,7,0,8,2,2,18,10,17,8,15,10,10,8,10,9,8,18,18,17,9,7,10,8,7,18,7,2,8,0,1125,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,20,10,9,17,8,8,9,12,8,9,9,15,8,7,9,18,8,9,8,9,14,8,9,9,11,9,16,3,15,9,8,9,18,17,10,12,8,9,0,10,11,18,8,7,14,9,8,8,3,15,10,17,18,9,8,9,8,16,15,11,16,15,9,16,2,17,11,10,9,11,8,17,9,15,8,15,9,1,17,10,15,9,10,9,15,15,0,16,10,9,10,9,8,9,10,8,8,9,15,17,10,9,9,15,10,16,16,18,16,19,15,9,9,0,1223,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,13,6,2,8,0,3,1,3,3,4,1,10,1,0,3,10,1,3,2,1,7,0,1,2,3,2,10,1,9,3,1,2,10,11,5,3,1,1,10,0,5,10,1,0,9,1,0,1,4,8,4,10,10,1,3,1,1,11,7,4,9,8,1,9,3,8,3,1,2,4,3,11,3,8,1,8,3,0,13,3,8,4,3,1,10,7,0,11,10,8,1,1,1,1,3,1,2,2,8,10,2,3,2,9,6,10,11,10,9,10,8,8,1,0,517,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,14,12,9,10,8,10,9,12,11,11,9,11,9,7,11,11,9,12,9,8,7,8,10,10,11,9,11,2,8,11,8,9,11,10,13,12,9,9,11,5,0,12,8,7,10,10,8,9,4,9,11,11,11,9,10,10,8,12,9,11,10,9,8,10,4,10,11,10,9,11,10,12,12,8,8,8,12,0,13,12,8,12,12,8,11,8,0,11,4,1,10,8,9,9,10,9,9,9,9,11,10,11,9,9,12,9,12,11,9,12,8,1,8,0,1027,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,29,10,9,17,8,8,10,21,9,17,9,17,10,7,10,18,9,18,10,8,14,8,19,10,11,9,16,2,16,18,8,16,18,17,19,13,17,17,18,10,12,0,8,7,15,10,8,18,2,25,18,19,18,9,8,19,8,17,16,11,17,25,8,18,2,18,11,11,17,11,9,24,17,15,9,15,10,0,18,10,15,10,19,8,25,15,0,16,9,8,18,9,18,9,18,10,10,9,17,18,11,17,18,25,11,16,18,18,16,28,15,8,8,0,1484,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,10,8,9,8,8,7,9,8,7,8,9,9,7,7,7,8,7,8,8,7,7,8,8,9,8,7,8,1,8,7,7,8,8,8,7,8,7,7,8,1,8,8,0,7,7,8,7,7,2,7,8,7,8,7,7,8,9,9,8,8,9,7,7,9,1,8,8,8,8,9,7,9,8,9,7,9,8,0,8,8,7,7,8,7,7,8,0,9,1,0,8,7,7,8,7,7,8,9,7,7,8,7,8,8,8,8,9,8,7,8,9,0,9,0,802,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,8,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,8,7,1,7,8,7,7,7,7,7,7,7,8,7,0,7,7,7,0,8,7,7,7,1,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,0,7,7,8,7,8,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,725,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,22,9,7,15,7,9,8,8,10,12,8,17,8,7,12,14,8,14,8,7,14,7,8,8,7,8,16,2,14,14,7,8,14,14,12,8,8,9,14,9,10,15,7,8,0,8,8,8,5,15,8,15,14,8,9,8,7,17,16,8,15,15,7,15,2,15,7,9,8,8,9,17,12,14,7,14,10,0,17,10,14,12,10,7,17,14,0,18,9,9,8,7,8,7,7,8,8,7,15,15,7,10,8,15,9,14,17,14,14,15,14,7,7,0,1145,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,11,8,9,10,8,8,9,10,9,9,9,9,9,7,9,9,9,10,9,8,7,8,10,10,9,7,9,2,8,9,8,9,9,8,9,10,9,9,9,1,10,10,8,7,8,0,8,9,2,9,9,9,9,9,8,10,8,10,9,9,10,9,8,10,2,10,9,10,9,9,8,10,10,8,8,8,10,0,9,10,8,8,10,8,9,8,0,9,2,1,10,8,9,9,8,9,9,9,9,9,8,9,9,9,8,7,10,9,7,10,8,1,8,0,911,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,10,7,7,9,7,7,9,9,8,9,9,8,8,7,9,7,8,8,8,8,7,7,8,8,7,7,7,1,7,9,7,9,7,7,8,9,8,9,8,0,8,8,7,7,8,8,0,8,1,8,8,8,7,9,7,8,7,8,8,9,8,8,8,8,0,9,7,9,9,7,7,9,8,7,7,7,8,1,8,9,7,8,9,8,8,7,0,7,1,1,9,8,8,7,7,8,8,7,8,8,7,9,9,8,7,7,8,7,7,9,7,1,8,0,806,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,18,8,8,9,7,8,9,18,9,17,8,9,10,7,10,8,9,17,10,8,7,7,18,9,8,7,8,1,9,18,8,16,8,8,17,10,17,17,8,1,9,18,7,7,8,9,8,0,1,18,16,10,8,9,8,18,7,9,8,9,9,18,8,10,1,10,8,10,17,8,9,16,16,7,9,7,9,0,9,9,8,8,18,8,18,7,0,8,1,1,17,9,18,8,16,10,10,8,10,9,8,17,18,18,9,7,10,8,7,18,7,1,7,0,1095,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,9,4,3,3,1,3,3,3,3,6,3,4,1,0,6,2,1,7,2,2,0,1,2,3,2,1,4,4,2,7,1,3,2,2,5,3,1,3,3,4,4,2,2,1,5,2,1,1,0,1,2,1,2,2,3,2,2,5,2,3,3,1,2,3,4,3,2,4,3,4,3,6,6,2,1,2,4,1,4,5,1,4,5,2,3,1,0,7,5,2,3,2,1,2,1,1,2,3,1,1,1,4,3,2,4,1,5,2,0,3,2,2,3,0,295,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,26,8,8,16,7,8,9,18,9,17,8,16,10,7,10,15,9,17,10,8,14,7,18,9,8,7,15,1,16,18,8,16,15,15,17,10,17,17,15,8,9,25,7,7,15,9,8,18,1,0,16,17,15,9,8,18,7,16,15,9,16,25,8,17,1,17,8,10,17,8,9,23,16,14,9,14,9,0,16,9,15,8,18,8,25,14,0,15,8,8,17,9,18,8,16,10,10,8,17,16,8,17,18,25,9,14,17,15,14,25,14,8,7,0,1375,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,19,11,9,9,7,8,9,18,9,17,9,9,9,7,9,10,9,16,10,8,7,7,16,10,10,9,8,1,9,16,8,17,10,11,18,11,16,16,10,4,11,18,8,7,8,9,8,16,2,16,0,11,10,9,8,16,8,10,8,12,10,16,8,10,1,9,10,9,17,11,8,17,16,8,8,8,9,0,12,9,8,10,16,8,16,7,0,9,1,1,16,8,16,8,17,9,10,9,9,11,9,16,17,17,11,10,10,10,9,18,8,1,8,0,1131,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,19,10,8,16,7,8,9,12,9,10,8,16,10,7,10,17,9,10,10,8,14,7,10,9,10,9,15,1,16,10,8,9,17,17,11,12,10,10,17,10,11,19,7,7,15,9,8,10,1,17,11,0,17,9,8,10,7,16,15,11,16,17,8,17,1,17,10,10,10,10,9,16,9,14,9,14,9,0,18,9,15,10,10,8,17,14,0,15,8,8,10,9,10,8,10,10,10,8,17,18,10,10,10,17,11,16,17,17,16,19,14,8,7,0,1234,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,18,10,9,16,8,8,8,11,8,8,8,15,8,7,8,18,8,9,8,8,14,8,9,9,11,9,16,2,15,8,8,8,18,17,10,11,8,8,18,10,11,18,8,7,14,9,7,8,2,15,10,17,0,8,8,9,8,16,15,10,16,15,8,16,2,16,11,9,8,11,8,16,9,15,8,15,9,0,17,9,15,9,9,8,15,15,0,16,9,8,9,8,8,9,10,8,8,9,15,17,10,8,8,15,10,16,16,18,16,18,15,8,8,0,1189,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,10,8,8,10,7,8,9,10,9,10,9,8,9,7,10,8,9,9,9,9,7,7,9,9,8,7,8,2,8,10,8,10,8,8,9,10,9,10,9,1,9,9,7,7,8,9,9,9,2,9,9,9,8,0,8,9,7,9,8,10,9,9,9,9,1,10,8,10,10,8,8,10,9,7,8,7,9,1,9,10,8,8,10,9,9,7,0,8,2,2,10,9,9,8,8,9,9,8,9,9,7,10,10,9,8,7,9,8,7,10,7,2,8,0,892,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,10,10,8,8,7,10,7,8,10,10,7,9,8,7,10,8,8,10,8,8,7,7,8,8,8,7,10,1,8,10,8,8,8,8,10,8,8,8,8,3,10,8,7,7,9,8,7,8,3,8,8,8,8,8,0,8,7,10,7,8,8,8,8,8,3,8,8,8,8,8,10,10,10,7,8,7,10,0,10,10,8,9,10,8,10,7,0,10,3,1,8,8,8,8,8,8,8,8,8,8,7,10,8,8,10,7,10,8,7,8,7,1,7,0,860,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,20,8,9,10,8,8,10,19,9,17,9,10,10,7,10,9,9,18,10,8,7,8,19,10,9,7,9,2,9,18,8,16,9,8,17,11,17,17,9,1,10,19,8,7,8,10,8,18,2,18,16,10,9,9,8,0,8,10,9,9,10,18,8,11,2,11,9,11,17,9,9,17,17,8,9,8,10,0,9,10,8,8,19,8,18,8,0,9,2,1,18,9,18,9,16,10,10,9,10,9,9,17,18,18,9,7,11,9,7,19,8,1,8,0,1148,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,9,8,9,8,8,7,9,8,7,8,9,9,7,7,7,8,7,8,8,7,7,8,8,9,8,7,8,1,8,7,7,8,8,8,7,8,7,7,8,1,8,8,9,7,7,8,7,7,2,7,8,7,8,7,7,8,0,9,8,8,9,7,7,9,1,8,8,8,8,9,7,9,8,9,7,9,8,0,8,8,7,7,8,7,7,8,0,9,1,0,8,7,7,8,7,7,8,9,7,7,8,7,8,8,8,8,9,8,7,8,9,0,9,0,802,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,20,11,10,17,8,10,10,10,11,12,10,19,9,7,11,16,9,12,10,8,14,8,10,11,9,7,18,2,16,11,8,10,16,16,11,10,9,9,16,11,12,17,9,7,17,10,8,9,5,16,10,16,16,9,10,10,9,0,16,10,18,16,8,18,4,17,9,10,10,10,10,20,12,16,8,16,12,0,19,12,15,10,12,8,18,15,0,19,11,8,10,8,9,9,8,9,10,10,16,16,8,11,10,17,11,15,20,16,14,17,16,8,9,0,1286,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,17,7,8,16,8,7,9,9,8,9,9,16,8,7,8,15,8,10,8,7,14,8,9,9,8,8,15,2,14,9,7,8,15,14,8,9,8,9,15,7,9,16,8,8,16,9,8,8,2,15,8,15,15,8,7,9,8,16,0,8,16,15,7,16,1,16,8,10,8,9,7,16,9,15,7,15,9,0,15,9,14,8,9,7,15,15,0,15,8,7,9,7,8,8,7,8,8,8,15,15,8,8,8,15,7,14,16,15,14,16,15,7,8,0,1116,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,14,11,9,10,7,8,10,12,9,11,10,9,9,7,10,10,9,9,10,9,7,7,9,10,10,9,8,2,9,10,8,11,10,11,11,12,9,10,11,4,11,11,8,7,8,9,9,9,3,9,12,11,10,10,8,9,8,10,8,0,10,9,9,10,1,10,10,10,11,11,8,11,9,8,8,8,9,1,12,10,8,10,10,9,9,7,0,9,2,2,10,9,9,8,10,9,10,9,9,11,9,10,11,10,11,10,10,10,9,12,8,2,9,0,983,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,19,9,10,17,8,8,10,10,9,10,10,17,9,7,9,16,9,10,10,8,14,8,10,11,9,7,16,2,16,9,8,10,16,16,9,10,9,9,16,9,10,17,9,7,15,10,8,9,3,16,10,16,16,9,8,10,9,18,16,10,0,16,8,18,2,17,9,10,10,10,8,18,10,16,8,16,10,0,17,10,15,8,10,8,16,15,0,17,9,8,10,8,9,9,8,9,10,10,16,16,8,9,10,17,9,15,18,16,14,17,16,8,9,0,1226,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,25,8,8,16,7,8,9,18,9,17,8,16,10,7,10,15,9,17,10,8,14,7,18,9,8,7,15,1,16,18,8,16,15,15,17,10,17,17,15,8,9,25,7,7,15,9,8,18,1,25,16,17,15,9,8,18,7,16,15,9,16,0,8,17,1,17,8,10,17,8,9,23,16,14,9,14,9,0,16,9,15,8,18,8,25,14,0,15,8,8,17,9,18,8,16,10,10,8,17,16,8,17,18,25,9,14,17,15,14,25,14,8,7,0,1375,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,9,8,8,9,7,8,8,9,8,9,8,7,8,7,9,8,8,8,8,9,7,7,8,8,8,7,8,2,8,9,8,9,8,8,8,9,8,9,9,1,8,8,7,7,7,8,8,8,2,8,8,8,8,9,8,8,7,8,7,9,8,8,0,8,1,9,8,9,9,8,8,9,8,7,8,7,8,1,8,9,8,7,9,9,8,7,0,8,2,2,9,9,8,8,8,8,8,8,8,8,7,9,9,8,8,7,8,8,7,9,7,2,8,0,834,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,21,9,10,17,8,8,11,11,9,11,10,18,10,7,10,16,9,11,11,8,14,8,11,11,9,7,16,2,17,10,8,10,16,16,9,11,10,10,16,9,10,18,9,7,15,10,8,10,3,17,10,17,16,9,8,11,9,18,16,10,18,17,8,0,2,18,9,11,11,10,9,18,10,16,9,16,10,0,17,10,15,8,11,8,17,15,0,17,9,8,11,9,10,9,8,10,11,10,17,16,9,10,11,18,10,15,19,16,14,18,16,8,9,0,1266,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,4,3,2,2,1,3,1,2,3,3,1,3,1,0,3,2,1,4,1,1,0,1,2,2,2,0,4,2,1,3,1,1,2,1,3,2,1,1,2,3,4,2,1,0,2,2,0,1,4,1,1,1,2,1,3,2,1,4,1,1,2,1,1,2,0,2,2,2,1,2,3,4,4,1,1,1,4,0,3,4,1,2,4,1,3,1,0,4,4,1,2,1,1,2,1,1,1,2,1,1,1,3,1,1,3,0,4,2,0,2,1,1,1,0,199,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,20,8,9,18,8,8,11,12,9,11,10,17,10,7,11,16,9,11,10,9,14,8,11,10,9,7,16,3,16,11,8,10,16,15,9,12,10,11,17,8,10,18,8,7,15,10,9,10,3,17,9,17,16,10,8,11,8,17,16,10,17,17,9,18,2,0,9,12,11,9,9,18,10,15,9,15,10,1,16,11,15,8,12,9,17,15,0,16,10,9,12,10,10,9,8,10,10,9,17,16,9,11,11,17,9,14,18,16,14,19,15,9,9,0,1265,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,12,10,9,9,8,8,8,11,8,8,8,8,8,7,8,11,8,9,8,8,7,8,9,9,11,9,9,2,8,8,8,8,11,10,10,11,8,8,11,3,11,11,8,7,7,9,7,8,2,8,10,10,11,8,8,9,8,9,8,10,9,8,8,9,2,9,0,9,8,11,8,9,9,8,8,8,9,0,10,9,8,9,9,8,8,8,0,9,2,1,9,8,8,9,10,8,8,9,8,10,10,8,8,8,10,9,9,11,9,11,8,1,8,0,909,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,13,8,9,11,8,8,11,12,9,12,10,10,10,7,11,9,9,12,10,9,7,8,11,10,9,8,9,4,9,12,8,10,9,8,9,12,10,12,10,1,10,11,8,8,9,10,9,10,4,10,9,10,9,10,8,11,8,10,10,10,10,10,9,11,2,12,9,0,11,10,9,11,10,8,9,8,10,1,9,11,8,8,12,9,10,8,0,9,3,2,12,10,10,9,8,10,10,9,10,9,9,11,11,10,9,7,11,9,7,12,8,2,9,0,996,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,19,9,9,10,7,8,11,18,9,19,10,10,10,7,11,8,9,17,11,9,7,7,17,10,8,7,8,2,10,18,8,18,8,9,16,11,17,18,9,2,9,17,8,7,8,9,9,17,3,17,17,10,8,10,8,17,8,10,8,11,10,17,9,11,1,11,8,11,0,9,9,18,16,8,9,8,9,1,10,10,8,8,18,9,17,7,0,9,2,2,18,10,17,8,15,10,11,9,10,9,8,18,19,18,10,8,11,8,7,18,8,2,9,0,1149,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,13,11,10,9,8,8,9,11,8,10,9,9,8,7,8,11,8,10,9,8,7,8,9,10,11,10,9,3,9,9,8,9,11,11,10,11,8,9,11,4,11,11,9,8,8,9,7,8,4,8,11,10,11,8,8,9,9,10,9,11,10,8,8,10,2,9,11,10,9,0,8,10,9,9,8,9,9,0,11,9,8,9,9,8,8,8,0,10,2,1,9,8,8,9,10,8,9,10,8,10,10,8,9,9,11,10,10,11,9,11,9,1,9,0,955,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,11,10,8,8,7,10,8,9,10,11,7,10,9,7,11,8,8,11,9,8,7,7,9,8,8,7,10,1,9,11,8,8,8,8,10,9,9,9,8,3,10,9,7,7,9,8,7,9,3,9,8,9,8,8,10,9,7,10,7,8,8,9,8,9,3,9,8,9,9,8,0,10,10,7,9,7,10,0,10,10,8,9,11,8,11,7,0,10,3,1,9,9,9,8,8,9,9,8,9,8,8,11,9,9,11,7,11,8,7,9,7,1,7,0,900,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,28,11,10,18,8,10,11,18,11,20,11,19,9,7,12,16,9,19,10,9,14,8,17,11,9,7,18,3,16,19,8,18,16,16,18,11,16,17,17,11,12,24,9,7,17,10,9,16,6,23,17,16,16,10,10,17,9,20,16,11,18,23,9,18,4,18,9,11,18,10,10,0,19,16,8,16,12,1,19,13,15,10,20,9,25,15,0,19,12,9,18,9,16,9,15,9,10,10,16,16,8,19,18,24,11,15,20,16,14,25,16,9,10,0,1502,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,21,10,9,10,8,10,9,17,11,18,9,11,9,7,13,9,9,21,9,8,7,8,17,10,9,7,11,2,8,20,8,16,9,8,20,10,16,16,9,3,12,17,8,7,12,10,8,16,6,16,16,9,9,9,10,17,8,12,9,9,10,16,8,10,4,10,9,10,16,9,10,19,0,8,8,8,12,0,11,12,8,12,19,8,18,8,0,13,4,1,17,8,16,9,15,9,9,9,9,9,8,18,16,16,10,7,12,9,7,17,8,1,8,0,1169,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,16,8,9,15,8,7,9,8,7,8,9,16,7,7,7,15,7,8,8,7,14,8,8,9,8,7,15,1,15,7,7,8,15,15,7,8,7,7,15,8,8,15,9,7,14,8,7,7,2,14,8,14,15,7,7,8,9,16,15,8,16,14,7,16,1,15,8,8,8,9,7,16,8,0,7,16,8,0,15,8,14,7,8,7,14,15,0,16,8,7,8,7,7,8,7,7,8,9,14,14,8,7,8,15,8,15,16,15,14,15,16,7,9,0,1082,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,9,8,8,8,7,8,8,9,8,9,7,8,9,7,9,8,8,9,9,8,7,7,9,8,8,7,8,1,9,9,8,8,8,8,8,9,9,9,8,1,8,9,7,7,7,8,7,9,1,9,8,9,8,8,8,9,7,8,7,8,8,9,8,9,1,9,8,9,9,8,9,8,8,7,0,7,8,0,8,8,8,7,9,8,9,7,0,8,1,1,9,9,9,8,8,9,9,8,9,8,8,9,9,9,9,7,9,8,7,9,7,1,7,0,840,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,17,8,9,15,8,7,9,8,7,8,9,16,7,7,7,15,7,8,8,7,14,8,8,9,8,7,15,1,15,7,7,8,15,15,7,8,7,7,15,8,8,15,9,7,14,8,7,7,2,14,8,14,15,7,7,8,9,16,15,8,16,14,7,16,1,15,8,8,8,9,7,16,8,16,7,0,8,0,15,8,14,7,8,7,14,15,0,16,8,7,8,7,7,8,7,7,8,9,14,14,8,7,8,15,8,15,16,15,14,15,16,7,9,0,1082,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,12,10,9,10,8,10,9,10,11,11,9,11,9,7,11,9,9,12,9,8,7,8,10,10,9,7,11,2,8,11,8,9,9,8,11,10,9,9,9,3,12,10,8,7,10,10,8,9,4,9,9,9,9,9,10,10,8,12,9,9,10,9,8,10,4,10,9,10,9,9,10,12,12,8,8,8,0,0,11,12,8,10,12,8,11,8,0,11,4,1,10,8,9,9,8,9,9,9,9,9,8,11,9,9,10,7,12,9,7,10,8,1,8,0,971,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,2,0,0,1,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,0,34,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,23,13,9,16,7,10,9,11,11,12,9,18,9,7,11,17,9,11,10,8,14,7,9,10,10,9,17,1,16,11,8,10,17,18,13,11,9,9,17,13,13,18,8,7,17,9,8,9,4,16,12,18,17,9,10,9,8,19,15,12,17,16,8,17,3,16,10,9,10,11,10,19,11,15,8,15,11,0,0,11,15,12,11,8,18,14,0,18,10,8,9,8,9,8,10,9,10,9,16,18,9,11,10,17,13,17,19,17,16,18,15,8,8,0,1289,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,13,10,9,11,8,10,10,11,11,12,10,11,9,7,12,9,9,12,9,9,7,8,10,10,9,7,11,3,8,12,8,10,9,8,11,11,9,10,10,3,12,10,8,7,10,10,9,9,5,9,9,9,9,10,10,10,8,12,9,10,10,9,9,10,4,11,9,11,10,9,10,13,12,8,8,8,12,1,11,0,8,10,13,9,11,8,0,11,5,2,11,9,9,9,8,9,9,9,9,9,8,12,10,9,10,7,12,9,7,11,8,2,9,0,1005,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,16,8,8,15,7,8,7,8,8,8,7,14,8,7,8,15,8,8,8,8,14,7,8,8,8,7,15,1,15,8,8,8,15,15,8,8,8,8,15,8,8,15,7,7,14,8,7,8,1,15,8,15,15,8,8,8,7,15,14,8,15,15,8,15,1,15,8,8,8,8,8,15,8,14,8,14,8,0,15,8,0,7,8,8,15,14,0,15,8,8,8,8,8,8,8,8,8,8,15,15,7,8,8,15,8,14,15,15,14,15,14,8,7,0,1080,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,14,11,7,8,7,9,8,10,10,10,8,10,8,7,12,9,8,12,8,7,7,7,8,8,9,9,9,0,7,12,7,8,9,9,14,10,8,8,9,4,12,10,7,7,12,8,8,8,4,8,10,10,9,8,9,8,7,10,8,10,8,8,7,8,2,8,9,8,8,9,9,10,12,7,7,7,10,0,12,10,7,0,10,7,10,7,0,11,2,0,8,7,8,7,9,8,8,7,8,10,9,10,8,8,11,9,10,9,9,10,7,0,7,0,904,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,22,10,9,11,8,10,11,20,11,20,10,12,10,7,13,9,9,20,10,9,7,8,19,10,9,7,11,3,9,21,8,17,9,8,19,12,17,18,10,3,12,19,8,7,10,10,9,18,5,18,16,10,9,10,10,19,8,12,9,10,10,18,9,11,4,12,9,12,18,9,11,20,19,8,9,8,12,1,11,13,8,10,0,9,20,8,0,11,5,2,19,10,18,9,16,10,10,9,10,9,9,20,19,18,11,7,13,9,7,20,8,2,9,0,1242,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,9,8,8,9,7,8,8,9,8,9,8,7,8,7,9,8,8,8,8,9,7,7,8,8,8,7,8,2,8,9,8,9,8,8,8,9,8,9,9,1,8,8,7,7,7,8,8,8,2,8,8,8,8,9,8,8,7,8,7,9,8,8,9,8,1,9,8,9,9,8,8,9,8,7,8,7,8,1,8,9,8,7,9,0,8,7,0,8,2,2,9,9,8,8,8,8,8,8,8,8,7,9,9,8,8,7,8,8,7,9,7,2,8,0,834,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,28,10,8,16,7,10,9,18,11,19,8,18,10,7,12,15,9,19,10,8,14,7,18,9,8,7,17,1,16,20,8,16,15,15,19,10,17,17,15,10,11,25,7,7,17,9,8,18,3,25,16,17,15,9,10,18,7,18,15,9,16,25,8,17,3,17,8,10,17,8,11,25,18,14,9,14,11,0,18,11,15,10,20,8,0,14,0,17,10,8,17,9,18,8,16,10,10,8,17,16,8,19,18,25,11,14,19,15,14,25,14,8,7,0,1435,芝　　　中長　先　　その他,ビワハヤヒデ
