,サクラバクシンオー,19,12,9,15,7,9,8,10,9,10,8,15,9,8,9,17,9,8,10,9,15,7,8,9,10,10,15,1,17,9,9,10,17,0,11,10,9,9,17,12,10,17,8,8,15,8,8,9,2,16,12,18,17,9,9,8,8,16,14,12,16,16,9,16,1,15,10,8,10,11,9,16,8,15,9,15,8,1,0,8,16,10,8,9,16,14,18,16,8,9,8,9,9,8,11,9,10,9,16,18,9,9,10,17,12,18,16,17,17,17,15,9,8,0,1226,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,15,13,8,9,7,11,8,11,12,12,8,10,10,8,12,10,10,11,10,9,8,7,9,9,10,10,10,1,9,12,9,10,10,11,0,11,10,10,10,6,13,11,7,8,11,9,9,10,3,10,12,12,10,10,11,9,7,11,8,12,9,10,9,9,3,9,10,9,10,10,11,11,11,7,9,7,11,1,0,11,9,13,11,9,12,7,13,10,3,2,9,9,10,8,11,10,10,8,10,12,9,12,10,10,13,10,11,10,10,11,7,2,7,0,1029,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,19,17,15,16,7,15,15,18,16,9,15,15,16,14,16,17,16,16,16,8,7,14,16,9,17,9,8,8,8,16,15,9,17,10,11,0,9,16,17,3,18,18,7,14,15,16,15,16,8,16,18,18,10,16,15,16,7,9,15,18,16,16,8,16,1,16,17,16,16,17,15,16,16,7,15,7,16,0,0,9,8,17,9,8,16,14,11,8,8,8,9,15,16,8,10,16,16,15,16,18,16,16,9,16,17,16,16,10,16,18,7,8,14,0,1446,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,10,9,8,9,7,9,8,9,10,10,8,8,10,8,10,8,10,9,10,9,8,7,9,9,8,8,8,1,9,10,9,10,8,9,10,9,0,10,8,2,9,9,7,8,9,9,9,10,1,10,10,10,8,10,9,9,7,9,8,10,9,10,9,9,1,9,8,9,10,8,9,9,9,7,9,7,9,1,0,9,9,9,9,9,10,7,9,8,1,2,9,9,10,8,9,10,10,8,10,10,7,10,10,10,9,8,9,8,8,9,7,2,7,0,913,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,17,16,15,16,7,16,15,16,17,10,15,15,17,15,17,15,17,16,17,9,8,14,16,9,15,8,8,8,9,17,16,10,15,9,10,16,10,0,15,2,16,16,7,15,16,16,16,17,8,17,17,17,8,17,16,16,7,9,15,17,16,17,9,16,1,16,15,16,17,15,16,16,16,7,16,7,16,1,0,9,9,16,9,9,17,14,9,8,8,9,9,16,17,8,9,17,17,15,17,17,14,17,10,17,16,15,16,8,15,16,7,9,14,0,1445,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,25,17,15,23,7,15,15,17,15,8,15,21,15,14,15,25,16,16,15,8,14,14,15,9,18,10,15,9,15,15,16,8,25,17,10,17,8,15,0,11,17,24,8,15,22,15,15,15,9,22,17,24,18,15,16,15,8,16,22,17,22,22,9,22,2,22,18,16,15,17,15,22,16,15,15,15,15,0,0,9,15,17,8,9,22,22,17,16,16,16,9,15,15,9,10,15,16,15,22,24,17,15,8,22,17,24,22,18,23,24,15,16,15,0,1714,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,20,7,2,9,0,6,2,3,6,5,2,14,2,1,4,12,3,4,3,2,8,0,1,4,5,4,10,2,10,4,4,3,11,12,6,3,2,2,11,0,5,10,3,2,11,1,2,3,5,9,6,11,12,2,5,1,2,12,8,5,10,9,3,9,4,8,4,2,3,4,6,13,4,9,2,9,3,1,0,4,9,6,3,3,13,8,13,12,11,10,2,3,2,2,4,2,4,2,9,11,4,4,4,10,7,12,11,11,10,10,9,10,2,0,644,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,21,19,15,17,7,17,15,18,18,11,16,18,16,14,19,17,16,18,16,8,7,14,17,9,17,9,10,8,8,18,15,9,17,10,13,18,9,16,17,5,0,18,7,14,17,16,15,17,10,17,18,19,10,16,17,17,7,11,15,18,16,17,8,16,3,17,17,16,16,17,17,18,18,7,15,7,18,0,0,11,8,19,11,8,18,14,13,10,10,8,9,15,16,8,10,16,17,15,16,18,16,18,9,16,19,16,19,11,16,18,7,8,14,0,1520,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,26,17,15,23,7,15,15,18,16,9,15,22,16,14,16,24,16,16,16,8,14,14,16,9,17,9,15,8,15,16,15,9,24,17,11,18,9,16,24,10,18,0,7,14,22,16,15,16,8,23,18,25,17,16,15,16,7,16,22,18,23,23,8,23,1,23,17,16,16,17,15,23,16,14,15,14,16,0,0,9,15,17,9,8,23,21,18,15,15,15,9,15,16,8,10,16,16,15,23,25,16,16,9,23,17,23,23,17,23,25,14,15,14,0,1726,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,10,8,8,8,7,7,9,7,7,8,9,9,7,7,7,9,8,8,8,7,7,7,7,10,9,8,7,1,8,7,9,8,8,8,7,7,7,7,8,3,7,7,0,8,8,7,8,8,2,7,9,7,9,7,8,7,9,9,8,8,9,7,8,8,1,7,8,8,8,8,7,8,8,9,7,9,7,0,0,8,7,8,7,8,7,8,8,9,1,1,8,8,7,8,7,7,9,8,7,7,9,7,9,8,8,9,8,8,7,7,9,1,9,0,808,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,16,15,14,15,7,15,15,14,15,8,15,14,15,15,15,15,16,15,15,8,8,14,14,8,15,9,7,8,8,15,16,8,15,8,8,14,8,15,15,2,14,14,8,0,16,14,16,15,8,15,15,15,8,15,16,14,8,8,15,15,14,15,9,14,1,14,15,15,15,14,15,14,15,8,15,8,14,1,0,8,8,16,7,9,15,15,7,8,8,9,8,15,15,8,8,15,16,14,15,15,15,15,8,15,15,16,14,8,15,14,8,9,15,0,1347,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,26,17,14,23,7,17,16,15,18,11,16,24,16,15,18,22,17,18,16,8,15,14,15,9,15,9,16,8,15,18,16,9,22,15,11,15,9,16,22,11,17,22,8,16,0,15,17,16,10,23,16,23,15,16,18,15,8,18,23,16,22,23,9,22,3,22,15,16,16,14,17,24,18,15,15,15,17,1,0,11,15,19,10,9,25,22,17,17,17,16,9,15,16,8,8,16,17,14,23,23,15,18,9,23,17,23,24,15,22,22,15,16,15,0,1745,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,16,15,15,16,7,15,15,16,16,9,15,15,16,14,16,15,16,16,16,8,7,14,16,9,15,7,8,8,8,16,15,9,15,8,9,16,9,16,15,1,16,16,7,14,15,0,15,16,8,16,16,16,8,16,15,16,7,9,15,16,16,16,8,16,1,16,15,16,16,15,15,16,16,7,15,7,16,0,0,9,8,15,9,8,16,14,9,8,8,8,9,15,16,8,8,16,16,15,16,16,14,16,9,16,15,14,16,8,14,16,7,8,14,0,1390,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,17,15,14,16,7,15,16,15,16,9,16,15,16,15,16,15,17,16,16,8,8,14,15,9,15,9,7,8,8,16,16,9,15,8,9,15,9,16,15,2,15,15,8,16,17,15,0,16,8,16,16,16,8,16,16,15,8,9,16,16,15,16,9,15,1,15,15,16,16,14,15,15,16,8,15,8,15,1,0,9,8,17,8,9,16,15,8,8,8,9,9,15,16,8,8,16,17,14,16,16,15,16,9,16,15,16,15,8,15,15,8,9,15,0,1405,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,20,16,16,17,7,16,15,16,17,10,16,17,18,16,18,16,17,16,17,9,8,14,17,10,16,8,8,8,9,17,18,10,15,9,10,16,10,17,15,3,17,16,8,15,16,16,16,0,8,18,18,19,9,17,16,17,7,9,15,17,17,18,10,16,1,17,15,16,17,15,16,16,16,7,17,7,16,1,0,9,9,16,9,9,17,14,9,9,8,9,9,17,17,8,10,18,18,15,17,17,15,17,11,17,16,15,17,9,15,16,7,9,14,0,1482,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,12,11,9,9,0,10,9,8,10,4,9,10,8,7,10,9,9,11,9,1,0,7,8,3,9,1,3,9,2,10,9,2,9,2,3,8,1,8,9,5,10,8,2,8,10,8,8,8,0,8,9,8,2,8,11,8,2,5,8,9,9,8,2,9,4,8,9,9,9,9,10,11,11,2,8,2,10,0,0,4,1,10,3,2,10,8,4,5,11,9,2,8,8,2,1,8,10,9,8,8,8,10,2,9,11,9,11,2,7,8,2,9,9,0,759,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,26,16,15,24,7,16,15,16,17,10,16,23,17,15,18,22,17,16,17,9,15,14,17,9,15,8,15,8,16,17,16,10,22,16,10,16,10,17,22,9,17,23,7,15,23,16,16,18,8,0,17,25,15,17,16,17,7,16,22,17,23,25,9,23,1,24,15,16,17,15,16,23,16,14,16,14,16,1,0,9,16,16,9,9,24,21,16,15,15,16,9,16,17,8,9,17,18,15,24,24,14,17,10,24,16,22,24,16,22,23,14,16,14,0,1739,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,21,19,16,16,7,16,16,18,17,11,16,17,17,15,17,18,17,16,18,9,8,14,16,11,18,10,8,8,10,17,17,11,17,12,12,18,10,17,17,6,18,18,9,15,16,16,16,18,9,17,0,19,11,17,16,16,8,10,15,20,18,17,9,17,1,16,17,16,18,18,16,17,16,8,16,8,16,1,0,9,9,18,9,9,17,14,12,9,8,9,9,17,17,8,11,17,18,16,17,19,17,17,12,18,19,18,17,10,17,18,8,9,15,0,1549,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,28,18,16,24,7,16,15,18,17,10,16,23,18,16,18,24,17,16,17,9,15,14,17,9,17,10,15,8,16,17,17,10,24,18,12,18,10,17,24,11,19,25,7,15,23,16,16,19,8,25,19,0,17,17,16,17,7,16,22,19,23,25,10,23,1,24,17,16,17,17,16,23,16,14,17,14,16,1,0,9,16,18,9,9,24,21,18,16,15,16,9,16,17,8,12,18,18,15,24,26,16,17,10,24,18,24,24,18,24,25,14,16,14,0,1805,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,19,10,8,16,7,8,8,10,8,8,8,15,8,7,8,19,9,9,8,8,14,7,8,10,12,10,15,2,15,8,10,8,18,17,10,10,8,8,18,12,10,17,9,8,15,8,8,9,2,15,11,17,0,8,9,8,8,16,15,10,16,15,9,15,2,15,11,9,8,10,8,15,9,15,8,15,8,0,0,9,15,10,8,9,15,15,17,16,9,9,9,9,8,9,10,8,9,8,15,17,11,8,9,15,10,17,15,18,16,17,15,9,8,0,1195,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,18,16,15,16,7,16,15,16,17,10,15,15,17,15,17,15,17,16,17,9,8,14,16,9,15,8,8,8,9,17,16,10,15,9,10,16,10,17,15,2,16,16,7,15,16,16,16,17,8,17,17,17,8,0,16,16,7,9,15,17,16,17,9,16,1,16,15,16,17,15,16,16,16,7,16,7,16,1,0,9,9,16,9,9,17,14,9,8,8,9,9,16,17,8,9,17,17,15,17,17,14,17,10,17,16,15,16,8,15,16,7,9,14,0,1445,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,19,18,15,16,7,18,15,15,18,11,15,16,16,15,18,16,17,18,16,9,8,14,15,9,16,9,10,9,9,18,17,9,16,9,11,15,9,16,16,5,17,15,8,16,18,15,16,16,11,16,16,16,9,16,0,15,8,11,15,16,15,16,10,15,4,15,16,16,16,15,18,17,18,8,16,8,17,1,0,11,9,18,10,10,18,15,10,11,11,10,9,16,16,9,9,16,17,15,16,16,15,18,9,16,18,16,17,9,15,15,8,10,15,0,1493,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,17,15,15,17,7,15,15,16,16,9,16,16,16,14,17,15,16,16,16,8,7,14,17,9,15,7,8,8,8,16,15,9,15,8,9,16,9,16,15,1,17,16,7,14,15,16,15,17,8,17,16,17,8,16,15,0,7,9,15,16,16,17,8,16,1,17,15,16,16,15,15,16,16,7,15,7,16,0,0,9,8,15,9,8,16,14,9,8,8,8,9,15,16,8,8,16,17,15,16,16,14,16,9,16,15,14,17,9,14,16,7,8,14,0,1404,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,9,8,8,8,7,7,9,7,7,8,9,8,7,7,7,8,8,8,8,7,7,7,7,9,8,8,7,1,8,7,8,8,8,8,7,7,7,7,8,2,7,7,9,8,8,7,8,7,2,7,8,7,8,7,8,7,0,9,8,8,8,7,8,8,1,7,8,8,8,8,7,8,8,9,7,9,7,0,0,8,7,8,7,8,7,8,8,9,1,1,8,7,7,8,7,7,9,8,7,7,8,7,8,8,8,9,8,8,7,7,9,1,9,0,795,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,20,11,9,17,7,10,10,9,11,12,10,18,9,7,11,16,10,12,10,8,14,7,9,11,9,8,17,2,16,11,9,10,16,16,11,9,9,9,16,12,11,16,9,8,18,9,9,9,5,16,10,16,16,9,11,9,9,0,16,10,17,16,9,17,4,16,9,10,10,9,10,19,12,16,8,16,11,0,0,12,15,11,11,9,18,15,19,19,11,9,10,8,9,9,8,9,11,9,16,16,8,11,10,17,11,16,19,16,14,16,16,9,9,0,1279,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,23,14,14,23,7,14,16,15,15,8,16,22,15,14,15,22,16,16,15,7,14,14,15,9,15,8,14,8,14,15,15,8,22,14,8,15,8,15,22,8,15,22,8,15,23,15,16,15,8,22,15,22,15,15,15,15,8,16,0,15,22,22,8,22,1,22,15,16,15,14,14,22,16,15,14,15,15,0,0,9,14,16,8,8,22,22,15,15,15,15,9,14,15,8,7,15,16,14,22,22,15,15,8,22,14,22,22,15,21,22,15,15,15,0,1630,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,20,19,16,16,7,16,16,18,17,11,16,16,17,15,17,17,17,16,18,9,8,14,16,10,17,10,8,8,10,17,16,11,17,12,12,18,10,17,17,5,18,18,8,15,16,16,16,17,9,17,20,19,10,17,16,16,8,10,15,0,17,17,9,17,1,16,17,16,18,18,16,17,16,8,16,8,16,1,0,9,9,18,9,9,17,14,12,9,8,9,9,16,17,8,11,17,18,16,17,19,16,17,11,18,19,18,17,10,17,18,8,9,15,0,1536,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,26,16,16,23,7,15,16,16,16,10,16,24,16,14,16,23,16,16,17,8,14,14,16,11,16,7,15,8,16,16,16,10,22,16,9,16,9,16,22,10,16,23,9,14,22,16,15,17,9,23,18,23,16,16,15,16,8,17,22,17,0,23,8,24,1,23,15,16,17,16,15,24,16,15,15,15,16,0,0,9,15,15,9,8,23,21,17,16,15,15,9,16,16,8,8,16,17,16,23,23,15,16,11,24,16,22,24,15,21,23,15,15,15,0,1718,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,26,16,15,24,7,16,15,16,17,10,16,23,17,15,18,22,17,16,17,9,15,14,17,9,15,8,15,8,16,17,16,10,22,16,10,16,10,17,22,9,17,23,7,15,23,16,16,18,8,25,17,25,15,17,16,17,7,16,22,17,23,0,9,23,1,24,15,16,17,15,16,23,16,14,16,14,16,1,0,9,16,16,9,9,24,21,16,15,15,16,9,16,17,8,9,17,18,15,24,24,14,17,10,24,16,22,24,16,22,23,14,16,14,0,1739,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,11,9,9,9,7,9,8,8,9,9,8,7,10,9,9,9,10,9,9,9,8,7,8,9,9,9,8,2,9,9,11,9,9,9,9,8,9,9,9,3,8,8,8,9,9,8,9,10,2,9,9,10,9,9,10,8,8,9,8,9,8,9,0,8,2,8,9,9,9,8,9,8,9,8,10,8,8,1,0,9,9,9,8,10,9,8,8,10,2,3,9,9,9,9,10,10,10,8,9,9,8,9,9,9,9,9,8,9,8,8,8,3,8,0,911,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,25,16,16,23,7,15,16,16,16,10,16,23,16,14,16,22,16,16,17,8,14,14,16,10,15,7,15,8,16,16,15,10,22,16,9,16,9,16,22,9,16,23,8,14,22,16,15,16,9,23,17,23,15,16,15,16,8,17,22,17,24,23,8,0,1,23,15,16,17,16,15,24,16,15,15,15,16,0,0,9,15,15,9,8,23,21,17,16,15,15,9,15,16,8,8,16,17,16,23,23,14,16,10,24,16,22,24,15,21,23,15,15,15,0,1705,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,4,3,1,2,0,3,1,1,3,3,1,2,1,0,3,2,2,4,1,1,0,0,1,2,2,1,3,2,1,3,2,1,2,1,3,1,1,1,2,4,3,1,1,1,3,1,1,1,4,1,1,1,2,1,4,1,1,4,1,1,1,1,2,1,0,1,2,2,1,1,3,3,4,1,1,1,3,0,0,4,1,3,3,2,3,1,3,4,4,2,2,1,1,2,1,1,2,1,1,1,1,3,1,1,3,1,3,2,0,1,1,2,1,0,192,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,24,15,15,24,7,15,15,16,16,9,16,23,16,14,17,22,16,16,16,8,14,14,17,9,15,7,15,8,15,16,15,9,22,15,9,16,9,16,22,8,17,23,7,14,22,16,15,17,8,24,16,24,15,16,15,17,7,16,22,16,23,24,8,23,1,0,15,16,16,15,15,23,16,14,15,14,16,0,0,9,15,15,9,8,23,21,16,15,15,15,9,15,16,8,8,16,17,15,23,23,14,16,9,23,15,21,24,16,21,23,14,15,14,0,1684,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,18,17,15,16,7,15,15,17,15,8,15,14,15,14,15,18,16,16,15,8,7,14,15,9,18,10,8,9,8,15,16,8,18,10,10,17,8,15,18,4,17,17,8,15,15,15,15,15,9,15,17,17,11,15,16,15,8,9,15,17,15,15,9,15,2,15,0,16,15,17,15,15,16,8,15,8,15,0,0,9,8,17,8,9,15,15,10,9,9,9,9,15,15,9,10,15,16,15,15,17,17,15,8,15,17,17,15,11,16,17,8,9,15,0,1434,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,19,17,16,18,7,16,16,16,16,9,17,15,16,14,16,16,17,17,16,8,7,14,16,10,18,8,8,9,9,16,16,9,18,8,9,16,9,16,16,2,16,16,8,15,16,16,16,16,9,16,16,16,9,16,16,16,8,10,16,16,16,16,9,16,2,16,16,0,16,15,16,16,19,9,15,8,16,0,0,10,8,17,9,9,16,15,9,11,10,9,10,15,16,11,8,16,17,17,16,16,16,16,10,16,15,15,16,9,14,16,8,9,15,0,1461,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,19,17,16,16,7,16,16,16,17,11,16,16,17,15,17,15,17,16,18,9,8,14,16,10,15,8,8,8,10,17,16,11,15,10,10,16,10,17,15,3,16,16,8,15,16,16,16,17,9,17,18,17,8,17,16,16,8,10,15,18,17,17,9,17,1,16,15,16,0,16,16,17,16,8,16,8,16,1,0,9,9,16,9,9,17,14,10,9,8,9,9,16,17,8,9,17,18,16,17,17,14,17,11,18,17,16,17,8,15,16,8,9,15,0,1480,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,18,18,16,15,7,15,15,17,15,9,15,15,15,14,15,17,15,15,16,8,7,14,15,9,17,9,8,8,9,15,15,9,17,11,10,17,8,15,17,4,17,17,8,14,14,15,14,15,9,15,18,17,10,15,15,15,8,9,14,18,16,15,8,16,1,15,17,15,16,0,15,16,15,8,15,8,15,0,0,8,8,16,8,8,15,14,11,9,8,8,8,15,15,8,10,15,16,16,15,17,16,15,9,16,18,17,16,10,16,17,8,8,15,0,1423,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,21,19,16,16,7,21,14,15,20,11,15,18,16,15,18,15,16,17,16,9,8,14,15,8,16,8,10,8,10,18,16,9,16,9,11,15,9,16,15,6,17,15,7,15,17,15,15,16,10,16,16,16,8,16,18,15,7,10,14,16,15,16,9,15,3,15,15,16,16,15,0,19,18,8,16,7,17,1,0,10,9,18,10,9,20,14,10,11,11,9,8,16,16,9,9,16,16,16,16,16,15,18,10,16,18,15,17,8,15,15,7,9,14,0,1477,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,28,18,16,23,7,19,16,16,20,12,16,27,16,14,18,22,16,18,17,8,14,14,16,10,15,7,17,8,16,18,15,10,22,16,11,16,9,16,22,13,18,23,8,14,24,16,15,16,11,23,17,23,15,16,17,16,8,19,22,17,24,23,8,24,3,23,15,16,17,16,19,0,18,15,15,15,18,0,0,11,15,17,11,8,27,21,19,18,17,15,9,15,16,8,8,16,17,16,23,23,14,18,10,24,18,22,26,15,21,23,15,15,15,0,1777,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,21,19,16,18,7,18,16,16,18,11,17,17,16,14,18,16,17,19,16,8,7,14,16,10,18,8,10,9,9,18,16,9,18,8,11,16,9,16,16,4,18,16,8,15,18,16,16,16,11,16,16,16,9,16,18,16,8,12,16,16,16,16,9,16,4,16,16,19,16,15,18,18,0,9,15,8,18,0,0,12,8,19,11,9,18,15,11,13,12,9,10,15,16,11,8,16,17,17,16,16,16,18,10,16,17,15,18,9,14,16,8,9,15,0,1521,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,17,9,9,16,7,8,9,7,7,8,10,15,7,7,7,15,8,8,8,7,14,7,7,9,9,8,14,1,16,7,8,8,16,15,7,7,7,7,15,9,7,14,9,8,15,7,8,7,2,14,8,14,15,7,8,7,9,16,15,8,15,14,8,15,1,14,8,9,8,8,8,15,9,0,7,16,7,0,0,8,14,9,7,8,14,15,15,17,9,8,8,7,7,9,7,7,9,9,14,14,9,7,9,15,8,16,15,15,14,14,16,8,9,0,1093,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,17,16,16,15,7,16,14,15,16,9,14,14,17,16,16,15,16,15,16,9,8,14,15,8,15,8,8,8,9,16,17,9,15,9,9,15,9,16,15,2,15,15,7,15,15,15,15,17,8,16,16,17,8,16,16,15,7,8,14,16,15,16,10,15,1,15,15,15,16,15,16,15,15,7,0,7,15,1,0,8,9,15,8,9,16,14,8,9,8,9,8,16,16,8,10,17,16,15,16,16,14,16,9,16,16,15,15,8,15,15,7,9,14,0,1397,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,16,8,8,15,7,7,9,7,7,8,9,15,7,7,7,15,8,8,8,7,14,7,7,9,8,8,14,1,15,7,8,8,15,15,7,7,7,7,15,9,7,14,9,8,15,7,8,7,2,14,8,14,15,7,8,7,9,16,15,8,15,14,8,15,1,14,8,8,8,8,7,15,8,16,7,0,7,0,0,8,14,8,7,8,14,15,15,16,8,8,8,7,7,8,7,7,9,8,14,14,8,7,8,15,8,16,15,15,14,14,16,8,9,0,1075,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,18,17,15,16,7,17,15,16,18,11,15,17,16,14,18,15,16,18,16,8,7,14,16,9,15,7,10,8,8,18,15,9,15,8,11,16,9,16,15,3,18,16,7,14,17,16,15,16,10,16,16,16,8,16,17,16,7,11,15,16,16,16,8,16,3,16,15,16,16,15,17,18,18,7,15,7,0,0,0,11,8,17,11,8,18,14,11,10,10,8,9,15,16,8,8,16,16,15,16,16,14,18,9,16,17,14,18,8,14,16,7,8,14,0,1450,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,1,1,0,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,1,1,1,0,0,0,0,1,0,0,1,1,1,1,0,1,1,0,1,1,0,1,0,0,0,1,1,0,1,1,0,1,1,1,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,0,0,1,0,0,1,0,0,55,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,12,10,8,10,7,10,9,9,11,11,9,10,9,7,11,9,10,12,9,8,7,7,9,10,9,8,10,2,8,11,9,9,9,8,11,9,9,9,9,4,11,9,8,8,11,9,9,9,4,9,9,9,9,9,11,9,8,12,9,9,9,9,9,9,4,9,9,10,9,8,10,11,12,8,8,8,11,0,0,0,8,11,11,9,11,8,11,11,4,2,10,8,9,9,8,9,10,8,9,9,8,11,9,9,10,8,11,9,7,9,8,2,8,0,964,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,16,9,8,15,7,9,7,8,9,9,7,14,9,8,9,15,9,8,9,9,15,7,8,8,8,8,15,1,16,9,9,9,15,16,9,8,9,9,15,9,8,15,7,8,15,8,8,9,1,16,9,16,15,9,9,8,7,15,14,9,15,16,9,15,1,15,8,8,9,8,9,15,8,14,9,14,8,1,0,8,0,8,8,9,16,14,15,15,8,9,8,9,9,8,9,9,9,8,16,16,7,9,9,16,9,15,15,15,15,15,14,9,7,0,1135,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,22,20,15,17,7,18,16,17,18,11,17,17,16,15,18,17,17,18,16,8,8,14,15,9,18,11,9,8,9,18,16,9,18,10,13,17,9,16,17,6,19,17,8,16,19,15,17,16,10,16,18,18,10,16,18,15,8,11,16,18,15,16,9,15,3,15,17,17,16,16,18,17,19,9,15,8,17,1,0,11,8,0,10,9,18,15,12,11,11,9,9,15,16,9,10,16,17,15,16,18,18,18,10,16,19,18,17,10,17,17,8,9,15,0,1539,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,11,10,8,9,7,10,8,9,11,11,8,10,9,7,11,8,9,11,9,8,7,7,9,9,8,7,10,1,8,11,8,9,8,8,11,9,9,9,8,3,11,9,7,7,10,9,8,9,3,9,9,9,8,9,10,9,7,11,8,9,9,9,8,9,3,9,8,9,9,8,10,11,11,7,8,7,11,0,0,11,8,10,0,8,11,7,11,10,3,1,9,8,9,8,8,9,9,8,9,9,7,11,9,9,10,7,11,8,7,9,7,1,7,0,918,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,11,9,8,9,7,9,8,8,9,9,8,7,9,8,9,9,10,9,9,9,8,7,8,9,9,9,8,2,9,9,10,9,9,9,9,8,9,9,9,3,8,8,8,9,9,8,9,9,2,9,9,9,9,9,10,8,8,9,8,9,8,9,10,8,2,8,9,9,9,8,9,8,9,8,9,8,8,1,0,9,9,9,8,0,9,8,8,9,2,3,9,9,9,9,9,9,10,8,9,9,8,9,9,9,9,9,8,9,8,8,8,3,8,0,901,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,28,18,15,23,7,20,15,16,21,12,15,26,17,15,19,22,17,18,17,9,15,14,16,9,15,8,17,8,16,19,16,10,22,16,12,16,10,17,22,13,18,23,7,15,25,16,16,17,10,24,17,24,15,17,18,16,7,18,22,17,23,24,9,23,3,23,15,16,17,15,20,27,18,14,16,14,18,1,0,11,16,18,11,9,0,21,18,17,17,16,9,16,17,8,9,17,17,15,24,24,14,19,10,24,18,22,25,15,22,23,14,16,14,0,1797,芝　　　中長　先　　その他,ビワハヤヒデ
