,ファインモーション,22,14,14,21,8,14,15,14,14,7,15,22,14,15,14,21,14,14,14,7,15,15,14,7,14,8,14,7,14,14,14,7,21,14,7,14,7,14,21,7,14,21,8,15,22,14,15,14,7,21,14,21,14,14,14,14,8,14,22,14,21,21,7,21,0,21,14,14,14,14,14,21,14,15,14,15,14,1,21,7,14,15,7,7,21,0,14,14,14,14,7,14,14,7,7,14,14,14,21,21,15,14,7,21,14,22,21,14,0,21,15,14,15,0,1548,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,16,9,7,14,7,7,7,9,7,7,7,14,7,7,7,16,7,7,7,7,14,7,7,7,9,9,14,0,14,7,7,7,16,16,9,9,7,7,16,9,9,16,7,7,14,7,7,7,0,14,9,16,16,7,7,7,7,14,14,9,14,14,7,14,0,14,9,7,7,9,7,14,7,14,7,14,7,0,16,7,14,9,7,7,14,14,0,14,7,7,7,7,7,7,9,7,7,7,14,16,9,7,7,14,9,16,14,16,0,16,14,7,7,0,1050,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,22,14,7,21,7,7,7,7,8,7,14,14,7,7,7,21,14,7,7,7,14,14,7,7,14,14,14,7,21,7,7,7,21,14,8,7,7,7,14,14,7,14,14,7,21,7,7,7,7,14,7,14,21,7,7,7,14,21,21,7,14,14,14,14,7,14,7,7,7,7,8,14,8,21,7,22,7,0,14,14,15,8,7,8,15,14,14,0,14,14,7,7,8,14,7,8,7,14,14,14,14,7,7,14,7,21,14,21,0,14,21,14,7,0,1236,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,23,14,7,23,0,7,7,9,7,0,14,14,7,7,7,21,16,7,7,0,7,14,7,0,14,7,7,16,14,7,7,0,21,7,0,7,0,7,14,16,7,14,7,7,21,7,7,7,16,14,7,14,14,7,7,7,7,14,21,9,14,14,7,14,9,14,7,7,7,7,7,14,7,14,7,14,7,2,14,7,9,7,0,0,14,14,7,14,0,23,0,7,7,7,0,7,7,14,14,14,14,7,0,14,7,21,14,14,0,14,14,23,7,0,1067,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,24,15,7,23,0,8,7,9,8,1,14,14,8,8,8,21,17,7,8,1,8,14,7,0,14,8,7,16,15,8,8,1,21,8,1,7,1,8,14,17,7,14,7,8,22,7,8,8,16,15,8,15,14,8,8,7,7,14,21,10,14,15,8,14,9,14,7,7,8,7,8,14,7,14,8,14,7,3,15,7,10,8,0,1,15,14,7,14,23,0,0,8,8,7,1,8,8,14,15,15,14,8,1,15,8,22,14,14,0,14,14,24,7,0,1122,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,9,7,7,7,7,7,8,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,0,7,7,7,8,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,8,8,7,7,7,0,7,7,7,8,7,7,7,7,7,7,7,7,1,7,7,7,7,7,8,7,7,7,7,0,0,0,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,0,7,7,0,7,0,724,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,15,15,14,14,7,15,14,14,15,8,14,14,15,15,15,14,15,14,15,8,8,14,14,7,14,8,7,7,8,15,15,8,14,8,8,14,8,15,14,1,14,14,7,15,15,14,15,15,7,15,15,15,7,15,15,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,15,14,14,7,15,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,0,15,7,8,15,15,14,15,15,14,15,8,15,15,15,14,7,0,14,7,8,14,0,1301,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,17,15,14,14,8,16,14,14,17,8,14,14,15,15,16,15,16,14,15,8,9,14,15,7,14,8,8,8,8,16,15,8,14,8,9,15,8,16,15,1,14,15,7,16,15,14,15,15,7,15,15,16,8,16,15,14,7,7,14,15,14,16,8,14,1,14,15,14,15,14,16,14,15,7,15,8,14,1,15,7,9,17,8,9,17,14,7,8,7,8,7,15,0,7,9,16,15,14,16,16,14,16,8,15,15,15,14,7,0,15,7,9,14,0,1343,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,15,14,7,14,7,7,7,7,7,7,14,7,7,7,7,14,14,7,7,7,7,14,7,7,14,14,7,7,14,7,7,7,14,7,7,7,7,7,7,7,7,7,14,7,14,7,7,7,7,7,7,7,14,7,7,7,14,14,14,7,7,7,14,7,7,7,7,7,7,7,7,7,7,14,7,14,7,0,7,14,7,7,7,7,7,7,7,14,7,7,7,7,7,0,7,7,7,14,7,7,14,7,7,7,7,14,7,14,0,7,14,7,7,0,945,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,13,10,7,7,8,9,7,9,9,8,7,7,8,8,9,10,9,7,8,8,9,7,8,7,9,10,8,1,8,9,8,8,9,10,10,10,8,9,10,3,9,10,7,9,8,7,8,8,0,8,10,11,10,9,8,7,7,7,7,10,7,9,8,7,1,7,10,7,8,9,8,7,7,7,8,7,7,1,10,7,8,11,8,8,9,7,9,7,0,1,7,8,9,7,0,8,8,7,9,11,9,9,8,8,10,10,7,9,0,10,7,2,7,0,856,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,18,15,14,16,9,15,14,14,16,8,16,14,15,17,15,14,15,14,15,8,10,14,14,7,14,8,7,7,8,15,15,10,14,8,9,14,8,15,14,1,14,14,7,17,15,14,15,15,7,15,15,17,7,15,15,14,7,7,16,17,14,15,8,16,0,14,14,14,15,14,16,14,15,7,15,8,14,1,15,7,9,16,7,9,16,14,7,8,7,8,7,15,16,7,8,0,15,14,15,15,14,15,8,17,15,15,14,9,0,14,9,8,14,0,1340,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,15,15,14,14,7,15,14,14,15,8,14,14,15,15,15,14,15,14,15,8,8,14,14,7,14,8,7,7,8,15,15,8,14,8,8,14,8,15,14,1,14,14,7,15,15,14,15,15,7,15,15,15,7,15,15,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,15,14,14,7,15,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,15,15,7,8,15,0,14,15,15,14,15,8,15,15,15,14,7,0,14,7,8,14,0,1301,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,21,21,14,21,7,14,14,14,14,7,21,14,14,14,14,21,21,14,14,7,7,21,14,7,21,14,7,14,14,14,14,7,21,7,7,14,7,14,14,7,14,14,14,14,21,14,14,14,14,14,14,14,14,14,14,14,14,14,21,14,14,14,14,14,7,14,14,14,14,14,14,14,14,14,14,14,14,0,14,14,7,14,7,7,14,14,7,14,14,14,7,14,14,14,7,14,14,0,14,14,21,14,7,14,14,21,14,14,0,14,14,14,14,0,1477,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,24,15,14,21,8,16,14,14,16,8,14,21,15,15,16,22,16,14,15,8,16,14,15,7,14,8,15,8,15,16,15,8,21,15,8,15,8,16,22,8,14,22,7,16,22,14,15,15,7,22,15,23,15,16,15,14,7,14,21,15,21,23,8,21,1,21,15,14,15,14,15,21,14,14,15,14,14,1,22,7,15,16,8,8,23,21,14,14,14,15,7,15,16,7,9,15,15,14,0,23,14,16,8,22,15,22,21,14,0,22,14,16,14,0,1612,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,27,17,14,21,8,16,15,16,16,9,14,21,15,15,16,24,16,14,15,8,16,14,15,7,16,10,16,8,15,16,15,9,23,17,10,17,8,16,24,10,16,24,7,16,22,14,15,15,7,22,17,25,17,16,15,14,7,14,21,18,22,23,8,21,1,21,17,14,16,16,15,21,14,14,15,14,14,2,24,7,15,18,8,9,23,21,16,14,14,15,8,15,16,7,11,15,15,14,23,0,16,16,8,22,17,24,21,16,0,24,14,16,14,0,1678,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,26,23,14,21,8,14,16,16,14,7,23,16,14,16,14,23,21,14,14,7,8,23,14,7,23,17,7,14,14,14,14,7,23,9,9,16,7,14,16,9,16,16,15,16,23,14,16,14,14,14,16,16,16,14,14,14,15,14,23,16,14,14,14,14,7,14,16,14,14,16,14,14,14,16,14,15,14,1,16,14,7,17,7,7,14,15,9,14,14,14,7,14,14,14,9,14,14,21,14,16,0,14,7,14,16,25,14,16,0,16,16,14,15,0,1567,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,17,15,14,14,8,16,14,14,16,8,14,14,15,15,16,15,16,14,15,8,9,14,15,7,14,8,8,8,8,16,15,8,14,8,8,15,8,16,15,1,14,15,7,16,15,14,15,15,7,15,15,16,8,16,15,14,7,7,14,15,14,16,8,14,1,14,15,14,15,14,15,14,14,7,15,7,14,1,15,7,8,16,8,8,16,14,7,7,7,8,7,15,16,7,9,15,15,14,16,16,14,0,8,15,15,15,14,7,0,15,7,9,14,0,1332,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,9,8,7,7,7,8,7,7,8,8,7,7,8,8,8,7,8,7,8,8,8,7,7,7,7,8,7,0,8,8,8,8,7,8,8,7,8,8,7,1,7,7,7,8,8,7,8,8,0,8,8,8,7,8,8,7,7,7,7,8,7,8,8,7,0,7,7,7,8,7,8,7,7,7,8,7,7,1,8,7,8,8,7,8,8,7,7,7,0,1,7,8,8,7,8,8,8,7,8,8,7,8,0,8,8,8,7,7,0,7,7,1,7,0,769,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,24,15,14,23,9,15,14,14,15,8,16,21,15,17,15,21,15,14,15,8,17,14,14,7,14,8,14,7,15,15,15,10,21,15,8,14,8,15,21,8,14,21,7,17,22,14,15,15,7,22,15,24,14,15,15,14,7,14,23,17,21,22,8,23,0,21,14,14,15,14,15,21,14,14,15,14,14,1,22,7,15,15,7,8,22,21,14,14,14,15,7,15,15,7,8,17,15,14,22,22,14,15,8,0,15,22,21,16,0,21,16,15,14,0,1609,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,18,17,14,14,7,15,14,16,15,8,14,14,15,15,15,16,15,14,15,8,8,14,14,7,16,10,7,7,8,15,15,8,16,10,10,16,8,15,16,3,16,16,7,15,15,14,15,15,7,15,17,17,9,15,15,14,7,7,14,17,14,15,8,14,0,14,16,14,15,16,15,14,14,7,15,7,14,1,17,7,8,17,7,8,15,14,9,7,7,8,7,15,15,7,10,15,15,14,15,17,16,15,8,15,0,17,14,9,0,16,7,8,14,0,1357,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,33,24,14,28,8,15,16,16,15,8,23,23,15,17,15,30,22,14,15,8,16,23,14,7,23,18,14,14,22,15,15,8,30,17,10,16,8,15,23,17,16,23,15,17,31,14,17,15,14,22,17,24,23,15,15,14,15,21,30,17,21,22,15,21,7,21,16,14,15,16,15,21,14,23,15,22,14,2,24,14,15,18,7,8,22,22,16,21,21,22,7,15,15,14,10,15,15,21,22,24,25,15,8,22,17,0,21,23,0,23,23,22,15,0,1902,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,22,14,14,21,7,14,14,14,14,7,14,21,14,14,14,21,14,14,14,7,14,14,14,7,14,7,14,7,14,14,14,7,21,14,7,14,7,14,21,7,14,21,7,14,21,14,14,14,7,21,14,21,14,14,14,14,7,14,21,14,21,21,7,21,0,21,14,14,14,14,14,21,14,14,14,14,14,0,21,7,14,14,7,7,21,21,14,14,14,14,7,14,14,7,7,14,14,14,21,21,14,14,7,21,14,21,0,14,0,21,14,14,14,0,1526,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,27,16,7,23,9,7,7,9,7,7,16,14,7,9,7,23,14,7,7,7,18,14,7,7,16,16,14,7,21,7,7,9,23,16,9,9,7,7,16,16,9,16,14,9,21,7,7,7,7,14,9,18,23,7,7,7,14,21,23,11,14,14,14,16,7,14,9,7,7,9,7,14,7,21,7,21,7,0,16,14,14,9,7,7,14,14,16,21,14,14,7,7,7,14,9,9,7,14,14,16,16,7,7,16,9,23,14,0,0,16,23,14,7,0,1311,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,24,16,14,21,8,15,14,16,15,7,14,21,14,14,15,24,15,14,14,7,15,14,15,7,16,9,15,8,14,15,14,7,23,16,9,17,7,15,24,9,16,24,7,15,21,14,14,14,7,21,16,24,17,15,14,14,7,14,21,16,21,22,7,21,1,21,17,14,14,16,14,21,14,14,14,14,14,0,23,7,14,17,8,7,22,21,16,14,14,14,7,14,15,7,10,14,14,14,22,24,16,15,7,21,16,23,21,16,0,0,14,15,14,0,1613,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,25,14,7,23,10,7,9,7,7,7,18,16,7,11,7,21,14,7,7,7,17,16,7,7,14,15,14,7,21,7,7,9,21,14,7,7,7,7,14,14,7,14,15,11,23,7,9,7,7,14,7,16,21,7,7,7,15,21,25,9,14,14,14,16,7,14,7,7,7,7,7,14,7,23,7,22,7,1,14,14,14,8,7,7,14,15,14,21,14,14,7,7,7,14,7,9,7,14,14,14,16,7,7,16,7,23,14,23,0,14,0,14,8,0,1287,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,25,15,7,23,1,9,7,9,9,1,14,14,8,8,9,22,18,7,8,1,9,14,8,0,14,8,8,17,15,9,8,1,21,8,1,8,1,9,15,17,7,15,7,9,22,7,8,8,16,15,8,16,15,9,8,7,7,14,21,10,14,16,8,14,10,14,8,7,8,7,8,14,7,14,8,14,7,3,15,7,10,9,1,1,16,14,7,14,23,24,0,8,9,7,2,8,8,14,16,16,14,9,1,15,8,22,14,14,0,15,14,0,7,0,1153,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,15,14,14,14,8,14,15,14,14,7,15,15,14,15,14,14,14,14,14,7,8,15,14,7,14,8,7,7,7,14,14,7,14,7,7,14,7,14,14,0,14,14,8,15,15,14,15,14,7,14,14,14,7,14,14,14,8,7,15,14,14,14,7,14,0,14,14,14,14,14,14,14,14,8,14,8,14,1,14,7,7,15,7,7,14,15,7,7,7,7,7,14,14,7,7,14,14,14,14,14,15,14,7,14,14,15,14,7,0,14,8,7,0,0,1268,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
