,サクラバクシンオー,27,11,8,15,16,8,8,10,8,8,7,14,8,7,8,17,8,8,8,17,23,7,8,17,10,18,25,1,15,8,8,8,17,0,10,10,8,8,17,10,10,17,16,7,14,8,7,8,3,15,10,17,26,8,8,8,17,18,14,11,15,15,10,16,1,15,10,8,9,10,8,15,8,24,8,14,8,9,17,17,24,9,8,17,15,14,17,15,8,8,9,8,8,15,10,8,8,16,15,17,9,9,8,16,11,16,15,0,16,18,23,8,7,0,1306,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,11,10,8,9,7,8,7,11,8,8,7,7,8,7,8,10,8,9,8,9,7,7,8,8,10,9,8,1,8,8,9,8,10,10,0,10,8,8,10,3,10,10,7,7,7,9,8,9,1,9,10,10,10,8,9,9,7,8,8,10,8,8,9,8,1,8,10,8,8,10,8,8,9,7,9,7,8,0,10,9,8,9,8,8,8,7,10,8,2,2,9,9,8,9,10,9,8,8,8,10,10,8,8,8,10,9,8,0,9,10,7,1,7,0,879,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,11,10,9,9,8,8,8,11,8,8,8,8,8,7,8,11,8,9,8,8,7,8,9,9,11,9,9,2,8,8,8,8,11,10,10,0,8,8,11,3,11,11,8,7,7,9,7,8,2,8,10,10,11,8,8,9,8,9,8,10,9,8,8,9,2,9,11,9,8,11,8,9,9,8,8,8,9,0,10,9,8,9,9,8,8,8,11,9,2,1,9,8,8,9,10,8,8,9,8,10,10,8,8,8,10,9,9,0,9,11,8,1,8,0,909,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,0,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,0,7,8,7,1,7,0,800,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,0,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,0,7,8,7,1,7,0,800,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,20,10,9,17,8,8,9,11,8,8,9,15,8,7,8,19,9,10,8,8,14,8,9,10,12,10,16,3,15,8,9,8,19,17,10,11,8,8,0,11,11,18,9,8,15,9,8,8,3,15,10,17,19,8,9,9,9,17,16,10,16,15,9,16,3,16,12,10,8,11,8,16,10,16,8,16,9,0,18,10,15,10,9,9,15,16,18,17,10,9,10,8,8,10,10,8,9,9,15,17,11,8,8,15,10,17,16,0,16,18,16,9,9,0,1235,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,18,10,1,16,0,1,1,3,1,1,8,7,1,0,1,18,9,2,1,1,7,7,1,2,11,10,8,9,15,1,2,1,18,10,3,3,1,1,11,0,3,10,8,1,15,1,1,1,9,8,3,10,18,1,2,1,8,16,15,3,8,8,9,8,9,8,4,2,1,3,1,8,2,15,1,15,1,0,11,9,8,3,1,2,8,8,10,16,16,16,2,1,1,9,3,1,2,8,8,10,10,1,1,8,3,17,8,0,16,10,15,16,1,0,699,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,12,10,9,10,8,8,8,11,8,8,9,9,8,7,9,11,8,9,8,8,7,8,10,9,11,9,9,2,8,8,8,8,11,10,10,11,8,8,11,3,0,11,8,7,7,9,7,9,2,9,10,11,11,8,8,10,8,9,8,10,9,9,8,9,2,10,11,9,8,11,8,9,9,8,8,8,9,0,11,9,8,9,9,8,8,8,11,9,2,1,9,8,8,9,10,8,9,9,8,10,10,8,8,8,10,9,10,0,9,11,8,1,8,0,923,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,18,10,9,16,8,8,8,11,8,8,8,15,8,7,8,18,8,9,8,8,14,8,9,9,11,9,16,2,15,8,8,8,18,17,10,11,8,8,18,10,11,0,8,7,14,9,7,8,2,15,10,17,18,8,8,9,8,16,15,10,16,15,8,16,2,16,11,9,8,11,8,16,9,15,8,15,9,0,17,9,15,9,9,8,15,15,18,16,9,8,9,8,8,9,10,8,8,9,15,17,10,8,8,15,10,16,16,0,16,18,15,8,8,0,1189,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,25,14,8,16,17,7,9,8,7,7,16,8,7,7,7,16,15,9,7,16,16,15,8,18,16,24,17,9,14,7,8,7,16,16,7,8,7,7,9,8,8,8,0,8,15,8,8,7,11,7,7,7,25,7,8,8,25,18,16,7,8,7,17,8,9,8,9,9,7,8,7,8,9,25,7,16,8,9,8,25,16,8,8,17,7,9,8,16,9,8,9,7,7,23,7,7,8,22,7,7,16,7,7,7,7,15,8,0,14,8,25,8,9,0,1199,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,10,7,7,10,9,7,8,7,7,7,10,7,7,9,7,8,8,8,7,7,9,7,7,8,8,8,7,1,7,7,8,9,8,7,7,7,7,7,8,1,7,7,8,0,8,7,8,7,1,7,7,9,8,7,8,7,8,8,10,9,7,7,8,9,1,7,8,8,7,7,7,7,8,8,7,8,7,0,8,8,7,8,7,8,7,8,7,8,1,1,8,7,7,8,7,9,8,7,7,7,8,7,7,9,7,8,7,0,9,7,10,1,8,0,788,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,22,14,7,22,7,7,8,7,7,7,15,14,7,7,7,22,15,8,7,7,14,14,7,8,15,15,14,8,21,7,8,7,22,14,7,7,7,7,15,15,7,14,15,8,0,7,8,7,8,14,7,14,22,7,8,7,15,22,22,7,14,14,15,14,8,14,8,8,7,7,7,14,8,22,7,22,7,0,15,15,14,8,7,8,14,15,14,22,15,15,8,7,7,15,7,7,8,14,14,14,15,7,7,14,7,22,14,0,21,14,22,15,8,0,1271,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,10,8,9,10,8,8,8,10,8,8,8,8,8,7,8,9,8,10,8,9,7,8,9,9,9,7,9,2,8,8,9,8,9,8,9,9,8,8,9,1,9,9,8,7,7,0,8,9,2,9,8,8,9,8,9,10,8,9,9,8,9,8,9,9,2,9,9,9,8,9,8,9,10,8,9,8,9,0,8,10,8,7,9,8,8,8,9,9,3,2,10,9,8,10,8,9,8,9,8,8,9,8,8,8,8,7,9,0,7,9,8,1,8,0,876,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,9,7,7,9,7,7,8,8,7,7,8,7,7,7,7,8,8,9,7,8,7,7,7,8,8,8,7,1,7,7,9,7,8,7,8,7,7,7,8,1,7,7,8,8,8,8,0,8,1,8,7,7,8,7,9,8,8,8,9,7,7,7,9,7,1,7,8,8,7,7,7,7,9,8,8,8,7,0,8,9,7,8,7,8,7,8,7,8,2,2,9,8,7,9,7,8,8,7,7,7,9,7,7,7,7,8,7,0,7,7,8,1,8,0,783,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,10,8,8,10,7,8,7,9,8,8,8,8,8,7,9,8,8,9,8,9,7,7,9,8,8,7,8,1,8,8,9,8,8,8,9,8,8,8,8,1,9,8,7,7,7,9,8,0,1,10,8,9,8,8,9,10,7,8,8,8,8,9,9,8,1,9,8,8,8,8,8,8,9,7,9,7,8,0,9,9,8,7,8,8,8,7,8,8,2,2,9,9,8,9,8,9,9,8,8,8,8,8,8,8,8,7,9,0,7,8,7,1,7,0,837,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,12,8,2,10,3,1,2,2,1,1,9,1,1,0,1,10,9,3,1,3,2,8,2,5,10,10,4,10,8,1,2,1,10,3,1,2,1,1,3,9,2,2,11,1,8,2,1,1,0,1,1,1,12,1,2,2,11,12,9,1,2,1,11,2,10,2,3,3,1,2,1,2,3,11,1,9,2,2,2,12,3,1,2,4,1,2,2,10,10,9,3,1,1,10,1,1,2,9,1,1,9,1,1,1,1,8,2,0,7,2,11,9,2,0,452,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,18,8,8,17,7,8,7,9,8,8,8,15,8,7,9,15,8,9,8,9,14,7,9,8,8,7,15,1,15,8,9,8,15,15,9,8,8,8,15,8,9,15,7,7,14,9,8,10,1,0,8,16,15,8,9,10,7,15,15,8,15,16,9,15,1,16,8,8,8,8,8,15,9,14,9,14,8,0,16,9,15,7,8,8,15,14,15,15,9,9,9,9,8,9,8,9,9,8,15,15,8,8,8,15,8,14,16,0,14,15,14,8,7,0,1117,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,11,10,8,8,7,8,7,10,8,8,7,7,8,7,8,10,8,8,8,8,7,7,8,8,10,9,8,1,8,8,8,8,10,10,10,10,8,8,10,3,10,10,7,7,7,8,7,8,1,8,0,10,10,8,8,8,7,8,7,10,8,8,8,8,1,8,10,8,8,10,8,8,8,7,8,7,8,0,10,8,8,9,8,8,8,7,10,8,1,1,8,8,8,8,10,8,8,8,8,10,9,8,8,8,10,9,8,0,9,10,7,1,7,0,856,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,20,10,8,18,9,8,7,10,8,8,10,15,8,9,9,17,8,8,8,8,16,7,9,8,10,9,15,1,15,8,8,10,17,17,10,10,8,8,17,10,11,17,7,9,14,8,7,9,1,16,10,0,17,8,8,9,7,15,16,12,15,16,8,17,1,16,10,8,8,10,8,15,8,14,8,14,8,0,18,8,15,9,8,8,15,14,17,15,8,8,8,8,8,8,10,10,9,8,15,17,9,8,8,17,10,16,16,0,18,17,16,8,7,0,1178,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,36,17,9,25,17,8,9,11,8,8,17,15,8,7,8,26,17,10,8,17,23,15,9,19,19,27,25,10,22,8,9,8,26,26,10,11,8,8,19,18,11,18,25,8,22,9,8,8,12,15,10,17,0,8,9,9,26,26,23,10,16,15,18,16,10,16,12,10,8,11,8,16,10,32,8,24,9,9,18,27,24,10,9,18,15,16,18,24,17,16,10,8,8,24,10,8,9,23,15,17,18,8,8,15,10,24,16,0,23,18,32,16,9,0,1628,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,0,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,0,7,8,7,1,7,0,800,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,10,8,8,10,7,8,8,9,8,8,8,7,8,7,8,9,9,10,8,9,7,7,8,9,9,8,8,2,8,8,10,8,9,8,9,8,8,8,9,2,8,8,8,8,8,9,9,9,2,9,8,8,9,8,0,9,8,9,9,8,8,8,10,8,2,8,9,9,8,8,8,8,10,8,9,8,8,0,9,10,8,8,8,9,8,8,8,9,3,3,10,9,8,10,8,9,9,8,8,8,9,8,8,8,8,8,8,0,7,8,8,2,8,0,869,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,11,8,9,11,8,8,8,10,8,8,9,9,8,7,9,9,8,10,8,9,7,8,10,9,9,7,9,2,8,8,9,8,9,8,9,9,8,8,9,1,10,9,8,7,7,10,8,10,2,10,8,9,9,8,9,0,8,9,9,8,9,9,9,9,2,10,9,9,8,9,8,9,10,8,9,8,9,0,9,10,8,7,9,8,8,8,9,9,3,2,10,9,8,10,8,9,9,9,8,8,9,8,8,8,8,7,10,0,7,9,8,1,8,0,890,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,29,15,8,17,17,7,10,8,7,7,17,8,7,7,7,16,16,9,7,16,16,15,8,18,16,25,20,9,14,7,8,7,16,17,7,8,7,7,9,8,8,8,25,8,15,8,8,7,11,7,7,7,26,7,8,8,0,21,16,8,8,7,17,9,9,8,9,9,8,8,7,8,9,26,7,17,8,9,8,26,16,8,8,17,7,9,8,16,9,8,10,7,7,23,7,7,8,23,7,7,16,8,7,8,8,15,8,0,14,9,25,8,9,0,1225,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,29,16,9,24,10,8,10,9,8,8,16,15,8,7,8,24,16,10,8,10,16,15,9,12,17,17,21,10,22,8,9,8,24,18,8,9,8,8,17,16,9,16,18,8,22,9,8,8,12,15,8,15,26,8,9,9,21,0,23,9,16,15,18,17,10,16,10,10,9,9,8,16,10,26,8,23,9,2,16,19,17,8,9,11,15,16,16,24,17,16,11,8,8,17,8,8,9,17,15,15,16,9,8,16,9,22,16,0,21,17,25,16,9,0,1465,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,26,14,8,26,10,7,9,9,7,7,18,15,7,9,7,23,15,10,7,8,16,15,8,9,16,15,15,9,21,7,9,9,23,14,8,8,7,7,16,15,8,15,16,10,22,9,9,8,9,15,7,16,23,7,9,9,16,23,0,9,15,14,16,17,9,15,9,9,7,8,7,15,10,23,8,23,8,0,15,17,14,8,8,8,14,16,15,23,17,16,10,8,7,17,7,10,8,15,14,14,17,7,7,16,7,22,15,0,23,15,25,15,9,0,1375,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,15,11,8,10,9,8,8,10,8,8,9,7,8,9,8,10,8,8,8,8,9,7,8,8,10,9,10,1,8,8,8,10,10,11,10,10,8,8,10,3,10,10,7,9,7,8,7,8,1,8,10,12,10,8,8,8,8,9,9,0,8,8,8,12,1,8,10,8,10,10,8,8,8,8,8,7,8,0,10,8,8,9,8,8,8,7,10,8,1,1,9,8,8,8,10,10,8,9,8,10,9,9,8,11,11,9,8,0,11,11,9,1,7,0,902,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,16,8,9,16,8,8,8,9,8,8,8,15,8,7,8,16,8,9,8,8,14,8,9,9,9,7,16,2,15,8,8,8,16,15,8,9,8,8,16,8,9,16,8,7,14,9,7,8,2,15,8,15,16,8,8,9,8,16,15,8,0,15,8,16,2,16,9,9,8,9,8,16,9,15,8,15,9,0,15,9,15,7,9,8,15,15,16,16,9,8,9,8,8,9,8,8,8,9,15,15,8,8,8,15,8,14,16,0,14,16,15,8,8,0,1133,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,16,8,8,16,7,8,7,8,8,8,8,15,8,7,9,15,8,8,8,8,14,7,9,8,8,7,15,1,15,8,8,8,15,15,8,8,8,8,15,8,9,15,7,7,14,8,7,9,1,16,8,16,15,8,8,9,7,15,14,8,15,0,8,15,1,16,8,8,8,8,8,15,8,14,8,14,8,0,16,8,15,7,8,8,15,14,15,15,8,8,8,8,8,8,8,8,9,8,15,15,7,8,8,15,8,14,16,0,14,15,14,8,7,0,1094,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,19,15,8,17,9,8,8,9,8,8,15,7,8,7,8,16,16,10,8,11,9,14,8,11,16,17,10,9,15,8,10,8,16,10,9,8,8,8,9,9,8,8,17,8,15,9,9,9,11,9,8,8,18,8,10,9,17,18,16,8,8,8,0,8,9,8,9,9,8,8,8,8,10,17,9,15,8,2,9,19,10,8,8,11,8,8,8,16,10,10,10,9,8,17,8,9,9,15,8,8,16,8,8,8,8,15,8,0,14,8,17,9,8,0,1136,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,20,9,9,18,10,8,9,9,8,8,10,15,8,9,8,16,8,9,8,8,16,8,9,9,9,7,18,2,15,8,8,10,16,16,8,9,8,8,16,8,9,16,8,9,14,9,7,8,2,15,8,17,16,8,8,9,9,17,17,12,16,15,8,0,2,16,9,9,10,9,8,16,9,16,8,15,9,0,15,9,15,7,9,8,15,15,16,16,9,8,10,8,8,9,8,10,8,10,15,15,8,9,8,18,9,14,16,0,16,17,17,8,8,0,1179,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,10,8,2,10,1,1,2,2,1,1,9,1,1,0,1,10,9,3,1,1,0,8,2,3,10,8,2,10,8,1,2,1,10,1,1,2,1,1,3,9,2,2,9,1,8,2,1,1,10,1,1,1,10,1,2,2,9,10,9,1,2,1,9,2,0,2,3,3,1,2,1,2,3,9,1,9,2,0,2,10,1,1,2,2,1,2,2,10,10,9,3,1,1,10,1,1,2,9,1,1,9,1,1,1,1,8,2,0,7,2,9,9,2,0,416,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,17,8,9,17,8,8,8,9,8,8,9,16,8,7,9,16,8,9,8,8,14,8,10,9,9,7,16,2,15,8,8,8,16,15,8,9,8,8,16,8,10,16,8,7,14,9,7,9,2,16,8,16,16,8,8,10,8,16,15,8,16,16,8,16,2,0,9,9,8,9,8,16,9,15,8,15,9,0,16,9,15,7,9,8,15,15,16,16,9,8,9,8,8,9,8,8,9,9,15,15,8,8,8,15,8,14,17,0,14,16,15,8,8,0,1147,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,12,10,9,10,8,8,9,11,8,8,9,8,8,7,8,12,9,10,8,8,7,8,9,10,12,10,9,3,8,8,9,8,12,10,10,11,8,8,12,4,11,11,9,8,8,9,8,8,3,8,10,10,12,8,9,9,9,10,9,10,9,8,9,9,3,9,0,10,8,11,8,9,10,9,8,9,9,0,11,10,8,10,9,9,8,9,11,10,3,2,10,8,8,10,10,8,9,9,8,10,11,8,8,8,10,10,9,0,9,11,9,2,9,0,955,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,10,8,9,10,8,8,9,9,8,8,9,8,8,7,8,10,9,10,8,8,7,8,9,10,10,8,9,3,8,8,9,8,10,8,8,9,8,8,10,2,9,9,9,8,8,9,8,8,3,8,8,8,10,8,9,9,9,10,9,8,9,8,9,9,3,9,10,0,8,9,8,9,10,9,8,9,9,0,9,10,8,8,9,9,8,9,9,10,3,2,10,8,8,10,8,8,9,9,8,8,9,8,8,8,8,8,9,0,7,9,9,2,9,0,899,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,10,9,8,8,7,8,8,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,10,1,8,8,8,8,8,9,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,8,9,7,10,8,8,8,10,1,8,8,8,0,8,8,8,8,8,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,9,8,8,8,8,8,8,9,8,8,7,9,8,9,9,7,8,0,7,9,7,1,7,0,818,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,11,10,9,9,8,8,8,11,8,8,8,8,8,7,8,11,8,9,8,8,7,8,9,9,11,9,9,2,8,8,8,8,11,10,10,11,8,8,11,3,11,11,8,7,7,9,7,8,2,8,10,10,11,8,8,9,8,9,8,10,9,8,8,9,2,9,11,9,8,0,8,9,9,8,8,8,9,0,10,9,8,9,9,8,8,8,11,9,2,1,9,8,8,9,10,8,8,9,8,10,10,8,8,8,10,9,9,0,9,11,8,1,8,0,909,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,0,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,0,7,8,7,1,7,0,800,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,16,8,9,16,8,8,8,9,8,8,8,15,8,7,8,16,8,9,8,8,14,8,9,9,9,7,16,2,15,8,8,8,16,15,8,9,8,8,16,8,9,16,8,7,14,9,7,8,2,15,8,15,16,8,8,9,8,16,15,8,16,15,8,16,2,16,9,9,8,9,8,0,9,15,8,15,9,0,15,9,15,7,9,8,15,15,16,16,9,8,9,8,8,9,8,8,8,9,15,15,8,8,8,15,8,14,16,0,14,16,15,8,8,0,1133,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,11,8,9,11,8,8,9,10,8,8,9,8,8,7,8,10,9,11,8,9,7,8,9,10,10,8,9,3,8,8,10,8,10,8,9,9,8,8,10,2,9,9,9,8,8,10,9,9,3,9,8,8,10,8,10,10,9,10,10,8,9,8,10,9,3,9,10,10,8,9,8,9,0,9,9,9,9,0,9,11,8,8,9,9,8,9,9,10,4,3,11,9,8,11,8,9,9,9,8,8,10,8,8,8,8,8,9,0,7,9,9,2,9,0,922,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,33,15,8,23,17,7,10,8,7,7,16,15,7,7,7,23,15,9,7,16,23,15,8,18,16,24,25,9,21,7,8,7,23,24,7,8,7,7,16,15,8,15,25,8,22,8,8,7,11,14,7,14,32,7,8,8,26,26,23,8,15,14,17,16,9,15,9,9,8,8,7,15,9,0,7,23,8,9,15,25,23,8,8,17,14,16,15,23,16,15,10,7,7,23,7,7,8,23,14,14,16,8,7,15,8,22,15,0,21,16,32,15,9,0,1494,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,9,8,8,9,7,8,7,9,8,8,7,7,8,7,8,8,8,9,8,9,7,7,8,8,8,7,8,1,8,8,9,8,8,8,9,8,8,8,8,1,8,8,7,7,7,9,8,9,1,9,8,8,8,8,9,9,7,8,8,8,8,8,9,8,1,8,8,8,8,8,8,8,9,7,0,7,8,0,8,9,8,7,8,8,8,7,8,8,2,2,9,9,8,9,8,9,8,8,8,8,8,8,8,8,8,7,8,0,7,8,7,1,7,0,823,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,24,14,8,24,8,7,9,8,7,7,17,15,7,7,7,23,16,9,7,7,14,15,8,9,16,16,15,9,21,7,8,7,23,14,7,8,7,7,16,15,8,15,16,8,22,8,8,7,9,14,7,14,24,7,8,8,17,23,23,7,15,14,15,15,9,15,9,9,7,8,7,15,9,23,7,0,8,0,15,17,14,8,8,8,14,16,15,23,16,15,9,7,7,16,7,7,8,15,14,14,16,7,7,14,7,22,15,0,21,15,23,15,9,0,1331,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,9,8,9,9,8,8,8,9,8,8,8,8,8,7,8,9,8,9,8,8,7,8,9,9,9,7,9,2,8,8,8,8,9,8,8,9,8,8,9,1,9,9,8,7,7,9,7,8,2,8,8,8,9,8,8,9,8,9,8,8,9,8,8,9,2,9,9,9,8,9,8,9,9,8,8,8,0,0,8,9,8,7,9,8,8,8,9,9,2,1,9,8,8,9,8,8,8,9,8,8,8,8,8,8,8,7,9,0,7,9,8,1,8,0,853,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,10,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,9,0,9,9,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,9,0,0,0,0,0,2,0,0,0,9,0,0,0,9,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,9,0,0,9,0,0,0,0,0,0,0,0,0,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,155,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,19,10,8,17,7,8,8,10,8,8,9,15,8,7,9,18,9,9,8,8,14,7,9,9,11,10,15,2,15,8,9,8,18,17,10,10,8,8,18,11,11,17,8,8,15,8,8,9,2,16,10,18,18,8,9,9,8,16,15,10,15,16,9,15,2,16,11,9,8,10,8,15,9,15,8,15,8,0,0,9,15,10,8,9,15,15,17,16,9,9,9,8,8,9,10,8,10,8,15,17,10,8,8,15,10,17,16,0,16,17,15,9,8,0,1196,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,28,15,9,19,17,8,9,10,8,8,17,8,8,7,8,17,17,11,8,18,16,15,9,19,17,25,18,10,15,8,10,8,17,17,9,9,8,8,10,9,9,9,25,8,15,10,9,9,12,9,8,8,27,8,10,10,26,19,17,8,9,8,19,9,10,9,10,10,8,9,8,9,11,25,9,17,9,9,9,0,17,8,9,18,8,9,9,17,11,10,11,9,8,25,8,9,9,23,8,8,17,8,8,8,8,15,9,0,14,9,25,9,9,0,1315,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,24,8,8,15,16,8,7,8,8,8,7,14,8,7,8,15,8,8,8,17,23,7,8,17,8,16,24,1,15,8,8,8,15,24,8,8,8,8,15,8,8,15,16,7,14,8,7,8,3,15,8,15,24,8,8,8,16,17,14,8,15,15,10,15,1,15,8,8,8,8,8,15,8,23,8,14,8,9,15,17,0,7,8,17,15,14,15,15,8,8,8,8,8,15,8,8,8,15,15,15,7,8,8,15,8,14,15,0,14,15,23,8,7,0,1235,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,10,9,7,8,7,7,8,9,7,7,8,7,7,7,7,10,8,8,7,7,7,7,7,8,10,10,7,1,7,7,8,7,10,9,9,9,7,7,10,3,9,9,8,8,8,7,8,7,1,7,9,9,10,7,8,7,8,8,8,9,7,7,8,7,1,7,10,8,7,9,7,7,8,8,7,8,7,0,10,8,7,0,7,8,7,8,9,8,1,1,8,7,7,8,9,7,8,7,7,9,10,7,7,7,9,10,7,0,9,9,8,1,8,0,816,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,9,8,9,9,8,8,8,9,8,8,8,8,8,7,8,9,8,9,8,8,7,8,9,9,9,7,9,2,8,8,8,8,9,8,8,9,8,8,9,1,9,9,8,7,7,9,7,8,2,8,8,8,9,8,8,9,8,9,8,8,9,8,8,9,2,9,9,9,8,9,8,9,9,8,8,8,9,0,8,9,8,7,0,8,8,8,9,9,2,1,9,8,8,9,8,8,8,9,8,8,8,8,8,8,8,7,9,0,7,9,8,1,8,0,853,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,19,8,8,9,16,8,8,8,8,8,8,7,8,7,8,9,9,9,8,17,16,7,8,18,9,17,17,2,8,8,9,8,9,17,8,8,8,8,9,2,8,8,17,8,8,8,8,8,4,8,8,8,18,8,9,8,17,11,8,8,8,8,11,8,2,8,9,9,8,8,8,8,9,17,8,8,8,9,9,18,17,8,8,0,8,8,8,9,2,2,9,8,8,16,8,8,9,15,8,8,8,8,8,8,8,8,8,0,7,8,17,2,8,0,1001,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,15,8,8,15,7,8,7,8,8,8,7,14,8,7,8,15,8,8,8,8,14,7,8,8,8,7,15,1,15,8,8,8,15,15,8,8,8,8,15,8,8,15,7,7,14,8,7,8,1,15,8,15,15,8,8,8,7,15,14,8,15,15,8,15,1,15,8,8,8,8,8,15,8,14,8,14,8,0,15,8,15,7,8,8,0,14,15,15,8,8,8,8,8,8,8,8,8,8,15,15,7,8,8,15,8,14,15,0,14,15,14,8,7,0,1080,芝　　　中長　先　　その他,ビワハヤヒデ
,ファインモーション,17,7,8,16,8,7,9,8,7,7,9,15,7,7,7,16,8,9,7,7,14,8,8,9,9,8,15,2,14,7,8,7,16,14,7,8,7,7,16,8,8,15,9,8,15,8,8,7,2,14,7,14,16,7,8,8,9,16,16,7,15,14,8,15,2,15,9,9,7,8,7,15,9,16,7,16,8,0,15,9,14,8,8,8,14,0,15,16,9,8,9,7,7,9,7,7,8,8,14,14,9,7,7,14,7,15,15,0,14,15,16,8,9,0,1093,芝　　　中　　先　　その他,ファインモーション
