,ファインモーション,18,14,17,18,10,16,18,15,16,9,18,17,16,16,16,16,17,18,16,9,9,17,17,11,16,8,10,11,9,16,17,9,16,7,7,15,9,16,16,1,15,15,11,17,17,17,17,16,11,16,14,14,9,16,17,17,11,11,18,14,17,16,10,17,4,17,16,0,16,15,16,17,18,11,16,11,17,2,15,11,9,15,10,10,16,0,8,11,9,10,11,16,16,9,7,16,15,17,16,14,16,16,9,16,14,15,17,9,14,15,11,10,18,0,1499,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,13,8,9,11,8,8,11,12,9,12,10,10,10,7,11,9,9,12,10,9,7,8,11,10,9,8,9,4,9,12,8,10,9,8,9,12,10,12,10,1,10,11,8,8,9,10,9,10,4,10,9,10,9,10,8,11,8,10,10,10,10,10,9,11,2,12,9,0,11,10,9,11,10,8,9,8,10,1,9,11,8,8,12,9,10,8,0,9,3,2,12,10,10,9,8,10,10,9,10,9,9,11,11,10,9,7,11,9,7,12,8,2,9,0,996,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,14,10,12,13,10,11,11,9,10,10,12,10,10,9,10,10,11,12,10,10,9,10,11,12,12,8,11,5,11,10,11,10,12,8,8,9,10,10,10,2,9,9,11,10,10,11,10,10,5,10,8,8,10,10,11,11,11,12,11,8,11,10,11,11,5,11,10,0,10,9,11,11,14,12,10,11,11,2,11,12,10,9,11,11,10,11,9,0,4,4,12,10,10,12,8,10,9,13,10,8,10,10,11,10,8,8,11,10,7,9,11,4,11,0,1078,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,14,9,10,12,3,9,10,10,8,2,13,8,8,8,9,10,9,10,8,2,0,9,9,3,11,1,2,11,2,9,9,2,11,1,1,10,1,9,11,2,9,9,2,9,8,9,9,8,12,8,8,8,3,9,9,9,2,3,11,9,9,8,3,9,3,10,10,0,9,9,9,10,11,3,8,2,9,1,10,4,1,9,3,3,8,9,3,4,0,10,4,9,8,4,1,8,9,10,8,8,10,9,3,8,8,8,9,3,7,10,3,10,10,0,780,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,13,8,10,12,2,10,11,9,10,4,11,9,10,9,11,9,11,11,10,4,2,9,10,4,9,1,3,12,3,11,11,4,9,1,1,9,3,11,10,2,8,8,3,10,10,10,11,10,12,10,8,8,2,11,11,10,3,4,10,9,10,10,5,10,4,11,9,0,11,8,10,11,11,3,10,3,10,3,9,5,3,8,4,5,10,10,2,4,10,0,5,11,10,2,1,10,9,10,10,8,8,11,4,10,8,8,10,2,7,9,3,12,11,0,852,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,16,9,11,14,10,11,14,12,12,14,13,12,13,9,14,10,12,15,13,11,9,10,14,14,10,8,11,6,12,14,11,13,11,8,9,13,13,13,11,2,10,12,11,10,11,13,12,13,6,12,10,11,10,12,12,13,11,13,12,10,12,13,12,14,5,14,11,0,13,10,12,14,14,11,12,11,13,3,10,14,10,9,14,12,13,11,12,12,4,5,0,13,12,10,8,12,12,12,12,9,10,13,14,12,10,8,14,10,7,13,11,5,12,0,1224,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,20,16,17,18,9,18,18,17,18,13,17,17,19,16,20,15,17,19,19,11,9,16,19,11,15,7,10,11,12,20,17,12,16,8,8,18,12,19,16,1,15,17,9,16,16,18,17,19,11,18,16,17,8,18,18,18,9,10,16,16,17,19,11,19,3,19,16,0,19,16,19,19,18,9,19,9,18,3,15,11,10,14,12,11,19,16,10,10,9,11,13,0,18,8,8,18,17,18,18,15,15,19,13,18,17,14,19,8,14,18,9,11,17,0,1599,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,21,15,17,18,9,17,18,19,18,12,17,18,19,16,19,15,19,21,20,10,9,16,20,11,17,7,10,10,11,21,18,11,15,8,10,18,13,19,15,1,17,18,9,16,18,18,18,19,10,19,16,18,8,19,17,20,9,11,18,16,18,21,10,20,3,19,15,0,19,16,18,18,19,9,18,9,18,2,16,11,10,15,13,10,20,16,10,10,8,10,12,18,0,8,9,20,17,17,20,16,15,21,12,20,17,14,19,8,14,17,9,10,16,0,1621,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,15,10,10,11,8,9,9,11,8,8,10,8,8,7,8,10,11,10,10,8,7,8,9,10,12,8,9,3,9,8,9,8,12,8,8,9,8,8,12,2,9,11,11,8,8,9,8,8,3,10,8,8,10,8,9,11,9,10,9,8,9,8,9,9,3,9,10,0,8,9,9,9,12,10,8,9,9,0,11,10,8,9,9,9,8,9,9,12,4,2,10,8,8,0,8,8,11,11,8,10,10,8,9,8,8,10,9,10,7,9,9,2,9,0,946,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,9,8,8,8,7,8,7,9,8,8,7,7,8,7,8,8,9,9,8,8,7,7,9,8,9,7,8,1,8,9,8,8,8,8,9,8,9,8,8,1,9,9,7,7,8,8,7,8,1,8,8,9,8,8,8,8,7,8,8,8,8,9,8,9,1,8,8,0,8,8,8,8,9,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,9,8,0,8,8,8,8,8,7,9,8,8,8,7,8,8,7,8,7,1,7,0,818,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,21,15,17,18,9,17,18,18,18,12,17,19,19,16,19,15,18,21,21,10,9,16,20,11,16,7,10,10,11,20,18,11,15,8,9,18,12,19,15,1,16,17,9,16,17,18,18,19,10,20,16,17,8,19,17,20,9,11,18,16,18,20,10,20,3,19,15,0,19,16,18,18,18,9,19,9,18,2,16,11,10,15,13,10,20,16,10,10,8,10,12,18,20,8,8,0,17,17,20,16,15,20,12,21,17,14,20,8,14,17,9,10,16,0,1613,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,28,16,15,17,7,23,17,26,17,18,16,16,25,14,18,16,19,26,20,8,7,14,18,11,16,8,8,9,10,25,16,10,17,8,9,18,11,17,18,2,16,20,10,15,16,17,23,18,9,19,17,18,9,16,24,26,8,10,16,16,16,18,16,18,2,17,24,0,17,16,24,17,18,8,17,8,17,7,17,10,8,23,10,9,18,15,10,9,9,9,12,17,17,11,8,17,0,16,17,18,16,17,11,17,17,17,18,9,14,18,8,9,15,0,1635,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,21,18,19,19,10,19,17,16,18,11,18,17,18,16,18,16,17,19,18,10,9,17,19,12,18,7,11,11,12,18,17,11,19,8,8,17,11,17,16,1,16,17,10,16,16,19,16,18,11,17,16,16,9,17,18,18,10,11,17,15,18,18,10,19,4,18,17,0,17,17,19,19,21,11,18,10,19,2,17,11,10,15,11,10,18,17,9,13,10,10,12,18,17,11,8,17,16,0,17,15,16,17,12,17,16,14,19,9,14,17,10,10,17,0,1603,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,20,15,17,18,9,17,18,18,18,12,17,18,19,16,19,15,18,20,20,10,9,16,19,11,16,7,10,10,11,20,18,11,15,8,9,18,12,19,15,1,16,17,9,16,17,18,18,19,10,19,16,17,8,19,17,20,9,11,17,16,18,20,10,19,3,19,15,0,19,16,18,18,18,9,18,9,18,2,16,11,10,15,13,10,20,16,10,10,8,10,12,18,20,8,8,20,17,17,0,16,15,20,12,20,17,14,19,8,14,17,9,10,16,0,1603,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,18,15,15,16,7,15,15,18,16,9,15,15,16,14,16,15,18,16,18,8,7,14,16,9,15,7,8,8,8,16,15,9,15,8,9,16,9,16,17,1,16,18,9,14,15,16,15,16,8,18,16,16,8,16,15,18,7,9,15,16,16,16,8,16,1,16,15,0,16,15,15,16,16,7,15,7,16,0,16,9,8,15,9,8,16,14,9,8,8,8,9,15,16,10,8,16,18,15,16,0,14,16,9,16,15,16,16,8,14,16,7,8,14,0,1412,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,18,15,16,17,8,15,17,16,14,8,17,16,15,14,15,16,15,17,15,7,7,15,16,9,17,8,8,9,9,15,15,7,17,7,7,16,8,15,16,1,15,16,9,15,15,15,15,15,9,15,14,15,9,14,15,16,9,9,16,14,15,15,8,16,2,16,16,0,15,15,16,15,17,10,15,9,15,0,16,9,7,16,9,8,15,16,9,10,10,8,10,15,15,10,7,15,16,16,15,14,0,15,9,15,15,15,16,9,14,16,9,8,16,0,1403,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,22,15,17,19,9,17,19,20,18,13,18,18,19,16,20,15,19,21,20,11,9,16,20,11,17,7,10,11,11,22,18,12,15,8,10,19,13,20,16,1,17,18,9,16,18,18,19,19,11,19,16,18,8,20,17,20,9,11,18,17,18,21,11,20,3,20,15,0,20,16,18,19,19,9,18,9,18,3,16,12,10,15,14,11,20,16,11,10,9,11,13,19,21,8,9,20,17,17,20,16,15,0,13,20,17,14,19,8,14,18,9,11,17,0,1655,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,15,10,11,13,9,12,12,11,12,14,12,11,13,9,14,8,11,13,13,11,9,9,13,12,9,7,10,4,13,14,10,13,10,8,9,12,13,13,9,1,9,11,9,9,10,12,11,13,4,12,10,11,8,12,11,12,9,11,10,10,11,13,11,13,3,13,9,0,13,9,13,13,13,10,12,9,12,3,10,12,10,9,13,11,13,9,11,11,3,4,14,13,12,9,8,12,11,12,12,9,9,13,0,12,10,7,13,8,7,12,9,4,10,0,1143,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,23,15,17,18,9,17,18,18,18,12,17,19,19,16,19,15,18,21,21,10,9,16,20,11,16,7,10,10,11,20,18,11,15,8,9,18,12,19,15,1,16,17,9,16,17,18,18,19,10,20,16,17,8,19,17,20,9,11,18,16,18,20,10,20,3,19,15,0,19,16,18,18,18,9,19,9,18,2,16,11,10,15,13,10,20,16,10,10,8,10,12,18,20,8,8,21,17,17,20,16,15,20,12,0,17,14,20,8,14,17,9,10,16,0,1613,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,18,16,15,15,7,16,15,17,16,10,14,15,17,14,17,15,15,18,18,8,7,14,17,9,16,7,8,8,10,18,16,9,16,8,8,18,10,16,15,1,15,17,7,14,14,16,15,17,8,16,16,17,8,16,16,17,7,8,14,15,15,18,8,17,1,16,16,0,16,17,17,16,16,7,17,7,16,0,15,8,8,14,10,8,18,14,9,8,8,8,10,17,17,8,8,17,17,16,17,15,15,17,10,17,0,14,17,8,14,17,7,8,14,0,1430,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,18,14,14,15,7,14,15,16,14,7,15,14,14,14,14,15,17,15,16,7,7,14,14,8,15,8,7,8,7,14,15,7,15,7,7,14,7,14,17,1,14,16,10,15,15,14,15,14,8,16,14,14,8,14,15,16,8,8,15,14,14,14,8,14,1,14,15,0,14,14,14,14,15,8,14,8,14,0,15,8,7,15,7,8,14,15,7,8,8,8,8,14,14,10,7,14,17,14,14,16,15,14,7,14,14,0,14,8,14,14,8,8,15,0,1314,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,23,16,18,19,10,18,19,18,19,13,18,20,20,16,20,16,18,22,21,10,9,17,22,13,16,7,11,11,12,20,17,12,17,8,9,19,13,19,16,1,17,19,10,16,17,20,17,20,11,20,17,18,9,18,18,20,10,12,19,16,19,20,10,22,4,20,17,0,19,17,19,20,20,10,20,10,20,2,16,12,10,15,13,10,20,17,11,11,9,10,14,19,19,9,8,20,18,19,19,16,16,19,13,20,17,14,0,9,14,19,10,10,17,0,1686,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,10,8,9,10,8,8,9,9,8,8,9,8,8,7,8,10,9,10,8,8,7,8,9,10,10,8,9,3,8,8,9,8,10,8,8,9,8,8,10,2,9,9,9,8,8,9,8,8,3,8,8,8,10,8,9,9,9,10,9,8,9,8,9,9,3,9,10,0,8,9,8,9,10,9,8,9,9,0,9,10,8,8,9,9,8,9,9,10,3,2,10,8,8,10,8,8,9,9,8,8,9,8,8,8,8,8,9,0,7,9,9,2,9,0,899,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,14,14,14,14,7,14,14,14,14,7,14,14,14,14,14,14,14,14,14,7,7,14,14,7,14,7,7,7,7,14,14,7,14,7,7,14,7,14,14,0,14,14,7,14,14,14,14,14,7,14,14,14,7,14,14,14,7,7,14,14,14,14,7,14,0,14,14,0,14,14,14,14,14,7,14,7,14,0,14,7,7,14,7,7,14,14,7,7,7,7,7,14,14,7,7,14,14,14,14,14,14,14,7,14,14,14,14,7,0,14,7,7,14,0,1246,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,20,16,16,18,8,16,18,19,17,12,17,17,18,14,19,16,16,19,18,9,7,15,19,11,16,7,9,10,10,19,15,11,17,8,9,20,11,18,17,1,17,19,8,14,15,18,16,18,10,17,17,18,9,17,16,18,8,10,16,17,17,18,9,19,2,19,17,0,18,17,17,19,18,8,17,8,18,1,16,11,8,15,12,9,18,15,12,9,10,9,13,18,17,9,8,17,18,17,17,16,16,18,12,17,17,14,19,9,14,0,8,9,16,0,1556,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,13,7,10,11,11,9,11,8,9,9,12,10,9,10,9,9,10,11,9,9,9,11,10,11,9,8,10,4,9,9,10,9,9,7,7,8,9,9,9,1,8,8,11,11,10,10,10,9,5,9,7,7,9,9,10,10,11,11,12,7,10,9,10,10,4,10,9,0,9,8,9,10,11,11,9,11,10,2,8,11,9,8,10,10,9,11,8,11,3,3,11,9,9,9,7,9,8,10,9,7,9,9,9,9,7,8,10,9,7,8,0,3,11,0,975,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,12,8,10,12,2,10,11,9,10,4,11,9,10,9,11,9,11,11,10,4,2,9,10,4,9,1,3,12,3,11,11,4,9,1,1,9,3,11,10,2,8,8,3,10,10,10,11,10,12,10,8,8,2,11,11,10,3,4,10,9,10,10,5,10,4,11,9,0,11,8,10,11,11,3,10,3,10,3,9,5,3,8,4,5,10,10,2,4,10,12,5,11,10,2,1,10,9,10,10,8,8,11,4,10,8,8,10,2,7,9,3,0,11,0,852,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,19,14,17,19,10,16,19,16,16,10,19,17,16,16,17,16,17,18,16,10,9,17,17,11,16,8,10,12,9,17,17,10,16,7,7,16,9,17,17,1,15,15,11,17,17,17,18,16,12,16,14,14,9,17,17,17,11,11,18,15,17,16,11,17,4,18,16,0,17,15,16,18,18,11,16,11,17,3,15,12,9,15,11,11,16,18,9,11,10,11,12,17,16,9,7,16,15,17,16,14,16,17,10,16,14,15,17,9,14,16,11,11,0,0,1533,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
