,サクラバクシンオー,9,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,0,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,0,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,18,8,8,10,7,8,8,18,9,16,8,8,9,7,9,8,9,17,9,9,7,7,17,9,8,7,8,1,8,17,9,16,8,8,0,9,16,16,8,1,9,17,7,7,8,10,9,18,1,18,16,9,8,9,9,0,7,9,9,9,9,17,9,9,1,9,8,9,16,8,8,16,17,7,9,7,9,0,9,10,8,8,17,8,17,7,17,8,2,2,17,9,17,9,16,10,9,8,9,9,8,16,17,17,8,7,9,9,7,17,7,1,7,0,1078,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,19,15,16,17,8,15,17,19,16,10,16,17,17,14,17,16,16,19,18,8,7,15,18,10,17,7,9,9,9,18,16,9,16,8,9,0,10,17,16,1,17,18,8,14,15,17,16,17,9,17,16,17,9,17,15,0,8,10,16,16,17,18,8,18,2,18,16,19,17,17,16,17,17,8,16,8,17,0,16,10,8,15,12,8,18,15,11,9,9,8,11,16,18,9,8,18,17,16,18,16,16,18,10,18,17,14,18,9,14,18,8,8,15,0,1502,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,20,8,10,11,9,10,11,17,11,19,10,11,12,9,12,8,11,19,12,10,9,9,19,11,8,7,10,3,11,19,10,18,8,8,16,10,0,19,8,1,9,17,9,9,10,11,10,19,3,19,16,10,8,11,10,0,9,11,10,9,11,19,10,12,3,12,8,12,19,8,11,18,18,9,11,9,11,2,9,11,10,8,19,10,19,9,17,10,1,3,19,11,19,8,15,12,10,10,12,9,8,19,19,19,9,7,12,8,7,17,9,3,9,0,1234,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,27,15,17,18,9,17,18,24,18,19,17,18,19,16,19,15,18,26,19,10,9,16,26,11,15,7,10,10,11,26,17,18,15,8,16,17,19,0,15,1,16,24,9,16,17,18,17,26,10,26,23,17,8,18,17,0,9,11,17,16,18,26,10,19,3,19,15,19,26,15,18,25,25,9,18,9,18,2,16,11,10,15,19,10,26,16,17,10,8,10,19,18,26,8,15,19,17,17,19,16,15,26,19,26,16,14,19,8,14,24,9,10,16,0,1766,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,18,15,16,16,8,15,15,18,15,8,15,15,15,14,15,16,17,16,17,8,7,15,16,9,16,7,9,9,8,15,15,8,16,8,8,16,8,15,0,1,16,18,10,14,14,16,14,15,9,17,15,15,9,15,15,0,8,9,15,15,16,15,8,16,2,16,16,18,15,16,15,16,16,8,15,8,16,0,15,9,8,14,9,8,15,15,9,9,9,8,9,15,15,11,8,15,17,16,15,17,15,15,8,15,15,16,16,9,14,16,8,8,15,0,1407,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,1,1,1,1,0,1,0,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,86,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,18,15,16,18,8,15,16,17,16,9,17,17,16,14,17,16,16,17,16,8,7,15,18,10,16,7,9,9,8,16,15,9,16,8,9,17,9,16,16,1,0,17,8,14,15,17,15,17,9,17,16,17,9,16,15,0,8,10,16,16,17,17,8,17,2,18,16,17,16,16,15,17,17,8,15,8,17,0,17,10,8,15,10,8,16,15,10,9,9,8,10,15,16,9,8,16,17,16,16,16,15,16,9,16,15,14,18,10,14,17,8,8,15,0,1457,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,29,15,16,17,8,15,17,28,16,17,16,17,17,14,17,16,18,25,19,8,7,15,26,10,16,7,9,9,9,25,15,16,16,8,17,18,17,24,18,1,17,0,10,14,15,17,15,25,9,27,23,17,9,16,15,0,8,10,16,16,17,25,8,18,2,18,16,20,24,16,16,24,24,8,16,8,17,0,16,10,8,15,19,8,25,15,19,9,9,8,18,16,25,11,16,17,19,16,17,18,16,24,18,25,16,16,18,9,14,26,8,8,15,0,1702,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,12,7,10,10,10,9,10,10,9,9,10,10,9,9,9,8,11,10,11,9,9,10,10,10,8,7,10,3,9,9,9,9,8,7,7,8,9,9,10,0,8,10,0,9,9,10,9,9,3,11,7,7,8,9,9,0,10,10,10,7,10,9,9,10,3,10,8,12,9,8,9,10,10,10,9,10,10,2,7,10,9,7,10,9,9,10,8,10,1,2,10,9,9,10,7,9,9,10,9,9,8,9,9,9,7,9,10,8,7,8,10,2,10,0,943,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,17,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,0,16,16,16,16,9,16,14,14,7,16,16,0,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,18,14,16,17,9,16,17,15,17,10,17,17,17,16,17,14,17,17,17,9,9,16,17,10,14,7,9,9,9,17,16,10,14,7,8,15,10,17,14,0,15,15,9,16,0,17,17,17,9,17,15,15,7,17,16,0,9,10,17,15,17,17,9,17,2,17,14,17,17,14,16,17,17,9,16,9,17,2,15,10,9,15,10,9,17,16,8,9,7,9,10,16,17,7,7,17,15,16,17,15,14,17,10,17,14,14,17,7,14,15,9,9,16,0,1458,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,20,15,18,20,10,17,18,18,18,11,18,18,18,16,18,16,18,20,18,11,9,17,19,12,16,7,11,11,10,18,18,11,16,8,10,17,11,18,16,1,17,17,10,16,17,0,18,19,11,19,16,16,9,18,18,0,10,12,19,16,19,18,11,19,4,19,16,19,18,16,17,19,20,10,18,10,19,2,16,13,10,15,12,10,18,17,10,11,10,11,13,18,18,10,8,19,16,18,18,16,16,18,11,18,15,14,19,10,14,17,10,10,17,0,1620,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,26,14,16,18,9,23,17,24,17,17,17,17,24,16,17,14,17,26,18,10,9,16,17,10,15,7,9,9,9,25,18,10,14,7,9,16,10,17,14,0,15,15,9,16,17,18,0,18,9,18,15,15,7,18,24,0,9,10,18,15,17,18,17,17,2,17,21,25,17,15,23,17,18,9,17,9,17,9,15,11,9,22,11,9,18,16,8,9,8,10,11,17,18,8,7,19,22,16,18,15,15,18,10,18,15,14,17,8,14,15,9,9,16,0,1598,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,29,15,17,20,9,17,18,26,18,19,18,19,19,16,20,15,18,27,19,11,9,16,28,11,15,7,10,10,11,27,18,18,15,8,18,17,19,26,15,1,17,25,9,16,17,19,18,0,10,29,23,18,8,18,18,0,9,11,18,16,18,28,11,19,3,20,15,19,26,15,18,25,26,9,19,9,18,2,17,12,10,15,20,10,27,16,18,10,9,11,20,19,27,9,16,20,18,17,19,16,16,26,20,27,16,14,20,10,14,25,9,10,16,0,1818,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,12,8,11,11,3,10,10,9,10,3,10,10,10,9,10,9,10,11,10,3,2,10,11,4,9,0,4,11,3,10,10,3,9,1,1,9,3,10,9,1,9,9,3,9,9,11,9,10,0,10,8,8,2,10,10,0,3,4,10,8,11,10,3,11,4,11,9,11,10,9,10,11,11,3,10,3,11,2,8,4,3,7,4,3,10,10,2,4,9,10,4,10,10,2,1,10,8,11,10,8,8,10,3,10,8,7,11,2,7,9,3,10,10,0,825,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,38,15,17,20,9,17,18,33,18,19,18,19,19,16,20,15,25,27,21,11,9,16,28,11,15,7,10,10,12,27,18,18,16,8,18,17,19,26,17,1,17,27,11,16,17,19,18,29,10,0,23,18,8,18,18,0,9,11,18,16,18,28,11,19,3,20,15,21,26,15,18,25,26,9,19,9,18,2,17,13,10,15,20,10,27,16,18,10,9,11,20,19,27,11,16,20,20,17,19,21,16,26,20,27,16,17,21,10,14,25,9,10,16,0,1858,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,23,15,15,16,7,15,15,23,16,16,15,15,16,14,16,15,16,23,16,8,7,14,23,9,15,7,8,8,8,23,15,16,15,8,16,16,16,23,15,1,16,23,7,14,15,16,15,23,8,23,0,16,8,16,15,0,7,9,15,16,16,23,8,16,1,16,15,16,23,15,15,23,23,7,15,7,16,0,16,9,8,15,16,8,23,14,16,8,8,8,16,15,23,8,15,16,16,15,16,16,14,23,16,23,15,14,16,8,14,23,7,8,14,0,1572,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,18,15,15,17,7,15,16,17,16,10,16,17,17,14,18,15,16,17,17,8,7,14,18,9,15,7,8,8,9,17,15,9,15,8,9,17,10,17,15,1,17,17,7,14,15,16,15,18,8,18,16,0,8,16,15,0,7,9,15,16,16,18,8,17,1,18,15,17,17,15,16,16,16,7,16,7,16,0,17,9,8,15,10,8,17,14,10,8,8,8,10,16,17,8,8,17,18,15,17,16,15,17,10,17,16,14,18,9,14,17,7,8,14,0,1444,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,9,8,9,9,8,8,8,9,8,8,8,8,8,7,8,9,8,9,8,8,7,8,9,9,9,7,9,2,8,8,8,8,9,8,8,9,8,8,9,1,9,9,8,7,7,9,7,8,2,8,8,8,0,8,8,0,8,9,8,8,9,8,8,9,2,9,9,9,8,9,8,9,9,8,8,8,9,0,8,9,8,7,9,8,8,8,9,9,2,1,9,8,8,9,8,8,8,9,8,8,8,8,8,8,8,7,9,9,7,9,8,1,8,0,853,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,19,15,17,18,9,17,17,17,18,11,17,17,18,16,18,15,18,19,19,10,9,16,18,11,16,7,10,10,10,19,18,11,15,8,9,17,11,18,15,1,16,16,9,16,17,18,18,18,10,18,16,16,8,0,17,0,9,11,17,16,18,19,10,18,3,18,15,19,18,16,17,18,18,9,17,9,18,2,16,11,10,15,12,10,19,16,9,10,8,10,11,17,19,8,8,19,16,17,19,16,14,19,11,19,16,14,18,8,14,16,9,10,16,0,1563,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,25,15,17,18,9,24,16,23,17,17,16,16,24,16,17,15,17,25,17,11,9,16,17,10,15,7,10,10,10,24,18,10,15,8,9,15,10,17,15,1,15,15,9,16,16,18,24,18,10,18,15,15,8,17,0,0,9,10,17,15,17,17,18,17,3,17,22,24,17,15,24,17,18,9,18,9,17,9,15,11,10,21,10,10,17,16,8,10,9,11,11,18,17,9,8,18,22,17,17,15,15,17,10,17,15,14,17,9,14,15,9,10,16,0,1607,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,11,7,10,10,10,9,10,8,9,9,10,10,9,9,9,8,9,10,9,9,9,10,10,10,8,7,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,10,9,9,10,9,9,3,9,7,7,8,9,9,0,0,10,10,7,10,9,9,10,3,10,8,10,9,8,9,10,10,10,9,10,10,2,7,10,9,7,10,9,9,10,8,10,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,10,2,10,0,921,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,12,8,11,12,10,10,11,10,11,11,11,11,11,9,11,9,11,12,11,10,9,10,12,12,9,7,11,4,10,11,10,11,9,8,9,10,11,11,9,1,10,10,10,9,10,12,10,11,4,11,9,9,9,11,10,0,10,0,11,9,12,11,10,12,4,12,9,12,11,9,10,12,12,10,10,10,12,2,9,12,10,8,12,10,11,10,10,11,2,3,12,10,11,9,8,11,9,11,11,9,8,11,11,11,8,7,12,9,7,10,10,3,10,0,1065,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,20,14,17,19,10,16,18,17,17,10,18,18,17,16,17,15,17,19,17,10,9,17,18,11,15,7,10,10,9,17,17,10,15,7,9,16,10,17,15,0,16,16,10,16,17,19,18,18,10,18,15,15,8,17,17,0,10,11,0,15,18,17,10,18,3,18,15,18,17,15,16,18,19,10,17,10,18,2,15,12,9,15,11,9,17,17,9,10,9,10,12,17,17,9,7,18,15,17,17,15,16,17,10,17,14,14,18,9,14,16,10,9,17,0,1534,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,16,15,15,16,7,15,15,16,16,9,15,15,16,14,16,15,16,16,16,8,7,14,16,9,15,7,8,8,8,16,15,9,15,8,9,16,9,16,15,1,16,16,7,14,15,16,15,16,8,16,16,16,8,16,15,0,7,9,15,0,16,16,8,16,1,16,15,16,16,15,15,16,16,7,15,7,16,0,16,9,8,15,9,8,16,14,9,8,8,8,9,15,16,8,8,16,16,15,16,16,14,16,9,16,15,14,16,8,14,16,7,8,14,0,1390,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,20,15,18,19,10,17,18,17,18,11,18,18,18,16,18,16,18,19,18,10,9,17,19,12,16,7,11,11,10,18,17,11,16,8,9,17,11,18,16,1,17,17,10,16,17,19,17,18,11,18,16,16,9,18,17,0,10,12,18,16,0,18,10,19,4,19,16,19,18,16,17,19,19,10,17,10,19,2,16,12,10,15,12,10,18,17,10,11,9,10,12,17,18,9,8,18,16,18,18,16,15,18,11,18,15,14,19,9,14,17,10,10,17,0,1597,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,29,15,17,19,9,17,18,26,18,19,18,19,19,16,20,15,18,27,20,10,9,16,28,11,16,7,10,10,11,28,18,18,15,8,17,18,19,26,15,1,17,25,9,16,17,18,18,28,10,28,23,18,8,19,17,0,9,11,17,16,18,0,10,19,3,20,15,20,26,16,18,25,25,9,18,9,18,2,17,11,10,15,21,10,28,16,18,10,8,10,19,18,28,8,16,20,18,17,20,16,15,27,20,28,17,14,20,9,14,25,9,10,16,0,1814,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,18,8,10,11,9,17,9,16,10,17,9,9,17,9,10,8,10,18,10,11,9,9,10,10,8,7,10,3,10,17,11,10,8,8,9,8,10,10,8,1,8,8,9,9,9,11,17,11,3,11,8,8,8,10,18,0,9,10,10,8,10,10,0,10,3,10,15,17,10,8,17,10,11,9,11,9,10,9,8,11,10,14,10,10,10,9,8,10,2,4,11,11,10,9,8,11,15,10,10,8,8,10,10,10,8,7,10,9,7,8,9,3,9,0,1075,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,21,15,18,19,10,17,19,18,18,12,18,19,19,16,19,16,18,20,19,10,9,17,20,12,16,7,11,11,11,19,17,11,16,8,9,18,12,19,16,1,17,18,10,16,17,19,17,19,11,19,16,17,9,18,17,0,10,12,18,16,19,19,10,0,4,20,16,20,19,16,18,19,19,10,18,10,19,2,16,12,10,15,13,10,19,17,11,11,9,10,13,18,19,9,8,19,17,18,19,16,16,19,12,19,16,14,20,9,14,18,10,10,17,0,1637,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,4,1,4,4,3,3,3,2,3,3,3,3,3,2,3,2,3,4,3,3,2,3,4,4,2,0,4,4,3,3,3,3,2,1,1,2,3,3,2,1,2,2,3,2,2,4,2,3,4,3,1,1,2,3,3,0,3,4,3,1,4,3,3,4,0,4,2,4,3,2,3,4,4,3,3,3,4,2,1,4,3,0,4,3,3,3,2,4,2,3,4,3,3,2,1,3,1,4,3,1,1,3,3,3,1,0,4,2,0,2,3,3,3,0,293,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,21,15,18,20,10,17,19,18,18,12,19,20,19,16,20,16,18,20,19,10,9,17,21,12,16,7,11,11,11,19,17,11,16,8,9,18,12,19,16,1,18,18,10,16,17,19,17,20,11,20,16,18,9,18,17,0,10,12,18,16,19,20,10,20,4,0,16,20,19,16,18,19,19,10,18,10,19,2,17,12,10,15,13,10,19,17,11,11,9,10,13,18,19,9,8,19,18,18,19,16,16,19,12,19,16,14,21,10,14,18,10,10,17,0,1651,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,23,15,16,16,8,22,15,23,15,15,15,15,22,14,15,16,15,23,15,8,7,15,16,9,16,7,9,9,8,22,15,8,16,8,8,16,8,15,16,1,16,16,8,14,14,16,21,15,9,15,15,15,9,15,22,0,8,9,15,15,16,15,15,16,2,16,0,23,15,16,22,16,16,8,15,8,16,7,15,9,8,21,9,8,15,15,9,9,9,8,9,15,15,9,8,15,22,16,15,15,15,15,8,15,15,14,16,9,14,16,8,8,15,0,1483,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,31,15,18,19,10,24,19,28,18,19,18,19,26,16,19,16,20,28,22,10,9,17,20,12,17,7,11,11,11,27,18,11,16,8,9,19,12,19,18,1,17,20,12,16,17,19,25,19,11,21,16,17,9,19,24,0,10,12,18,16,19,20,17,20,4,20,23,0,19,17,25,19,19,10,18,10,19,9,16,12,10,22,14,10,20,17,11,11,9,10,13,18,20,11,8,20,26,18,20,18,16,20,12,20,17,16,20,9,14,18,10,10,17,0,1776,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,26,15,17,18,9,17,18,24,18,19,17,18,19,16,19,15,18,26,19,10,9,16,26,11,15,7,10,10,11,26,17,18,15,8,16,17,19,26,15,1,16,24,9,16,17,18,17,26,10,26,23,17,8,18,17,0,9,11,17,16,18,26,10,19,3,19,15,19,0,15,18,25,25,9,18,9,18,2,16,11,10,15,19,10,26,16,17,10,8,10,19,18,26,8,15,19,17,17,19,16,15,26,19,26,16,14,19,8,14,24,9,10,16,0,1766,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,18,15,16,16,8,15,15,17,15,8,15,15,15,14,15,16,15,17,16,8,7,15,16,9,17,7,9,9,8,16,16,8,16,8,8,17,8,15,16,1,16,16,8,14,14,16,15,15,9,15,15,15,9,16,15,0,8,9,15,15,16,16,8,16,2,16,16,17,15,0,15,16,16,8,15,8,16,0,15,9,8,14,10,8,16,15,9,9,9,8,9,15,16,9,8,16,15,16,16,15,15,16,8,16,16,14,16,9,14,16,8,8,15,0,1404,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,25,15,17,17,9,24,17,23,17,18,16,17,25,16,18,15,17,25,18,10,9,16,18,10,15,7,10,10,11,25,17,10,15,8,8,16,11,18,15,1,15,16,9,16,16,17,23,18,10,18,15,16,8,17,24,0,9,10,16,15,17,18,17,18,3,18,22,25,18,15,0,17,17,9,18,9,17,9,15,10,10,21,11,10,18,16,9,10,8,10,11,18,18,8,8,18,23,17,18,15,15,18,11,18,16,14,18,8,14,16,9,10,16,0,1624,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,27,15,18,19,10,17,18,24,18,18,18,18,18,16,18,16,18,26,18,10,9,17,26,12,16,7,11,11,10,25,17,18,16,8,16,17,18,25,16,1,17,24,10,16,17,19,17,25,11,25,23,16,9,18,17,0,10,12,18,16,19,25,10,19,4,19,16,19,25,16,17,0,26,10,17,10,19,2,16,12,10,15,19,10,25,17,17,11,9,10,19,17,25,9,15,18,16,18,18,16,15,25,18,25,15,14,19,9,14,24,10,10,17,0,1779,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,27,15,18,20,10,17,18,25,18,18,18,18,18,16,18,16,18,27,18,11,9,17,26,12,16,7,11,11,10,25,18,18,16,8,17,17,18,25,16,1,17,24,10,16,17,20,18,26,11,26,23,16,9,18,18,0,10,12,19,16,19,25,11,19,4,19,16,19,25,16,17,26,0,10,18,10,19,2,16,13,10,15,19,10,25,17,17,11,10,11,20,18,25,10,15,19,16,18,18,16,16,25,18,25,15,14,19,10,14,24,10,10,17,0,1802,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,10,7,10,10,10,9,10,8,9,9,10,10,9,9,9,8,9,10,9,9,9,10,10,10,8,7,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,10,9,9,10,9,9,3,9,7,7,8,9,9,0,10,10,10,7,10,9,9,10,3,10,8,10,9,8,9,10,10,0,9,10,10,2,7,10,9,7,10,9,9,10,8,10,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,10,2,10,0,921,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,19,15,17,18,9,17,17,17,17,11,16,17,18,16,18,15,17,19,18,11,9,16,18,10,15,7,10,10,11,18,18,10,15,8,9,16,11,18,15,1,15,16,9,16,16,18,17,19,10,19,15,16,8,17,18,0,9,10,17,15,17,18,11,18,3,18,15,18,18,15,18,17,18,9,0,9,17,2,15,11,10,14,11,10,18,16,9,10,9,11,12,19,18,9,8,19,16,17,18,15,16,18,11,18,16,14,18,9,14,16,9,10,16,0,1549,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,10,7,10,10,10,9,10,8,9,9,10,10,9,9,9,8,9,10,9,9,9,10,10,10,8,7,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,10,9,9,10,9,9,3,9,7,7,8,9,9,0,10,10,10,7,10,9,9,10,3,10,8,10,9,8,9,10,10,10,9,0,10,2,7,10,9,7,10,9,9,10,8,10,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,10,2,10,0,921,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,19,15,18,19,10,17,18,17,18,11,18,18,18,16,18,16,18,19,18,10,9,17,19,12,16,7,11,11,10,18,17,11,16,8,9,17,11,18,16,1,17,17,10,16,17,19,17,18,11,18,16,16,9,18,17,0,10,12,18,16,19,18,10,19,4,19,16,19,18,16,17,19,19,10,17,10,0,2,16,12,10,15,12,10,18,17,10,11,9,10,12,17,18,9,8,18,16,18,18,16,15,18,11,18,15,14,19,9,14,17,10,10,17,0,1597,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,17,0,2,2,2,9,2,7,2,9,2,2,9,2,2,0,2,9,2,2,2,2,2,2,0,0,2,2,2,9,2,2,0,0,0,0,2,2,0,0,0,0,2,2,2,2,9,2,2,2,0,0,0,2,9,0,2,2,2,0,2,2,9,2,2,2,7,9,2,0,9,2,2,2,2,2,2,0,0,2,2,7,2,2,2,2,0,2,0,2,2,2,2,0,0,2,7,2,2,0,0,2,2,2,0,0,2,0,0,0,2,2,2,0,252,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,17,15,15,17,7,15,15,16,16,9,16,16,16,14,17,15,16,16,16,8,7,14,17,9,15,7,8,8,8,16,15,9,15,8,9,16,9,16,15,1,17,16,7,14,15,16,15,17,8,17,16,17,8,16,15,0,7,9,15,16,16,17,8,16,1,17,15,16,16,15,15,16,16,7,15,7,16,0,0,9,8,15,9,8,16,14,9,8,8,8,9,15,16,8,8,16,17,15,16,16,14,16,9,16,15,14,17,9,14,16,7,8,14,0,1404,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,14,8,11,13,10,10,11,12,11,11,11,11,11,9,11,9,12,13,11,11,9,10,12,12,9,7,11,4,11,11,11,11,10,8,10,10,11,11,9,1,10,10,10,9,10,13,11,12,4,13,9,9,9,11,11,0,10,12,12,9,12,11,11,12,4,12,9,12,11,9,10,12,13,10,11,10,12,2,9,0,10,8,12,10,11,10,10,11,3,4,13,11,11,10,8,12,9,11,11,10,9,11,11,11,8,8,13,10,7,10,10,3,10,0,1096,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,10,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,10,9,9,10,10,8,7,10,3,10,10,10,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,0,9,10,9,8,10,10,10,10,3,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,0,7,10,10,10,9,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,954,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,22,14,14,15,7,21,15,22,15,15,15,15,22,14,15,14,15,22,15,7,7,14,15,8,14,7,7,7,7,22,14,8,14,7,8,15,8,15,14,0,15,15,7,14,15,15,22,15,7,15,15,15,7,15,21,0,7,8,15,15,15,15,14,15,0,15,21,22,15,14,21,15,15,7,14,7,15,7,15,8,7,0,8,7,15,14,8,7,7,7,8,14,15,7,7,15,22,14,15,15,14,15,8,15,14,14,15,7,14,15,7,7,14,0,1402,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,23,8,11,12,10,10,12,20,11,19,11,12,12,9,12,9,11,21,13,10,9,10,21,12,10,7,11,4,11,21,11,18,9,8,17,12,19,19,9,1,10,19,10,9,10,12,11,20,4,20,16,10,9,12,10,0,10,12,11,9,12,21,10,13,4,13,9,14,19,10,11,19,19,10,11,10,12,2,9,12,10,8,0,10,21,10,19,11,2,3,20,11,21,9,16,13,10,11,13,9,9,20,20,21,10,7,13,9,7,19,10,3,10,0,1321,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,10,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,10,9,9,10,10,8,7,10,3,10,10,10,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,0,9,10,9,8,10,10,10,10,3,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,10,7,10,0,10,9,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,954,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,28,15,17,18,9,17,18,26,18,19,17,18,19,16,19,15,18,27,20,10,9,16,27,11,16,7,10,10,11,28,18,18,15,8,17,18,19,26,15,1,16,25,9,16,17,18,18,27,10,27,23,17,8,19,17,0,9,11,17,16,18,28,10,19,3,19,15,20,26,16,18,25,25,9,18,9,18,2,16,11,10,15,21,10,0,16,18,10,8,10,19,18,28,8,16,20,17,17,20,16,15,27,20,28,17,14,19,8,14,25,9,10,16,0,1800,芝　　　中長　先　　その他,ビワハヤヒデ
