,サクラバクシンオー,24,8,8,14,16,7,8,7,7,8,8,15,7,7,7,14,7,7,8,16,23,7,7,17,7,16,23,0,15,7,7,8,14,0,7,7,7,7,14,8,7,14,17,7,14,7,7,7,3,14,8,14,23,7,7,7,17,17,14,8,15,14,9,15,0,14,7,7,8,8,7,15,7,24,7,15,7,9,15,16,23,7,7,16,14,14,15,15,7,7,7,7,7,14,7,7,8,15,14,14,7,7,8,15,8,15,15,23,14,14,0,7,8,0,1184,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,0,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,7,0,714,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,8,7,8,8,8,7,8,8,7,7,8,8,7,7,7,8,7,8,7,7,7,8,8,8,8,7,8,1,7,7,7,7,8,7,7,0,7,7,8,0,8,8,8,7,7,8,7,7,1,7,7,7,8,7,7,8,8,8,8,7,8,7,7,8,1,8,8,8,7,8,7,8,8,8,7,8,8,0,7,8,7,7,8,7,7,8,8,8,1,0,8,7,7,8,7,7,7,8,7,7,8,7,7,7,7,7,8,8,7,8,0,0,8,0,767,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,10,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,0,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,0,2,9,0,868,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,10,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,0,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,0,2,9,0,868,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,16,7,8,16,8,7,9,8,7,7,9,15,7,7,7,16,8,9,7,7,14,8,8,9,9,8,15,2,14,7,8,7,16,14,7,8,7,7,0,8,8,15,9,8,15,8,8,7,2,14,7,14,16,7,8,8,9,16,16,7,15,14,8,15,2,15,9,9,7,8,7,15,9,16,7,16,8,0,15,9,14,8,8,8,14,16,15,16,9,8,9,7,7,9,7,7,8,8,14,14,9,7,7,14,7,15,15,16,14,15,0,8,9,0,1093,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,16,8,1,15,0,0,2,0,0,1,9,8,0,0,0,15,8,1,1,0,7,7,0,2,8,8,7,8,15,0,1,1,15,8,0,0,0,0,8,0,0,7,9,1,15,0,1,0,9,7,1,7,15,0,1,0,9,16,15,1,8,7,8,8,8,7,1,1,1,1,0,8,1,16,0,16,0,0,9,8,7,1,0,1,7,8,8,16,15,15,1,0,0,8,0,0,2,8,7,7,8,0,1,8,1,16,8,15,14,7,0,15,2,0,592,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,8,7,8,8,8,7,8,8,7,7,8,8,7,7,7,8,7,8,7,7,7,8,8,8,8,7,8,1,7,7,7,7,8,7,7,8,7,7,8,0,0,8,8,7,7,8,7,7,1,7,7,7,8,7,7,8,8,8,8,7,8,7,7,8,1,8,8,8,7,8,7,8,8,8,7,8,8,0,7,8,7,7,8,7,7,8,8,8,1,0,8,7,7,8,7,7,7,8,7,7,8,7,7,7,7,7,8,8,7,8,0,0,8,0,767,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,15,7,8,15,8,7,8,8,7,7,8,15,7,7,7,15,7,8,7,7,14,8,8,8,8,7,15,1,14,7,7,7,15,14,7,8,7,7,15,7,8,0,8,7,14,8,7,7,1,14,7,14,15,7,7,8,8,15,15,7,15,14,7,15,1,15,8,8,7,8,7,15,8,15,7,15,8,0,14,8,14,7,8,7,14,15,15,15,8,7,8,7,7,8,7,7,7,8,14,14,8,7,7,14,7,14,15,15,14,15,0,7,8,0,1047,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,30,15,11,18,20,9,13,8,9,10,20,12,9,10,9,17,17,11,10,18,19,18,10,21,16,25,19,11,17,9,10,10,16,17,7,8,9,9,9,9,8,8,0,11,18,10,11,9,14,9,8,7,25,9,10,10,29,21,19,8,11,9,19,11,11,10,9,11,10,9,9,11,11,29,9,20,10,12,9,27,18,9,10,19,9,12,9,19,9,10,11,9,9,23,7,9,9,25,9,7,17,9,10,10,8,17,11,25,15,8,0,10,13,0,1411,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,21,7,9,12,13,9,12,7,9,9,15,11,9,17,9,8,10,10,9,9,12,12,9,10,8,9,9,3,9,9,10,11,8,7,7,7,9,9,8,1,7,7,11,0,12,9,12,9,4,9,7,9,8,9,10,9,11,10,15,9,9,9,10,11,3,9,8,11,9,7,9,9,10,12,9,11,9,3,8,10,9,9,9,10,9,11,7,10,2,3,10,9,9,8,7,11,8,9,9,7,10,9,9,11,7,10,9,10,11,7,0,3,11,0,987,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,28,14,9,24,10,9,12,7,9,9,19,18,9,11,9,22,17,10,9,9,17,18,9,10,15,17,16,10,23,9,10,9,22,14,7,7,9,9,15,15,7,14,18,12,0,9,12,9,10,16,7,14,22,9,10,9,18,24,27,7,16,16,17,16,10,16,8,10,9,7,9,16,10,27,9,25,9,3,15,17,16,9,9,10,16,18,14,24,15,17,10,9,9,15,7,9,8,16,16,14,17,9,9,16,7,25,16,22,23,14,0,17,11,0,1463,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,10,7,10,10,10,9,10,8,9,9,10,10,9,9,9,8,9,10,9,9,9,10,10,10,8,7,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,10,9,9,0,9,9,3,9,7,7,8,9,9,10,10,10,10,7,10,9,9,10,3,10,8,10,9,8,9,10,10,10,9,10,10,2,7,10,9,7,10,9,9,10,8,10,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,0,2,10,0,921,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,12,7,9,10,10,9,12,7,9,9,12,11,9,11,9,8,10,10,9,9,10,11,9,10,8,9,9,3,9,9,10,9,8,7,7,7,9,9,8,1,7,7,11,12,12,9,0,9,3,9,7,7,8,9,10,9,11,10,12,7,9,9,10,9,3,9,8,10,9,7,9,9,10,12,9,11,9,3,8,10,9,9,9,10,9,11,7,10,1,3,10,9,9,8,7,9,8,9,9,7,10,9,9,9,7,10,9,8,9,7,0,3,11,0,948,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,9,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,0,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,0,2,9,0,868,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,17,8,4,11,6,2,5,1,2,3,14,4,2,3,2,9,10,4,3,4,4,11,3,7,9,10,5,11,10,2,3,3,9,3,0,1,2,2,2,9,1,1,14,4,10,3,3,2,0,2,1,0,11,2,3,3,14,14,12,1,4,2,12,4,11,3,2,5,3,2,2,5,4,14,2,12,3,4,2,13,4,1,3,5,2,4,2,12,10,10,4,2,2,9,0,2,2,11,2,0,9,2,3,3,1,9,4,11,7,1,0,10,5,0,565,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,17,7,9,16,9,9,9,7,9,9,9,16,9,9,9,14,9,9,9,9,16,9,9,9,7,7,16,2,16,9,9,9,14,14,7,7,9,9,14,7,7,14,9,9,16,9,9,9,2,0,7,14,14,9,9,9,9,16,16,7,16,16,9,16,2,16,7,9,9,7,9,16,9,16,9,16,9,2,14,9,16,7,9,9,16,16,14,16,7,9,9,9,9,7,7,9,7,9,16,14,7,9,9,16,7,14,16,14,14,14,0,9,9,0,1148,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,8,8,8,7,7,7,8,7,7,8,8,8,7,7,7,7,7,7,8,7,7,7,7,8,7,7,7,0,8,7,7,8,7,8,7,7,7,7,7,1,7,7,8,7,7,7,7,7,1,7,0,7,7,7,7,7,8,8,7,8,8,7,7,8,0,7,7,7,8,8,7,8,7,8,7,8,7,0,8,7,7,7,7,7,7,7,8,8,0,0,7,7,7,7,7,7,8,8,7,7,7,7,8,8,8,8,8,7,7,7,0,0,8,0,749,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,16,7,7,16,9,7,7,7,7,7,9,14,7,9,7,14,7,7,7,7,16,7,7,7,7,7,14,0,14,7,7,9,14,14,7,7,7,7,14,7,7,14,7,9,14,7,7,7,0,14,7,0,14,7,7,7,7,14,16,9,14,14,7,16,0,14,7,7,7,7,7,14,7,14,7,14,7,0,14,7,14,7,7,7,14,14,14,14,7,7,7,7,7,7,7,9,7,7,14,14,7,7,7,16,7,14,14,16,16,14,0,7,7,0,1022,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,32,14,8,23,17,7,9,8,7,7,16,15,7,7,7,23,15,9,7,16,23,15,8,18,16,24,24,9,21,7,8,7,23,23,7,8,7,7,16,15,8,15,25,8,22,8,8,7,11,14,7,14,0,7,8,8,25,25,23,7,15,14,17,15,9,15,9,9,7,8,7,15,9,32,7,23,8,9,15,25,23,8,8,17,14,16,15,23,16,15,9,7,7,23,7,7,8,22,14,14,16,7,7,14,7,22,15,32,21,15,0,15,9,0,1479,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,10,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,0,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,0,2,9,0,868,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,10,7,9,10,9,9,10,7,9,9,10,9,9,9,9,8,10,10,9,9,9,9,9,10,8,8,9,3,9,9,10,9,8,7,7,7,9,9,8,1,7,7,10,10,10,9,10,9,3,9,7,7,8,9,0,9,10,10,10,7,9,9,10,9,3,9,8,10,9,7,9,9,10,10,9,10,9,2,8,10,9,8,9,10,9,10,7,10,1,3,10,9,9,8,7,9,8,9,9,7,8,9,9,9,7,8,9,8,7,7,0,3,10,0,914,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,10,7,10,10,10,9,10,8,9,9,10,10,9,9,9,8,9,10,9,9,9,10,10,10,8,7,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,10,9,9,10,9,9,3,9,7,7,8,9,9,0,10,10,10,7,10,9,9,10,3,10,8,10,9,8,9,10,10,10,9,10,10,2,7,10,9,7,10,9,9,10,8,10,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,0,2,10,0,921,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,29,15,11,18,20,9,13,8,9,10,20,12,9,10,9,16,17,11,10,18,19,18,10,21,16,25,19,11,17,9,10,10,16,17,7,8,9,9,9,9,8,8,29,11,18,10,11,9,14,9,8,7,25,9,10,10,0,21,19,8,11,9,19,11,11,10,9,11,10,9,9,11,11,29,9,20,10,12,9,27,18,9,10,19,9,12,9,19,9,10,11,9,9,23,7,9,9,25,9,7,17,9,10,10,8,17,11,25,15,8,0,10,13,0,1410,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,28,15,11,25,12,9,12,8,9,10,19,18,9,9,9,23,17,11,10,11,18,17,10,14,16,17,19,11,24,9,10,10,23,17,7,8,9,9,16,16,8,15,21,10,24,10,10,9,14,16,8,14,25,9,10,10,21,0,25,8,18,16,19,18,11,17,9,11,10,9,9,18,11,28,9,26,10,4,16,20,18,8,10,12,16,18,16,26,16,17,11,9,9,16,7,9,9,18,16,14,16,9,10,17,8,23,18,25,21,15,0,17,12,0,1549,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,32,14,10,27,14,9,13,8,9,9,23,19,9,14,9,23,17,11,9,9,19,20,10,11,16,17,17,11,23,9,10,11,23,14,7,8,9,9,16,15,8,15,19,15,27,10,12,9,12,16,7,16,23,9,10,10,19,25,0,9,17,16,17,19,11,17,9,12,9,8,9,17,11,28,9,26,10,3,15,18,16,9,10,10,16,19,15,25,17,17,11,9,9,16,7,11,8,17,16,14,18,9,9,18,7,25,17,25,25,15,0,17,12,0,1552,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,10,8,8,9,9,7,8,7,7,8,10,8,7,9,7,7,7,7,8,7,9,7,7,8,7,7,7,0,8,7,7,10,7,8,7,7,7,7,7,1,7,7,8,9,7,7,7,7,1,7,8,9,7,7,7,7,8,8,9,0,8,7,7,10,0,7,7,7,8,8,7,8,7,8,7,8,7,0,8,7,7,7,7,7,7,7,8,8,0,0,7,7,7,7,7,9,8,8,7,7,7,7,8,10,8,8,8,9,9,7,0,0,8,0,777,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,18,8,11,17,10,9,11,8,9,10,11,18,9,9,9,15,9,10,10,9,16,10,10,11,8,7,17,3,17,9,9,10,15,15,7,8,9,9,15,8,8,15,11,9,16,10,9,9,4,16,8,14,15,9,9,10,11,18,17,8,0,16,9,18,3,17,8,10,10,9,9,18,10,18,9,18,10,2,15,10,16,7,10,9,16,17,16,18,8,9,10,9,9,8,7,9,8,11,16,14,8,9,10,17,8,15,18,15,14,15,0,9,11,0,1236,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,16,7,9,16,9,9,9,7,9,9,9,16,9,9,9,14,9,9,9,9,16,9,9,9,7,7,16,2,16,9,9,9,14,14,7,7,9,9,14,7,7,14,9,9,16,9,9,9,2,16,7,14,14,9,9,9,9,16,16,7,16,0,9,16,2,16,7,9,9,7,9,16,9,16,9,16,9,2,14,9,16,7,9,9,16,16,14,16,7,9,9,9,9,7,7,9,7,9,16,14,7,9,9,16,7,14,16,14,14,14,0,9,9,0,1148,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,19,14,9,17,11,9,10,7,9,9,17,9,9,9,9,15,17,10,9,11,11,16,9,12,15,17,11,10,16,9,10,9,15,9,7,7,9,9,8,8,7,7,19,10,17,9,10,9,12,9,7,7,17,9,10,9,19,19,17,7,9,9,0,9,10,9,8,10,9,7,9,9,10,19,9,17,9,4,8,19,11,8,9,12,9,10,7,17,8,10,10,9,9,15,7,9,8,16,9,7,15,9,9,9,7,15,9,17,14,7,0,10,10,0,1181,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,20,8,11,19,12,9,11,8,9,10,13,18,9,11,9,15,9,10,10,9,18,10,10,11,8,7,17,3,17,9,9,12,15,15,7,8,9,9,15,8,8,15,11,11,16,10,9,9,4,16,8,16,15,9,9,10,11,18,19,10,18,16,9,0,3,17,8,10,10,9,9,18,10,18,9,18,10,2,15,10,16,7,10,9,16,17,16,18,8,9,10,9,9,8,7,11,8,11,16,14,8,9,10,19,8,15,18,17,16,15,0,9,11,0,1264,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,11,7,3,11,3,2,4,1,2,2,11,3,2,2,2,9,10,4,2,2,2,10,3,4,9,8,3,11,9,2,3,2,9,0,0,1,2,2,2,8,1,1,11,3,10,3,3,2,11,2,0,0,9,2,3,3,11,11,11,0,3,2,10,3,0,3,2,4,2,1,2,3,4,11,2,11,3,2,1,11,2,1,3,3,2,4,1,11,9,10,4,2,2,9,0,2,1,10,2,0,9,2,2,2,0,8,3,9,7,1,0,10,4,0,484,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,17,7,10,17,10,9,10,8,9,9,10,17,9,9,9,15,9,10,9,9,16,10,10,10,8,7,17,3,16,9,9,9,15,14,7,8,9,9,15,7,8,15,10,9,16,10,9,9,3,16,7,14,15,9,9,10,10,17,17,7,17,16,9,17,3,0,8,10,9,8,9,17,10,17,9,17,10,2,14,10,16,7,10,9,16,17,15,17,8,9,10,9,9,8,7,9,7,10,16,14,8,9,9,16,7,14,17,15,14,15,0,9,10,0,1201,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,9,7,8,9,8,7,9,8,7,7,9,8,7,7,7,9,8,9,7,7,7,8,8,9,9,8,8,2,7,7,8,7,9,7,7,8,7,7,9,1,8,8,9,8,8,8,8,7,2,7,7,7,9,7,8,8,9,9,9,7,8,7,8,8,2,8,0,9,7,8,7,8,9,9,7,9,8,0,8,9,7,8,8,8,7,9,8,9,2,1,9,7,7,9,7,7,8,8,7,7,9,7,7,7,7,8,8,9,7,8,0,1,9,0,813,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,13,7,10,11,11,9,11,8,9,9,12,10,9,10,9,9,10,11,9,9,9,11,10,11,9,8,10,4,9,9,10,9,9,7,7,8,9,9,9,1,8,8,11,11,10,10,10,9,5,9,7,7,9,9,10,10,11,11,12,7,10,9,10,10,4,10,9,0,9,8,9,10,11,11,9,11,10,2,8,11,9,8,10,10,9,11,8,11,3,3,11,9,9,9,7,9,8,10,9,7,9,9,9,9,7,8,10,9,7,8,0,3,11,0,975,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,10,8,10,9,9,9,10,7,9,10,10,10,9,9,9,7,9,9,10,9,9,9,9,10,7,7,9,2,10,9,9,10,7,8,7,7,9,9,7,1,7,7,10,9,9,9,9,9,3,9,8,7,7,9,9,9,10,10,9,8,10,9,9,10,2,9,7,9,0,8,9,10,9,10,9,10,9,2,8,9,9,7,9,9,9,9,8,10,0,2,9,9,9,7,7,9,8,10,9,7,7,9,10,10,8,8,10,7,7,7,0,2,10,0,903,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,10,8,9,8,8,7,9,8,7,8,9,9,7,7,7,8,7,8,8,7,7,8,8,9,8,7,8,1,8,7,7,8,8,8,7,8,7,7,8,1,8,8,9,7,7,8,7,7,2,7,8,7,8,7,7,8,9,9,8,8,9,7,7,9,1,8,8,8,8,0,7,9,8,9,7,9,8,0,8,8,7,7,8,7,7,8,9,9,1,0,8,7,7,8,7,7,8,9,7,7,8,7,8,8,8,8,9,8,7,8,0,0,9,0,802,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,9,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,0,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,0,2,9,0,868,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,19,8,11,17,10,9,11,8,9,10,12,18,9,9,9,15,9,10,10,9,16,10,10,11,8,7,17,3,17,9,9,10,15,15,7,8,9,9,15,8,8,15,11,9,16,10,9,9,5,16,8,14,15,9,9,10,11,18,17,8,18,16,9,18,3,17,8,10,10,9,9,0,10,18,9,18,10,2,15,10,16,7,10,9,16,17,16,18,8,9,10,9,9,8,7,9,8,11,16,14,8,9,10,17,8,15,18,15,14,15,0,9,11,0,1238,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,11,7,10,11,10,9,11,8,9,9,11,10,9,9,9,9,10,11,9,9,9,10,10,11,9,8,10,4,9,9,10,9,9,7,7,8,9,9,9,1,8,8,11,10,10,10,10,9,4,9,7,7,9,9,10,10,11,11,11,7,10,9,10,10,4,10,9,11,9,8,9,10,0,11,9,11,10,2,8,11,9,8,10,10,9,11,8,11,2,3,11,9,9,9,7,9,8,10,9,7,9,9,9,9,7,8,10,9,7,8,0,3,11,0,967,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,38,15,11,25,20,9,14,8,9,10,21,20,9,11,9,23,17,11,10,18,26,19,10,21,16,26,26,11,24,9,10,10,23,24,7,8,9,9,16,16,8,15,29,12,27,10,12,9,14,16,8,14,32,9,10,10,29,28,28,8,18,16,19,18,11,17,9,11,10,9,9,18,11,0,9,27,10,12,16,27,25,9,10,19,16,19,16,26,16,17,11,9,9,23,7,9,9,25,16,14,18,9,10,17,8,26,18,32,23,15,0,17,13,0,1706,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,9,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,0,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,0,2,9,0,868,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,27,15,11,25,11,9,13,8,9,10,20,19,9,10,9,23,17,11,10,9,17,18,10,12,16,16,17,11,24,9,10,10,23,15,7,8,9,9,16,16,8,15,20,11,25,10,11,9,12,16,8,14,23,9,10,10,20,26,26,8,18,16,17,18,11,17,9,11,10,9,9,18,11,27,9,0,10,3,16,18,16,9,10,10,16,19,16,26,16,17,11,9,9,16,7,9,9,18,16,14,17,9,10,17,8,24,18,23,22,15,0,17,13,0,1535,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,10,7,10,10,10,9,10,8,9,9,10,10,9,9,9,8,9,10,9,9,9,10,10,10,8,7,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,10,9,9,10,9,9,3,9,7,7,8,9,9,10,10,10,10,7,10,9,9,10,3,10,8,10,9,8,9,10,10,10,9,10,0,2,7,10,9,7,10,9,9,10,8,10,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,0,2,10,0,921,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,12,0,2,2,12,2,3,0,2,2,3,3,2,3,2,0,2,2,2,11,12,3,2,11,0,10,11,2,2,2,2,2,0,9,0,0,2,2,0,0,0,0,12,3,3,2,3,2,4,2,0,0,9,2,2,2,12,4,3,0,2,2,4,2,2,2,0,2,2,0,2,2,2,12,2,3,2,0,0,11,11,1,2,11,2,3,0,2,0,2,2,2,2,7,0,2,0,9,2,0,1,2,2,2,0,1,2,9,1,0,0,2,3,0,331,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,16,8,8,15,7,7,9,7,7,8,9,15,7,7,7,15,8,8,8,7,14,7,7,9,8,8,14,1,15,7,8,8,15,15,7,7,7,7,15,9,7,14,9,8,15,7,8,7,2,14,8,14,15,7,8,7,9,16,15,8,15,14,8,15,1,14,8,8,8,8,7,15,8,16,7,16,7,0,0,8,14,8,7,8,14,15,15,16,8,8,8,7,7,8,7,7,9,8,14,14,8,7,8,15,8,16,15,15,14,14,0,8,9,0,1075,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,27,14,10,18,19,9,11,8,9,9,18,10,9,9,9,16,17,11,9,18,18,17,10,20,16,24,19,11,16,9,10,9,16,16,7,8,9,9,9,8,8,8,27,10,17,10,10,9,13,9,7,7,25,9,10,10,27,20,18,7,10,9,19,10,11,10,9,11,9,8,9,10,11,27,9,18,10,11,8,0,18,8,10,19,9,11,8,18,9,10,11,9,9,23,7,9,8,24,9,7,16,9,9,9,7,15,10,25,14,8,0,10,11,0,1353,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,25,7,9,16,18,9,9,7,9,9,9,16,9,9,9,14,9,9,9,18,25,9,9,18,7,16,25,2,16,9,9,9,14,23,7,7,9,9,14,7,7,14,18,9,16,9,9,9,4,16,7,14,23,9,9,9,18,18,16,7,16,16,11,16,2,16,7,9,9,7,9,16,9,25,9,16,9,11,14,18,0,7,9,18,16,16,14,16,7,9,9,9,9,14,7,9,7,16,16,14,7,9,9,16,7,14,16,23,14,14,0,9,9,0,1303,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,9,7,7,8,8,7,9,7,7,7,9,8,7,8,7,8,8,8,7,7,8,8,7,8,8,9,7,1,7,7,8,7,8,7,7,7,7,7,8,1,7,7,9,9,9,7,9,7,1,7,7,7,8,7,8,7,9,8,9,7,7,7,8,7,1,7,8,8,7,7,7,7,8,9,7,9,7,1,8,8,7,0,7,8,7,9,7,8,1,1,8,7,7,8,7,7,8,7,7,7,9,7,7,7,7,9,7,8,8,7,0,1,9,0,782,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,10,7,10,10,10,9,10,8,9,9,10,10,9,9,9,8,9,10,9,9,9,10,10,10,8,7,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,10,9,9,10,9,9,3,9,7,7,8,9,9,10,10,10,10,7,10,9,9,10,3,10,8,10,9,8,9,10,10,10,9,10,10,2,7,10,9,7,0,9,9,10,8,10,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,0,2,10,0,921,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,20,7,9,10,18,9,10,7,9,9,10,9,9,9,9,8,10,10,9,18,18,9,9,19,8,17,18,3,9,9,10,9,8,16,7,7,9,9,8,1,7,7,19,10,10,9,10,9,5,9,7,7,17,9,10,9,19,12,10,7,9,9,12,9,3,9,8,10,9,7,9,9,10,19,9,10,9,11,8,19,18,8,9,0,9,10,7,10,1,3,10,9,9,15,7,9,8,16,9,7,8,9,9,9,7,8,9,17,7,7,0,3,10,0,1069,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,16,7,9,16,9,9,9,7,9,9,9,16,9,9,9,14,9,9,9,9,16,9,9,9,7,7,16,2,16,9,9,9,14,14,7,7,9,9,14,7,7,14,9,9,16,9,9,9,2,16,7,14,14,9,9,9,9,16,16,7,16,16,9,16,2,16,7,9,9,7,9,16,9,16,9,16,9,2,14,9,16,7,9,9,0,16,14,16,7,9,9,9,9,7,7,9,7,9,16,14,7,9,9,16,7,14,16,14,14,14,0,9,9,0,1148,芝　　　中長　先　　その他,ビワハヤヒデ
,ファインモーション,20,7,10,18,11,9,12,8,9,9,12,18,9,10,9,16,10,11,9,9,17,11,10,11,9,9,17,4,16,9,10,9,16,14,7,8,9,9,16,8,8,15,12,11,18,10,11,9,4,16,7,14,16,9,10,10,12,18,19,7,17,16,10,17,4,17,9,11,9,8,9,17,11,19,9,19,10,3,15,11,16,9,10,10,16,0,15,18,9,10,11,9,9,9,7,9,8,10,16,14,10,9,9,16,7,16,17,16,15,15,0,10,12,0,1269,芝　　　中　　先　　その他,ファインモーション
